Gen 0
Gen 268
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00175092285902,0.00195166560719,0.00295909680633,0.00198884019019,0.0012676532801,0.00205203698128,0.00174348794242,0.00205947189787,0.00371002338281,0.00203344968978,0.00357247742573,0.00232341143713,0.000639402827499,0.00304088088892,0.00230110668734,0.00144609127847,0.00224906227114,0.000672859952193,0.00154274519426,0.00320073159579,0.00212638614726,0.00333827755287,0.000910777283356,0.00186244660801,0.00216727818856,0.00332340771967,0.00269887472537,0.00115612953112,0.00167657369303,0.00147954840317,0.00361336946703,0.00202229731488,0.00195166560719,0.00201857985658,0.00354273775934,0.00149070077806,0.00131598023799,0.00207062427277,0.000349441080145,0.00240891297802,0.00283642068245,0.00222304006305,0.00260965572619,0.00323418872049,0.0012602183635,0.00326021092858,0.00108921528173,0.00311151259661,0.00243865264441,0.00230854160393,0.00233456381203,0.00106691053193,0.001278805655,0.00119702157241,0.00285872543225,0.00136058973758,0.00286244289055,0.00145352619507,0.00165426894324,0.00360593455043,0.00242750026952,0.00181040219181,0.00336058230267,0.00225649718774,0.00227508447924,0.00224906227114,0.00139776432058,0.00260593826789,0.00160594198535,0.0025464589351,0.000832710659068,0.00149813569466,0.00159478961045,0.00288103018204,0.000698882160289,0.00215240835536,0.00232712889543,0.00325277601199,5.57618744912e-05,0.00335314738607,0.00326764584518,0.00117843428091,0.00112638986472,0.00133456752949,0.00179553235862,0.00230854160393,0.00324905855369,0.00221560514645,0.0012341961554,0.000895907450158,0.00260965572619,0.00117099936431,0.000970256616146,0.00260593826789,0.000646837744098,0.002520436727,0.000996278824242,0.00137174211248,0.00111523748982,0.00260222080959,0.00122676123881,0.00116728190602,0.00162452927684,0.00158735469385,0.00305575072212,0.000323418872049,0.00240147806142,0.00349441080145,0.000237917331162,0.00357619488403,0.0012899580299,0.000724904368385,0.00339403942736,0.00118215173921,0.00335686484437,0.00236430347843,0.00149070077806,0.00164311656834,0.000836428117368,0.00243865264441,0.00111152003152,0.00262824301768,0.00346095367675,0.0012936754882,0.00264311285088,0.00088475507526,0.00345351876015,0.00320816651239,0.0031375348047,0.000617098077702,0.00177694506712,0.00212266868896,0.00236802093673,0.00220073531325,0.00168400860963,0.00235686856183,0.00371745829941,0.000594793327906,0.000832710659068,0.00236430347843,0.00153531027766,0.00150557061126,0.00247582722741,0.00113010732302,0.000933082033152,0.00199255764848,0.00344980130185,0.00242006535292,0.00277322389136,0.000713751993487,0.00244608756101,0.00257991605979,0.00360593455043,0.00131969769629,0.00240147806142
Gen 269
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00185925237314,0.00197406676272,0.002981470439,0.00187777082307,0.00116295865571,0.0019518446228,0.00175184536354,0.00210369591224,0.00369998629635,0.00205184425243,0.00358146821678,0.00237776897123,0.000762960137185,0.00302221102885,0.00241850956108,0.00137036529494,0.00219999185188,0.000655553127581,0.00161110514406,0.00312961803845,0.00217776971196,0.00331480253777,0.000966663086433,0.00183332654324,0.00222591768179,0.0033592468176,0.00277406379976,0.00113332913582,0.00163703097396,0.00148147599453,0.0035777645268,0.00208888115229,0.00195925200277,0.00202221473254,0.00359257928674,0.00132221732512,0.0011925881756,0.00214814019207,0.000277776748975,0.00236295421128,0.00284813759949,0.00218147340195,0.00249628705079,0.00321109921815,0.00139258743486,0.00327776563791,0.00109999592594,0.00305554423873,0.00253332395065,0.00221480661183,0.00225554720168,0.00105555164611,0.00138888374488,0.00119999555557,0.00282961914956,0.00140740219481,0.00275924903982,0.00136666160496,0.00164073466395,0.00362220880663,0.00248887967082,0.00180740071333,0.00334813574765,0.00223702875175,0.00234813945134,0.00220739923185,0.00147406861456,0.00260369406039,0.00166666049385,0.0025481387106,0.000822219176966,0.00148147599453,0.00141110588479,0.00282221176959,0.000662960507554,0.0020592516324,0.00234813945134,0.00323332135807,3.70368998633e-05,0.00332220991774,0.00327406194792,0.00105555164611,0.00101481105626,0.00124443983541,0.00169629001374,0.00215925126203,0.00327406194792,0.00222962137177,0.00118888448561,0.000892589286706,0.00254073133062,0.00126666197533,0.000877774526761,0.00261850882034,0.000681478957485,0.00253702764064,0.00111481068589,0.00138888374488,0.00119629186559,0.00262591620031,0.00123703245544,0.00109999592594,0.00158517931415,0.00155554979426,0.00310739589853,0.000299998888893,0.00226665827164,0.00347406120718,0.000255554609057,0.00358887559676,0.00139999481483,0.000837033936911,0.0034148021674,0.001085181166,0.00333702467769,0.00240739849112,0.00148517968452,0.00163703097396,0.000733330617294,0.00250739812075,0.00119999555557,0.00254073133062,0.00341850585739,0.00123332876545,0.00259628668042,0.000892589286706,0.00342591323736,0.00319628445821,0.00304072947878,0.000662960507554,0.0017074010837,0.00211110329221,0.00242221325106,0.00210369591224,0.00184443761319,0.00243702801101,0.00370368998633,0.000599997777786,0.000811108107007,0.00218517709194,0.0015999940741,0.00156666086422,0.00237406528124,0.00107777378602,0.000862959766816,0.00201110366258,0.00348146858715,0.00249628705079,0.00267776786012,0.000618516227718,0.00233332469139,0.00260369406039,0.00355554238688,0.00124443983541,0.00227406565161
Gen 270
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00192619215427,0.00204058287608,0.00296677872037,0.00194833229398,0.00123984782344,0.00213652348146,0.00170110073395,0.00225091420327,0.00368264323748,0.00185239168859,0.00355349242254,0.00244279541404,0.000797045029354,0.00305533927919,0.00243172534419,0.00143541905749,0.00217711373759,0.000557193515891,0.00169741071066,0.00301843904635,0.00226198427312,0.00332840100221,0.00092988586758,0.00190774203785,0.00207748310892,0.00336530123505,0.00273061723019,0.00104796661267,0.00166420050111,0.00130626824255,0.00354611237597,0.00199999261995,0.00194833229398,0.00188929192143,0.00355718244582,0.00126198796314,0.00123615780016,0.0019889225501,0.000295201862724,0.00221770399371,0.00287452813827,0.00216604366774,0.00248338567016,0.00322139032697,0.00125460791658,0.00336899125833,0.00101106637983,0.00309223951203,0.00263098660153,0.00223615411013,0.00221032394714,0.00116235733447,0.00139851882465,0.00124722787001,0.0027527573699,0.00146862926705,0.00269740702064,0.00125829793986,0.00150183947661,0.00356087246911,0.00235792487851,0.0018265615256,0.00332102095564,0.0021291434349,0.00253135597286,0.00235423485522,0.00149076940675,0.00254242604271,0.00161623019841,0.00245017546061,0.000815495145774,0.00150921952318,0.00139482880137,0.00274537732333,0.000645754074708,0.00213652348146,0.00245017546061,0.00308485946546,3.69002328405e-05,0.00322508035026,0.00325460053653,0.00102213644968,0.00112545710163,0.001273058033,0.00163468031483,0.00200368264324,0.00322877037354,0.00220294390058,0.00119556754403,0.000963096077136,0.0024981457633,0.00123246777687,0.000881915564887,0.00262729657824,0.000826565215627,0.00244279541404,0.00119187752075,0.00143541905749,0.00112176707835,0.00259408636868,0.00110331696193,0.00102213644968,0.00161254017513,0.00153504968616,0.00311437965174,0.000365312305121,0.00235423485522,0.00352397223626,0.000261991653167,0.00359039265538,0.00142803901093,0.000833945262195,0.00341327153774,0.00114021719477,0.00332471097893,0.00237637499493,0.00145017915063,0.00163837033812,0.000708484470537,0.00235792487851,0.00118818749746,0.00246862557703,0.00342803163088,0.00133947845211,0.00259777639197,0.000833945262195,0.0033542311652,0.00325460053653,0.00300367895321,0.000664204191128,0.00170110073395,0.00206272301578,0.00246124553046,0.00204058287608,0.00184132161874,0.00254242604271,0.00369002328405,0.000583023678879,0.000642064051424,0.00225829424984,0.00160516012856,0.00152397961631,0.00225829424984,0.00106272670581,0.000848705355331,0.00204796292265,0.00336161121177,0.0023357847388,0.00269740702064,0.000701104423969,0.00226936431969,0.00258301629883,0.00356087246911,0.00126936800971,0.00228043438954
Gen 271
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00183822853592,0.0021029334451,0.00301469479892,0.00192646350565,0.00134190683122,0.0021029334451,0.0016580821394,0.00219852132897,0.00367278061478,0.001841904993,0.00357351627384,0.00243013812449,0.000886026154316,0.00302572417013,0.00231249149819,0.00149999448531,0.0021029334451,0.000529409818346,0.00166175859648,0.003121312054,0.00219484487189,0.00332719365002,0.00102940798012,0.00195587516222,0.00196690453344,0.0033566053066,0.00265440200587,0.00109190775034,0.00164337631112,0.0013713184878,0.00355881044555,0.001893375392,0.00189705184907,0.00199631619001,0.00357719273091,0.00123161311907,0.00133455391708,0.00190808122029,0.000272057823317,0.00237866772549,0.00289704817262,0.00215808030118,0.00258454932151,0.0032646938798,0.00127205414686,0.00333454656417,0.00097426112404,0.00311763559693,0.00266175492002,0.00224999172797,0.0022205800714,0.00124631894736,0.00142646534388,0.00117278980592,0.00273528406146,0.00155514134139,0.00281248965996,0.00119117209128,0.00152205322775,0.00355881044555,0.00238234418256,0.00170955253841,0.00334189947831,0.00217278612946,0.00258087286444,0.00231249149819,0.0013455832883,0.00255146120786,0.00164337631112,0.00246690269521,0.000797791184591,0.00148528865703,0.0013713184878,0.00276101926096,0.000514703990059,0.00230146212698,0.00245954978107,0.00299263605649,2.57351995029e-05,0.00330513490759,0.00321689993787,0.00105881963669,0.00112499586399,0.001279407061,0.00173528773791,0.00195219870515,0.00320219410958,0.00220219778604,0.00107720192205,0.000963231752824,0.00251469663714,0.001227936662,0.00091543781089,0.00265440200587,0.000786761813376,0.00239705001085,0.00110661357863,0.00135293620244,0.00111764294984,0.00246322623814,0.0010845548362,0.0010845548362,0.00161764111161,0.00145587700045,0.00309190039743,0.000411763192047,0.00235293252598,0.00352939878898,0.000216910967239,0.00356983981677,0.00144117117216,0.000757350156801,0.00342278153389,0.0011617604347,0.00336763467781,0.00243749103864,0.00140440660145,0.00161396465454,0.000709556214867,0.00228675629869,0.00116911334885,0.00243013812449,0.00343748736218,0.00134925974537,0.00258822577858,0.000871320326028,0.00331248782174,0.0032646938798,0.00296322439991,0.000738967871442,0.00168014088183,0.00202572784659,0.00224263881383,0.00202940430366,0.00191911059151,0.00257351995029,0.00367645707185,0.000569850846137,0.000683821015364,0.00226102109919,0.00159558236918,0.00157352362675,0.00225734464212,0.00100734923769,0.000823526384094,0.00215808030118,0.00346689901875,0.00221322715725,0.0027426369756,0.000661762272933,0.00237866772549,0.00259190223565,0.00355145753141,0.00123528957614,0.00212499218753
Gen 272
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00171061644463,0.00212087135212,0.0030622598452,0.00207325247893,0.00138827330303,0.00220512012777,0.00164834561046,0.00227471694243,0.00366299024546,0.00175090933733,0.00349815568441,0.0024981593474,0.000937725502837,0.00304760788422,0.00230402086439,0.00153845590309,0.00215383826433,0.000512818634364,0.00172160541536,0.00313551965011,0.00209889341065,0.00331134318189,0.00105860418094,0.00190109193739,0.0019743517423,0.00337361401607,0.00258240812305,0.000967029424801,0.00173992036659,0.00135164340057,0.00356042651858,0.00182416914224,0.00196336277156,0.00195237380083,0.00355310053809,0.00124541668346,0.00145420712745,0.00187911399592,0.000245420346446,0.00243222552298,0.00279486155728,0.00212819733261,0.00255676719133,0.00326006131846,0.00123809070296,0.00330035421116,0.00101098530775,0.00316482357207,0.0026996238109,0.00220145713752,0.00212819733261,0.00115384192732,0.00145420712745,0.0010879081029,0.00276922062557,0.00152380394211,0.00280218753777,0.00108424511266,0.00152746693236,0.00355676352834,0.0023369877766,0.00169596448365,0.00327837626968,0.00216116424482,0.00258240812305,0.00224541302047,0.0014102512445,0.00267031988894,0.00166666056168,0.00254211523035,0.000875454668664,0.0014908370299,0.00137728433229,0.00282416547925,0.000490840692891,0.0023772806693,0.00246885542544,0.00290841425489,3.29669122091e-05,0.00334064710386,0.00311720469888,0.0010476152102,0.00111721202486,0.00133699143959,0.00175823531782,0.00198534071304,0.00303295592324,0.00206958948868,0.00107325614192,0.00102930025897,0.0025384522401,0.00121244977125,0.00100365932726,0.00270328680115,0.000827835795473,0.00238460664979,0.00109157109315,0.00151647796162,0.0010073223175,0.00249083336691,0.00116116790781,0.00102563726873,0.00154578188358,0.00138094732254,0.00299266303054,0.000457873780682,0.0023369877766,0.00349082970392,0.000153845590309,0.00356408950883,0.00139559928352,0.000769227951546,0.00340658092827,0.00117948285904,0.00324540935747,0.00244687748397,0.00138094732254,0.001611715708,0.000622708341728,0.00222343507899,0.00120146080051,0.00245054047421,0.0034248958795,0.00134065442984,0.00265566792796,0.000776553932037,0.00327837626968,0.00326006131846,0.00290841425489,0.000974355405292,0.00174724634708,0.00191208090813,0.00224541302047,0.002014644635,0.00188277698616,0.00275823165483,0.00366299024546,0.000545785546573,0.000490840692891,0.0023369877766,0.00165933458119,0.00168131252266,0.00214651228384,0.00101098530775,0.000813183834491,0.00206592649844,0.00341390690877,0.00211354537163,0.00275823165483,0.000652012263691,0.00240658459127,0.00250914831814,0.00350914465515,0.00119413482002,0.00202197061549
Gen 273
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
