Gen 0
Gen 243
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.000684423424494,0.00290572579621,0.00105737271569,0.000684423424494,0.00211064708751,0.000909832336753,0.00135245347355,0.0010860611227,0.00173359945246,0.000479506231532,0.00301228273655,0.00141392863144,0.000696718456072,0.00321719992951,0.00204507358576,0.00100409424552,0.000221310568399,0.00247539969098,0.00265982516465,0.00281146388744,0.00283195560674,0.00339342871546,0.00147540378933,0.00124179818935,0.00157376404195,0.0015491739788,0.00315982311548,0.00295490592252,0.00224179409101,0.00119261806304,0.00408604882767,0.00131147003496,0.00298359432953,0.00177868123491,0.00140163359986,0.00158605907353,0.00129917500338,0.00177458289105,0.00320900324179,0.00322129827337,0.00246720300327,0.0023729410945,0.000975405838501,0.00212704046295,0.000938520743767,0.00295490592252,0.00224589243487,0.0010655694034,0.00276638210499,0.00399998360662,0.000901635649034,0.00120901143848,0.00278687382429,0.00395900016803,0.000831963803427,0.00404916373294,0.00253687484887,0.00327047839968,0.000586063171872,0.000676226736776,0.00238523612608,0.000758193613961,0.000688521768353,0.000782783677116,0.00190163155069,0.00123769984549,0.00192622161385,0.00110245449814,0.00038114597891,0.000729505206946,0.00256146491203,0.00127868328408,0.00336474030844,0.000999995901656,0.00136884684899,0.00299179101725,0.00377047635051,0.00182786136122,0.00208605702436,0.000643439985902,0.0021721222454,0.00120901143848,0.00400818029434,0.00173359945246,0.0023934328138,0.000995897557797,0.00182786136122,0.000540981389421,0.00246720300327,0.00224179409101,0.00358605087684,0.00263113675764,0.00102868430867,0.00157786238581,0.000717210175368,0.00209835205593,0.000713111831509,0.000991799213938,0.00342621546633,0.00343031381019,0.00135655181741,0.00137704353671,0.000946717431486,0.00170491104545,0.00367211609788,0.00366801775403,0.000594259859591,0.00212704046295,3.2786750874e-05,0.000405736042065,0.000790980364835,0.00152048557178,0.00321310158565,0.000516391326265,0.000631144954324,0.00134015844197,0.00286474235761,0.00166802595071,0.0018401563928,0.00203277855419,0.00214753218225,0.00409014717153,0.00295900426638,0.000721308519227,0.000278687382429,0.00248769472256,0.000721308519227,0.00268031688395,0.00299998770497,0.00182786136122,0.00180327129807,0.0026147433822,0.00049180126311,0.000647538329761,0.000459014512236,0.00399178691891,0.00408604882767,0.0031475280839,0.00120491309462,0.00194671333314,0.00278277548043,0.000836062147286,0.000340162540317,0.00207376199278,0.00207786033664,0.000721308519227,0.000967209150782,0.00135245347355,0.00103688099639,0.00236064606293,0.00101229093323,0.00120081475076,0.00392621341716,0.00147950213319,0.000499997950828
Gen 244
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.000685711486892,0.00280407018747,0.000995914302391,0.000881629054575,0.00204897122869,0.000853057742621,0.00126938257395,0.00106938339027,0.00181223750107,0.000416324831327,0.00311427300297,0.00150611630157,0.000644895326958,0.00325304794674,0.00201631830074,0.00101632238236,0.000236733727617,0.00245713282803,0.00263672393174,0.00277141725952,0.0028489679634,0.00337957804254,0.00139591266974,0.0013020355019,0.00159183023743,0.0015469324615,0.00321223178681,0.00301223260313,0.00212652193256,0.00118366863809,0.00405712629744,0.0012979538859,0.0029714164432,0.00171836033322,0.00133060681385,0.00166121770932,0.00121223995004,0.00184489042902,0.00326529279472,0.00314284431492,0.00253060191591,0.00244080636406,0.000951016526463,0.0020408079967,0.000906118750536,0.00282039665144,0.00229794980429,0.00107754662226,0.00273468271558,0.0039632491296,0.00093469006249,0.00114693409415,0.00267345847568,0.00399998367354,0.000820404814674,0.00400814690552,0.00248570413998,0.00331835380264,0.000555099775103,0.000718364414839,0.00234284758021,0.00076734380676,0.000714282798846,0.000963261374443,0.00200407345276,0.00117958702209,0.00190611466892,0.00108570985425,0.000346937359439,0.000620405630997,0.00262447908376,0.00134285166183,0.00339998612251,0.00108570985425,0.0013632597418,0.00304080391509,0.00385712711377,0.0019183595169,0.00214284839654,0.000734690878813,0.0021061138526,0.00125305610998,0.0040244733695,0.00176325810915,0.00242447990008,0.000963261374443,0.00188570658895,0.000538773311129,0.00244896959604,0.0021061138526,0.00357141399423,0.00270611140363,0.00106938339027,0.00155917730948,0.000595915935037,0.00212244031657,0.000738772494806,0.00097142460643,0.00335100673058,0.00350202652234,0.0013632597418,0.00121223995004,0.00101224076636,0.00169387063726,0.00361631177016,0.00369386247403,0.000591834319044,0.00227754172432,2.44896959604e-05,0.000436732911294,0.000799996734707,0.00155509569349,0.0032163134028,0.000595915935037,0.000608160783017,0.00133060681385,0.00283264149942,0.00171427871723,0.00180815588508,0.00217958294048,0.00214284839654,0.0040816159934,0.0028448863474,0.000832649662654,0.000261223423578,0.00246529606002,0.000853057742621,0.00276325402753,0.0029714164432,0.00168978902127,0.0017959110371,0.00260815261979,0.00040816159934,0.000689793102885,0.000375508671393,0.00400406528953,0.00407345276142,0.00303672229909,0.00112652601418,0.00195917567683,0.00269794817164,0.00094693491047,0.000432651295301,0.00203672638071,0.00203264476472,0.000751017342786,0.00094693491047,0.0013020355019,0.0010489753103,0.002477540908,0.00115509732613,0.00119183187007,0.00389386165771,0.00155917730948,0.000342855743446
Gen 245
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.000634143763643,0.00287803708115,0.000902435355954,0.00103658115211,0.00197966674932,0.000857720090569,0.00123576733428,0.00103251612798,0.0018983662668,0.000430892557347,0.00306502819094,0.00147966878183,0.000483737870984,0.00310161340808,0.0018821061703,0.000951215645465,0.000243901447555,0.00254470510282,0.00263413563359,0.00290242722591,0.00293494741891,0.00333738480738,0.00121137718952,0.00119511709302,0.00163007467449,0.00145121361295,0.00314632867346,0.00293901244304,0.00204064211121,0.00119511709302,0.00404469900529,0.0013333279133,0.00294714249129,0.00163413969862,0.00138617322694,0.00167478993988,0.00122763728603,0.00189023621855,0.0031056784322,0.00311787350458,0.00251624993394,0.00251624993394,0.000882110235324,0.00214226771436,0.000971540766094,0.00279267157451,0.0023211287759,0.00112194665875,0.00285364693639,0.00383331775074,0.00101625603148,0.0012073121654,0.00256909524758,0.00397152857102,0.000898370331828,0.0039999837399,0.00245527457205,0.00330486461437,0.000560973329377,0.000821134873435,0.00230080365527,0.000788614680428,0.000764224535673,0.000947150621339,0.00180893573603,0.00110975158638,0.00190649631506,0.00110975158638,0.000361787147207,0.000601623570636,0.00267478587485,0.0012073121654,0.00332112471088,0.00116666192414,0.00129674269617,0.00302844297381,0.00379673253361,0.00186991109792,0.00231299872765,0.000695119125532,0.00216665785911,0.00136991313043,0.00400811378816,0.00192275641156,0.00249592481331,0.000971540766094,0.00182926085666,0.000512193039866,0.00220324307625,0.00196340665282,0.00355283108605,0.00269917601961,0.000963410717843,0.0015528392161,0.000719509270288,0.00202438201471,0.000829264921687,0.000971540766094,0.00322356413185,0.00347966065179,0.00146340868533,0.0012073121654,0.00099593091085,0.00172763525352,0.0036544566892,0.0036381965927,0.000544713232873,0.00235364896891,2.43901447555e-05,0.000512193039866,0.000768289559799,0.00163413969862,0.00319510896297,0.000573168401754,0.000581298450006,0.00129674269617,0.00282925679164,0.00178454559128,0.00185365100142,0.00219104800387,0.00209348742485,0.00404876402941,0.00283332181576,0.000926825500709,0.000304876809444,0.00254470510282,0.000853655066443,0.00270324104374,0.00301624790143,0.00157316433673,0.00176422047065,0.00278860655038,0.000373982219584,0.000699184149658,0.00028861671294,0.00399185369165,0.00404469900529,0.00296340258779,0.00104064617624,0.00182519583254,0.00269511099548,0.000939020573087,0.000349592074829,0.00212194259373,0.0018658460738,0.000719509270288,0.00103251612798,0.00127641757554,0.00101625603148,0.00252031495807,0.00128048259966,0.00127641757554,0.00380486258186,0.00163413969862,0.000329266954199
Gen 246
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.000696353456059,0.0028339966235,0.000854247553654,0.00102428735106,0.00217003170028,0.000838053287234,0.00114979291582,0.000991898818223,0.0018663892049,0.000538459358464,0.00311334771924,0.00143724114477,0.000445342326549,0.00315788195189,0.00187853490472,0.000838053287234,0.00026720539593,0.00260322832701,0.00284209375671,0.00282994805689,0.00294330792183,0.00334006744912,0.00134007554625,0.00120242428168,0.00157894097595,0.00136031837928,0.00310120201943,0.00291091938899,0.00201618616929,0.00104857875069,0.00402427520536,0.00134412411286,0.0029190165222,0.00167610657447,0.00149392107724,0.00160728094218,0.00118218144866,0.00184614637188,0.00302023068733,0.0032429018506,0.00253440269473,0.00242509139639,0.000939267452358,0.00225505159898,0.000927121752544,0.00276921955782,0.00245747992923,0.00117813288205,0.00270849105874,0.00385828397456,0.00102023878446,0.00118623001526,0.00246557706244,0.00398378953931,0.000955461718778,0.00395949813968,0.00257083979417,0.00317407621831,0.000506070825624,0.000777324788159,0.00222266306614,0.000769227654949,0.000635624956984,0.000862344686864,0.00181780640564,0.00110930724977,0.00185424350509,0.00110121011656,0.000384613827474,0.000663964923219,0.00253845126133,0.00118218144866,0.0033279217493,0.00112145294958,0.00142914401156,0.00317407621831,0.00372063270999,0.00184614637188,0.0022671972988,0.000773276221554,0.00215788600046,0.00123481281452,0.00395140100647,0.00197165193663,0.00246557706244,0.000906878919519,0.00189877773774,0.000465585159574,0.0022671972988,0.00209310893478,0.00358703001202,0.00270444249214,0.000939267452358,0.00146558111101,0.000599187857539,0.00195545767021,0.000765179088344,0.000951413152173,0.00331982461609,0.00347367014708,0.00139675547872,0.00118623001526,0.000902830352914,0.00171254367391,0.00362751567807,0.00364370994449,0.000461536592969,0.00244128566281,2.8339966235e-05,0.000457488026364,0.000748984821924,0.00157084384274,0.00327124181683,0.000623479257169,0.000599187857539,0.00140890117854,0.00279755952405,0.0017003979741,0.00196760337003,0.0022712458654,0.00200808903608,0.00402427520536,0.00274492815819,0.000894733219704,0.000323885328399,0.00261537402683,0.000878538953284,0.00262347116004,0.00301618212072,0.00159918380897,0.001619426642,0.00271658819195,0.000352225294634,0.000562750758094,0.000271253962535,0.00393925530666,0.00403642090518,0.00279351095745,0.000971655985198,0.00179351500601,0.00248177132886,0.000963558851988,0.000417002360314,0.00211335176781,0.00181780640564,0.000838053287234,0.00103238448427,0.00143319257817,0.00103643305088,0.0025141598617,0.00131578414662,0.00128339561378,0.0038906725074,0.001619426642,0.00027530252914
Gen 247
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.000842738537345,0.00281853702203,0.000745964734013,0.00105241511123,0.00215321712412,0.000903222164427,0.00133467203761,0.00092741561526,0.00197176624288,0.000431449873186,0.00331853500591,0.00144354256636,0.000548384885545,0.00317337430091,0.00188708916496,0.000685481106931,0.000318547102633,0.00261692493175,0.00286289168189,0.00277821460397,0.00286289168189,0.00333466397313,0.00120160805803,0.00105644735303,0.00143144584094,0.00137902669747,0.00324595465341,0.0029475687598,0.00211289470607,0.00109273752928,0.00399191938742,0.00123789823428,0.00281047253842,0.00187499243955,0.00141531687372,0.00161289672219,0.00120967254164,0.00187096019774,0.0031693420591,0.00318547102633,0.00237499042343,0.00237902266523,0.000915318889843,0.00223386196023,0.00084677077915,0.00276208563675,0.00247176422676,0.00111693098012,0.00266127959161,0.0039032100677,0.000987899242342,0.00111289873831,0.00241934508329,0.0039757904202,0.00116531788178,0.00397982266201,0.00249192543578,0.00310885843202,0.000479836774852,0.000798383877484,0.00226611989468,0.000834674053734,0.000544352643739,0.000786287152068,0.00187096019774,0.00111289873831,0.00175805742719,0.00106854407845,0.000370966246104,0.00055241712735,0.00248789319398,0.00119354357442,0.00326611586244,0.00107660856206,0.00144757480817,0.00329837379688,0.00369353349382,0.00186289571413,0.00227015213648,0.000778222668457,0.00202418538635,0.00131047858678,0.0039757904202,0.0019878952101,0.00235079697259,0.000854835262761,0.00197176624288,0.000346772795271,0.00227821662009,0.00200805641913,0.00368950125201,0.00282256926383,0.000991931484147,0.00146370377539,0.000693545590542,0.00185483123052,0.000709674557764,0.000979834758731,0.00330643828049,0.00340724432563,0.00135886548845,0.00114918891456,0.000854835262761,0.00165725138205,0.00359272744868,0.00361288865771,0.000467740049435,0.00241531284148,2.41934508329e-05,0.000536288160128,0.000741932492208,0.00169757380011,0.00328224482966,0.000657255414293,0.000725803524986,0.00147983274261,0.0027257954605,0.00165725138205,0.0020604755626,0.00227015213648,0.00197176624288,0.00402820956367,0.00275402115314,0.000983867000536,0.000330643828049,0.00262498941537,0.000883060955399,0.00262902165717,0.0031693420591,0.00144354256636,0.00172176725094,0.00284676271467,0.000366934004298,0.000701610074153,0.000254031233745,0.00396772593659,0.00402417732187,0.00285482719828,0.000955641307898,0.00176208966899,0.00235079697259,0.000923383373454,0.000479836774852,0.00215724936593,0.00162499344761,0.000834674053734,0.00104031838581,0.00155241309511,0.000883060955399,0.00246369974315,0.00126612392692,0.00115725339817,0.00393546800215,0.00153225188608,0.000330643828049
Gen 248
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
