Gen 0
0.00118749429089,0.00155768481882,0.000379805866318,0.000956726169586,0.00118749429089,0.0018124912861,0.000548074288104,0.0018894139932,0.00478363084793,0.000658650679564,0.00453363204985,0.00181729895529,0.00106249489185,0.00145672376575,0.00448074768871,0.000572112634074,0.00144710842736,0.00017307609098,0.00435094062048,0.00326440738266,0.0012596093288,0.0044086326508,0.00322594602911,0.00128364767477,0.00357209821107,0.00366344392575,0.00161537684915,0.0021249897837,0.00318748467555,0.0025961413647,0.00475959250196,0.00168268421786,0.00121153263686,0.00328844572863,0.000874995793289,0.000374998197124,0.00206249008418,0.00137018572026,0.000889418800871,0.00203845173821,0.00220191249081,0.00474516949438,0.00264902572584,0.00190864466998,0.00451440137307,0.000245191128889,0.000903841808453,0.000524035942135,0.0011009562454,0.00185576030884,0.000975956846361,0.00076441940183,0.00107211023024,0.00295190888505,0.00315863866039,0.00116345594492,0.0045720934034,0.000192306767756,0.00249037264244,0.00169710722545,0.000581727972462,0.00467786212566,0.00300479324619,0.00198556737708,0.00100961053072,0.000754804063442,0.000331729174379,0.00364902091817,0.00272114076375,0.00399036543094,0.00183652963207,0.00128364767477,0.000879803462483,0.000451920904226,0.00115864827573,0.00103364887669,0.00437978663564,0.00476920784035,3.36536843573e-05,0.00337017610492,0.00160095384157,0.00399998076932,0.00240864226614,0.00165864587189,0.000615381656819,0.00109134090701,0.00372594362527,0.00121153263686,0.00168749188706,0.00324036903669,0.00412017249917,0.00101441819991,0.00227402752871,0.00120191729847,0.00169710722545,0.00198075970789,0.00136057038187,0.00471632347921,0.0003942288739,0.000504805265359,0.00301440858457,0.00154326181124,0.001264416998,0.000216345113725,0.00200479805386,0.00231248888226,0.00164903053351,0.00161056917996,0.000673073687146,0.000379805866318,0.00453363204985,0.00239421925856,0.00293267820828,0.00123076331364,0.00150480045769,0.00243268061211,0.000576920303268,0.000644227671982,0.00208652843015,0.00450959370388,0.00130287835155,0.00465863144889,0.00467305445647,0.00108653323782,0.00105768722266,0.00111057158379,0.000807688424575,0.00117787895251,0.00111057158379,0.00466343911808,0.00206249008418,0.00187499098562,0.00387498137028,0.00146633910414,0.00280767880924,0.000451920904226,0.0048076691939,0.000995187523137,0.000923072485228,0.00281729414762,0.000442305565839,0.0015769154956,0.000995187523137,0.00124037865203,0.00303363926135,0.000389421204706,0.000692304363921,0.00117307128331,0.00474516949438,0.000836534439738,0.00132210902832,0.0040192114461,0.00112980226057,0.00037019052793,0.00155287714963
Gen 208
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00120573585772,0.00148324649164,0.000454543279697,0.000856455232272,0.00118181252721,0.00176554179167,0.000387557954268,0.00195214376965,0.00476552743767,0.000799039239047,0.00454064813087,0.00176075712556,0.00104784187635,0.00150238515605,0.00442581614442,0.000464112611901,0.00155501648317,0.000224879306798,0.00431576882407,0.00325835761551,0.0013779838374,0.00435883081899,0.00317701829178,0.00151195448826,0.00350716025282,0.00377510155454,0.00162678647471,0.00204305242559,0.00312917163076,0.00262678169004,0.00474160410716,0.00155980114928,0.00127272118315,0.00351194491892,0.000861239898374,0.00039234262037,0.00202869842728,0.00133492184248,0.000885163228884,0.00211003775102,0.00209568375271,0.00472725010885,0.002765537007,0.00199999043067,0.00446887813934,0.000248802637308,0.000717699915311,0.000464112611901,0.00101913387974,0.00194257443744,0.00089951722719,0.00076076191023,0.00109090387127,0.0027751063392,0.00318658762398,0.00127272118315,0.00457892545969,0.000177032645777,0.00272247501208,0.00179903445438,0.000703345917005,0.00464591078512,0.00302390897651,0.00200477509677,0.000918655891599,0.000751192578026,0.000315787962737,0.0036985468969,0.00295213898498,0.00410045884948,0.00181817311879,0.00127750584925,0.000856455232272,0.000454543279697,0.00122008985603,0.000947363888211,0.00436361548509,0.00474160410716,2.39233305104e-05,0.00344495959349,0.00165070980522,0.00402868885795,0.0025358730341,0.00153587781877,0.000660283922086,0.0011578891967,0.00363634623758,0.00124879785264,0.0016220018086,0.00326792694772,0.00420093683762,0.000928225223803,0.00226314706628,0.00127750584925,0.00173204912895,0.00210046841881,0.00148324649164,0.00465548011732,0.000397127286472,0.000569375266147,0.0030047703121,0.00148324649164,0.00136362983909,0.000200955976287,0.00202869842728,0.00220094640695,0.00158372447979,0.00158372447979,0.000765546576332,0.000421050616983,0.00448801680375,0.00232056305951,0.00293778498667,0.00125358251874,0.00140669183401,0.00235405572222,0.000631575925474,0.000631575925474,0.00214831507983,0.00449280146985,0.00140190716791,0.00463155678681,0.00462677212071,0.00102870321195,0.00109568853738,0.00109568853738,0.000779900574638,0.00109090387127,0.00111961186789,0.00469375744614,0.00192343577303,0.00192822043914,0.00393778020201,0.00151195448826,0.00281338366802,0.000526313271228,0.00478466610208,0.000942579222109,0.000866024564476,0.00305740163923,0.000473681944106,0.00155980114928,0.000937794556007,0.00133492184248,0.00300955497821,0.000373203955962,0.000607652594964,0.00111961186789,0.00469375744614,0.000803823905149,0.00136841450519,0.00406218152066,0.0011435351984,0.000421050616983,0.00157893981369
Gen 209
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0012476131066,0.00143332650797,0.000428569387765,0.000890471950134,0.00121904181409,0.00172380131523,0.000295236689349,0.00183332460322,0.0047523583221,0.000866662539702,0.00446188351484,0.00186665777782,0.00102380464855,0.0013523745125,0.00443807410441,0.000642854081647,0.00168094437646,0.000247617868486,0.00424759882096,0.00313808029486,0.00162856367351,0.00429521764182,0.00319522287989,0.00148094532883,0.00344760263046,0.00365236356017,0.00171903943315,0.00205237117918,0.0031571278232,0.00256189256242,0.00474759644002,0.00167142061228,0.00142856462588,0.00351426897967,0.000980947709773,0.00031904609978,0.00205237117918,0.00150475473926,0.000771424897977,0.00211903752839,0.00212856129257,0.00469045385498,0.00258570197285,0.00206189494336,0.00445712163275,0.000285712925177,0.00069047290251,0.000480950090714,0.000909519478479,0.00176189637192,0.000942852653083,0.000904757596392,0.00115237546488,0.00275712972795,0.00323331793658,0.00133332698416,0.00453331174613,0.000180951519278,0.0028095104309,0.00161903990933,0.000804758072581,0.00464283503412,0.00317617535155,0.0019095147166,0.000947614535169,0.000823805600926,0.000290474807263,0.00368569673478,0.00285712925177,0.00391426707492,0.00195713353746,0.00115713734697,0.00089523383222,0.000528568911577,0.00117142299322,0.000928567006824,0.00429521764182,0.00470473950124,1.42856462588e-05,0.00346665015881,0.00158570673473,0.00400474283456,0.00254284503407,0.001490469093,0.000590473378698,0.00130951757373,0.00365712544226,0.00119047052157,0.00162856367351,0.00317617535155,0.0041999800001,0.000947614535169,0.00219998952386,0.00115713734697,0.0017333250794,0.00226665587307,0.00164284931977,0.00462854938786,0.000323807981867,0.000528568911577,0.00305712829939,0.00144761215423,0.00124285122452,0.00016666587302,0.00213808505674,0.00232856034019,0.00179046766444,0.00151904038552,0.000714282312941,0.000519045147404,0.00442855034024,0.00233808410436,0.00304284265313,0.0011809467574,0.00128094628121,0.00234760786853,0.000633330317475,0.000499997619059,0.00197141918372,0.00452378798196,0.00127618439912,0.00459521621326,0.00461902562369,0.00100951900229,0.00108094723358,0.00111904229027,0.000866662539702,0.000966662063514,0.00114285170071,0.00467140632664,0.00186189589573,0.00189046718825,0.00376188684816,0.00136666015876,0.00277141537421,0.000538092675749,0.00476188208628,0.000923805124738,0.000938090770996,0.0029476050114,0.000380950566902,0.00164284931977,0.000985709591859,0.00149999285718,0.00292855748306,0.000352379274384,0.000819043718839,0.00106189970524,0.00469521573707,0.000819043718839,0.001490469093,0.00397140965995,0.00127618439912,0.000380950566902,0.00164284931977
Gen 210
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00137914038322,0.00128909341662,0.000412320320757,0.000919426922147,0.00122274302018,0.00166823853915,0.000199051189331,0.0017203709935,0.00472983540362,0.000800944071355,0.00447865175994,0.00195259738106,0.00100947388875,0.001345965185,0.00447865175994,0.000611371510088,0.00170141373738,0.000251183643679,0.00428433988465,0.00299524646803,0.00149762323401,0.00426064331449,0.00293363538561,0.00149288391998,0.00343600267297,0.00381040848148,0.00194311875299,0.00197629395121,0.00322273354155,0.00254975094905,0.00472983540362,0.00172984962157,0.00147866597789,0.00350235306942,0.000976298690528,0.000469192089137,0.00190994355477,0.00154501637433,0.000781986815228,0.00209477680201,0.00202368709153,0.00464926706508,0.00263979791565,0.00220378102473,0.00445969450382,0.00027961952787,0.000545021113644,0.000383884436567,0.000824640641514,0.00193837943896,0.000834119269577,0.000881512409894,0.00124643959033,0.00276302008047,0.00341704541685,0.00123696096227,0.00447391244591,0.000246444329648,0.0028720243032,0.00161136677077,0.000706157790721,0.00458765598267,0.00311846863285,0.00196207600912,0.000829379955545,0.000710897104753,0.000241705015616,0.00374405808503,0.00307581480656,0.00395258790243,0.00190046492671,0.001047388401,0.000957341434401,0.000516585229454,0.00104264908697,0.000947862806337,0.00420377154611,0.00470139951943,2.84358841901e-05,0.00353078895361,0.00150236254804,0.00391941270421,0.00256396889114,0.00169193510931,0.000554499741707,0.00136018312709,0.00366822906053,0.00118956782195,0.0015260591182,0.00319903697139,0.00416111771982,0.000914687608116,0.00222747759489,0.00112321742551,0.00187202904252,0.00214216994232,0.00160662745674,0.00465400637912,0.000345969924313,0.000469192089137,0.00305211823641,0.00146918734982,0.00127961478856,0.000222747759489,0.00208055885991,0.00231752456149,0.00178672138995,0.00164928128303,0.000753550931038,0.000526063857517,0.00442177999156,0.00244548604035,0.00309951137672,0.00133648655694,0.00130805067275,0.00227013142118,0.000644546708309,0.000545021113644,0.0019146828688,0.00450708764413,0.00110426016938,0.00454500215639,0.00461135255283,0.000995255946654,0.00109004222729,0.000890991037957,0.000781986815228,0.00108530291326,0.00109478154132,0.00465874569315,0.00188624698461,0.00184833247236,0.00386254093582,0.00129383273065,0.00281989184885,0.000535542485581,0.00473931403169,0.000981038004559,0.000999995260686,0.00306159686447,0.000412320320757,0.0015260591182,0.000895730351989,0.00162084539884,0.00280093459273,0.000341230610281,0.000881512409894,0.000985777318591,0.00466348500718,0.000890991037957,0.00148814460595,0.00394310927436,0.00118482850792,0.000379145122535,0.00161610608481
Gen 211
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00137735199362,0.0011981075561,0.000372639751699,0.000957542653101,0.00129716369262,0.00166508648544,0.000183961396409,0.00170753911538,0.0047075249645,0.000773581256692,0.00440563959604,0.0020471601549,0.000900939146513,0.00137735199362,0.00444809222598,0.000608487695813,0.0016226338555,0.000330187121759,0.00427356474734,0.00297640105471,0.00148584204791,0.00424526299404,0.00293394842477,0.00159433210221,0.00332073905312,0.00378300102358,0.00190093442955,0.0021273484559,0.00329715425871,0.00256602563195,0.0047075249645,0.00168395432097,0.00148584204791,0.00358017179164,0.00100942920081,0.000499997641521,0.00186791571738,0.0014103707058,0.000702826873458,0.00196697185391,0.00218395196249,0.00461790274574,0.00258961042637,0.00224527242796,0.00444809222598,0.000212263149702,0.000575468983637,0.000330187121759,0.000773581256692,0.00203772623714,0.000919806982043,0.000891505228749,0.00120282451498,0.0027122513573,0.00339149343635,0.00141980462356,0.0044433752671,0.000297168409583,0.00281602445271,0.00164621864991,0.000773581256692,0.00461790274574,0.00322168291659,0.00202357536049,0.000764147338928,0.000749996462281,0.000221697067467,0.00373583143476,0.00324998466988,0.00403771680322,0.00204244319602,0.000933957858689,0.000834901722162,0.000471695888227,0.000995278324159,0.000962259611983,0.0042311121174,0.00466978929345,1.88678355291e-05,0.00343866302517,0.00161791689662,0.00400941504993,0.00239149815331,0.00180187829303,0.000514148518167,0.00136791807586,0.00366036009264,0.00109905141957,0.00153301163674,0.00326885250541,0.00419809340522,0.000891505228749,0.00217451804473,0.00116037188504,0.00184904788185,0.00197168881279,0.00153772859562,0.00461790274574,0.00041509238164,0.000396224546111,0.00305187239683,0.0014622572535,0.00121697539163,0.000212263149702,0.00203772623714,0.00227357418125,0.00165565256768,0.00172640695091,0.000754713421163,0.000547167230343,0.00442922439045,0.00243395078325,0.00303772152018,0.00147169117127,0.0011179192551,0.00211791453814,0.000726411667869,0.000495280682638,0.00191036834732,0.00456601619804,0.000966976570865,0.00458960099245,0.00461318578686,0.000971693529748,0.00116508884392,0.000867920434338,0.00076886429781,0.00113207013174,0.00102829703633,0.00460375186909,0.00188678355291,0.00207074494932,0.00380658581799,0.00116508884392,0.00293394842477,0.000584902901401,0.00471695888227,0.000943391776454,0.000952825694218,0.00317451332777,0.00035377191617,0.0014622572535,0.000820750845515,0.00169810519762,0.00283489228824,0.000316036245112,0.00081131692775,0.000933957858689,0.00466507233456,0.000957542653101,0.00144810637686,0.00387734020123,0.00112735317286,0.000330187121759,0.00158018122556
Gen 212
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00148356111004,0.0012159567326,0.000361500650232,0.00103285900066,0.00120187229168,0.00162440551922,0.000201876986493,0.00169482772381,0.00469011882573,0.0007511701823,0.00440373519373,0.00213614020591,0.000906099032399,0.00139435965089,0.00430983892094,0.000586851704922,0.00168543809653,0.000361500650232,0.00429105966639,0.00303754442467,0.00159154182375,0.0041971633936,0.00277463486087,0.00141783371909,0.00341782432946,0.00377463016606,0.00181689287844,0.00204693874677,0.00330984361576,0.00270421265628,0.00469481363937,0.00179811362388,0.00141313890545,0.00361970131596,0.00100469011883,0.000497650245773,0.00177933436932,0.0015023403646,0.000666663536791,0.00190609433759,0.00224881573326,0.00461030699386,0.00244130309247,0.00205632837405,0.00446946258468,0.000154928850099,0.000544598382167,0.000286383632002,0.000873235336923,0.00195304247398,0.000868540523284,0.000849761268726,0.00128637893719,0.00273238153811,0.00324881103845,0.0013708855827,0.00444129370285,0.000286383632002,0.00289670001549,0.00175586030113,0.000779339064136,0.00465725513026,0.00318308364749,0.00207041281496,0.000657273909512,0.00067605316407,0.000248825122887,0.00387791606612,0.00316899920658,0.00402815010258,0.00228637424237,0.000943657541514,0.000967131609711,0.00052112431397,0.000915488659678,0.00103285900066,0.0041736893254,0.00464317068934,2.81688818362e-05,0.00346477246586,0.00171360697837,0.00398120196619,0.00242252383792,0.00191078915122,0.000544598382167,0.00140374927817,0.00364317538415,0.00114083971437,0.00165257440106,0.00333801249759,0.00418777376632,0.000920183473317,0.00215491946047,0.00104224862794,0.00180750325116,0.00185914620119,0.00170421735109,0.00457274848475,0.00044600729574,0.000436617668462,0.002981206661,0.00134271670086,0.00123943080079,0.000248825122887,0.00212675057864,0.002122055765,0.00161501589194,0.00188731508303,0.000737085741381,0.000478870991216,0.00431453373458,0.00234271200605,0.00308918737471,0.0013239374463,0.00100938493247,0.00206102318768,0.000863845709645,0.000502345059413,0.00189670471031,0.00446946258468,0.000948352355153,0.00461030699386,0.00464786550298,0.000906099032399,0.00112675527345,0.000755864995939,0.000666663536791,0.00107511232342,0.000976521236989,0.00456805367111,0.0019436528467,0.00207041281496,0.00374646128422,0.00131924263266,0.00283097262454,0.00067135835043,0.00469481363937,0.00100938493247,0.00104694344158,0.00316899920658,0.000366195463871,0.00144130778729,0.000690137604988,0.00170891216473,0.00287792076094,0.000338026582035,0.000788728691415,0.000920183473317,0.00461969662114,0.000849761268726,0.0013474115145,0.00389200050704,0.00109858639161,0.000352111022953,0.00147417148276
Gen 213
