Gen 0
0.000828993200769,0.00194794814889,0.00178437998372,0.00194794814889,0.00207434173107,0.00168772606793,0.000319701413749,0.000921929658254,0.001241631072,0.000382898204839,0.0012453485303,0.00244980501931,0.000687729785391,0.00111895494812,0.0012713707384,0.00176207523392,0.0019033386493,0.000687729785391,0.0031598395545,0.0018884688161,0.000776948784577,0.000182155456671,0.00146096111167,0.000412637871235,0.00241634789462,0.00249441451891,0.000977691532745,0.00299627138933,0.0018921862744,0.00168400860963,0.00321188397069,0.00145352619507,0.000594793327906,0.00165426894324,0.000516726703618,0.00219701785495,0.00163939911004,0.00274720168327,0.00220445277155,0.00228995431244,0.000732339284984,0.00326021092858,0.00282898576585,0.00131598023799,0.00289590001524,0.00353902030104,0.00148698331976,0.00141635161208,0.000869885242062,0.00117843428091,0.00108921528173,0.0012490659886,0.00243865264441,0.00213010360556,0.000836428117368,0.00216727818856,0.00342006163546,0.000420072787834,0.00172490065093,0.000483269578923,0.00165426894324,0.00257991605979,0.00155018011085,0.00296653172293,0.00146467856997,0.00220817022985,0.000828993200769,0.00226393210434,0.00138289448738,0.0012899580299,0.0012639358218,0.00285500797395,0.0012453485303,0.00229367177074,0.000791818617775,0.000780666242876,0.00208177664767,0.000498139412121,4.08920412935e-05,0.00182527202501,0.000713751993487,0.00333084263627,0.00231597652053,0.000728621826685,0.00159850706875,0.00275463659986,0.00134571990439,0.0012750881967,0.000334571246947,0.00242006535292,0.000561336203211,0.00292192222334,0.000881037616961,0.00119702157241,0.00168772606793,0.00283642068245,0.00212266868896,0.0012379136137,0.0012936754882,0.00142378652867,0.00332340771967,0.00173605302583,0.00260965572619,0.00108549782343,0.000892189991859,0.00192936085739,0.000724904368385,0.00279552864116,0.00209292902257,2.60222080959e-05,0.00330482042818,0.00147583094487,0.000579923494708,0.00213753852216,0.00198512273189,0.000769513867978,0.00133456752949,0.0025130018104,0.000944234408051,0.00176207523392,0.00175835777562,0.00367656625812,0.00289590001524,0.00120817394731,0.000323418872049,0.00108178036513,0.00199999256508,0.000810405909272,0.00320073159579,0.00114497715622,0.000624532994301,0.000527879078516,0.00177694506712,0.00171746573433,0.00292192222334,0.000542748911714,0.00371745829941,0.00284013814075,0.000576206036409,0.000832710659068,0.00075836149308,0.000933082033152,0.000565053661511,0.00100371374084,0.000851297950565,0.00137174211248,0.00044237753763,0.000739774201583,0.00194423069059,0.00199255764848,0.000669142493894,0.00327136330348,0.00343864892696,0.00261337318449,0.00195910052379
Gen 269
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.000851848696857,0.00181851178329,0.00182221547328,0.00182591916326,0.00208517746231,0.00157777193418,0.00040370220851,0.000907404046652,0.00128147673527,0.000411109588483,0.00128147673527,0.00241480587109,0.000611108847745,0.00107777378602,0.001355550535,0.00170369739371,0.00176666012348,0.000644442057622,0.00312961803845,0.00189999296299,0.000729626927308,0.000174073429358,0.00147036492457,0.000433331728401,0.00240739849112,0.00234443576135,0.00092962618657,0.00288517449935,0.00196295569276,0.00169629001374,0.00319258076822,0.00153332765434,0.000574071947882,0.00175925274351,0.000614812537731,0.0021962881619,0.00167036418384,0.00272591582994,0.00215184388206,0.0022222139918,0.000685182647472,0.003251839808,0.00275924903982,0.00137777267492,0.00290739663927,0.00353332024696,0.0014370317147,0.0013814763649,0.000951848326488,0.00115925496572,0.00105555164611,0.00135184684501,0.00248887967082,0.00215925126203,0.000825922866952,0.00224073244173,0.0034407279973,0.000337035788756,0.00167777156381,0.000525923978059,0.00161110514406,0.00264073096026,0.00153703134433,0.00297776674901,0.00142962433472,0.00220369554187,0.000785182277103,0.00226665827164,0.00139999481483,0.00125184721538,0.00132221732512,0.00281110069963,0.00128147673527,0.00234073207136,0.000866663456802,0.000851848696857,0.00218147340195,0.000525923978059,4.07405898497e-05,0.00185554868315,0.00070740478739,0.00331480253777,0.00212591805216,0.000796293347062,0.00153332765434,0.00263702727027,0.00127777304529,0.00132221732512,0.00029259150892,0.00249628705079,0.0005148129081,0.00288517449935,0.000877774526761,0.00113332913582,0.001625919904,0.00287776711938,0.0021407328121,0.00126666197533,0.00117036603568,0.00128518042526,0.00324072873804,0.0016814752538,0.00251850919071,0.0011925881756,0.000840737626898,0.00180740071333,0.000718515857349,0.00266665679016,0.0020592516324,1.1111069959e-05,0.00328146932789,0.00158147562416,0.000588886707827,0.00197406676272,0.00209628853226,0.000825922866952,0.00131851363513,0.00254443502061,0.00095925570646,0.0018148080933,0.00163332728397,0.00366294939648,0.00290739663927,0.00115555127574,0.000325924718797,0.000992588916337,0.00200739997259,0.000755552757212,0.0030888774486,0.00111851437587,0.000699997407417,0.000588886707827,0.00187777082307,0.00174443798356,0.00285184128948,0.000629627297677,0.00370368998633,0.00278517486972,0.000570368257895,0.000903700356665,0.000685182647472,0.00088888559672,0.0005148129081,0.00100740367628,0.000951848326488,0.00130369887519,0.000418516968456,0.000692590027444,0.0019518446228,0.00204814056244,0.000681478957485,0.00324072873804,0.0033888763375,0.00253332395065,0.00202221473254
Gen 270
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00075645477323,0.0018265615256,0.00170848078051,0.00181918147904,0.00206641303907,0.00145017915063,0.000402212537961,0.000907745727876,0.00129150814942,0.000339482142132,0.00130257821927,0.00244279541404,0.000583023678879,0.00115128726462,0.00136899863838,0.00170848078051,0.00162730026826,0.000512913236483,0.00308854948875,0.00188560189815,0.000719554540389,0.00019188121077,0.0013874487548,0.000479703026926,0.002221394017,0.00221401397043,0.000970476123704,0.00295201862724,0.00200737266652,0.00179335131605,0.00315865993114,0.00153135966288,0.000509223213198,0.00172324087365,0.000693724377401,0.00212545341161,0.00166051047782,0.00271585713706,0.0020811731322,0.00235423485522,0.000778594912934,0.0032140102804,0.00266419681108,0.00128412810285,0.00289297825469,0.00353135228283,0.00142803901093,0.00139113877809,0.00096678610042,0.000988926240125,0.00096678610042,0.00132840838226,0.00243910539076,0.00214021350475,0.000885605588171,0.00225829424984,0.00339113139804,0.000284131792872,0.00185977173516,0.000527673329619,0.00164944040797,0.00266419681108,0.00151290954646,0.00288928823141,0.00152028959303,0.00204427289936,0.000940955937432,0.00242434529762,0.00132102833569,0.0012029475906,0.00128781812613,0.002845007952,0.00118818749746,0.0022656742964,0.000922505821012,0.00079335500607,0.00213652348146,0.000461252910506,5.90403725448e-05,0.00189298194472,0.000763834819798,0.00328781074609,0.0020590329925,0.000763834819798,0.00149445943004,0.00276013741647,0.00128781812613,0.00135054852196,0.00029151183944,0.0024760056236,0.000542433422755,0.00290035830126,0.000933575890864,0.00104427658939,0.00164944040797,0.00299260888336,0.00213652348146,0.00114390721805,0.0012029475906,0.00128412810285,0.00320663023384,0.00160516012856,0.00257563625226,0.00121401766045,0.000804425075922,0.00180811140918,0.000715864517105,0.0025903963454,0.00218449378416,3.69002328405e-06,0.0032619805831,0.00153873970945,0.000538743399471,0.00199999261995,0.00213652348146,0.000734314633525,0.00116604735776,0.00263836664809,0.000841325308763,0.00176383112977,0.00169372068738,0.00364205298135,0.00279703764931,0.00123246777687,0.000295201862724,0.000918815797728,0.00186346175844,0.000767524843082,0.00308485946546,0.00109593691536,0.000708484470537,0.000571953609027,0.00201475271309,0.00170110073395,0.00273799727676,0.000682654307549,0.00369002328405,0.00278596757946,0.000627303958288,0.000892985634739,0.00075645477323,0.000878225541603,0.00046494293379,0.000900365681307,0.000885605588171,0.00122139770702,0.000361622281837,0.000815495145774,0.00188191187486,0.00190405201457,0.000675274260981,0.00318818011742,0.00338744137476,0.00248338567016,0.001896671968
Gen 271
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.000672791644148,0.00174631710913,0.00155881779846,0.00174264065206,0.00204778658902,0.00153675905603,0.000356616335969,0.000897055525531,0.00124999540443,0.000319851765251,0.00122058374785,0.00238234418256,0.000522056904203,0.00112131940691,0.00131249517465,0.00162867048283,0.00168749379598,0.000547792103706,0.00320219410958,0.00196322807637,0.000624997702214,0.000110293712155,0.00131249517465,0.000422792563263,0.00220587424311,0.00206984533145,0.000963231752824,0.00294851857162,0.00195219870515,0.00161396465454,0.00323528222323,0.00162131756869,0.000569850846137,0.00163969985404,0.000720585586082,0.00219852132897,0.00160293528333,0.00278307800339,0.00216910967239,0.0023382266977,0.000753673699729,0.00324631159444,0.00254778475079,0.00122058374785,0.00285293068775,0.00352939878898,0.00122426020493,0.001227936662,0.00102573152305,0.000926467182106,0.00105514317962,0.00136028911658,0.00230146212698,0.00217278612946,0.00100734923769,0.00217646258653,0.00340439924853,0.000327204679395,0.00181984625057,0.000544115646634,0.00174264065206,0.00261763743516,0.0016323469399,0.00289337171555,0.00158822945504,0.00199999264709,0.000841908669453,0.002507343723,0.00139337723023,0.00129778934636,0.00127573060393,0.00278675446046,0.00116543689178,0.00234190315477,0.000812497012879,0.000849261583597,0.0020367572178,0.000591909588568,5.51468560777e-05,0.00190072830615,0.000709556214867,0.00320219410958,0.0021029334451,0.000757350156801,0.00145587700045,0.00273528406146,0.00114337814935,0.00134190683122,0.000363969250113,0.00239337355377,0.000555145017849,0.00290072462969,0.000955878838681,0.00109926066448,0.00159558236918,0.00298895959941,0.00203308076073,0.00115440752056,0.00116911334885,0.00125734831857,0.00329778199345,0.00140073014437,0.00252940246543,0.00127573060393,0.000786761813376,0.00182719916471,0.00063602707343,0.00268749011952,0.00213234510167,3.30881136466e-05,0.0033308701071,0.00151837677067,0.0004963217047,0.00181616979349,0.00214337447289,0.00073529141437,0.00128675997515,0.00271322531902,0.000878673240172,0.00178675813692,0.00168014088183,0.00362866312991,0.00283822485947,0.00123896603321,0.000330881136466,0.00108087837912,0.00194852224808,0.000606615416855,0.00304778291256,0.0011102900357,0.00059558604564,0.000525733361274,0.00202205138952,0.00186396373543,0.00275366634681,0.000713232671939,0.00367645707185,0.00274998988974,0.000599262502711,0.000992643409399,0.000742644328513,0.00091543781089,0.00057720376028,0.000882349697244,0.000900731982603,0.00133455391708,0.000430145477406,0.00091543781089,0.00194116933394,0.00204778658902,0.000783085356304,0.00312866496814,0.00337131113489,0.00237499126841,0.0017757287657
Gen 272
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.000780216922282,0.0017728872788,0.00152014095186,0.00172893139586,0.00200365566426,0.0014102512445,0.000355310053809,0.000787542902773,0.00119779781026,0.000373625005037,0.00121244977125,0.00230402086439,0.0005238076051,0.000970692415046,0.00137362134205,0.00143955516646,0.00162270467874,0.000619045351482,0.00309522675741,0.00191940688862,0.000549448536819,0.000106226717118,0.00133699143959,0.0004432218197,0.00230035787415,0.0020549375277,0.000981681385782,0.00300365200127,0.00192306987886,0.00162270467874,0.00317581254281,0.00151281497137,0.000582415449028,0.00166666056168,0.000765564961301,0.00214284929359,0.00164101962996,0.00264834194747,0.00212087135212,0.00250548532789,0.000721609078355,0.00315383460134,0.00242856253274,0.00123442771272,0.00284614342072,0.00351647063564,0.00121977575174,0.00106959315167,0.000915747561364,0.000882780649155,0.000860802707682,0.00142490320548,0.0022564019912,0.0021355233131,0.0010879081029,0.00226372797169,0.0033443100941,0.000421243878228,0.00190475492764,0.000509155644119,0.00176922428856,0.00258240812305,0.00182050615199,0.00281683949876,0.00147252207867,0.00192673286911,0.000908421580873,0.00252380027912,0.00144321815671,0.00127105761517,0.00131135050787,0.00274724268409,0.00115750491756,0.0022966948839,0.00083882476621,0.00071794608811,0.00201098164476,0.000487177702646,2.19779414727e-05,0.00195237380083,0.000728935058846,0.00308790077692,0.00213918630335,0.000728935058846,0.00144688114696,0.00284248043047,0.00110256006388,0.00132600246886,0.000358973044055,0.0023772806693,0.000505492653873,0.0029413811671,0.000893769619892,0.00110256006388,0.0014505441372,0.00289742528416,0.00200365566426,0.00113552697609,0.00121611276149,0.00125640565419,0.00320877945502,0.00145787011769,0.00241024758151,0.00128570957616,0.000787542902773,0.00184248409346,0.000663001234428,0.00254211523035,0.00214284929359,2.56409317182e-05,0.00334797308435,0.00146153310794,0.000545785546573,0.00159706374702,0.00217215321556,0.000743587019828,0.00129303555665,0.00285713239146,0.000754575990564,0.00172526840561,0.00160072673726,0.00363002333325,0.00276555763532,0.00120512379076,0.000304028190373,0.000978018395537,0.00187178801543,0.000578752458782,0.00302562994275,0.000970692415046,0.000655675253937,0.000542122556328,0.00210621939114,0.0019340588496,0.00260438606452,0.000769227951546,0.00366299024546,0.00280951351827,0.000597067410009,0.00107691913216,0.000714283097864,0.000945051483328,0.000608056380746,0.000956040454064,0.000985344376028,0.00120512379076,0.000457873780682,0.000978018395537,0.00196702576181,0.00199266669353,0.000875454668664,0.00306592283545,0.00331866916238,0.00240292160102,0.00182050615199
Gen 273
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.000697077747891,0.00181751161492,0.00155838847303,0.00171532220685,0.00209853248711,0.00145619906497,0.00032116671107,0.000737223586775,0.0011788278145,0.000427005740855,0.00127006835741,0.00231386016839,0.00057664023124,0.000992697106945,0.00137225776548,0.00137225776548,0.00162773128565,0.000627734935274,0.00315327316324,0.00191970102299,0.000540144014073,8.7590921201e-05,0.00136495852205,0.000335765197937,0.00229196243809,0.00198904383561,0.00101094521553,0.00306203262032,0.00198174459217,0.0015510892296,0.0031678716501,0.00161313279879,0.000602187583257,0.00170802296342,0.000613136448407,0.00209853248711,0.00144889982153,0.00267517271835,0.00211678059569,0.00254013671483,0.000729924343342,0.0031459739198,0.00252188860625,0.00133941117003,0.00290874850822,0.00353648344349,0.00112408348875,0.000999996350378,0.000905106185744,0.000919704672611,0.000934303159478,0.0014416005781,0.00200364232247,0.00206933551337,0.00112773311046,0.00232480903354,0.00332115576221,0.000445253849439,0.00192335064471,0.000456202714589,0.0016824756114,0.00247444352393,0.00163138090737,0.00279925985672,0.00153284112102,0.00199269345732,0.000784668669092,0.00251823898453,0.00131751343973,0.00129926533115,0.00125911949226,0.00284670493903,0.00122992251853,0.00232845865526,0.000912405429177,0.000740873208492,0.00188320480582,0.000547443257506,1.09488651501e-05,0.00190145291441,0.000664231152441,0.0030802807289,0.00204378816136,0.000675180017591,0.00149999452557,0.00273721628753,0.00108028802815,0.00128466684428,0.000350363684804,0.0024890420108,0.000474450823172,0.00297444169912,0.000916055050894,0.00110218575845,0.0014416005781,0.00295254396882,0.00200729194419,0.00107298878471,0.0011788278145,0.00116787894935,0.00326276181474,0.0013759073872,0.00246349465878,0.00124817062711,0.000755471695359,0.00172262145029,0.000591238718107,0.00258393217543,0.00203648891792,1.45984868668e-05,0.00337590008796,0.0012664187357,0.000569340987807,0.00156568771647,0.00222991886891,0.000802916777676,0.00142700209123,0.00282480720873,0.000755471695359,0.00186860631896,0.001507293769,0.00363137360813,0.00289779964307,0.0011569300842,0.000324816332787,0.00103284294583,0.00184305896694,0.000627734935274,0.00293429586023,0.000952551268061,0.000580289852957,0.000631384556991,0.00218247378659,0.00204378816136,0.00253648709311,0.000642333422141,0.00363867285156,0.00283575607388,0.000521895905489,0.0010474414327,0.000602187583257,0.000927003916044,0.000693428126175,0.000912405429177,0.000948901646344,0.001069339163,0.000496348553472,0.000901456564027,0.00219707227346,0.00204013853964,0.000901456564027,0.00306568224204,0.00340874668341,0.00235035638556,0.00189780329269
Gen 274
