Gen 0
0.00244080636406,0.00229794980429,0.00345712874641,0.000808159966694,0.00058775270305,0.00133877004584,0.000542854927123,0.00094693491047,0.00379590287387,0.000844894510635,0.000404079983347,0.000673466638912,0.000342855743446,0.00283264149942,0.000665303406925,0.00352243460231,0.00315917077889,0.00286121281138,0.00405712629744,0.00299182452317,0.00249386737197,0.00300406937115,0.00220815425243,0.00197142052481,0.00233468434823,0.00245713282803,0.00111836278219,0.0029061105873,0.000514283615169,0.00177550295713,0.00387345357774,0.000387753519373,0.000567344623083,0.00311019138697,0.00155101407749,0.00206529769266,0.00218774617246,0.00190203305293,0.00120815833405,0.0016081567014,0.00377141317791,0.00156325892547,0.00233060273223,0.0025346835319,0.00317957885886,0.00324080309876,0.000608160783017,0.00341631258648,0.00275509079555,0.00134693327782,0.00235509242819,0.00314692593091,0.000987751070404,0.00300406937115,0.000632650478978,0.00388569842572,0.0021673380925,0.00208162415664,0.00301223260313,0.00352243460231,0.00244896959604,0.00108162823825,0.00261223423578,0.00315100754691,0.00108979147024,0.0020408079967,0.00237141889217,0.00116326055812,0.00195917567683,0.00122448479802,0.00128162742193,0.000889792286562,0.000648976942951,0.000330610895466,0.0003714270554,0.00306121199505,0.000799996734707,5.30610079143e-05,0.00183264558104,0.00148162660561,0.00164489124534,0.00324896633075,0.00369386247403,0.000726527646826,0.0019183595169,0.00115917894213,0.00215917486051,0.00134285166183,0.00236733727617,0.00344896551443,0.00279998857148,0.000265305039571,0.000228570495631,0.00217958294048,0.00140407590173,0.00231427626826,0.00222039910041,0.00248570413998,0.000963261374443,0.00266937685969,0.00250611221995,0.00113468924617,0.00106530177428,0.00244488798005,0.0013591781258,0.000808159966694,0.00140815751772,1.63264639736e-05,0.00109387308623,0.00217141970849,0.0019183595169,0.00150611630157,0.00188162497296,0.0011755054061,0.00184080881303,0.0025999893878,0.00168978902127,0.000632650478978,0.00143264721368,0.00135509650981,0.00208570577263,0.00406120791344,0.0013020355019,0.00274284594757,0.00143264721368,0.000975506222424,0.00059999755103,0.00302447745111,0.00277958049151,0.00102448561434,0.00188162497296,0.00209386900462,0.0038979432737,0.000559181391096,0.00177550295713,0.00100815915037,0.0040816159934,0.00351018975433,0.00117958702209,0.00244080636406,0.00152652438153,0.00125305610998,0.000991832686397,0.00166121770932,0.00285304957939,0.000881629054575,0.00304080391509,0.00297957967518,0.0027877437235,0.00335508834658,0.00283672311542,0.000416324831327,0.00111019955021,0.00364488308211,0.00135101489382
Gen 245
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00245933959618,0.00235364896891,0.00341055524165,0.000772354583924,0.000601623570636,0.00128048259966,0.000495932943362,0.00107316636924,0.00368697688221,0.000825199897561,0.000447152653851,0.000666663956651,0.00030894183357,0.00273576123674,0.000601623570636,0.00339429514514,0.00307315823919,0.00284145186402,0.00403250393291,0.00303657302206,0.00251624993394,0.00285771196052,0.00215446278674,0.0019756017252,0.00226828346226,0.00235364896891,0.000991865886724,0.00275202133325,0.000512193039866,0.00173576530177,0.00379266750948,0.000479672846858,0.000516258063992,0.00292275234654,0.00166665989163,0.00220324307625,0.00212600761786,0.00180080568778,0.00130893776855,0.00154064414372,0.00380079755773,0.00156503428848,0.00232925882415,0.00261381051297,0.0032316941801,0.00328453949374,0.000532518160495,0.0033089296385,0.00265852577835,0.00129267767204,0.00226015341401,0.00332925475913,0.0010040609591,0.00297559766017,0.00057723342588,0.00381705765424,0.00221543814863,0.00210974752135,0.00291055727416,0.00352437591717,0.00239836423429,0.000999995934976,0.00245120954793,0.00313006857696,0.00100812598323,0.00199592684583,0.00234958394478,0.00112601168288,0.00193088645981,0.00120324714127,0.00116666192414,0.000890240283576,0.000731704342665,0.000264226568185,0.000512193039866,0.00284551688814,0.000800809752806,6.09753618888e-05,0.00174796037414,0.00149592887834,0.00171544018114,0.00316258876996,0.00368697688221,0.000678859029028,0.00215852781086,0.00130893776855,0.00219104800387,0.0013170678168,0.00221543814863,0.003325189735,0.00287397205702,0.000292681737066,0.000211381254548,0.00210974752135,0.00144714858883,0.00248372974094,0.00238210413779,0.002227633221,0.000922760476583,0.00265852577835,0.0025569001752,0.00106097129686,0.001097556514,0.00256909524758,0.00126828752729,0.00079674472868,0.00135771805806,2.84551688814e-05,0.00101219100735,0.00223169824513,0.00188617119443,0.00143901854058,0.00188617119443,0.00100812598323,0.00197153670107,0.00254877012695,0.00173983032589,0.000642273811895,0.0014593436612,0.00117885699652,0.002195113028,0.00405282905354,0.00105284124861,0.00278454152625,0.00140649834757,0.0010040609591,0.00061788366714,0.00294307746716,0.00257722529583,0.00106097129686,0.00184145592904,0.00204470713534,0.00378453746123,0.000467477774481,0.00169511506051,0.00100812598323,0.00405689407767,0.00348372567591,0.00125609245491,0.00242681940317,0.00149186385421,0.00118292202064,0.00097560579022,0.00171950520526,0.00269104597136,0.000845525018191,0.00306502819094,0.00286584200877,0.00281299669514,0.00340649021752,0.00279267157451,0.000329266954199,0.00115446685176,0.00359754635144,0.00121950723778
Gen 246
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00240889712997,0.00247367419565,0.00347367014708,0.000728741988899,0.000497973692414,0.00134007554625,0.000404856660499,0.00107691871693,0.00361132141165,0.000797567621184,0.000408905227104,0.000676110623034,0.00027530252914,0.0026761025259,0.000538459358464,0.00336840741535,0.00299189072109,0.00286233658973,0.00399593523913,0.00312549341905,0.00253035412812,0.00280970522387,0.00216598313367,0.00212144890102,0.0021862259667,0.00232387723127,0.000874490386679,0.00281780235708,0.000481779425994,0.00163562090842,0.00383804114153,0.000542507925069,0.000364370994449,0.00288662798936,0.00161132950879,0.00227934299861,0.00213764316744,0.00176517503978,0.00133197841304,0.00144938684459,0.0038097011753,0.00160728094218,0.0025101112951,0.00276112242461,0.00331982461609,0.00321051331776,0.000465585159574,0.00331577604949,0.00256679122757,0.00133197841304,0.0022712458654,0.00319836761794,0.00110930724977,0.00300808498751,0.000627527823774,0.003894721074,0.00202023473589,0.00224695446577,0.00294330792183,0.00351820437974,0.00252225699491,0.000894733219704,0.00235626576411,0.00321051331776,0.000927121752544,0.00197165193663,0.00230768296485,0.0011335986494,0.00171659224052,0.00121052141489,0.00129149274699,0.000736839122109,0.000886636086494,0.000246962562905,0.000445342326549,0.00274492815819,0.000829956154024,4.85827992599e-05,0.00176112647317,0.00146558111101,0.00181375783904,0.00320646475115,0.00367609847733,0.000696353456059,0.0021862259667,0.00136436694588,0.00223480876596,0.00139675547872,0.00204857470213,0.00325909611702,0.00293521078862,0.000263156829325,0.000214574030065,0.00217408026688,0.0012995898802,0.00236841146392,0.00234007149769,0.00233602293108,0.000821859020814,0.00276112242461,0.00265585969288,0.000927121752544,0.000947364585568,0.0025101112951,0.00131578414662,0.000789470487974,0.00119432714847,3.23885328399e-05,0.000898781786309,0.00215383743386,0.00189877773774,0.00144128971138,0.00189877773774,0.000842101853839,0.00208096323497,0.00258298549399,0.00171659224052,0.000530362225254,0.00140890117854,0.00125910421415,0.00225100303238,0.00403642090518,0.00102023878446,0.00292711365541,0.0013805612123,0.000935218885753,0.000603236424144,0.00295140505504,0.00258703406059,0.00114979291582,0.00175707790657,0.00215788600046,0.00378945834227,0.000388662394079,0.00164371804163,0.00100404451804,0.00404856660499,0.00331982461609,0.00123886138113,0.00252225699491,0.00142914401156,0.00112955008279,0.00104857875069,0.00170849510731,0.00272063675856,0.000829956154024,0.00289877368918,0.00280160809066,0.00274897672479,0.00341699021461,0.00287448228955,0.000331982461609,0.00111335581637,0.00360727284505,0.00111740438298
Gen 247
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00219353954218,0.00244757077592,0.00341530880924,0.000766125943041,0.000564513852767,0.00129031737775,0.000487901258463,0.000943544582482,0.00364514659215,0.000737900250402,0.000455643324019,0.000713706799569,0.000318547102633,0.00254434457926,0.000479836774852,0.00331853500591,0.00300402014508,0.00286692392369,0.00398385490381,0.00303627807952,0.00255644130467,0.0027943435712,0.0022056362676,0.00214112039871,0.00230644231273,0.00242337732509,0.000854835262761,0.00279031132939,0.000439514356797,0.00160886448039,0.00381450074798,0.000407256422353,0.000330643828049,0.00291934306717,0.0016935415583,0.00222579747662,0.00224595868565,0.00183063777969,0.00126209168511,0.00162499344761,0.0037580493627,0.00163305793122,0.00253224785384,0.00273789218592,0.0032378901698,0.00322579344438,0.00046370780763,0.00341530880924,0.00258466699731,0.00134676876303,0.00219353954218,0.00320563223535,0.00122983375067,0.00304031032133,0.000604836270821,0.00385079092423,0.00200805641913,0.00227821662009,0.00289514961633,0.00345563122729,0.00247176422676,0.00101209269317,0.00222982971843,0.00314918085008,0.00104031838581,0.00189918589038,0.00234273248898,0.00112096322192,0.00173386397635,0.00114918891456,0.00151612291886,0.000798383877484,0.000818545086512,0.000229837782912,0.000427417631381,0.00283063374744,0.000725803524986,6.45158688876e-05,0.00178225087802,0.00133870427942,0.00164112241483,0.0031693420591,0.0036048241741,0.000681448865126,0.00214918488232,0.00130644634497,0.00216934609135,0.00149999395164,0.00212902367329,0.0033104705223,0.00298789117786,0.000185483123052,0.000245966750134,0.00222982971843,0.00129838186136,0.00208063677163,0.00239515163245,0.00228628110371,0.000766125943041,0.0026491828662,0.00256450578828,0.000951609066092,0.000862899746372,0.00237095818162,0.00127822065234,0.000770158184846,0.00105241511123,1.61289672219e-05,0.000919351131649,0.00207660452982,0.00181450881246,0.00139515566469,0.00176208966899,0.000794351635679,0.00202821762815,0.00266531183342,0.00148789722622,0.000516126951101,0.00123386599248,0.00133870427942,0.0021330559151,0.00402014508006,0.00116531788178,0.00289918185814,0.00135080100483,0.000854835262761,0.000544352643739,0.00291934306717,0.00244353853412,0.00119354357442,0.00172983173455,0.0022056362676,0.00378224281354,0.000370966246104,0.00148789722622,0.000999995967758,0.00402014508006,0.00341127656743,0.00133870427942,0.00270160200967,0.00141531687372,0.00105241511123,0.000983867000536,0.00161289672219,0.00279031132939,0.000786287152068,0.00298385893605,0.00287902064911,0.00266531183342,0.00325401913702,0.0029475687598,0.000326611586244,0.00112096322192,0.0034596634691,0.00101209269317
Gen 248
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00197187963101,0.00247790169517,0.00330119156148,0.000831321962562,0.00055019859358,0.00110842928342,0.00042971714973,0.000923691069514,0.00360641121923,0.000706824470584,0.000578310930478,0.000751000999996,0.000345380139036,0.00243774121389,0.000485941823527,0.00327709527271,0.00314456568448,0.00291565094116,0.00396785555078,0.00299998795186,0.0026947682941,0.00284336207485,0.00227709928876,0.00215661784491,0.00231725977004,0.0024538054064,0.000807225673792,0.00282328183421,0.000409636909089,0.0016305155401,0.00382729386629,0.000393572716575,0.000329315946522,0.00290360279678,0.00168674021389,0.00232930791443,0.00233332396255,0.00188754262031,0.00125702306416,0.00177910932085,0.00383934201067,0.00177910932085,0.00257027080213,0.00267870410159,0.00314456568448,0.0032610310802,0.000433733197859,0.00348191372725,0.0025943670909,0.00137348845989,0.00218874622993,0.00320079035827,0.0011767021016,0.00312046939571,0.000706824470584,0.00382327781816,0.00199195987165,0.00237348444384,0.00294777932619,0.00351805816041,0.00249798193582,0.00105220460962,0.00230521162566,0.00312046939571,0.00101204412834,0.00196786358288,0.00243372516576,0.00112449347593,0.00185541423528,0.00108433299465,0.0016024032032,0.000839354058819,0.000767065192509,0.000281123368982,0.000373492475934,0.00276304111228,0.000702808422456,6.82728181815e-05,0.00201605616042,0.00130923168983,0.00166665997325,0.00316464592512,0.00362247541175,0.00067068003743,0.00216063389304,0.00127710330481,0.00236545234758,0.00146585756684,0.00221685856683,0.00328512736897,0.00302408424063,0.000168674021389,0.000297187561496,0.00228111533689,0.00132529588235,0.00200802406416,0.00246585355079,0.00236545234758,0.000799193577536,0.00279516949731,0.00255822265774,0.000859434299461,0.000823289866306,0.00246585355079,0.00139356870053,0.000871482443846,0.000991963887695,2.40962887699e-05,0.000875498491974,0.00218473018181,0.001658627877,0.00135340821924,0.0017871414171,0.000783129385023,0.00196384753475,0.00270280039036,0.0015461785294,0.00042971714973,0.0011204774278,0.00125300701604,0.00202007220855,0.00399998393581,0.0011485897647,0.00295982747057,0.00132127983422,0.000927707117642,0.000562246737965,0.00284737812298,0.00246183750266,0.00126103911229,0.00181926980213,0.00218874622993,0.00375098895185,0.000357428283421,0.00155822667379,0.00103212436898,0.00400801603206,0.00341364090907,0.00132127983422,0.0026947682941,0.00134537612299,0.00116063790908,0.00114457371657,0.00156625877005,0.00281926578608,0.000891562684487,0.0029357311818,0.00293171513367,0.00258633499464,0.00330520760961,0.00285541021924,0.000265059176469,0.00116063790908,0.00354215444918,0.00105220460962
Gen 249
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00186399254403,0.00250398998404,0.00328398686405,0.000843996624014,0.000443998224007,0.00110799556802,0.000463998144007,0.000875996496014,0.00357598569606,0.000719997120012,0.000523997904008,0.000659997360011,0.000275998896004,0.00262798948804,0.000491998032008,0.00325598697605,0.00301598793605,0.00281998872005,0.00395598417606,0.00293998824005,0.00262398950404,0.00292798828805,0.00224399102404,0.00208799164803,0.00228399086404,0.00234799060804,0.000815996736013,0.00277998888004,0.000415998336007,0.00161599353603,0.00381198475206,0.000375998496006,0.000263998944004,0.00293998824005,0.00163199347203,0.00241599033604,0.00238399046404,0.00201599193603,0.00130799476802,0.00172399310403,0.00380398478406,0.00176399294403,0.00261198955204,0.00263198947204,0.00315198739205,0.00324398702405,0.000379998480006,0.00329198683205,0.00256798972804,0.00123599505602,0.00212399150403,0.00314398742405,0.00115599537602,0.00308798764805,0.000719997120012,0.00381198475206,0.00180399278403,0.00221999112004,0.00296798812805,0.00347198611206,0.00255198979204,0.00101599593602,0.00230799076804,0.00312398750405,0.00109599561602,0.00196799212803,0.00239599041604,0.00103599585602,0.00180399278403,0.00104799580802,0.00151599393602,0.000843996624014,0.000711997152011,0.000359998560006,0.000439998240007,0.00275198899204,0.00060799756801,3.99998400006e-05,0.00194399222403,0.00122799508802,0.00149599401602,0.00312798748805,0.00364398542406,0.00065199739201,0.00217199131203,0.00117999528002,0.00239999040004,0.00145199419202,0.00219999120004,0.00327998688005,0.00298398806405,0.000199999200003,0.000299998800005,0.00214799140803,0.00138399446402,0.00203199187203,0.00237599049604,0.00233999064004,0.000811996752013,0.00285198859205,0.00249999000004,0.000755996976012,0.000739997040012,0.00243999024004,0.00143199427202,0.000971996112016,0.000995996016016,1.19999520002e-05,0.000803996784013,0.00215199139203,0.00155999376002,0.00120399518402,0.00172399310403,0.000815996736013,0.00190399238403,0.00271198915204,0.00142399430402,0.000387998448006,0.00109999560002,0.00135599457602,0.00195199219203,0.00399998400006,0.00120399518402,0.00291198835205,0.00126399494402,0.000947996208015,0.000447998208007,0.00282398870405,0.00247199011204,0.00128799484802,0.00188399246403,0.00211999152003,0.00377598489606,0.000383998464006,0.00141999432002,0.000903996384014,0.00399998400006,0.00331598673605,0.00135999456002,0.00268398926404,0.00139599441602,0.000967996128015,0.00116799532802,0.00148399406402,0.00279598881604,0.000867996528014,0.00287998848005,0.00287598849605,0.00254798980804,0.00328398686405,0.00291998832005,0.000219999120004,0.00108399566402,0.00355198579206,0.00111199555202
Gen 250
