Gen 0
0.00152397961631,0.00208486315549,0.00126936800971,0.000642064051424,0.00137268866167,0.00232471466895,0.000675274260981,0.00147600931362,0.00368633326076,0.000900365681307,0.0036309829115,0.00225091420327,0.00163837033812,0.00210700329519,0.00153135966288,0.00316603997771,0.00114390721805,0.000856085401899,0.00106272670581,0.00126936800971,0.00268633695079,0.00161254017513,0.00138006870823,0.00301474902307,0.00130257821927,0.00126198796314,0.00149814945332,0.00257563625226,0.000852395378615,0.00321770030369,0.00330257083922,0.0032841207228,0.00195940236383,0.00167896059424,0.00081180512249,0.00202582278294,0.00297415876694,0.000778594912934,0.00183763159546,0.00239851513463,0.000715864517105,0.00333209102549,0.00139851882465,0.00117342740433,0.0012951981727,0.00361253279508,0.00235792487851,0.00135054852196,0.00135423854525,0.00158301998886,0.0010184464264,0.00246493555374,0.00136899863838,0.0015276696396,0.00272692720691,0.00102951649625,0.00190405201457,0.00112914712492,0.00107010675237,0.00355349242254,0.00276382743975,0.0027748975096,0.00091143575116,0.000642064051424,0.000612543865152,0.00299998892993,0.00298522883679,0.00209593322534,0.000586713702163,0.00118449747418,0.00273799727676,0.00162730026826,0.00155718982587,0.00359039265538,0.000405902561245,0.001571949919,0.000999996309977,0.00111438703178,5.90403725448e-05,0.00146493924377,0.000974166146988,0.00139113877809,0.00234316478537,0.00104427658939,0.00173062092022,0.00160516012856,0.00146862926705,0.00254611606599,0.00271216711377,0.00213652348146,0.00285607802185,0.00156825989572,0.00163099029155,0.00180073136261,0.000487083073494,0.000162361024498,0.00183763159546,0.00161623019841,0.000977856170272,0.00279703764931,0.00156825989572,0.00142434898764,0.00183763159546,0.00190036199128,0.00164944040797,0.00280441769588,0.00171586082708,2.58301629883e-05,0.00365681307449,0.00116973738104,0.000324722048996,0.00299260888336,0.00262729657824,0.0013653086151,0.00229888450596,0.0013653086151,0.00368633326076,0.00267895690422,0.00160885015184,0.001273058033,0.0015498097793,0.000926195844296,0.00352397223626,0.000789664982786,0.00135423854525,0.00116235733447,0.00292987848753,0.00081180512249,0.00061992391172,0.00111807705507,0.00116235733447,0.00130257821927,0.00327305065295,0.000896675658023,0.00315127988458,0.00195202231726,0.00369002328405,0.00183025154889,0.00136161859181,0.00341327153774,0.00258301629883,0.00169372068738,0.00195940236383,0.00111807705507,0.00257563625226,0.00163468031483,0.000738004656809,0.00215497359788,0.00207010306235,0.00263098660153,0.00193357220084,0.000974166146988,0.000409592584529,0.000741694680093,0.00267526688093
Gen 271
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00141543597266,0.0020367572178,0.00128675997515,0.000687497472436,0.00126837768979,0.00219116841482,0.000658085815861,0.00141911242973,0.00367278061478,0.00097426112404,0.0036176337587,0.00218013904361,0.0016066117404,0.00195587516222,0.00147793574288,0.00312866496814,0.00138234785902,0.000944849467465,0.0011102900357,0.00121690729078,0.00255881412201,0.00176837585156,0.00143381825802,0.00306616519792,0.00128308351808,0.00114705460642,0.00144484762924,0.00256616703615,0.000764703070945,0.00322057639494,0.00328675262223,0.00329778199345,0.0019595516193,0.00165072922526,0.000849261583597,0.00197058099051,0.00309190039743,0.000786761813376,0.00183822853592,0.0024154322962,0.000731614957298,0.00332719365002,0.00141175951559,0.00106249609376,0.00131984808879,0.00361028084456,0.00232719732648,0.00128308351808,0.0013455832883,0.00159558236918,0.000977937581112,0.00242646166742,0.00138234785902,0.00150734739946,0.00273160760438,0.00093382009625,0.00184558145007,0.00113970169227,0.00104779026548,0.00356983981677,0.00276101926096,0.0027683721751,0.00093382009625,0.00063602707343,0.000650732901717,0.00307351811207,0.00298528314234,0.00211028635924,0.000580880217352,0.00119852500542,0.00278307800339,0.00166543505355,0.00145955345752,0.0035918985592,0.000459557133981,0.00153308259896,0.000955878838681,0.00102205506597,4.7793941934e-05,0.00135661265951,0.000852938040669,0.00143381825802,0.00230513858405,0.00113970169227,0.00190440476322,0.00170955253841,0.00133455391708,0.0025992551498,0.00272425469024,0.00215072738703,0.00290440108676,0.0014632299146,0.0015808765409,0.00183455207885,0.000518380447131,0.000176469939449,0.0020110220183,0.00151837677067,0.00103676089426,0.00283087194532,0.00172793482377,0.00136764203073,0.00190440476322,0.00202572784659,0.0017242583667,0.0027426369756,0.00178308167985,2.57351995029e-05,0.00363601604406,0.00131249517465,0.000356616335969,0.00299263605649,0.00258822577858,0.0013970536873,0.00230881504112,0.00142278888681,0.00367278061478,0.00263969617759,0.00155514134139,0.00110293712155,0.0015147003136,0.00107720192205,0.0035257223319,0.00083455575531,0.00136028911658,0.00120220146249,0.00282719548825,0.000779408899232,0.000639703530502,0.001279407061,0.00108087837912,0.00125734831857,0.00332719365002,0.000764703070945,0.00308454748328,0.00197058099051,0.00367278061478,0.00172058190963,0.00140808305852,0.00345219319047,0.00266910783416,0.00175734648034,0.00208455115974,0.00109190775034,0.00261763743516,0.00164337631112,0.000691173929508,0.00210660990217,0.00216175675825,0.00263234326344,0.00194484579101,0.00105146672255,0.000374998621329,0.000724262043154,0.00254778475079
Gen 272
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00141391423475,0.00200365566426,0.00118314584928,0.000692305156391,0.00115750491756,0.00234797674734,0.000608056380746,0.00127105761517,0.00364833828448,0.00112453800536,0.00363002333325,0.00204394855696,0.00167032355193,0.00203662257647,0.00165567159095,0.00309156376717,0.00128204658591,0.000923073541855,0.00103662623946,0.00131867648836,0.00250182233765,0.00178387624954,0.00144688114696,0.00304394489397,0.00123809070296,0.00121244977125,0.00142856619573,0.00266299390845,0.000805857854001,0.00319412749404,0.00331500617214,0.00323075739649,0.00200731865451,0.00162270467874,0.000846150746701,0.00193039585936,0.0031025527379,0.000728935058846,0.00186812502518,0.00255676719133,0.000835161775964,0.00335896205508,0.00127838359566,0.00102563726873,0.00145420712745,0.00358973044055,0.00230768385464,0.00127472060542,0.00135530639082,0.00146885908843,0.000923073541855,0.00247618140593,0.00145787011769,0.00158607477628,0.00272526474262,0.000915747561364,0.00196336277156,0.00120512379076,0.000978018395537,0.00350914465515,0.00276922062557,0.00286812136219,0.000923073541855,0.000673990205164,0.000600730400255,0.00305859685496,0.00303661891348,0.00224907601071,0.000582415449028,0.00121977575174,0.0027802095963,0.00172160541536,0.00151281497137,0.00356042651858,0.000450547800191,0.0015311299226,0.000967029424801,0.00102197427848,5.12818634364e-05,0.00140292526401,0.000926736532101,0.00147252207867,0.00234431375709,0.00112453800536,0.00180951718126,0.00158607477628,0.00123809070296,0.00256409317182,0.00276189464507,0.00222709806924,0.00293771817686,0.00140658825426,0.00152014095186,0.00175457232757,0.0005238076051,0.000205127453746,0.00200731865451,0.00155310786407,0.00095970344431,0.0028607953817,0.00179852821052,0.00146153310794,0.00184981007396,0.00192673286911,0.00173625737635,0.00268497184992,0.00180951718126,2.93039219637e-05,0.00362269735276,0.00134065442984,0.000289376229391,0.00301097798177,0.00257508214256,0.00138094732254,0.00227105395218,0.00141757722499,0.00366299024546,0.00260072307427,0.00171061644463,0.00111354903462,0.00160438972751,0.00105860418094,0.00350181867466,0.000849813736946,0.00117948285904,0.00132233947861,0.002820502489,0.000816846824737,0.0006446862832,0.00126739462493,0.0011684938883,0.00115750491756,0.00331866916238,0.000670327214919,0.00309156376717,0.00194138483009,0.00366299024546,0.00165933458119,0.00135896938106,0.00342855886975,0.00274357969385,0.0018131801715,0.00202197061549,0.00117215687855,0.00268497184992,0.00160072673726,0.000736261039337,0.00215383826433,0.00231134684488,0.00266299390845,0.00201830762525,0.00101464829799,0.000388276966018,0.00075823898081,0.00256043018157
Gen 273
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00136860814377,0.00210948135226,0.00122992251853,0.000645983043858,0.00115328046248,0.00229926168153,0.000616786070124,0.00121532403166,0.00364597209499,0.00113868197561,0.00359122776924,0.00193794913157,0.00164597939424,0.00203283929621,0.00159123506849,0.00302188678144,0.00130291495287,0.000948901646344,0.000952551268061,0.001288316466,0.00240145108959,0.00167152674625,0.00138320663063,0.00306933186375,0.00116057970591,0.0011350323539,0.00155838847303,0.00271166893551,0.000835763373126,0.00325181294959,0.00335765197937,0.0031678716501,0.00203283929621,0.001726271072,0.000850361859993,0.00183940934522,0.0031240761895,0.000806566399393,0.00179561388462,0.0025547352017,0.000868609968577,0.00333940387079,0.00128101722256,0.000857661103427,0.00136495852205,0.00358027890409,0.00221167076033,0.0012226232751,0.0013102141963,0.00142335246952,0.000813865642826,0.00246349465878,0.00148904566042,0.0014416005781,0.00280290947843,0.000948901646344,0.00187590556239,0.00121532403166,0.00101459483725,0.00348903836117,0.00271531855723,0.00285035456075,0.000791967912526,0.000671530395874,0.000583939474673,0.00305473337689,0.00301093791628,0.00215692643458,0.000613136448407,0.00124087138368,0.0027737125047,0.00178831464119,0.00156203809475,0.00358027890409,0.000423356119138,0.00151094339072,0.000901456564027,0.000996346728662,3.28465954504e-05,0.0013540096569,0.000919704672611,0.0014197028478,0.00230291130324,0.00113868197561,0.00170072371999,0.00164232977252,0.00117517819278,0.00258758179715,0.00285400418247,0.00209123324367,0.0029050988865,0.00136495852205,0.00155838847303,0.00169342447655,0.000594888339824,0.000193429950986,0.00202554005277,0.00158758544677,0.001069339163,0.00270072007036,0.00177371615432,0.00135765927862,0.00181021237149,0.00201459118762,0.00177371615432,0.0027299170441,0.00186860631896,2.5547352017e-05,0.00360217663439,0.00130291495287,0.000328465954504,0.00299998905113,0.00261312914916,0.00141240360437,0.00225911584264,0.00132116306145,0.00364597209499,0.0026423261229,0.00166422750282,0.00104379181098,0.00162408166394,0.001069339163,0.00351458571319,0.000810216021109,0.001288316466,0.00132846230488,0.00280290947843,0.000912405429177,0.00057664023124,0.00137955700892,0.00113138273218,0.00127371797913,0.0032992580319,0.000572990609523,0.00304743413345,0.00189050404926,0.00364962171671,0.00158758544677,0.00128101722256,0.00336860084452,0.00269707044865,0.00173721993715,0.00194524837501,0.00117517819278,0.00278101174813,0.00173721993715,0.000631384556991,0.00220072189518,0.00238320298101,0.00261677877088,0.00202554005277,0.00105109105441,0.000372261415104,0.000704376991325,0.00261677877088
Gen 274
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00129817709754,0.00221090105127,0.00129817709754,0.00057817971571,0.00125090454217,0.00235271871739,0.000643634023149,0.00109090512398,0.00363271406286,0.00114545038018,0.00359998690914,0.00190181126614,0.00164726673721,0.00189817491573,0.00145817651572,0.00303271624467,0.00125817724299,0.000847269646292,0.000872724099185,0.00121817738845,0.00225090090581,0.00153817622481,0.00153090352399,0.00299271639012,0.00100726906448,0.00109090512398,0.00152726717357,0.0027127174083,0.000723633732241,0.00320726106451,0.00334544238021,0.00319998836368,0.0019454474711,0.00170544834382,0.000850905996705,0.00188362951407,0.00313817040665,0.000759997236374,0.00173453914713,0.00256726339177,0.000894542201665,0.00335635143145,0.00126908629423,0.000738179133894,0.00133454060167,0.00359271420831,0.00205090163308,0.00117454118349,0.00123635914051,0.00150544907109,0.000825451543813,0.0024399911273,0.00147635826779,0.00141817666118,0.00282908062153,0.000974541910757,0.0018363569587,0.00121454103803,0.00097817826117,0.00346544194385,0.00272726280995,0.00281817157029,0.000861815047945,0.000647270373562,0.000625452271083,0.00298180733888,0.00300726179178,0.00214908309424,0.000541816211577,0.00133090425126,0.00275998996367,0.00177817535209,0.00164726673721,0.00357453245625,0.000530907160338,0.00140726760994,0.00095636015869,0.000945451107451,2.18181024796e-05,0.00125817724299,0.000898178552078,0.00141817666118,0.00234908236697,0.00109090512398,0.00173090279672,0.00165453943804,0.00119999563638,0.0025199908364,0.0029054439802,0.00194908382151,0.00291998938186,0.0013418133025,0.00148726731903,0.001698175643,0.000545452561991,0.000192726571903,0.00191999301821,0.00169090294217,0.00108363242315,0.00283998967276,0.00169453929258,0.00136363140498,0.0017272664463,0.0019454474711,0.00174544819837,0.00273089916037,0.00187999316366,2.90908033062e-05,0.00359271420831,0.00138908585787,0.000327271537194,0.00290180762979,0.00259999054549,0.0013163588496,0.00222181010251,0.00122545008927,0.00363635041327,0.00264726310086,0.00161453958349,0.00099999636365,0.00164726673721,0.00099999636365,0.00352362355046,0.000734542783481,0.0013163588496,0.00141454031076,0.00281453521987,0.00100363271406,0.000570907014884,0.00138181315704,0.00107999607274,0.00124726819175,0.0032872607736,0.000559997963644,0.00302544354384,0.00179272075374,0.00363635041327,0.00154908527605,0.00116726848266,0.0033418060298,0.00265089945127,0.00162908498515,0.00174544819837,0.00122908643969,0.00283271697194,0.00162181228432,0.00057817971571,0.00224362820499,0.00238180952069,0.00274908091243,0.00195635652234,0.00102908716696,0.000345453289261,0.000749088185134,0.00263999040003
Gen 275
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00120651736769,0.00228622360064,0.0012210100688,0.000557968992866,0.00119202466658,0.00236593345676,0.000634055673711,0.00101811225322,0.00361955210307,0.0012210100688,0.00359056670085,0.00185144256724,0.00177535588639,0.00188767432002,0.00149637138996,0.00309419168771,0.00139492248216,0.000840576664577,0.000840576664577,0.00109419893406,0.00216665881645,0.00153260314274,0.0016231825247,0.00300361230575,0.00105796718128,0.00115941608907,0.00161231299887,0.00273912051043,0.000673910601773,0.00316665519328,0.00342027746276,0.00325723457524,0.00186955844363,0.00163767522581,0.00096738779932,0.00179709493806,0.00322824917301,0.000771736334289,0.00182608034029,0.0026449179532,0.000898547469031,0.00341303111221,0.00129709674965,0.00068115695233,0.00139492248216,0.00356882764918,0.00224999184786,0.00113405386212,0.00125361864631,0.001405792008,0.00076811315901,0.00228622360064,0.00145289328662,0.00147463233829,0.00279346813961,0.000836953489299,0.00160868982359,0.00119564784186,0.000971010974598,0.00351810319528,0.00260143984986,0.00277535226322,0.000894924293753,0.00063767884899,0.00063767884899,0.00298549642936,0.00302172818214,0.00204709403227,0.000568838518701,0.00129709674965,0.00269926558237,0.00182245716501,0.0015905739472,0.00358694352557,0.000579708044536,0.00147463233829,0.00101086590266,0.000923909695979,4.34781033402e-05,0.00136956025522,0.000981880500433,0.00141303835856,0.00222462962091,0.00107970623295,0.00162680569998,0.00169926920555,0.00114854656324,0.00244564331289,0.00287680117101,0.00193477559864,0.00296738055297,0.001405792008,0.00134057485299,0.00174274730889,0.000594200745649,0.000249999094206,0.00195289147503,0.00168477650443,0.00114854656324,0.00282245354183,0.00171376190666,0.00142753105967,0.00163405205054,0.0018912974953,0.00166303745276,0.00277535226322,0.00205071720755,2.89854022268e-05,0.00359418987612,0.00152535679219,0.000333332125608,0.00300361230575,0.00259781667458,0.00118115514074,0.00215578929062,0.00133695167771,0.00362317527835,0.00251448364318,0.00164854475165,0.00107608305767,0.00160506664831,0.000920286520701,0.00352897272111,0.000771736334289,0.00133695167771,0.00136593707994,0.00276810591266,0.00109782210934,0.000749997282619,0.00127898087326,0.000996373201546,0.00119927101713,0.00336592983359,0.000543476291753,0.00298187325408,0.00171738508194,0.00362317527835,0.00142390788439,0.00123550276992,0.00332245173025,0.0026775265307,0.00163767522581,0.00158332759664,0.00120651736769,0.00291303292379,0.00160506664831,0.000590577570371,0.00222825279619,0.00235506393093,0.00273187415988,0.00175361683472,0.00101448907794,0.000387679754783,0.000717388705113,0.00261593255097
Gen 276
