Gen 0
Gen 216
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00303685236474,0.0022165796471,0.00350689628158,0.00372348514523,0.00241934368966,0.00280183040631,0.00233178648946,0.00222579619449,0.0046036654209,0.00364975276612,0.00427186971489,0.00241934368966,0.000889396823056,0.00445159238898,0.0020414652467,0.00333639015488,0.00345159699725,0.00322579158621,0.00278800558523,0.00203224869931,0.00234100303685,0.00284791314326,0.00285712969065,0.00130874972926,0.0030691102806,0.00438707655725,0.00394007400888,0.00373270169262,0.00249307606877,0.000880180275667,0.0046036654209,0.00223501274188,0.00362671139764,0.00287556278542,0.00230874512099,0.00260828291114,0.00363131967134,0.00271888147981,0.00414744632513,0.00296311998562,0.00200920733084,0.00108294431823,0.00263132427961,0.00239630232119,0.0029815530804,0.004511499947,0.00182487638306,0.0034930714605,0.00277878903784,0.00198616596237,0.0022165796471,0.00382947544021,0.00258984981636,0.0039216409141,0.000990778844337,0.00258063326897,0.00269123183764,0.00239169404749,0.00290321242759,0.00368661895567,0.00287095451173,0.00355297901853,0.00422578697794,0.00450228339962,0.00415205459883,0.00243777678444,0.00322579158621,0.00416587941991,0.00324883295469,0.00320275021774,0.00321196676513,0.0033225653338,0.0026451491007,0.00205529006779,0.00205529006779,0.00106911949715,0.00422578697794,0.00237786922641,0.00228109547882,0.00364514449242,0.00177879364611,0.0043409938203,0.00206450661518,0.0045161082207,0.00332717360749,0.00229031202621,0.00290782070129,0.00256680844789,0.00371887687154,0.00353915419745,0.00227187893143,0.003576020387,0.0023041368473,0.00263132427961,0.0019585163202,0.00335021497597,0.00189400048848,0.00364053621873,0.00189400048848,0.00278800558523,0.00320735849144,0.00275574766937,0.00151612204552,0.0010230367602,0.0018755673937,0.00211058935212,0.00182026810936,0.00176496882503,0.00452532476809,7.83406528081e-05,0.00448385030484,0.00279261385892,0.00352532937636,0.00443776756789,0.0025529836268,0.00269584011134,0.00431334417814,0.00194469149912,0.00347924663942,0.00206450661518,0.00435021036769,0.00415666287252,0.0042580448938,0.00424422007272,0.00402763120907,0.00368201068198,0.00438707655725,0.00438246828356,0.00288477933281,0.0020460735204,0.00400919811429,0.00259906636375,0.00449306685223,0.00299076962779,0.0024700347003,0.00458984059981,0.00460827369459,0.00376495960848,0.00369583550306,0.00414283805144,0.00303685236474,0.00258524154267,0.00318892539666,0.00159907097202,0.00263593255331,0.00370044377676,0.0028110469537,0.0019585163202,0.00159446269833,0.00175114400394,0.000958520928475,0.00226727065774,0.00147464758227,0.00407832221971,0.0014469979401
Gen 217
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00299539910367,0.00231650313531,0.00363759799267,0.00393576176256,0.00230274173054,0.0028715464608,0.00226145751625,0.00219723762735,0.0045871349214,0.00370640501649,0.00430731969119,0.00249081426232,0.000912839849358,0.00444493373884,0.00192659666699,0.00332567281801,0.00344035119105,0.00329815000849,0.00284402365127,0.00196329374636,0.0022935674607,0.0028302622465,0.00281650084174,0.00134403053197,0.00311466461163,0.00436695244517,0.00403667873083,0.00370640501649,0.00250457566708,0.00085320709538,0.0045871349214,0.00221558616704,0.0036009009133,0.00293117921477,0.00222017330196,0.00257338269091,0.00373851496094,0.00297246342907,0.00403667873083,0.00299539910367,0.0018853124527,0.00120182934941,0.00279356516713,0.00240824583373,0.00296328915922,0.00446786941344,0.0017155884606,0.00340365411168,0.00279356516713,0.00192200953207,0.00233943880991,0.0037522763657,0.00270640960363,0.00391741322288,0.00103210535731,0.00276145522268,0.00243118150834,0.00254585988138,0.00294952775446,0.00367429507204,0.00282567511158,0.00349998394503,0.00421098985784,0.00448163081821,0.00414218283402,0.00250457566708,0.00331649854817,0.00411924715942,0.00331649854817,0.00324769152435,0.00313760028624,0.003151361691,0.00257338269091,0.00203210077018,0.00209173352416,0.000986234008101,0.00411007288957,0.00237613588928,0.00226145751625,0.00361466231806,0.00181191829395,0.00432566823088,0.00217430195274,0.00451374076266,0.00328897573864,0.00221099903211,0.00291741781001,0.00262842830996,0.00354126815932,0.00344035119105,0.00225687038133,0.00375686350063,0.00250457566708,0.00245411718295,0.00204586217494,0.00338989270691,0.00190366099238,0.00369723074665,0.00188989958762,0.00289906927032,0.00329815000849,0.0027660423576,0.00165595570663,0.00102293108747,0.00177063407966,0.00222017330196,0.00180274402411,0.00170641419076,0.0045229150325,8.25684285852e-05,0.00450915362774,0.00270640960363,0.00356879096885,0.00439906238962,0.00256879555598,0.00268806106394,0.00424309980229,0.00201833936542,0.00348622254026,0.00193118380191,0.00437153958009,0.00416053137371,0.00422933839753,0.00424309980229,0.00403667873083,0.00376145063555,0.0043944752547,0.00434401677057,0.00288530786556,0.00190366099238,0.00399539451654,0.00266512538933,0.00449539222297,0.00298163769891,0.00231650313531,0.00455502497695,0.0045871349214,0.00383484479429,0.00376603777047,0.00414218283402,0.00285778505603,0.00261007977028,0.00316053596084,0.00166054284155,0.00271558387347,0.00368346934188,0.00281650084174,0.00198622942097,0.0016513685717,0.0019082481273,0.00103669249224,0.00227521892101,0.00147247030977,0.00408713721497,0.00145412177008
Gen 218
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00288583157155,0.00235158743567,0.00341094332903,0.00383559892421,0.00220090319222,0.00298628773385,0.00216437367866,0.00223743270579,0.0045479244387,0.00371231181593,0.00429678403295,0.00242008027361,0.000981730677029,0.00440180638445,0.0019223656513,0.00329678859914,0.00339267857224,0.00325112670718,0.00268491924694,0.00201368943521,0.00224656508418,0.00288583157155,0.00282190492281,0.00137442294784,0.0031369719773,0.00437440924927,0.00393605508651,0.00365751754558,0.00234702124648,0.000831046433578,0.00456618919548,0.00215524130027,0.00358445851845,0.00288583157155,0.00241094789522,0.00262099259821,0.00374884132949,0.00290866251752,0.00403194505961,0.0029314934635,0.00195432897567,0.0012100401368,0.00284016967959,0.0023241903005,0.0030319496258,0.00448856397916,0.00178994616463,0.00345660522098,0.00280820635522,0.00191323327291,0.00246117597637,0.0036346865996,0.00269405162534,0.00400454792444,0.00114154729887,0.00272144876051,0.00246574216556,0.0025296688143,0.00294975822028,0.00352053186972,0.00274427970649,0.00352509805891,0.00412326884352,0.00442920351962,0.0041415336003,0.00248857311154,0.00328765622075,0.00408217314076,0.00330592097753,0.00326939146397,0.00320546481523,0.00314153816649,0.00279907397683,0.00192693184049,0.00205935132716,0.00102739256898,0.00407760695157,0.0023287564897,0.00240638170602,0.00351596568052,0.00180821092141,0.00432874735732,0.00214154273268,0.00449313016836,0.00318263386925,0.00208218227314,0.00287669919315,0.00259816165223,0.00354336281569,0.00342007570742,0.00228309459774,0.00377167227547,0.00251140405752,0.00244747740878,0.00223286651659,0.00334245049109,0.00178537997543,0.00370317943754,0.00168035762394,0.00270775019292,0.00342464189661,0.00288126538235,0.00169405619152,0.00099086305542,0.00177624759704,0.00202738800279,0.00159360002922,0.00148857767773,0.00448399778996,6.84928379322e-05,0.00447029922238,0.00271688257131,0.00360272327524,0.00439724019525,0.00254336738188,0.00268035305775,0.00426938689778,0.00217350605705,0.00338354619385,0.00186757138095,0.00428308546536,0.00421915881663,0.00422372500582,0.00403651124881,0.00401824649203,0.00361185565363,0.0043515783033,0.00431048260054,0.00295432440948,0.001821909489,0.00382646654581,0.00277624303085,0.0044474682764,0.00298628773385,0.00249313930073,0.0045479244387,0.00456618919548,0.00375797370788,0.00375797370788,0.00409587170835,0.00298172154465,0.00264382354418,0.00297258916626,0.00143378340738,0.00266208830097,0.00368948086995,0.00272144876051,0.00193606421888,0.00167579143474,0.00195432897567,0.00130593010991,0.00228766078694,0.00148401148853,0.00410043789754,0.00150227624531
Gen 219
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00300907723147,0.00237271648765,0.00318180371907,0.00383180076454,0.0022727169422,0.00281816900832,0.00214544479343,0.00216362652897,0.00454088845051,0.00363634710751,0.00437270739678,0.00260907904964,0.000890905041341,0.00438179826455,0.00191362766533,0.00326362152899,0.00351362039263,0.00324089435957,0.00274998750006,0.00206362698351,0.00201817264467,0.00306362243808,0.00281816900832,0.00145453884301,0.00308180417362,0.00438634369844,0.00384089163231,0.00358634733478,0.00243180712815,0.000845450702497,0.00454088845051,0.00212271762401,0.00344998431825,0.00274089663229,0.0024454434298,0.0025908973141,0.0036408925414,0.00282725987609,0.00402725442157,0.00287271421494,0.0017181740083,0.00119090367771,0.00310453134304,0.00231817128104,0.0029408957232,0.00446816150836,0.00176817378103,0.00338634824387,0.00269089685956,0.0018636278926,0.00234544388435,0.00357725646702,0.0025908973141,0.00394998204554,0.00122726714879,0.00280907814055,0.00248180690088,0.00238635278931,0.00295907745874,0.00348634778933,0.00279089640502,0.00346362061991,0.00405907245876,0.00440452543398,0.00415907200422,0.0022727169422,0.00334089390503,0.00391361857446,0.00315907654965,0.00327271239676,0.00324998522734,0.00325907609511,0.00286362334717,0.00201817264467,0.00198180917359,0.0009318139463,0.00398180008273,0.00225453520666,0.00228180780996,0.00349998409098,0.0018045372521,0.00432270762406,0.00217271739674,0.00444543433893,0.00335907564057,0.00223635347112,0.00273180576452,0.00251362493807,0.00355907473148,0.00342725714883,0.00205453611574,0.00370452861578,0.00251362493807,0.00250907950418,0.00214089935955,0.00343180258272,0.00168181053722,0.00366361971082,0.00171362857442,0.00272271489675,0.00345452975214,0.00278635097113,0.00168181053722,0.00101363175622,0.00190453679756,0.00214544479343,0.00168635597111,0.00139999363639,0.00444997977282,9.99995454566e-05,0.00443179803728,0.00287725964882,0.00356816559925,0.00426816241744,0.00253180667361,0.0025045340703,0.0043090713224,0.0021272630579,0.00333634847114,0.00177271921491,0.00421361721083,0.00420452634306,0.0041363448348,0.00406816332653,0.00396361834719,0.0036681651447,0.00424543524802,0.00426816241744,0.00297271376039,0.00186817332648,0.00387725510339,0.00274544206617,0.0044272526034,0.00285907791328,0.00254544297526,0.00449997954555,0.00454543388439,0.00369998318189,0.00370452861578,0.00404543615711,0.00290907768601,0.00240453452484,0.00300453179758,0.00147726601243,0.00257726101245,0.00356816559925,0.0028545324794,0.00193180940087,0.00156817469012,0.0017772646488,0.00129544865705,0.00212271762401,0.00153635665292,0.00402270898769,0.00159090185954
Gen 220
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00307690915426,0.00225338346885,0.00321265514636,0.00365609205388,0.00228053266727,0.00284161610128,0.0021855104728,0.00216288614079,0.00451129180411,0.00350677146257,0.00426242415193,0.0025882235827,0.000837100284614,0.00433482201438,0.00189139415659,0.00346604766494,0.00337102547047,0.00323075461197,0.00277826797164,0.00180994656133,0.0021809856064,0.00314930701671,0.00278731770444,0.00138460911942,0.00297283722698,0.00434839661359,0.00373301478274,0.00343889846652,0.00238912946095,0.000891398681454,0.00452486640332,0.00203166501509,0.00355202012661,0.00275564363962,0.00234840566332,0.00251582572025,0.00347962226415,0.00276921823883,0.00397283270211,0.00285519070049,0.00171944923326,0.00118551499767,0.00317193134873,0.00216741100719,0.00287329016611,0.00442531934245,0.00173754869887,0.00335292600486,0.00265609657875,0.00189591902299,0.00228505753368,0.00342079900091,0.00254297491867,0.00393663377089,0.00133936045538,0.00267872091077,0.00252487545305,0.00233483106411,0.00300903615821,0.00352487092819,0.00276469337243,0.00344342333293,0.00404975543097,0.0043664960792,0.00403618083176,0.00224885860245,0.00323980434478,0.00374658938195,0.00324432921118,0.00311310808548,0.00324432921118,0.00308143402066,0.00276921823883,0.00213573694237,0.00192306822141,0.00101357007434,0.00391853430527,0.00227600780087,0.00216741100719,0.00339817466889,0.00181899629413,0.00433482201438,0.00227148293447,0.00442531934245,0.00337555033688,0.00224885860245,0.00271039497559,0.00257012411709,0.00357011959222,0.00342532386731,0.00199546608386,0.0035474952602,0.00247510192262,0.00240722892657,0.00222170940403,0.00344342333293,0.00159275297397,0.0035384455274,0.001638001638,0.00266062144515,0.00335745087126,0.00280089230365,0.00157012864195,0.0010950176696,0.00180089682852,0.00210406287754,0.00172849896607,0.00140270858503,0.00442079447604,0.000104071927276,0.00442531934245,0.00283709123488,0.00359726879064,0.0042217003543,0.00254297491867,0.00235293052973,0.00429409821675,0.00201809041588,0.00333030167284,0.00180994656133,0.00426242415193,0.00413572789263,0.00416740195746,0.00396378296931,0.00399093216773,0.00355654499301,0.00418097655667,0.00423979981991,0.00304523508943,0.00172849896607,0.00387328564124,0.00261084791472,0.00437554581201,0.0029999864254,0.00259727331551,0.00447509287288,0.00452486640332,0.0036787163859,0.0035429703938,0.00385971104203,0.0028642404333,0.00235745539613,0.00304523508943,0.00141628318424,0.00239365432736,0.00352939579459,0.00281899176927,0.00183257089334,0.0014932059131,0.00184162062615,0.00127148745933,0.00203618988149,0.00156107890915,0.00391853430527,0.00152035511152
Gen 221
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
