Gen 0
0.00233828127033,0.00130854532139,0.00116356444772,0.000494421953822,0.000743491659882,0.000929364574853,0.00330853788648,0.000308549038851,0.000840145575667,0.000702599618589,0.000535313995115,0.00142006907038,0.000531596536816,0.00264683030918,0.00218958293835,0.00169516098453,0.000293679205654,0.000490704495522,0.000226764956264,0.00296653172293,0.00281411593265,0.000494421953822,0.00110408511493,0.00323790617879,0.00115984698942,0.00146467856997,0.00356504250914,0.00100371374084,0.00088475507526,0.00241634789462,0.00369515354962,0.000572488578109,0.000267656997558,0.000877320158661,0.00056877111981,0.00269143980877,0.000241634789462,0.00338288705246,0.00341262671886,0.00117843428091,0.00362823930023,0.00353530284274,0.000182155456671,0.000241634789462,0.00104832324043,0.000728621826685,0.000784383701176,0.000550183828313,0.000382898204839,0.00145352619507,0.000185872914971,0.000814123367571,0.000970256616146,0.0031858617626,0.00025278716436,0.000802970992673,0.00265798268408,0.00056877111981,0.000200742748168,0.00234571618693,0.000910777283356,0.00244237010271,0.00205575443957,0.00323790617879,0.000973974074446,0.0012676532801,0.00320444905409,0.000449812454229,0.00177694506712,0.00166170385984,0.000572488578109,0.00335686484437,0.00348697588485,0.000282526830755,0.00176579269222,0.000665425035595,0.000386615663139,0.000572488578109,0.000420072787834,0.00018959037327,0.00102601849064,0.00109665019833,0.000977691532745,0.0018735989829,0.00273604930837,0.00176579269222,0.000784383701176,0.00346095367675,0.00202973223148,0.000479552120624,0.000323418872049,0.00109665019833,0.00165055148494,0.00112267240642,0.000661707577295,0.00133456752949,0.00131969769629,0.00323047126219,0.00333827755287,0.000282526830755,0.00221932260475,0.000869885242062,0.000144980873677,0.000724904368385,0.000386615663139,0.000249069706061,0.00244608756101,0.000788101159475,1.48698331976e-05,0.00368400117472,0.000639402827499,0.00158363723555,0.000788101159475,0.00164311656834,0.0031635570128,0.00037918074654,0.00244980501931,0.000375463288241,0.00211151631407,0.00131969769629,0.000605945702804,0.00369515354962,0.00113382478132,0.000951669324649,0.000750926576481,0.00122304378051,0.000345723621845,0.000691447243691,0.00152415790276,0.000992561365943,0.000624532994301,0.000724904368385,0.00343493146866,0.001241631072,0.00136802465418,0.000802970992673,0.00363939167512,0.00347210605165,0.0025538938517,0.00101858357404,0.00105947561533,0.000762078951379,9.66539157847e-05,0.00358734725893,0.00148326586147,0.00356504250914,0.00211151631407,0.00230854160393,0.000866167783763,0.00200371002338,0.00145724365337,0.000234199872863,0.00361708692533,0.000557618744912,0.000111523748982
Gen 269
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00235925052129,0.00124073614542,0.00117036603568,0.000451850178333,0.000581479327854,0.00103703319617,0.00332591360773,0.000351850548702,0.000837033936911,0.000774071207144,0.0005148129081,0.00151110551442,0.000551849807964,0.00261850882034,0.00215184388206,0.0016518457339,0.000303702578879,0.000344443168729,0.000207406639235,0.0030073962689,0.00277406379976,0.000448146488346,0.00107036640605,0.00319258076822,0.00121481031552,0.00157406824419,0.00357406083681,0.00109629223595,0.000896292976693,0.00221480661183,0.00365554201651,0.000577775637868,0.000285184128948,0.00088888559672,0.000525923978059,0.00271110107,0.000259258299043,0.0033333209877,0.00339628371747,0.00123332876545,0.0036036903567,0.00351850548702,0.000166666049385,0.000218517709194,0.00113332913582,0.000807404417021,0.000799997037048,0.000507405528128,0.000433331728401,0.00148888337451,0.000240739849112,0.000799997037048,0.000962959396447,0.00313332172844,0.00033333209877,0.000811108107007,0.00265184203021,0.000525923978059,0.000196295569276,0.00234443576135,0.000940737256529,0.00242591694105,0.00208888115229,0.00329258039785,0.00099999629631,0.00124814352539,0.00305554423873,0.00044444279836,0.00172221584365,0.00176666012348,0.000644442057622,0.00332220991774,0.00342220954737,0.000296295198907,0.00180740071333,0.00073703430728,0.000385183758579,0.000551849807964,0.000437035418387,0.000155554979426,0.0010296258162,0.00111481068589,0.000988885226351,0.00199258521265,0.00270369369002,0.00174443798356,0.000851848696857,0.00345924644724,0.0020333258025,0.000511109218114,0.000366665308647,0.0011111069959,0.0017074010837,0.00114444020578,0.000662960507554,0.00132592101511,0.00130740256518,0.00319258076822,0.00325554349799,0.000266665679016,0.00211851067218,0.000837033936911,0.000155554979426,0.000692590027444,0.000344443168729,0.000251850919071,0.00251110181073,0.00084814500687,1.1111069959e-05,0.00365554201651,0.000677775267499,0.00160740145407,0.000799997037048,0.00166666049385,0.00311850696849,0.000370368998633,0.00229258410154,0.000407405898497,0.00208888115229,0.0012740693553,0.000607405157759,0.00366665308647,0.00123703245544,0.000955552016474,0.000825922866952,0.00114444020578,0.000325924718797,0.000611108847745,0.00140369850482,0.000896292976693,0.000577775637868,0.000718515857349,0.00344443168729,0.00119999555557,0.00127777304529,0.000755552757212,0.00361480142666,0.00342591323736,0.00247776860086,0.00105555164611,0.0011111069959,0.000748145377239,0.000148147599453,0.00355924607687,0.00158888300414,0.00353702393695,0.0019777704527,0.00219258447191,0.000840737626898,0.00198517783267,0.00139258743486,0.00033333209877,0.00358887559676,0.00055555349795,9.62959396447e-05
Gen 270
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00234316478537,0.00112176707835,0.00115866731119,0.000431732724233,0.000608853841868,0.00096678610042,0.00328781074609,0.000413282607813,0.00077490488965,0.000771214866366,0.000531363352903,0.00157932996557,0.000634684004856,0.002520285903,0.00203320282951,0.00166051047782,0.000287821816156,0.000332102095564,0.000199261257339,0.00298891886008,0.00283393788215,0.000424352677665,0.00107748679894,0.00315496990786,0.00122139770702,0.00167158054767,0.00354611237597,0.00118449747418,0.000885605588171,0.00214759355132,0.0036309829115,0.000579333655595,0.000317342002428,0.000804425075922,0.000498153143346,0.00260515643854,0.000261991653167,0.00336161121177,0.00338006132819,0.00116604735776,0.00359777270195,0.00350552211984,0.000103320651953,0.000250921583315,0.00119187752075,0.000749074726662,0.000885605588171,0.000516603259767,0.00044649281737,0.00138375873152,0.000302581909292,0.000808115099206,0.000940955937432,0.00309592953532,0.000357932258553,0.000833945262195,0.00261253648511,0.000512913236483,0.000214021350475,0.00225829424984,0.000915125774444,0.00247231560031,0.0021734237143,0.00324722048996,0.00110700698521,0.00126198796314,0.0030295091162,0.000420662654381,0.00160147010528,0.00167158054767,0.000605163818584,0.00330626086251,0.00341696156103,0.000335792118848,0.00163468031483,0.000785974959502,0.000376382374973,0.000531363352903,0.000391142468109,0.000143910908078,0.000992616263409,0.00109962693865,0.000933575890864,0.00202951280623,0.00271585713706,0.00183025154889,0.000837635285479,0.0034243416076,0.00199261257339,0.00046494293379,0.000369002328405,0.0010405865661,0.00166051047782,0.00117711742761,0.000645754074708,0.0013653086151,0.00137637868495,0.00312544972159,0.00334685111863,0.000284131792872,0.00203320282951,0.000896675658023,0.00011808074509,0.000723244563673,0.000354242235269,0.000258301629883,0.00248707569345,0.000734314633525,1.47600931362e-05,0.00362729288822,0.000778594912934,0.0014575591972,0.000789664982786,0.00170479075723,0.003169730001,0.000343172165416,0.00225460422655,0.00046494293379,0.00213652348146,0.00121401766045,0.000671584237697,0.00365681307449,0.00135054852196,0.000848705355331,0.000789664982786,0.00112545710163,0.000380072398257,0.000583023678879,0.00143172903421,0.000907745727876,0.000490773096778,0.00075645477323,0.00342803163088,0.00121401766045,0.00126567798643,0.000859775425183,0.00361991284165,0.00343910170073,0.0025903963454,0.000999996309977,0.00112176707835,0.000767524843082,0.00015498097793,0.00352766225955,0.0016420603614,0.00352397223626,0.00198523252682,0.00221770399371,0.000863465448467,0.00209962324862,0.00145386917391,0.000273061723019,0.00355718244582,0.000608853841868,0.000107010675237
Gen 271
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00232352086941,0.00106984900791,0.00120587791957,0.0004963217047,0.000547792103706,0.00103676089426,0.00332719365002,0.0004963217047,0.000698526843651,0.000713232671939,0.00059558604564,0.00159190591211,0.000573527303208,0.00250366726593,0.00192278704858,0.00170219962427,0.000264704909173,0.000382351535472,0.00023896970967,0.00293748920041,0.00273528406146,0.000444851305694,0.00105881963669,0.00313234142522,0.00120955437664,0.00158455299797,0.00349631067533,0.00114705460642,0.000731614957298,0.00227572692747,0.00363233958699,0.000525733361274,0.000430145477406,0.000768379528016,0.000514703990059,0.00252940246543,0.000194852224808,0.00337131113489,0.00336028176367,0.00106984900791,0.00358086918798,0.00351469296069,9.19114267962e-05,0.000209558053095,0.00123528957614,0.00077573244216,0.000871320326028,0.000518380447131,0.000511027532987,0.00145587700045,0.000294116565748,0.000838232212382,0.00100367278061,0.00308087102621,0.000374998621329,0.000882349697244,0.00262131389223,0.000573527303208,0.000213234510167,0.00213602155874,0.000867643868956,0.00237866772549,0.00222425652847,0.00322792930908,0.00118014272006,0.00132720100294,0.00308454748328,0.000371322164257,0.00161028819747,0.0017242583667,0.000610291873927,0.00327939970809,0.0034080757056,0.000312498851107,0.00184558145007,0.000790438270448,0.000411763192047,0.000492645247628,0.000323528222323,0.000102940798012,0.00102573152305,0.00109926066448,0.000904408439675,0.00190072830615,0.00269484303367,0.00185293436421,0.000727938500226,0.00343381090511,0.0019595516193,0.000374998621329,0.000426469020334,0.000922790725034,0.00166543505355,0.00119117209128,0.000621321245142,0.0014632299146,0.00130881871758,0.003121312054,0.00332351719295,0.000249999080886,0.00211763927339,0.000970584666968,0.000113970169227,0.000680144558292,0.00039705736376,0.000224263881383,0.00247425560935,0.00077573244216,1.83822853592e-05,0.00362866312991,0.000819849927022,0.00142278888681,0.000867643868956,0.00175367002327,0.00314337079643,0.000430145477406,0.00220955070018,0.000514703990059,0.00198161036173,0.00118749563421,0.000584556674424,0.00365072187235,0.00130514226051,0.000911761353819,0.000746320785585,0.00102940798012,0.000363969250113,0.000628674159286,0.00136764203073,0.000889702611387,0.000507351075915,0.000613968330999,0.00342645799096,0.00118749563421,0.00113234877813,0.000852938040669,0.00361028084456,0.00344484027632,0.00239337355377,0.000959555295753,0.00115808397763,0.00063602707343,0.000124999540443,0.00355881044555,0.00165072922526,0.00350734004654,0.00183087562178,0.00219116841482,0.000889702611387,0.0021029334451,0.00138970077316,0.000341910507682,0.00348528130411,0.000727938500226,8.82349697244e-05
Gen 272
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00242123655225,0.00101098530775,0.0012490796737,0.000531133585591,0.000582415449028,0.000989007366273,0.00331134318189,0.000538459566082,0.000846150746701,0.000652012263691,0.000663001234428,0.00161904168849,0.000439558829455,0.00253478924986,0.00195603679107,0.0017325943861,0.000315017161109,0.000355310053809,0.000278387258655,0.00291940322563,0.00267398287918,0.0004835147124,0.00112453800536,0.00313185665987,0.0012490796737,0.00155310786407,0.00348350372343,0.00109523408339,0.000626371331973,0.0022564019912,0.00361537137227,0.000391939956264,0.000527470595346,0.000860802707682,0.000556774517309,0.00246519243519,0.000230768385464,0.00335896205508,0.00336262504533,0.000985344376028,0.00359339343079,0.00345786279171,8.05857854001e-05,0.000212453434237,0.00117581986879,0.000780216922282,0.000728935058846,0.000417580887982,0.000542122556328,0.00155310786407,0.000336995102582,0.000794868883264,0.000963366434555,0.00309156376717,0.0003626360343,0.000930399522346,0.00254944121084,0.0005641004978,0.000197801473255,0.00210988238138,0.000875454668664,0.00236995468881,0.0021355233131,0.00316116058183,0.00109157109315,0.00132233947861,0.00304760788422,0.000380950985528,0.00162636766898,0.00171061644463,0.000589741429519,0.00331866916238,0.00344687382098,0.000333332112337,0.00198534071304,0.000802194863755,0.000399265936755,0.000413917897737,0.000296702209882,8.05857854001e-05,0.000941388493082,0.00100365932726,0.000827835795473,0.00187545100567,0.0026996238109,0.00171427943487,0.00071794608811,0.00339925494778,0.00199266669353,0.000351647063564,0.000380950985528,0.000868128688173,0.00163735663972,0.00118680883953,0.000659338244182,0.00153479291285,0.00130402452738,0.0030622598452,0.00330768019165,0.000227105395218,0.00203662257647,0.000974355405292,0.000128204658591,0.000699631136882,0.000293039219637,0.000219779414727,0.00234431375709,0.000956040454064,7.32598049091e-06,0.00361170838202,0.000835161775964,0.00147618506892,0.000736261039337,0.00171427943487,0.00306958582569,0.000494503683137,0.0022161090985,0.000479851722155,0.00199999267402,0.00123076472247,0.000630034322219,0.00362269735276,0.00110256006388,0.000868128688173,0.000813183834491,0.00103296324922,0.000432232848964,0.00067765319541,0.00129303555665,0.000868128688173,0.000600730400255,0.000509155644119,0.00341024391852,0.00119413482002,0.00110256006388,0.000835161775964,0.00358240446006,0.00346885176245,0.00243588851323,0.000963366434555,0.00103296324922,0.0006849791759,0.000150182600064,0.00355310053809,0.00154944487383,0.00353478558687,0.00178021325929,0.00224541302047,0.000890106629646,0.00208424144967,0.00138827330303,0.000369962014791,0.00345419980147,0.000761901971055,8.42487756455e-05
Gen 273
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00244889617191,0.00105109105441,0.00124087138368,0.000510947040339,0.000627734935274,0.000890507698877,0.00327371067989,0.00056569136609,0.000726274721625,0.000649632665574,0.00057664023124,0.00169342447655,0.000525545527206,0.00237955335929,0.00187225594067,0.00179561388462,0.000262772763603,0.000346714063087,0.000313867467637,0.00290874850822,0.00270436969208,0.000474450823172,0.0011788278145,0.00307663110719,0.00119707592308,0.0015729869599,0.00348903836117,0.001069339163,0.000562041744373,0.00226276546436,0.00362407436469,0.000394159145405,0.000697077747891,0.000839412994843,0.000536494392356,0.00238320298101,0.000175181842402,0.00336495122281,0.00335400235766,0.00100364597209,0.00358757814753,0.00345254214401,6.20435691841e-05,0.000233575789869,0.00112408348875,0.00082116488626,0.000667880774158,0.000394159145405,0.000510947040339,0.00153649074273,0.000306568224204,0.000740873208492,0.000959850511494,0.00306568224204,0.000481750066606,0.00086496034686,0.00251458936281,0.000510947040339,0.000175181842402,0.00197444534874,0.000773719803942,0.00233940752041,0.00206568589166,0.00319706862384,0.00114598121905,0.00132116306145,0.00309487921577,0.000350363684804,0.00164597939424,0.0017919642629,0.000602187583257,0.0032773603016,0.00339779781826,0.000324816332787,0.00198174459217,0.000777369425659,0.000328465954504,0.000412407253988,0.00028832011562,8.02916777676e-05,0.000952551268061,0.000989047485228,0.000835763373126,0.00178101539775,0.00256203444513,0.00169707409827,0.000649632665574,0.00336860084452,0.00201094156591,0.000390509523688,0.000354013306521,0.000806566399393,0.00168612523312,0.00110583538016,0.000631384556991,0.00151459301243,0.00140145473922,0.00306568224204,0.00331750614049,0.000354013306521,0.00206933551337,0.000974448998361,0.000164232977252,0.000656931909008,0.000346714063087,0.000197079572702,0.00239050222444,0.000948901646344,2.5547352017e-05,0.00359122776924,0.000795617534243,0.00143430133467,0.000810216021109,0.00164962901595,0.00300363867285,0.000499998175189,0.00223721811234,0.000510947040339,0.00199999270076,0.00132481268317,0.000547443257506,0.00359487739096,0.0010912368933,0.000839412994843,0.000784668669092,0.000937952781194,0.000408757632271,0.000700727369608,0.00127736760085,0.000759121317075,0.000591238718107,0.000423356119138,0.00341604592684,0.00107298878471,0.000981748241795,0.000974448998361,0.00356568041722,0.00344159327886,0.00245254579363,0.000992697106945,0.00110948500188,0.000704376991325,0.000156933733818,0.00352553457834,0.0015510892296,0.00346349100916,0.0017700665326,0.00229561205981,0.000930653537761,0.00205473702651,0.00139415549578,0.000313867467637,0.00347079025259,0.00088685807716,0.000142335246952
Gen 274
