Gen 0
Gen 208
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00176075712556,0.00150238515605,0.0020813297544,0.00333969693925,0.00249759570528,0.00290907699006,0.0011578891967,0.00188037377812,0.00449280146985,0.00295213898498,0.00172726446285,0.0013875531696,0.00357414557825,0.00375596289013,0.00204783709169,0.00258371969512,0.00149760048995,0.00366505423419,0.0034640982579,0.00360285357486,0.00220573107306,0.00444973947493,0.00412438217999,0.0018373117832,0.00073683857972,0.00233013239171,0.00344495959349,0.00104784187635,0.000856455232272,0.00269376701547,0.0046028487902,0.00363156157148,0.00250238037139,0.00395691886642,0.00226793173238,0.00439232348171,0.00178468045607,0.00301433964431,0.00216266907814,0.000440189281391,0.000535882603433,0.00208611442051,0.0046172027885,0.00250238037139,0.00364591556978,0.00478466610208,0.00221051573916,0.000976071884824,0.00195214376965,0.000995210549232,0.00239711771714,0.00105262654246,0.0020717604222,0.0023062090612,0.00105262654246,0.00107176520687,0.00441624681222,0.000708130583107,0.00404782752236,0.00144018449672,0.00348323692231,0.00445452414103,0.00412916684609,0.00249759570528,0.00393778020201,0.00375117822403,0.00234927105612,0.00219616174085,0.00312438696466,0.00396648819862,0.00278946033751,0.00163157114081,0.00279424500361,0.0036794082325,0.00166027913742,0.00087559389668,0.00340668226468,0.00355022224774,2.39233305104e-05,0.00272725967818,0.00347845225621,0.00142104583232,0.00445930880713,0.00195692843575,0.00270812101378,0.00224879306798,0.00310524830025,0.00205262175779,0.00390428753929,0.00290429232396,0.00450237080205,0.00321051095449,0.00270333634767,0.00353586824943,0.00166027913742,0.00166984846962,0.000856455232272,0.00234927105612,0.00332055827484,0.0013779838374,0.00389950287319,0.00234927105612,0.00359328424266,0.000909086559394,0.000468897278003,0.00152630848656,0.00315787962737,0.00146410782724,0.00336362026976,0.00027751063392,0.00306218630533,0.0023109937273,0.00308132496974,0.000674637920393,0.0025263037019,0.0036937622308,0.00275118300869,0.00085167056617,0.00135884517299,0.00256936569681,0.00264592035445,0.00395213420031,0.00456457146138,0.00214831507983,0.00338275893417,0.00107176520687,0.00201912909508,0.00370811622911,0.00144496916283,0.00211482241712,0.00383251754776,0.00146410782724,0.00296649298329,0.00181338845269,0.00405739685456,0.00434447682069,0.00478466610208,0.00435404615289,0.00125836718485,0.00119138185942,0.00285166099684,0.00199042109846,0.00266984368496,0.00197128243406,0.00327271161382,0.000727269247516,0.00334926627145,0.00337797426807,0.00412916684609,0.00289472299176,0.00251194970359,0.000746407911924,0.00190429710863,0.0029904163138,0.00214353041373
Gen 209
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00177142013609,0.00155713544221,0.00220951328803,0.00324284170075,0.00233808410436,0.0029142718368,0.00119047052157,0.00175713448984,0.00449521668944,0.00279998666673,0.00163808743768,0.00131427945581,0.00357141156471,0.00370950614521,0.00221427517012,0.00259522573702,0.00153332603178,0.0034714120409,0.00334760310665,0.0036761729706,0.00205237117918,0.00445712163275,0.00409998047628,0.00201903800458,0.000833329365098,0.00235713163271,0.00346665015881,0.00106189970524,0.000780948662149,0.00244760739235,0.00460950185951,0.0036095066214,0.00257141632659,0.00386664825406,0.00220951328803,0.00431902705225,0.00185237213156,0.00298093818601,0.00225237022681,0.000338093628126,0.000428569387765,0.00196665730163,0.00456664492074,0.00258094009076,0.00357617344679,0.00476188208628,0.002152370703,0.000957138299341,0.00200475235832,0.00103809029481,0.00250474997738,0.00104285217689,0.00203808553293,0.00221427517012,0.00121904181409,0.001214279932,0.00447140727901,0.000680949138337,0.00409998047628,0.0014571359184,0.00346665015881,0.00440950281189,0.00421426564635,0.0026714158504,0.0039904571883,0.00369998238104,0.00231427469393,0.00221427517012,0.00324760358284,0.00392379083909,0.00280474854882,0.00171427755106,0.00268093961457,0.00357617344679,0.00189046718825,0.000833329365098,0.00348569768715,0.00355236403636,2.85712925177e-05,0.00259046385493,0.00344760263046,0.00130475569164,0.00429045575973,0.00196665730163,0.00279522478464,0.00223332269846,0.0030190332427,0.00204284741501,0.0039571240137,0.00282855795925,0.00452378798196,0.00311427088442,0.00264284455788,0.00344284074838,0.00179522954653,0.00167142061228,0.00101428088438,0.00221427517012,0.0032952224037,0.00146189780049,0.00379998190485,0.00244284551026,0.00359998285722,0.00106666158733,0.000519045147404,0.0013523745125,0.00302855700687,0.00140951709754,0.00335236498874,0.0002428559864,0.00313331841277,0.00223332269846,0.00310950900234,0.00076666301589,0.00247141680278,0.00374283931981,0.00275712972795,0.000799996190494,0.00144761215423,0.0026380826758,0.00273808219961,0.00392855272118,0.0044428359865,0.00224760834472,0.00322379417241,0.0013190413379,0.00200951424041,0.00375236308399,0.00151904038552,0.00179999142861,0.0038523626078,0.00141904086171,0.00307141394565,0.0018047533107,0.00416664682549,0.00448569292527,0.00476188208628,0.00431426517017,0.00115713734697,0.00114285170071,0.00263332079371,0.00207618058962,0.00274284408169,0.00200951424041,0.00320474664406,0.000676187256251,0.00332855557831,0.00321427040824,0.00426188446722,0.00297141442184,0.00255236879824,0.000680949138337,0.00179522954653,0.00309046147399,0.0022904652835
Gen 210
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00168245648125,0.00132226861484,0.00223221690892,0.00330804119412,0.00229382799134,0.00297154989787,0.000995255946654,0.00193837943896,0.00451182695817,0.00283884910498,0.00140757626741,0.00127961478856,0.00341704541685,0.00367770768859,0.00229382799134,0.00262557997355,0.00163980265496,0.00332699845024,0.00325590873977,0.00352604963958,0.00225117416505,0.00432699371093,0.0041137245795,0.00202842640556,0.000990516632623,0.00234596044569,0.00330330188009,0.00122274302018,0.000796204757323,0.00236017838778,0.00458765598267,0.00353552826764,0.00241705015616,0.00381988710954,0.00225117416505,0.00427012194255,0.00176302481979,0.00303790029431,0.00222273828086,0.000407581006725,0.000407581006725,0.00186255041445,0.00453552352832,0.00263979791565,0.00372036151487,0.00473931403169,0.00208055885991,0.000933644864242,0.00213743062829,0.00106634565713,0.00243126809826,0.000895730351989,0.00189098629864,0.00220852033877,0.00122274302018,0.00126539684646,0.00446917313188,0.000654025336373,0.00404737418306,0.00130805067275,0.00339808816072,0.00435069028109,0.00419903223207,0.00252131506486,0.0040236776129,0.00373457945697,0.00240283221407,0.00230804593343,0.00316586177317,0.00391941270421,0.00285306704708,0.00142653352354,0.00255922957711,0.0036492718044,0.00194311875299,0.000691939848626,0.00357818209392,0.00359713935005,4.73931403169e-05,0.00270140899806,0.00334121639234,0.00120378576405,0.00436016890915,0.00201420846347,0.00281041322079,0.00223221690892,0.00309477206269,0.00188150767058,0.00400945967081,0.00291467812949,0.00443599793366,0.00313742588898,0.00245970398245,0.00357344277989,0.00176776413382,0.00185781110042,0.00109952085535,0.00225117416505,0.00337439159056,0.00159714882868,0.00370614357278,0.002393353586,0.00359713935005,0.00103790977294,0.000573456997834,0.00153079843223,0.00283884910498,0.0015260591182,0.00323221216961,0.000246444329648,0.00312320794688,0.00232700318956,0.00320851559945,0.000772508187165,0.00228434936327,0.00361135729215,0.00266349448581,0.00075829024507,0.00132226861484,0.00269193037,0.00275828076644,0.00388623750598,0.00438860479334,0.00200946914944,0.00318955834333,0.00122274302018,0.00194785806702,0.00365401111843,0.00149762323401,0.00181989658817,0.00377723328325,0.00141705489547,0.00311846863285,0.00169667442334,0.00410898526547,0.00442177999156,0.00473931403169,0.00428433988465,0.00117061056583,0.0010616063431,0.00262084065952,0.00203790503363,0.00296681058384,0.00193837943896,0.00320377628542,0.000682461220563,0.00337439159056,0.00317534040123,0.00420851086014,0.0027819773366,0.00241231084213,0.000616110824119,0.00184833247236,0.00311846863285,0.00231752456149
Gen 211
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00166980344432,0.00144810637686,0.00246696949543,0.00322168291659,0.00227829114014,0.00292923146589,0.00121697539163,0.00213206541479,0.00451412965033,0.00255659171419,0.00131603152815,0.00108018358404,0.00352356828506,0.00367922792817,0.00234432856449,0.00278772269942,0.00166980344432,0.00318866420441,0.00324055075212,0.0035377191617,0.00215093325031,0.00433016825392,0.00414620685751,0.00195753793614,0.000981127447512,0.00212263149702,0.00336790864194,0.00121225843274,0.000806599968868,0.00233017768784,0.00456129923915,0.00354715307947,0.00244338470102,0.00364149225711,0.00217451804473,0.00427356474734,0.00176414262197,0.00310847590342,0.00215093325031,0.000533016353696,0.000462261970462,0.00213678237367,0.0044150735138,0.0027405531106,0.00364620921599,0.00471695888227,0.00224527242796,0.000929240899807,0.0022075367569,0.0011179192551,0.00250942212537,0.000825467804397,0.00183018004632,0.00233961160561,0.00119339059721,0.00117452276169,0.00440563959604,0.000702826873458,0.00408960335093,0.00137263503474,0.00326885250541,0.00437733784275,0.00414620685751,0.00254715779643,0.00393866066669,0.00381601973576,0.00241508294772,0.00225470634572,0.00320281508106,0.00391979283117,0.0028207414116,0.00158489818444,0.00262734609742,0.00352828524394,0.00210376366149,0.000617921613577,0.00357073787388,0.00379243494134,2.83017532936e-05,0.00255187475531,0.00333017297088,0.00112735317286,0.00434903608945,0.00192451922397,0.00275470398725,0.00216980108584,0.00322168291659,0.00177829349862,0.00388677411899,0.00299998584912,0.00437733784275,0.00325941858765,0.00231602681119,0.0035377191617,0.00193395314173,0.0019150853062,0.00113678709063,0.00222640459243,0.0031933811633,0.00167452040321,0.00376885014693,0.00245281861878,0.00373583143476,0.000966976570865,0.000599053778048,0.00171225607426,0.00273111919283,0.00138678591139,0.00320753203994,0.00024999882076,0.00290564667148,0.00230659289343,0.00307545719124,0.000834901722162,0.00233961160561,0.00341979518965,0.00247168645431,0.000858486516573,0.00128772977486,0.00277357182277,0.00264149697407,0.00378300102358,0.00439620567828,0.00191036834732,0.00301413672577,0.00136320111698,0.00182546308744,0.00366979401041,0.0013301824048,0.00156131339003,0.00382073669464,0.0014905590068,0.00313677765671,0.00151414380121,0.00403299984434,0.00436790392498,0.00471695888227,0.00426884778845,0.00131131456927,0.00105188183075,0.00261791217966,0.00210376366149,0.00306602327348,0.00201885840161,0.00328772034094,0.00060377073693,0.00336790864194,0.00323583379324,0.00414148989863,0.00266979872736,0.00234432856449,0.000547167230343,0.00167923736209,0.00314621157447,0.00233489464672
Gen 212
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00174177586021,0.00144600260093,0.00229106905601,0.00321125252933,0.00210797132408,0.00304223923831,0.00120656710532,0.00208919206952,0.0045070210938,0.00256806306074,0.0013239374463,0.00118778785076,0.00330045398848,0.00376054572514,0.00240374458336,0.00255867343346,0.00172769141929,0.00312205107018,0.003267590293,0.0033145384294,0.00220186759687,0.0043286181755,0.00407979305261,0.00183097731936,0.00105163825522,0.00214083501955,0.00352111022953,0.00122534635988,0.00067605316407,0.0022535105469,0.00452580034836,0.00336618137943,0.00226290017418,0.0035774479932,0.00218308834231,0.00423941671635,0.00174647067385,0.00298590147464,0.00206571800132,0.000558682823085,0.000511734686692,0.00199060098309,0.00427228041183,0.00286383632002,0.00368542870691,0.00469481363937,0.00222064685142,0.000985910864268,0.00217839352867,0.0010845019507,0.0025398941789,0.000873235336923,0.0020751076286,0.00232862756513,0.00115022934165,0.00125821005535,0.00443190407557,0.00067135835043,0.00412204637537,0.00142722334637,0.00317838883386,0.00431922854822,0.00413613081629,0.00244130309247,0.0040422345435,0.00389669532068,0.00255397861982,0.00216430908775,0.00316430439294,0.00389669532068,0.00289200520185,0.00157276256919,0.00261031638349,0.00348355172041,0.00205163356041,0.000629105027676,0.00352111022953,0.00370420796146,3.28636954756e-05,0.00261501119713,0.00327228510664,0.0010375538143,0.00427228041183,0.00204693874677,0.00263379045169,0.00228167942874,0.00312674588382,0.00170891216473,0.00382627311609,0.00302345998376,0.00429575448003,0.00312674588382,0.00245069271975,0.00349763616133,0.00180750325116,0.00186853582847,0.0010610278825,0.00210797132408,0.00311735625654,0.0016103210783,0.00369012352055,0.00253050455162,0.00361500650232,0.0010610278825,0.000535208754888,0.00158215219647,0.00269012821536,0.00141313890545,0.00319716808841,0.000206571800132,0.00288731038821,0.00219717278323,0.00305162886559,0.000906099032399,0.00225820536054,0.00330045398848,0.00257275787438,0.000741780555021,0.00118309303712,0.00265726451988,0.00264318007897,0.00382627311609,0.00431922854822,0.00200468542401,0.00282158299726,0.0013239374463,0.00164787958742,0.00353988948409,0.00144600260093,0.00150703517824,0.00379340942061,0.00155867812827,0.00306101849287,0.00132863225994,0.00395772789799,0.00426289078455,0.00469481363937,0.00424880634363,0.00128637893719,0.000943657541514,0.00265256970625,0.00201876986493,0.00299998591556,0.00208919206952,0.00318777846113,0.000680747977709,0.00327697992028,0.00333801249759,0.00399059159347,0.00253519936526,0.00249764085615,0.000553988009446,0.00153989887371,0.00300937554284,0.002408439397
Gen 213
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
