Gen 0
Gen 229
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00223912069948,0.00267390141782,0.0018912961248,0.00302607379968,0.0029956391494,0.00117825574671,0.00121303820418,0.00224781631384,0.00385215716453,0.00153477593576,0.00119564697545,0.000913039508524,0.00238694614371,0.0039130264651,0.00179129655958,0.00293042204164,0.0024434676371,0.00339563741027,0.00179999217395,0.000952169773175,0.0032304207373,0.00251738035922,0.00132608119095,0.00229564219286,0.00309129090743,0.00218259920609,0.00307824748588,0.00142608075617,0.00113912548206,0.00138260268434,0.00338694179591,0.00142173294899,0.00292607423446,0.00314781240082,0.00331302907379,0.000678257920618,0.00133477680532,0.00186955708888,0.00119129916826,0.00353041943296,0.00270868387529,0.00335215933844,0.00276520536867,0.0020217303403,0.00103043030248,0.00391737427229,0.00414346024583,0.00419998173921,0.00213477332707,0.0025217281664,0.00356954969761,0.00266520580345,0.00358694092634,0.000778257485837,0.00159564523633,0.00109999521741,0.00420867735358,0.00263911896035,0.00278259659741,0.00392172207947,0.00179999217395,0.0011565167108,0.00272607510402,0.000539128090747,0.00192173077508,0.00162607988661,0.00101303907374,0.00100869126656,0.001208690397,0.00427824226851,0.00369563610593,0.00164347111534,0.0011826035539,0.00137825487715,0.00230433780723,0.00256085843105,0.000669562306251,0.00206086060495,0.00013912982987,0.00337824618154,0.00176520971648,0.00248694570893,0.000656518884701,0.00076956187147,0.00295650888474,0.00178260094521,0.00413476463146,0.00129129873348,0.000734779414003,0.00258259746697,0.00242172860118,0.00198694788284,0.00308259529306,0.000799996521754,0.00273477071839,0.00234346807188,0.000204346937622,0.000708692570902,0.00233912026469,0.00250868474485,0.00319998608702,0.00148695005674,0.00211738209834,0.00341737644619,0.00173042725901,0.000604345198499,0.000799996521754,0.00422606858231,0.0024434676371,4.78258790179e-05,0.00151738470702,0.000299998695658,0.0037565054065,0.00405650410216,0.000791300907387,0.00339998521746,0.00212607771271,0.00161303646506,0.00223477289229,0.00364781022691,0.00294346546319,0.00426954665414,0.00332607249534,0.00239998956526,0.0006304320416,0.0006304320416,0.0030478128356,0.0033608549528,0.00129129873348,0.00108695179586,0.00139564610589,0.00371302733466,0.000739127221186,0.00197825226847,0.00364346241973,0.00111303863896,0.00434780718345,0.00340868083182,0.00183042682423,0.00197390446128,0.00355650627606,0.00123042943292,0.00359128873353,0.00126955969757,0.00399998260877,0.00136955926279,0.000304346502841,0.000991300037826,0.00387389620045,0.00298259572784,0.00204346937622,0.00184781805296,0.000865213629506,0.00405650410216,0.00179129655958
Gen 230
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00219479569353,0.00272726092095,0.00180518699053,0.00322076527807,0.00294803918598,0.00124241886399,0.00125973480634,0.00205626815468,0.00387011311639,0.00164501452375,0.00121211596487,0.000896100016883,0.00233332323237,0.00392206094346,0.00169263336522,0.00300864498422,0.00255843048298,0.00335929281691,0.00172726524993,0.00101731161337,0.00316881745101,0.00261470729564,0.00129003770546,0.00240258700179,0.00329435803308,0.0021255319241,0.00283548556067,0.0012770507487,0.000991337699837,0.00133332756135,0.00331167397544,0.0015064869849,0.0029783420851,0.00316448846542,0.00341124064398,0.000670992766265,0.00148484205696,0.00175756814906,0.00113852320986,0.00363201890901,0.00274890584889,0.0033246609322,0.0028224986039,0.00211687395293,0.00101731161337,0.00387877108757,0.00415149717967,0.00418180007879,0.00206059714027,0.00247185077121,0.00356708412518,0.00261470729564,0.00353678122606,0.000826836247462,0.00173592322111,0.00102164059896,0.00416015515084,0.00264501019476,0.00268397106506,0.00393937688581,0.00175756814906,0.00120778697928,0.00257141743975,0.000558439140956,0.00177488409141,0.00148051307137,0.000991337699837,0.000969692771893,0.00129436669105,0.00423374790585,0.00362336093783,0.00164934350934,0.00127272176311,0.00146752611461,0.00237661308826,0.00270128700742,0.000800862333929,0.00210388699616,0.000103895654131,0.0033636218025,0.00184847684642,0.0025930623677,0.000658005809499,0.000805191319518,0.00300431599863,0.0020865710538,0.00416448413643,0.00145886814343,0.00083549421864,0.00251946961269,0.00241124497297,0.00216016380881,0.00316881745101,0.000787875377163,0.00273158990654,0.00225107250618,0.00018181739473,0.000766230449219,0.00223808554941,0.00263635222358,0.00322076527807,0.00152380292726,0.00196103047173,0.00338093774486,0.00183116090407,0.000502162328302,0.000783546391574,0.00419911602114,0.00231167830442,2.1644927944e-05,0.00130302466223,0.000294371020039,0.00369262470725,0.00405625949671,0.000883113060117,0.00329435803308,0.00218613772235,0.00145021017225,0.00217315076558,0.00363201890901,0.00293505222921,0.00423807689144,0.00340691165839,0.00234631018913,0.000549781169778,0.000606057982433,0.00312119860953,0.00336795078809,0.0012380898784,0.00109956233956,0.00148484205696,0.00376188847667,0.000701295665387,0.00186146380319,0.00374024354873,0.00123376089281,0.00432465660322,0.00345453049987,0.00163202756698,0.00202163626997,0.00357574209635,0.00122510292163,0.00359305803871,0.00141557828754,0.00393504790023,0.00144588118666,0.000285713048861,0.000965363786304,0.00384846818845,0.00306925078246,0.00219046670794,0.0018181739473,0.000779217405985,0.00401729862641,0.00176622612023
Gen 231
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00211205986181,0.00272843651536,0.0016853375632,0.00318102077146,0.00287067728156,0.00133620113706,0.00125861526459,0.00206895659933,0.00383619036125,0.00159913103823,0.00121120167585,0.000896547859708,0.00237930008922,0.00381463873001,0.00189654354938,0.00293533217529,0.00251723052918,0.00332757186391,0.00171550984694,0.00104309895216,0.00315946914022,0.00250429955043,0.00120689134961,0.00238361041547,0.00325860664394,0.00206464627308,0.00248274791919,0.00118533971836,0.00111206417214,0.0013749940733,0.00337498545265,0.00161206201697,0.00298274576403,0.0030603316365,0.00324136533894,0.000681031547278,0.00148706255576,0.0018275783294,0.00124999461209,0.00352584687135,0.00269395390537,0.00338791643139,0.00275429847285,0.00197412942186,0.00103016797341,0.00383619036125,0.00408618928367,0.00416377515614,0.00202585333684,0.00249136857169,0.00348274360886,0.00242671367796,0.00355601915509,0.000758617419753,0.00155171744949,0.000999995689674,0.00412929254615,0.00248274791919,0.00268533325287,0.00394825884371,0.00176723376192,0.00102585764717,0.00249136857169,0.000465515234848,0.00172844082569,0.00156464842824,0.000965513079685,0.000905168512205,0.00127585656958,0.00420687841863,0.00354308817634,0.00173275115193,0.00125430493834,0.00146982125077,0.00233619682674,0.00269395390537,0.00102154732092,0.00206033594683,0.000120689134961,0.00331895121142,0.00186206093939,0.0025905060754,0.000650859263538,0.00082758263973,0.003068952289,0.00209481855682,0.00412929254615,0.00136206309456,0.000758617419753,0.00234912780548,0.00232757617424,0.00207757725182,0.00300860772152,0.000780169050995,0.00260343705415,0.00222843867052,0.000146551092452,0.000948271774691,0.00205602562058,0.00246119628795,0.00326722729643,0.00157757940699,0.00182326800316,0.00335343382141,0.00185775061314,0.000482756539843,0.000831892965979,0.00419394743988,0.00231895552174,3.01722837402e-05,0.00124568428584,0.000318964142396,0.00363791535381,0.00397843112745,0.000965513079685,0.00327584794893,0.00221119736553,0.00150861418701,0.00216378377679,0.00356032948134,0.00281895336658,0.00422843004987,0.00340946806264,0.00249998922418,0.000443963603605,0.000517239149831,0.0029180908703,0.00316808979272,0.00111206417214,0.00108620221465,0.00147413157702,0.00359050176508,0.000711203831018,0.00203016366309,0.00379739742501,0.00129740820083,0.00431032624859,0.00339222675764,0.00154740712325,0.00200861203184,0.00345257132512,0.00116378808712,0.00357757078633,0.00140085603079,0.00389222460248,0.00136206309456,0.000254309248667,0.00105602993091,0.00396118982246,0.00302153870026,0.00212068051431,0.00182326800316,0.000784479377244,0.00401291373744,0.00174999245693
Gen 232
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00212445440148,0.00279397942498,0.0015836841902,0.00317595203454,0.00266522461277,0.00142488658847,0.00120171158064,0.00214162170978,0.00383260157682,0.00171243900241,0.00120600340771,0.000952785610362,0.00232617027395,0.00380685061438,0.00179398371681,0.00299569529745,0.00254934528178,0.00316307655332,0.00172531448363,0.00120600340771,0.0031502010721,0.00254505345471,0.00126179715967,0.00239483950713,0.00317595203454,0.00200428324342,0.0024162986425,0.00131759091163,0.00124892167845,0.00135192552822,0.00342058617774,0.00155793322775,0.00287123231231,0.00302573808696,0.00326608040309,0.000832614452298,0.00157939236312,0.00178110823559,0.00145492937799,0.00337337607993,0.00278539577083,0.00340341886945,0.00278110394376,0.00185836112291,0.00100857936232,0.00378539147901,0.0040471929305,0.00415878043442,0.00193132218317,0.00234333758224,0.003377667907,0.00237338037176,0.00359655108776,0.00072961060253,0.00143347024262,0.00112016686624,0.00407723572002,0.00234762940932,0.00262230634203,0.00393560542659,0.00157510053605,0.00106866494135,0.00247209239445,0.000557937519581,0.00170385534826,0.00160943515264,0.000884116377183,0.000884116377183,0.00130900725748,0.00416736408857,0.00357080012532,0.00180256737096,0.00120171158064,0.00154934957361,0.00219312363466,0.00266522461277,0.00113304234746,0.00217595632637,9.44201956215e-05,0.00321028665113,0.00187982025828,0.00244634143201,0.000759653392046,0.000824030798151,0.00309011549307,0.00216737267222,0.00410298668246,0.00139484379895,0.00069527598594,0.00216308084515,0.00247638422153,0.00192273852902,0.00295706885378,0.000699567813014,0.00258367989837,0.00214162170978,0.000171673082948,0.000931326474994,0.00201286689757,0.00242488229664,0.00316307655332,0.00156222505483,0.00196136497268,0.00326608040309,0.00178110823559,0.000472100978107,0.000781112527414,0.00420169870516,0.00220599911588,3.86264436633e-05,0.00119312792649,0.000377680782486,0.0035750919524,0.00394848090781,0.00109870773087,0.00326178857601,0.00224462555955,0.00141201110725,0.00233046210102,0.00356650829825,0.00275964480839,0.00420599053223,0.0033948352153,0.00238196402591,0.000403431744928,0.000527894730066,0.00302573808696,0.00301715443281,0.000999995708173,0.00118454427234,0.00146351303213,0.00353646550873,0.000678108677645,0.00187552843121,0.00378109965193,0.00118454427234,0.00428753524663,0.00348925541092,0.00139484379895,0.00201715872464,0.00353217368166,0.00124462985137,0.0035579246441,0.00143776206969,0.00391414629122,0.00118025244527,0.000356221647117,0.00110729138502,0.0038841035017,0.00313732559088,0.0023175866198,0.001746773619,0.000849781760593,0.00400856648684,0.0016480615963
Gen 233
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00217093089346,0.00278203939299,0.00149999358977,0.00312819175986,0.00267520224273,0.00130768671929,0.00108119196072,0.00213246951936,0.00374357374541,0.00150426707578,0.00114956773689,0.000957260866407,0.00225640061367,0.00382476997962,0.00176494972244,0.00292733791736,0.00251708326033,0.00301708112358,0.00185469292866,0.00110255939077,0.00314528570391,0.00260255298054,0.00132050717732,0.00238460519399,0.00313246524588,0.00198289750899,0.00242306656809,0.00142307084158,0.00117520865295,0.00154700193589,0.00350853201482,0.00144871175764,0.00282904773911,0.00293588488938,0.00317520010598,0.000786321425977,0.00151708753381,0.00168802697424,0.00136751552344,0.00336323349046,0.00268374921475,0.00348289109876,0.0027051166448,0.00182477852659,0.000858970688159,0.00370511237131,0.00396579501797,0.00412391400037,0.0019487096209,0.00238887868001,0.00337178046248,0.00228204152974,0.00351280550083,0.000722219135816,0.00141879735557,0.00114956773689,0.00402989730813,0.00238887868001,0.00264956132666,0.00394870107393,0.00146580570169,0.000935893436353,0.00243161354011,0.00057264712544,0.00165811257217,0.00148289964573,0.000833329772095,0.000880338118213,0.00127777231721,0.00416664886047,0.00347434412673,0.00188888081675,0.00129913974727,0.00167948000222,0.00220939226755,0.0027435780189,0.0010726449887,0.00217520437947,9.82901782471e-05,0.00324357588215,0.00190597476079,0.00229486198777,0.000752133537891,0.000662390331665,0.00301708112358,0.00212392254734,0.00405981171021,0.00157264285195,0.000696578219751,0.00221366575357,0.0024273400541,0.00186751338669,0.00281195379507,0.000790594911988,0.00247007491421,0.00212392254734,0.000200853842505,0.000952987380396,0.00202563236909,0.00243588702612,0.00307263644172,0.00149999358977,0.00197862402297,0.00316237964795,0.00167520651621,0.000491450891236,0.000799141884009,0.00414100794441,0.0021068286033,1.7093944043e-05,0.00112820030684,0.000465809975171,0.00356408733296,0.00385468438169,0.00117520865295,0.0033034046863,0.0021495634634,0.00147435267371,0.00244870748416,0.0034999850428,0.00271366361682,0.00416664886047,0.00329913120029,0.00222221272559,0.000405981171021,0.000529912265332,0.00307690992774,0.00300426066555,0.00114102076487,0.00110683287678,0.00144016478562,0.00357263430498,0.000752133537891,0.00175640275042,0.0037008388853,0.00111965333481,0.00426921252473,0.00333759257439,0.00128631928923,0.00202563236909,0.00343588275264,0.00133332763535,0.00342306229461,0.00150854056179,0.00381622300759,0.00129913974727,0.000371793282935,0.00119657608301,0.00381622300759,0.00307263644172,0.00227349455772,0.00157691633796,0.000897432062256,0.00397006850398,0.0017093944043
Gen 234
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
