Gen 0
0.00241147171545,0.0016172171425,0.00319137229008,0.00366505423419,0.00176075712556,0.00176075712556,0.000607652594964,0.00198563643236,0.000775115908536,0.00379902488505,0.00108133453907,0.0013875531696,0.00146889249334,0.00303826297482,0.00398084219693,0.0039138568715,0.00164592513911,0.00472725010885,0.00477509676987,0.00178946512218,0.00085167056617,0.000516743939024,0.00211960708322,0.00170812579844,0.00236362505443,0.00268419768326,0.00462677212071,0.000397127286472,0.00213874574763,0.000861239898374,0.00473203477495,0.00164114047301,0.00170334113234,0.00349280625452,0.00182774245099,0.00233013239171,0.00144496916283,0.0020765450883,0.00145453849503,0.00117224319501,0.00383251754776,0.00361720757317,0.00296649298329,0.00318180295788,0.000894732561088,0.0046124181224,0.000239233305104,0.00249281103918,0.00373682422572,0.00248802637308,0.00120573585772,0.00318180295788,0.0027559676748,0.00287079966125,0.000722484581413,0.000861239898374,0.00457892545969,0.00323921895111,0.00458371012579,0.000440189281391,0.00173204912895,0.0029856316477,0.00130142917976,0.000430619949187,0.000588513930555,0.00366505423419,0.000244017971206,0.00342582092909,0.00104305721025,0.00304304764092,0.00189472777642,0.000827747235659,0.00235884038832,0.00354065291554,0.00239233305104,0.00195214376965,0.000220094640695,0.00251194970359,4.30619949187e-05,0.000746407911924,0.0020813297544,0.00417701350711,0.00181817311879,0.00337318960196,0.00264592035445,0.000521528605126,0.000698561250903,0.00153109315266,0.00218659240865,0.00425356816475,0.000803823905149,0.00143539983062,0.00354543758164,0.00110525786958,0.0034640982579,0.00258371969512,0.000291864632227,0.00108133453907,0.000373203955962,0.00329663494433,0.00402868885795,0.00167941780183,0.00189951244252,0.00131578317807,0.00112918120009,0.0032200802867,0.000387557954268,0.00283730699853,0.00466026478342,0.000971287218721,0.0020765450883,0.00193778977134,0.00120573585772,0.000172247979675,0.00245931837647,0.00271290567988,0.00328228094602,0.00248324170698,0.00405739685456,0.00365070023588,0.00332055827484,0.00456935612748,0.00311960229855,0.0016028631442,0.000679422586495,0.000861239898374,0.00198563643236,0.000196171310185,0.00296170831719,0.00200477509677,0.00169855646624,0.00120573585772,0.00449758613595,0.0027559676748,0.000985641217028,0.00122965918823,0.00478466610208,0.000602867928862,0.00279902966971,0.00315787962737,0.00111961186789,0.00315787962737,0.00122965918823,0.0043875388156,0.00141626116621,0.00474638877326,0.00340668226468,0.00263156635614,0.00356936091215,0.00123922852044,0.000377988622064,0.00318180295788,0.00122965918823,0.000181817311879,0.00188994311032
Gen 209
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00245236927443,0.00159999238099,0.00313331841277,0.00366188732435,0.00195237165537,0.00178094390027,0.000638092199561,0.00205237117918,0.000909519478479,0.0037476012019,0.0010047571202,0.00127142251704,0.00132856510207,0.00304284265313,0.00389045766449,0.00394283836744,0.00180951519278,0.00466664444455,0.00473807267584,0.00173808696149,0.000866662539702,0.000490473854886,0.00204284741501,0.00173808696149,0.00237141727897,0.00275712972795,0.00457616868491,0.000499997619059,0.00226189399098,0.000804758072581,0.00469997761915,0.00155237356013,0.00176189637192,0.0034333169842,0.00176189637192,0.00234760786853,0.00142856462588,0.00211903752839,0.00140475521545,0.00122856557826,0.00379522002276,0.00370950614521,0.00294284312932,0.0031904609978,0.00103332841272,0.00460473997743,0.000290474807263,0.00256189256242,0.00367141108852,0.00247617868486,0.00126666063495,0.00308569959191,0.00279998666673,0.00287141489802,0.000704758548769,0.000814281836753,0.00460950185951,0.00323331793658,0.00455235927448,0.000519045147404,0.00172380131523,0.00298093818601,0.00133808886624,0.000347617392298,0.000657139727906,0.00351903086176,0.000276189161004,0.00339046004543,0.00109047099776,0.00293808124723,0.00191903848077,0.000819043718839,0.00240475045357,0.00347617392298,0.00239998857148,0.00191427659868,0.000209522811796,0.00246665492069,1.42856462588e-05,0.000733329841286,0.00210475188213,0.00423807505679,0.00193332412703,0.00338093628126,0.00270951090709,0.000533330793663,0.00076666301589,0.00157618297056,0.00235713163271,0.00419521811801,0.000876186303875,0.00141904086171,0.00360474473931,0.00093332888891,0.0032952224037,0.00262855891162,0.000261903514745,0.00111428040819,0.000247617868486,0.0032618892291,0.00398093342413,0.00177142013609,0.00205237117918,0.00139523145128,0.00118570863948,0.00331426993205,0.000304760453522,0.00292379560097,0.00463807315203,0.0010047571202,0.00201903800458,0.00187618154199,0.00122856557826,0.000199999047624,0.00251427374155,0.00258570197285,0.00333331746039,0.00251427374155,0.00401426659873,0.00353331650802,0.00337141251708,0.00460473997743,0.0031237946486,0.00148094532883,0.000761901133804,0.000847615011357,0.0020476092971,0.000219046575969,0.00287617678011,0.0019428478912,0.00173808696149,0.0012476131066,0.00446664539693,0.00256189256242,0.00103809029481,0.0011095185261,0.00476188208628,0.000480950090714,0.00253808315198,0.00321427040824,0.00117618487531,0.00308569959191,0.00119999428574,0.00432855081642,0.00132380321998,0.00474283455793,0.00334284122457,0.00260951138328,0.00351903086176,0.00122856557826,0.000333331746039,0.00330474616788,0.00122856557826,0.00020476092971,0.00192856224494
Gen 210
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00237439632988,0.00158767020062,0.0032748659959,0.00357344277989,0.0020047298354,0.00179620001801,0.00072985436088,0.00206634091782,0.000981038004559,0.00360661797811,0.000947862806337,0.00131278998678,0.00136018312709,0.00301894303818,0.00381040848148,0.00403315624097,0.00175354619172,0.00463030980896,0.00472509608959,0.00181989658817,0.000777247501197,0.000402841692693,0.00215164857039,0.00188624698461,0.00241705015616,0.00282463116289,0.0045923952967,0.000402841692693,0.00241705015616,0.0006729825925,0.0046966602054,0.00165402059706,0.00178672138995,0.00343600267297,0.00174880687769,0.00236017838778,0.00140757626741,0.00218956308264,0.00156397363046,0.00119430713599,0.00371088288681,0.00354974620973,0.0028720243032,0.00322747285558,0.000924166236179,0.00459713461074,0.000260662271743,0.00259714408936,0.00367770768859,0.00268719105597,0.00127013616049,0.00298576783996,0.00276302008047,0.00272036625419,0.000649286022341,0.000890991037957,0.00458291666864,0.00333173776428,0.0045165662722,0.000630328766214,0.00168719579528,0.0027961952787,0.00149762323401,0.000369666494472,0.00075829024507,0.00340756678878,0.000317534040123,0.00311846863285,0.00109952085535,0.00309951137672,0.00203316571959,0.000739332988943,0.00255922957711,0.00348339581329,0.00248813986664,0.00181989658817,0.000156397363046,0.00238861427197,9.47862806337e-06,0.000682461220563,0.00208529817394,0.00420851086014,0.00200946914944,0.00328434462396,0.00275828076644,0.000488149345264,0.00075829024507,0.00164928128303,0.002393353586,0.00411846389354,0.000838858583609,0.00133648655694,0.00366822906053,0.000909948294084,0.00337439159056,0.00253553300695,0.000265401585774,0.000995255946654,0.000312794726091,0.00310899000479,0.00405211349709,0.00172511030753,0.0021990417107,0.0014360121516,0.00117534987986,0.00336965227653,0.000260662271743,0.00277249870854,0.00460187392477,0.000999995260686,0.0019146828688,0.00182937521623,0.00114691399567,0.000161136677077,0.00257344751921,0.00252605437889,0.00324643011171,0.00245970398245,0.00404737418306,0.00354974620973,0.00342178473088,0.00457817735461,0.00319429765736,0.00144549077966,0.000597153567993,0.000763029559102,0.00208529817394,0.000222747759489,0.00283410979095,0.00204738366169,0.00157819157255,0.00119430713599,0.00438860479334,0.00239809290003,0.00117061056583,0.00102369183084,0.00473931403169,0.000497627973327,0.00250709712276,0.00312794726091,0.00107108497116,0.00302842166625,0.00109478154132,0.00429381851271,0.00128435410259,0.0046966602054,0.00328434462396,0.00252605437889,0.00342178473088,0.00123696096227,0.00030805541206,0.00330804119412,0.00137440106919,0.000241705015616,0.00195259738106
Gen 211
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00228300809902,0.00165093560879,0.00340092735412,0.0034575308607,0.00194810401838,0.00188678355291,0.000773581256692,0.00208017886708,0.000971693529748,0.00368394488705,0.0011179192551,0.00131131456927,0.00135376719921,0.00296225017807,0.00395752850222,0.00401413200881,0.00177357653973,0.0046556384168,0.0047075249645,0.00177357653973,0.000594336819166,0.000410375422757,0.00219810283914,0.00171697303315,0.00232074377008,0.00277828878166,0.0045754501158,0.000424526299404,0.00264149697407,0.000849052598808,0.00464620449904,0.00166508648544,0.00182074612856,0.00341036127188,0.00166036952656,0.00224998938684,0.00133961632256,0.00211319757926,0.00160376601997,0.00114150404951,0.00392450979005,0.00353300220282,0.00298111801359,0.00304715543795,0.00104716487186,0.00461318578686,0.000273583615172,0.00273111919283,0.00357545483276,0.00257545954972,0.00141980462356,0.0028726279593,0.0028207414116,0.00275942094613,0.000702826873458,0.000900939146513,0.00453299748586,0.00314149461559,0.0044952618148,0.000693392955694,0.0015424455545,0.0029009297126,0.00153301163674,0.000386790628346,0.000962259611983,0.00343866302517,0.000344337998406,0.00292923146589,0.00114150404951,0.00306602327348,0.00194810401838,0.000834901722162,0.00259904434413,0.00335375776529,0.00243395078325,0.00187734963514,0.000150942684233,0.00225470634572,1.88678355291e-05,0.000655657284635,0.0022075367569,0.0041226220631,0.0020754619082,0.00336790864194,0.00260847826189,0.000537733312579,0.000731128626752,0.00176885958085,0.00254244083754,0.00403771680322,0.00070754383234,0.00150470988344,0.00351413436729,0.000966976570865,0.00353300220282,0.00250470516649,0.000226414026349,0.000999995283041,0.000367922792817,0.00320281508106,0.00408488639205,0.00182074612856,0.00212263149702,0.00143395550021,0.00113678709063,0.00318866420441,0.000202829231938,0.00285376012377,0.00457073315692,0.00108490054292,0.00180187829303,0.00172168999203,0.00110848533733,0.00010377309541,0.00264149697407,0.00261791217966,0.00323111683435,0.00250942212537,0.00394337762558,0.00341979518965,0.00328772034094,0.00453299748586,0.00321696595771,0.0013820689525,0.00060377073693,0.000721694708987,0.00193867010061,0.000264149697407,0.00272168527507,0.00208017886708,0.00161791689662,0.00113678709063,0.00440092263716,0.00249527124872,0.00118395667945,0.000896222187631,0.00471695888227,0.000481129805991,0.0025282899609,0.0031933811633,0.00109433446069,0.00315092853336,0.00110848533733,0.00436790392498,0.0011179192551,0.00467450625233,0.003325456012,0.0024481016599,0.00336319168306,0.00132074848704,0.00035377191617,0.00316036245112,0.00132546544592,0.000273583615172,0.00190565138844
Gen 212
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00227228980146,0.0016103210783,0.00312205107018,0.0034459932113,0.0019436528467,0.00187792545575,0.000849761268726,0.00207041281496,0.00104694344158,0.00369012352055,0.00131924263266,0.00133332707358,0.00142252853273,0.0029577325928,0.00392955901615,0.00396711752527,0.0016572692147,0.00464317068934,0.00467133957118,0.00171830179201,0.000624410214037,0.000366195463871,0.00238966014244,0.0017887239966,0.00214083501955,0.0027182970972,0.00455396923019,0.000380279904789,0.00269951784264,0.000845066455087,0.0046384758757,0.00180750325116,0.00160562626467,0.00349763616133,0.00173708104657,0.00234271200605,0.0013708855827,0.0020751076286,0.00158684701011,0.00122534635988,0.0040187604753,0.00362909094324,0.0030281547974,0.00296242740644,0.00112206045981,0.00455866404383,0.000347416209314,0.00265256970625,0.00353049985681,0.00257275787438,0.00133332707358,0.00282158299726,0.00287792076094,0.00278871930179,0.000723001300463,0.000863845709645,0.00451171590744,0.00299998591556,0.00453518997563,0.000680747977709,0.00158215219647,0.00294834296553,0.00149295073732,0.000422533227544,0.000995300491547,0.00342721395674,0.000234740681969,0.00295303777917,0.00117839822348,0.00321594734297,0.00186384101483,0.000892014591481,0.00268543340172,0.00333331768395,0.00241782902428,0.00170421735109,0.000140844409181,0.00207980244224,3.7558509115e-05,0.000478870991216,0.00199529579673,0.00403753972986,0.00228637424237,0.00332862287032,0.00257275787438,0.000516429500331,0.000666663536791,0.00172769141929,0.00262440082441,0.00404692935714,0.000704222045906,0.00158684701011,0.0034694672795,0.00117370340984,0.00350702578861,0.00243191346519,0.000187792545575,0.000943657541514,0.000427228041183,0.00330984361576,0.00415491007084,0.0018121980648,0.00228637424237,0.00155398331463,0.00109389157797,0.00318777846113,0.000215961427411,0.00283566743818,0.00452110553472,0.00111267083253,0.00154928850099,0.00179811362388,0.00121126191896,0.000107980713706,0.00249294604251,0.00264787489261,0.00308449256107,0.00239904976972,0.0040422345435,0.00321594734297,0.00328167473392,0.00445537814376,0.0031596095793,0.0015258144328,0.000549293195807,0.000704222045906,0.00199999061037,0.000338026582035,0.00255867343346,0.00214552983319,0.00174647067385,0.00112675527345,0.00441312482101,0.00250233566979,0.00115961896893,0.000868540523284,0.00469481363937,0.000530513941249,0.00247886160159,0.00320655771569,0.00114083971437,0.00317838883386,0.00114083971437,0.00430983892094,0.000910793846038,0.0046384758757,0.00337557100671,0.00243660827883,0.00320655771569,0.00125351524171,0.000323942141117,0.00304693405195,0.00109858639161,0.000276994004723,0.00180280843752
Gen 213
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00221494292083,0.00149532011533,0.00306073336106,0.00335979738412,0.0019345703992,0.00177569263695,0.000841117564871,0.00221027004547,0.00106074270681,0.00368222578399,0.00128036784875,0.00142055410956,0.00129905935019,0.00288316409736,0.00391586955201,0.00387381367377,0.00149999299069,0.00460278222999,0.00460278222999,0.00169158088046,0.000616819547572,0.000397194405634,0.00223830729763,0.0016168148747,0.00227101742515,0.00292521997561,0.00452334334886,0.000425231657796,0.00261213732646,0.000962612324241,0.00460745510535,0.00178971126303,0.00164485212686,0.00351400227102,0.00190653314704,0.002359802057,0.00127569497339,0.0021121396629,0.00139718973276,0.00127569497339,0.00395325255489,0.0035747496507,0.00314017224219,0.00299531310601,0.00110279858505,0.00450465184742,0.000313082649146,0.00267755758151,0.00344858201597,0.00261681020182,0.00135513385451,0.00282241671768,0.00290185559881,0.00296260297849,0.000920556445998,0.000911210695277,0.00442054009093,0.00292521997561,0.0045186704735,0.000644856799735,0.00163550637614,0.00297194872921,0.00152335736749,0.000448596034598,0.000981303825683,0.00345792776669,0.000271026770903,0.00302802323354,0.00113083583722,0.00316353661899,0.00176167401087,0.000883173443115,0.00265886608007,0.00342989051453,0.0023831664338,0.00178503838767,0.00012149475937,0.00218690566867,3.27101275228e-05,0.000546726417166,0.00176634688623,0.00393923392881,0.00230372755267,0.00336914313485,0.00258877294966,0.00059345517077,0.000649529675095,0.00175700113551,0.00257008144822,0.00398128980706,0.00083177181415,0.00147195573852,0.00343456338989,0.00116354596474,0.00360278690286,0.00237849355844,0.000135513385451,0.00115887308938,0.000397194405634,0.00323830262475,0.00418222344755,0.00180372988911,0.00220559717011,0.00148130148925,0.00111681721113,0.00321493824795,0.000289718272345,0.00271026770903,0.0044485773431,0.00104672408073,0.00145793711244,0.00184578576736,0.00109812570969,0.000126167634731,0.00245793243957,0.00281774384232,0.00319157387115,0.00244391381349,0.0039999813085,0.00321026537259,0.00318222812043,0.0044485773431,0.00315886374363,0.00148130148925,0.000649529675095,0.000742987182303,0.00192055177312,0.000317755524507,0.00262148307718,0.00219625141939,0.0017102723819,0.00104672408073,0.00431773683301,0.00261213732646,0.00118691034154,0.000864481941673,0.0046728753604,0.00059345517077,0.00253269844533,0.00318690099579,0.00109345283433,0.00328970425372,0.00107943420825,0.00423362507652,0.00100466820249,0.00462614660679,0.00330839575516,0.00235512918164,0.00327101275228,0.0013925168574,0.000285045396984,0.00290185559881,0.000971958074962,0.000313082649146,0.00179905701375
Gen 214
