Gen 0
0.00328798684805,0.00063199747201,0.00201599193603,0.00273598905604,0.000147999408002,0.00203999184003,0.000395998416006,0.00179999280003,0.00177599289603,0.000311998752005,0.00131599473602,0.000211999152003,0.00061999752001,0.000451998192007,0.00209599161603,0.00295998816005,0.00221999112004,0.000427998288007,0.000475998096008,0.00316798732805,0.00139999440002,0.00064799740801,0.00205199179203,0.000963996144015,0.00194399222403,0.00123999504002,0.00104799580802,0.00128399486402,0.00298798804805,0.00267598929604,0.00387598449606,0.00154399382402,0.000347998608006,0.00217599129603,0.000315998736005,0.000743997024012,0.00147599409602,0.00299598801605,0.00359198563206,0.00107199571202,0.000511997952008,0.000191999232003,0.000563997744009,0.00186399254403,0.00203199187203,0.00361198555206,0.00106799572802,0.000591997632009,0.00202399190403,0.000799996800013,0.00103999584002,0.00123599505602,0.000531997872009,0.00253198987204,0.00160399358403,0.00179999280003,0.00137199451202,0.000691997232011,0.00298398806405,0.00295998816005,0.00153199387202,0.00222799108804,0.00159999360003,0.00137999448002,0.000259998960004,0.00139999440002,0.00300398798405,0.00169199323203,0.000671997312011,0.000743997024012,0.00278398886404,0.00189599241603,0.00158399366403,0.000239999040004,0.00378398486406,0.000751996992012,0.00363198547206,0.000259998960004,0.00327998688005,7.99996800013e-06,0.00100399598402,0.00229999080004,0.00133599465602,0.00200399198403,0.000559997760009,0.00127599489602,0.000819996720013,0.000507997968008,0.00377198491206,0.00186399254403,0.00262798948804,0.00339598641605,0.00253998984004,0.00328398686405,0.00107199571202,0.00106799572802,0.00385998456006,0.000215999136003,0.00166799332803,0.00260398958404,0.00263198947204,0.00245599017604,0.00286398854405,0.00187599249603,0.00131199475202,0.000455998176007,0.00138799444802,0.00128799484802,0.00203199187203,0.0,0.00343998624006,0.000443998224007,0.00175199299203,0.00061599753601,0.00180799276803,0.000327998688005,0.00314398742405,0.000859996560014,0.000523997904008,0.00114399542402,0.00304798780805,0.00387198451206,0.000371998512006,0.00186399254403,0.00064799740801,0.00203199187203,0.00136399454402,0.00059599761601,0.000955996176015,0.000183999264003,0.000771996912012,0.00216799132803,0.00153599385602,0.00258798964804,0.00217199131203,0.000219999120004,0.00397998408006,0.00222399110404,0.000863996544014,0.00064799740801,0.000747997008012,0.00329998680005,0.000827996688013,0.000183999264003,0.00251598993604,0.00331198675205,0.00106799572802,0.000827996688013,0.00195599217603,0.000555997776009,0.00330798676805,0.000755996976012,0.00287198851205,0.00183199267203,0.00101999592002
Gen 250
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00309958924466,0.000641431707443,0.00193226321807,0.00267329612233,0.000135457627659,0.00194819940956,0.000406372882977,0.00189242273935,0.00174899701595,0.000354580260636,0.00130676770212,0.000231074776595,0.00065338385106,0.000354580260636,0.00198007179254,0.00288046661169,0.00209959322871,0.000494021936168,0.000426293122338,0.00309560519679,0.00139840080318,0.000609559324465,0.00203983251063,0.000840634101059,0.00194819940956,0.00137051246808,0.000999996015952,0.00117529412233,0.00305576471807,0.00264540778722,0.00389639881913,0.00155776271808,0.000342628117019,0.0020876410851,0.000298803590424,0.000681272186167,0.00128286341489,0.00304381257445,0.00364938785104,0.000940235297867,0.000525894319146,0.000183266202127,0.000553782654252,0.00180875773403,0.00195218345744,0.00347010569679,0.0010358524468,0.000537846462763,0.00191632702659,0.000788841478719,0.00105178863829,0.00124700698404,0.000553782654252,0.00258963111701,0.00167728415425,0.00172907677659,0.00142230509042,0.000808761718081,0.00287648256381,0.00297608376062,0.00149800199999,0.00223505085637,0.00151393819148,0.00126294317553,0.000239042872339,0.00147011366489,0.0030079561436,0.00169720439361,0.000609559324465,0.000796809574464,0.00281273779786,0.00187648654786,0.00160955534042,0.000147409771276,0.00380874976594,0.00072111266489,0.00361751546807,0.00027489930319,0.003338632117,1.99202393616e-05,0.000999996015952,0.00219122632978,0.00132668794148,0.0019999920319,0.000573702893614,0.00127887936701,0.000741032904251,0.00049800598404,0.00372906880849,0.00194023131382,0.00254979063828,0.0033107437819,0.00260158326062,0.00319919044147,0.00112350149999,0.00109959721276,0.00384859024466,0.000219122632978,0.00163345962765,0.0026055673085,0.00252588635105,0.00233066800531,0.00284062613296,0.00193624726595,0.00135856032446,0.000406372882977,0.00133067198935,0.00124302293616,0.00205975274999,3.58564308509e-05,0.0033107437819,0.000501990031912,0.0016414277234,0.000545814558508,0.00176493320744,0.000314739781913,0.00309958924466,0.000836650053187,0.0004462133617,0.00109959721276,0.00305576471807,0.00386851048402,0.000366532404253,0.00184461416488,0.000597607180848,0.00181672582978,0.00134262413297,0.000625495515954,0.000884458627655,0.000183266202127,0.000749000999996,0.00205576870212,0.00146214556914,0.00255775873403,0.00227489133509,0.00022310668085,0.00396412763296,0.00224700299999,0.000737048856379,0.000661351946805,0.000780873382975,0.00327887139892,0.000852586244676,0.000207170489361,0.00240636491488,0.00330277568615,0.0010079641117,0.000804777670208,0.00188047059573,0.000513942175529,0.00325895115956,0.000745016952124,0.00290835494679,0.00190835893084,0.00109162911702
Gen 251
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0030952258126,0.000749997023821,0.00184126253467,0.0025555454145,0.0001865071964,0.00194443672843,0.000380950869243,0.00186904020222,0.00186110372578,0.000353173201694,0.00141269280677,0.000214284863949,0.000694441688723,0.000230157816834,0.00193650025198,0.00282538561355,0.00198015087242,0.000424601489677,0.000432537966119,0.0030595116686,0.001416661045,0.000650791068289,0.00212300744838,0.000817457073583,0.00201189677819,0.00125793151614,0.000976186602434,0.00103967841397,0.00295633747485,0.00264284665537,0.0038610957893,0.00157142233563,0.000345236725251,0.0021269756866,0.000432537966119,0.000730155832715,0.00129761389836,0.00306347990683,0.00369839802223,0.000944440696664,0.000492061539438,0.000253967246162,0.000595235733192,0.00174602481736,0.00196427791953,0.00332141539121,0.000999996031762,0.000555553350979,0.00200792853997,0.000813488835362,0.000916663029115,0.00137697866278,0.000503966254102,0.00266268784648,0.00161110471784,0.00180158015246,0.00150396228586,0.000884917123345,0.00277379851667,0.00290475037797,0.00135316923346,0.00221427692747,0.00157935881207,0.00128174094547,0.000194443672843,0.00149999404764,0.00301982928639,0.00157142233563,0.000678568735838,0.000813488835362,0.00263887841715,0.00185713548756,0.00174602481736,9.92059555319e-05,0.00380950869243,0.00077777469137,0.00364284268713,0.000214284863949,0.00327379653255,1.19047146638e-05,0.000896821838009,0.00209919801906,0.00140475633033,0.00192459553732,0.000523807445209,0.00127380446903,0.000658727544732,0.000472220348332,0.00370633449867,0.00180554839068,0.00266268784648,0.003246018865,0.00267062432292,0.00312300348014,0.00108729727263,0.0013055503748,0.0038610957893,0.000281744913711,0.00165475533827,0.00253173598517,0.00252379950873,0.00221427692747,0.00296030571307,0.00198808734886,0.0013055503748,0.000440474442562,0.00121031265749,0.00118253498994,0.00196427791953,7.93647644255e-06,0.00317459057702,0.000412696775013,0.00151189876231,0.000499998015881,0.00171824714981,0.000345236725251,0.00313887643303,0.000726187594494,0.000349204963472,0.00105158312864,0.0030595116686,0.00381744516887,0.000376982631021,0.00173808834092,0.000765869976706,0.00178570719957,0.00133729628057,0.000642854591847,0.000841266502911,0.00015476129063,0.000710314641609,0.00207935682795,0.00146031166543,0.00247618065008,0.00219840397459,0.00030952258126,0.00395236526839,0.00227776873901,0.000857139455796,0.000595235733192,0.000706346403387,0.00309919405082,0.00086904417046,0.000222221340392,0.00248411712652,0.00329760596188,0.00096428188777,0.000765869976706,0.00192459553732,0.0003730143928,0.00316665410058,0.000888885361566,0.00293252804552,0.00194840496665,0.000972218364213
Gen 252
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00305137133845,0.000873514333935,0.00183398484591,0.00241501021735,0.000197627677361,0.00193675123814,0.000308299176683,0.00179841186398,0.00187746293493,0.00035572981925,0.00145453970538,0.000260868534116,0.00059683558563,0.000249010873475,0.00194860889878,0.00284979110755,0.00194070379168,0.000466401318572,0.000363634926344,0.00310670708811,0.00147430247311,0.000644266228197,0.00221738253999,0.000853751566199,0.00208694827293,0.00126086458156,0.00102371136873,0.00106718945775,0.00290117430366,0.00274307216177,0.00388140758337,0.00179445931044,0.000249010873475,0.00209880593357,0.000418970676005,0.000715412192047,0.00153359077632,0.00298417792815,0.00358101351378,0.000976280726163,0.000415018122458,0.000233200659286,0.000541499835969,0.00179050675689,0.00201975486263,0.00329247710483,0.00112252520741,0.000545452389516,0.00190513080976,0.000849799012652,0.000988138386805,0.00129643756349,0.000573120264347,0.00252963427022,0.00146244481247,0.00175098122142,0.00154940099051,0.00083794135201,0.00281817067917,0.00289326919656,0.00125691202802,0.00225295552191,0.00166007248983,0.00145058715183,0.000229248105739,0.00150197034794,0.00297232026751,0.00144663459828,0.000770747941708,0.000873514333935,0.00261659044826,0.00183398484591,0.00173517100723,0.000110671499322,0.00379840395888,0.000901182208766,0.00361263394216,0.000260868534116,0.00322923624808,1.18576606417e-05,0.000869561780388,0.0020592803981,0.00145453970538,0.00203951763037,0.000470353872119,0.00115019308224,0.000782605602349,0.000533594728875,0.00370354267374,0.00182212718527,0.00275492982241,0.00330038221193,0.00254939703796,0.00309484942747,0.00109880988613,0.00133201054541,0.00379049885178,0.000225295552191,0.00161659440081,0.00252568171667,0.00256520725215,0.00217785700452,0.00295255749977,0.00202370741618,0.00131620033122,0.000517784514686,0.00111462010032,0.00130039011704,0.00198022932716,3.16204283778e-05,0.00323714135517,0.000438733443741,0.00147825502666,0.000517784514686,0.00190117825621,0.000304346623136,0.00304741878491,0.000762842834613,0.000328061944419,0.000956517958427,0.00301184580298,0.00385769226209,0.000367587479891,0.00178655420334,0.000703554531405,0.00187351038138,0.00132410543832,0.000648218781744,0.00073912751333,0.000118576606417,0.000747032620424,0.00218576211161,0.00143477693764,0.00244663064573,0.00220552487935,0.000343872158608,0.00393279077948,0.0023517693606,0.000766795388161,0.000588930478536,0.000632408567555,0.00321737858744,0.00083794135201,0.000221342998644,0.00261263789471,0.00320156837325,0.000988138386805,0.000826083691369,0.00194465634523,0.000391302801175,0.00316599539132,0.000940707744238,0.00286955387528,0.00182607973882,0.00108299967194
Gen 253
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00290156337967,0.000751965543443,0.00188975633954,0.00237006940918,0.000220471572947,0.00199211814127,0.000271652473809,0.00175589859882,0.00187007137767,0.000397636229779,0.00128345951394,0.000255904504313,0.000610233817977,0.000251967511939,0.00180314250731,0.00301967315089,0.00192125227853,0.000515746001,0.000452754123015,0.00314959389924,0.00148030913264,0.000669288703588,0.00217715678285,0.000889760276534,0.00204329904213,0.00137007334617,0.000940941177397,0.00105905094862,0.00290156337967,0.00264565887536,0.00385037854182,0.00176377258357,0.000263778489061,0.00214959783623,0.000448817130641,0.000748028551069,0.0014409392089,0.00302754713564,0.00353935614427,0.000996059070634,0.000377951267908,0.000255904504313,0.000582674871359,0.00183463844631,0.00203148806501,0.0032913256247,0.00114960177322,0.000515746001,0.00184644942343,0.00084645336042,0.000972437116389,0.00125196357495,0.000562989909489,0.00242518730241,0.00149212010976,0.00164959980473,0.00166141078185,0.000704721634954,0.00275195766946,0.00290550037205,0.00129527049106,0.00230314053882,0.00142125424703,0.00128345951394,0.000251967511939,0.00155117499537,0.00301573615852,0.00154330101063,0.00082676839855,0.000877949299412,0.00281494954744,0.00179133153019,0.00164566281235,0.000137794733092,0.0037165208011,0.000893697268908,0.00358660005276,0.000208660595824,0.00320471179247,1.18109771221e-05,0.000834642383298,0.00198818114889,0.00145275018602,0.00193700024803,0.000480313069634,0.00118897169696,0.000763776520565,0.00049606103913,0.00372045779347,0.00180314250731,0.00272439872284,0.00333856953319,0.00248424218802,0.00309053901363,0.000960626139267,0.00134645139192,0.00377951267908,0.000228345557695,0.00141338026228,0.00246455722615,0.0025944779745,0.00209054295062,0.00293699631104,0.0019409372404,0.00120865665883,0.000523619985748,0.00111023184948,0.0013346404148,0.00212597588198,1.96849618702e-05,0.00333463254082,0.000405510214527,0.00139763229279,0.000492124046756,0.0018503864158,0.00035039232129,0.00311809796024,0.000783461482435,0.00035039232129,0.000834642383298,0.00288581541018,0.00375589072484,0.000417321191649,0.00173227664458,0.00070078464258,0.00168896972847,0.00120471966646,0.000610233817977,0.000712595619702,9.05508246031e-05,0.000751965543443,0.00212203888961,0.00161416687336,0.00237400640155,0.0020787319735,0.000275589466183,0.0039133704198,0.00240550234054,0.000814957421427,0.000543304947618,0.000641729756969,0.00324014472384,0.000921256215527,0.000232282550069,0.002578730005,0.00316927886111,0.000858264337542,0.000771650505313,0.00195274821753,0.000464565100137,0.00317321585348,0.000795272459557,0.00286219345593,0.00178345754544,0.0011535387656
Gen 254
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00287057697813,0.000807839969255,0.00178822828146,0.00234508884279,0.00023137164168,0.00207842322187,0.00023137164168,0.00183136536719,0.00187842400618,0.000352939792393,0.00115293665515,0.000274508727417,0.000650977839303,0.000247057854675,0.00187842400618,0.00299998823534,0.00178430672821,0.00056078211458,0.00046274328336,0.00306273308732,0.00150979800079,0.000690193371791,0.00217646205309,0.000917643460222,0.00207842322187,0.00130587723185,0.000960780545959,0.00103921161093,0.00277645970016,0.00250979407924,0.00380390665135,0.00171371876973,0.000301959600158,0.00208234477512,0.000423527750872,0.000799996862757,0.00136470053059,0.00303528221458,0.00356861345642,0.000941172779715,0.000352939792393,0.000250979407924,0.000556860561331,0.00184313002694,0.00209803098811,0.003294104729,0.00107842714342,0.000450978623613,0.00191763953867,0.000741173564025,0.000843133948494,0.00119215218764,0.000556860561331,0.00240783369477,0.00151764110729,0.00161175838526,0.00161567993851,0.000772545990016,0.00270195018843,0.00290979251062,0.00123136772013,0.00228234399081,0.00149803334105,0.00127842635911,0.000223528535182,0.0014705824683,0.00307449774707,0.00163136615151,0.000717644244532,0.000819604629001,0.00270979329493,0.00177254206846,0.00165097391775,0.000188234555943,0.00370978937338,0.000886271034231,0.00358822122266,0.000215685428685,0.00336077113423,1.96077662441e-05,0.000999996078447,0.00200391371014,0.00143528848906,0.00196077662441,0.000458821730111,0.00120391684738,0.000717644244532,0.000533331241838,0.00367841694738,0.00180391449445,0.00271371484818,0.00325881074976,0.00261959757021,0.00323528143027,0.000870584821236,0.00136862208383,0.0037764557786,0.00023137164168,0.00141960227607,0.00261567601696,0.00251371563249,0.0019843059439,0.00296077270285,0.00203920768938,0.0011490151019,0.000450978623613,0.00112940733566,0.00129411257211,0.00214116807385,1.96077662441e-05,0.003294104729,0.000392155324881,0.00127058325261,0.000443135517116,0.00174509119572,0.000380390665135,0.00321567366402,0.000741173564025,0.000317645813154,0.000749016670523,0.00292547872361,0.00378037733185,0.000501958815848,0.00174509119572,0.000698036478288,0.00168234634374,0.00112548578241,0.000631370073059,0.000623526966561,0.000129411257211,0.000607840753566,0.00213332496735,0.00152156266054,0.00237646126878,0.00212548186086,0.000278430280666,0.00390586703582,0.00233332418304,0.000760781330269,0.000545095901585,0.000596076093819,0.00328234006925,0.00095685899271,0.000258822514422,0.00257253893122,0.00318430123803,0.000709801138035,0.000650977839303,0.00203528613613,0.00046274328336,0.00308626240681,0.000764702883518,0.0028039105729,0.00178822828146,0.00111372112266
Gen 255
