Gen 0
0.000689893066575,0.00195818133038,0.00244598450876,0.000930310347351,0.00199650872297,0.00103135529144,0.00198605579771,0.000696861683409,0.00128570980589,0.002331002331,0.00229615924683,0.00118466486179,0.00211845951756,0.00227873770475,0.00207316350814,0.00256096668653,0.000487803178386,0.00175260713377,0.00163065633918,0.00124041379647,0.000745642001247,0.00123692948805,0.00181184037686,0.00168640527385,0.00281532120097,0.00139720767523,0.00168988958227,0.00175260713377,0.000933794655768,0.0020452890408,0.00329615576252,0.00229267493841,0.00177699729269,0.000574910888812,0.00178396590953,0.00173170128327,0.000717767533911,0.000393726851126,0.000414632701628,0.000689893066575,0.000428569935296,0.00148779969408,0.001554001554,0.00174912282536,0.00132055289006,0.00136584889948,0.00076654785175,0.00105922975878,0.0012264765628,0.00180487176003,0.00213588105965,0.00211845951756,0.00153658001192,0.00194424409671,0.00269337040637,0.00340068501503,0.00257838822861,0.00248431190135,0.00236584541517,0.00203135180714,0.00186758931154,0.0018815265452,0.00224389462058,0.00130661565639,0.000257838822861,0.00158884463817,0.0025958097707,0.00202786749872,0.002331002331,0.00255748237811,0.00089546726318,0.000386758234292,0.0016968581991,0.00106968268403,0.00268640178954,0.00256793530336,0.00121253932913,0.00104529252511,0.00129964703956,0.000982574973606,0.000320556374368,0.00336584193086,0.0029442406124,0.00190243239571,0.00267594886429,0.00229615924683,0.00140766060049,0.00197560287246,0.00201393026505,0.0030870972575,0.000968637739938,0.00177699729269,0.00264459008854,0.00255748237811,0.00324040682785,0.00203483611555,0.00233448663942,0.0021254281344,0.00319162651001,0.00256793530336,0.00206271058289,0.00191288532096,0.000515677645722,0.00154006432033,0.00205922627447,0.00188849516204,0.00116724331971,0.000118466486179,0.00133797443214,0.00225783185424,0.000585363814063,0.0016968581991,0.00189546377887,0.000689893066575,0.00168988958227,0.00154354862875,0.00186410500312,0.00117769624496,0.00177699729269,0.0025749039202,0.00295469353765,0.00348430841704,0.00243901589193,0.00285016428514,0.000675955832907,0.00148779969408,0.000655049982404,0.00242507865826,0.0020034773398,0.00229964355525,0.00162368772234,0.00101393374936,0.000620206898234,0.000142856645099,0.00255748237811,0.00105226114195,0.00348430841704,0.00237978264884,0.00150522123616,0.00248082759294,0.000623691206651,0.000972122048355,0.000703830300243,0.00150173692775,0.00108013560928,0.00183274622737,0.0017386699001,8.71077104261e-05,0.00128570980589,0.00228222201316,0.000885014337929,0.00177699729269,0.00256096668653,0.00178396590953,0.00298605231341
Gen 287
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.000753469606008,0.00195485432342,0.00239235280433,0.000947913375301,0.00193749327259,0.00106596852094,0.00192707664209,0.000756941816174,0.00123957902924,0.00237151954333,0.00246526921782,0.00110416283277,0.00210068715039,0.00235068628234,0.00226388102819,0.00256943552279,0.000437498480908,0.00177429939479,0.001590272256,0.00124999565974,0.000687497612856,0.00128818997156,0.00179860486596,0.00171179961181,0.0027013795091,0.00143402279853,0.00169443856098,0.00181596591679,0.000986107687126,0.00195832653359,0.00320484998316,0.00234026965184,0.00182985475745,0.000607636779039,0.00178818823546,0.00181249370662,0.000621525619703,0.000409720799581,0.000496526053729,0.000809024968663,0.000399304169083,0.0016006888865,0.00163193877799,0.00173957729313,0.0012743011309,0.0012534678699,0.000868052541484,0.00103819083962,0.00107291294127,0.00182985475745,0.00195832653359,0.00211110378089,0.00153124468318,0.00196874316409,0.0026909628786,0.0033541550203,0.00253471342113,0.00250693573981,0.00226735323836,0.00204165957757,0.00182291033712,0.0019166600116,0.00218749240454,0.00121874576824,0.000218749240454,0.00163888319832,0.00249304689914,0.00198263200475,0.00249651910931,0.00261804646512,0.000909719063475,0.0003159711251,0.00167707751015,0.00105555189044,0.00267012961761,0.00259026878379,0.0011319405141,0.00106944073111,0.00123957902924,0.00113541272426,0.000312498914934,0.00339582154229,0.00284026791574,0.00194790990309,0.00252082458047,0.00230901976035,0.00129166218173,0.0020694372589,0.00194790990309,0.00309373925785,0.000937496744803,0.00174999392363,0.00260415762445,0.0023958250145,0.00322221103399,0.00210415936056,0.00243401932632,0.00222915892653,0.0031701278815,0.0025277690008,0.00195485432342,0.00187499348961,0.000413193009746,0.00155555015434,0.00201735410641,0.00193402106243,0.00123610681907,0.000100694094812,0.00125694008007,0.00232638081118,0.000590275728209,0.0017222162423,0.00187499348961,0.000704858663685,0.00157291120517,0.00147916153069,0.00185763243878,0.00110763504293,0.00173957729313,0.00263540751595,0.0028645733869,0.00346179353544,0.00238888059416,0.00297568411221,0.000736108555179,0.00142360616803,0.000638886670532,0.00240276943483,0.00195832653359,0.00217013135371,0.00164235540849,0.00108680178194,0.000756941816174,0.000211804820122,0.00258332436346,0.00121527355808,0.00347221016594,0.00232985302134,0.00144096721886,0.00253471342113,0.000611108989205,0.00112499609376,0.000694442033187,0.00129860660206,0.00101735757862,0.00173957729313,0.0017430495033,8.33330439825e-05,0.00133680091389,0.00228818649935,0.000989579897292,0.00171527182197,0.00253471342113,0.00161110551699,0.0030173506342
Gen 288
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.000865048909865,0.00191694838426,0.00223182618745,0.000982695561607,0.00192732897118,0.00115570534358,0.00184428427583,0.000782004214518,0.00115916553922,0.00235293303483,0.00242559714326,0.00120414808253,0.0020691969924,0.00223182618745,0.00225950775257,0.00248096027349,0.000477506998246,0.00162629195055,0.00161245116799,0.00136677727759,0.000626295410743,0.00138061806015,0.00172663762409,0.00173355801537,0.00267127103366,0.00148788412497,0.00168165508078,0.00174393860229,0.00101383732236,0.00200691347089,0.00320760135778,0.00230795049152,0.00179930173252,0.000692039127892,0.00193078916682,0.00173355801537,0.000608994432545,0.000463666215688,0.000564011889232,0.000809685779634,0.000380621520341,0.0016401327331,0.0016401327331,0.00168511527642,0.00124221023457,0.00129411316916,0.00110380240899,0.00102075771364,0.00109342182207,0.00194116975374,0.0019550105363,0.00206573679676,0.00155362784212,0.00188926681915,0.00266089044675,0.00337715094411,0.00254670399064,0.002543243795,0.00223182618745,0.00210725914443,0.00169895605898,0.0019204085799,0.0021833834485,0.00108650143079,0.000252594281681,0.00155708803776,0.00245327870838,0.00194462994938,0.00256746516448,0.00273355455517,0.000916951844457,0.000328718585749,0.0016920356677,0.00115916553922,0.0025778457514,0.00263320888163,0.00117646651742,0.00117992671306,0.00138753845142,0.00110034221335,0.000380621520341,0.00338407133539,0.00291694492407,0.00196539112321,0.00253286320809,0.00222144560053,0.00132525492991,0.00213840090519,0.00200345327525,0.00307957411912,0.000955013996491,0.00162975214619,0.00266089044675,0.00234255244792,0.00326988487929,0.00194116975374,0.00244981851274,0.00222836599181,0.00313839744499,0.00255016418628,0.00185120466711,0.00193424936246,0.000411763281096,0.00157784921159,0.0020518960142,0.00202075425345,0.00113494416974,6.92039127892e-05,0.00124567043021,0.00230449029588,0.000602074041266,0.00184082408019,0.00185812505839,0.000775083823239,0.00170933664589,0.001525946277,0.00187196584095,0.00115224514794,0.00169895605898,0.00258130594704,0.00296884785866,0.00344981505254,0.002332171861,0.00290656433715,0.000712800301729,0.00145674236421,0.000591693454348,0.0024290573389,0.00201037366653,0.00214532129647,0.00155016764648,0.00102767810492,0.000871969301144,0.000169549586334,0.00251210203425,0.00127681219096,0.00346019563946,0.00229410970896,0.00137369766887,0.00246711949094,0.000695499323532,0.00119030729997,0.000681658540974,0.00136677727759,0.00114186456102,0.00161937155927,0.00168165508078,7.95844997076e-05,0.00139099864706,0.00237369420867,0.0010518994744,0.00175085899357,0.00247403988221,0.00166435410258,0.00294116629354
Gen 289
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.000879307312733,0.00197930351964,0.00217930282999,0.000889652104648,0.00203102747922,0.00121378891797,0.00174482156958,0.000789652449474,0.0011137892628,0.00235861255651,0.00233447470871,0.0011620649584,0.00203102747922,0.00225861290133,0.00234826776459,0.00237930214034,0.000510343067783,0.00160344274675,0.00159999448278,0.00137585732463,0.000599997931042,0.00135171947683,0.00178964900121,0.00167240802618,0.00278964555295,0.0014999948276,0.00151723614746,0.0017551663615,0.00101378960762,0.00200344136744,0.00322067854938,0.00229309554105,0.00168620108207,0.0006413770987,0.00188275212844,0.00159999448278,0.000579308347213,0.000565515291327,0.000679308002386,0.000834479881104,0.000310343757435,0.00170689066589,0.00172413198575,0.00165516670632,0.00142413302023,0.00124482329371,0.00110689273485,0.00108620315102,0.00118965107017,0.00186551080858,0.00201033789539,0.00191378650418,0.00156551184306,0.00199999310347,0.00271723200954,0.00338619522002,0.00240343998814,0.00249654311537,0.00225516463736,0.00200344136744,0.00157930489895,0.00200688963142,0.00226206116531,0.00105861703925,0.000172413198575,0.00151723614746,0.0024930948514,0.00169999413795,0.0024930948514,0.00277585249706,0.000831031617132,0.000410343412609,0.00163447712249,0.00112413405471,0.00263102541026,0.00262068061834,0.00112068579074,0.00122758197386,0.00138620211654,0.00112758231868,0.000462067372181,0.00335516084427,0.00293102437578,0.00198275178361,0.00247930179551,0.00214482019028,0.00137240906066,0.0021413719263,0.00197930351964,0.00304481708684,0.00115861669443,0.00170344240192,0.00266895631394,0.00227930248516,0.00327240250896,0.00192068303213,0.00248275005948,0.00225516463736,0.0030620584067,0.00247585353154,0.00179999379312,0.00178964900121,0.00038965382878,0.00156551184306,0.00199999310347,0.00206551011893,0.00112413405471,5.51722235441e-05,0.00114137537457,0.00226206116531,0.000651721890614,0.00183792469681,0.00181378684901,0.000793100713446,0.00159309795483,0.00144482260406,0.00186206254461,0.00117240975031,0.00177585594532,0.00254481881097,0.00289654173606,0.00344136744356,0.00229654380502,0.00289654173606,0.000682756266358,0.00133792642094,0.000575860083241,0.00238275040431,0.00195171740787,0.00201378615936,0.00155171878718,0.00103792745542,0.000810342033303,0.000199999310347,0.00257240492274,0.00124827155768,0.00344481570753,0.00223447505353,0.00148275350775,0.00252068096317,0.000765514601674,0.00124827155768,0.00059654966707,0.0013551677408,0.00119999586208,0.0014999948276,0.00164827017838,5.17239595726e-05,0.00134827121286,0.00239999172417,0.00127585766946,0.00178275247327,0.0024930948514,0.00177585594532,0.00294826569564
Gen 290
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.000910649791581,0.00200686595579,0.00206872141333,0.000797248119422,0.00190033711224,0.00116150803605,0.00175600771131,0.000690719275879,0.00124741839375,0.00238143511534,0.0024054900155,0.00123023632221,0.00213744969949,0.00224397854303,0.00240205360119,0.00240205360119,0.00051202573187,0.00177662619716,0.00154638643853,0.00143642118068,0.000515462146178,0.00125085480806,0.00176288053993,0.00167353376793,0.00282129614675,0.00149140380961,0.00156013209577,0.00187284579778,0.00104466994959,0.00203779368456,0.00318899247769,0.0021889959141,0.00167009735362,0.000597936089567,0.00201717519871,0.00159105982454,0.000584190432335,0.000587626846643,0.000694155690187,0.000989687320662,0.000285222387552,0.0017044614967,0.00175944412562,0.00173538922547,0.00144673042361,0.00125429122237,0.00110308899282,0.00108247050697,0.00121649066498,0.0019243920124,0.00186940938347,0.00202748444163,0.00153607719561,0.00209277631348,0.00276287710352,0.00334019470723,0.00242267208704,0.00248796395889,0.00230927041488,0.00207559424194,0.001663224525,0.00186940938347,0.00238143511534,0.00107559767836,0.00019243920124,0.00157044133869,0.00249827320181,0.00154638643853,0.00255669224504,0.00285566028983,0.000786938876499,0.000508589317562,0.00166666093931,0.00112714389298,0.00259105638812,0.0025807471452,0.00125772763667,0.00107559767836,0.00135394723729,0.00101030580651,0.00052920780341,0.00336081319308,0.00287971518998,0.00213057687087,0.00248109113027,0.00226803344318,0.0013127102656,0.00219243232841,0.00188659145501,0.00302748100522,0.00110308899282,0.00185566372624,0.00257043790228,0.00235738021519,0.00323366586369,0.00193813766963,0.00250170961612,0.00226803344318,0.00314775550599,0.00246390905873,0.00194844691255,0.00172164356824,0.000350514259401,0.00147765815238,0.00205153934179,0.00217181384256,0.00107903409267,4.810980031e-05,0.00111683465005,0.00229896117195,0.000735392661881,0.00188659145501,0.00186597296917,0.000766320390652,0.00154638643853,0.00157731416731,0.00184879089763,0.00114432596452,0.0017044614967,0.00245703623012,0.00286253311844,0.00341923223632,0.00233676172934,0.00290720650445,0.000697592104494,0.00141580269484,0.00060824533249,0.00230239758626,0.00189690069794,0.00207559424194,0.00163916962485,0.000982814492046,0.000852230748348,0.00019243920124,0.00257731073089,0.00116150803605,0.00343641430785,0.00235738021519,0.00160480548177,0.00254981941643,0.000797248119422,0.0012680368796,0.000591063260951,0.00143298476638,0.00129552819406,0.00147422173807,0.00150171305253,5.49826289257e-05,0.0014020570376,0.00243641774427,0.00127834612252,0.00172507998254,0.00252232810197,0.00178006261147,0.00294157064752
Gen 291
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.000749997431516,0.00200684244232,0.00197602063007,0.00088355861795,0.00181163763138,0.00110958524115,0.00190410306814,0.00072944955668,0.00123972178177,0.00236985489776,0.0023938274184,0.00126711894822,0.00206848606683,0.00213697898295,0.00239040277259,0.00230136198164,0.000465751829617,0.00155478919593,0.00144177588433,0.00153424132109,0.000476025767035,0.00106506484567,0.001712322903,0.00166095321591,0.00283560672737,0.00152054273787,0.00143835123852,0.00184930873524,0.00104451697083,0.00208903394166,0.00322259170345,0.00208560929586,0.00160273423721,0.00071232632765,0.0019965685049,0.00146574840497,0.000657531994753,0.000578765141215,0.000636984119917,0.000996571929548,0.000393834267691,0.00160273423721,0.00163698069527,0.00183561015202,0.00155478919593,0.00139725548885,0.00101369515858,0.00110958524115,0.001253420365,0.00198971921329,0.0018801305475,0.00203423960877,0.00154451525851,0.00202739031716,0.00283218208157,0.00333560501505,0.00249999143839,0.00255821041709,0.00227396481519,0.00203766425457,0.00147259769658,0.00177396652751,0.00235615631453,0.00114725634501,0.000174656936106,0.00173287077784,0.00256848435451,0.00164040534108,0.00253081325064,0.00287670247705,0.000828764285054,0.000554792620573,0.0015410906127,0.00102054445019,0.00247259427194,0.00253081325064,0.0011952013863,0.00103081838761,0.00126026965661,0.00103766767922,0.000434930017363,0.00335957753569,0.00295204468478,0.00209930787908,0.00240067671001,0.00227396481519,0.00143150194691,0.00208218465005,0.00197602063007,0.00309245516282,0.00101027051277,0.00178424046493,0.0025102653758,0.00239040277259,0.00322601634926,0.00184930873524,0.00250341608419,0.00228766339841,0.00310957839185,0.00242807387646,0.00198629456748,0.001712322903,0.000369861747049,0.00140068013466,0.00215752685778,0.00216095150359,0.00104794161664,3.76711038661e-05,0.00123629713597,0.00218492402423,0.00083218893086,0.00189382913072,0.00177054188171,0.000835613576666,0.00164382998688,0.00147602234239,0.00196574669265,0.0011404070534,0.00168835038236,0.00245547104291,0.00286985318543,0.00341437186859,0.00217807473262,0.00282190814415,0.000732874202486,0.00135615973918,0.000636984119917,0.00228423875261,0.00191095235975,0.00203423960877,0.00160615888302,0.00103081838761,0.000794517826994,0.000212328039972,0.00245547104291,0.00117807815727,0.00342464580601,0.00230136198164,0.00163355604947,0.00243149852227,0.000715750973456,0.00134588580176,0.000578765141215,0.00157876171657,0.00124657107339,0.00144177588433,0.00147259769658,4.45203954781e-05,0.00135958438498,0.00247259427194,0.00139383084305,0.00152739202948,0.00265752514546,0.00185615802686,0.00284588066479
Gen 292
