Gen 0
Gen 218
exec_shove,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,exec_eq,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0011095839745,0.00398171697846,0.00125570202876,0.00275341208488,0.00361185565363,0.00365751754558,0.00154793813727,0.00372144419432,0.00432874735732,0.000671229811736,0.00126483440715,0.00389039319455,0.00449769635755,0.00261186021982,0.00263925735499,0.004041077438,0.00244291121958,0.00132419486669,0.000835612622773,0.00142465102899,0.00374884132949,0.00122830489358,0.00135159200186,0.00152967338049,0.000621001730586,0.00360728946443,0.00267122067936,0.00367121611317,0.00346573759937,0.00236528600326,0.00452509349272,0.000575339838631,0.00336528143707,0.00195432897567,0.00368491468075,0.000826480244382,0.00109131921772,0.00376710608627,0.00295432440948,0.00149314386692,0.00136529056945,0.0029360596527,0.00306847913936,0.00238811694924,0.00385386368099,0.00305934676097,0.00110045159611,0.00136529056945,0.00094063497427,0.00372144419432,0.00366208373478,0.00157990146164,0.00132419486669,0.00312783959891,0.00165752667796,0.00443376970881,0.00179907854302,0.00405477600559,0.00108675302852,0.000461185108744,0.00200455705682,0.00452965968192,0.00287669919315,0.00347943616696,0.000963465920247,0.00157076908325,0.00305478057178,0.00165752667796,0.00408217314076,0.00148401148853,0.000538810325067,0.00104109113657,0.00159360002922,0.00302281724741,0.00127396678554,0.00033333181127,0.00318720005845,8.21914055187e-05,0.00235615362487,0.00410043789754,0.000607303162999,0.001821909489,0.00336984762627,0.00427851927617,0.00219633700303,0.00164382811037,0.00388582700536,0.00184017424578,0.00221460175981,0.00250227167912,0.00119177538002,0.00126940059634,0.00203652038119,0.0012100401368,0.0044520344656,0.00310044246373,0.00047488367633,0.00108218683933,0.00394975365409,0.00168492381313,0.00150227624531,0.00410043789754,0.00336071524788,0.00159816621842,0.00117351062324,0.00102739256898,0.00368948086995,4.10957027593e-05,0.00227396221935,0.00147031292095,0.00302738343661,0.000575339838631,0.000689494568518,0.00147487911014,0.00178994616463,0.00118720919083,0.00334245049109,0.000621001730586,0.00147487911014,0.00275797827407,0.00450226254675,0.00214610892188,0.00423742357341,0.00138812151543,0.00220546938142,0.000972598298638,0.00321459719362,0.00103195875818,0.00379450322145,0.00306391295017,0.00214154273268,0.00138355532623,0.000972598298638,0.00132419486669,0.00230592554372,0.00456618919548,0.000479449865526,0.000552508892653,0.00244747740878,0.00248857311154,0.000972598298638,0.00178081378624,0.000315067054488,0.00260272784143,0.00394975365409,0.0018173432998,0.00126940059634,0.000917804028292,0.0015205410021,0.00258446308464,0.00257076451706,0.00272144876051,0.00196802754325,0.00184474043498,0.00241551408441
Gen 219
exec_shove,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,exec_eq,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00103181349176,0.00390452770669,0.00127726692151,0.00271362402898,0.00366361971082,0.00364998340917,0.00153635665292,0.00364543797528,0.00435907109513,0.000640906177699,0.00120453997936,0.0038454370662,0.00449088867778,0.00269998772733,0.00267271512402,0.00388634597115,0.00242726169427,0.00129999409094,0.000872723305803,0.00152726578516,0.00373634665297,0.00104544979341,0.00122726714879,0.00149999318185,0.000618179008277,0.00350452952487,0.00266362425625,0.0037272557852,0.00344543888437,0.0022727169422,0.00450452497943,0.000495452293399,0.00337271194222,0.00204089981409,0.00361816537198,0.000999995454566,0.00118635824383,0.00382725533066,0.00299089549593,0.00150453861573,0.00136363016532,0.00293180485543,0.00308180417362,0.00239544365707,0.00374998295462,0.00310453134304,0.00104999522729,0.00142272080581,0.000981813719029,0.0037272557852,0.00354998386371,0.00143181167358,0.00143635710747,0.0032045308885,0.00158635642565,0.00438634369844,0.00184999159095,0.00408634506207,0.00112726760333,0.000504543161167,0.00209089958682,0.00451816128109,0.00295453202485,0.00340452997941,0.00109544956614,0.00163635619838,0.00309089504139,0.00158181099177,0.00409998136372,0.00168181053722,0.000513634028936,0.00114090390498,0.00158181099177,0.00309089504139,0.00124544888432,0.000295453202485,0.00324543979346,6.81815082659e-05,0.00233180758269,0.00412270853314,0.000509088595052,0.00180908268599,0.00329998500007,0.00421816264472,0.00238180735542,0.00149090231408,0.00406816332653,0.0016590833678,0.00234544388435,0.00260907904964,0.00111817673556,0.00131363039259,0.00192726396698,0.00111817673556,0.00438634369844,0.00309544047527,0.000427270785133,0.000968177417375,0.00393180031,0.00174090117772,0.00152272035127,0.0039590729133,0.00336362107445,0.00162726533061,0.00115908564052,0.00104544979341,0.0036681651447,4.99997727283e-05,0.00222726260335,0.00132726669424,0.00304544070254,0.000622724442162,0.000690905950427,0.00164090163227,0.00181362811987,0.00124544888432,0.0033499847728,0.000649997045468,0.0013090849587,0.00274089663229,0.00449997954555,0.00219544456616,0.00414998113645,0.00129999409094,0.00224998977277,0.00114090390498,0.00315453111577,0.00114544933887,0.00383634619843,0.00304089526866,0.00213635392566,0.00126817605375,0.000995450020682,0.00130453952482,0.00232271671492,0.00454543388439,0.000449997954555,0.000577270103318,0.0024454434298,0.00250907950418,0.0010181771901,0.00180908268599,0.000240907995873,0.00260907904964,0.00385907336785,0.00179090095045,0.00133181212813,0.000854541570266,0.00161817446284,0.00254544297526,0.00247726146699,0.00278635097113,0.00203635438021,0.00191362766533,0.00236362561988
Gen 220
exec_shove,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,exec_eq,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00105429387197,0.00387781050764,0.00133031072258,0.00266062144515,0.00352034606178,0.00363799258827,0.0014977307795,0.00357916932503,0.00431219768236,0.000760177555758,0.00114026633364,0.00386423590843,0.00447961773929,0.00266514631156,0.00255654951788,0.00380993751159,0.00239817919376,0.0012217139289,0.000809951086194,0.00164705137081,0.00366061692029,0.000886873815051,0.00115836579925,0.00146153184827,0.000687779693305,0.0034117492681,0.00260179818191,0.00369229098511,0.0035474952602,0.00220813480482,0.0045022420713,0.000597282365238,0.00329862760802,0.00211763747675,0.00361989312266,0.00092759761268,0.00114931606644,0.00387781050764,0.00305880968864,0.0016425265044,0.00139818371863,0.00297736209338,0.00297283722698,0.00224433373605,0.0036787163859,0.00319455568074,0.000918547879874,0.00139365885222,0.00094117221189,0.00371491531713,0.00353392066099,0.00143890751626,0.00154750430994,0.00314930701671,0.0014932059131,0.00438912041122,0.00184614549255,0.00414930249184,0.00103166953996,0.000647055895675,0.00213573694237,0.0044977172049,0.00292758856295,0.00345247306573,0.00104976900557,0.00158822810757,0.00325337894399,0.00157012864195,0.0040859543622,0.00157465350836,0.000529409369188,0.00130316152416,0.00178279736291,0.00298188695979,0.00132126098977,0.000230768186569,0.00321265514636,9.50221944697e-05,0.00233030619771,0.00408142949579,0.000434387174719,0.00180994656133,0.00328052814241,0.00420812575509,0.00246605218981,0.00151130537871,0.0039592581029,0.001638001638,0.00239817919376,0.00254749978507,0.00105881873838,0.00125338799372,0.00182804602694,0.00108144307039,0.00439364527762,0.00305880968864,0.000389138510685,0.00101809494075,0.00390495970606,0.00160180270678,0.00148868104669,0.00391853430527,0.00328052814241,0.00152487997792,0.00143890751626,0.00102714467355,0.00356106985941,3.61989312266e-05,0.00219003533921,0.00124886312732,0.00297283722698,0.000552033701205,0.000701354292515,0.0017782724965,0.00180089682852,0.00117646526486,0.00344794819933,0.000751127822951,0.00114479120004,0.00271039497559,0.00446604314008,0.00206333907991,0.00423527495351,0.00146605671468,0.00226243320166,0.00114931606644,0.00310405835268,0.00119456473048,0.00387781050764,0.00325790381039,0.00200904068307,0.00129863665775,0.00109954253601,0.0012217139289,0.00228958240008,0.00452486640332,0.000361989312266,0.000475110972349,0.00234388079692,0.00226243320166,0.00094117221189,0.00199094121746,0.000190044388939,0.00254749978507,0.00380993751159,0.00165157623721,0.00127601232574,0.00112669173443,0.00162895190519,0.00253392518586,0.00252487545305,0.00271491984199,0.00214478667517,0.00176469789729,0.00225790833526
Gen 221
exec_shove,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,exec_eq,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.000999995495516,0.00391890126621,0.00149548875906,0.00270269052842,0.00361259633966,0.00365313669758,0.00145044391692,0.00338286764474,0.00428376448755,0.000581078463611,0.001220715222,0.00377475777136,0.00445943937189,0.00268467259156,0.00262611429678,0.00376574880293,0.00235584524394,0.00133332732735,0.000864860969095,0.00175674884347,0.00367565911865,0.000756753347958,0.00133332732735,0.00134233629578,0.000765762316386,0.00346394836059,0.00263512326521,0.00368466808708,0.00345493939216,0.00216215242274,0.00443691695082,0.000612609853109,0.00327025553939,0.00221620623331,0.00373421741344,0.000905401327021,0.00118017486408,0.00379728019243,0.00317566137089,0.00169819054869,0.00142792149585,0.00311710307611,0.00302250890762,0.00236485421237,0.0036576411818,0.00325223760253,0.000918914779663,0.00141891252742,0.00108107621137,0.00381079364507,0.00342791248688,0.00139188562214,0.00161260534862,0.00323872414989,0.00134233629578,0.00427926000333,0.0020540448016,0.00415763892955,0.000936932716519,0.000752248863744,0.00228377349652,0.00447745730875,0.00286034747591,0.00352701113959,0.00112612105351,0.00160810086441,0.00321169724461,0.00156305602227,0.00414412547691,0.00162161431705,0.000680177116319,0.00133332732735,0.0017972892014,0.00291890577069,0.00135584974842,0.000229728694916,0.00309007617083,4.95493263544e-05,0.00221170174909,0.00416214341377,0.000495493263544,0.00203602686474,0.00322070621304,0.00411259408741,0.00260809635993,0.00145945288535,0.00395493713992,0.00169368606448,0.0023423317913,0.00264413223364,0.00107206724294,0.00130630042207,0.00170269503291,0.000986482042874,0.00438736762447,0.00313962549718,0.000355854252909,0.00101350894816,0.00386935193986,0.00154954256963,0.00140089459056,0.00394592817149,0.00333331831839,0.0014774708222,0.0015090022117,0.00103152688501,0.00369818153972,4.05403579263e-05,0.00194143269625,0.00126576006414,0.00303602236026,0.000585582947825,0.000900896842807,0.00170719951712,0.00175674884347,0.00120720176936,0.00338737212895,0.00072522195846,0.00109458966401,0.00265764568628,0.00448196179296,0.00209008067531,0.00423421516119,0.00143693046428,0.00213062103324,0.00116215692722,0.00313061652875,0.00124774212729,0.00375673983451,0.00317115688668,0.00178377574876,0.00132431835893,0.00110810311665,0.00107657172715,0.00222071071752,0.00450448421404,0.000400899095049,0.000481979810902,0.00239638560187,0.00228377349652,0.00107657172715,0.00197746856996,0.000238737663344,0.00239188111765,0.00377475777136,0.00145945288535,0.00133332732735,0.00118918383251,0.00160810086441,0.00244143044401,0.00235584524394,0.00245494389665,0.00243692595979,0.00190089233832,0.00215314345431
Gen 222
exec_shove,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,exec_eq,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.000941699813005,0.00382957923955,0.00162331110623,0.00256501091923,0.00351567930189,0.00362778642248,0.00148429827669,0.0033676979027,0.00427800772194,0.000600894166394,0.00122869404173,0.00370401926449,0.0044394419756,0.00262779090677,0.00259191662818,0.00374886211273,0.00236770238698,0.00140806543468,0.000690579862871,0.00177129250541,0.00362778642248,0.000582957027099,0.00129595831409,0.00140806543468,0.00101344837019,0.00329594934552,0.00243496665934,0.00363227070731,0.00331388648481,0.00203586531002,0.00443495769077,0.000659189869104,0.00329594934552,0.0022197209878,0.00372195640378,0.000780265559347,0.00130941116856,0.00377128353685,0.00313451509186,0.00180716678401,0.00156949968834,0.00316590508563,0.0029730808382,0.00227801669051,0.00364572356178,0.00320177936422,0.000883404110295,0.00128698974444,0.00114349263008,0.00375334639755,0.0033676979027,0.00127353688997,0.00173990251165,0.00324213792763,0.00109416549702,0.00422419630405,0.00208967672791,0.00406724633522,0.000910309819238,0.000735422711109,0.00230043811463,0.00446186339972,0.0028026780149,0.00354706929565,0.00102241693983,0.0015246568401,0.00313899937668,0.00176232393577,0.00413002632275,0.00155604683387,0.000650221299456,0.0012600840355,0.00204034959484,0.00294617512926,0.00141254971951,0.000206277101896,0.00291030085067,6.27799875337e-05,0.00222868955745,0.00405379348075,0.000475334191326,0.00199102246178,0.00325110649728,0.00403585634145,0.00255604234959,0.0014304868588,0.00392374922086,0.00177129250541,0.00230043811463,0.0025022309317,0.00120178833279,0.00129147402926,0.00165021681517,0.000959636952301,0.00427352343711,0.00298653369267,0.000475334191326,0.0011479769149,0.00390132779674,0.00160537396693,0.00126456832032,0.00387442208779,0.00335424504823,0.00139012829539,0.00168160680894,0.000946184097829,0.00363227070731,2.24214241192e-05,0.00177577679024,0.00107622835772,0.00308967224362,0.00047981847615,0.000856498401352,0.00190133676531,0.00178026107506,0.00120627261761,0.00330491791517,0.000690579862871,0.000986542661244,0.00266814947018,0.00445289483007,0.00208519244308,0.00430491343088,0.00147532970704,0.00195963246802,0.00103138550948,0.00313899937668,0.00133183259268,0.00373989354308,0.00317487365528,0.00153362540975,0.00119730404796,0.00104035407913,0.0010538069336,0.00223317384227,0.00448428482383,0.000457397052031,0.000466365621679,0.00236321810216,0.00215694100026,0.00098205837642,0.00195066389837,0.000345289931435,0.00223317384227,0.00369953497966,0.00143497114363,0.00141703400433,0.00121524118726,0.00160537396693,0.00228698526016,0.00235424953251,0.00238115524146,0.00247084093793,0.00216590956991,0.00207622387344
Gen 223
exec_shove,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,exec_eq,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
