Gen 0
0.00135378572641,0.00154873087101,0.00296388821701,0.000570395052725,0.000660647434486,0.00119855162978,0.000765340197328,0.00171479525345,0.00353789336501,0.00133212515478,0.00225269944874,0.00206497449468,0.00163176306223,0.00299276897917,0.00135739582168,0.00105775791423,0.000548734481103,0.00152707029939,0.00212634611427,0.00172562553926,0.000974725723012,0.00263897964267,0.0028555853589,0.000945844960849,0.00130685448789,0.00262092916632,0.00114079010545,0.00212634611427,0.00117689105816,0.00228880040144,0.00361009527041,0.00161732268115,0.00186280915953,0.00165342363385,0.00102165696153,0.00198555239873,0.00245847487915,0.00078339067368,0.000815881531114,0.00314439298053,0.00299998916971,0.00238266287847,0.00311551221837,0.0022815802109,0.00124187277302,0.00106497810477,0.00342237031635,0.00155956115682,0.00228880040144,0.000649817148675,0.00197111201765,0.00331767755351,0.000660647434486,0.00216244706698,0.00355955393663,0.00168591449128,0.00145125829871,0.00342237031635,0.00340431984,0.0020866350663,0.00189891011224,0.00196028173183,0.0028916863116,0.00252706668929,0.00246208497442,0.00122382229667,0.00163898325277,0.00139349677438,0.00267508059538,0.00267508059538,0.00107580839058,0.00254511716564,0.000509023433128,0.00138266648857,0.000891693531792,0.000866422864899,0.00340431984,0.00322020498121,0.00345847126906,3.24908574337e-05,0.000851982483818,0.00113718001018,0.000808661340573,0.00137183620276,0.00257038783253,0.00201082306562,0.00230685087779,0.000411550860827,0.00145847848925,0.00224908935347,0.00245125468861,0.00087003296017,0.00203248363724,0.00195306154129,0.0030866314562,0.000736459435164,0.00202887354197,0.00109385886694,0.0023790527832,0.00227797011563,0.00275450269133,0.00110829924802,0.00112634972437,0.000823101721654,0.001989162494,0.00319132421905,0.00200721297035,0.00164259334804,0.00194945144602,0.000234656192577,0.00206497449468,0.00287002573998,0.000776170483139,0.00169313468182,0.00296749831228,0.00182309811156,0.00246930516496,0.000703968577731,0.0030505305035,0.00211190573319,0.00069674838719,0.00360287507987,0.00119133143924,0.00189530001697,0.000714798863542,0.00328157660081,0.000454872004072,0.00358843469879,0.00219493792441,0.00136461601222,0.002830314692,0.000866422864899,0.00174367601561,0.00251984649875,0.000815881531114,0.0020866350663,0.00361009527041,0.000768950292598,0.000288807621633,0.00116606077234,0.000646207053404,0.001415157346,0.000949455056119,0.00348735203122,0.0022454792582,0.000537904195292,0.00307941126566,0.00196750192238,0.00146208858452,0.00183392839737,0.000729239244624,0.00197111201765,0.00201443316089,0.00247291526023,0.00197833220819
Gen 277
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00129136226129,0.0016294905414,0.0028812845997,0.000589925935518,0.000633091247873,0.00123021140212,0.000809349606656,0.0017553893691,0.00353236139438,0.001338124683,0.00220502803947,0.00199999280578,0.0014748148388,0.00295322678695,0.00128416804256,0.00108272991824,0.00060431437297,0.00169064140057,0.00221222225819,0.00176618069719,0.00094963687181,0.0025611418664,0.00296401811504,0.000902874450092,0.001338124683,0.00257912741321,0.00116906054295,0.00192805061852,0.00110790968378,0.00229495577354,0.00359710936292,0.00166186452567,0.00186689975935,0.00167625296312,0.00111870101187,0.00198920147769,0.00244243725742,0.000589925935518,0.000773378513027,0.00309351405211,0.00298560077122,0.00238488350761,0.00305034873975,0.00217625116456,0.0011546721055,0.00103956460588,0.00339207412923,0.00164747608822,0.00232732975781,0.000643882575962,0.00191725929043,0.0033561030356,0.000625897029147,0.00215466850839,0.00357552670674,0.00169064140057,0.0015323685886,0.00334890881687,0.00340646256668,0.00204315811814,0.00185610843126,0.00196402171215,0.00288488170906,0.00254315631958,0.00247481124169,0.00129495937065,0.00170862694739,0.00134891601109,0.0025899187413,0.00253236499149,0.00109352124633,0.00251797655404,0.000485609763994,0.00146042640134,0.00088848601264,0.000928054215632,0.00340646256668,0.00319063600491,0.00349279319139,2.87768749033e-05,0.000798558278567,0.00109711835569,0.000881291793914,0.00121942007403,0.00262588983493,0.00190287085298,0.00235250952335,0.000471221326542,0.001338124683,0.0021726540552,0.0024640199136,0.000787766950479,0.00210430897731,0.00187769108744,0.00306833428657,0.000658271013414,0.0019784101496,0.00102517616843,0.00230934421099,0.00213668296157,0.00265466670983,0.00107913280887,0.00123380851148,0.000812946716019,0.0019784101496,0.00310070827083,0.00205754655559,0.00160431077586,0.00188848241553,0.000194243905597,0.00208632343049,0.00278056553753,0.000809349606656,0.00159351944777,0.00299639209931,0.00171582116611,0.00241006327315,0.000697839216406,0.00302157186485,0.00209351764922,0.000661868122777,0.00358991514419,0.00123021140212,0.00178056913464,0.000701436325769,0.00324818975471,0.000442444451639,0.0035503469412,0.00225179046119,0.00129495937065,0.00279495397499,0.000841723590922,0.00174459804101,0.00248560256977,0.000794961169204,0.00211869741476,0.00359710936292,0.000748198747487,0.00025899187413,0.00123021140212,0.000636688357236,0.00144603796389,0.00102877327779,0.00344603076967,0.00221222225819,0.000658271013414,0.00314027647383,0.00196761882152,0.00145323218262,0.00191006507171,0.000687047888317,0.00195323038406,0.00191006507171,0.00244603436678,0.00203956100877
Gen 278
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0011720388099,0.00168099755915,0.00286378901868,0.000713259092261,0.00073834860807,0.00118637567607,0.000867380403654,0.00170250285841,0.00348744269734,0.00137275493636,0.00211110354443,0.00206092451282,0.00138350758599,0.002971315515,0.00135483385364,0.000989243766151,0.000648743194469,0.00162365009444,0.00220070895803,0.001831534654,0.000935480517991,0.00241934616722,0.00298923659772,0.00084587510439,0.00134408120401,0.00265232024258,0.00117920724298,0.0018888821187,0.00114694929409,0.00216486679259,0.00358421654403,0.00177418718929,0.00180286092165,0.00143727083415,0.00108601761284,0.00212185619406,0.00237275135215,0.000591395729764,0.000824369805126,0.00302507876316,0.00305016827897,0.00239784086795,0.00299282081426,0.0020680929459,0.00123655470769,0.00105375966394,0.00331540030322,0.00159856057864,0.00231540388744,0.000630822111749,0.00199282439848,0.00335482668521,0.000594979946308,0.00208601402862,0.00355195859513,0.0016774133426,0.00146236034996,0.00330106343705,0.00340500571683,0.00203583499701,0.00185662416981,0.00194622958341,0.00291396805029,0.00239784086795,0.00245518833266,0.00124013892423,0.00165590804334,0.00143368661761,0.00259138856133,0.00254479374626,0.00111827556174,0.00253045688008,0.000562721997412,0.0014408550507,0.000906806785639,0.000896054136007,0.00339783728374,0.00317561585801,0.00349819534697,1.43368661761e-05,0.000899638352551,0.00126522844004,0.000878133053287,0.00107526496321,0.0024910304981,0.00186020838635,0.00237633556869,0.000494621883076,0.00129390217239,0.0020107454812,0.00243726724994,0.000724011741893,0.00213619306024,0.00190680320142,0.00291038383375,0.000566306213956,0.0019784875323,0.000992827982695,0.00231898810399,0.00211110354443,0.00275626252236,0.00106092809703,0.0011971283257,0.00082795402167,0.00192472428414,0.00313618947602,0.00195339801649,0.00162723431099,0.00189246633525,0.000261647807714,0.00205017186318,0.00268099397493,0.000853043537478,0.00154479733048,0.00292472069993,0.00176343453966,0.00247310941538,0.000702506442629,0.00305733671205,0.00208959824517,0.000645158977925,0.00356271124476,0.00127598108967,0.00172759237422,0.000609316812485,0.0032401317558,0.000494621883076,0.00351253221315,0.0023691671356,0.00134766542055,0.00282436263669,0.000824369805126,0.00171325550804,0.00256629904552,0.000860211970566,0.00208959824517,0.00358063232748,0.000867380403654,0.000347669004771,0.00113261242791,0.000684585359909,0.00152687624776,0.00103225436468,0.00345518474844,0.002279561722,0.000741932824614,0.00301074189698,0.00192472428414,0.00134766542055,0.00184587152017,0.000741932824614,0.00189246633525,0.00201432969774,0.00239425665141,0.00203583499701
Gen 279
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00128928110971,0.00168927968114,0.00289641822708,0.000632140599498,0.000739283073989,0.00104285341838,0.000896425369909,0.00173927950257,0.00344284484698,0.00132142385206,0.00222856346942,0.00201427852043,0.00136785225767,0.00289284681126,0.00132142385206,0.00101071067603,0.00052142670919,0.00173213667094,0.00203570701533,0.00172499383931,0.000782140063785,0.00235713443881,0.00297498937504,0.000878568290828,0.00132856668369,0.00272141885208,0.00108571040818,0.00188570755104,0.00103213917093,0.00219284931125,0.00357141581637,0.00177142224492,0.00193927878829,0.00149999464288,0.00113213881379,0.00206427834186,0.0024214199235,0.000607140688783,0.000853568380113,0.00304284627555,0.00306784618626,0.00229642036993,0.00294641804851,0.00211070674748,0.00124642411991,0.00105356766583,0.00327498830361,0.00150356605869,0.0022035635587,0.000696426084193,0.00204642126278,0.00331427387759,0.000653569094396,0.00204642126278,0.00352141599494,0.00154999446431,0.00154285163267,0.00338570219392,0.00336070228321,0.00208213542094,0.00198927860972,0.00199285002554,0.00299284645412,0.00221784922197,0.00252499098218,0.00122499562502,0.00156428012757,0.00144285198981,0.00253927664544,0.00256427655616,0.00109999607144,0.0025749908036,0.000607140688783,0.00134285234696,0.000914282448991,0.000960710854604,0.00336784511484,0.00315356016586,0.00347498758933,1.07142474491e-05,0.000828568469398,0.00127142403063,0.000939282359706,0.00102142492348,0.00255713372452,0.00180356498727,0.00229642036993,0.000517855293374,0.0013964235842,0.00213213524237,0.00232499169646,0.000696426084193,0.00199999285717,0.00197142153064,0.00298570362249,0.00064999767858,0.00197142153064,0.0010035678444,0.00235356302299,0.00218570647962,0.00284284698983,0.00102856775512,0.0011999957143,0.000757140153071,0.00187142188778,0.00315356016586,0.00197499294645,0.0015928514541,0.00190713604594,0.000264284770412,0.00197856436227,0.0026821332781,0.000946425191339,0.00140713783165,0.00294284663269,0.00191070746176,0.00243213417095,0.000664283341845,0.00309998892861,0.00224284913268,0.000699997500009,0.00353570165821,0.00112499598216,0.00184285056125,0.000653569094396,0.00322498848218,0.000396427155617,0.00353570165821,0.00234284877554,0.00141428066328,0.00286070406891,0.000796425727051,0.00184642197706,0.00262856204085,0.000874996875011,0.00203213559952,0.00356427298474,0.000835711301031,0.000332141670923,0.00119285288267,0.00072856882654,0.00146428048471,0.0010678533291,0.00345713051025,0.00213927807401,0.000699997500009,0.00297141795922,0.00187142188778,0.00136428084185,0.00173213667094,0.000714283163274,0.00184285056125,0.00188927896686,0.00243213417095,0.00197142153064
Gen 280
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00129181034943,0.00171885509304,0.00287899331319,0.000576510403878,0.000743769595126,0.00111743374579,0.000925263611162,0.00178291180458,0.00344482759848,0.00131316258661,0.00225977843495,0.00210319536229,0.00135586706097,0.00286119978221,0.00127045811225,0.00106405315284,0.000637008409223,0.00174732474262,0.00201778641357,0.00183273369134,0.000832737250045,0.00227757196594,0.00299643061768,0.00086120689962,0.00145195212828,0.00267258835378,0.00106049444664,0.00194661228964,0.00098220291031,0.00212454759947,0.00355870619678,0.00195372970203,0.00194305358344,0.00145906954068,0.00118860786972,0.00208896053751,0.00238433315184,0.00056227557909,0.000879000430603,0.00310675050978,0.00302134156106,0.0023167177341,0.00293949131854,0.00190034910908,0.0012099601069,0.00103558350326,0.003309596763,0.00155515460799,0.00230604161551,0.000612097465845,0.00210319536229,0.00328468581962,0.0006619193526,0.00204625606315,0.00350532560382,0.00153380237081,0.00141636506632,0.00337721218074,0.00335585994356,0.00210675406849,0.00202134511977,0.00200355158878,0.00293949131854,0.00225977843495,0.0025337988121,0.00122063622549,0.00168326803107,0.0014305998911,0.00262276646702,0.00244838986338,0.00118504916353,0.00264055999801,0.000565834285287,0.00138077800435,0.00087188301821,0.000996437735097,0.00338077088694,0.00317436592752,0.00347685595425,2.84696495742e-05,0.000800708894274,0.00139145412294,0.000985761616507,0.00102134867847,0.00246262468817,0.00179002921698,0.00227757196594,0.000555158166697,0.00144483471589,0.00212810630567,0.00233451126508,0.000818502425258,0.00203913865075,0.00201422770737,0.00294305002473,0.00064056711542,0.00186476204711,0.000960850673129,0.00230248290931,0.0020925192437,0.00278290824588,0.00102846609087,0.00124198846267,0.000793591481881,0.00168326803107,0.00312454404077,0.00195372970203,0.0016547983815,0.00185052722232,0.000217081078003,0.00207828441892,0.00275087989011,0.000957291966933,0.00149465660265,0.00282917142644,0.00200355158878,0.00225266102256,0.000654801940207,0.00306048732923,0.00225621972876,0.000715299945552,0.00351956042861,0.00117081433874,0.00190746652147,0.000718858651749,0.00319215945851,0.000412809918826,0.0035302365472,0.00229180679072,0.00139857153533,0.00293237390614,0.000800708894274,0.0018754381657,0.00260853164224,0.000846972074832,0.00205337347554,0.00355514749058,0.0007722392447,0.000334518382497,0.0012135188131,0.000686830295978,0.00153024366461,0.0010996402148,0.00343059277369,0.00223842619777,0.000669036764994,0.00299998932388,0.00192881875865,0.00127045811225,0.00182917498514,0.00064056711542,0.00188255557809,0.00177935309839,0.00251244657492,0.00200711029498
Gen 281
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00136169729895,0.00176595118457,0.00304254240233,0.000535459094117,0.000627657348733,0.0011524781827,0.000914890372729,0.00178013553143,0.00342551976766,0.00131559817164,0.00236878592629,0.00203545377499,0.00126595295761,0.00280850067908,0.00118793904986,0.00113829383584,0.000631203435449,0.00169148336353,0.00194325552037,0.00178013553143,0.000741132123645,0.00242906940046,0.00298225892816,0.000868791245421,0.00154609380818,0.00249644504807,0.00110283296868,0.00207800681558,0.00106737210152,0.00210637550931,0.003546086716,0.00198935464768,0.00204254594842,0.00139715816611,0.00111701731554,0.00206382246871,0.00234041723256,0.000560281701129,0.00102481906093,0.00307800326949,0.00304254240233,0.00217729724363,0.0029255215407,0.00180850422516,0.00109219470853,0.00102836514764,0.00324821543186,0.00143261903327,0.00226240332481,0.000563827787845,0.00212055985617,0.00330849890603,0.000670210389325,0.00205673029528,0.0034999875887,0.00142907294655,0.00139361207939,0.0032801302123,0.00336523629349,0.00195743986723,0.00210282942259,0.00199999290783,0.00297871284144,0.00209928333587,0.00267729547058,0.00113829383584,0.00168084510339,0.00144680338013,0.00245743809419,0.00246807635434,0.00111347122883,0.00251062939493,0.000539005180833,0.00155318598161,0.000783685164237,0.00100354254063,0.00342906585438,0.00320211630455,0.00346452672154,3.90069538761e-05,0.000833330378261,0.00141488859969,0.000907798199297,0.00103191123436,0.00258155112925,0.0017056677104,0.00227304158496,0.000574466047993,0.00146453381371,0.00207091464215,0.00230141027869,0.000801415597817,0.00196807812738,0.00211346768274,0.00299998936174,0.000737586036929,0.00190779465321,0.000946805153173,0.00237587809972,0.00227658767167,0.00287587632668,0.00106737210152,0.00139006599267,0.000882975592285,0.00164893032294,0.00317729369754,0.0018829720462,0.00161346945578,0.00191134073993,0.00023049563654,0.00202126942812,0.00278722415878,0.00102127297421,0.00145034946685,0.00286878415325,0.00190779465321,0.00212410594289,0.000709217343201,0.00316665543739,0.00236523983958,0.000716309516633,0.00349644150198,0.00115602426942,0.00190779465321,0.000641841695597,0.00324112325843,0.000358154758316,0.00353544845586,0.00220211985064,0.00131914425835,0.00289715284698,0.000723401690065,0.00192197900007,0.00264538069014,0.000755316470509,0.00199999290783,0.003546086716,0.000755316470509,0.000368793018464,0.00118793904986,0.000790777337669,0.00143261903327,0.0010851025351,0.00340069716065,0.00209573724916,0.000631203435449,0.00303899631562,0.00204609203513,0.00115957035613,0.00187942595948,0.000489359966809,0.00193616334694,0.00164183814951,0.0024822607012,0.00184396509232
Gen 282
