Gen 0
Gen 240
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00185061472774,0.00181741984473,0.00114107410343,0.00382571026676,0.00234023925212,0.00192530321451,0.00148547101464,0.00212447251256,0.00401243148369,0.00058505981303,0.00209127762955,0.00287550674064,0.000688793822432,0.00242322645964,0.0013194965996,0.00362654096871,0.000887963120485,0.000879664399733,0.00129874979772,0.00124895747321,0.00302903307455,0.00278837017274,0.00340662486878,0.00270538296522,0.00318255940847,0.001423230609,0.00147302293351,0.00228629756723,0.000726138065817,0.00246886942378,0.00399998340256,0.000842320156348,0.000921158003494,0.000871365678981,0.00356844992344,0.00269293488409,0.00297094202929,0.00147717229389,0.00134854212223,0.00212447251256,0.00031950074896,0.0014937697354,0.00307882539906,0.0027427272086,0.0036804826536,0.00199999170128,0.00282156505575,0.00140248380712,0.00117426898644,0.000821573354467,0.00100414521102,0.000987547769511,0.00191285513338,0.00240247965776,0.000539416848893,0.00245227198227,0.00108298305816,0.00399168468181,0.00354355376119,0.00114107410343,0.00119086642794,0.000522819407388,0.00243982390115,0.00165559479006,0.00257260343318,0.0019792448994,0.00213692059369,0.0025684540728,0.00154356205991,0.001423230609,0.000630702777167,0.000954352886503,0.00189625769188,0.00234853797287,0.00294604586703,0.000182571856548,0.00182571856548,0.0017178351957,0.00216181675595,9.95846490264e-05,0.00225310268422,0.00204563466542,0.0008506188771,0.000875515039357,0.00119916514869,0.00114937282418,0.00192530321451,0.0010248920129,0.00306637731794,0.00309127348019,0.00143982805051,0.00158920502405,0.000576761092278,0.000626553416791,0.000863066958228,0.000796677192211,0.00302903307455,0.00296679266891,0.00114107410343,0.0019958423409,0.00136928892411,0.000331948830088,0.00142737996938,0.00109128177891,0.00246886942378,0.00153941269953,0.00131119787885,0.00285475993876,2.90455226327e-05,0.00180082240323,0.000962651607255,0.00343981975179,0.00277592209161,0.000506221965884,0.00134439276186,0.000804975912963,0.00163069862781,0.00161825054668,0.00305392923681,0.00216596611632,0.0015269646184,0.00412446421384,0.00385890514977,0.00175517943909,0.000331948830088,0.00265974000108,0.000875515039357,0.000531118128141,0.00186721216924,0.0029335977859,0.000431533479114,0.00375932050074,0.00103734009402,0.00101244393177,0.00268048680296,0.00119086642794,0.00414521101572,0.00134854212223,0.00248961622566,0.00273857784822,0.00307467603869,0.00335683254426,0.00243567454077,0.000522819407388,0.00150621781652,0.000639001497919,0.00094605416575,0.00235683669362,0.00341492358953,0.000697092543184,0.00373027497811,0.00126970427509,0.00121161322982,0.00214106995407,0.00319915684997
Gen 241
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00195453737794,0.00166115016054,0.00107437572572,0.00376031504002,0.00234709773927,0.00198759509258,0.0012809864422,0.00212809037979,0.00398758682815,0.000648757649762,0.00209916487948,0.00287188895914,0.000628096578113,0.00234709773927,0.00131817637117,0.00367767075343,0.000888426080884,0.000921483795522,0.00123139987025,0.00109503679737,0.00295453324573,0.00276858360089,0.00336362246437,0.00263222052801,0.00319833389118,0.00145867165838,0.00149172937302,0.00228511452432,0.000599171077805,0.00262395609935,0.00404543782877,0.000710740864707,0.000834707294598,0.000826442865939,0.0035908942525,0.00267767488564,0.00286775674481,0.00152891930199,0.0014338783724,0.00199172730691,0.000280990574419,0.00142974615807,0.00298759096037,0.00252478295544,0.00365700968178,0.0019628018066,0.00264048495667,0.00146280387271,0.00111569786902,0.000892558295214,0.00103718579675,0.00101239251077,0.00204131387887,0.00231817223896,0.00053305564853,0.00251238631245,0.00107024351139,0.00399998347114,0.00351238218024,0.00121900322726,0.00110743344036,0.000495865719563,0.0024214775972,0.00154544815931,0.00247106416916,0.00191321523465,0.00226445345267,0.00243387424019,0.00147106830137,0.00128511865653,0.000698344221718,0.000909087152532,0.00176032330445,0.00244627088318,0.00289255003078,0.000227271788133,0.00190081859166,0.00167767901786,0.00209916487948,9.91731439126e-05,0.00222313130937,0.0020454460932,0.000863632794906,0.000925616009851,0.00120660658427,0.00129338308519,0.00203718166454,0.000966938153148,0.0032561848918,0.00308676410428,0.00137602737179,0.00157437365961,0.000623964363784,0.000727269722026,0.000818178437279,0.000690079793059,0.00289668224511,0.00280990574419,0.00126858979922,0.00202891723588,0.00144627501539,0.000322312717716,0.00149999380168,0.00108264015438,0.00247519638349,0.00151239044467,0.00138429180045,0.00286775674481,2.06610716485e-05,0.00195453737794,0.000880161652225,0.00338428353602,0.00283056681584,0.000520659005541,0.001516522659,0.000747930793674,0.0016280924459,0.00161156358858,0.00292147553109,0.00194627294929,0.00142148172941,0.00408262775774,0.00393386804187,0.00162396023157,0.00027272614576,0.00266941045698,0.000739666365015,0.000524791219871,0.00173139780414,0.00290494667377,0.000545452291519,0.00371486068239,0.00116115222664,0.000987599224797,0.00256610509874,0.00130991194251,0.00413221432969,0.00128511865653,0.00253717959843,0.00266114602832,0.00301238424635,0.00333056474973,0.00234709773927,0.000528923434201,0.00135536630014,0.000574377791827,0.000991731439126,0.00243800645452,0.00340494460767,0.000636361006773,0.00369833182508,0.00120660658427,0.00115288779798,0.00216528030876,0.0032148627485
Gen 242
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0020287982354,0.00164196855157,0.0011769498891,0.003732494928,0.00230451726536,0.00189711153452,0.00130863658997,0.00211110242345,0.00397529228275,0.000584359735145,0.00210698721404,0.00282714885947,0.000802465833474,0.00243620396624,0.00144032329085,0.00365019073996,0.000823041880486,0.000983535047181,0.00111110653866,0.00111110653866,0.00290533783812,0.00281891844066,0.00334978045358,0.00262550359875,0.00316459603047,0.00145678412846,0.00148559059428,0.00238682145341,0.000740737692437,0.00262138838935,0.00401644437677,0.00060905099156,0.000823041880486,0.000855963555706,0.00364196032115,0.00264607964576,0.00293825951334,0.00148970580368,0.00137447994041,0.00188888111572,0.000234566935939,0.00156377957292,0.00300410286377,0.00241562791923,0.00362961469294,0.00188065069691,0.0027036925774,0.00164608376097,0.0011810650985,0.000954728581364,0.00114814342328,0.001012341513,0.00209464158584,0.00235389977819,0.000530862012914,0.00239916708162,0.00116871947029,0.00396294665454,0.00350204320147,0.00120164114551,0.00106995444463,0.000584359735145,0.00242385833803,0.00141974724384,0.00244443438504,0.0020329134448,0.00228394121835,0.00233743894058,0.00148147538487,0.00134567347459,0.000666663923194,0.000942382953157,0.00164196855157,0.00247735606026,0.00285595532529,0.000275719029963,0.00191357237213,0.00162139250456,0.00211110242345,0.000106995444463,0.00222632828671,0.00194649404735,0.000917691696742,0.000847733136901,0.0013580191028,0.00125513886774,0.0020329134448,0.000917691696742,0.00325924584672,0.00312755914585,0.00148970580368,0.00160081645755,0.000493825128292,0.000699585598413,0.000823041880486,0.000790120205267,0.00297529639796,0.00275719029963,0.00138682556862,0.00213990888926,0.00137859514981,0.000370368846219,0.00147736017547,0.00113991300447,0.00248558647907,0.00172427273962,0.00146501454727,0.00277365113724,2.46912564146e-05,0.00193826362854,0.000917691696742,0.0033909325476,0.00278188155604,0.000572014106938,0.00160904687635,0.000773659367657,0.0015226274789,0.00157200999173,0.00286007053469,0.00197118530376,0.00144032329085,0.0040658268896,0.00396294665454,0.0016995814832,0.000362138427414,0.00257200587652,0.000765428948852,0.000444442615462,0.00165842938918,0.00285595532529,0.000683124760803,0.003732494928,0.00128394533356,0.00102880235061,0.00246089522265,0.00125925407714,0.00411109419303,0.00120164114551,0.00246089522265,0.0027036925774,0.00303290932959,0.00325101542792,0.00223044349612,0.000543207641121,0.00128394533356,0.000662548713791,0.000942382953157,0.00244443438504,0.00333743482537,0.000555553269328,0.00368311241518,0.00121810198312,0.00109464570105,0.0022057522397,0.0032098633339
Gen 243
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00221310568399,0.00162294416826,0.00119261806304,0.00368850947332,0.00236064606293,0.00215572886996,0.00131147003496,0.00197950008402,0.00402457366978,0.000754095270101,0.00210654874365,0.00292211917164,0.000823767115709,0.00243441625239,0.00156556735423,0.00370490284876,0.000774586989398,0.000999995901656,0.00118851971918,0.00102868430867,0.0028155622313,0.00280736554358,0.00321310158565,0.00265162847693,0.00301638108041,0.00124999487707,0.00172130442088,0.00234015434363,0.000872947242019,0.00271310363482,0.00404916373294,0.000655735017479,0.000827865459568,0.000905733992893,0.00366391941017,0.00277867713657,0.00302457776812,0.00121310978234,0.00141392863144,0.00186884479982,0.000139343691214,0.00156966569809,0.00293031585936,0.00224999077873,0.00364752603473,0.00179917295421,0.00263933344535,0.00168441932615,0.00118442137532,0.000991799213938,0.00127048659637,0.000881143929738,0.00220081065242,0.00240572784538,0.000590161515731,0.00246310465941,0.00126228990865,0.00396719685575,0.00360244425228,0.00125819156479,0.000999995901656,0.000504096294687,0.00261884172606,0.0014180269753,0.00249179306642,0.00214343383839,0.00227458084188,0.00239753115766,0.00147130544547,0.00127458494023,0.000540981389421,0.000934422399908,0.00172540276474,0.00254097319273,0.00288113573305,0.000249998975414,0.00185654976824,0.00171720607702,0.00209015536822,0.000102458596481,0.00220490899627,0.00202048352261,0.000819668771849,0.000889340617456,0.00141392863144,0.00135245347355,0.00209015536822,0.000885242273597,0.00316392145934,0.00314342974004,0.00154507563494,0.00153278060336,0.000618849922746,0.000594259859591,0.00070901348765,0.000749996926242,0.00302457776812,0.00265162847693,0.00156556735423,0.0020819586805,0.00125819156479,0.000348359228036,0.00140983028758,0.00107786443498,0.00251228478572,0.00177048454719,0.0013073716911,0.00272949701026,2.45900631555e-05,0.00188933651911,0.000881143929738,0.00326228171196,0.0027253986664,0.000569669796435,0.00179507461035,0.000795078708694,0.00140983028758,0.00134015844197,0.00286884070147,0.00181556632965,0.00140163359986,0.00405326207679,0.00395490182417,0.00168441932615,0.000385244322769,0.00242621956467,0.000860652210442,0.000504096294687,0.00148769882091,0.00287293904533,0.000622948266605,0.00371719788034,0.00131147003496,0.00102868430867,0.00247130134713,0.00116802799989,0.00409834385925,0.00111474952972,0.00234835103135,0.00267621854009,0.00302867611198,0.00329506846283,0.00215572886996,0.000524588013984,0.00134835512969,0.000684423424494,0.000901635649034,0.00253687484887,0.00333195355757,0.000635243298183,0.00362293597157,0.00131556837882,0.00112704456129,0.00231966262433,0.00322949496109
Gen 244
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00225713364435,0.00168978902127,0.00131836196587,0.00372243378598,0.00232652111624,0.0021061138526,0.00136734135779,0.0020408079967,0.00398773882556,0.000718364414839,0.00208978738862,0.0029061105873,0.000967342990437,0.00237550050816,0.00157958538945,0.00367345439406,0.000865302590602,0.000914281982523,0.00137142297378,0.00113060763017,0.00275917241154,0.00274284594757,0.00331019057065,0.0025999893878,0.00305304876307,0.00110203631822,0.0017306051812,0.00240815343611,0.000861220974608,0.0025999893878,0.0040203917535,0.000636732094971,0.000902037134542,0.000820404814674,0.00353876106628,0.00273876433157,0.00287753927535,0.00149795306958,0.00131836196587,0.00193876759687,0.00016734625573,0.00157958538945,0.00294692674724,0.00217958294048,0.00354284268227,0.001857135277,0.00271835625161,0.00172244194922,0.0011755054061,0.000979587838417,0.00112244439819,0.000820404814674,0.00206121607667,0.00230203142028,0.000604079167024,0.00240815343611,0.00125713772597,0.00393059620165,0.00358365884221,0.00131428034988,0.000926526830503,0.000416324831327,0.00251019383594,0.00148978983759,0.00238774535614,0.00203672638071,0.00226937849233,0.00257958130783,0.00137958620577,0.00118366863809,0.000522446847156,0.000951016526463,0.00168978902127,0.00244896959604,0.00281631503545,0.000232652111624,0.00172652356521,0.00156734054147,0.00207754254064,9.79587838417e-05,0.0020448896127,0.00203264476472,0.000840812894641,0.000902037134542,0.00142856559769,0.00135101489382,0.00211019546859,0.000926526830503,0.00319998693883,0.00313059946694,0.00153876922951,0.00148978983759,0.000669385022918,0.000526528463149,0.000824486430668,0.00077958865474,0.00291835543528,0.00261223423578,0.00146938175763,0.00219999102044,0.00124489287799,0.000485712303215,0.00129387226991,0.00103264884633,0.00242447990008,0.00152244276554,0.00117958702209,0.00267754009167,2.0408079967e-05,0.00187754335697,0.00094693491047,0.00329386410668,0.00276733564353,0.000514283615169,0.00188978820495,0.000938771678483,0.00145305529365,0.00139999428574,0.00283264149942,0.00181223750107,0.00128570903792,0.00402855498549,0.00393875943363,0.00175509487716,0.000351018975433,0.00250203060396,0.000844894510635,0.000506120383182,0.00151427953355,0.00300815098714,0.000763262190767,0.00366120954608,0.00150203468557,0.00100815915037,0.00242856151608,0.00111019955021,0.0040816159934,0.000995914302391,0.00246121444402,0.00258366292382,0.0030326406831,0.00339182289052,0.00217958294048,0.000469385839241,0.00144081044567,0.000628568862984,0.000861220974608,0.00250203060396,0.00329386410668,0.000620405630997,0.003714270554,0.00127346418994,0.00100815915037,0.00213876678054,0.00325712956274
Gen 245
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
