Gen 0
Gen 290
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00115807162175,0.00143985759499,0.00138143855176,0.000762883976344,0.000233676172934,0.00246047264442,0.000841921505424,0.0015326407813,0.00138831138037,0.000522334974794,0.000914086205889,0.00239861718688,0.00154982285284,0.000749138319112,0.00161167831038,0.000883158477119,0.000309277287707,0.00171133432531,0.000316150116323,0.00310995494861,0.00156356851007,0.000508589317562,0.0025807471452,0.00103436070666,0.00112027106436,0.00264260260274,0.003192428892,0.00147422173807,0.00330583056416,0.000865976405579,0.00342954147924,0.00342954147924,0.00123023632221,0.00111339823574,0.000807557362346,0.000584190432335,0.000711337761726,0.0029312614046,0.00343297789355,0.000632300232645,0.00329895773554,0.000402060474019,0.000584190432335,0.00239174435827,0.00133676516576,0.00241579925842,0.00141923910914,0.000453606688637,0.00038487840248,0.00120274500775,0.000646045889877,0.000776629633575,0.000553262703565,0.00211683121364,0.00313057343446,0.000591063260951,0.00107903409267,0.00147765815238,0.00156013209577,0.00160136906746,0.00189346428363,0.000402060474019,0.00105841560682,0.000670100790032,0.00250514603043,0.00130583743698,0.000546389874949,0.00219586874272,0.00177318978285,0.0025807471452,0.000920959034505,0.00106872484974,0.00125772763667,0.000690719275879,0.0011374531359,0.00241236284411,0.000780066047883,0.00286253311844,4.810980031e-05,0.00232301607211,0.00124741839375,0.000615118161106,0.001707897911,0.000632300232645,0.000910649791581,0.000594499675259,0.00213057687087,0.00342266865062,0.000920959034505,0.000539517046333,0.000975941663431,0.001618551139,0.000886594891426,0.00313744626307,0.000986250906354,0.00199655671286,0.00151889512407,0.00331613980708,0.0021889959141,0.000525771389102,0.00252576451627,0.00261167487397,0.00166666093931,0.000470788760176,0.00201030237009,0.00154295002423,0.00186253655486,0.0010481063639,0.00237112587242,0.00291407933306,0.00181442675455,0.000226803344318,0.0026700939172,0.000759447562036,0.00192095559809,0.000484534417408,0.00133676516576,0.000381441988172,0.00209621272779,0.00143642118068,0.00217868667118,0.00343641430785,0.00256012865935,0.00128865536545,0.000731956247573,0.00135394723729,0.000948450348968,0.00282473256106,0.000824739433885,0.000573881189412,0.000353950673709,0.000951886763276,0.000639173061261,0.00142611193776,0.000470788760176,0.00342610506493,0.00343641430785,0.00311339136292,0.000759447562036,0.000845357919732,0.00145360325222,0.00206528499902,0.00283504180398,0.00161511472469,0.001529204367,0.00114088955021,0.0014879673953,0.000862539991272,0.000601372503875,0.000649482304185,0.00262198411689,0.00142954835207,0.00304466307676,0.000237112587242,0.00243641774427
Gen 291
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00115753028243,0.00145204982175,0.00134246115595,0.000719175619262,0.000239725206421,0.00243149852227,0.00072944955668,0.00147602234239,0.00136300903079,0.000479450412841,0.000996571929548,0.00239040277259,0.0015958849456,0.000678079869589,0.00158903565399,0.000914380430204,0.000304793476735,0.00170204896559,0.000380135684467,0.00307533193379,0.0013698583224,0.000486299704453,0.00262670333321,0.00100684586697,0.0010273937418,0.00270547018675,0.00315409878733,0.00141095407208,0.0032499888699,0.000924654367622,0.0034177965144,0.0034212211602,0.00114725634501,0.000999996575354,0.00078081924377,0.000551367974767,0.00069520309862,0.00289725035188,0.00342464580601,0.000657531994753,0.0033047832028,0.000335615288989,0.000619860890887,0.0024486217513,0.00134931044757,0.00232875914809,0.00135273509337,0.000472601121229,0.000434930017363,0.0013664336766,0.000630134828305,0.000886983263756,0.000558217266379,0.00219519796165,0.00308560587121,0.000585614432827,0.00110958524115,0.00145204982175,0.00145547446755,0.00159246029979,0.00182876086041,0.000376711038661,0.00106164019986,0.00072944955668,0.00245547104291,0.00128081753145,0.000541094037349,0.00204793819199,0.00162670675785,0.00259930616676,0.000945202242458,0.0010856127205,0.00123287249016,0.000876709326338,0.00115068099082,0.00247259427194,0.000732874202486,0.00285957924802,4.45203954781e-05,0.00226026623196,0.00132533792692,0.000544518683155,0.00174314471526,0.000660956640559,0.000941777596652,0.000523970808319,0.00211985575392,0.00341437186859,0.000924654367622,0.000523970808319,0.000921229721816,0.00145204982175,0.00101369515858,0.00315067414153,0.000996571929548,0.00198286992168,0.00159246029979,0.00332190643183,0.00220204725326,0.000482875058647,0.00242807387646,0.00257875829192,0.00166780250753,0.000510272225095,0.00203081496296,0.00146917305078,0.0019931438591,0.00113013311598,0.00251711466742,0.00289725035188,0.00177739117332,0.000263697727063,0.00258903222934,0.00074657278571,0.00180136369396,0.000486299704453,0.00126369430242,0.000352738518019,0.00207191071263,0.00140410478046,0.00206163677522,0.00342464580601,0.00255478577128,0.00135615973918,0.000664381286365,0.00129109146886,0.000890407909562,0.00277053845706,0.000859586097308,0.000678079869589,0.000294519539317,0.000931503659234,0.00072944955668,0.00143150194691,0.000496573641871,0.00340067328537,0.00342464580601,0.00307533193379,0.000678079869589,0.00083218893086,0.00146574840497,0.00202054102554,0.00284588066479,0.00163698069527,0.00146917305078,0.00109588665792,0.00138355690563,0.00084931215989,0.000578765141215,0.000773969952158,0.00256848435451,0.00128081753145,0.00305135941315,0.000212328039972,0.00237670418937
Gen 292
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00126279432493,0.00155972163918,0.00134129235054,0.000716721103341,0.000249145907352,0.00252217569223,0.00077815434077,0.0013958996727,0.00135153122344,0.00042661970437,0.00101023545995,0.00236517964103,0.00162798079187,0.000720134060976,0.0016109160037,0.000945389264883,0.000300340271876,0.00179180275835,0.00039931604329,0.00312968215126,0.00143685516432,0.000525595475783,0.00268599765871,0.000976105883598,0.0010443650363,0.00266210695527,0.00317746355814,0.00151535318992,0.00327985228719,0.000907846730899,0.00341295763496,0.00339589284678,0.00106484278211,0.000948802222518,0.000853239408739,0.000532421391053,0.00076450251023,0.00284640666755,0.00341295763496,0.000703069272801,0.00329691707537,0.000351534636401,0.000566550967403,0.00232422414941,0.00134129235054,0.00222524837799,0.00126620728257,0.000525595475783,0.000402729000925,0.00129009798601,0.000617745331927,0.000914672646168,0.000573376882673,0.00219453175928,0.00309213961727,0.000515356602878,0.00114334080771,0.00148122361357,0.00141296446087,0.00164163262241,0.00186006191105,0.00037201238221,0.00117064446879,0.000696243357531,0.00246756837007,0.00120818700277,0.000563138009768,0.00188053965686,0.0016109160037,0.00268599765871,0.000877130112184,0.00113992785008,0.00128668502838,0.000999996587042,0.00110921123136,0.00250169794642,0.000703069272801,0.00286005849809,4.09554916195e-05,0.00214675035239,0.00152217910519,0.000549486179228,0.00166893628349,0.000733785891516,0.000979518841233,0.000440271534909,0.00212627260658,0.00340271876205,0.000914672646168,0.000484639984164,0.000873717154549,0.00143685516432,0.00103412616339,0.00313992102416,0.00108190757028,0.0019522117672,0.00154948276627,0.003300330033,0.00223890020853,0.000467575195989,0.0023720055563,0.00260408667547,0.00159385121552,0.000491465899434,0.00202388387753,0.00133446643527,0.00195562472483,0.00123549066385,0.00251534977696,0.0029487953966,0.00183275824997,0.000279862526066,0.00257337005676,0.000767915467865,0.00178838980072,0.00039249012802,0.00128668502838,0.000440271534909,0.0021774669711,0.00138224784216,0.00192490810612,0.00340954467732,0.00249828498879,0.0012696202402,0.000730372933881,0.00129692390128,0.000808870959485,0.00284981962519,0.000822522790025,0.000723547018611,0.000262797737892,0.000849826451104,0.000795219128945,0.00148463657121,0.0004197937891,0.00339589284678,0.00341295763496,0.00302388046457,0.000604093501387,0.000873717154549,0.00151194023229,0.00190101740267,0.00282592892174,0.00167576219876,0.00156654755445,0.00100682250231,0.00134129235054,0.000774741383135,0.000716721103341,0.00080545800185,0.00254947935331,0.00118429629933,0.00313309510889,0.000204777458097,0.0023037464036
Gen 293
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00117346539638,0.00154761378363,0.00126190046973,0.000714283284751,0.000221087683375,0.00245577395995,0.000772106217326,0.00148979085105,0.0014149611736,0.00042856997085,0.000887752082476,0.0023809442825,0.00155441648158,0.000734691378601,0.00152720568978,0.000962581759926,0.0003265295016,0.0018367284465,0.000363944340325,0.00313264240598,0.00153400838773,0.000479590205475,0.00276529671668,0.00102720739045,0.0010612208802,0.00270407243513,0.00313604375495,0.00154081108568,0.00324488692215,0.0010476154843,0.00339454627705,0.00338434223013,0.00110543841688,0.000938772317101,0.000952377713001,0.00046938615855,0.000605440117551,0.00287754123285,0.003401348975,0.000738092727576,0.0033197165996,0.000289114662875,0.000673467097051,0.00237754293353,0.00125849912075,0.00207482287475,0.00139115173078,0.000578229325751,0.000445576715725,0.00128570991255,0.000574827976776,0.000908160176326,0.000561222580876,0.00224829167248,0.00306461542648,0.000605440117551,0.00120407753715,0.00156121917953,0.00137074363693,0.00173128662828,0.00196938105653,0.00044217536675,0.0011836694433,0.000755099472451,0.0024761820538,0.00124149237588,0.000659861701151,0.00181291900368,0.00163604885698,0.00263604545563,0.000908160176326,0.0011020370679,0.00136053959,0.000979588504801,0.00113945190663,0.00249659014765,0.000710881935776,0.00275849401873,5.10202346251e-05,0.00205781612988,0.00154761378363,0.000554419882926,0.00161564076313,0.000772106217326,0.000877548035551,0.000510202346251,0.00224829167248,0.00337073683423,0.000952377713001,0.00041496457495,0.000782310264251,0.0014421719654,0.00108503032303,0.00312583970803,0.00112244516175,0.0019863878014,0.00148638950208,0.00325509096908,0.00223468627658,0.000510202346251,0.0022721011153,0.00257822252305,0.00145917871028,0.000510202346251,0.0021360471563,0.0012380910269,0.0019999931973,0.00121428158408,0.00259522926793,0.00286053448798,0.00193536756678,0.000350338944425,0.00236053618865,0.000918364223251,0.00170407583648,0.0003945564811,0.0013061180064,0.00042856997085,0.00203740803603,0.00136053959,0.00173808932623,0.003401348975,0.00245577395995,0.00120747888613,0.000578229325751,0.00134013149615,0.000931969619151,0.00282652099823,0.000809521056051,0.000724487331676,0.0002448971262,0.000938772317101,0.000836731847851,0.00160203536723,0.000530610440101,0.00337073683423,0.003401348975,0.00297277900415,0.000568025278826,0.000945575015051,0.001632647508,0.00188774868113,0.0028163169513,0.0016870690916,0.00144557331438,0.0010612208802,0.00130951935538,0.000792514311176,0.000693875190901,0.000812922405026,0.00244216856405,0.00102720739045,0.00315305049983,0.0001904755426,0.00230271325608
Gen 294
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00117965701811,0.00153558801496,0.00121016538927,0.000732200907794,0.000206778960071,0.00254236426317,0.000837285297338,0.00146440181559,0.00138304615917,0.000345761539791,0.00103050498134,0.0024135511405,0.00157626584317,0.00066779434646,0.00142372398738,0.00103389480036,0.000345761539791,0.0017762651652,0.000406778282108,0.00308134548696,0.00145084253952,0.00055593031888,0.00276609231833,0.000979657696076,0.000871183487514,0.00269829593798,0.00315253168633,0.00148474072969,0.0032610058949,0.00104067443839,0.00338303937953,0.00336609028444,0.00116948756106,0.000847454754391,0.000847454754391,0.000535591404775,0.000633896156284,0.00287456652689,0.00338981901756,0.000732200907794,0.00332541245623,0.000288134616493,0.000759319459934,0.0024711780638,0.00139660543524,0.00204745068661,0.00130847014078,0.000623726699232,0.000362710634879,0.00134236833095,0.000484744119511,0.000827115840285,0.000579659052003,0.00226439910373,0.00302710838268,0.000623726699232,0.00114575882794,0.00150168982478,0.00127118213159,0.00175253643208,0.0018338920885,0.000298304073546,0.00128474140766,0.000766099097969,0.00243050023559,0.00119999593222,0.000674573984495,0.00186440045966,0.00161694367138,0.00249490679693,0.00103050498134,0.00120338575123,0.00146101199657,0.000989827153128,0.00104745407643,0.00252541516808,0.000701692536635,0.00278643123244,3.38981901756e-05,0.0020271117725,0.00140338507327,0.000606777604144,0.00153897783397,0.00079321765011,0.000884742763584,0.000532201585757,0.00210168779089,0.00336948010346,0.000844064935373,0.000447456110318,0.000871183487514,0.00137965634015,0.00101694570527,0.00313897241026,0.00119999593222,0.00180677353636,0.00147118145362,0.003281344809,0.00211524706696,0.000518642309687,0.0022576194657,0.00255592353924,0.00146101199657,0.000481354300494,0.00202033213447,0.00136609706408,0.00199321358233,0.00124745339846,0.00257287263433,0.00287117670788,0.00194575611608,0.000372880091932,0.00242033077854,0.000861014030461,0.00172202806092,0.000386439368002,0.00143050362541,0.000444066291301,0.0020067728584,0.00136609706408,0.00162711312843,0.00338981901756,0.0025288049871,0.0013118599598,0.000559320137898,0.00118982647516,0.000999996610181,0.00288473598395,0.000888132582601,0.000918640953759,0.000274575340423,0.000969488239023,0.000705082355653,0.00162033349039,0.000532201585757,0.00336948010346,0.00338981901756,0.002894905441,0.000549150680845,0.000918640953759,0.00172880769896,0.00197965430626,0.00282371924163,0.00172202806092,0.00153219819594,0.00101355588625,0.00129491086471,0.000718641631723,0.000738980545829,0.000796607469127,0.00246439842577,0.000993216972146,0.00320676879061,0.000193219684001,0.00231863620801
Gen 295
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
