Gen 0
0.00217856364799,0.00109642465563,0.00174999375002,0.00339998785719,0.00178570790819,0.000214284948982,0.000349998750004,0.00123213845665,3.92855739801e-05,0.00040356998725,0.0034249877679,0.00187142188778,0.000992853596951,0.00196070728319,0.001964278699,0.000174999375002,0.00190356463013,0.000346427334188,0.000792854311235,0.00135356659441,0.00340713068882,0.000282141849493,0.00286784690055,0.00076785440052,0.000546426619905,0.00337855936229,0.0034892732526,0.00270356177299,0.000882139706644,0.00130713818879,0.00337498794647,0.00092499669644,0.000471426887761,0.000532140956639,0.000717854579091,0.000271427602044,0.000778568647969,0.0034464162628,0.000949996607155,0.00112856739797,0.000549998035721,0.00173213667094,0.00153928021686,0.00257141938779,0.00352498741076,0.00140713783165,0.0016571369388,0.0011999957143,0.00147499473216,0.00100713926022,0.000360712997454,0.000742854489805,0.00291784672198,0.00297856079085,0.00159999428573,0.00126785261481,0.000849996964297,0.00104285341838,0.00161785136482,0.00331070246178,0.00306427477045,0.000360712997454,0.00117499580359,0.00195356445156,0.00064999767858,0.000274999017861,0.000432141313781,0.00196785011482,0.000860711211746,0.000624997767865,0.00153213738522,0.00141070924747,0.00197856436227,0.000349998750004,0.00307856043371,0.00328570255106,0.00040356998725,7.14283163274e-06,0.00254999089289,0.00186785047196,0.00173570808676,0.0025964192985,0.000967853686237,0.0010035678444,0.00267141903065,0.0015928514541,0.00129285252553,0.000346427334188,0.00076785440052,9.28568112257e-05,0.00263570487248,0.00348570183678,0.000439284145414,0.00325713122453,0.0034249877679,0.000224999196431,0.00179642215564,0.00141428066328,0.000282141849493,0.00212499241074,0.00328570255106,0.00184285056125,0.000657140510212,0.00281070424748,0.000989282181135,0.00210713533166,0.00252141956636,0.000799997142867,0.00309284609698,7.14283163274e-06,0.00233570594391,0.00223570630105,0.000503569630108,0.00332498812504,0.00248213399238,0.00295713229596,0.00144285198981,0.00127142403063,0.00198927860972,0.00272141885208,0.000999996428584,0.00346070192606,0.00040356998725,0.000992853596951,0.000764282984704,0.00238570576534,0.00136785225767,0.00171785100767,0.00228570612248,0.00244641983421,0.00100713926022,0.00289998964289,0.000367855829086,0.000167856543369,0.00118213863522,0.000835711301031,0.00357141581637,0.00242499133932,0.000317856007657,0.00287141831636,0.000674997589294,0.00193213595666,0.00343927343117,0.00341070210464,0.00228570612248,0.00281784707912,0.000439284145414,0.000446426977047,0.000439284145414,0.000264284770412,0.00127856686226,0.000764282984704,0.00191785029339,0.00151428030614,0.00044285556123
Gen 280
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00221351525439,0.00108896409621,0.00167615061868,0.0034234753613,0.00181138145416,0.000135230835477,0.00045195568699,0.00124910587507,5.69392991484e-05,0.000395016387842,0.00339856441792,0.00192170134626,0.00102846609087,0.00200711029498,0.00206404959413,0.000174376603642,0.00205693218174,0.000370105444465,0.000807826306668,0.00120640140071,0.00339856441792,0.000256226846168,0.00285764107601,0.000857648193423,0.000647684527813,0.003309596763,0.00348753207284,0.00277579083348,0.00098220291031,0.00112455115818,0.00333094900018,0.00105337703425,0.000508894986139,0.000576510403878,0.00065124323401,0.000274020377152,0.00067259547119,0.00340212312412,0.000967968085523,0.00115657951395,0.000544482048107,0.00184340980993,0.00161565261334,0.00248041821915,0.003526677841,0.00159430037616,0.00167970932488,0.00133095611759,0.00160853520094,0.000985761616507,0.00032028355771,0.000850530781029,0.00291102166896,0.00299643061768,0.00170462026826,0.00135942576717,0.000896793961587,0.00100355514749,0.00186476204711,0.00328112711343,0.00301066544247,0.000352311913481,0.00109608150861,0.00201422770737,0.000718858651749,0.000298931320529,0.000555158166697,0.00192881875865,0.00101778997228,0.000637008409223,0.00135230835477,0.00144483471589,0.001989316764,0.000362988032071,0.00312098533457,0.00324554005146,0.000469749217974,2.49109433774e-05,0.00248753563155,0.00195372970203,0.00185052722232,0.00255870975548,0.00115657951395,0.000946615848342,0.00259429681745,0.00169038544347,0.00128469293704,0.000302490026726,0.000811385012865,4.62631805581e-05,0.00261209034843,0.00344126889228,0.000487542748958,0.00326333358244,0.00341279924271,0.000252668139971,0.00195017099583,0.00149821530884,0.000259785552365,0.00210675406849,0.00326689228864,0.00179714662937,0.000590745228665,0.00277579083348,0.00113878598297,0.00204269735695,0.0025409162245,0.0007722392447,0.00314945498415,1.77935309839e-05,0.0023131590279,0.00228113067213,0.000569392991484,0.00329536193821,0.00246262468817,0.00293237390614,0.00160497649475,0.00125978199366,0.0020960779499,0.00282205401404,0.000911028786374,0.00345906242327,0.000327400970103,0.00105337703425,0.00087188301821,0.00239500927043,0.00139145412294,0.00186120334091,0.00222775007918,0.00234874608987,0.001103198921,0.0028647584884,0.000505336279942,0.000217081078003,0.00117793175113,0.000893235255391,0.00355870619678,0.00247685951296,0.000338077088694,0.00282205401404,0.000679712883584,0.00202846253216,0.00335941864976,0.00334162511877,0.00213522371807,0.00275087989011,0.000434162156007,0.000483984042761,0.000455514393187,0.000245550727577,0.0012099601069,0.000832737250045,0.00191458393387,0.00146974565927,0.000405692506432
Gen 281
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00218793550377,0.00118084687643,0.00167729901667,0.00341488150751,0.00194325552037,0.000156027815504,0.000418438232489,0.00113120166241,3.90069538761e-05,0.000390069538761,0.00342551976766,0.00187942595948,0.000982266020333,0.0019716242141,0.00189361030635,0.000156027815504,0.00201417725469,0.000464537359797,0.000758862557225,0.00123403817717,0.00341488150751,0.00023049563654,0.00284750763295,0.000804961684533,0.000716309516633,0.0033226832529,0.00349289541526,0.00273403285804,0.000985812107049,0.00102836514764,0.00336169020677,0.000950351239889,0.000478721706661,0.000687940822905,0.000634749522165,0.00033687823802,0.000695032996337,0.00340778933408,0.000960989500037,0.00105318775465,0.000588650394857,0.00178368161815,0.00160637728235,0.00240070070674,0.00349644150198,0.00156737032847,0.00176240509785,0.00128368339119,0.00169502945025,0.00120566948344,0.000273048677132,0.000780139077521,0.00293261371414,0.00306381892263,0.00174467466427,0.00144680338013,0.000868791245421,0.000989358193765,0.00182268857203,0.00321984673813,0.00292197545399,0.0003546086716,0.00108864862181,0.00187942595948,0.000719855603349,0.0002659565037,0.000517728660537,0.00188651813291,0.00107091818823,0.000634749522165,0.00140425033954,0.00142198077312,0.00201063116797,0.000432622579353,0.00309218761636,0.00324821543186,0.000464537359797,1.773043358e-05,0.00255672852224,0.0020389998617,0.00177658944472,0.00247516852777,0.00115957035613,0.000897159939149,0.00244679983404,0.00166311466981,0.00111347122883,0.000262410416984,0.000861699071989,5.31913007401e-05,0.00258155112925,0.00343615802781,0.000425530405921,0.00327658412559,0.00342551976766,0.000205673029528,0.0018616955259,0.00146453381371,0.000287233023996,0.0020389998617,0.00324112325843,0.00186524161262,0.000546097354265,0.00276240155177,0.00104609558122,0.00201417725469,0.00254963634881,0.000702125169769,0.00311346413665,1.773043358e-05,0.00234396331928,0.00231204853883,0.000535459094117,0.0033014067326,0.00243970766061,0.00284396154624,0.00163474597608,0.00123758426389,0.00226949549824,0.00266665721044,0.000836876464977,0.0034787110684,0.000361700845032,0.0011524781827,0.000794323424385,0.00233332505913,0.00134396686537,0.00203545377499,0.00220921202407,0.00224821897795,0.00109574079525,0.00280495459236,0.000414892145773,0.000226949549824,0.00112410948897,0.000744678210361,0.003546086716,0.00249644504807,0.000390069538761,0.0027694937252,0.000599288655005,0.00194325552037,0.00333332151304,0.00337587455364,0.00225531115138,0.00277303981192,0.000425530405921,0.000581558221425,0.000450353012933,0.000226949549824,0.00114538600927,0.000645387782313,0.00196098595395,0.00142198077312,0.000368793018464
Gen 282
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00224380832577,0.00131801654411,0.00161483528327,0.00340988194388,0.00189751979675,0.000127208031067,0.00045582877799,0.00119434206946,4.24026770223e-05,0.000402825431712,0.00336394571044,0.00185511711973,0.000964660902258,0.00200706004572,0.00206713050484,0.000197879159438,0.00197879159438,0.000438160995898,0.000883389104632,0.00127561386709,0.00339221416179,0.000275617400645,0.00284451291692,0.000812717976262,0.000692577058032,0.00333567725909,0.00347701951583,0.00275970756287,0.00116960717453,0.000879855548214,0.00330034169491,0.00110953671542,0.00045582877799,0.000731446178635,0.000572436139802,0.000371023423945,0.000618372373242,0.00336041215402,0.000939926007329,0.000975261571514,0.000636040155335,0.00184451645047,0.00165723796029,0.00241341903386,0.00348408662867,0.0015441641549,0.00169964063731,0.00122967763365,0.00174911042717,0.00138868767248,0.000250882505716,0.000858654209702,0.00293285182738,0.00299645584291,0.00160070105759,0.0014876272522,0.000908123999562,0.000855120653284,0.00184451645047,0.00323673767937,0.00289044915036,0.000395758318875,0.000939926007329,0.00192932180452,0.00079151663775,0.000293285182738,0.000501765011431,0.00186218423256,0.00108833537691,0.000650174381009,0.00146995947011,0.00144522457518,0.00220493920516,0.000395758318875,0.00314839876891,0.00321906989728,0.000530033462779,1.76677820926e-05,0.00250529150074,0.00195759025586,0.00189751979675,0.0024028183646,0.00110953671542,0.000869254878958,0.00253002639567,0.00178444599136,0.00113780516677,0.000321553634086,0.000862187766121,7.77382412076e-05,0.00269610354734,0.00342401616955,0.000314486521249,0.00322613701012,0.00339928127462,0.000247348949297,0.00196112381228,0.00154063059848,0.000250882505716,0.00203886205349,0.00318726788951,0.00183744933763,0.000498231455013,0.00278797601422,0.00112013738467,0.00206359694842,0.00262896597539,0.000646640824591,0.00306005985845,2.12013385112e-05,0.00233568079265,0.00233214723623,0.000632506598917,0.00326500613072,0.00232154656697,0.00280917735273,0.00165370440387,0.00137808700323,0.00220493920516,0.00271730488585,0.000862187766121,0.00341694905672,0.000353355641853,0.00106006692556,0.000883389104632,0.0022685432207,0.0014310903495,0.00198939226363,0.00220493920516,0.00222614054367,0.0011625400617,0.00281624446557,0.000540634132035,0.000219080497949,0.00112720449751,0.000738513291472,0.00353355641853,0.00245582171088,0.000406358988131,0.00263603308822,0.000537100575616,0.00206713050484,0.00336747926686,0.00333567725909,0.00220493920516,0.00275264045003,0.000537100575616,0.000491164342175,0.000452295221572,0.000243815392878,0.00112367094109,0.000734979735054,0.00226500966428,0.00130034876202,0.000374556980364
Gen 283
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0022957665642,0.00136619237256,0.00161267037792,0.00337322755906,0.00196478181415,0.000169013489389,0.000401407037299,0.00123943225552,4.22533723473e-05,0.000323942521329,0.0033697064447,0.00184858504019,0.000919010848553,0.00191196509871,0.0020809785881,0.000211266861736,0.00205985190193,0.000478871553269,0.000859151904395,0.00129929119968,0.00339435424523,0.000352111436227,0.00286618709089,0.000757039587889,0.000654927271383,0.00330280527181,0.00345773430375,0.00276407477438,0.00124295336988,0.000686617300643,0.00332745307235,0.00119365776881,0.000545772726152,0.000721828444266,0.000612673899036,0.000352111436227,0.000623237242122,0.00333449530107,0.00108450322358,0.000936616420365,0.000573941641051,0.00184506392583,0.0016795715508,0.00235914662272,0.00345069207503,0.0015492903194,0.00168661377953,0.00126408005606,0.0017640782955,0.00158450146302,0.000239435776635,0.000838025218221,0.00297182052176,0.00303167946592,0.00166548709336,0.00142253020236,0.000792250731512,0.000827461875134,0.00183802169711,0.0031830873835,0.00284153929035,0.000295773606431,0.000880278590568,0.00182393723966,0.000767602930976,0.000316900292605,0.000517603811254,0.00186266949764,0.00102816539378,0.000672532843194,0.00140844574491,0.00144013577417,0.00214787976099,0.00038732257985,0.00304576392337,0.0032288618702,0.000447181524009,1.40844574491e-05,0.00247886451104,0.00191548621308,0.00186971172637,0.00233801993655,0.00110915102412,0.000901405276742,0.00255280791265,0.00182745835402,0.0011197143672,0.000302815835156,0.000799292960236,4.92956010718e-05,0.00277111700311,0.00340843870268,0.000281689148982,0.00320773518403,0.00338379090214,0.000239435776635,0.00204224633012,0.00159154369175,0.000260562462808,0.00192957067053,0.00319012961222,0.00183450058274,0.000436618180922,0.00275703254566,0.00106337653741,0.00203520410139,0.00260562462808,0.000626758356485,0.0029401304925,2.46478005359e-05,0.0024542167105,0.00231689325038,0.000640842813934,0.00327463635691,0.00238731553762,0.00271125805895,0.00161619149228,0.00147886803215,0.00227816099239,0.00272886363076,0.000707743986817,0.00342604427449,0.000489434896356,0.00103520762251,0.00100703870761,0.00236618885145,0.00133802345766,0.00206337301629,0.00213379530354,0.00225351319185,0.00114436216774,0.00276407477438,0.000545772726152,0.000271125805895,0.00112323548157,0.000767602930976,0.00352111436227,0.00257041348446,0.000450702638371,0.00251407565466,0.000496477125081,0.002109147503,0.0033133686149,0.00332041084362,0.00206689413065,0.00263027242862,0.000573941641051,0.000475350438907,0.000503519353805,0.000313379178242,0.00117253108264,0.00074295513044,0.00222182316259,0.00121478445498,0.00035563255059
Gen 284
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00223858863653,0.00138596004926,0.00164911702064,0.00332630411823,0.0019473615882,0.00021754309634,0.00041403363497,0.00121753958758,5.61401538942e-05,0.000417542394588,0.00334384791632,0.00180350244385,0.000821049750703,0.00191929151126,0.00209122073256,0.000178946740538,0.00212981708836,0.000487717586956,0.000964908895057,0.00144560896278,0.0033964793106,0.000403507356115,0.00280349893509,0.000708769442914,0.000701751923677,0.00327016396434,0.00342104062793,0.00272981498311,0.00119648702987,0.000680699365967,0.00328069024319,0.00120350454911,0.000635085490928,0.000803505952611,0.000656138048638,0.000354384721457,0.000656138048638,0.0033578829548,0.00116841695292,0.00105613664513,0.000621050452455,0.00189473019393,0.00183508128042,0.00235086894432,0.00341402310869,0.00160701190522,0.00174385353034,0.00120701330873,0.00174736228996,0.00178244988614,0.00021754309634,0.000807014712229,0.00300700699296,0.00297191939677,0.00162806446293,0.00150174911667,0.000863154866123,0.0007824533949,0.00197543166515,0.00315788365655,0.00290174420441,0.0003052620868,0.000936838818109,0.00182455500156,0.000799997192992,0.000375437279167,0.000621050452455,0.0019473615882,0.00110525927979,0.00076140083719,0.00137543377041,0.0012982410588,0.00214736088645,0.000410524875351,0.003052620868,0.00325963768548,0.000438594952298,1.05262788552e-05,0.00238946530012,0.0020035017421,0.00183508128042,0.002252623675,0.00108420672208,0.00107017168361,0.00264560475226,0.00181402872271,0.00119297827025,0.000322805884892,0.000799997192992,5.61401538942e-05,0.00268069234845,0.00339998807022,0.000249121932905,0.00319998877197,0.00333683039709,0.000192981779011,0.00202104554019,0.00150174911667,0.000298244567563,0.00195087034782,0.00315437489693,0.00197894042477,0.000343858442602,0.00277542885814,0.00099999649124,0.00211929080951,0.00263507847341,0.000656138048638,0.0029192880025,2.10525577103e-05,0.00247016677134,0.00234385142508,0.000592980375507,0.00324911140663,0.00243157041554,0.00267718358883,0.00161402942446,0.00134034617422,0.00232279886737,0.00271577994463,0.000666664327494,0.00342104062793,0.000554384019705,0.000989470212385,0.00102455780857,0.00243507917516,0.00123859214529,0.00195087034782,0.00223507987691,0.00242455289631,0.00108069796246,0.00277893761776,0.000540348981232,0.00034736720222,0.00101403152971,0.000743857039098,0.00350875961839,0.00243507917516,0.000428068673443,0.00244560545402,0.000494735106193,0.00211227329027,0.00332630411823,0.00328069024319,0.00216139592493,0.00267367482921,0.000571927817797,0.000477191308101,0.000501752625429,0.000371928519549,0.00130174981842,0.000726313241006,0.00215086964607,0.00124210090491,0.000375437279167
Gen 285
