Gen 0
Gen 217
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00160091008757,0.00188989958762,0.000977059738258,0.00345869973074,0.00211925633369,0.00247246572263,0.00119724221449,0.00191283526222,0.00183485396856,0.00109632524621,0.00125687496846,0.00201375223049,0.000839445690616,0.00227521892101,0.00295411488938,0.00187155104793,0.00106421530176,0.00259173123059,0.00295411488938,0.00161008435741,0.002100907794,0.000967885468415,0.00125687496846,0.000431190682612,0.00174769840505,0.00180733115903,0.00249081426232,0.000995408277944,0.00272934527823,0.000555043325489,0.00456878638171,0.00288530786556,0.000353209388948,0.000518346246118,0.00449997935789,0.00194953234159,0.00200457796065,0.00213760487337,0.000371557928633,0.000509171976275,0.00172476273045,0.00367429507204,0.00178439548442,0.00159173581773,0.000857794230302,0.0044586951436,0.00091742698428,0.000761464396952,0.00153210306375,0.00116054513511,0.00368805647681,0.00253209847661,0.00113760946051,0.00428438401659,0.000844032825537,0.00201375223049,0.00455043784203,0.00112843519066,0.00336236989739,0.00139448901611,0.0019724680162,0.00175228553997,0.000894491309673,0.00418346704832,0.00194035807175,0.00108715097637,0.00199540369081,0.00191742239714,0.00316053596084,0.00238531015913,0.00366970793712,0.000247705285756,0.00106880243669,0.000463300627061,0.00419264131816,0.00279356516713,0.00161467149233,0.00161008435741,2.2935674607e-05,0.00264677684965,0.00109173811129,0.00447245654836,0.00100916968271,0.00438071384994,0.00216971481782,0.00133485626213,0.00136696620658,0.00244953004803,0.00236237448452,0.00170182705584,0.0035366810244,0.000903665579516,0.000637611754075,0.00180733115903,0.00214219200829,0.000743115857267,0.000775225801717,0.00114678373035,0.00146788317485,0.000701831642974,0.00123393929386,0.00128439777799,0.0016284328971,0.00120641648433,0.00348622254026,0.000495410571511,0.0017798083495,0.000454126357219,6.42198888996e-05,0.00159173581773,0.000422016412769,0.000802748611245,0.00364677226251,0.000431190682612,0.00121559075417,0.00103210535731,0.0034724611355,0.000577979000096,0.00253668561153,0.00203210077018,0.00251374993693,0.00432108109596,0.00402291732607,0.00296328915922,0.0028715464608,0.000619263214389,0.000834858555695,0.00273851954808,0.00113302232559,0.00101834395255,0.00163760716694,0.000935775523965,0.000408255008005,0.00287613359572,0.00285319792111,0.000119265507956,0.0045871349214,0.00144036036532,0.000389906468319,0.00123393929386,0.0043944752547,0.00101834395255,0.00166971711139,0.000174311127013,0.00284861078619,0.000614676079468,0.00216054054798,0.00447704368329,0.000724767317581,0.00254127274646,0.000926601254123,0.00202292650034,0.00163760716694,0.00159632295265,0.000903665579516
Gen 218
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00156163670486,0.00190866708371,0.000968032109442,0.00339724476144,0.00229679316533,0.00249770548993,0.0011141501637,0.00184017424578,0.00174885046187,0.00105935589335,0.00122830489358,0.00200455705682,0.000954333541856,0.00229222697613,0.00304564819339,0.00194519659728,0.00102739256898,0.00258446308464,0.00287669919315,0.00144748197497,0.00206391751636,0.0011141501637,0.00114611348807,0.000328765622075,0.00177624759704,0.00182647567819,0.00257989689545,0.00094976735266,0.0027305811389,0.000671229811736,0.00455705681709,0.00279907397683,0.000415523216789,0.000479449865526,0.00447943160077,0.00189496851613,0.00214154273268,0.00180364473222,0.000328765622075,0.000447486541157,0.00161186478601,0.00367121611317,0.00173515189428,0.00149314386692,0.000890406893119,0.0044474682764,0.00104565732577,0.000803649298405,0.00132876105589,0.00122373870439,0.00366664992397,0.00261642640901,0.00114154729887,0.00423742357341,0.00104109113657,0.00203652038119,0.0045524906279,0.00129223154232,0.00330592097753,0.00143834959658,0.00194519659728,0.00169862238072,0.000876708325533,0.0042419897626,0.00178081378624,0.00109131921772,0.00196346135406,0.00188126994854,0.0032328619504,0.00236985219246,0.00366664992397,0.000210044702992,0.00116894443404,0.000388126081616,0.00416893073548,0.00294975822028,0.00166209286716,0.00148401148853,4.10957027593e-05,0.00254793357108,0.000936068785074,0.00448856397916,0.000995429244615,0.00436984306008,0.00204108657038,0.00137898913704,0.00154337194807,0.00242008027361,0.00239724932763,0.00165752667796,0.00355706138328,0.000926936406683,0.000538810325067,0.00190410089452,0.00206391751636,0.000826480244382,0.000698626946909,0.00102282637979,0.00140638627221,0.000716891703691,0.00122830489358,0.0012100401368,0.00170318856992,0.00127853297474,0.00342920808581,0.000575339838631,0.0015159748129,0.000378993703225,6.39266487368e-05,0.0016209971644,0.000383559892421,0.000780818352428,0.0037442751403,0.000433787973571,0.00102282637979,0.000995429244615,0.00346117141018,0.000506847000699,0.0027305811389,0.00215524130027,0.00249313930073,0.00431961497893,0.0039451874649,0.00274884589568,0.00286300062557,0.000639266487368,0.000762553595646,0.00279907397683,0.00108218683933,0.00104565732577,0.00150684243451,0.000853877379555,0.000388126081616,0.00291779489591,0.00297258916626,0.000100456162301,0.00456162300629,0.00136072438025,0.000420089405984,0.00116437824485,0.00436071068169,0.000894973082315,0.00168492381313,0.000182647567819,0.00295889059867,0.000712325514495,0.0022237341382,0.00441093876284,0.000817347865991,0.00268035305775,0.000972598298638,0.00189040232693,0.00162556335359,0.00135615819106,0.000840178811969
Gen 219
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00160908359507,0.00201362721079,0.000968177417375,0.00343180258272,0.00212271762401,0.002359080186,0.00115908564052,0.0017181740083,0.0017181740083,0.00120453997936,0.00124544888432,0.00203635438021,0.00104544979341,0.00228180780996,0.00310907677692,0.00194544570252,0.00121363084713,0.00250907950418,0.00275907836783,0.00143635710747,0.00211362675624,0.00109544956614,0.00104090435953,0.000281816900832,0.00170908314053,0.00186817332648,0.00252726123972,0.000959086549607,0.00277271466948,0.000686360516543,0.00453634301662,0.00277726010336,0.00041363448348,0.000490906859514,0.00445907064059,0.00193180940087,0.00209089958682,0.00175908291326,0.000336362107445,0.000477270557861,0.001572720124,0.00356362016536,0.00170453770665,0.00133181212813,0.000804541797537,0.00446816150836,0.00106363152895,0.00085908700415,0.00135908473143,0.00106363152895,0.00364998340917,0.00264544252072,0.00112726760333,0.00421816264472,0.000909086776878,0.00191817309921,0.0045136158472,0.00132272126036,0.00326816696288,0.00143181167358,0.00195453657029,0.00176817378103,0.00097272285126,0.0042817987191,0.0017181740083,0.00125453975209,0.00208635415294,0.00193180940087,0.00311816764469,0.00240907995873,0.00365452884305,0.000195453657029,0.00117272194217,0.000318180371907,0.00420907177695,0.00290907768601,0.00158181099177,0.0016590833678,3.18180371907e-05,0.00259998818187,0.00100454088845,0.00447270694224,0.0009318139463,0.00432725305794,0.00210453588847,0.00147726601243,0.00137726646697,0.00234998931823,0.0024454434298,0.00168181053722,0.00359543820255,0.000890905041341,0.000490906859514,0.00178635551657,0.00210908132236,0.000809087231422,0.000736360289271,0.000986359152913,0.0013409029959,0.000718178553734,0.00117272194217,0.00119999454548,0.00149090231408,0.00132726669424,0.00336362107445,0.000563633801665,0.00137726646697,0.000418179917364,5.45452066127e-05,0.00150908404962,0.000349998409098,0.000836359834728,0.00358634733478,0.000422725351248,0.000922723078531,0.00105908609506,0.00355907473148,0.000618179008277,0.00277726010336,0.00210453588847,0.00263635165295,0.00425907154967,0.00397270921496,0.00273180576452,0.0027090785951,0.00067272421489,0.000913632210763,0.00266362425625,0.000986359152913,0.000986359152913,0.00161817446284,0.000768178326462,0.000345452975214,0.00307271330585,0.00286816878105,0.00018636278926,0.00454543388439,0.00135908473143,0.000477270557861,0.00111817673556,0.00443179803728,0.000849996136381,0.00162726533061,0.000145453884301,0.00286816878105,0.000681815082659,0.00240907995873,0.00443634347117,0.00085908700415,0.00269544229344,0.000895450475225,0.00185453702483,0.00148181144631,0.00147272057854,0.000927268512416
Gen 220
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00157917837476,0.00199999095027,0.00104524413917,0.0035429703938,0.00214931154158,0.00235745539613,0.0010904928032,0.00165157623721,0.0014932059131,0.00113574146723,0.00116289066565,0.00184162062615,0.00108144307039,0.00226695806806,0.00306785942145,0.00181447142773,0.00121718906249,0.00246152732341,0.00261989764752,0.001357459921,0.00213121207596,0.00113574146723,0.00092759761268,0.000235293052973,0.00167420056923,0.0017737476301,0.00256107438428,0.00106786847118,0.00271039497559,0.000823525685404,0.00451129180411,0.0027239695748,0.000488685571558,0.000552033701205,0.00442079447604,0.0019140184886,0.00203166501509,0.00161537730599,0.000221718453763,0.000380088777879,0.00157012864195,0.00348867199696,0.0017737476301,0.0013619847874,0.0009547468111,0.00442984420885,0.00111311713522,0.000769227288564,0.00127148745933,0.00111311713522,0.00356106985941,0.00268324577717,0.00111311713522,0.00411762842702,0.000886873815051,0.00196379201904,0.00450676693771,0.00138460911942,0.00316288161592,0.00162895190519,0.00193664282062,0.00179184709571,0.00103166953996,0.00417192682386,0.00156560377555,0.00127148745933,0.00209048827833,0.00200904068307,0.00309500861987,0.00243437812499,0.00371491531713,0.000217193587359,0.00130316152416,0.000402713109895,0.00411310356062,0.00285066583409,0.00162895190519,0.0014932059131,3.16740648232e-05,0.00260632304831,0.00102714467355,0.00444794367446,0.000796376486984,0.00432124741517,0.00203166501509,0.0014932059131,0.00146605671468,0.00226243320166,0.00238912946095,0.00174207356528,0.00357464445862,0.000950221944697,0.000547508834802,0.00179637196212,0.00211311261035,0.000850674883824,0.000723978624531,0.000999995475134,0.00133936045538,0.000764702422161,0.00116289066565,0.0012307636617,0.00154297944353,0.0012217139289,0.00336197573767,0.000561083434012,0.00138913398582,0.000452486640332,4.97735304365e-05,0.00147510644748,0.000348414713056,0.000796376486984,0.00365609205388,0.000452486640332,0.0009547468111,0.00096832141031,0.00355202012661,0.000561083434012,0.00267872091077,0.0021809856064,0.00254749978507,0.00420812575509,0.00389138510685,0.00254749978507,0.00270134524278,0.000669680227691,0.00098189600952,0.00257464898349,0.00113121660083,0.00101357007434,0.00148415618029,0.000828050551807,0.000366514178669,0.00298188695979,0.00274206904041,0.000230768186569,0.00451129180411,0.00132578585617,0.000380088777879,0.00116289066565,0.00438007067841,0.000918547879874,0.00141628318424,0.000158370324116,0.00290948909733,0.000692304559708,0.00248415165542,0.00435292147999,0.000904973280664,0.00254749978507,0.000864249483034,0.0016425265044,0.00153392971073,0.00139365885222,0.000909498147067
Gen 221
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00153152463277,0.00194593718046,0.00107206724294,0.00343692145531,0.00211260309638,0.00228377349652,0.00109458966401,0.00176125332769,0.00152251566434,0.00113963450615,0.00129278696943,0.00176125332769,0.000918914779663,0.0022792690123,0.00303151787605,0.00199999099103,0.00127026454836,0.00245043941244,0.00264413223364,0.00115765244301,0.0022477376228,0.00122521970622,0.000891887874379,0.000247746631772,0.00174773987505,0.00171170400133,0.00272521294949,0.00112161656929,0.00273422191792,0.000977473074446,0.00449097076139,0.00257656497043,0.000477475326688,0.000545042589898,0.00442340349818,0.00189638785411,0.00202701789632,0.00164413673812,0.000225224210702,0.000427926000333,0.0015405336012,0.00339187661317,0.00191440579096,0.00131981387471,0.00105404930608,0.00444142143504,0.00116215692722,0.000743239895316,0.0012522466115,0.00119368831672,0.00350899320273,0.00267566362314,0.00098197755866,0.00416664789798,0.000945941684947,0.00195044166468,0.00448196179296,0.00134233629578,0.00314863446561,0.0017972892014,0.00205854928581,0.00195945063311,0.00106756275873,0.00416214341377,0.00169819054869,0.00123873315886,0.00206305377003,0.00201800892789,0.00307205823397,0.00249548425458,0.0036261097923,0.000252251115986,0.00131080490628,0.000351349768695,0.00416664789798,0.00280178918113,0.00184233404354,0.00162161431705,2.70269052842e-05,0.00256305151779,0.00108558069558,0.00446844834032,0.000774771284814,0.00429727794019,0.00195044166468,0.00150449772749,0.00148647979063,0.00226125107545,0.00235584524394,0.00183332507511,0.00361259633966,0.000779275769028,0.000626123305751,0.00189188336989,0.00229728694916,0.000968464106018,0.000738735411102,0.00112612105351,0.00134684078,0.000797293705884,0.00131080490628,0.00118017486408,0.0016035963802,0.00121621073779,0.00338286764474,0.000527024653042,0.00121621073779,0.000499997747758,4.95493263544e-05,0.00149548875906,0.000382881158193,0.000734230926888,0.00370719050815,0.000432430484547,0.000990986527088,0.000851347516453,0.00365313669758,0.000639636758393,0.00268917707578,0.0021171075806,0.00255854703357,0.00427926000333,0.00385583848721,0.00262160981257,0.00286034747591,0.000639636758393,0.000977473074446,0.00260809635993,0.00115765244301,0.00112161656929,0.00156756050648,0.000779275769028,0.000369367705551,0.00287386092855,0.00284232953906,0.000315313894982,0.00449997972982,0.0012522466115,0.000369367705551,0.00110359863244,0.00439187210868,0.00106305827451,0.00141891252742,0.000193692821204,0.00286485196013,0.000648645726821,0.00238737663344,0.00439187210868,0.000860356484881,0.00260359187571,0.000761257832172,0.00163062328548,0.00153602911699,0.00141440804321,0.0007702668006
Gen 222
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
