Gen 0
Gen 209
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00163332555559,0.00365712544226,0.000990471473945,0.00285236736968,0.000480950090714,0.000942852653083,0.00408569483002,0.000547616439922,0.00172856319732,0.00344284074838,0.0013190413379,0.000314284217694,0.00458569244908,0.00179046766444,0.00342379322003,0.000704758548769,0.00331903181413,0.00245236927443,0.00109999476193,0.000628568435388,0.000676187256251,0.00223808458055,0.000761901133804,0.000595235260784,0.00219998952386,0.000599997142871,0.00119047052157,0.00438569340146,0.00016666587302,0.00142856462588,0.00044761691611,0.00076666301589,0.00281427231299,0.00171427755106,0.00252855938781,0.00297141442184,0.000495235736973,0.000509521383232,0.00123332746035,0.000390474331075,0.00279998666673,0.0022904652835,0.00126666063495,0.0014238027438,0.000995233356032,0.00199046671206,0.00328093675744,0.00410474235837,0.000638092199561,0.000852376893443,0.00153332603178,0.000404759977333,0.00295236689349,0.000380950566902,0.000338093628126,0.00116666111114,0.00115237546488,0.00233808410436,0.0009714239456,0.00179999142861,0.00110475664402,0.00245713115652,0.00408569483002,0.00374283931981,0.00321427040824,0.000171427755106,0.00193332412703,0.00351903086176,0.00257617820868,0.00405236165542,0.00222379893429,0.0039904571883,0.000380950566902,0.00119047052157,0.00164284931977,0.000633330317475,0.00327617487536,0.000119047052157,0.00134761263042,0.00065237784582,0.000428569387765,0.00382855319737,0.00172380131523,0.0025666544445,0.000180951519278,0.00191427659868,0.00425712258513,0.000861900657616,0.00119047052157,0.000961900181428,0.000499997619059,0.000819043718839,0.00113808981862,0.00398569530621,0.000995233356032,0.00105237594107,0.00293331936515,0.00175237260775,0.00124285122452,0.00112856605445,0.00147142156466,0.00293331936515,0.00194760977329,0.00196665730163,0.00432855081642,0.000290474807263,0.000457140680282,1.42856462588e-05,0.00123332746035,0.00220475140595,0.00108570911567,0.000638092199561,0.0044761691611,0.000742853605459,0.0013523745125,0.00273808219961,0.00129047004538,0.000223808458055,0.00363807791391,0.000995233356032,0.001214279932,0.00475712020419,0.00352379274384,0.00184761024948,0.000338093628126,0.00148570721092,0.000695234784596,0.00179046766444,0.00109523287984,0.00252379750573,0.00104761405898,0.00125713687078,0.00338569816334,0.000209522811796,0.00300474759644,0.0020476092971,0.00475712020419,0.00240475045357,0.00134285074833,0.000999995238118,0.000904757596392,0.00178570578235,0.00298093818601,8.5713877553e-05,0.00174761072566,0.00305712829939,0.000833329365098,0.000357141156471,0.000357141156471,0.000333331746039,0.00154761167804,0.00402855224499,0.00168570625854,0.00441902657606,0.00107142346941
Gen 210
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00147866597789,0.00358292140796,0.00101421320278,0.00290993881546,0.000492888659295,0.000838858583609,0.00405211349709,0.000459713461074,0.00160188814271,0.00341704541685,0.00131752930081,0.00033649129625,0.00454974147042,0.00174880687769,0.00342652404491,0.00081516201345,0.00311846863285,0.00230804593343,0.000995255946654,0.000796204757323,0.000563978369771,0.00227487073521,0.000767768873133,0.000597153567993,0.00235543907375,0.000521324543486,0.00130805067275,0.00440282273544,0.00011374353676,0.00147866597789,0.0004786707172,0.000848337211672,0.00281989184885,0.00165402059706,0.00260662271743,0.00286254567514,0.000511845915422,0.000483410031232,0.0012417002763,0.000412320320757,0.00289572087336,0.0022132596528,0.00114691399567,0.0012559182184,0.00109004222729,0.0019289008109,0.00322273354155,0.00418481428998,0.000649286022341,0.000962080748432,0.00152131980417,0.000440756204947,0.00297154989787,0.000379145122535,0.000345969924313,0.00101895251681,0.00115639262373,0.00237913564391,0.00100473457472,0.00179146070398,0.000943123492306,0.00226539210715,0.00410898526547,0.00376301534116,0.00322273354155,0.000246444329648,0.00188150767058,0.00341230610281,0.002393353586,0.00399050241468,0.00216586651248,0.00394310927436,0.000341230610281,0.00134122587097,0.00170615305141,0.000630328766214,0.00331278050815,6.63503964436e-05,0.00111847811148,0.000601892882024,0.000464452775105,0.00385306230776,0.00179620001801,0.00263505860162,0.000184833247236,0.00189572561267,0.00425116468642,0.000914687608116,0.0012559182184,0.000853076525704,0.000473931403169,0.00081516201345,0.0011658712518,0.00394310927436,0.000895730351989,0.00104264908697,0.00285780636111,0.00176302481979,0.0013317472429,0.00116113193776,0.00138387969725,0.00299050715399,0.00199525120734,0.00205212297572,0.00433173302496,0.000388623750598,0.000407581006725,2.36965701584e-05,0.00130331135871,0.00221799896683,0.00100473457472,0.000663503964436,0.00447865175994,0.000663503964436,0.00136492244113,0.00259240477533,0.00126539684646,0.000270140899806,0.00350709238345,0.000895730351989,0.00119430713599,0.00472983540362,0.00349761375539,0.00191942218283,0.000293837469965,0.0015260591182,0.000706157790721,0.00173932824963,0.00107582428519,0.00261610134549,0.00100947388875,0.00144549077966,0.00324643011171,0.000265401585774,0.00299998578206,0.0019146828688,0.00473457471766,0.00236965701584,0.00139809763935,0.000938384178274,0.000895730351989,0.00187676835655,0.00305685755044,0.000118482850792,0.00180093933204,0.00299050715399,0.000696679162658,0.00036492718044,0.00036492718044,0.000265401585774,0.00164928128303,0.00404263486903,0.00176776413382,0.00437912616528,0.00109952085535
Gen 211
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00158489818444,0.00363677529823,0.00109905141957,0.0029528162603,0.000391507587228,0.000844335639926,0.00410847118646,0.000358488875052,0.00179716133414,0.003485832614,0.00135376719921,0.000306602327348,0.00455186532139,0.00183961396409,0.00343866302517,0.000801883009986,0.00303772152018,0.00233961160561,0.000990561365277,0.000801883009986,0.00070754383234,0.0022075367569,0.00076886429781,0.000599053778048,0.00232546072896,0.000523582435932,0.00123112626827,0.0044952618148,0.000122640930939,0.00133961632256,0.000344337998406,0.000797166051104,0.00291508058924,0.0016226338555,0.00268866656289,0.00279715661719,0.000641506407989,0.000476412847109,0.00137263503474,0.000471695888227,0.00300941976689,0.00220281979802,0.00115093796727,0.00118867363833,0.00112263621398,0.00213206541479,0.00329715425871,0.00408016943316,0.000844335639926,0.000971693529748,0.00143867245909,0.000400941504993,0.00306602327348,0.000377356710582,0.000278300574054,0.000891505228749,0.00120282451498,0.00241036598884,0.000924523940925,0.00188206659403,0.000933957858689,0.00224055546908,0.00409903726869,0.00386318932458,0.00319809812218,0.000231130985231,0.00210848062037,0.0034575308607,0.00242923382437,0.00394809458446,0.00203300927826,0.00403299984434,0.000330187121759,0.0014622572535,0.00169810519762,0.000646223366871,0.00333017297088,4.71695888227e-05,0.00117923972057,0.000599053778048,0.00041509238164,0.00372639751699,0.0017830104575,0.00264621393295,0.00020754619082,0.00198112273055,0.00426884778845,0.000999995283041,0.00110376837845,0.000778298215574,0.000471695888227,0.000929240899807,0.00107074966628,0.0040424337621,0.000948108735336,0.000924523940925,0.00283017532936,0.00175942566309,0.00131131456927,0.00104244791298,0.00140565374692,0.003084891109,0.0020754619082,0.0019433870595,0.00440092263716,0.00035377191617,0.000452828052698,3.77356710582e-05,0.00135376719921,0.00226885722237,0.000962259611983,0.0006650912024,0.00446696006151,0.000641506407989,0.00150942684233,0.00241036598884,0.00130188065151,0.000179244437526,0.00357073787388,0.000806599968868,0.00122169235051,0.00469809104674,0.00378300102358,0.00202829231938,0.000268866656289,0.00166508648544,0.000660374243518,0.00182074612856,0.00100942920081,0.00264621393295,0.00100471224192,0.00158489818444,0.003485832614,0.000287734491818,0.00290564667148,0.00201414144273,0.00468394017009,0.00237263031778,0.00154716251338,0.000957542653101,0.000900939146513,0.00182546308744,0.00310375894453,0.000193395314173,0.00194810401838,0.00300470280801,0.000745279503399,0.000349054957288,0.000330187121759,0.000297168409583,0.00152357771897,0.00415564077528,0.00179716133414,0.0044150735138,0.00116037188504
Gen 212
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00151642480552,0.00351641541589,0.000920183473317,0.00280749855634,0.000384974718429,0.000774644250496,0.00409857230717,0.000427228041183,0.0016337951465,0.00338496063399,0.00126759968263,0.00029577325928,0.00451171590744,0.00191548396486,0.00327697992028,0.000906099032399,0.00304223923831,0.00229106905601,0.00100938493247,0.000802813132333,0.000727696114103,0.00219247796959,0.000699527232267,0.000732390927742,0.00226759498782,0.000563377636725,0.0013239374463,0.00434270261642,0.000122065154624,0.00127229449627,0.000431922854822,0.000830982014169,0.00275585560631,0.0016807432829,0.00262440082441,0.00280749855634,0.000633799841315,0.000455396923019,0.00135680114178,0.000483565804855,0.00294834296553,0.00206571800132,0.0013239374463,0.00123943080079,0.0011924826644,0.00217839352867,0.00341312951582,0.00400937084802,0.000718306486824,0.0010140797461,0.00157745738283,0.000389669532068,0.00289200520185,0.000394364345707,0.000333331768395,0.000990605677908,0.00118309303712,0.00239904976972,0.00100469011883,0.00185445138755,0.000868540523284,0.0020985816968,0.0040422345435,0.00386852643884,0.00314083032474,0.000201876986493,0.00219247796959,0.00330514880212,0.00236618607424,0.00395772789799,0.00207041281496,0.00399998122075,0.000338026582035,0.00151172999188,0.00177933436932,0.000638494654955,0.00318308364749,4.22533227544e-05,0.00120656710532,0.000643189468594,0.000399059159347,0.00366664945235,0.00155867812827,0.00261031638349,0.000192487359214,0.00208449725588,0.00413613081629,0.00103285900066,0.00102816418702,0.000882624964202,0.000460091736659,0.000938962727875,0.00123943080079,0.00399059159347,0.000868540523284,0.000957741982432,0.00276524523359,0.00140374927817,0.00133332707358,0.00104694344158,0.00153520406007,0.00294364815189,0.00184036694663,0.00185914620119,0.00431922854822,0.000422533227544,0.000417838413904,2.81688818362e-05,0.00136619076906,0.00231454312421,0.000976521236989,0.000840371641448,0.00444598851649,0.000666663536791,0.00149764555096,0.00233801719241,0.00114553452801,0.000178402918296,0.00353519467045,0.000830982014169,0.00119717747804,0.00467603438482,0.00369012352055,0.00204224393313,0.000239435495608,0.00168543809653,0.000572767264003,0.00177933436932,0.00102346937338,0.002694823029,0.00104224862794,0.00157745738283,0.00334270731123,0.00029577325928,0.00302345998376,0.00191078915122,0.00468542401209,0.00228167942874,0.0015023403646,0.00105633306886,0.00089670940512,0.00168543809653,0.00316430439294,0.000164318477378,0.00198590616945,0.00288731038821,0.000723001300463,0.000319247327477,0.00029577325928,0.000314552513838,0.0015023403646,0.00400467603438,0.00166665884198,0.0043755663119,0.00109858639161
Gen 213
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00158410474717,0.00345325489133,0.000775697309826,0.00289718272345,0.0004719604114,0.000747660057663,0.00408876594035,0.000397194405634,0.00178503838767,0.00337848888557,0.00128971359947,0.00023364376802,0.00450465184742,0.00201400928033,0.00335512450876,0.000962612324241,0.00310746211466,0.002359802057,0.000929902196719,0.000887846318475,0.000719622805501,0.00219157854403,0.000775697309826,0.000771024434465,0.00221494292083,0.00059345517077,0.00148597436461,0.00438315708805,0.000144859136172,0.00137382535596,0.000448596034598,0.000677566927257,0.00287381834664,0.00166821650366,0.00238783930916,0.0028551268452,0.000640183924374,0.000481306162121,0.00143457273564,0.000411213031715,0.00288316409736,0.00196728052673,0.00134111522843,0.00131307797627,0.00129438647483,0.00217755991794,0.00330839575516,0.00403736431138,0.000757005808384,0.00106541558217,0.001439245611,0.00035046565203,0.00292054710025,0.000303736898426,0.000317755524507,0.00109345283433,0.00121027471834,0.00236914780772,0.00103737833001,0.00192522464848,0.000841117564871,0.00202335503105,0.00392521530273,0.00388783229985,0.00303736898426,0.000228970892659,0.00227101742515,0.00324297550011,0.00241587656132,0.00392521530273,0.00211681253826,0.00392521530273,0.000331774150588,0.00149064723997,0.00183176714128,0.000630838173653,0.00320091962187,3.73830028832e-05,0.00125233059659,0.000537380666445,0.000499997663562,0.00360278690286,0.00158410474717,0.00257942719894,0.000261681020182,0.00207475666002,0.00413549469395,0.00111214433577,0.00104205120537,0.000766351559105,0.000378502904192,0.00106074270681,0.00129905935019,0.00389250517521,0.000813080312709,0.000911210695277,0.00269624908295,0.00153270311821,0.00116354596474,0.00100934107785,0.00162148775006,0.00266821183079,0.00198129915281,0.00205139228321,0.00423829795188,0.000387848654913,0.000392521530273,2.80372521624e-05,0.00132242372699,0.00228036317587,0.00108877995897,0.000799061686628,0.00438782996341,0.000663548301176,0.0016168148747,0.00229438180195,0.000999995327125,0.00023364376802,0.00335979738412,0.0009439208228,0.00107943420825,0.00465418385895,0.00367288003327,0.00203270078177,0.000252335269461,0.00177101976159,0.000691585553339,0.00174765538479,0.00110747146041,0.00251867981925,0.000995322451764,0.00141120835884,0.0033270872566,0.000317755524507,0.00311213499002,0.00196260765137,0.00466820248504,0.00245793243957,0.00138784398204,0.00110747146041,0.000864481941673,0.00172896388335,0.00309344348858,0.000158877762253,0.00192989752384,0.00301867748282,0.000799061686628,0.000299064023065,0.000261681020182,0.000294391147705,0.00145326423708,0.00394390680417,0.00172896388335,0.00438782996341,0.000995322451764
Gen 214
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
