Gen 0
0.00201672796348,0.000251044974707,0.0015271902628,0.000995811733005,0.00314224626675,0.00126359303936,0.000154811067736,0.00369454521111,0.00339747532437,0.00117991138112,0.00275312655596,0.00138074736089,0.00128032937101,0.000778239421592,0.000945602738064,0.000991627650094,0.000598323856386,0.000677821431709,0.00153137434571,0.00322174384208,0.00176568298877,0.00181589198372,0.00182426014954,0.0018117079008,0.00167363316471,0.00343513207058,0.00326776875411,0.00361086355287,0.00235563867934,0.00149790168242,0.00413805799976,0.000506274032326,0.00103346847921,0.00190375772486,0.00194978263689,0.00160668783813,0.00309622135472,0.000401671959532,0.00118827954695,0.00282844004837,0.00116317504948,0.000230124560148,0.00196233488563,0.000953970903887,0.000581587524738,0.00297906703319,0.000221756394325,0.00108367747415,0.00128451345392,0.000686189597533,0.00265270856607,0.00236400684516,0.000531378529797,0.00269036531228,0.00228032518692,0.0012426726248,0.00224685252363,0.000598323856386,0.00142677227292,0.00137656327798,0.00155229476027,0.00119246362986,0.00160668783813,0.00115899096656,0.00220501169451,0.00169455357927,0.00296233070155,0.000790791670328,0.00166108091598,0.00158158334066,0.00310458952055,0.0029455943699,0.00315061443258,0.0030167237794,0.000112970238618,0.00105438889377,0.000887025577299,0.000832632499446,1.67363316471e-05,0.00184936464701,0.00343931615349,0.00309622135472,0.00108786155706,0.00201254388057,0.00149371759951,0.000556483027268,0.00182007606663,0.00352299781172,0.000999995815917,0.00166108091598,0.00151882209698,0.00128451345392,0.000589955690562,0.00146861310204,0.00115480688365,0.00123430445898,0.00144350860457,0.0019163099736,0.00279915146799,0.00314224626675,0.00162342416977,0.00051464219815,0.000213388228501,0.00274475839013,0.00129706570265,0.000288701720913,0.00169873766219,0.00193304630525,4.18408291179e-06,0.00141003594127,0.00201672796348,0.00196651896854,0.00388282894214,0.00109622972289,0.00310040543763,0.00281170371672,0.00220501169451,0.000979075401358,0.000556483027268,0.0028409922971,0.00205438470969,0.00411295350229,0.000933050489328,0.00254810649328,0.000945602738064,0.000251044974707,0.00412968983393,0.000849368831093,0.00114643871783,0.00213388228501,0.00326776875411,0.00070292592918,0.00118827954695,0.00115899096656,0.00229706151857,0.000686189597533,0.00417153066305,0.00292467395534,0.0027322061414,0.00202091204639,0.00347278881678,0.0013849314438,0.00222174802616,0.000288701720913,0.00128032937101,0.00402927184405,0.00124685670771,0.00223430027489,0.00101673214756,0.000849368831093,0.00213388228501,0.00139748369254,0.00269454939519,0.0037280178744,0.00348115698261
Gen 239
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00202915821184,0.000254165607643,0.001404160816,0.000958329340294,0.00321248661464,0.00126249473961,0.000179165920142,0.00366248473965,0.00350831871534,0.00117499510419,0.00269582210074,0.00132499447919,0.00108332881946,0.00069583043404,0.000879163003487,0.00112082866321,0.000637497343761,0.000595830850705,0.00138332756947,0.00328748630214,0.00163332652781,0.00183332569448,0.00196249182295,0.00179582585073,0.00171249286461,0.00339581918409,0.0031833200695,0.00360415164937,0.00239165670143,0.00157082678822,0.00411248286465,0.000504164565981,0.000970829288211,0.00198749171878,0.00194582522573,0.00163749317711,0.00314582022575,0.000320831996533,0.00112499531252,0.00275832184033,0.000983329236128,0.000137499427086,0.00207915800351,0.000970829288211,0.000587497552094,0.00275832184033,0.000204165815976,0.00112082866321,0.00126249473961,0.000749996875013,0.00262498906255,0.00242082324657,0.00053333111112,0.00259998916671,0.00231249036462,0.00126249473961,0.00227499052087,0.000591664201399,0.00139582751739,0.0014083274653,0.00159582668406,0.00113332861113,0.00160415998267,0.00120416164933,0.0022208240799,0.00174582605906,0.0030374873438,0.000704163732651,0.00158749338544,0.00172082616322,0.00312498697922,0.00285832142366,0.00302498739589,0.00302915404519,0.000120832829863,0.00121666159724,0.000870829704876,0.00082916321182,2.08332465281e-05,0.00175415935767,0.00337498593756,0.00312082032992,0.00113332861113,0.00210832454865,0.00144582730905,0.000499997916675,0.00184582564239,0.00352081866326,0.0010374956771,0.00165832642364,0.0014083274653,0.00141666076391,0.000516664513898,0.00157082678822,0.00115832850696,0.00129999458336,0.00150832704864,0.0019249919792,0.00284998812505,0.00316248682297,0.00150832704864,0.000441664826397,0.000274998854171,0.00268748880213,0.00130832788197,0.000354165190978,0.00171665951392,0.00200832496531,2.91665451394e-05,0.00119999500002,0.00212082449656,0.0019249919792,0.00382498406257,0.00115416185766,0.00310415373269,0.00278748838547,0.00214165774309,0.00107082887155,0.000549997708343,0.00291248786463,0.00209165795143,0.00412081616327,0.000804163315986,0.00244998979171,0.000916662847238,0.00033333194445,0.00412081616327,0.000766663472236,0.00122082824655,0.00215832434032,0.00318748671881,0.000737496927096,0.00112499531252,0.00108332881946,0.00227082387157,0.000633330694455,0.00412914946188,0.00283748817713,0.00265415560768,0.00195832517365,0.00348748546881,0.00127916133683,0.00223749067712,0.000262498906255,0.00124999479169,0.0039999833334,0.0013291611285,0.00222915737851,0.0010333290278,0.000883329652793,0.00204999145837,0.00131249453127,0.00264582230907,0.00381665076396,0.00356248515631
Gen 240
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00188380961075,0.000307052667831,0.00147717229389,0.000883813760109,0.00314106580471,0.00127385363546,0.00014937697354,0.00369293073473,0.00337342998577,0.00114107410343,0.00253940855017,0.00124480811283,0.00101244393177,0.000701241903561,0.00082987207522,0.00116182090531,0.000589209173406,0.000568462371525,0.00132364595998,0.00324894917448,0.00167634159194,0.00181741984473,0.00193360193526,0.0017883743221,0.00160165310517,0.00329044277825,0.00316181260659,0.00344811847254,0.00236513541438,0.00153111397878,0.0040788212497,0.000360994352721,0.000892112480861,0.00190455641263,0.00196679681827,0.00173028327683,0.00306637731794,0.000360994352721,0.00121161322982,0.00273857784822,0.000995846490264,0.000157675694292,0.00201658914278,0.000908709922365,0.000560163650773,0.00283816249725,0.000278007145199,0.00106223625628,0.00126970427509,0.000730287426193,0.0025518566313,0.00235268733325,0.000568462371525,0.00260994767657,0.00239833029738,0.00137758764486,0.00252281110867,0.000626553416791,0.00130289915809,0.00148547101464,0.00138588636562,0.00119086642794,0.00153111397878,0.00117841834681,0.00231949245024,0.00185476408812,0.00294604586703,0.000705391263937,0.0015269646184,0.00162239990705,0.00302488371418,0.00286720801988,0.00298753947079,0.00290040290289,0.000141078252787,0.00118256770719,0.000863066958228,0.00094605416575,1.24480811283e-05,0.00180912112398,0.00328214405749,0.00314106580471,0.00109543113929,0.00202903722391,0.00139003572599,0.000377591794225,0.00185061472774,0.0034896120763,0.00104978817515,0.00162239990705,0.00131534723922,0.00141908124863,0.000547715569645,0.00154356205991,0.00116597026568,0.00136099020336,0.00157675694292,0.00184646536736,0.00278837017274,0.00312031900283,0.00156430886179,0.000477176443251,0.000207468018805,0.00270953232559,0.00125310683358,0.000348546271592,0.00165559479006,0.00187966025037,2.90455226327e-05,0.0012157625902,0.00206223210692,0.00190870577301,0.00384230770827,0.00107883369779,0.00307882539906,0.00279666889349,0.00210787507106,0.000950203526126,0.000556014290397,0.00309957220095,0.00190455641263,0.00406637316858,0.000842320156348,0.00252281110867,0.000912859282742,0.00034024755084,0.00411201613271,0.000896261841237,0.00113277538267,0.00212862187294,0.0031950074896,0.000701241903561,0.00106223625628,0.00101659329214,0.00222820652196,0.000464728362123,0.00412446421384,0.00279666889349,0.00263484383882,0.0019958423409,0.00354355376119,0.0012323600317,0.00233608989174,0.00034024755084,0.00109958049967,0.0039750872403,0.00129874979772,0.00224895332385,0.0010248920129,0.000858917597852,0.00217426483708,0.00131119787885,0.0027427272086,0.00369293073473,0.00357259928382
Gen 241
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00207850380784,0.0002644617171,0.00151239044467,0.000954541510159,0.00312395403325,0.0011694166553,0.00013223085855,0.00358676203817,0.0033677546787,0.001140491155,0.00247106416916,0.00130164751385,0.000979334796137,0.000731401936356,0.000756195222334,0.00107024351139,0.000582642220487,0.000607435506465,0.00128511865653,0.0032148627485,0.00169420787517,0.00188842194867,0.00187602530568,0.00186362866269,0.00169007566084,0.00333056474973,0.00322312717716,0.00353717546622,0.0024214775972,0.00161569580291,0.00408675997207,0.000314048289057,0.000966938153148,0.0017809843761,0.00184296759104,0.00165701794621,0.00307023524696,0.000314048289057,0.00118181329829,0.00269007152863,0.000987599224797,0.000161156358858,0.00204131387887,0.0010165247251,0.00053718786286,0.00275618695791,0.000301651646068,0.00106611129706,0.00123139987025,0.000814046222949,0.00257023731307,0.00234709773927,0.000561981148838,0.00249585745513,0.00239668431122,0.00133883744282,0.00247519638349,0.000566113363168,0.0012107387986,0.00141734951508,0.00154131594498,0.00113635894067,0.00134296965715,0.00119420994128,0.00224379238102,0.00188015752001,0.00296279767439,0.000619832149454,0.00142148172941,0.00159090251693,0.00293387217408,0.00276031917223,0.00298345874604,0.00292560774542,0.00012809864422,0.00120660658427,0.000876029437895,0.000983467010467,1.23966429891e-05,0.00158263808827,0.00329337482077,0.00316527617654,0.000991731439126,0.00201238837856,0.00130991194251,0.000508262362552,0.00188015752001,0.00355370432354,0.00103718579675,0.00161156358858,0.00130164751385,0.00140908508643,0.000512394576882,0.00154131594498,0.00113222672634,0.00139255622911,0.00158263808827,0.00178924880476,0.00285949231615,0.00316527617654,0.00144214280106,0.000491733505233,0.000194214073496,0.00274379031492,0.00111569786902,0.000417353647299,0.00172313337548,0.00180990987641,2.06610716485e-05,0.00117768108396,0.0019338763063,0.00191734744898,0.00380990161198,0.00116528444097,0.00296692988872,0.00288841781646,0.00201652059289,0.000971070367478,0.000462808004926,0.00308676410428,0.00197519844959,0.00406609890042,0.000925616009851,0.00254131181276,0.000900822723873,0.000367767075343,0.00408262775774,0.000983467010467,0.00117768108396,0.00217354473742,0.00312808624758,0.000731401936356,0.00104545022541,0.00105371465407,0.00221073466639,0.000454543576266,0.00409502440073,0.00283469903017,0.0025330473841,0.00195040516362,0.00347519225127,0.00132644079983,0.00234296552494,0.000376031504002,0.00106611129706,0.00391733918455,0.00124792872757,0.00229337895298,0.000871897223565,0.000838839508928,0.00205371052186,0.00133883744282,0.00263222052801,0.00369833182508,0.00346692782261
Gen 242
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00209875679524,0.000242797354743,0.00158847082934,0.000987650256583,0.00302879412019,0.0011769498891,0.000102880235061,0.0035473105049,0.00322632417151,0.00105760881642,0.00248558647907,0.00124279323953,0.000983535047181,0.000814811461681,0.000798350624072,0.00111933695746,0.000646087876182,0.000699585598413,0.00111933695746,0.00320163291509,0.00176542483364,0.00195060925675,0.00184772902169,0.00175719441484,0.00163373813276,0.00337035650059,0.0032222089621,0.00348969757326,0.0023785910346,0.00163785334217,0.00409051814602,0.000259258192353,0.000946498162559,0.00172427273962,0.00185184423109,0.00170369669261,0.0030493701672,0.000263373401756,0.00127159970535,0.0027036925774,0.000983535047181,0.000160493166695,0.00188065069691,0.00102880235061,0.000699585598413,0.00265431006457,0.000312755914585,0.00111110653866,0.00113168258567,0.000860078765108,0.00264196443636,0.00234155414998,0.00057612931634,0.0025349689919,0.00227982600895,0.00143620808145,0.00249381689787,0.000617281410365,0.0011810650985,0.00146912975667,0.00146501454727,0.00116048905149,0.00130863658997,0.00122633240192,0.00227571079954,0.00200822218839,0.00276542071843,0.000699585598413,0.0015226274789,0.00154320352591,0.00295060514154,0.00264607964576,0.00283537927827,0.00277776634664,0.000144032329085,0.00119752593611,0.000925922115547,0.00091357648734,2.05760470122e-05,0.00159258603874,0.00307406142362,0.00303290932959,0.000954728581364,0.00193826362854,0.00134567347459,0.000465018662475,0.00178600088065,0.00342385422282,0.000987650256583,0.00166254459858,0.00124279323953,0.00144855370966,0.000465018662475,0.0015267426883,0.00112756737627,0.00133744305579,0.00153497310711,0.00172427273962,0.00280245760306,0.00316048082107,0.00140740161563,0.000518516384706,0.000209875679524,0.00280657281246,0.00111522174806,0.000460903453072,0.00165019897037,0.00181069213707,6.17281410365e-05,0.00133332784639,0.00214402409867,0.00170369669261,0.00376130139382,0.0010205719318,0.00302879412019,0.00282714885947,0.00196295488496,0.000790120205267,0.000563783688133,0.00295883556035,0.00194237883795,0.00404936605199,0.000909461277937,0.00245266480385,0.000909461277937,0.00042386656845,0.00407405730841,0.000872424393315,0.0011769498891,0.00191768758153,0.00320163291509,0.00071193122662,0.00111522174806,0.00109053049164,0.00215225451747,0.000407405730841,0.00411109419303,0.00269546215859,0.00264607964576,0.00193003320974,0.0035596561331,0.00123456282073,0.00229628684656,0.000382714474426,0.00116460426089,0.00390533372291,0.001349788684,0.00228805642775,0.000954728581364,0.00074485290184,0.00198764614137,0.0013621343122,0.00264196443636,0.00362961469294,0.00347323673565
Gen 243
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00216392555768,0.000188523817525,0.00147540378933,0.000918029024471,0.00306965955058,0.001106552842,0.000102458596481,0.00340162540317,0.00318031483478,0.000901635649034,0.00252048147344,0.00130327334724,0.000918029024471,0.000872947242019,0.000786882020975,0.0011762246876,0.000631144954324,0.000795078708694,0.00112294621743,0.00306146286286,0.00181146798579,0.00174589448404,0.00173359945246,0.00176228785948,0.00156556735423,0.00333195355757,0.00322539661723,0.0033893303716,0.00246310465941,0.00159015741739,0.00405736042065,0.000278687382429,0.00104097934025,0.00177458289105,0.00182376301736,0.00179507461035,0.00288523407691,0.000282785726288,0.00128278162794,0.00272949701026,0.000860652210442,0.000147540378933,0.00182376301736,0.000942619087627,0.000754095270101,0.00256966159975,0.000311474133303,0.000950815775345,0.00102048762095,0.00102458596481,0.00257785828747,0.0023934328138,0.000569669796435,0.0023934328138,0.00247130134713,0.00145081372617,0.00230736759276,0.000696718456072,0.00124179818935,0.00144261703845,0.00147950213319,0.00106966774726,0.00123769984549,0.00122950315777,0.00213523715067,0.00203277855419,0.0027049069471,0.000770488645538,0.0014180269753,0.00151228888406,0.00295080757866,0.00263113675764,0.00269671025938,0.00277048044885,0.000172130442088,0.00107376609112,0.000872947242019,0.000823767115709,5.32784701702e-05,0.00159835410511,0.00299998770497,0.00309834795759,0.000885242273597,0.00181966467351,0.00138114188057,0.000471309543813,0.00167622263843,0.00352457571895,0.000848357178864,0.00161064913668,0.00128278162794,0.00149179716477,0.000389342666628,0.00145901041389,0.00110245449814,0.00116392965603,0.00148769882091,0.00163523919984,0.00278277548043,0.00316392145934,0.00147540378933,0.000586063171872,0.000188523817525,0.00295490592252,0.00113114290515,0.000483604575391,0.00156556735423,0.00189343486297,6.55735017479e-05,0.00131556837882,0.00213523715067,0.00162704251212,0.0037008045049,0.000881143929738,0.00291392248392,0.00286884070147,0.00196310670858,0.000770488645538,0.000610653235028,0.00287703738919,0.00191392658227,0.00404916373294,0.000827865459568,0.00253687484887,0.000811472084131,0.000372949291191,0.00404506538908,0.000885242273597,0.00113114290515,0.00194261498928,0.00319670821021,0.000741800238524,0.0010860611227,0.00104917602797,0.00201638517875,0.00038114597891,0.00407375379609,0.00252867816116,0.0025942516629,0.00185654976824,0.00356555915754,0.00118851971918,0.00238523612608,0.000397539354347,0.0011762246876,0.00391391838558,0.00131556837882,0.00217622058926,0.00103278265253,0.000758193613961,0.00196720505244,0.00140163359986,0.00256556325589,0.00362703431543,0.00343031381019
Gen 244
