Gen 0
0.000354837074484,0.00218432173124,0.00199538250976,0.000972345749559,0.00233178648946,0.000654374864632,0.0031520592071,0.00205989834148,0.0035806286607,0.000824880991332,0.00259445809005,0.00294007861715,0.00223962101557,0.000635941769854,0.00131796627665,0.00166819507744,0.00200920733084,0.00133639937143,0.000755756885913,0.00294468689084,0.0031566674808,0.0022995285736,0.00143317311902,0.00135483246621,0.00231796166838,0.00158524615094,0.00321657503882,0.00261749945853,0.00165437025636,0.00377417615587,0.00439629310464,0.00307832682799,0.00156220478247,0.00278800558523,0.00140552347685,0.0039170326404,0.00324422468099,0.00404606430385,0.00137326556099,0.00182487638306,0.00102764503389,0.000603683853991,0.00388938299824,0.00062211694877,0.0021336307206,0.00447463375745,0.00321657503882,0.000400919811429,0.00276957249045,0.00143778139271,0.00418892078838,0.000133639937143,0.00182487638306,0.000801839622859,0.00300459444887,0.000700457601578,0.00421657043055,0.00198616596237,0.00266819046917,0.00196773286759,0.00437786000986,0.00319814194405,0.00142856484532,0.00376495960848,0.000921654738918,0.00364975276612,0.00121197598168,0.00311519301754,0.00175575227764,0.00129492490818,0.00142856484532,0.0036635775872,0.00234561131055,0.00148386412966,0.00158524615094,0.00297233653301,0.00218893000493,0.000557601117046,2.3041368473e-05,0.00337786461814,0.00131796627665,0.00239630232119,0.00333639015488,0.0045161082207,0.00223040446818,0.00186174257261,0.00351611282897,0.00260828291114,0.00286634623804,0.00279261385892,0.00381565061912,0.00322118331252,0.00382025889282,0.00209676453104,0.000884788549362,0.00268201529025,0.00447924203114,0.00237786922641,0.00373730996631,0.00170966954069,0.00122580080276,0.00248385952138,0.00188017566739,0.00177418537242,0.00167280335114,0.000866355454583,0.00411518840927,0.00274192284828,0.000156681305616,0.00353454592375,0.00433638554661,0.0029861613541,0.00252072571094,0.0031566674808,0.00320735849144,0.00368201068198,0.0013640490136,0.00394007400888,0.00152073031922,0.00242395196336,0.00120275943429,0.00441472619942,0.00127188353971,0.00415666287252,0.00328109087055,0.00235943613163,0.00402763120907,0.00285712969065,0.00183409293045,0.00339629771291,0.00215206381537,0.00420274560947,0.00225805411035,0.00423500352533,0.00146543103488,0.00198616596237,0.0045990571472,0.00214745554168,0.00045161082207,0.00411979668296,0.00188017566739,0.00073271551744,0.00382025889282,0.00287095451173,0.000746540338524,0.000723498970051,0.00125345044493,0.0017004529933,0.00385712508237,0.00159446269833,0.00196773286759,0.000691241054189,0.00152073031922,0.00200920733084,0.000907829917834
Gen 217
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.000417429277847,0.00224310897656,0.00195411947652,0.000995408277944,0.00230732886546,0.000660547428682,0.00304127045289,0.00185778964317,0.00353209388948,0.000788987206481,0.0024220072385,0.00270640960363,0.00238989729405,0.000697244508053,0.00122476502401,0.00168806565107,0.00177063407966,0.0014357732304,0.000733941587424,0.00294494061954,0.00309631607194,0.00227063178609,0.00164678143678,0.00123393929386,0.0022293475718,0.00182567969872,0.00315594882592,0.00247246572263,0.00179356975427,0.00358713950853,0.00438071384994,0.00303209618305,0.00145870890501,0.00281650084174,0.00125228783354,0.0038807161435,0.00311925174655,0.0040504401356,0.00135320480181,0.00185320250825,0.000926601254123,0.000573391865175,0.00387154187366,0.000541281920725,0.00205044930987,0.0044586951436,0.00333025995294,0.000412842142926,0.00273851954808,0.00146329603993,0.00422933839753,0.000178898261935,0.00176145980982,0.000889904174751,0.0029587020243,0.00062385034931,0.00415135710387,0.00187155104793,0.00267429965918,0.00195870661144,0.00433484250072,0.00310549034179,0.00137614047642,0.00380732198476,0.000986234008101,0.00359631377838,0.00111926092082,0.00294035348462,0.00178898261935,0.00131192058752,0.00145412177008,0.00367429507204,0.00227980605594,0.00144494750024,0.00160091008757,0.00298163769891,0.00198622942097,0.000573391865175,3.21099444498e-05,0.00342200265136,0.00109173811129,0.00234861307976,0.0032155815799,0.00444952087376,0.00233943880991,0.00201375223049,0.00341741551644,0.00231650313531,0.00279815230205,0.0028302622465,0.00388530327843,0.00335778276246,0.00385319333398,0.00199540369081,0.000788987206481,0.00272934527823,0.00449080508805,0.00245411718295,0.00370181788157,0.00176145980982,0.00130274631768,0.00233943880991,0.00199081655589,0.00166054284155,0.001692652786,0.000756877262031,0.00394034889748,0.00274769381792,0.000233943880991,0.00364677226251,0.00436236531025,0.00290365640525,0.00255962128614,0.00311007747671,0.0030229219132,0.00364218512759,0.00144494750024,0.00396328457209,0.00143118609548,0.00241283296866,0.00126604923831,0.00439906238962,0.00130274631768,0.0040733758102,0.00329356287356,0.00238072302421,0.00394952316732,0.00267429965918,0.00174769840505,0.00335319562754,0.00209173352416,0.00416511850863,0.00217888908766,0.00427062261182,0.00143118609548,0.00183026683364,0.00455043784203,0.00224310897656,0.000444952087376,0.00418805418324,0.00191742239714,0.000747702992188,0.00366970793712,0.00292200494493,0.000706418777896,0.000692657373131,0.00110549951606,0.00153210306375,0.0038164962546,0.00153210306375,0.00188072531777,0.000678895968367,0.00161925862725,0.0020366879051,0.000866968500144
Gen 218
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.000461185108744,0.00228309459774,0.00185843900256,0.00104565732577,0.00233788886809,0.00061643554139,0.00289496394994,0.0019223656513,0.00348856854535,0.00084931119036,0.00224656508418,0.00262099259821,0.00231505792211,0.00051597937909,0.00131962867749,0.00170318856992,0.00168949000233,0.00159816621842,0.00051597937909,0.00288126538235,0.00305478057178,0.0021232779759,0.0017214533267,0.00122373870439,0.00244291121958,0.00186300519176,0.00322829576121,0.00262099259821,0.00182647567819,0.00346573759937,0.0043424459249,0.00296802297706,0.00138812151543,0.00254793357108,0.0012100401368,0.00393605508651,0.00324656051799,0.00402281268122,0.00128309916393,0.00177168140785,0.000954333541856,0.000684928379322,0.00388126081616,0.000488582243917,0.00179451235382,0.00444290208721,0.00338354619385,0.000401824649203,0.00268035305775,0.0014155186506,0.00415523216789,0.000214610892188,0.00193149802969,0.00094976735266,0.00277624303085,0.00051597937909,0.00430135022215,0.00190866708371,0.00274427970649,0.00185387281337,0.00422372500582,0.00308674389615,0.00128309916393,0.00376253989708,0.00089953927151,0.00360728946443,0.00110045159611,0.00289953013913,0.00188583613773,0.00105935589335,0.00140182008301,0.00359815708604,0.00244291121958,0.00152510719129,0.0016209971644,0.00294975822028,0.00192693184049,0.000584472217022,2.28309459774e-05,0.00345203903179,0.000890406893119,0.00226026365176,0.00305934676097,0.00443833589801,0.00261642640901,0.00205935132716,0.0033378843019,0.00239268313843,0.00267122067936,0.00285386824718,0.00392235651892,0.00326482527477,0.00390409176214,0.00194063040808,0.000876708325533,0.00281277254442,0.00441550495203,0.00253423500349,0.00365295135639,0.0019223656513,0.00126940059634,0.00234702124648,0.00194976278647,0.00160273240761,0.0017168871375,0.000671229811736,0.00395888603248,0.00264838973338,0.000223743270579,0.00375797370788,0.00436527687088,0.0028310373012,0.00280364016603,0.00299542011224,0.00302281724741,0.00365751754558,0.00136529056945,0.00389039319455,0.0015114086237,0.00231505792211,0.00123287108278,0.0043424459249,0.00125113583956,0.00421002643824,0.00304108200419,0.00247487454395,0.00400911411363,0.00247030835476,0.0017168871375,0.00316893530167,0.00210044702992,0.00410500408674,0.001821909489,0.00418262930306,0.00127853297474,0.00175341665107,0.00454335824951,0.00234702124648,0.000433787973571,0.00405020981639,0.00200455705682,0.000812781676796,0.00363012041041,0.0027305811389,0.00084931119036,0.000634700298172,0.00119177538002,0.00150684243451,0.00368491468075,0.00158446765083,0.00163012954279,0.00075798740645,0.00154337194807,0.0019177994621,0.000913237839097
Gen 219
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.000527270330589,0.00245453429757,0.00182271898764,0.000968177417375,0.00246817059922,0.000618179008277,0.0028818050827,0.00211817219013,0.00344089345048,0.000640906177699,0.00223635347112,0.0025908973141,0.00211817219013,0.000504543161167,0.00155908382235,0.00169544683888,0.00152726578516,0.00155908382235,0.000518179462821,0.0028818050827,0.00297271376039,0.00230453497939,0.00185908245872,0.00110908586779,0.0025045340703,0.0019499911364,0.00321816719015,0.00258180644633,0.00197726373971,0.00346362061991,0.00432725305794,0.00294998659097,0.00145453884301,0.00239089822319,0.00112272216944,0.0038454370662,0.00332271216949,0.00390907314058,0.00127726692151,0.00170908314053,0.000936359380185,0.00067272421489,0.00376816469016,0.000395452747942,0.0018045372521,0.0043681619629,0.00330907586784,0.000377271012404,0.0027363511984,0.00125908518598,0.00418179917364,0.000249998863642,0.00175908291326,0.000981813719029,0.0027954418389,0.000454543388439,0.00419089004141,0.00185453702483,0.00265907882237,0.00170908314053,0.00412270853314,0.0030863496075,0.00123635801655,0.00370907404966,0.000918177644647,0.00368180144636,0.00116817650829,0.00282725987609,0.0017772646488,0.00097272285126,0.00146362971077,0.00365452884305,0.00231817128104,0.0016590833678,0.00166362880169,0.0028545324794,0.00200453634302,0.000613633574393,2.2727169422e-05,0.00340452997941,0.000840905268612,0.00221817173558,0.00294998659097,0.00439998000009,0.0027363511984,0.00225453520666,0.00329998500007,0.00239089822319,0.00240453452484,0.00279089640502,0.00385907336785,0.00334543933891,0.00379089185958,0.00193180940087,0.000831814400844,0.00284544161163,0.00442270716951,0.00256817014468,0.00362725623974,0.00179999181822,0.00123181258267,0.00226817150831,0.00189999136368,0.00160908359507,0.00155908382235,0.000586360971086,0.00389089140504,0.00268635142568,0.000236362561988,0.00389998227281,0.00429543502075,0.00281816900832,0.00277271466948,0.00294544115709,0.003027258967,0.00376816469016,0.00139999363639,0.00380452816124,0.0013681755992,0.00232726214881,0.00129090322317,0.00429543502075,0.00108181326449,0.0041363448348,0.00296362289262,0.00254089754137,0.00397725464884,0.00244998886369,0.00155453838846,0.00318180371907,0.00201362721079,0.00404543615711,0.00172726487607,0.00409089049595,0.00117272194217,0.0017772646488,0.00452270671497,0.00235453475211,0.000440907086786,0.00411361766537,0.00208180871905,0.000795450929769,0.00345452975214,0.00267271512402,0.000913632210763,0.000636360743815,0.00119090367771,0.00154999295458,0.00357271103313,0.00160908359507,0.00149090231408,0.000713633119849,0.00141362993805,0.00179544638433,0.000772723760347
Gen 220
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.000502260170768,0.00253392518586,0.00171039950045,0.0010904928032,0.0025927484491,0.000561083434012,0.002995461559,0.00205428934711,0.00342984873372,0.000610856964448,0.00215383640798,0.00247057705621,0.00214026180877,0.000561083434012,0.00156560377555,0.00164705137081,0.00159275297397,0.00164705137081,0.000429862308315,0.00295926262777,0.00291853883014,0.00236198026253,0.00183257089334,0.00115384093285,0.0024479527242,0.00197284175185,0.00329410274162,0.00249320138823,0.00198189148465,0.00339364980249,0.00434387174719,0.00297736209338,0.00147963131389,0.00255202465147,0.00104524413917,0.00392305917168,0.0034117492681,0.00382803697721,0.00132578585617,0.00169230003484,0.00098189600952,0.000760177555758,0.00382803697721,0.000447961773929,0.00187781955738,0.00438912041122,0.00348414713056,0.000411762842702,0.00263347224673,0.00138460911942,0.00419002628947,0.000266967117796,0.00175564816449,0.000959271677504,0.00282351663567,0.000447961773929,0.00413572789263,0.00195021741983,0.00253392518586,0.00159275297397,0.00409952896141,0.00311310808548,0.00125338799372,0.00377373858037,0.000864249483034,0.00358821905783,0.00108144307039,0.00285519070049,0.00175564816449,0.000972846276714,0.00154297944353,0.00357916932503,0.00214478667517,0.00161085243958,0.00154750430994,0.00288233989891,0.00187329469097,0.000624431563658,1.80994656133e-05,0.00356106985941,0.00096832141031,0.00205881421351,0.00280541717006,0.00438459554482,0.00271944470839,0.00233935593052,0.00328052814241,0.00250225112104,0.00233030619771,0.00277826797164,0.00389138510685,0.0032669535432,0.00376016398116,0.00192306822141,0.000714928891724,0.00271944470839,0.00441174474324,0.00253392518586,0.00364704232108,0.00157012864195,0.00114026633364,0.00220360993842,0.00188686929018,0.00151130537871,0.00156560377555,0.000742078090144,0.00389138510685,0.00257464898349,0.000348414713056,0.00388233537405,0.00433029714798,0.00306785942145,0.00278731770444,0.00285066583409,0.00289138963172,0.00385971104203,0.00138913398582,0.00385971104203,0.00120813932969,0.00247962678902,0.00126696259293,0.00429862308315,0.00118551499767,0.00419907602228,0.00302261075742,0.00221718453763,0.00389138510685,0.00254297491867,0.0014977307795,0.00319455568074,0.0019140184886,0.00404070569816,0.00162895190519,0.00415382735825,0.00116741553206,0.00181447142773,0.0044977172049,0.0023167315985,0.000411762842702,0.00415835222465,0.00200451581667,0.000823525685404,0.00345247306573,0.00264252197954,0.000769227288564,0.000633481296465,0.0012217139289,0.00159727784037,0.00366514178669,0.00155202917634,0.00152487997792,0.000687779693305,0.00138460911942,0.00168777516844,0.000742078090144
Gen 221
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.000436934968761,0.002567556002,0.00173873090662,0.00101350894816,0.00262611429678,0.000504502231972,0.0031125985919,0.00220269278066,0.00345043490795,0.000581078463611,0.00210359412795,0.00238287214922,0.00223872865438,0.000540538105684,0.0015405336012,0.00163512776969,0.00154503808541,0.00169368606448,0.000324322863411,0.00303151787605,0.00280178918113,0.0022477376228,0.00194143269625,0.00100449997973,0.00232881833866,0.00205854928581,0.00327926450782,0.00244593492822,0.0017657578119,0.00339187661317,0.0043648452034,0.00273422191792,0.00146395736956,0.00261710532835,0.000990986527088,0.00409457615056,0.00322521069725,0.00391890126621,0.001220715222,0.00158107395913,0.000891887874379,0.000828825095382,0.00374322638186,0.000346845284481,0.00189188336989,0.00437385417183,0.00348647078166,0.000409908063477,0.00263962774942,0.00139188562214,0.00422070170855,0.00023423317913,0.00171170400133,0.0010900851798,0.00268016810735,0.000423421516119,0.0041396209927,0.00196395511732,0.002567556002,0.00165314570655,0.00402250440313,0.00287836541277,0.00145494840113,0.00374773086608,0.000959455137589,0.00364412772915,0.0010585537903,0.00278377124427,0.00155404705384,0.00112161656929,0.00169819054869,0.00376124431872,0.00206755825424,0.00156305602227,0.00154954256963,0.00273422191792,0.00203602686474,0.000689186084747,2.70269052842e-05,0.00364412772915,0.000891887874379,0.00186485646461,0.0028558429917,0.00430628690862,0.00256305151779,0.00241440353872,0.00333331831839,0.00246845734929,0.00239638560187,0.00293241922334,0.00395493713992,0.00322521069725,0.00380178467665,0.00162611880127,0.000653150211035,0.00252701564407,0.0043963765929,0.00254052909672,0.0034008855816,0.00157656947491,0.00123422867465,0.00218917932802,0.00194143269625,0.00165314570655,0.00155404705384,0.000698195053175,0.00396845059256,0.00261260084414,0.000454952905618,0.00381529812929,0.00434232278233,0.00312160756033,0.00259007842307,0.00296395061284,0.00297746406548,0.00375673983451,0.00129729145364,0.00397295507678,0.00108558069558,0.00235584524394,0.00129278696943,0.00429727794019,0.00118017486408,0.00411709857163,0.00308557168661,0.00213062103324,0.00390989229778,0.00267115913892,0.0015090022117,0.00317566137089,0.00168918158026,0.00404052233999,0.00149548875906,0.00424772861384,0.00127026454836,0.00183332507511,0.00449097076139,0.00213963000167,0.000360358737123,0.0040765582137,0.00204954031739,0.00079278922167,0.0033378228026,0.00265314120207,0.000716212990032,0.000693690568961,0.00122972419043,0.00159008292755,0.00375223535029,0.00146846185378,0.00135134526421,0.000752248863744,0.00135134526421,0.00163963225391,0.000806302674312
Gen 222
