Gen 0
0.00399593523913,0.00247367419565,0.00248581989547,0.00215383743386,0.00140890117854,0.00295950218825,0.00205262326873,0.00312954198566,0.00290282225578,0.00141294974514,0.00391901247363,0.00227529443201,0.000639673523589,0.0020283318691,0.00238460573034,0.000263156829325,0.00166396087465,0.00127529848057,0.00331982461609,0.00239270286355,0.00209310893478,0.00189472917114,0.00178946643941,0.00146962967761,0.00110525868316,0.00249391702868,0.00196760337003,0.00108096728353,0.002429139963,0.00164776660823,0.00102428735106,0.00197165193663,0.00204857470213,0.000611333557354,0.00183400067206,0.00250201416189,0.00135222124607,0.000437245193339,0.00270039392553,0.000882587519889,0.00187043777151,0.00165586374144,0.00248177132886,0.0012145699815,0.00394330387326,0.00367204991073,0.000655867790009,0.00369229274375,0.000473682292784,0.00300403642091,0.00217408026688,0.00115789004903,0.00191092343756,0.000740887688714,0.00368824417715,0.00403237233857,0.00396354670629,0.00168420370768,0.00392306104024,0.00114574434921,0.0036477585111,0.00213764316744,0.00369229274375,0.00172873794033,0.0033279217493,0.00331172748288,0.00147367824422,0.0028339966235,0.00272873389177,0.000842101853839,0.00272468532516,0.00289877368918,0.00302832782054,0.00228744013182,0.000708499155874,0.000935218885753,0.000591090724329,0.00122671568131,0.00344937874745,0.00131173558002,0.000898781786309,0.00313359055226,0.000574896457909,0.00169634940749,0.00156679527613,0.00148582394403,0.00120242428168,0.000368419561054,0.00191092343756,0.00163562090842,0.00172064080712,0.0025951311938,0.00298784215449,0.00335221314893,0.00338865024838,0.00221456593293,0.000813761887604,0.00392306104024,0.00217408026688,0.00131983271323,0.0022671972988,0.00279351095745,0.00135626981267,0.00322670758418,0.00377731264246,0.00285423945652,0.00311334771924,0.000101214165125,0.00239675143016,0.00244938279602,0.00133197841304,0.00234412006429,0.00353439864616,0.00103643305088,0.000566799324699,0.00355059291258,0.000340079594819,0.000854247553654,0.00200808903608,0.00334816458233,0.00125505564755,0.00402427520536,0.00397974097271,0.00144533827798,0.0012145699815,0.00391496390703,0.00134007554625,0.00399593523913,0.000591090724329,0.00370443844357,0.000886636086494,0.00193116627058,0.000805664754394,0.00208096323497,0.00227934299861,0.00374492410962,0.00404856660499,0.0032469504172,0.000817810454209,0.000728741988899,0.00189877773774,0.00185829207169,0.00192306913737,0.000303642495375,0.00234412006429,0.00300808498751,0.0027530252914,0.00112145294958,0.00134817267946,0.000554653624884,0.00320646475115,0.00212954603423,0.00265585969288,0.00255869409436,0.00182995210546
Gen 247
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00394756472756,0.00247982871037,0.00232257127995,0.00212499143149,0.00130241410317,0.00300402014508,0.00208063677163,0.00322579344438,0.00285885944008,0.00137902669747,0.00393143576034,0.00229837782912,0.000564513852767,0.00185886347232,0.00229434558732,0.000233870024718,0.00188305692316,0.0012540272015,0.00333869621493,0.00231450679634,0.00202015314454,0.00186289571413,0.00176208966899,0.00145563929178,0.00107660856206,0.00244353853412,0.00188305692316,0.00108467304567,0.00235079697259,0.00149596170983,0.000979834758731,0.00189918589038,0.00200805641913,0.000540320401934,0.00177821863622,0.00258466699731,0.0012540272015,0.000435482114991,0.00263708614078,0.000915318889843,0.00170563828372,0.00174596070177,0.00262498941537,0.00112096322192,0.00393143576034,0.00359675969049,0.00067741662332,0.00366127555937,0.000520159192906,0.00298789117786,0.0022822488619,0.00108870528748,0.00192741158302,0.000705642315958,0.00372579142826,0.00401611283825,0.00394756472756,0.00171773500913,0.00387498437506,0.00100806045137,0.00354434054701,0.00196370175927,0.00364111435035,0.00152418740247,0.00329030931327,0.00331853500591,0.00142741359914,0.00275402115314,0.00278224684578,0.000838706295539,0.00264111838259,0.0029475687598,0.00309676170661,0.00222579747662,0.000713706799569,0.000810480602901,0.000689513348736,0.00122983375067,0.00335885742396,0.00126612392692,0.000883060955399,0.00297982669425,0.000564513852767,0.00168144483288,0.00139112342289,0.0015483808533,0.00119354357442,0.000306450377216,0.00182257329608,0.00164112241483,0.00173789621816,0.0024999899194,0.00286289168189,0.00316127757549,0.00336692190757,0.00209273349704,0.000866931988177,0.00395159696937,0.00211692694788,0.00133870427942,0.00226611989468,0.00277418236217,0.00143951032456,0.00318950326813,0.00372175918645,0.00285482719828,0.00314918085008,0.000116935012359,0.00232257127995,0.00228628110371,0.00120967254164,0.00239111939065,0.00350805037076,0.00092741561526,0.000596771787211,0.00345563122729,0.000346772795271,0.000681448865126,0.00187499243955,0.00324595465341,0.00110886649651,0.00401611283825,0.00393950024395,0.00127822065234,0.00114515667276,0.00393143576034,0.0013991879065,0.00396772593659,0.000564513852767,0.00361288865771,0.000810480602901,0.00183467002149,0.000754029217624,0.00201612090274,0.00229434558732,0.00371772694465,0.00403224180548,0.00311289067383,0.000741932492208,0.000681448865126,0.00188305692316,0.00198386296829,0.00179434760344,0.00024999899194,0.00239918387426,0.00298385893605,0.00262902165717,0.00106047959484,0.00143951032456,0.000479836774852,0.00308063273938,0.00204837883718,0.00252821561203,0.00255240906287,0.0019153148576
Gen 248
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00397990369517,0.00240962887699,0.00230521162566,0.00223693880747,0.00124899096791,0.00291966698929,0.00215260179678,0.00321283850266,0.00278713740105,0.00123292677539,0.00388753458821,0.00227308324063,0.000706824470584,0.00180722165774,0.00228914743314,0.000253011032084,0.0018714784278,0.00137348845989,0.00330520760961,0.0022409548556,0.00197187963101,0.00188352657218,0.00173894883956,0.00130923168983,0.00117268605347,0.0025381424171,0.0018433660909,0.00100802808021,0.0022690671925,0.00140561684491,0.000927707117642,0.00190360681282,0.00195581543849,0.000485941823527,0.00179115746523,0.00255420660961,0.00122891072727,0.000373492475934,0.00238553258822,0.000959835502669,0.00171083650266,0.00169878835828,0.00251806217646,0.00115260581283,0.0039276950695,0.00357428283421,0.00067068003743,0.00355420259356,0.000481925775398,0.00304416448127,0.0022409548556,0.00108031694652,0.00188754262031,0.000678712133686,0.00369074822993,0.00398793579142,0.00394777531014,0.00169878835828,0.00377106919249,0.00102007622459,0.00340159276469,0.00185139818716,0.00362247541175,0.00150200199999,0.0032329187433,0.00328512736897,0.00134939217112,0.00271083248662,0.00281123368982,0.000943771310155,0.00250601403207,0.00286344231549,0.00297187561496,0.00223292275935,0.000658631893045,0.000763049144381,0.000642567700531,0.00113654162031,0.00324095083955,0.0013333279786,0.000803209625664,0.00289155465239,0.000606423267376,0.0016024032032,0.00138152055614,0.00170280440641,0.0014176649893,0.000301203609624,0.00166264392512,0.00151806619251,0.00180320560962,0.00238151654009,0.00271886458287,0.0032048064064,0.00330922365774,0.00200400801603,0.000951803406412,0.00388351854009,0.00204818454544,0.00118875024598,0.00227709928876,0.00284336207485,0.00148593780748,0.00309637310694,0.00374697290372,0.00276705716041,0.00314456568448,0.000112449347593,0.00241766097325,0.00231324372191,0.00127308725668,0.00228111533689,0.00343773719784,0.000911642925129,0.000582326978607,0.00349797791977,0.000325299898394,0.000650599796788,0.00179517351336,0.00320079035827,0.000999995983952,0.00400801603206,0.00393974321388,0.00122489467914,0.00110842928342,0.00389155063634,0.00152609828876,0.00394375926201,0.00055019859358,0.00361444331549,0.000815257770049,0.00160641925133,0.000594375122991,0.0018714784278,0.00222890671122,0.00371886056683,0.00401604812832,0.00313251754009,0.000799193577536,0.000634535604275,0.0018433660909,0.00188754262031,0.00176304512833,0.000273091272726,0.00248593379143,0.00304416448127,0.00269075224597,0.00116063790908,0.00135742426737,0.000461845534757,0.0030481805294,0.00209637712298,0.00241766097325,0.00244577331015,0.00183935004277
Gen 249
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00390798436806,0.00243199027204,0.00226399094404,0.00211999152003,0.00129999480002,0.00284798860805,0.00230399078404,0.00316398734405,0.00290398838405,0.00122799508802,0.00385598457606,0.00228399086404,0.000731997072012,0.00162799348803,0.00227999088004,0.000295998816005,0.00187599249603,0.00151599393602,0.00321998712005,0.00219199123204,0.00208399166403,0.00206799172803,0.00157999368003,0.00105599577602,0.00118399526402,0.00248399006404,0.00192399230403,0.000943996224015,0.00241999032004,0.00127999488002,0.000927996288015,0.00195999216003,0.00194399222403,0.000455998176007,0.00179199283203,0.00256398974404,0.00114399542402,0.000347998608006,0.00229599081604,0.000931996272015,0.00177599289603,0.00169599321603,0.00256398974404,0.00129999480002,0.00387598449606,0.00349198603206,0.00065599737601,0.00355598577606,0.000503997984008,0.00308798764805,0.00224799100804,0.00107199571202,0.00177999288003,0.000763996944012,0.00364798540806,0.00396398414406,0.00392798428806,0.00175999296003,0.00373598505606,0.00113199547202,0.00332798668805,0.00186399254403,0.00367998528006,0.00153199387202,0.00309598761605,0.00315198739205,0.00127199491202,0.00261998952004,0.00275598897604,0.00105599577602,0.00239599041604,0.00289598841605,0.00297598809605,0.00217199131203,0.000691997232011,0.000715997136011,0.00065199739201,0.00117999528002,0.00333998664005,0.00143199427202,0.00104799580802,0.00286798852805,0.00060399758401,0.00152399390402,0.00131999472002,0.00167999328003,0.00149199403202,0.000283998864005,0.00159599361603,0.00145999416002,0.00174399302403,0.00227199091204,0.00285998856005,0.00311998752005,0.00323198707205,0.00202799188803,0.000915996336015,0.00383998464006,0.00206799172803,0.00106799572802,0.00221999112004,0.00265198939204,0.00165599337603,0.00298398806405,0.00371198515206,0.00283198867205,0.00311998752005,0.000111999552002,0.00245199019204,0.00205999176003,0.00143199427202,0.00210799156803,0.00341998632005,0.000899996400014,0.000511997952008,0.00341598633605,0.000283998864005,0.000739997040012,0.00182399270403,0.00327198691205,0.00107199571202,0.00399198403206,0.00389598441606,0.00120399518402,0.00122799508802,0.00386798452806,0.00150799396802,0.00388398446406,0.00061999752001,0.00360798556806,0.000887996448014,0.00165999336003,0.00063999744001,0.00193599225603,0.00213999144003,0.00367198531206,0.00399998400006,0.00323998704005,0.000835996656013,0.00060399758401,0.00162399350403,0.00175199299203,0.00191599233603,0.000287998848005,0.00253598985604,0.00301998792005,0.00258798964804,0.00125999496002,0.00145199419202,0.000447998208007,0.00300798796805,0.00207199171203,0.00247999008004,0.00247199011204,0.00181999272003
Gen 250
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00388444667551,0.0024183170585,0.00212349751595,0.0022310668085,0.00121513460106,0.00288843470743,0.00237847657977,0.00308763710105,0.00294819542552,0.00117131007446,0.00385257429253,0.00228285943084,0.000808761718081,0.00173704487233,0.00233863610105,0.000262947159573,0.00189640678722,0.00140636889893,0.00323106282445,0.00221114656914,0.00213146561169,0.00197608774467,0.00161353938829,0.00105975673404,0.00117529412233,0.00258963111701,0.00194421536169,0.000968123632974,0.0023027796702,0.00135856032446,0.00113146959574,0.00202389631914,0.00193226321807,0.000402388835104,0.00176094915957,0.00258166302126,0.00115537388297,0.000278883351062,0.00235058824467,0.000988043872335,0.00176493320744,0.00178883749467,0.00247010968084,0.0012669272234,0.00387249453189,0.00346213760105,0.000609559324465,0.00361353142019,0.000462149553189,0.00305974876594,0.00227489133509,0.00105178863829,0.00194421536169,0.000629479563826,0.00360556332445,0.00396014358509,0.00391233501062,0.00160158724467,0.00369719642551,0.00110358126063,0.00324699901594,0.00196015155318,0.00358962713296,0.00149401795212,0.00308365305318,0.00310755734041,0.00127887936701,0.00252987039892,0.00275297707977,0.0010079641117,0.00247409372871,0.00272907279254,0.0030796690053,0.00222309871275,0.000673304090422,0.000645415755316,0.000741032904251,0.00121115055319,0.00339839283509,0.00134660818084,0.000980075776591,0.00279680160637,0.000593623132976,0.00155776271808,0.00127489531914,0.00177290130318,0.00134262413297,0.000298803590424,0.0016693160585,0.00152987438297,0.00171712463297,0.00234262014892,0.00269720040956,0.00324699901594,0.00317927020211,0.00200397607978,0.000972107680846,0.00382468595743,0.00219919442552,0.00111154935638,0.00207967298935,0.00259361516488,0.00161353938829,0.00303186043083,0.00372110071275,0.00291632304254,0.00304779662232,6.37447659571e-05,0.00250995015956,0.00219919442552,0.00145019342552,0.00198803988829,0.00338644069147,0.000884458627655,0.000442229313827,0.00340636093083,0.000286851446807,0.000796809574464,0.00176891725531,0.00325895115956,0.0010079641117,0.00398006382445,0.00390835096275,0.00135457627659,0.00131075174999,0.00376492523934,0.00156971486169,0.00386054238828,0.000709160521273,0.00354978665424,0.000852586244676,0.0016693160585,0.000705176473401,0.0019282791702,0.00221114656914,0.0037569571436,0.00398404787232,0.00321114258509,0.000888442675527,0.000625495515954,0.00172907677659,0.00169322034574,0.00208365703722,0.000266931207445,0.00240636491488,0.00309560519679,0.00255377468616,0.00119919840957,0.00137449651595,0.000434261218083,0.00311154138828,0.0019721036968,0.00244222134573,0.00253783849467,0.00181672582978
Gen 251
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00385315931286,0.00234126055055,0.00212300744838,0.00241268883854,0.00125793151614,0.00292062333086,0.00247618065008,0.00307538462149,0.00285713151932,0.00135713747168,0.00383331812175,0.002313482883,0.00086904417046,0.00168650124404,0.00236506997988,0.000297617866596,0.00184126253467,0.00136904218634,0.00326982829433,0.00225792754791,0.00211507097194,0.00200792853997,0.001380946901,0.0010436466522,0.00107539255797,0.00273411613446,0.00199999206352,0.000916663029115,0.00221427692747,0.00143253399788,0.00112697965484,0.00209919801906,0.00187300844044,0.000392855583906,0.00172618362626,0.00257935484383,0.00110317022551,0.000230157816834,0.00241665707676,0.00109920198729,0.00191269082266,0.00161110471784,0.00262300546426,0.00124602680148,0.00386903226574,0.00341665310852,0.000638886353626,0.00356744616093,0.000468252110111,0.00308332109793,0.00234126055055,0.00115078908417,0.0020515791604,0.000654759306511,0.00364284268713,0.00392855583906,0.00389680993329,0.00154364466808,0.003730143928,0.00111507494018,0.00324998710323,0.00200792853997,0.00359522382848,0.00146824814187,0.00298014690418,0.00323808238856,0.00121824913393,0.00231745112123,0.00276983027845,0.000932535982,0.0024245935532,0.00270237022869,0.00307935285971,0.00227380050079,0.000686505212281,0.000670632259396,0.00071428287983,0.00126189975437,0.00339284367919,0.00146031166543,0.000924599505558,0.00286506799576,0.00052777568343,0.00150396228586,0.0012301538486,0.00181348486712,0.00127777270725,0.000305554343038,0.00157142233563,0.00144443871254,0.0017341201027,0.0022936416919,0.0026666560847,0.00326586005611,0.00323808238856,0.00211110273372,0.00117856675172,0.00377379454843,0.00226586402435,0.0011944397046,0.00212300744838,0.0026111007496,0.00158729528851,0.00294046452197,0.00372220745156,0.00298014690418,0.00294840099841,3.17459057702e-05,0.00246824417363,0.00226189578613,0.00150396228586,0.00197221439597,0.00338490720275,0.00080952059714,0.000456347395447,0.00334125658232,0.00030952258126,0.000817457073583,0.00170634243515,0.00332538362943,0.00109523374907,0.00395236526839,0.00388887345685,0.001380946901,0.00138888337745,0.00376188983377,0.00161507295606,0.00385712755108,0.000674600497617,0.00359522382848,0.000916663029115,0.00153570819163,0.000773806453149,0.00194443672843,0.00213491216305,0.00371030273689,0.00396823822128,0.00312300348014,0.000912694790894,0.000710314641609,0.00180554839068,0.00157142233563,0.00219443573637,0.000301586104817,0.00232141935945,0.00307935285971,0.00254760893806,0.00132935980413,0.00119840794283,0.000412696775013,0.00306347990683,0.00178173896135,0.00245237122075,0.00263887841715,0.00170237419693
Gen 252
