Gen 0
Gen 247
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.000443546598602,0.00270160200967,0.00205644332079,0.000685481106931,0.00352014709618,0.00110886649651,0.00372579142826,0.00116128563998,0.00382256523159,0.00175402518538,0.00329434155507,0.00182257329608,0.000499997983879,0.00254837682106,0.00201612090274,0.00129434961956,0.000262095717356,0.00152015516066,0.000705642315958,0.00239111939065,0.00237095818162,0.00262498941537,0.00124193047609,0.00197983072649,0.00385885540784,0.00170160604191,0.000911286648038,0.00138709118108,0.0019112826158,0.00348788916174,0.00402417732187,0.00159273551316,0.00221773299301,0.0032378901698,0.000584675061794,0.00297176221064,0.00299595566147,0.000810480602901,0.000604836270821,0.00169757380011,0.00149192946803,0.00135886548845,0.00190725037399,0.00170563828372,0.000229837782912,0.00139515566469,0.000895157680816,0.00186289571413,0.000665319897904,0.00365724331757,0.00292740755078,0.00247982871037,0.00246773198495,0.00175402518538,0.00389514558409,0.000862899746372,0.00379030729715,0.00145160704997,0.00154031636969,0.0005887073036,0.000580642819989,0.00179031536163,0.00104838286942,0.00101612493498,0.000959673549703,0.000504030225685,0.000270160200967,0.00109676977109,0.00204031435357,0.000318547102633,0.00188305692316,0.0017661219108,0.00145967153358,0.00368950125201,0.000665319897904,0.00322579344438,0.000189515364857,0.00260079596453,0.00021370881569,0.00156047757872,0.000959673549703,0.000947576824287,0.0027257954605,0.00205241107899,0.000366934004298,0.000951609066092,0.000217741057496,0.00119757581623,0.00199999193552,0.00262902165717,0.00299595566147,0.000850803020956,0.000403224180548,0.00117338236539,0.00319353550994,0.00038306297152,0.00210079798065,0.00377417832993,0.00197579848468,0.000661287656098,0.00112096322192,0.000766125943041,0.00200805641913,0.00152015516066,0.00205241107899,0.00379030729715,0.00266934407523,0.000467740049435,2.82256926383e-05,0.000572578336378,0.00239918387426,0.000858867504567,0.00265724734981,0.000762093701235,0.00102015717679,0.0011008020129,0.00227418437829,0.000310482619022,0.00157660654594,0.000903222164427,0.000729835766791,0.00403224180548,0.00263708614078,0.001181446849,0.00131451082859,0.00243950629231,0.00378224281354,0.000520159192906,0.00164112241483,0.00133063979581,0.00268144080064,0.000947576824287,0.000665319897904,0.00156450982052,0.000790319393873,0.00050806246749,0.00403224180548,0.000830641811928,0.00179434760344,0.00109273752928,0.00046370780763,0.00200402417732,0.00274192442772,0.00120160805803,0.00394353248576,0.00104435062762,0.00384272644062,0.00398788714562,0.000274192442772,0.00124193047609,0.00227015213648,0.00141934911553,0.000673384381515,0.00118951133262,0.00115322115637
Gen 248
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.000385540620319,0.00270681643849,0.00201605616042,0.000682728181815,0.00357829888233,0.00109638113903,0.00376303709624,0.00114457371657,0.00371886056683,0.00170280440641,0.00318472616576,0.00191565495721,0.000518070208553,0.00233332396255,0.00208834502673,0.00134136007486,0.000269075224597,0.00155822667379,0.000815257770049,0.00238151654009,0.00221685856683,0.00244577331015,0.00104818856149,0.00193573519785,0.00383130991442,0.00152609828876,0.00103212436898,0.00129316749732,0.001815253754,0.00338151252405,0.00401604812832,0.00169878835828,0.00203212035293,0.00319677431014,0.00067068003743,0.0029919558556,0.00301605214437,0.000746984951868,0.000767065192509,0.00168674021389,0.00156625877005,0.00142168103743,0.00187549447593,0.00177910932085,0.000164657973261,0.0013333279786,0.000698792374328,0.0017590290802,0.000610439315505,0.003630507508,0.00295982747057,0.00251806217646,0.00254617451336,0.00176304512833,0.00385139015506,0.000883530588231,0.00373090871121,0.00161043529946,0.00130923168983,0.00052610230481,0.000566262786093,0.00167469206951,0.00102007622459,0.00113252557219,0.000935739213899,0.000469877631014,0.000297187561496,0.00118473419785,0.00206424873796,0.000377508524062,0.00196384753475,0.001815253754,0.00146987361497,0.00356223468982,0.000542166497323,0.00312448544383,0.000184738213903,0.0024538054064,0.000200802406416,0.00164657973261,0.000867466395717,0.000807225673792,0.00258633499464,0.00208834502673,0.000361444331549,0.000843370106947,0.000301203609624,0.0012048144385,0.00185541423528,0.00247388564705,0.00283532997859,0.000875498491974,0.000433733197859,0.00109638113903,0.00316464592512,0.000329315946522,0.00207629688234,0.00364657170052,0.00185139818716,0.000682728181815,0.00111646137967,0.000755017048124,0.0019999919679,0.00147388966309,0.00209637712298,0.00371082847057,0.00275902506416,0.000465861582885,2.00802406416e-05,0.000493973919783,0.00249798193582,0.000775097288766,0.00262247942779,0.000674696085558,0.00100802808021,0.00108031694652,0.0022128425187,0.000261043128341,0.00153413038502,0.000895578732616,0.000674696085558,0.00401604812832,0.00270280039036,0.00115260581283,0.00137750450801,0.00249798193582,0.00377106919249,0.000489957871655,0.00171886859892,0.00124899096791,0.00251806217646,0.000943771310155,0.00059839117112,0.00162248344384,0.000746984951868,0.000518070208553,0.00401604812832,0.000811241721921,0.0018995907647,0.00104417251336,0.000409636909089,0.00210842526737,0.0026666559572,0.00115662186096,0.00397187159891,0.00108834904277,0.00375500499998,0.00396383950265,0.000309235705881,0.00137750450801,0.00210842526737,0.00145380942245,0.000714856566841,0.00108433299465,0.00111646137967
Gen 249
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.000371998512006,0.00258398966404,0.00201599193603,0.000747997008012,0.00358798564806,0.000975996096016,0.00370798516806,0.00109999560002,0.00375198499206,0.00168399326403,0.00315198739205,0.00183199267203,0.000467998128007,0.00232399070404,0.00219999120004,0.00127999488002,0.000263998944004,0.00168799324803,0.000843996624014,0.00228399086404,0.00224399102404,0.00242399030404,0.00101999592002,0.00197999208003,0.00381598473606,0.00139599441602,0.00104399582402,0.00130399478402,0.00175199299203,0.00345198619206,0.00399998400006,0.00168799324803,0.00201199195203,0.00327598689605,0.00063199747201,0.00291998832005,0.00307598769605,0.00063999744001,0.000671997312011,0.00162799348803,0.00153999384002,0.00155599377602,0.00194399222403,0.00187199251203,0.000179999280003,0.00134399462402,0.000735997056012,0.00175199299203,0.000567997728009,0.00369598521606,0.00291598833605,0.00243199027204,0.00246399014404,0.00174399302403,0.00383598465606,0.000959996160015,0.00371998512006,0.00168799324803,0.00124799500802,0.000523997904008,0.000531997872009,0.00168399326403,0.00104399582402,0.00121999512002,0.000907996368015,0.000427998288007,0.000351998592006,0.00117999528002,0.00213999144003,0.000319998720005,0.00191199235203,0.00176799292803,0.00142799428802,0.00354798580806,0.000575997696009,0.00311598753605,0.000219999120004,0.00241999032004,0.000167999328003,0.00175599297603,0.000859996560014,0.000855996576014,0.00267198931204,0.00220399118404,0.000483998064008,0.000839996640013,0.000283998864005,0.00122799508802,0.00177599289603,0.00247999008004,0.00281598873605,0.00105999576002,0.000439998240007,0.000927996288015,0.00313198747205,0.000323998704005,0.00205199179203,0.00356398574406,0.00185599257603,0.000587997648009,0.00141999432002,0.000827996688013,0.00194799220803,0.00158399366403,0.00219199123204,0.00376398494406,0.00276798892804,0.000527997888008,1.59999360003e-05,0.000395998416006,0.00253598985604,0.000751996992012,0.00259598961604,0.00061599753601,0.000979996080016,0.000999996000016,0.00217199131203,0.000239999040004,0.00147599409602,0.000951996192015,0.000587997648009,0.00399998400006,0.00278798884804,0.00113999544002,0.00144799420802,0.00243599025604,0.00373998504006,0.000491998032008,0.00171999312003,0.00127999488002,0.00245199019204,0.000955996176015,0.000567997728009,0.00167199331203,0.000727997088012,0.000491998032008,0.00399998400006,0.000855996576014,0.00201199195203,0.00104399582402,0.000391998432006,0.00215599137603,0.00273598905604,0.00115199539202,0.00393198427206,0.00102799588802,0.00369198523206,0.00391598433606,0.000303998784005,0.00140799436802,0.00203199187203,0.00144799420802,0.000703997184011,0.00103999584002,0.00110399558402
Gen 250
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.000410356930849,0.00252190230318,0.00201592822339,0.000768921239358,0.00362946761168,0.000972107680846,0.00372508476062,0.00109162911702,0.0036852442819,0.00161752343616,0.00312747757977,0.00196015155318,0.000490037888295,0.00233465205318,0.00210357727658,0.00128684746276,0.00027489930319,0.00167728415425,0.000856570292549,0.00225098704786,0.00222708276063,0.00226692323935,0.00094421934574,0.00184063011701,0.0038286700053,0.00127489531914,0.00101194815957,0.00117529412233,0.00155776271808,0.00343823331381,0.00397607977657,0.00184063011701,0.00210357727658,0.00328683949466,0.000625495515954,0.00294819542552,0.00300397209573,0.000633463611699,0.000633463611699,0.00156971486169,0.00140238485106,0.0016414277234,0.00194023131382,0.00188843869148,0.000147409771276,0.00120318245744,0.000709160521273,0.0017131405851,0.000545814558508,0.00367727618615,0.00292429113828,0.00244222134573,0.00247010968084,0.00173306082446,0.00386054238828,0.000940235297867,0.0037569571436,0.0016693160585,0.00123107079255,0.000589639085103,0.000613543372337,0.0015976031968,0.00109959721276,0.00127091127127,0.000856570292549,0.000402388835104,0.00037848454787,0.00107170887765,0.00208365703722,0.000250995015956,0.00207170489361,0.00186851845212,0.00150597009574,0.00353385046275,0.000553782654252,0.00308763710105,0.000199202393616,0.00228684347871,0.000183266202127,0.00179282154254,0.000848602196804,0.000760953143613,0.0025617427819,0.00214740180318,0.000366532404253,0.000764937191485,0.000354580260636,0.00115537388297,0.00169720439361,0.00255377468616,0.00276891327126,0.0010358524468,0.000482069792551,0.000980075776591,0.00305974876594,0.000258963111701,0.00207170489361,0.00353385046275,0.00174501296808,0.000565734797869,0.00141832104255,0.00077290528723,0.00196413560105,0.00158565105318,0.00207967298935,0.00372110071275,0.00274500898403,0.000557766702125,1.99202393616e-05,0.000422309074466,0.0026055673085,0.000764937191485,0.00246214158509,0.000641431707443,0.000840634101059,0.00101593220744,0.00215536989892,0.000215138585105,0.00146214556914,0.000808761718081,0.000649399803188,0.00398404787232,0.00277289731913,0.00112350149999,0.00152190628723,0.00233863610105,0.00380078167019,0.000565734797869,0.00163345962765,0.00120716650531,0.00240636491488,0.000916331010633,0.000505974079785,0.00183266202127,0.000617527420209,0.00037848454787,0.00397607977657,0.000804777670208,0.00196015155318,0.00110358126063,0.000374500499998,0.00219521037765,0.00266134397871,0.0011513898351,0.00392428715423,0.0010358524468,0.00366133999466,0.00389241477126,0.000278883351062,0.0012669272234,0.00196413560105,0.00139441675531,0.000788841478719,0.00103186839893,0.00116334197872
Gen 251
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.000424601489677,0.00246427593541,0.00197221439597,0.000769838214928,0.00359522382848,0.000908726552672,0.003730143928,0.00108332903441,0.00363093797247,0.00147618461832,0.00321824119746,0.00192459553732,0.000555553350979,0.00244443474431,0.00207935682795,0.00123809032504,0.000301586104817,0.00169046948226,0.000829361788247,0.00230951464478,0.0021825310217,0.00232935583589,0.000968250125992,0.00171824714981,0.00382538164531,0.00130158213658,0.00110713846374,0.00112697965484,0.00163094590894,0.00340871663208,0.00396030174483,0.00184523077289,0.00205951563684,0.00327776477077,0.000507934492323,0.00281744913711,0.00288887742509,0.000646822830068,0.000571426303864,0.00165475533827,0.001380946901,0.00164681886183,0.00196824615775,0.00179364367602,0.000190475434621,0.00118253498994,0.000738092309158,0.00166269181472,0.000575394542085,0.00359522382848,0.00290078213975,0.00227776873901,0.00239284764743,0.0017539612938,0.0038055404542,0.00100396426998,0.00374998511911,0.00154364466808,0.00126189975437,0.000587299256749,0.000571426303864,0.00164681886183,0.00104761489042,0.00131348685124,0.000857139455796,0.000408728536792,0.000456347395447,0.00101190074643,0.00203967444574,0.000242062531498,0.00208332506617,0.00186110372578,0.00150396228586,0.00355157320804,0.000468252110111,0.00306347990683,0.0001865071964,0.00220237221281,0.00024999900794,0.00182935782001,0.000726187594494,0.000837298264689,0.00252776774695,0.00213491216305,0.000353173201694,0.000757933500264,0.000392855583906,0.00106745608152,0.0016785647676,0.00244443474431,0.0027420526109,0.0010436466522,0.000428569727898,0.00107936079619,0.00315871762414,0.000253967246162,0.00208332506617,0.00355950968449,0.00168253300582,0.000440474442562,0.00133332804235,0.000757933500264,0.00208332506617,0.00153173995341,0.00203173796929,0.00371030273689,0.00264284665537,0.000575394542085,4.76188586553e-05,0.000452379157226,0.00252776774695,0.000702378165166,0.00237697469454,0.00071428287983,0.000829361788247,0.0010634878433,0.00219840397459,0.000222221340392,0.00142062928322,0.000793647644255,0.000670632259396,0.00396823822128,0.00265475137003,0.00103571017575,0.00147221638009,0.00232538759767,0.00378966750132,0.000523807445209,0.00164285062361,0.00119840794283,0.00243649826786,0.000825393550026,0.000575394542085,0.00172618362626,0.00052777568343,0.000376982631021,0.00396823822128,0.000805552358919,0.00191665906088,0.00121428089571,0.000392855583906,0.002349197027,0.00275395732557,0.00122221737215,0.00389284169507,0.000896821838009,0.00364681092535,0.00388887345685,0.000305554343038,0.00120634441927,0.00201983325463,0.00137697866278,0.000801584120698,0.000972218364213,0.00116666203706
Gen 252
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
