Gen 0
0.00169584471961,0.00282026350109,0.00365436103981,0.00277878903784,0.00288477933281,0.000663591412021,0.00338708116552,0.00185252602523,0.00388938299824,0.00419813733577,0.00441472619942,0.00249768434247,0.00402763120907,0.00217049691015,0.00105990294976,0.00214745554168,0.0016221123405,0.00429030280966,0.000658983138327,0.00263132427961,0.00139630692946,0.00188017566739,0.00148386412966,0.00205989834148,0.0037465265137,0.00152073031922,0.0037511347874,0.000926263012613,0.00285252141695,0.0039170326404,0.00452071649439,0.00270505665873,0.00421657043055,0.00111520223409,0.00397694019843,0.00216128036276,0.00313362611232,0.00140091520316,0.00433638554661,0.0045161082207,0.00304606891212,0.000847922359805,0.00350689628158,0.00203224869931,0.0040921470408,0.0046036654209,0.00129953318187,0.00151612204552,0.0013594407399,0.00155759650877,0.00114746014995,0.0012811000871,0.00354376247114,0.00142856484532,0.00367279413459,0.00336864807075,0.00131335800296,0.00282026350109,0.00220275482601,0.00161289579311,0.00317510057557,0.00354837074484,0.00123962562385,0.00229492029991,0.00159446269833,0.00163132888789,0.000267279874286,0.000907829917834,0.00188478394109,0.00109216086562,0.00379721752434,0.0030645020069,0.00239169404749,0.0028939958802,0.00159907097202,0.00302763581735,0.00206911488887,0.00185252602523,3.22579158621e-05,0.00413362150405,0.00111520223409,0.0037465265137,0.00242395196336,0.00123501735015,0.00186174257261,0.000557601117046,0.00343316390247,0.00249768434247,0.00157142132986,0.000930871286307,0.00182948465675,0.00322579158621,0.00377878442956,0.000861747180889,0.00155759650877,0.00275574766937,0.000387094990346,0.00402763120907,0.000737323791135,0.00433177727292,0.0039170326404,0.00179722674089,0.00377878442956,0.000691241054189,0.00134100764513,0.00113824360256,0.00347003009203,0.00241473541597,0.00456679923134,0.0010184284865,0.00455297441026,0.00251150916355,0.00236865267902,0.000649766590937,0.00239630232119,0.00417048769361,0.00378339270326,0.00317510057557,0.00323039985991,0.000917046465224,0.00287556278542,0.00385251680868,0.00245620987922,0.00253455053203,0.000470043916848,0.00339629771291,0.00373270169262,0.00248846779508,0.000940087833697,0.0011105939604,0.00363131967134,0.00175575227764,0.0042580448938,0.000806447896553,0.00388938299824,0.00458984059981,0.00460827369459,0.00395389882996,0.00126266699232,0.0031566674808,0.00300459444887,0.00140552347685,0.00249307606877,0.00121197598168,0.00233639476316,0.0023041368473,0.000419352906208,0.00201381560454,0.00339629771291,0.00158524615094,0.00139169865577,0.00251611743725,0.000396311537735,0.00105068640237,0.00224883756296
Gen 217
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00179356975427,0.00277521662745,0.00363759799267,0.00273393241315,0.00288530786556,0.000582566135018,0.00318805877037,0.00181191829395,0.00393576176256,0.00416053137371,0.00439906238962,0.00245411718295,0.00400456878638,0.00221558616704,0.00107338957161,0.00211008206384,0.00151834165898,0.00426144834198,0.000610088944546,0.00261925404012,0.0012431135637,0.00206421071463,0.00146788317485,0.00206421071463,0.00365594653236,0.0015229287939,0.00356420383393,0.000866968500144,0.0028944821354,0.0038164962546,0.00450915362774,0.00249081426232,0.00411924715942,0.00124770069862,0.00388989041335,0.00199081655589,0.00311925174655,0.00146329603993,0.00423851266737,0.00447704368329,0.0029587020243,0.000903665579516,0.00355961669901,0.00207797211939,0.00402291732607,0.0045871349214,0.00140825042087,0.00145412177008,0.00138072761134,0.00150458025422,0.00118806794464,0.00134403053197,0.00355044242916,0.00145412177008,0.00362383658791,0.00333025995294,0.00135320480181,0.00277062949253,0.00217430195274,0.00167430424631,0.00322934298467,0.0034082412466,0.00135779193673,0.00216971481782,0.00149540598438,0.00157797441296,0.00026146669052,0.000940362658887,0.00195870661144,0.000967885468415,0.00372475355618,0.00313301315132,0.0022293475718,0.00281191370682,0.0015642130082,0.00317429736561,0.00217430195274,0.00154586446851,2.75228095284e-05,0.00411924715942,0.00115595800019,0.00361007518314,0.00246787858771,0.00118806794464,0.00186237677809,0.000605501809625,0.00335319562754,0.00238531015913,0.0016284328971,0.000876142769987,0.00178439548442,0.00321099444498,0.00358255237361,0.000899078444594,0.00151375452406,0.00272934527823,0.000422016412769,0.00397245884193,0.000729354452503,0.00424768693722,0.00388989041335,0.00180733115903,0.0036651208022,0.00065596029376,0.00141283755579,0.00115595800019,0.00326145292912,0.00244953004803,0.0045229150325,0.00101834395255,0.00451832789758,0.00268347392902,0.00238531015913,0.000610088944546,0.00259173123059,0.00416511850863,0.00364218512759,0.00316971023069,0.00328897573864,0.000816510016009,0.00273393241315,0.00373392782602,0.00247705285756,0.00249540139724,0.000481649166747,0.0034724611355,0.00367429507204,0.00251374993693,0.00088531703983,0.00115595800019,0.00356420383393,0.00182567969872,0.00422933839753,0.00065596029376,0.00384401906413,0.00457337351664,0.0045871349214,0.00383025765937,0.00136696620658,0.00301374764336,0.00308255466718,0.00117430653988,0.00242659437342,0.00112843519066,0.00239907156389,0.00226604465117,0.000454126357219,0.00213760487337,0.00337154416723,0.00150458025422,0.00151375452406,0.00219723762735,0.000380732198476,0.00112384805574,0.00217888908766
Gen 218
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00184930662417,0.00274884589568,0.00360272327524,0.00273514732809,0.00281733873361,0.000648398865759,0.00329222240994,0.00186757138095,0.00381733416742,0.00419176168145,0.00439267400605,0.00255706594947,0.00401368030283,0.00205021894877,0.00106848827174,0.00205935132716,0.00154793813727,0.00421459262743,0.000648398865759,0.00250227167912,0.00120547394761,0.00188126994854,0.00136985675864,0.0021278441651,0.00350226711294,0.00153880575888,0.00361185565363,0.000789950730819,0.00277167684166,0.00387669462697,0.0044520344656,0.00268035305775,0.00411870265433,0.00132419486669,0.00387669462697,0.00205478513797,0.00294519203109,0.00140638627221,0.00417806311387,0.00445660065479,0.00307304532856,0.000762553595646,0.00357532614006,0.00192693184049,0.00396801841087,0.00456618919548,0.00144748197497,0.00144748197497,0.0014109524614,0.0015205410021,0.00133332724508,0.00134245962347,0.0036392527888,0.0015205410021,0.00375340751869,0.00352509805891,0.00145661435336,0.00278080922005,0.00215524130027,0.0017168871375,0.00321916338282,0.00354336281569,0.00143834959658,0.00210044702992,0.00145661435336,0.00145661435336,0.000273971351729,0.000867575947142,0.00196802754325,0.000945201163465,0.0037397089511,0.00316436911247,0.00210957940831,0.00297258916626,0.00145661435336,0.00306391295017,0.00225569746257,0.00137898913704,6.84928379322e-05,0.0041460997895,0.00124200346117,0.00357075995087,0.0025296688143,0.00136985675864,0.00180821092141,0.000621001730586,0.00344747284259,0.00239724932763,0.00164382811037,0.00089953927151,0.00178537997543,0.00315980292327,0.00358445851845,0.000894973082315,0.00147487911014,0.00278994159844,0.000488582243917,0.00398628316766,0.000744288838864,0.00427851927617,0.00388582700536,0.00163469573198,0.00367578230236,0.000735156460473,0.00134245962347,0.00104109113657,0.00332418573431,0.00240638170602,0.00446116684399,0.00103652494737,0.00451139492514,0.00275797827407,0.00244291121958,0.000625567919781,0.00261186021982,0.00410043789754,0.00350683330213,0.00322372957201,0.00332875192351,0.000744288838864,0.00267122067936,0.00359815708604,0.00248857311154,0.00246574216556,0.000415523216789,0.00347486997776,0.00368034849156,0.00251597024671,0.000858443568751,0.00110501778531,0.00359815708604,0.00179907854302,0.00416436454628,0.000748855028059,0.0037442751403,0.00450226254675,0.00456618919548,0.00391322414053,0.00127853297474,0.00306847913936,0.00299542011224,0.00123743727198,0.00225569746257,0.00114154729887,0.00239268313843,0.00218720462464,0.000525111757481,0.00210044702992,0.00328765622075,0.00148401148853,0.00155707051566,0.002219167949,0.000342464189661,0.00110045159611,0.0022237341382
Gen 219
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00171362857442,0.0027363511984,0.00363634710751,0.0025636247108,0.00274998750006,0.000590906404971,0.00327725783065,0.00175908291326,0.00380452816124,0.00421816264472,0.00435452566125,0.00252726123972,0.0039590729133,0.00204999068186,0.0011636310744,0.00214544479343,0.00138635733474,0.0042227080786,0.000568179235549,0.00251362493807,0.00107272239672,0.00171362857442,0.00143181167358,0.0020681724174,0.00347725692156,0.0015136294835,0.00374543752074,0.000799996363653,0.00276816923559,0.00386361880173,0.00447725237613,0.00281816900832,0.0040772541943,0.00134544842978,0.00390452770669,0.00205453611574,0.0030863496075,0.00145908427689,0.00423179894637,0.00439088913232,0.00305453157031,0.000754542024809,0.00338634824387,0.00197271830583,0.00399998181826,0.00454088845051,0.00140908450416,0.00144090254135,0.00156362925623,0.00161817446284,0.00136363016532,0.00116817650829,0.00355452929759,0.00155453838846,0.00378180099181,0.00359998363644,0.00139090276862,0.00274544206617,0.00203180894632,0.00167726510334,0.00319544002073,0.00351362039263,0.00159090185954,0.00218180826451,0.00139090276862,0.00144544797524,0.000309089504139,0.000954541115722,0.00197271830583,0.000936359380185,0.00381816446289,0.00312271307858,0.00214544479343,0.00301816809924,0.00122726714879,0.00294544115709,0.00212271762401,0.00134999386366,5.90906404971e-05,0.00413179940091,0.00130453952482,0.00355907473148,0.00253635210749,0.00136363016532,0.00175453747938,0.000613633574393,0.00351816582652,0.00226362607443,0.00161817446284,0.000918177644647,0.00168181053722,0.00302271353312,0.00367725601247,0.000945450247953,0.00150908404962,0.00265453338848,0.000427270785133,0.00403634528934,0.000613633574393,0.00424998068191,0.00382270989677,0.0016590833678,0.00369998318189,0.000595451838855,0.00141817537193,0.00108635869837,0.0033499847728,0.00219544456616,0.00446816150836,0.000927268512416,0.00447270694224,0.00284544161163,0.00246817059922,0.000654542479352,0.00250907950418,0.00411361766537,0.00355907473148,0.00314089481411,0.00323634892569,0.000763632892578,0.00281816900832,0.00361361993809,0.0025045340703,0.00247271603311,0.00048636142563,0.00352725669429,0.00374998295462,0.00247726146699,0.000886359607456,0.000949995681838,0.00354089299594,0.00185908245872,0.00421361721083,0.000640906177699,0.00360452907032,0.0045136158472,0.00454543388439,0.00389543683892,0.00126363061986,0.00310453134304,0.00281362357444,0.00125453975209,0.00225453520666,0.000977268285144,0.00230453497939,0.00215908109509,0.000540906632243,0.00191817309921,0.00325453066122,0.00139090276862,0.00159544729342,0.00227726237608,0.000363634710751,0.00114999477275,0.00227726237608
Gen 220
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00187329469097,0.00263799711314,0.00371944018353,0.00253845005226,0.0028642404333,0.000583707766028,0.00331220220723,0.0017692227637,0.00386876077484,0.00417192682386,0.00433934688078,0.00232578133131,0.00396830783571,0.00201809041588,0.00130768639056,0.00194569255343,0.00138460911942,0.00423527495351,0.000552033701205,0.00251130085384,0.00118099013127,0.00183257089334,0.00147510644748,0.00189139415659,0.00352939579459,0.00134388532179,0.00375563911476,0.000751127822951,0.00271491984199,0.0038189872444,0.00442984420885,0.00270587010919,0.00403165596536,0.00114479120004,0.00392305917168,0.0020452396143,0.00296378749417,0.00161537730599,0.00421717548789,0.00440721987683,0.00296378749417,0.000823525685404,0.00333935140565,0.00195474228623,0.00400903163334,0.00452486640332,0.00134841018819,0.0014977307795,0.00157465350836,0.00161990217239,0.00138913398582,0.00099547060873,0.00359726879064,0.0014932059131,0.00374658938195,0.00358821905783,0.00141175831784,0.0027239695748,0.00211311261035,0.0016334767716,0.00310858321908,0.00352034606178,0.00156560377555,0.0021855104728,0.0013619847874,0.00156560377555,0.000289591449812,0.00102714467355,0.00206333907991,0.000886873815051,0.00380993751159,0.00302713562382,0.00198641635106,0.00309048375347,0.00123981339451,0.00300903615821,0.00211763747675,0.00146153184827,5.42983968398e-05,0.00397735756852,0.00128958692495,0.00357464445862,0.00242532839218,0.00126696259293,0.00186424495817,0.000561083434012,0.00348867199696,0.00233935593052,0.00157012864195,0.00102714467355,0.00147510644748,0.00289591449812,0.00361084338985,0.00101809494075,0.00155655404274,0.00259727331551,0.000647055895675,0.00397283270211,0.000674205094095,0.00412667815983,0.00384161157642,0.0016334767716,0.00380993751159,0.000457011506735,0.00133483558898,0.000959271677504,0.00331672707363,0.0023212564649,0.00447056800648,0.000873299215841,0.00442531934245,0.00269682037638,0.00242985325858,0.000552033701205,0.00253845005226,0.0040904792286,0.00363799258827,0.00319003081434,0.00332125194004,0.000805426219791,0.0027284944412,0.0036832412523,0.00242080352578,0.00242532839218,0.000475110972349,0.00335745087126,0.00361989312266,0.00230768186569,0.000972846276714,0.000914023013471,0.00358821905783,0.00167872543563,0.00410405382781,0.000828050551807,0.00365609205388,0.00447961773929,0.00452486640332,0.00388686024045,0.00129863665775,0.00307690915426,0.0027284944412,0.0012307636617,0.00214026180877,0.00105429387197,0.00238912946095,0.00222623427043,0.000624431563658,0.00196831688544,0.00325790381039,0.00151130537871,0.00157917837476,0.00233030619771,0.000375563911476,0.00106334360478,0.00222623427043
Gen 221
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00201350444367,0.00265314120207,0.00370719050815,0.00234683627551,0.00286935644434,0.000522520168828,0.00312160756033,0.00185584749618,0.00380628916086,0.00412160305584,0.00432880932969,0.00230629591759,0.00394592817149,0.00191440579096,0.0013153093905,0.00195494614889,0.00140089459056,0.00418917031905,0.000603600884681,0.00259007842307,0.00113963450615,0.00187836991725,0.00158557844334,0.00172521745398,0.0035945784028,0.00117567037986,0.00368917257129,0.000666663663677,0.00280629366534,0.00376574880293,0.00443691695082,0.00265314120207,0.00402700888735,0.0010270224008,0.00382430709772,0.00213062103324,0.00300449097076,0.00160810086441,0.00420268377169,0.00438286314026,0.00295494164441,0.000797293705884,0.00318917482354,0.00187386543304,0.00397745956099,0.00450448421404,0.00119368831672,0.00149098427485,0.00168467709605,0.00180629816983,0.00154503808541,0.000905401327021,0.00358556943437,0.00155404705384,0.00367565911865,0.00358556943437,0.00138287665371,0.00281079814956,0.00214413448588,0.00159909189598,0.00311710307611,0.00347746181324,0.00152251566434,0.00223422417016,0.00126125557993,0.00162161431705,0.000333331831839,0.00110359863244,0.00216215242274,0.00081531164274,0.00373872189765,0.00299998648655,0.00188737888568,0.00301349993919,0.00101350894816,0.00299998648655,0.00210359412795,0.00145044391692,4.95493263544e-05,0.00385583848721,0.00116215692722,0.0035315156238,0.00229728694916,0.00116215692722,0.00177476678033,0.00049098877933,0.0033378228026,0.00247746631772,0.00153152463277,0.000909905811235,0.00145494840113,0.00295043716019,0.00350448871852,0.00111260760087,0.00153602911699,0.0025990873915,0.000707204021604,0.00386484745564,0.000635132274179,0.00401799991892,0.00380628916086,0.00159008292755,0.00374773086608,0.000563060526754,0.00137386768528,0.000950446169161,0.00329728244467,0.00232431385444,0.00439187210868,0.000873869937523,0.00444142143504,0.00279728469692,0.0025360246125,0.000581078463611,0.00259458290728,0.00413511650848,0.00367115463444,0.00314863446561,0.0034008855816,0.000801798190098,0.0028243116022,0.00364412772915,0.00240989905451,0.00245494389665,0.000499997747758,0.00331530038153,0.00365313669758,0.00226125107545,0.00102251791659,0.000851347516453,0.00370719050815,0.00159909189598,0.00418016135062,0.00079278922167,0.00351800217116,0.00446394385611,0.00450448421404,0.00394142368728,0.00118017486408,0.00299998648655,0.00278827572849,0.00119368831672,0.00226575555966,0.000900896842807,0.00241440353872,0.00216665690695,0.000572069495182,0.00206305377003,0.0031441299814,0.00148197530642,0.00148197530642,0.00218917932802,0.000319818379196,0.00104504033766,0.00232881833866
Gen 222
