Gen 0
0.00211869741476,0.00226258178927,0.00315466491128,0.00102517616843,0.00129136226129,0.00252517077277,0.00138848421409,0.00283452217798,0.00329854928579,0.0011546721055,0.00358991514419,0.00108272991824,0.000856112028374,0.00126618249575,0.000881291793914,0.00100719062162,0.00351437584757,0.00305034873975,0.00250718522595,0.00188128819681,0.0016294905414,0.00156114546351,0.00208992053985,0.001377692886,0.00264747249111,0.00158992233841,0.00229135866418,0.00215826561775,0.00116546343358,0.00103596749652,0.00339567123859,0.00178416624401,0.000964025309261,0.00189927374362,0.00173020960356,0.00209351764922,0.00138848421409,0.00202876968068,0.00302876608358,0.00183452577509,0.00287409038097,0.00107553569951,0.0010575501527,0.00167985007248,0.001377692886,0.00331293772325,0.00357552670674,0.000593523044881,0.00168344718184,0.00197121593088,0.00235970374207,0.00222301358628,0.00135611022982,0.00189567663426,0.00175898647847,0.00262948694429,0.00291725569332,0.0018525113219,0.00120862874594,0.00310070827083,0.00222301358628,0.00243524303869,0.00166905874439,0.00297840655249,0.00124819694893,0.00110071546505,0.00332013194197,0.000766184294301,0.00155035413542,0.00236330085144,0.00289567303715,0.00207912921177,0.00325538397344,0.00319063600491,0.000830932262834,0.00191006507171,0.00112949233996,0.00120503163658,9.71219527987e-05,0.0025215736634,0.000805752497293,0.000568343279341,0.00238848061698,0.00349279319139,0.00143164952644,0.00185610843126,0.00164028186949,0.00166546163503,0.00283811928734,0.00168344718184,0.00271941467836,0.00170502983802,0.00105035593397,0.00223380491437,0.00137409577663,0.00334171459815,0.00332013194197,0.00209351764922,0.00306114006784,0.000841723590922,0.000697839216406,0.00282013374053,0.0016007136665,0.00112589523059,0.00327696662962,0.00209351764922,0.00277696842817,0.00276617710008,0.00124819694893,0.000758990075575,0.00287049327161,0.000791364059842,0.00179855468146,0.00293524124014,0.00108272991824,0.00080215538793,0.0011546721055,0.00232732975781,0.00238128639825,0.00102517616843,0.00354674983184,0.0015323685886,0.00131654202683,0.00114388077741,0.00358991514419,0.0015035917137,0.00168344718184,0.00199999280578,0.0017553893691,0.000758990075575,0.00252517077277,0.00159711655713,0.00259351585066,0.00228416444545,0.00269063780346,0.000996399293528,0.00358991514419,0.00203236679005,0.00113668655868,0.00257193319448,0.00330574350452,0.00324099553599,0.00329854928579,0.000960428199899,0.00129495937065,0.00176258358783,0.00292085280269,0.00156833968223,0.00203236679005,0.00298560077122,0.00205394944623,0.00190646796235,0.00196042460279,0.00180215179082,0.00178056913464
Gen 278
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00195698223304,0.0021899563084,0.00313260525948,0.000913975218727,0.0011971283257,0.00255913061244,0.00146594456651,0.00287454166831,0.00338350041756,0.00117920724298,0.00356987967785,0.000942648951079,0.000813617155494,0.00114336507754,0.00102508593159,0.000939064734535,0.00349461113043,0.00300715768044,0.00231540388744,0.00188171368561,0.00159139214555,0.00154121311393,0.0021576983595,0.00139784445217,0.00256988326207,0.00146236034996,0.0021899563084,0.00225088798965,0.0011075229121,0.00103583858122,0.00348385848079,0.00186379260289,0.000974906899975,0.00167382912606,0.00158422371246,0.00206092451282,0.00124013892423,0.00218278787531,0.00292830491647,0.00195698223304,0.00284586793596,0.0011075229121,0.00120788097534,0.00178493983893,0.00129748638894,0.00333332138594,0.00357704811094,0.000645158977925,0.00176701875621,0.00197131909921,0.00229031437163,0.00231898810399,0.00134408120401,0.00188171368561,0.00166666069297,0.00282794685324,0.00296056286537,0.00184945573672,0.00115053351063,0.00310393152713,0.00230465123781,0.00250178314773,0.00155913419665,0.00304299984588,0.00126881265659,0.00122580205806,0.00334048981903,0.000727595958437,0.00154838154702,0.0024014250845,0.00294264178265,0.00194622958341,0.00321145802345,0.00308601044441,0.000817201372038,0.00176701875621,0.00125089157387,0.0012293862746,7.88527639686e-05,0.00256988326207,0.000749101257702,0.000577058863588,0.0023118196709,0.00349102691388,0.00140142866871,0.00188529790216,0.00169175020878,0.00173476080731,0.00285662058559,0.0016200658779,0.00257705169516,0.00178852405547,0.000978491116519,0.00223655112347,0.00134766542055,0.00337633198447,0.00327597392124,0.00216486679259,0.00304299984588,0.00073834860807,0.000709674875717,0.00287095745177,0.00160572901172,0.00114336507754,0.00333690560249,0.00199640861502,0.00277059938853,0.00270608349074,0.00110035447902,0.000630822111749,0.00293547334956,0.000673832710277,0.00190321898488,0.00295697864882,0.00114694929409,0.000709674875717,0.0011971283257,0.00237275135215,0.00220787739112,0.000989243766151,0.0035412059455,0.00144802348379,0.00119354410916,0.00122580205806,0.00358063232748,0.00165590804334,0.00173476080731,0.0020107454812,0.00194264536686,0.000784943423142,0.00254479374626,0.00157347106283,0.00260214121096,0.00230465123781,0.00265232024258,0.00107884917975,0.00358421654403,0.0020430034301,0.00115770194372,0.00270966770728,0.00328672657087,0.00323296332271,0.00326163705506,0.000906806785639,0.00118995989262,0.00192472428414,0.00303583141279,0.00154121311393,0.00197490331576,0.00292830491647,0.00202508234738,0.00210393511134,0.00186020838635,0.00186020838635,0.00170250285841
Gen 279
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00194999303574,0.00213213524237,0.00296070371177,0.000778568647969,0.00104285341838,0.00247499116075,0.00151785172196,0.00288570397963,0.00329998821433,0.0012428527041,0.00354641590566,0.000917853864808,0.000799997142867,0.00113571022961,0.00100713926022,0.00092499669644,0.00348213042096,0.0030107035332,0.00229999178574,0.00198927860972,0.00161785136482,0.00163927985971,0.0021821350638,0.00145713765308,0.00250356248728,0.00144642340563,0.00208570683676,0.00218570647962,0.0010678533291,0.00109642465563,0.00343570201535,0.00174285091839,0.000914282448991,0.00157856579084,0.00168927968114,0.00204284984696,0.00118571005104,0.00224999196431,0.00280356141585,0.00193213595666,0.00284284698983,0.000928568112257,0.00124642411991,0.00182856489798,0.00127142403063,0.00330355963014,0.00355355873729,0.000660711926029,0.00169642251278,0.0018749933036,0.00229284895411,0.00220713497452,0.00131070960461,0.0018107078189,0.00153928021686,0.00278927575259,0.00291070389034,0.00189642179849,0.00121070996175,0.00305713193881,0.00214999232146,0.00241427709187,0.00153570880104,0.00293213238524,0.00125356695155,0.0012214242092,0.00329641679851,0.000599997857151,0.00164999410716,0.00221427780615,0.00294998946432,0.00191070746176,0.00313570308677,0.00302141778065,0.000917853864808,0.00168213684951,0.00117142438777,0.00106428191328,6.42854846947e-05,0.00243213417095,0.000696426084193,0.000614283520416,0.00229284895411,0.00348570183678,0.00144999482145,0.00180356498727,0.00176070799747,0.0016357084439,0.00287498973218,0.00161070853318,0.00260356213014,0.0018321363138,0.000953568022971,0.00218927789544,0.00121070996175,0.00339641644137,0.00326427405616,0.00214999232146,0.00306427477045,0.000721425994907,0.000692854668376,0.0028357041582,0.00159999428573,0.00108928182399,0.00330355963014,0.0020071356888,0.00274284734697,0.00259284788269,0.0010464248342,0.000614283520416,0.00296784654341,0.000664283341845,0.00172142242349,0.00294998946432,0.00108213899236,0.000696426084193,0.00109999607144,0.00240356284442,0.00217856364799,0.00101428209185,0.00354998732147,0.0014178520791,0.0011785672194,0.00130713818879,0.00356784440056,0.00156785154339,0.00162142278063,0.00198927860972,0.00199642144135,0.000735711658173,0.00238570576534,0.00152856596941,0.00257856221942,0.00227499187503,0.00244641983421,0.00109642465563,0.00355713015311,0.00199642144135,0.00129285252553,0.00273570451534,0.00319998857147,0.00313570308677,0.00321070281892,0.000946425191339,0.0011785672194,0.00193213595666,0.00306784618626,0.00146428048471,0.00201427852043,0.00284641840565,0.00184285056125,0.00213213524237,0.00189999321431,0.00185713622451,0.00168927968114
Gen 280
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00178291180458,0.00214945854285,0.00299998932388,0.000864765605816,0.00104270091566,0.00257294458027,0.00156583072658,0.00285764107601,0.00329536193821,0.00112810986438,0.00354447137199,0.00107828797762,0.000775797950897,0.00117081433874,0.000996437735097,0.000914587492571,0.00349109077904,0.00297151967431,0.00223486749157,0.00208184312511,0.00163344614432,0.00175444215501,0.00210675406849,0.00133095611759,0.00251956398732,0.00140568894773,0.00194305358344,0.00219216301721,0.00114234468916,0.000950174554539,0.0034199166551,0.00164056355671,0.00104981832805,0.00153736107701,0.00171529638685,0.00219216301721,0.00120284269451,0.00224554361017,0.00281493660165,0.00203913865075,0.00291102166896,0.000964409379326,0.00124198846267,0.00170817897445,0.00112810986438,0.00328468581962,0.0035337952534,0.000658360646403,0.00164056355671,0.00197508193921,0.00230248290931,0.00214945854285,0.00139145412294,0.00171529638685,0.00156583072658,0.00272952765293,0.00289678684417,0.00183985110373,0.00114590339536,0.00295016743713,0.00202846253216,0.00234874608987,0.00146618695307,0.00301778285487,0.00118860786972,0.00115657951395,0.00329180323202,0.000597862641058,0.00161565261334,0.00227401325974,0.00280070177686,0.00211743018708,0.00317792463372,0.00303913509205,0.000921704904965,0.00175088344881,0.00108896409621,0.00111387503959,4.27044743613e-05,0.00257650328647,0.000626332290632,0.000612097465845,0.002206397842,0.00344482759848,0.0014305998911,0.00182561627895,0.00190746652147,0.00152668495842,0.00291458037516,0.00158718296376,0.00251244657492,0.00173664862403,0.000790032775684,0.00223842619777,0.00119928398831,0.00337721218074,0.00333450770638,0.00201422770737,0.00306404603542,0.000701065120765,0.000604980053452,0.00283984754503,0.0016547983815,0.0010996402148,0.00322774652048,0.00210675406849,0.00279358436447,0.00263700129181,0.00124910587507,0.000565834285287,0.00304981121064,0.000718858651749,0.00185408592852,0.0028683171946,0.00107472927143,0.000594303934861,0.00111031633339,0.00239500927043,0.00208540183131,0.000967968085523,0.00352311913481,0.00146262824687,0.00128113423084,0.00112099245198,0.00355870619678,0.00157294813897,0.0015480371956,0.00184340980993,0.0020960779499,0.000697506414568,0.00241636150761,0.00150889142743,0.00248753563155,0.00222419137298,0.00243415503859,0.00113878598297,0.00354803007818,0.00203557994456,0.00127045811225,0.00273308635912,0.00317436592752,0.00311742662837,0.00321707040188,0.000953733260736,0.00114234468916,0.00208540183131,0.00308183956641,0.00145551083448,0.0019857580578,0.00284340625122,0.00202846253216,0.00217081078003,0.00186832075331,0.00195372970203,0.00172241379924
Gen 281
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00184751117904,0.00215956681005,0.00288296850011,0.000843968638409,0.00104254949451,0.00252835982851,0.00152127120117,0.00293970588757,0.00331204499275,0.00112056340226,0.00352835628242,0.00106737210152,0.000826238204829,0.00126595295761,0.000886521679001,0.000808507771249,0.00345034237467,0.00300708153517,0.00237587809972,0.00210637550931,0.00162410771593,0.00171275988383,0.00208509898901,0.00144325729341,0.00242906940046,0.00140070425282,0.00192552508679,0.0023049563654,0.00111701731554,0.000982266020333,0.00341842759423,0.00178013553143,0.00100708862735,0.00160283119563,0.00168793727682,0.00223403463108,0.0010638260148,0.00213119811632,0.00276240155177,0.00202481551484,0.00289006067354,0.000854606898557,0.00114538600927,0.00176595118457,0.00106027992809,0.00329431455917,0.00353544845586,0.000609926915153,0.00163119988936,0.00193261726022,0.00228367984511,0.00213474420303,0.00145744164028,0.00152127120117,0.00151772511445,0.0027482172049,0.00295389023443,0.00165956858309,0.00129077556463,0.00291488328056,0.002060276382,0.00222694245765,0.00144325729341,0.00292906762742,0.000996450367197,0.00109219470853,0.00326594586544,0.000652479955745,0.00165602249637,0.00227304158496,0.00286878415325,0.00201063116797,0.00308154935621,0.00309927978979,0.000826238204829,0.00178013553143,0.000943259066457,0.00110283296868,3.90069538761e-05,0.00253190591523,0.000514182573821,0.000698579083053,0.00217729724363,0.00343615802781,0.00132269034507,0.00169857553697,0.00185105726575,0.00139715816611,0.00295743632115,0.00160283119563,0.00235814766614,0.0016843911901,0.000829784291545,0.00216311289676,0.000996450367197,0.00343261194109,0.00329431455917,0.002060276382,0.00303899631562,0.000698579083053,0.000645387782313,0.00296452849458,0.00164538423623,0.00110637905539,0.00324466934514,0.00210992159602,0.00279431633221,0.0025709128691,0.00128013730448,0.000549643440981,0.00299998936174,0.000737586036929,0.00178368161815,0.00284750763295,0.000960989500037,0.000645387782313,0.00102127297421,0.00235105549271,0.00214183637647,0.00103900340779,0.00349644150198,0.00142552685983,0.00130141382477,0.00110992514211,0.00354254062929,0.00160637728235,0.00153900163475,0.00194680160709,0.00207446072886,0.000677302562757,0.00240070070674,0.00137588164581,0.00248580678792,0.00220566593735,0.00237942418644,0.00119503122329,0.00353899454257,0.00202126942812,0.00126595295761,0.00273403285804,0.00314892500381,0.00317374761082,0.00326239977872,0.000936166893025,0.00118084687643,0.00192552508679,0.0030567267492,0.00137233555909,0.00205673029528,0.00277303981192,0.00204963812185,0.00217729724363,0.0019503476938,0.00199644682111,0.00155673206833
Gen 282
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0019257882481,0.00219433853591,0.00293285182738,0.000883389104632,0.00102473136137,0.00247348949297,0.0013922212289,0.00295405316589,0.00328974102565,0.00119080851304,0.00350528796718,0.00107773470765,0.000770315299239,0.00118020784379,0.000795050194169,0.000886922661051,0.00345935173374,0.00296112027873,0.00225794255144,0.00219080497949,0.00157596616266,0.00165017084745,0.00214133518963,0.00126501319783,0.0024982243879,0.00140988901099,0.00208126473051,0.00221907343084,0.00108126826407,0.00108480182049,0.00342401616955,0.00171377486299,0.00100353002286,0.00165370440387,0.00149469436504,0.00233568079265,0.00103533203063,0.00218373786665,0.00277384178854,0.00197525803796,0.00291518404529,0.000780915968495,0.00110246960258,0.00184098289405,0.00114133872318,0.00328267391281,0.00353355641853,0.000632506598917,0.00160070105759,0.00193638891735,0.00231094589772,0.00210246606902,0.00140282189816,0.00134275143904,0.00131448298769,0.00266783509599,0.00290458337603,0.00171377486299,0.00146642591369,0.00290458337603,0.00223320765651,0.00222614054367,0.00153002992922,0.00302119073784,0.000922258225236,0.00111660382826,0.00332861014625,0.000660775050265,0.00159363394476,0.00235688213116,0.0028409793605,0.00196819092512,0.00299998939933,0.00306359341486,0.00072084550938,0.00183391578122,0.000950526676584,0.00109540248974,6.0070459115e-05,0.00256536195985,0.000448761665153,0.000742046847891,0.00212720096395,0.0034134155003,0.0013356843262,0.00178797954778,0.00203179494065,0.00146289235727,0.00290458337603,0.00161836883969,0.00235688213116,0.00159716750117,0.000879855548214,0.002212006318,0.00109893604616,0.00341694905672,0.00333921081551,0.00204592916633,0.003014123625,0.000657241493846,0.000650174381009,0.00296818739156,0.0015830332755,0.00118727495663,0.00322613701012,0.00236041568758,0.0027455733372,0.00249469083148,0.00131094943127,0.00048056367292,0.00295758672231,0.000660775050265,0.0018303822248,0.00286218069901,0.00101413069212,0.000664308606683,0.000858654209702,0.00229327811563,0.00215900297172,0.00103179847421,0.00348762018509,0.00149469436504,0.00140635545457,0.00117667428737,0.00353355641853,0.00164310373462,0.00173850975792,0.00187278490182,0.00198585870721,0.000833919314773,0.00236748280041,0.00126147964141,0.00251589216999,0.00216960364098,0.0023074123413,0.00121554340797,0.00353355641853,0.00198585870721,0.00126501319783,0.00275617400645,0.00313779809965,0.00310246253547,0.00320493567161,0.000851587096865,0.00111660382826,0.00202472782782,0.00307419408412,0.00140635545457,0.00204592916633,0.00270670421659,0.00203179494065,0.00221907343084,0.00204592916633,0.00198232515079,0.00150882859071
Gen 283
