Gen 0
0.00124228527628,0.0025021916203,0.00131276954727,0.00198677538865,0.00189426478297,0.000370042422721,0.000647574239761,0.000823784917247,0.00383698750226,0.000612332104264,0.00145373808926,0.000550658367144,0.00134360641583,0.00101761666248,0.00214977026533,0.000453742494526,0.000268721283166,0.00230395460813,0.00101761666248,0.000524226765521,0.00205725965965,0.00312333425844,0.00282377610671,0.00120263787384,0.000647574239761,0.000466958295338,0.00179734891036,0.00237003361219,0.0020748807274,0.0018854542491,0.00325549226655,0.000982374526984,0.000409689825155,0.000920700789864,0.00222465980326,0.00138325381827,0.00143611702151,0.00345813454566,0.00296914991564,0.00109691146735,0.00338765027467,0.0011145325351,0.000656384773635,0.00390306650631,0.00273126550103,0.00324668173268,0.00018502121136,0.00400438764587,0.000682816375258,0.00129514847952,0.00266518649698,0.00184580684667,0.000929511323739,0.00117180100528,0.00218501240083,0.000700437443007,0.00422024572579,0.000312773952538,0.000541847833269,0.00220703873551,0.00144052228845,0.000999995594733,0.00378412429901,0.00293831304708,0.000383258223532,0.000801758582561,0.000303963418663,0.00111012726816,0.00118501680609,0.00246254421787,0.00192950691847,0.00133039061502,0.000872242853556,0.00203523332496,0.000180615944423,0.00298236571645,0.00152422236025,0.000497795163898,0.00276210236959,0.00246254421787,0.000511010964709,0.00185461738054,0.000607926837327,0.00085021651887,0.000303963418663,0.00113655886978,0.000471363562275,0.000991185060859,0.00237443887912,0.000581495235704,0.000577089968767,0.000977969260047,0.00122906947546,0.00148898022476,0.000378852956595,0.000466958295338,0.000308368685601,0.00177972784261,0.000713653243818,0.00156386976269,0.00091189025599,0.000444931960652,0.0026563759631,0.00172245937243,0.00162554349981,0.00125109581015,0.00113215360285,0.00366518209171,0.000563874167955,3.52421354972e-05,0.00144052228845,0.00268721283166,0.00227752300651,0.00287663930996,0.000894269188241,0.00133479588196,0.00340967660935,0.00210571759596,0.00314536059313,0.000533037299395,0.000418500359029,0.00434359320003,0.00218501240083,0.00157268029656,0.00181056471117,0.00143171175457,0.00297355518258,0.00224228087101,0.000731274311567,0.00170924357161,0.00155946449575,0.001541843428,0.00270923916635,0.000348016088035,0.00164756983449,0.0021938229347,0.00439645640328,0.00162554349981,0.000242289681543,0.000647574239761,0.0011497746706,0.00302201311888,0.000308368685601,0.00162554349981,0.00239646521381,0.00137884855133,0.00256386535742,0.00145373808926,0.00102202192942,0.00102202192942,0.000444931960652,0.000343610821098,0.00258148642517,0.00130836428033,0.00206607019352
Gen 227
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00117543344108,0.00242542795865,0.00132455559405,0.00207893825027,0.00184209718378,0.000403507002162,0.000732452927838,0.000824557787027,0.00382015868351,0.000635962122973,0.00142104639892,0.000600874557568,0.00118420533243,0.00111403020162,0.00207016635892,0.000412278893514,0.000346489708378,0.00228507769703,0.000969293994325,0.000583330774865,0.00226753391432,0.00307893386433,0.00275875983,0.00117104749541,0.000565786992162,0.000442980513243,0.00163595773703,0.00244297174135,0.00211402581568,0.00190788636892,0.00318419656054,0.000969293994325,0.000328945925676,0.000907890754865,0.0020745523046,0.00129823992,0.00134648532243,0.00329823114811,0.00280700523243,0.0011184161473,0.00326752952838,0.00102192534243,0.000666663742703,0.00378507111811,0.00257455011162,0.0032631435827,0.00019298160973,0.00396928083649,0.000653505905676,0.00139034477919,0.00263595335108,0.00173244854189,0.00103069723378,0.00118420533243,0.00210086797865,0.000855259406757,0.00420612190297,0.000315788088649,0.000570172937838,0.00201314906514,0.0014429761273,0.000947364265946,0.00379384300946,0.00279823334108,0.000368419436757,0.000745610764865,0.000302630251622,0.000978065885676,0.00126315235459,0.00249560308946,0.00190788636892,0.00133332748541,0.000763154547568,0.0021271836527,0.000135964315946,0.00292981171135,0.00155701071487,0.000535085372433,0.00283332090649,0.0023991122846,0.000508769698379,0.00170613286784,0.000565786992162,0.000991223722703,0.000315788088649,0.00115788965838,0.000504383752703,0.000934206428919,0.00239034039324,0.000592102666216,0.00051754158973,0.000881575080811,0.00113157398432,0.00153069504081,0.000333331871351,0.000482454024324,0.000307016197297,0.00179385178135,0.000675435634054,0.0016403436827,0.000881575080811,0.000504383752703,0.00255700632892,0.00171929070487,0.00139034477919,0.00127631019162,0.00103508317946,0.00366226463919,0.000561401046487,3.07016197297e-05,0.00153508098649,0.00265349713378,0.00223244634892,0.00267981280784,0.000951750211622,0.00139034477919,0.00330700303946,0.0019298160973,0.00318858250622,0.000451752404595,0.000530699426757,0.00432892838189,0.00203069284784,0.00142981829027,0.0017499923246,0.00130701181135,0.00288156630892,0.00228069175135,0.000557015100811,0.00171929070487,0.00158332638892,0.00143420423595,0.00259209389433,0.000333331871351,0.0015877123346,0.0020920960873,0.00438594567568,0.00150876531243,0.000302630251622,0.00067982157973,0.00121929289784,0.00300875873351,0.000280700523243,0.00157894044324,0.00246490146973,0.00140350261622,0.00253946254622,0.00129823992,0.00103069723378,0.00103069723378,0.000460524295946,0.000276314577568,0.00236841066487,0.00139473072487,0.00201314906514
Gen 228
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00116156698006,0.00252400644539,0.00122706887743,0.00221833092432,0.00187772105799,0.000454146488443,0.000764188802669,0.000794756354776,0.00377727608176,0.000663752560032,0.0014279413627,0.000537115558447,0.00132313832691,0.00105676394426,0.002126628268,0.000475980454234,0.000406111763704,0.00229693320117,0.000882092217938,0.00062445142161,0.00231003358064,0.0030960563491,0.00285151593224,0.00107423111689,0.000532748765289,0.000371177418439,0.0018034855743,0.00254584041118,0.00201745843905,0.00197815730062,0.00335806393859,0.00111353225532,0.000314409107384,0.000834057493199,0.00228819961485,0.00134060549954,0.00139737381059,0.00342793262912,0.00268121099908,0.00117903415269,0.00323579373016,0.00106113073742,0.000580783490028,0.00380347684071,0.00261134230855,0.00326636128227,0.000218339657905,0.00393448063546,0.000659385766874,0.00125763642954,0.00275544648277,0.0016681149864,0.000925760149519,0.00117903415269,0.00219213016537,0.000834057493199,0.00412225274125,0.0003231426937,0.000668119353191,0.0020742267501,0.00152837760534,0.00101309601268,0.00371177418439,0.00279911441435,0.00039301138423,0.000759822009511,0.000275107968961,0.00113536622111,0.00113536622111,0.00250653927275,0.00204802599115,0.00139737381059,0.000724887664246,0.0020742267501,0.000200872485273,0.00294321858857,0.00141920777639,0.000558949524238,0.00281658158698,0.00243230378907,0.000537115558447,0.00165064781377,0.000633185007926,0.000934493735835,0.000327509486858,0.00104803035795,0.000545849144764,0.000930126942677,0.00224889847643,0.000585150283187,0.000537115558447,0.00105676394426,0.00106549753058,0.0015633119506,0.0003231426937,0.000449779695285,0.000279474762119,0.00174671726324,0.000641918594242,0.00157641233008,0.000986895253733,0.000406111763704,0.00264190986066,0.00169431574535,0.00136680625849,0.00138864022428,0.00109169828953,0.00368557342544,0.000502181213182,3.49343452649e-05,0.00147597608744,0.00279038082803,0.00244103737538,0.00261570910171,0.000917026563203,0.00133623870638,0.00341483224964,0.00199999126641,0.00320522617805,0.000497814420024,0.000419212143178,0.00430129126074,0.00209169392273,0.00151091043271,0.0018034855743,0.00133187191322,0.00302618765857,0.00224016489011,0.00055458273108,0.00165064781377,0.00147160929428,0.00139300701744,0.00261134230855,0.000419212143178,0.00149781005323,0.00225326526958,0.00435369277863,0.00176855122903,0.000279474762119,0.000707420491614,0.00118340094585,0.00291701782962,0.000283841555277,0.00158514591639,0.00229693320117,0.00154147798481,0.0025851415496,0.0012401692569,0.000938860528993,0.00101309601268,0.000489080833708,0.000179038519482,0.00239300265064,0.00147597608744,0.00213099506116
Gen 229
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00107390837431,0.00255651062387,0.0012869509263,0.00216520797736,0.00192607858227,0.000456519754262,0.000730431606819,0.00075651844992,0.00382172251425,0.000778257485837,0.00151738470702,0.000617388620049,0.00137825487715,0.00104347372403,0.00219999043482,0.000443476332712,0.000352172381859,0.00224346850666,0.000982604423459,0.000708692570902,0.00221738166356,0.00303042160686,0.00278259659741,0.00119564697545,0.000599997391316,0.000317389924392,0.00173042725901,0.00265651018909,0.00234781587906,0.00212172990552,0.00329129003787,0.000930430737258,0.000304346502841,0.00088260485824,0.00217825139891,0.0013912982987,0.0014434719849,0.00352607162578,0.00263477115317,0.00101738688093,0.00329129003787,0.00100869126656,0.000639127655967,0.00382607032143,0.00258259746697,0.0031782470511,0.000217390359172,0.00394780892257,0.000682605727801,0.00119564697545,0.00266520580345,0.00176955752366,0.000817387750488,0.00106521275994,0.00212607771271,0.00076956187147,0.00416085147456,0.000308694310025,0.000713040378085,0.00196086103973,0.00164347111534,0.00110869083178,0.00376085321368,0.00275216194712,0.00039130264651,0.00100869126656,0.000221738166356,0.00106521275994,0.00104347372403,0.00241303298681,0.00199999130439,0.00143042856335,0.000669562306251,0.00202607814749,0.000234781587906,0.00298259572784,0.0013652114556,0.000604345198499,0.00277390098304,0.00234781587906,0.000447824139895,0.00159999304351,0.000678257920618,0.00100869126656,0.000369563610593,0.00102608249529,0.000621736427233,0.000995647845009,0.00247825009456,0.000526084669197,0.000617388620049,0.000969561001909,0.00111738644615,0.0017347750662,0.000295650888474,0.000473910982996,0.00025217281664,0.00174781848775,0.000626084234416,0.00154347155012,0.000926082930074,0.000386954839327,0.00271737948965,0.00172173164465,0.00139564610589,0.00140868952744,0.0011304298677,0.00367389707001,0.000595649584132,6.52171077517e-05,0.00141303733462,0.0026260755388,0.00248694570893,0.00256520623823,0.00089564827979,0.00121303820418,0.00356954969761,0.00193042638945,0.0032565075804,0.000460867561445,0.000434780718345,0.00426954665414,0.00214346894144,0.00148260224956,0.0017869487524,0.00136955926279,0.00282607466924,0.00227390315694,0.0006304320416,0.00156955839322,0.00171738383746,0.00145216759927,0.0025478150095,0.000426085103978,0.00165216672971,0.00219999043482,0.00433911156908,0.00162173207943,0.000234781587906,0.000799996521754,0.00103477810966,0.00292172642728,0.000226085973539,0.00154781935731,0.00240868517963,0.0014434719849,0.00253042378077,0.0013652114556,0.000904343894157,0.000952169773175,0.000495650018913,0.000191303516072,0.00229564219286,0.00146086321364,0.00213042551989
Gen 230
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.000987008714248,0.00244587685768,0.00122510292163,0.00208224206822,0.00198267539967,0.000541123198601,0.000731598564508,0.00076190146363,0.00375755949108,0.000800862333929,0.00158007973991,0.000584413054489,0.00128570871988,0.000909086973649,0.00217747975117,0.000497833342713,0.000324673919161,0.00222942757824,0.000904757988061,0.000662334795087,0.00225973047736,0.00296968411392,0.00274890584889,0.00130735364782,0.000683979723032,0.000372292760637,0.0017012913364,0.00257141743975,0.00240691598738,0.00222942757824,0.00322509426366,0.000956705815126,0.000264068120917,0.000909086973649,0.0022034536647,0.0013549724893,0.00135064350371,0.00347617542781,0.00257574642534,0.00100865364219,0.00339392470162,0.000939389872771,0.00065367682391,0.00384846818845,0.00249349569915,0.00314717252306,0.000194804351496,0.00393937688581,0.000740256535686,0.00110389132515,0.00254111454063,0.00170562032199,0.000792204362752,0.0011991290081,0.00224674352059,0.000818178276285,0.00412119428054,0.00036363478946,0.000610386968022,0.00204761018351,0.00156276379756,0.00103895654131,0.00367963775049,0.00282682758949,0.000424240587703,0.00100865364219,0.000199133337085,0.00106493045485,0.000913415959238,0.00241990294414,0.00192639858702,0.00140692031636,0.000679650737443,0.00203029424115,0.00036363478946,0.00303028991216,0.00132034060459,0.000597400011255,0.00267098410829,0.00227704641971,0.000450214501236,0.00166665945169,0.000662334795087,0.000969692771893,0.000307357976805,0.000904757988061,0.000610386968022,0.00105194349808,0.00255843048298,0.000467530443591,0.000532465227423,0.00108657538279,0.00118614205133,0.00176189713464,0.000203462322674,0.000441556530058,0.000246752178562,0.00167098843728,0.000679650737443,0.00157575075433,0.000913415959238,0.000428569573292,0.00275323483448,0.0016623304661,0.00140692031636,0.00143722321548,0.00103895654131,0.00370561166402,0.000584413054489,6.06057982433e-05,0.00126406379193,0.00265799715153,0.00246319280003,0.00261903628123,0.000939389872771,0.00113419422427,0.00351080731252,0.00205626815468,0.00322509426366,0.000484846385946,0.000476188414769,0.00417314210761,0.00210821598175,0.0015064869849,0.00170994930758,0.00132034060459,0.00280951164714,0.00214284786646,0.000623373924788,0.00149350002814,0.00181384496171,0.00138960437401,0.00248916671356,0.000480517400358,0.00174891017788,0.00224674352059,0.00432032761763,0.00155410582638,0.000251081164151,0.000792204362752,0.00102596958455,0.00287011744538,0.000285713048861,0.00179652901935,0.00238094207384,0.00144588118666,0.00253678555504,0.00132899857576,0.000909086973649,0.000857139146584,0.000419911602114,0.000155843481197,0.00232466526119,0.00147185510019,0.0022034536647
Gen 231
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00106034025715,0.00243102400421,0.0012327533071,0.00210343920931,0.00187499191814,0.0006120663273,0.000758617419753,0.000758617419753,0.00375429416253,0.000909478838453,0.0015344761445,0.00058189404356,0.00126723591709,0.000926720143448,0.00234481747924,0.000534480454826,0.000349136426136,0.00224567997552,0.00085775492347,0.000754307093504,0.002306024543,0.00287498760781,0.00268533325287,0.0013922353783,0.000749996767255,0.000387929362373,0.00165085495321,0.00254309248667,0.00263791966414,0.00219826638678,0.00324998599144,0.00101292666842,0.000323274468645,0.00085775492347,0.00224136964927,0.00128878754833,0.00138792505205,0.0035215365451,0.00254309248667,0.000909478838453,0.0033706751264,0.000840513618476,0.000711203831018,0.00390515558123,0.00253016150792,0.00313791750898,0.000206895659933,0.00396118982246,0.00064223861104,0.000995685363425,0.00247843759294,0.00168102723695,0.00076723807225,0.00120689134961,0.00223274899677,0.000883616880962,0.00406894797867,0.000418101646114,0.000633617958543,0.0019784397481,0.00156464842824,0.00115085710837,0.00369825992129,0.00275429847285,0.000435342951108,0.00114223645588,0.000176723376192,0.00104309895216,0.000948271774691,0.00233188650049,0.00183188865565,0.0013922353783,0.000624997306046,0.00197412942186,0.000418101646114,0.00296550445903,0.00130171852708,0.000681031547278,0.00270688488412,0.00224567997552,0.000435342951108,0.00159913103823,0.000650859263538,0.000952582100939,0.00027586087991,0.000909478838453,0.00058189404356,0.00111637449839,0.00258619574916,0.000452584256102,0.000517239149831,0.000999995689674,0.00111637449839,0.00178878539317,0.00024568859617,0.000379308709876,0.000232757617424,0.00171982017319,0.000637928284792,0.00166378593196,0.000879306554713,0.0004612049086,0.0027586087991,0.00175861310943,0.00137068374705,0.00139654570454,0.00112930547713,0.00365946698506,0.000512928823583,9.48271774691e-05,0.00129740820083,0.00271119521037,0.00240085172047,0.00263791966414,0.000961202753436,0.00113792612963,0.00353446752385,0.00207326692557,0.00313791750898,0.000443963603605,0.000577583717312,0.00418963711363,0.00204740496808,0.00145257994578,0.00162930332197,0.00132758048457,0.00278447075659,0.00219395606053,0.000681031547278,0.00142240766204,0.00186637126564,0.00140516635704,0.00246981694044,0.000426722298611,0.00178878539317,0.0021465424718,0.0043017055961,0.00156464842824,0.000228447291175,0.000892237533459,0.000965513079685,0.00287498760781,0.000267240227413,0.00168964788945,0.00237930008922,0.00144826961953,0.00244395498295,0.00120258102336,0.000849134270973,0.000818961987233,0.000413791319865,0.000137930439955,0.00231895552174,0.0013663734208,0.00216809410304
Gen 232
