Gen 0
0.001212384016,0.0011106145548,0.00226990146061,0.00103981840788,0.000539820620263,0.000367255012146,0.00115043738745,0.00184954933828,0.00405307941115,0.00186724837501,0.00426546785191,7.07961469197e-05,0.00364157680718,0.000734510024292,0.00111946407317,0.00286281919107,0.00307078287264,0.00157963902815,0.00404422989279,0.000756633820204,0.00053539586108,0.00048229875089,0.00296016389308,0.00119468497927,0.00206636253822,0.000212388440759,0.000274335069314,0.00370794819492,0.00350883403171,0.00193804452193,0.0044203344233,0.0038893633214,0.0025265374932,0.000411502603971,0.00220795483206,0.00357520541945,0.00303096004,0.000384954048876,0.00135840106902,0.00315927805629,0.00101326985279,0.00137167534657,0.00126548112619,0.00187609789337,0.000362830252963,0.000212388440759,0.00172123132199,0.00139379914248,0.00263715647276,0.00365042632555,0.000207963681577,0.00217698151778,0.00214158344432,0.00120353449763,0.00247786514219,0.00123450781191,0.00155751523223,0.00307963239101,0.00169910752607,0.00145574577104,0.00140707342003,0.00401325657851,0.00152654191796,0.000491148269255,0.00102211937115,0.00213715868514,0.00188494741174,0.00124778208946,0.00343361312561,0.00142034769758,0.0011106145548,0.00259290888093,0.00155309047305,0.00255308604829,0.00248671466055,0.00282742111761,0.000805306171212,0.00241591851363,0.000880527077314,0.0012876049221,0.00153096667714,0.000646014840642,0.00170795704444,0.00102211937115,0.0032831713134,0.0027787487666,0.00133627727311,0.00226105194225,0.00130087919965,0.00248671466055,0.00142477245676,0.00155309047305,0.000358405493781,0.00180972650563,0.00142919721594,0.000929199428321,0.0022743262198,0.00178760270972,0.00145574577104,0.00243361755036,0.0028539696727,0.00213273392596,0.000769908097752,0.00168583324853,0.00254423652993,5.30971101898e-05,0.00293804009717,0.00153539143632,3.53980734599e-05,0.00383626621121,0.00437608683147,0.000703536710015,0.00177875319136,0.000747784301839,0.00175220463626,0.00226105194225,0.00276104972987,0.00117698594254,0.00177875319136,0.00186282361582,0.000566369175358,0.00438936110902,0.00226547670143,0.00127433064455,0.00134955155066,0.00202653970558,0.00132742775474,0.000433626399883,0.00152654191796,0.000429201640701,0.000548670138628,0.000955747983416,0.00215043296269,0.00173008084035,0.000977871779328,0.00321237516648,0.0044203344233,0.000840704244671,0.00144247149349,0.0016681342118,0.00145574577104,0.00169025800771,0.00107964124053,0.00440263538657,0.000858403281401,0.00415927363153,0.00157963902815,0.00118141070172,0.0018937969301,0.00171238180362,0.0025752098442,0.0032831713134,0.00143362197512,0.000433626399883,0.00160618758324
Gen 226
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00122466420853,0.00115858520447,0.00218941766776,0.000938321857613,0.000590305769578,0.000383258223532,0.00106607459879,0.00185461738054,0.00402641398056,0.00183699631279,0.00425989312822,8.8105338743e-05,0.00358588728684,0.000841405984996,0.00105285879798,0.00280615503896,0.00294712358095,0.00151541182638,0.00407487191686,0.000700437443007,0.000546253100207,0.000488984630024,0.00299558151726,0.0011145325351,0.00204844912577,0.00027753181704,0.000255505482355,0.0036519662909,0.00350659248197,0.00197355958784,0.00440086167021,0.00395592970956,0.00244932841706,0.000392068757406,0.00204404385884,0.00345813454566,0.00304844472051,0.000317179219475,0.00133920114889,0.00325549226655,0.000907484989053,0.00132598534808,0.00129074321258,0.00187664371523,0.000220263346858,0.000171805410549,0.00181496997811,0.00149338549169,0.00259910749292,0.00362553468927,0.000167400143612,0.00210131232902,0.00216298606614,0.00117180100528,0.00251100215418,0.00120704314078,0.00166959616918,0.00304403945357,0.00191188585072,0.00133920114889,0.0011497746706,0.00394271390875,0.00140968541989,0.000607926837327,0.00112774833591,0.00211012286289,0.00184580684667,0.00120263787384,0.00328632913511,0.00140968541989,0.00106607459879,0.00240527574768,0.00149779075863,0.00247135475174,0.00243170734931,0.00281937083978,0.000744490112378,0.00238765467994,0.000960348192299,0.00127752741177,0.00160351716512,0.000651979506698,0.0017312699063,0.00100440086167,0.00337002920692,0.00281496557284,0.00120704314078,0.00208809652821,0.00135241694971,0.00239205994687,0.00143171175457,0.00166959616918,0.000378852956595,0.00179734891036,0.00143611702151,0.000832595451121,0.00227752300651,0.00169162250387,0.00143611702151,0.00251540742111,0.0028105603059,0.00212333866371,0.000709247976881,0.00173567517324,0.00240087048075,5.28632032458e-05,0.0028810445769,0.00149779075863,4.40526693715e-06,0.0037356663627,0.00437883533553,0.000770921714001,0.00173567517324,0.000867837586619,0.00180615944423,0.00214536499839,0.00274888656878,0.0010440482641,0.00177532257567,0.0018502121136,0.000581495235704,0.00439205113634,0.00226871247263,0.00125109581015,0.00137003801745,0.00202201752415,0.00114096413672,0.00057268470183,0.00162113823287,0.000449337227589,0.000502200430835,0.00102642719636,0.00209250179515,0.00170483830468,0.000947132391487,0.00315857639394,0.00439205113634,0.000806163849498,0.00156386976269,0.00169162250387,0.00148016969088,0.00160792243206,0.00111012726816,0.00437883533553,0.000806163849498,0.0041497614548,0.00146695389007,0.00114536940366,0.0018502121136,0.00169162250387,0.00266078123004,0.0034625398126,0.00136122748358,0.000370042422721,0.00167840670305
Gen 227
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00107455669054,0.00117981938676,0.00212279770703,0.00103508317946,0.000508769698379,0.000407892947838,0.00108332858189,0.00189472853189,0.00407892947838,0.00181139556405,0.00416664839189,0.000157894044324,0.00365349274784,0.000732452927838,0.00114473182135,0.00286840847189,0.0027412160473,0.00149999342108,0.0040394559673,0.00067982157973,0.000552629155135,0.000495611861351,0.00281139117811,0.00121929289784,0.00200437717378,0.000302630251622,0.000267542686216,0.00372366787865,0.00356577383433,0.00210086797865,0.00436840189297,0.00393857921676,0.0024517436327,0.000359647545406,0.00196928960838,0.00349121275784,0.00308770575568,0.000342103762703,0.00132455559405,0.00327191547405,0.000960522102973,0.00132455559405,0.00124122262622,0.00182893934676,0.000210525392432,0.000228069175135,0.00178946583568,0.00154385287784,0.00264033929676,0.00358331761703,0.000206139446757,0.00204385068487,0.00206139446757,0.00113157398432,0.00255262038324,0.00122367884351,0.00170613286784,0.00295612738541,0.00189034258622,0.00130262586568,0.00125876640892,0.00392103543406,0.00150876531243,0.000521927535406,0.00109648641892,0.00207893825027,0.00178069394432,0.00126753830027,0.00324998574568,0.00146051991,0.00101753939676,0.00242542795865,0.00153946693216,0.00251314687216,0.00238156850189,0.00284647874351,0.000846487515406,0.00254384849189,0.000903504809189,0.00123683668054,0.00155262476919,0.000640348068649,0.00167104530243,0.000982451831352,0.00343858140973,0.0027412160473,0.00126315235459,0.00216227121811,0.00128508208297,0.00245612957838,0.0014429761273,0.00149999342108,0.000381577273784,0.00189034258622,0.00146929180135,0.000881575080811,0.00215349932676,0.00159648422595,0.00141227450757,0.00243419985,0.00293419765703,0.0021271836527,0.000640348068649,0.00178946583568,0.00230700742541,7.01751308108e-05,0.0029034960373,0.00157016855189,8.77189135135e-06,0.0037499835527,0.0043464721646,0.000877189135135,0.00175876421595,0.000929820483243,0.00184209718378,0.00215349932676,0.00282454901514,0.00109648641892,0.00183332529243,0.00185525502081,0.000578944829189,0.00437278783865,0.00227630580568,0.00134209937676,0.00142981829027,0.00214034148973,0.00114911776703,0.000464910241622,0.00152192314946,0.00048683997,0.000535085372433,0.00109648641892,0.00205262257622,0.00164472962838,0.00084210156973,0.00314472304946,0.00437278783865,0.00084210156973,0.00148683558405,0.00168858908514,0.00149122152973,0.00184209718378,0.00128946802865,0.00436840189297,0.000807014004325,0.00409647326108,0.00153946693216,0.00112280209297,0.0019649036627,0.00171929070487,0.00270174253622,0.00335524844189,0.00133771343108,0.000407892947838,0.0017499923246
Gen 228
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00116156698006,0.00113099942795,0.00209169392273,0.000895192597412,0.000497814420024,0.000489080833708,0.000951960908468,0.00189082143746,0.00407858480967,0.00179038519482,0.00415282029336,0.000227073244222,0.00357640359649,0.00080785673425,0.00113973301427,0.00291265103646,0.00281221479382,0.00135807267217,0.00393448063546,0.000720520871088,0.000572049903712,0.000545849144764,0.00279474762119,0.0012401692569,0.00192138898957,0.000353710245807,0.000296941934751,0.00378600966808,0.00350653490596,0.00204802599115,0.00434495919232,0.00394321422177,0.00256767437697,0.000401744970546,0.00190392181694,0.00348906773333,0.00299562010646,0.000327509486858,0.00131877153375,0.00322706014384,0.000934493735835,0.00113536622111,0.00118776773901,0.00171614971114,0.000213972864747,0.000179038519482,0.00186898747167,0.00157641233008,0.00260697551539,0.00365500587334,0.000170304933166,0.0019912576801,0.00214409544063,0.00113536622111,0.00251963965223,0.00116593377321,0.00158514591639,0.00298251972699,0.00189518823062,0.00125326963638,0.00133623870638,0.0038253108065,0.00150654363955,0.000489080833708,0.00109169828953,0.00220086375169,0.00171614971114,0.00120523491164,0.00303928803804,0.00135807267217,0.00109169828953,0.00242793699591,0.00143667494902,0.00263317627434,0.00232313396011,0.00259387513592,0.000768555595827,0.0025021724796,0.00087772542478,0.00110916546216,0.00154147798481,0.000641918594242,0.00158951270955,0.001104798669,0.00334933035227,0.0027729136554,0.00117466735953,0.00227946602853,0.0013449722927,0.00237553547801,0.0013755398448,0.0015327443985,0.000475980454234,0.00175545084956,0.00141484098323,0.000847157872673,0.00213972864747,0.00154147798481,0.00138864022428,0.00235370151222,0.00284278234593,0.00210479430221,0.000528381972131,0.00159387950271,0.00246723813433,5.24015178973e-05,0.00288208348435,0.00158077912324,2.18339657905e-05,0.00361570473491,0.00431002484705,0.000746721630037,0.00171614971114,0.00107859791005,0.00179911878114,0.00202619202536,0.00276854686224,0.00105676394426,0.0018034855743,0.00181658595377,0.000545849144764,0.00432312522653,0.00224889847643,0.00133623870638,0.00148470967376,0.002126628268,0.000986895253733,0.000519648385815,0.00129693756796,0.000480347247392,0.000445412902127,0.00109606508269,0.00209169392273,0.00168994895219,0.000689953318981,0.00316155824647,0.00436242636495,0.000711787284772,0.00141047419007,0.00169431574535,0.00144540853533,0.0018864546443,0.00111353225532,0.00433185881284,0.00089955939057,0.00410041877546,0.00141920777639,0.00102619639216,0.00197815730062,0.00172488329745,0.00257204117013,0.00320085938489,0.00137990663796,0.000436679315811,0.00165501460692
Gen 229
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0012347772401,0.00112608206051,0.00213912113426,0.000799996521754,0.000452171947078,0.000513041247647,0.00102608249529,0.0017869487524,0.00396954795849,0.0018912961248,0.00417824270329,0.000247825009456,0.00350433258986,0.000765214064287,0.00114782109643,0.00282607466924,0.00277824879022,0.00143477637054,0.00400433041595,0.000686953534985,0.000586953969765,0.000499997826096,0.00278694440459,0.00129564654067,0.00202607814749,0.000330433345942,0.00023912939509,0.0037043317203,0.00349998478267,0.00203042595467,0.00432172034035,0.00376085321368,0.0025478150095,0.000434780718345,0.00196520884692,0.00329563784505,0.00309129090743,0.000278259659741,0.00148260224956,0.00319563827983,0.00100434345938,0.00126955969757,0.00114782109643,0.00184347024578,0.000269564045374,0.000178260094521,0.0018391224386,0.00147390663519,0.00266520580345,0.00362607119099,0.000165216672971,0.00213477332707,0.00221303385637,0.00112173425333,0.00248694570893,0.00118695136108,0.00151738470702,0.00307824748588,0.00182607901705,0.00104782153121,0.00146086321364,0.00385215716453,0.00153477593576,0.000399998260877,0.00112173425333,0.00221738166356,0.00176520971648,0.0011565167108,0.00308259529306,0.00129129873348,0.00101303907374,0.00240433737245,0.00127825531193,0.00276955317586,0.00234346807188,0.00272172729684,0.000765214064287,0.00261737992444,0.000921735122891,0.00128260311912,0.00155216716449,0.00078260529302,0.00168260137999,0.00104782153121,0.00332172468815,0.00263477115317,0.00126521189038,0.00213042551989,0.00130868996222,0.00233042465033,0.00142173294899,0.00149999347829,0.000556519319481,0.00162607988661,0.00140868952744,0.00088260485824,0.00207825183369,0.00159564523633,0.00134347241969,0.00236955491498,0.00259564088852,0.00217825139891,0.000421737296794,0.00152608032139,0.00233477245751,6.95649149352e-05,0.00277390098304,0.00150434128547,4.34780718345e-06,0.00357824531198,0.00427824226851,0.000673910113434,0.00177825313803,0.000982604423459,0.00183042682423,0.00186955708888,0.00278259659741,0.000995647845009,0.00186955708888,0.00196520884692,0.000521736862014,0.00431302472598,0.00228259877131,0.00116521232516,0.0014173851418,0.00225216412103,0.00108260398868,0.000421737296794,0.00119564697545,0.000482606597363,0.000482606597363,0.000995647845009,0.00189564393198,0.00182173120986,0.000639127655967,0.00279129221177,0.00433911156908,0.000647823270334,0.00143477637054,0.0018391224386,0.00145651540645,0.00190433954635,0.000947821965991,0.00431302472598,0.000808692136121,0.00411737340272,0.00155216716449,0.000995647845009,0.00202607814749,0.00182173120986,0.00256085843105,0.0031782470511,0.00146521102082,0.000326085538759,0.00176520971648
Gen 230
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00110389132515,0.00120345799369,0.00215583482323,0.000779217405985,0.000393937688581,0.000402595659759,0.00097835074307,0.00167964640846,0.00388742905875,0.00175323916347,0.00414716819408,0.000324673919161,0.00361903195224,0.000696966679798,0.00102164059896,0.00263202323799,0.0025930623677,0.00128570871988,0.00399565369847,0.000614715953611,0.00065367682391,0.00047185942918,0.00284414353185,0.0013939333596,0.00209090003939,0.000337660875927,0.000203462322674,0.00359305803871,0.0033636218025,0.00203895221233,0.00432032761763,0.00377487543344,0.00241557395855,0.000458872472414,0.00194371452937,0.00331600296103,0.00299565802745,0.000316015947983,0.00165367249492,0.00316448846542,0.000982679728659,0.00125107683517,0.00116449712339,0.00190042467349,0.000203462322674,0.000190475365908,0.00193072757261,0.00148051307137,0.00273158990654,0.00362768992342,0.000168830437963,0.00209090003939,0.00219479569353,0.000974021757482,0.00254977251181,0.00116449712339,0.00162769858139,0.00298267107069,0.00190475365908,0.00110822031073,0.00160172466786,0.00381383630374,0.00145886814343,0.000419911602114,0.00113419422427,0.00223808554941,0.00164068553816,0.000999995671014,0.00306492179688,0.00134198553253,0.000935060887182,0.00227704641971,0.00141990727313,0.00287877541656,0.00237661308826,0.00264501019476,0.000666663780676,0.00258440439652,0.00101298262778,0.00128570871988,0.00145886814343,0.000779217405985,0.00167964640846,0.00104761451249,0.00338526673045,0.00267531309388,0.00123376089281,0.00206492612586,0.00137661741724,0.00240258700179,0.00133765654694,0.00152813191285,0.000662334795087,0.00153678988403,0.0013939333596,0.000999995671014,0.00206492612586,0.00132466959017,0.00125973480634,0.0024372188865,0.00263202323799,0.00202596525556,0.000515149285068,0.00151947394167,0.00237661308826,4.76188414769e-05,0.00277487976243,0.00154977684079,2.1644927944e-05,0.00368829572166,0.00427270877615,0.000636360881555,0.00194371452937,0.000826836247462,0.00187012177436,0.00182250293289,0.00280951164714,0.000930731901593,0.00178354206259,0.00189176670231,0.000497833342713,0.00429002471851,0.00244154787209,0.00113852320986,0.00141124930195,0.00234198120354,0.00113419422427,0.000458872472414,0.00122510292163,0.000510820299479,0.000484846385946,0.000909086973649,0.00187445075995,0.00187012177436,0.000640689867143,0.0027445768633,0.00432898558881,0.000584413054489,0.00142423625872,0.00183548988965,0.00141990727313,0.00177488409141,0.000982679728659,0.00428136674733,0.000852810160995,0.00415582616525,0.00158007973991,0.000948047843949,0.00199566235644,0.00182250293289,0.00254111454063,0.00304327686893,0.00164068553816,0.000320344933572,0.00177055510582
Gen 231
