Gen 0
0.00195437910744,0.00223507987691,0.00332981287785,0.00280700769471,0.00286665660822,0.00257893831951,0.000589471615889,0.000266665730997,0.00212630832874,0.00334384791632,0.000357893481076,0.00168771337644,0.00158595934751,0.00198244918439,0.00348419830106,0.00266665730997,0.00143508268392,0.00242104413669,0.00283858653128,0.00323507636815,0.0014315739243,0.00123157462605,0.00329121652205,0.000140350384735,0.00322805884892,0.00105262788552,0.000585962856271,0.00103508408742,0.00342454938755,0.000322805884892,0.00340349682984,0.00196841414592,0.00300700699296,0.00127017098186,0.00344911070487,0.00184911631889,0.00219999228073,0.00245262297325,0.00111578555865,0.000101754028933,0.00178946740538,0.00343156690678,0.000357893481076,0.000971926414293,0.00243507917516,0.00290525296402,0.000859646106505,0.00119648702987,0.0023859565405,0.00156841554942,0.000684208125586,0.000884207423834,0.000438594952298,0.00270876242539,0.00136139873193,0.00212630832874,0.000431577433062,0.00179648492461,0.0031859537335,0.000547366500468,0.000354384721457,0.00150174911667,0.00235437770394,0.00248420180982,0.00305612962762,0.00293332304097,0.00262455219455,0.00220700979997,0.0014701702801,0.000143859144354,0.00260700839646,0.00191929151126,0.00232279886737,0.00339297055098,0.00032631464451,0.00302104203143,0.000375437279167,0.000926312539254,1.40350384735e-05,0.00190174771317,0.00174385353034,0.00248771056944,0.00233332514623,0.000371928519549,0.00314033985846,0.00292630552174,0.00195087034782,0.00267367482921,0.00344911070487,0.00253332444448,0.00191227399202,0.00321402381044,0.00260700839646,0.000368419759931,0.000368419759931,0.00336139171442,0.00174736228996,0.00257192080028,0.00347016326259,0.00275788506005,0.00336490047403,0.00284911281013,0.00276139381967,0.001526310434,0.000498243865811,0.00120350454911,0.00219297476149,0.00259999087722,0.000329823404128,4.5613875039e-05,0.00195087034782,0.00264911351188,0.00279648141585,0.0031684099354,0.00224911491539,0.00171578345339,0.00198946670363,0.00199297546324,0.00299998947372,0.00236841274241,0.00157543306866,0.00350525085877,0.00193332654973,0.00224560615577,0.000312279606036,0.0031859537335,0.00260700839646,0.00304911210838,0.000354384721457,0.00210174701141,0.0011824519914,0.00203508057866,0.00128771477995,0.00172630973225,0.00225613243462,0.00328770776243,0.00350875961839,0.00148069655896,0.00215788716531,0.00347016326259,0.000540348981232,0.000922803779636,0.00183859004003,0.0031298135796,0.0033017428009,0.0028245514928,0.000280700769471,0.00317191869502,0.00319297125273,0.00283858653128,0.00284911281013,0.00161052066484,0.00159999438598,0.00121403082796,0.00285262156975
Gen 285
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00191607721651,0.00211537721896,0.00333565267254,0.00269229827868,0.00283915091206,0.00261887196199,0.000629368428782,0.000188810528635,0.00207341932371,0.00338460355034,0.000402096496166,0.00169929475771,0.00138461054332,0.00196852458558,0.00348949828847,0.00260138950563,0.00140558949095,0.00240908248573,0.00278320705172,0.0032202684606,0.00133216317425,0.00102447194241,0.00332166670746,0.000195803511177,0.00320977898679,0.000884612291565,0.000702794745473,0.000895101765378,0.00341956846305,0.000318180705662,0.00344054741067,0.002038454411,0.00307691231849,0.00122726843612,0.00345802986703,0.00180069300457,0.00222726493963,0.00258740354055,0.0011818140496,0.000111887720672,0.00180069300457,0.00339509302415,0.000325173688204,0.000814682466145,0.002412578977,0.00283215792952,0.000814682466145,0.00117831755833,0.00232866318649,0.00145803686001,0.000639857902595,0.000905591239191,0.000444054391418,0.00276922108664,0.00155943510687,0.00202446844591,0.000388110531082,0.00185663686491,0.00316782109153,0.000472026321586,0.000374124565998,0.0013985965084,0.00230768423887,0.00233915266031,0.00301747196688,0.00299998951053,0.00266082985724,0.0022797123087,0.00124475089248,0.000153845615924,0.00274474564774,0.00180069300457,0.00251747371513,0.00341607197178,0.000297201758036,0.00301397547561,0.000349649127101,0.000986010538425,1.7482456355e-05,0.00175174212678,0.00172027370534,0.00258041055801,0.00231118073014,0.000321677196933,0.00313984916137,0.00295803161527,0.00205593686735,0.00286362635096,0.00345453337576,0.0024964947675,0.00182516844347,0.00323775091695,0.00257341757546,0.000395103513624,0.000405592987437,0.00333914916381,0.00169230177517,0.00250348775004,0.00347900881465,0.00255593511911,0.00337411407652,0.00295803161527,0.00289159828112,0.00156992458068,0.000548949129548,0.00120279299723,0.00224125090472,0.00259789301436,0.000318180705662,4.54543865231e-05,0.00184265089982,0.00255243862784,0.00276572459537,0.00318880003916,0.00237761406429,0.00165034387992,0.00209789476261,0.00208740528879,0.0030034860018,0.00242656494208,0.0016398544061,0.00349299477974,0.00189509826889,0.00225873336107,0.000314684214391,0.00321677196933,0.00257341757546,0.00308390530103,0.000367131583456,0.00236712459047,0.00136013510442,0.00192656669033,0.00128321229646,0.00168530879263,0.00232167020395,0.00329019828602,0.00349649127101,0.00138111405205,0.00218530704438,0.0034615263583,0.000615382463698,0.000884612291565,0.00197901405939,0.0031363526701,0.00331467372492,0.00284264740333,0.000230768423887,0.00318530354789,0.00320628249552,0.00278670354299,0.00291957021129,0.00159440001958,0.0016398544061,0.0010734228202,0.00270278775249
Gen 286
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00189546377887,0.0020243831903,0.00336584193086,0.00274911934105,0.00281880550939,0.00248082759294,0.000616722589817,0.000219511430274,0.00211497520915,0.0034146222487,0.000445991477382,0.00172821697485,0.00145644091832,0.00201741457347,0.00347385549179,0.00251915498552,0.00141811352574,0.00232403371417,0.00285016428514,0.00318117358476,0.00132403719848,0.00108013560928,0.00330660868777,0.000222995738691,0.00318465789318,0.000881530029512,0.000731704767579,0.000836234020091,0.00343204379079,0.000303134832283,0.00336235762245,0.00206967919972,0.00306967571542,0.00111846300187,0.00346340256654,0.0017386699001,0.00208013212498,0.00244946881718,0.00117072762813,0.000142856645099,0.00191636962937,0.00336584193086,0.000296166215449,0.000843202636925,0.00242507865826,0.00286410151881,0.000745642001247,0.00120208640388,0.00234842387309,0.00144250368466,0.000623691206651,0.000905920188431,0.00045992871105,0.00272821349055,0.00151915846983,0.00197560287246,0.000358883766956,0.00178745021794,0.00312542465009,0.000487803178386,0.000344946533287,0.00146689384358,0.00232054940575,0.0023100964805,0.00300695816391,0.00303483263125,0.00267943317271,0.00233797094784,0.00132752150689,0.000111497869345,0.00258187253703,0.00185016776945,0.00252612360236,0.00341113794029,0.000327524991202,0.00307316002383,0.0003066191407,0.000916373113683,3.13587757534e-05,0.00180487176003,0.00161671910551,0.00249824913502,0.00229267493841,0.000268291748112,0.00319162651001,0.00289197598615,0.0020034773398,0.00289197598615,0.00343901240762,0.0024738589761,0.00179441883478,0.00324737544468,0.00247734328452,0.000439022860548,0.000348430841704,0.00338326347295,0.00172124835802,0.0024738589761,0.00345643394971,0.00264459008854,0.00336584193086,0.00302437970599,0.00290939752823,0.00155748586242,0.000529614879391,0.00101393374936,0.00224737892899,0.00270033902321,0.000351915150121,4.18117010045e-05,0.00190243239571,0.00255399806969,0.0029024289114,0.00326479698677,0.0023519081815,0.00161323479709,0.00212194382598,0.00216027121857,0.00291985045348,0.00236584541517,0.0016759523486,0.00347385549179,0.00184668346103,0.00224041031216,0.000386758234292,0.00322298528577,0.00254006083602,0.00315329911742,0.000369336692207,0.00237978264884,0.00129964703956,0.00188501085362,0.00131706858164,0.00157142309609,0.00240417280776,0.00329615576252,0.00348430841704,0.00128919411431,0.00224737892899,0.00347037118338,0.000641112748736,0.000881530029512,0.00192682255463,0.00317072065951,0.00331706161303,0.00281532120097,0.000250870206027,0.00319162651001,0.00321253236051,0.00279789965889,0.00283971135989,0.00164110926443,0.00172821697485,0.00110801007662,0.0027386664158
Gen 287
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00199304863525,0.00196874316409,0.0033229051288,0.00275693487175,0.00292360095972,0.0025381856313,0.000656247721362,0.00022222145062,0.00226388102819,0.00337498828129,0.000475692792733,0.00176735497446,0.00145485605953,0.00195485432342,0.00346179353544,0.00234721407217,0.00139235627654,0.00238888059416,0.00282985128524,0.00324304429499,0.00125694008007,0.0011006906226,0.00321873882382,0.000249999131947,0.00320137777299,0.000930552324471,0.000749997395842,0.000923607904139,0.00343748806428,0.000336804386096,0.00336457165079,0.00199652084541,0.00305554494602,0.00118749587675,0.00344790469478,0.00181943812695,0.00218054798421,0.00252429679064,0.00115277377509,0.000121527355808,0.00182291033712,0.00340276596262,0.000371526487755,0.000795136128,0.00246526921782,0.00282290686491,0.000638886670532,0.00122569018858,0.00242013048566,0.0014062451172,0.000579859097711,0.000881941382148,0.000499998263895,0.00264235193628,0.00152777247301,0.00194096548276,0.000423609640244,0.00184374359811,0.00307637820702,0.000499998263895,0.000295137864105,0.00134027312405,0.00235068628234,0.00232638081118,0.00294790643088,0.00295485085121,0.0026909628786,0.00238888059416,0.00124305123941,0.000124999565974,0.00257985215329,0.00178471602529,0.00253471342113,0.00340623817278,0.000232638081118,0.00302429505453,0.000343748806428,0.000934024534637,2.77776813275e-05,0.00182638254728,0.00153471689334,0.0025277690008,0.00235763070267,0.000249999131947,0.00312846135951,0.00278471255308,0.00205207620807,0.00294443422071,0.00343401585411,0.00241665827549,0.0017430495033,0.0031701278815,0.0023958250145,0.000482637213065,0.000399304169083,0.00336109944063,0.00164929982882,0.00254165784147,0.00344790469478,0.00261804646512,0.00330207186781,0.00303471168503,0.00286110117673,0.00152777247301,0.000496526053729,0.00098263547696,0.00228471428919,0.0026909628786,0.000402776379249,4.16665219912e-05,0.00187152127944,0.00242707490599,0.00283679570557,0.00327776639664,0.00240624164499,0.00153471689334,0.00211110378089,0.00217360356388,0.00291665653939,0.00255207447196,0.00170832740164,0.00346873795577,0.00186110464894,0.00232290860101,0.000409720799581,0.00320137777299,0.00254165784147,0.0031909611425,0.000354165436926,0.00242707490599,0.00122916239874,0.00178471602529,0.00119096808692,0.00155902236451,0.00246874142798,0.00329859965764,0.00347221016594,0.00124305123941,0.00222915892653,0.00345832132527,0.000767358446672,0.000934024534637,0.00192707664209,0.00314235020017,0.00329859965764,0.00292360095972,0.000302082284437,0.00323609987465,0.00322221103399,0.00273262940059,0.00284026791574,0.00149999479168,0.00177082718463,0.00103819083962,0.00260762983462
Gen 288
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00185812505839,0.00196193092757,0.00332524800952,0.00275777592465,0.00289964394587,0.00253632340373,0.000671277954056,0.000214532129647,0.00233563205664,0.00335984996592,0.000529409932838,0.0015432472552,0.001525946277,0.00199307268833,0.00343597426999,0.00240137577379,0.00134255590811,0.00245327870838,0.00268165162058,0.00320760135778,0.00133217532119,0.000920412040097,0.00321452174906,0.000169549586334,0.00314877803191,0.00083736734475,0.000698959519171,0.000882349888063,0.00340137231359,0.000363320542143,0.0033321684008,0.00214532129647,0.00312109646679,0.00118684710434,0.00344289466126,0.00180276192816,0.00224912716565,0.00250864183861,0.00121106847381,0.000200691347089,0.00171279684153,0.00339791211795,0.000453285628769,0.000678198345334,0.00239791557815,0.00292040511971,0.000598613845627,0.00111072280027,0.00234947283919,0.00119722769125,0.00064359638894,0.000958474192131,0.000598613845627,0.0026920322075,0.00154670745084,0.00187542603659,0.000346019563946,0.0019550105363,0.0031037954886,0.000425604063654,0.000269895259878,0.001314874343,0.00236677381739,0.00224220677437,0.00282697983744,0.00287888277203,0.00269549240314,0.00241521655634,0.00112110338719,8.9965086626e-05,0.002543243795,0.00158476960287,0.00255016418628,0.00337369074847,0.000287196238075,0.00303805177145,0.000349479759586,0.00096193438777,3.11417607552e-05,0.00162629195055,0.00149480451625,0.00253978359936,0.00240829616507,0.000249134086041,0.00307957411912,0.00284428081564,0.00210725914443,0.00296192746738,0.00342213348743,0.00240137577379,0.00169895605898,0.00315915861883,0.00246019909966,0.000453285628769,0.000453285628769,0.00330448683569,0.00173701821101,0.00257438555576,0.00343597426999,0.00261936809907,0.00329410624877,0.00305535274964,0.00294808668482,0.00168165508078,0.000522489541559,0.00102767810492,0.00231833107844,0.00269549240314,0.000505188563361,2.42213694762e-05,0.00183736388455,0.00243943792582,0.00274393514209,0.00317645959703,0.00251556222989,0.0014290607991,0.00198269210141,0.00231833107844,0.00299998961941,0.00257092536012,0.00178546094996,0.00345327524818,0.00184428427583,0.00231141068716,0.00038408171598,0.00316953920575,0.00269895259878,0.0032179819447,0.000328718585749,0.00236677381739,0.00131141414736,0.00182006290636,0.00113494416974,0.0015432472552,0.00250518164297,0.00325258390109,0.00346019563946,0.00113494416974,0.0021833834485,0.00343597426999,0.000844287736029,0.000944633409573,0.00202421444908,0.00304843235837,0.00328372566185,0.00289618375023,0.000231833107844,0.00324912370545,0.00313147705371,0.00277507690285,0.00286158179383,0.00143252099474,0.001823523102,0.000934252822655,0.00264358946855
Gen 289
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00191723476816,0.00190344171227,0.00333102299647,0.00273792159337,0.00293102437578,0.0024930948514,0.0006655149465,0.000265516325806,0.00235861255651,0.00336205737222,0.000582756611184,0.00151723614746,0.00153792573129,0.00207930317482,0.00344136744356,0.0021413719263,0.00119309933414,0.00249654311537,0.0026861976338,0.00324826466116,0.00138275385257,0.000951720856135,0.00318619590967,0.000217240630205,0.00318964417364,0.000796548977417,0.00073448022593,0.000858617728904,0.00337929869207,0.000293102437578,0.00333791952442,0.00219309588588,0.00306550667067,0.00114827190251,0.0034241261237,0.00185861428064,0.00225516463736,0.00245516394771,0.00135861600477,0.00025172326992,0.00163447712249,0.00338964348399,0.000441377788352,0.000579308347213,0.00248619832345,0.00293792090372,0.000637928834728,0.00117240975031,0.00237240561239,0.00122413370988,0.000755169809759,0.00107241009514,0.000606894458985,0.00266550804997,0.00166551149824,0.00199309657553,0.000365515980979,0.00184482122475,0.00304826535081,0.000410343412609,0.000372412508922,0.00127585766946,0.002420681308,0.00229654380502,0.00279309381692,0.00289654173606,0.00263102541026,0.00237930214034,0.00106896183117,0.000110344447088,0.00258274971466,0.00158964969086,0.00258274971466,0.00337929869207,0.000324136813321,0.0030620584067,0.00034482639715,0.000968962175992,3.4482639715e-05,0.00161033927469,0.00147240871583,0.00252068096317,0.00232757818076,0.000272412853749,0.00311723063024,0.00282757645663,0.00213102713439,0.00300343791918,0.00339654001193,0.00239999172417,0.00174137330561,0.00312412715818,0.00247585353154,0.000579308347213,0.000499998275868,0.00331033341264,0.00164482191441,0.0025896462426,0.00338274695604,0.00262757714629,0.00334136778839,0.00315171326995,0.00289999000003,0.00166206323426,0.000579308347213,0.00110344447088,0.00236206082048,0.00262757714629,0.000406895148637,1.3793055886e-05,0.00197585525567,0.0024448191558,0.00268964589777,0.00318619590967,0.0025172326992,0.00136206426874,0.00187930386447,0.00233447470871,0.00294136916769,0.0027103354816,0.00188964865638,0.00344481570753,0.00183792469681,0.00215171671822,0.000434481260409,0.00322067854938,0.0025896462426,0.00322067854938,0.000272412853749,0.00234826776459,0.00132068510109,0.00165516670632,0.00117240975031,0.00139309864449,0.00251033617125,0.00325171292513,0.0034482639715,0.00114827190251,0.00207930317482,0.00343791917959,0.000855169464933,0.000827583353161,0.00194482087993,0.00310688583832,0.0032551611891,0.00289309347209,0.000248275005948,0.00324481639718,0.00313792021407,0.00272412853749,0.00283447298458,0.00143102954817,0.0018758556005,0.000879307312733,0.00259999103451
Gen 290
