Gen 0
Gen 218
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.000264838973338,0.000347030378857,0.000168949000233,0.000835612622773,0.000794516920014,0.00197259373245,0.00183560805658,0.00354792900489,0.00161186478601,0.000547942703458,0.000438354162766,0.000684928379322,0.00115524586646,0.000894973082315,0.00318720005845,0.0021278441651,0.00427851927617,0.0026301249766,0.00136529056945,0.000735156460473,0.00180821092141,0.00164382811037,0.00320546481523,0.0029314934635,0.00147487911014,0.000493148433112,0.0021187117867,0.00325112670718,0.00228766078694,0.00163469573198,0.00422829119502,0.00118264300163,0.00334245049109,0.001214606326,0.00220090319222,0.00447943160077,0.00099086305542,0.00118264300163,0.00225113127337,0.00405934219478,0.000972598298638,0.00389495938375,0.00214610892188,0.00275341208488,0.00234245505728,0.00425112214099,0.000780818352428,0.00451139492514,0.00134702581267,0.0035342304373,0.000607303162999,0.00190410089452,0.00367121611317,0.000881274514728,0.00136072438025,0.000319633243684,0.00436071068169,0.000671229811736,0.00236071981406,0.00416436454628,0.0010091278122,0.00400454792444,0.000652965054954,0.000954333541856,0.00178537997543,0.00451139492514,0.000945201163465,0.00174885046187,0.00235158743567,0.0036346865996,0.00447943160077,0.000817347865991,0.000264838973338,0.000789950730819,0.00231505792211,0.00105478970416,0.00183104186739,0.0015205410021,0.00450226254675,0.00352509805891,0.00249770548993,0.00392692270812,0.000945201163465,0.00158903384003,0.000735156460473,0.00387669462697,0.000488582243917,0.000894973082315,0.00101826019059,0.000936068785074,0.00193606421888,0.00168492381313,0.00193149802969,0.000388126081616,0.00127396678554,0.00405020981639,0.00423285738421,0.00188583613773,0.00094976735266,0.00253880119269,0.000456618919548,0.00061643554139,0.00420089405984,0.00226026365176,0.00110045159611,0.00435614449249,0.000643832676563,0.00273514732809,0.00244291121958,2.73971351729e-05,0.000502280811503,0.00416893073548,0.00208674846234,0.0041460997895,0.0016209971644,0.00123287108278,0.00373514276191,0.000520545568285,0.000456618919548,0.00285843443637,0.00415523216789,0.0045524906279,0.00241551408441,0.00388126081616,0.00111871635289,0.00439724019525,7.30590271277e-05,0.000858443568751,0.000826480244382,0.00247944073315,0.00238811694924,0.00368491468075,0.00375340751869,0.00056620746024,0.00254793357108,0.00291322870672,0.00456618919548,0.0043470121141,0.00147944529934,0.00124656965037,0.000986296866224,0.00133332724508,0.000529677946676,0.000447486541157,0.00173515189428,0.00204108657038,0.0011095839745,0.0011095839745,0.00183104186739,0.000666663622541,0.00140638627221,0.00136529056945,0.000315067054488,0.000894973082315,0.00162556335359
Gen 219
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.000286362334717,0.000368180144636,0.000154544752069,0.000918177644647,0.000568179235549,0.00191817309921,0.0019499911364,0.0036681651447,0.00155453838846,0.000468179690092,0.000477270557861,0.000572724669433,0.00103635892564,0.000940904814069,0.00315453111577,0.00205908154963,0.00421816264472,0.00254089754137,0.00133635756201,0.000649997045468,0.00174999204549,0.00167726510334,0.00306362243808,0.00286362334717,0.00145908427689,0.000513634028936,0.00214089935955,0.00316362198354,0.00234998931823,0.00158635642565,0.00422725351248,0.00117272194217,0.00333634847114,0.00117272194217,0.00210453588847,0.0044272526034,0.000854541570266,0.00114090390498,0.00231817128104,0.00405907245876,0.000895450475225,0.00385907336785,0.0020954450207,0.00277726010336,0.00231362584716,0.00420907177695,0.00085908700415,0.00450452497943,0.00134999386366,0.00364543797528,0.000549997500011,0.00203635438021,0.00371361948355,0.000863632438034,0.00146362971077,0.000277271466948,0.00436361652902,0.000740905723156,0.00234089845046,0.00415452657033,0.000995450020682,0.00399998181826,0.000577270103318,0.000999995454566,0.00174544661161,0.00449543411166,0.000886359607456,0.00170453770665,0.0024454434298,0.00363634710751,0.00447725237613,0.000795450929769,0.000254544297526,0.000881814173572,0.00219544456616,0.00104090435953,0.00178635551657,0.00160453816119,0.00448179781001,0.00350907495875,0.00252271580584,0.00394998204554,0.000940904814069,0.00162726533061,0.00063181530993,0.00391361857446,0.000545452066127,0.00089999590911,0.000977268285144,0.000981813719029,0.00183180985541,0.00168181053722,0.00190453679756,0.000481815991745,0.00124544888432,0.00406816332653,0.00424543524802,0.00186817332648,0.000895450475225,0.00262726078518,0.000354543842983,0.000527270330589,0.00414998113645,0.00230908041327,0.00130453952482,0.00435452566125,0.000677269648774,0.00263180621906,0.00245453429757,4.99997727283e-05,0.000509088595052,0.00408179962818,0.00207726328517,0.00411361766537,0.00149090231408,0.0011636310744,0.00367271057859,0.000540906632243,0.000463634256208,0.0029408957232,0.00417270830587,0.00452725214885,0.00227726237608,0.00382725533066,0.00120453997936,0.00437725283067,8.1817809919e-05,0.00097272285126,0.000872723305803,0.00252726123972,0.00229544411162,0.00359998363644,0.0037863464257,0.000518179462821,0.00247271603311,0.00284544161163,0.00454543388439,0.00434088935959,0.00147272057854,0.00141817537193,0.00109090413225,0.00136363016532,0.000590906404971,0.000399998181826,0.00179090095045,0.0020954450207,0.00119544911159,0.00123635801655,0.00178181008268,0.000681815082659,0.00141362993805,0.00144544797524,0.000318180371907,0.000922723078531,0.00167271966946
Gen 220
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.000366514178669,0.000357464445862,0.0001357459921,0.00106786847118,0.000561083434012,0.00198189148465,0.00200904068307,0.0036741915195,0.00157917837476,0.000529409369188,0.000506785037172,0.000520359636382,0.000972846276714,0.000918547879874,0.0031312075511,0.00198189148465,0.00428052361754,0.00260179818191,0.00141175831784,0.000601807231641,0.00180089682852,0.00158370324116,0.0029999864254,0.00295926262777,0.00133031072258,0.000515834769978,0.00210858774395,0.00325790381039,0.00230315699929,0.00148415618029,0.00418550142307,0.0010950176696,0.00338460006968,0.00106786847118,0.00202714014869,0.00442984420885,0.000868774349437,0.00110859226881,0.00241627865937,0.00407690462939,0.000837100284614,0.00390495970606,0.0021855104728,0.00274206904041,0.00229410726648,0.00417645169026,0.000859724616631,0.0044977172049,0.00128506205854,0.0035474952602,0.000493210437962,0.00187781955738,0.00361989312266,0.000918547879874,0.00130768639056,0.000248867652183,0.00434839661359,0.000737553223741,0.00230315699929,0.00404070569816,0.00103619440636,0.00397735756852,0.000552033701205,0.00114479120004,0.00161537730599,0.0044977172049,0.000986420875924,0.00157012864195,0.00236650512894,0.00349772172977,0.00444341880806,0.000764702422161,0.000262442251393,0.000855199750227,0.00219003533921,0.000945697078294,0.0019049687558,0.00153845457713,0.00446604314008,0.00341627413451,0.002457002457,0.00392758403808,0.000760177555758,0.00166062597002,0.000529409369188,0.00383256184361,0.000619906697255,0.000936647345487,0.00108144307039,0.00096832141031,0.00179184709571,0.0017692227637,0.00198641635106,0.000506785037172,0.00104071927276,0.00414930249184,0.00419907602228,0.00179637196212,0.000832575418211,0.00267419604436,0.000303166049022,0.000556558567608,0.00410405382781,0.00221718453763,0.00128506205854,0.00434839661359,0.000692304559708,0.00247510192262,0.00238912946095,2.26243320166e-05,0.000556558567608,0.00404523056457,0.00215383640798,0.004095004095,0.0014932059131,0.00116289066565,0.00360631852345,0.000470586105945,0.000538459101995,0.00285066583409,0.00403165596536,0.0044931923385,0.00202714014869,0.00377373858037,0.00134841018819,0.0043619712128,9.04973280664e-05,0.00102261980715,0.000900448414261,0.0025882235827,0.00243890299139,0.00351582119538,0.00380993751159,0.000552033701205,0.00244342785779,0.00281446690286,0.00452486640332,0.00433482201438,0.00147058158108,0.00144343238266,0.00111311713522,0.00144343238266,0.000628956430061,0.000343889846652,0.00185972009176,0.00203166501509,0.00123528852811,0.00131673612337,0.00174659843168,0.000624431563658,0.00138008425301,0.00144343238266,0.000316740648232,0.00104524413917,0.00167872543563
Gen 221
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.000360358737123,0.000342340800267,0.000175674884347,0.00124323764307,0.000463961874046,0.00193692821204,0.00195494614889,0.00366214566601,0.00169368606448,0.000644141242607,0.000445943937189,0.000545042589898,0.00101801343237,0.000959455137589,0.00318467033932,0.00204503583317,0.00421619722434,0.00261710532835,0.00124323764307,0.00055855604254,0.00181530713826,0.00156756050648,0.00285133850748,0.00290989680227,0.00136485871685,0.000472970842474,0.00211260309638,0.00336034522367,0.00233782730708,0.00136485871685,0.00419367480327,0.00112161656929,0.00342340800267,0.00123873315886,0.00192791924361,0.00443241246661,0.000918914779663,0.00126576006414,0.00233782730708,0.0041396209927,0.000851347516453,0.003914396782,0.00215314345431,0.00267566362314,0.0023738631808,0.00426124206648,0.000986482042874,0.00447295282454,0.00133783181157,0.00345043490795,0.000549547074112,0.00181530713826,0.00355854252909,0.000927923748091,0.00119368831672,0.000283782505484,0.00435133175076,0.000738735411102,0.00230179143337,0.0040765582137,0.000977473074446,0.00403151337156,0.000626123305751,0.000986482042874,0.00168918158026,0.00444592591925,0.0010585537903,0.0015090022117,0.00245944838086,0.0035315156238,0.00446844834032,0.000797293705884,0.000337836316053,0.000860356484881,0.00214863897009,0.00111711208508,0.00184683852775,0.0015090022117,0.00445043040347,0.00349998423431,0.00236935869658,0.00381529812929,0.000734230926888,0.00170269503291,0.000527024653042,0.00390989229778,0.000572069495182,0.00098197755866,0.00111260760087,0.000914410295449,0.00191891027518,0.0018603519804,0.00198197305418,0.000504502231972,0.000932428232305,0.00410358511899,0.00421169274012,0.00196395511732,0.00081531164274,0.00272971743371,0.000310809410768,0.000621618821537,0.0041396209927,0.00212161206481,0.00129278696943,0.00431980036126,0.000842338548025,0.00248197080193,0.00236034972815,2.25224210702e-05,0.000572069495182,0.00393241471885,0.00219368381224,0.00405403579263,0.00164413673812,0.00119819280093,0.00363061427651,0.000382881158193,0.000594591916253,0.00278377124427,0.00409457615056,0.00449547524561,0.00199999099103,0.00363962324494,0.00134233629578,0.00439187210868,0.000108107621137,0.000995491011302,0.000882878905951,0.00268467259156,0.00247296183351,0.00361259633966,0.00379728019243,0.000594591916253,0.00249097977036,0.00286935644434,0.00450448421404,0.0043333138139,0.00157656947491,0.00144593943271,0.00102251791659,0.00127476903257,0.000549547074112,0.000342340800267,0.00204503583317,0.00199548650682,0.00118467934829,0.00139639010635,0.00177927126454,0.00074774437953,0.00146395736956,0.00138738113792,0.000355854252909,0.00108558069558,0.00180179368561
Gen 222
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.000331837076964,0.000273541374254,0.000183855677777,0.00113003977561,0.000466365621679,0.0020134438859,0.00195066389837,0.00369953497966,0.00181165106883,0.000695064147694,0.000426007058264,0.000547082748508,0.000973089806772,0.00101793265501,0.00319729507939,0.00200447531625,0.00417935345581,0.00283855229349,0.0014304868588,0.000542598463684,0.0017488710813,0.00140358114986,0.00281613086937,0.00294169084444,0.00138564401056,0.00042152277344,0.00202689674037,0.00332285505446,0.00233631239322,0.00149326684634,0.0042152277344,0.00119281976314,0.00349325787777,0.00122869404173,0.00204034959484,0.00436769341842,0.000811655553114,0.00107622835772,0.00227801669051,0.00417038488617,0.000964121237124,0.00391478065121,0.00210312958238,0.00271747660324,0.00249326236205,0.00415693203169,0.000887888395119,0.00446186339972,0.00117488262384,0.00351567930189,0.000573988457451,0.00193272675907,0.00345738359918,0.000766812704876,0.0011659140542,0.000291478513549,0.00430042914606,0.000802686983466,0.00226007955121,0.00390581208156,0.000919278388886,0.00392823350568,0.00071300128699,0.00103138550948,0.00167712252411,0.00444392626042,0.00117936690867,0.00155156254905,0.00234079667804,0.0034798050233,0.00438563055771,0.0007712969897,0.00038564849485,0.000941699813005,0.00207173958861,0.000950668382653,0.0017488710813,0.00158295254281,0.00442598912113,0.00350671073224,0.00222420527262,0.00399101349321,0.000618831305689,0.00165918538482,0.000488787045798,0.00392374922086,0.00053811417886,0.00103138550948,0.00132734830786,0.00098205837642,0.00191030533495,0.00185200963224,0.00183407249295,0.000529145609213,0.000847529831705,0.00407621490487,0.0042331648737,0.00177577679024,0.000775781274523,0.00273989802736,0.00026905708943,0.000677127008399,0.00408069918969,0.00200447531625,0.00122420975691,0.00431836628535,0.000883404110295,0.00256501091923,0.00244393522899,5.3811417886e-05,0.00074887556558,0.00398652920839,0.00195066389837,0.00399101349321,0.00147981399187,0.00121972547208,0.0036681449859,0.000372195640378,0.000547082748508,0.0027847408756,0.00404930919592,0.00445737911489,0.00182061963848,0.00360088071354,0.0015246568401,0.00436769341842,0.000134528544715,0.000892372679943,0.000860982686176,0.00247532522276,0.00252913664064,0.00351119501706,0.00387442208779,0.000605378451218,0.00243048237452,0.00284752086314,0.00448428482383,0.00431388200053,0.00175335536612,0.00146187685257,0.00101344837019,0.00131389545338,0.000497755615446,0.00032735279214,0.00206725530379,0.00213900386097,0.00121524118726,0.00156053111869,0.00154707826422,0.00074887556558,0.00160088968211,0.00142600257398,0.000372195640378,0.00112555549078,0.00189236819566
Gen 223
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
