Gen 0
Gen 265
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.000842102097361,0.00074811748828,0.00352254314833,0.00171803865399,0.00246991552663,0.00292856041895,0.00174059496017,0.00171051988526,0.00358269329815,0.00113157469333,0.00372554990395,0.00123307807114,0.000703004875922,0.00064285472611,0.00263532843861,0.00223683369611,0.00155638512637,0.00121428114932,0.00113157469333,0.000954883628257,0.000894733478446,0.00185337649107,0.0019623986376,0.000454885507949,0.00275562873824,0.00318419855564,0.00121428114932,0.00319171732437,0.00245863737354,0.001635332198,0.00366539975414,0.0019623986376,0.00254886259826,0.00326690501164,0.00293983857204,0.00361276837305,0.000883455325356,0.00353758068579,0.000984958703163,0.00198495494378,0.0011240559246,0.00117668730569,0.00211653339649,0.00371051236649,0.00282329765678,0.00073683933519,0.00127067191477,0.00136841590821,0.00159397897,0.00282705704114,0.000496238735945,0.000815786406818,0.00291352288149,0.000992477471889,0.000466163661039,0.00121052176496,0.00235337461137,0.0036691591385,0.00162405404491,0.0022894650772,0.00197367679069,0.00194360171578,0.00256014075135,0.001635332198,0.00115789038387,0.000819545791181,0.00167292604163,0.00151879128274,0.0011954842275,0.00232329953647,0.00213157093394,0.0031992360931,0.000996236856252,0.000819545791181,0.000601501498115,0.0019623986376,0.000733079950827,4.88719967218e-05,0.00343231792362,0.00233833707392,0.0020338269405,0.00185337649107,0.00356389637633,0.000710523644648,0.00355261822324,0.00215788662449,0.00106014639043,0.00331953639272,0.000898492862809,0.00309397333093,0.00200375186559,0.0020751801685,0.00086465840354,0.0020751801685,0.000511276273397,0.000755636257007,0.0028007413506,0.00168044481036,0.00172931680708,0.00234209645828,0.00166164788854,0.000590223345025,0.000830823944271,0.00125939376168,0.00134961898639,0.00222931492739,0.00234585584265,6.01501498115e-05,0.00212781154958,0.00126315314604,0.000951124243894,0.00167668542599,0.00128946883658,0.00212029278085,0.00121804053368,0.00269547858843,0.00286841026913,0.00105638700606,0.00199623309687,0.00218044293067,0.00127819068349,0.00373682805704,0.00145488174856,0.000800748869365,0.00218796169939,0.000932327322078,0.0036691591385,0.00100375562498,0.00267668166661,0.00175187311326,0.00133458144894,0.00253758444517,0.00136089713948,0.00190224848779,0.00203758632486,0.000466163661039,0.00375938436322,0.00193608294706,0.00160149773873,0.00291352288149,0.00247743429536,0.002473674911,0.00179322634125,0.00215412724012,0.00333833331454,0.000563907654483,0.00190976725651,0.00129322822095,0.00254886259826,0.00103007131552,0.000875936556629,0.000428569817407,0.00172555742272,0.00132330329585,0.00222555554302
Gen 266
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.000913854255228,0.000636701735199,0.00350935015225,0.00179025546721,0.00247564615863,0.00298126224246,0.00176029303261,0.00172283998936,0.00355054849982,0.00107115703687,0.00368912475983,0.00105243051524,0.000767787386564,0.000726589038992,0.00244193841971,0.00223220137752,0.00159924494665,0.00123220512283,0.00120224268823,0.00102246808064,0.00094756199415,0.00182770851046,0.00197752068344,0.000498125475185,0.00275279867866,0.00322470702357,0.0011984973839,0.00330710371871,0.00228089033374,0.00156928251205,0.00371159658578,0.00198501129209,0.00247564615863,0.00319099928465,0.00292882798192,0.00366290762956,0.000853929386032,0.00353931258684,0.00088389182063,0.00199999250939,0.00118726147093,0.00121722390553,0.00213107816076,0.00368537945551,0.00281646885218,0.000666664169797,0.0012883846877,0.00128463938337,0.00162920738125,0.00276028928731,0.00057303156168,0.000685390691421,0.00297377163381,0.00103370399362,0.000486889562211,0.00117602555796,0.00247564615863,0.00362545458631,0.00148688581691,0.00233706989861,0.00200373781372,0.00192134111857,0.00256927876675,0.00164418859854,0.00128089407905,0.000921344863877,0.00173033059801,0.00141947033906,0.00117602555796,0.00226965442077,0.00227339972509,0.00323968824087,0.000921344863877,0.000786513908188,0.000719098430343,0.00191759581425,0.000685390691421,2.99624345976e-05,0.00336328328358,0.00244568372403,0.00204493616129,0.00193632233587,0.00350935015225,0.000722843734668,0.00354305789117,0.00204493616129,0.000951307298475,0.00328837719709,0.000977524428747,0.00311234789383,0.001880142771,0.00201497372669,0.000865165299006,0.00202995494399,0.000468163040588,0.000853929386032,0.00271534563541,0.00158426372935,0.00179400077153,0.00246441024565,0.00167415103314,0.00056554095303,0.000808985734136,0.00119475207958,0.00134456425257,0.0022134748559,0.00230710746402,4.11983475717e-05,0.00217976711698,0.00140448912176,0.000786513908188,0.00167789633747,0.00122471451418,0.00201122842237,0.00117228025363,0.00271534563541,0.0028052329392,0.000970033820098,0.00197752068344,0.00228463563807,0.00112733660174,0.00371159658578,0.00150561233853,0.000812731038461,0.00214980468238,0.000951307298475,0.00364043580361,0.000951307298475,0.00261796772297,0.00167415103314,0.0012883846877,0.00244942902836,0.00139325320879,0.00213856876941,0.00211984224778,0.00050187077951,0.0037453043247,0.00195130355317,0.00156553720773,0.00280897824353,0.00245317433268,0.0024868820716,0.00162546207692,0.00200373781372,0.00335953797926,0.000625465822225,0.00206366268291,0.00119100677526,0.0025318257235,0.00106366642822,0.000962543211449,0.000370785128146,0.00177152894558,0.00145692338231,0.00222471076887
Gen 267
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.000977608292506,0.000716415237257,0.00348879295227,0.0016529789068,0.0025261099772,0.00291416823072,0.00173879948209,0.00170521751785,0.00356715086884,0.00101119025675,0.00370894138455,0.00107835418525,0.000858205752964,0.000649251308764,0.00235073749725,0.00230596154492,0.00152611370853,0.00132462192305,0.00124626400648,0.000977608292506,0.000973876963146,0.00183208271611,0.00187685866844,0.000544774086664,0.00268282581035,0.00310073469875,0.00111939880821,0.00324625654382,0.00226118559259,0.00154477035533,0.00369028473774,0.00208581311264,0.00245521471935,0.00319028660341,0.00290297424263,0.0036567027735,0.000749997201503,0.00351864358715,0.000895519046571,0.00184700803355,0.00111193614949,0.00111939880821,0.00204849981903,0.00367162809094,0.00278357170309,0.000694027261092,0.00110447349077,0.00138805452218,0.00152611370853,0.00277984037373,0.000552236745385,0.000694027261092,0.00290670557199,0.00107835418525,0.00047387882881,0.00123880134776,0.00244775206063,0.00361192682117,0.0014440244626,0.00234327483853,0.00198133589054,0.00201118652542,0.00252984130656,0.00164551624807,0.00118283140735,0.000847011764881,0.00166044156552,0.0013582038873,0.00121268204223,0.00226118559259,0.00224626027515,0.00317536128597,0.000951488986981,0.000865668411685,0.000645519979403,0.0018805899978,0.000701489919814,2.6119305525e-05,0.00330968914295,0.00249252801296,0.00214178305305,0.00185447069227,0.00350371826971,0.000783579165749,0.0034664049761,0.00203730583095,0.00109701083205,0.00328730116679,0.00099626493931,0.00314551065108,0.00199626120798,0.00199999253734,0.000910444364014,0.00206342513647,0.000552236745385,0.000850743094242,0.00277610904437,0.00145521845068,0.00179103809314,0.00252237864784,0.00161939694255,0.000555968074746,0.000776116507028,0.00119402539543,0.00132462192305,0.00225372293387,0.00234327483853,4.85072816892e-05,0.00206342513647,0.0012350700184,0.000835817776799,0.00158954630766,0.00124626400648,0.00198133589054,0.00104850355036,0.00260446789378,0.00277984037373,0.00105969753844,0.00191790329141,0.00212685773561,0.00112313013757,0.00367909074966,0.00152984503789,0.000772385177667,0.00226491692195,0.000970145633785,0.00364177745605,0.000992533609949,0.00263431852866,0.00161939694255,0.00129850261753,0.00238058813213,0.00145894978004,0.00199252987862,0.00202984317223,0.000492535475614,0.00372759803135,0.00192909727949,0.00163805358935,0.00284327297286,0.00241043876702,0.00241790142574,0.00157835231958,0.00196267924373,0.00339924104761,0.000582087380271,0.00205223114839,0.00105969753844,0.00255596061209,0.000899250375931,0.00105596620908,0.000481341487532,0.00171268017657,0.00148506908556,0.00226864825131
Gen 268
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.000951669324649,0.0006319679109,0.00353158538444,0.00160594198535,0.0025390240185,0.00299998884763,0.00175464031732,0.00174720540072,0.00353902030104,0.00108178036513,0.00367284879982,0.00108549782343,0.000881037616961,0.000684012327092,0.00231225906223,0.00222304006305,0.00154274519426,0.00130111040479,0.00134200244609,0.000985126449344,0.000985126449344,0.00183642439991,0.00177694506712,0.000539031453415,0.00263939539258,0.00309664276341,0.00115612953112,0.00325649347028,0.00221932260475,0.00151300552786,0.00362080438363,0.00210779885577,0.00233828127033,0.0031709919294,0.00301485868082,0.00363567421682,0.000836428117368,0.00354645521764,0.000903342366757,0.001899621191,0.00107062799023,0.00103345340724,0.00195538306549,0.00364682659172,0.00280668101606,0.000784383701176,0.00117471682261,0.00154646265256,0.00149813569466,0.00266913505898,0.000535313995115,0.000657990118996,0.00296653172293,0.00111523748982,0.000553901286612,0.001241631072,0.00244608756101,0.00361708692533,0.00148698331976,0.00242006535292,0.00202229731488,0.00205947189787,0.0025130018104,0.00164311656834,0.00121189140561,0.00094795186635,0.00172861810923,0.00144609127847,0.0012899580299,0.00223047497965,0.00208177664767,0.0031338173464,0.000862450325463,0.000791818617775,0.000684012327092,0.0019256433991,0.000710034535188,4.83269578923e-05,0.00331225534478,0.00236058602013,0.00217843056346,0.00178809744202,0.00347954096825,0.000918212199955,0.00350556317635,0.00202973223148,0.00111895494812,0.00325277601199,0.000851297950565,0.0031486871796,0.00204460206468,0.00210779885577,0.000903342366757,0.00212638614726,0.000531596536816,0.000810405909272,0.00270259218367,0.00143493890357,0.00192936085739,0.00243865264441,0.00159478961045,0.000468399745726,0.000877320158661,0.0012936754882,0.00130854532139,0.00230482414564,0.00233456381203,7.80666242876e-05,0.00201486239828,0.00118215173921,0.000847580492266,0.00157248486065,0.001241631072,0.00199627510678,0.000977691532745,0.0025501763934,0.00272489693347,0.00110408511493,0.0019107735659,0.00220817022985,0.00113382478132,0.00369143609132,0.00176951015052,0.000724904368385,0.00224906227114,0.000951669324649,0.00366541388322,0.00104460578213,0.00262452555938,0.00157620231895,0.00140148177888,0.00233084635373,0.00150557061126,0.00196653544039,0.00220817022985,0.000550183828313,0.00371745829941,0.00193307831569,0.00169516098453,0.00276207151646,0.00246095739421,0.00235686856183,0.00146467856997,0.00201857985658,0.00330482042818,0.000609663161103,0.0018810338995,0.00101858357404,0.00257248114319,0.000959104241248,0.000944234408051,0.000501856870421,0.00172490065093,0.00145352619507,0.00230854160393
Gen 269
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00084814500687,0.000629627297677,0.00345554275725,0.00157777193418,0.00251850919071,0.00291480401924,0.00172962322362,0.0017333269136,0.00349998703709,0.000937033566542,0.00365554201651,0.000962959396447,0.000651849437595,0.000574071947882,0.00228888041155,0.00233702838138,0.00145555016463,0.00144073540468,0.00117036603568,0.000940737256529,0.00103332950619,0.00194073355284,0.00185184499317,0.000525923978059,0.0025740645405,0.0030888774486,0.00109999592594,0.00321480290814,0.00213332543213,0.001625919904,0.00363702356658,0.00223332506176,0.00232591731142,0.00311850696849,0.00287406342939,0.00363702356658,0.000781478587116,0.00355924607687,0.000925922496583,0.00174073429358,0.00115555127574,0.000974070466406,0.00193702986285,0.0036036903567,0.00272591582994,0.000740737997267,0.00122962507546,0.00157777193418,0.00140740219481,0.00258147192047,0.000633330987663,0.000592590397813,0.00288517449935,0.00106666271606,0.000588886707827,0.00115555127574,0.00232591731142,0.0035777645268,0.00145555016463,0.00230739886149,0.00183703023322,0.00212221436217,0.0024925833608,0.00167036418384,0.00108147747601,0.000966663086433,0.00154814241429,0.00141110588479,0.00127036566531,0.00211110329221,0.00208517746231,0.00304813685875,0.000781478587116,0.000692590027444,0.00062592360769,0.00167036418384,0.000644442057622,2.96295198907e-05,0.00320739552816,0.00221851030181,0.00220369554187,0.00158888300414,0.00348517227714,0.000762960137185,0.0034407279973,0.00209999222225,0.00107777378602,0.00312591434847,0.000822219176966,0.00299258150896,0.00215554757205,0.00196295569276,0.00084814500687,0.00209999222225,0.000481479698223,0.000807404417021,0.00265184203021,0.001355550535,0.00173703060359,0.00251480550072,0.00168517894378,0.000492590768182,0.000877774526761,0.00128518042526,0.00137406898493,0.00218517709194,0.00228517672157,6.29627297677e-05,0.00192221510291,0.00105184795612,0.000851848696857,0.00159258669412,0.00117777341565,0.00201851104255,0.000877774526761,0.00267036048015,0.00268147155011,0.00101110736627,0.00191110403295,0.00216665864201,0.00112962544583,0.00366665308647,0.0018148080933,0.000651849437595,0.00214443650209,0.000911107736638,0.00361850511665,0.00109258854597,0.0026296198903,0.00158147562416,0.00137777267492,0.0023296210014,0.00138518005489,0.00204443687246,0.00204073318247,0.000522220288073,0.00370368998633,0.00167777156381,0.00164814204392,0.00272221213996,0.00229999148151,0.00231480624146,0.00145555016463,0.00179628964337,0.00328517301788,0.000640738367636,0.001896289273,0.000977774156392,0.00241850956108,0.000977774156392,0.00102592212621,0.000396294828538,0.00182962285325,0.00149258706449,0.00220369554187
Gen 270
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
