Gen 0
Gen 271
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.000463233591053,0.0020110220183,0.00243749103864,0.00202205138952,0.00103308443719,0.00347792838997,0.0033823405061,0.000455880676909,0.00331984073588,0.00200734556123,0.00347792838997,0.00105146672255,0.00181249333642,0.000955878838681,0.00294116565748,0.00230881504112,0.000330881136466,0.0025992551498,0.00168014088183,0.00279043091753,0.0027683721751,0.00130881871758,0.0016066117404,0.00154778842725,0.00277940154632,0.00158455299797,0.00134190683122,0.00240807938206,0.00105146672255,0.00201469847537,0.00362131021577,0.00123161311907,0.00133455391708,0.00112131940691,0.00225366818504,0.00195587516222,0.00246322623814,0.00132352454587,0.00188234602079,0.001227936662,0.00176837585156,0.00361395730163,0.00246322623814,0.00257719640737,0.0014632299146,0.00280513674582,0.000374998621329,0.00143381825802,0.000911761353819,0.00145587700045,0.00191543413443,0.000941173010393,0.001893375392,0.00156617071261,0.00282351903118,0.00146690637167,0.00354410461726,0.00178308167985,0.00323528222323,0.00128308351808,0.00105146672255,0.0018676401925,0.00334189947831,0.00111396649277,0.00156249425554,0.0020110220183,0.0013455832883,0.00161028819747,0.000658085815861,0.0012536718615,0.00173161128084,0.00332719365002,0.00103308443719,0.0017757287657,0.000400733820832,0.00158455299797,0.000948525924537,0.00306616519792,3.30881136466e-05,0.00169117025305,0.000878673240172,0.00147058282874,0.00248528498057,0.00362866312991,0.00181984625057,0.0023382266977,0.00191911059151,0.00288969525847,0.0013713184878,0.00126102477564,0.00164337631112,0.00168014088183,0.00206616887438,0.0014632299146,0.00350734004654,0.00345954610461,0.000746320785585,0.000893379068459,0.00141543597266,0.00277572508925,0.002507343723,0.00215072738703,0.00104411380841,0.00280513674582,0.000948525924537,0.00150734739946,0.000694850386579,0.0017499935662,0.00170587608134,3.30881136466e-05,0.00344116381925,0.00126102477564,0.00123161311907,0.00142646534388,0.00172058190963,0.00354042816019,0.00309925331157,0.000930143639178,0.00255881412201,0.00229043275576,0.00247425560935,0.00330881136466,0.00313969433936,0.0008749967831,0.00219116841482,0.00179043459399,0.00163602339697,0.00179778750813,0.0010845548362,0.00149999448531,0.00311395913986,0.000367645707185,0.00322792930908,0.000275734280389,0.00190808122029,0.00165440568233,0.00367645707185,0.00112499586399,0.000588233131496,0.001841904993,0.0013455832883,0.00208087470267,0.000948525924537,0.000242646166742,0.00330513490759,0.00229410921283,0.00284557777361,0.00184925790714,0.00119852500542,0.0015808765409,0.0003786750784,0.00186028727836,0.00280146028875,0.00206616887438,0.0030294006272
Gen 272
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.000410254907491,0.00190475492764,0.00236995468881,0.00194871081058,0.00113918996634,0.00348350372343,0.0033443100941,0.000377287995282,0.00331500617214,0.00198534071304,0.00341024391852,0.00101464829799,0.00185713605445,0.000945051483328,0.00284614342072,0.00225273900096,0.000355310053809,0.0026996238109,0.00160438972751,0.00272526474262,0.00279852454753,0.00138094732254,0.00156409683481,0.00136629536156,0.00279852454753,0.00151647796162,0.00115750491756,0.00220878311801,0.00102197427848,0.00183515811297,0.00361170838202,0.00122343874198,0.00138827330303,0.00106226717118,0.00230035787415,0.00195237380083,0.00239559562053,0.00135164340057,0.00187178801543,0.0012490796737,0.00180219120076,0.00356775249908,0.00236995468881,0.00265566792796,0.00146885908843,0.00275090567434,0.000421243878228,0.00146153310794,0.00083882476621,0.00147618506892,0.00197801473255,0.000956040454064,0.00179120223003,0.00146153310794,0.00268497184992,0.00148351104941,0.00347984073318,0.00182416914224,0.00325273533797,0.00128570957616,0.00108424511266,0.00176922428856,0.00333332112337,0.0011684938883,0.00159706374702,0.00200365566426,0.00134431742008,0.001611715708,0.000765564961301,0.00132600246886,0.00179486522027,0.0033040172014,0.00101464829799,0.00183882110322,0.000358973044055,0.00145420712745,0.000967029424801,0.00309156376717,3.29669122091e-05,0.00158607477628,0.000871791678419,0.0014102512445,0.00251281130838,0.00361903436251,0.00179486522027,0.00226372797169,0.00193039585936,0.00282782846949,0.00138461031278,0.0012490796737,0.00158973776653,0.00167032355193,0.00210255640089,0.00152746693236,0.00346885176245,0.00333698411361,0.000802194863755,0.000930399522346,0.00135530639082,0.00276922062557,0.00249083336691,0.00222709806924,0.00107325614192,0.00289009930367,0.00107325614192,0.00150182600064,0.000670327214919,0.00184248409346,0.00171061644463,2.93039219637e-05,0.00344687382098,0.00127105761517,0.00127105761517,0.00134798041033,0.00170695345438,0.00345053681122,0.00316116058183,0.00079853187351,0.00249449635716,0.00241024758151,0.00244321449372,0.00320877945502,0.00306592283545,0.000901095600382,0.0022161090985,0.00173625737635,0.00147984805916,0.00180585419101,0.00111354903462,0.00147618506892,0.00315017161109,0.000377287995282,0.00317581254281,0.0002417573562,0.00176556129831,0.00164468262021,0.00366299024546,0.00125274266395,0.000586078439273,0.00190475492764,0.00135896938106,0.00199632968377,0.000963366434555,0.0002417573562,0.00327837626968,0.00223442404973,0.002820502489,0.00191940688862,0.00114651594683,0.00156043384456,0.000300365200127,0.00191940688862,0.00276555763532,0.00208790443991,0.00301464097201
Gen 273
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.000452553092872,0.00208028437852,0.00238685260273,0.00209853248711,0.00112043386703,0.00339414819654,0.00330290765362,0.000474450823172,0.0032773603016,0.00212772946084,0.00347079025259,0.00108758727158,0.00193794913157,0.000861310725143,0.00277006288298,0.00222991886891,0.000408757632271,0.00261312914916,0.0017043733417,0.00264962536633,0.00277736212642,0.00132846230488,0.00159123506849,0.00132116306145,0.00277006288298,0.00128101722256,0.0011569300842,0.00217517454316,0.00103284294583,0.00181021237149,0.00361312549954,0.00109853613673,0.00131386381802,0.00110948500188,0.00218612340831,0.0018576574538,0.00239415184616,0.00116057970591,0.00178101539775,0.00118247743621,0.00176641691089,0.00360947587783,0.00232480903354,0.00266057423148,0.00139050587407,0.0026642238532,0.000434304984288,0.00155838847303,0.000813865642826,0.001507293769,0.00201459118762,0.00106203991956,0.00186130707552,0.00147079755183,0.00274451553097,0.0015291914993,0.00351823533491,0.00171897182857,0.00324816332787,0.00128466684428,0.0011350323539,0.00171167258514,0.00329195878847,0.00112773311046,0.00166422750282,0.00206203626994,0.00143065171295,0.00163503052909,0.000653282287291,0.00137225776548,0.00167882598969,0.00328830916675,0.00104014218926,0.00194159875329,0.00032116671107,0.00137955700892,0.000916055050894,0.00317882051525,4.37954606005e-05,0.00158028620334,0.000905106185744,0.00135765927862,0.00255838482341,0.00360217663439,0.00177736577604,0.00213137908256,0.00196349648359,0.00286860266933,0.00125182024883,0.00129196608772,0.001507293769,0.0018576574538,0.00225546622093,0.00156568771647,0.00349633760461,0.00338319933139,0.000835763373126,0.000857661103427,0.00142335246952,0.00280290947843,0.00251823898453,0.00234305714213,0.0011569300842,0.00280290947843,0.0011131346236,0.0015291914993,0.000631384556991,0.00169342447655,0.0018138619932,1.82481085835e-05,0.00353283382177,0.00118977667965,0.00144889982153,0.00132846230488,0.00188685442754,0.00345984138744,0.00307298148547,0.000817515264543,0.00243794730676,0.00244159692848,0.00237590373758,0.00320801748899,0.00306933186375,0.00088685807716,0.00218612340831,0.0016167824205,0.00139050587407,0.00172262145029,0.001069339163,0.00130291495287,0.0030802807289,0.000412407253988,0.00317152127182,0.00025547352017,0.00167152674625,0.00168977485484,0.00364962171671,0.00136860814377,0.000726274721625,0.00202189043106,0.00130656457458,0.00209853248711,0.00100729559381,0.000270072007036,0.00330290765362,0.00222991886891,0.0028175079653,0.00178466501947,0.00109853613673,0.00143430133467,0.000302918602487,0.00182846048007,0.00282480720873,0.00204378816136,0.0030364852683
Gen 274
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.000447271100832,0.00208726513722,0.00237817317028,0.00205090163308,0.00121817738845,0.00345816924302,0.00322544281657,0.000447271100832,0.00325816997029,0.00218181024796,0.0034799873455,0.0010399962182,0.00193090206945,0.000945451107451,0.00273817186119,0.0021927192992,0.000407271246286,0.00276362631409,0.00157090337853,0.00258908149425,0.00264362675045,0.00139272220828,0.00151272177192,0.0012872680463,0.00275635361326,0.0013418133025,0.00129454074712,0.00223271915375,0.00112726862811,0.00194181112069,0.00363271406286,0.00105817797026,0.00136726775539,0.00113817767935,0.00217453754714,0.00176362995044,0.00239635492235,0.00109454147439,0.00186908411242,0.00103635986778,0.0018909022149,0.00356725975542,0.00231999156367,0.00262544499838,0.00143272206283,0.00255999069094,0.000396362195047,0.00158181242977,0.000770906287613,0.00146544921655,0.00202181082978,0.00105090526944,0.00170908469424,0.00142908571242,0.00270908105789,0.00155272162647,0.00353816895211,0.00178908440333,0.00326907902153,0.00129817709754,0.00107999607274,0.00168726659176,0.00333453332897,0.00117090483307,0.00166181213886,0.00206908338515,0.0013963585587,0.00157817607936,0.00058908876695,0.00130181344795,0.00173090279672,0.0032872607736,0.000974541910757,0.00199635637689,0.000261817229756,0.00136363140498,0.000894542201665,0.00310907960335,4.72725553725e-05,0.00160726688267,0.000938178406624,0.00126544994382,0.00266180850251,0.00359635055873,0.00165453943804,0.00205817433391,0.00193453841986,0.00292362573227,0.00115635943142,0.00137454045622,0.00153817622481,0.00184726600994,0.00229090076036,0.00157090337853,0.00351635084963,0.00338180588434,0.000821815193399,0.000839996945466,0.00146908556696,0.00283635332235,0.00251635448598,0.0023563550678,0.00107635972233,0.00291271668103,0.00114545038018,0.00160363053225,0.000592725117363,0.001698175643,0.0018072661554,7.63633586787e-05,0.00350907814881,0.00122908643969,0.00145817651572,0.00130544979836,0.00193453841986,0.00345816924302,0.00305089799673,0.00078908803968,0.00244362747772,0.00231271886284,0.00235271871739,0.00320726106451,0.0030690797488,0.000934542056211,0.00219635564962,0.0015890851306,0.00137817680663,0.00170544834382,0.00115635943142,0.00130181344795,0.00301817084302,0.000432725699179,0.00308726150087,0.000243635477689,0.0015890851306,0.00180362980498,0.00363635041327,0.00119999563638,0.000723633732241,0.00191635666779,0.00136363140498,0.00203271988102,0.000952723808277,0.000338180588434,0.00334544238021,0.0022472645554,0.00287271682648,0.00178908440333,0.000996360013236,0.00147272191737,0.000396362195047,0.00174181184796,0.00278180806615,0.0020836287868,0.00307271609921
Gen 275
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00037318705367,0.00219926739396,0.00241303473538,0.00203984768171,0.00124274912047,0.0034311469886,0.00319926377078,0.000413041981732,0.00321737964718,0.00217390516701,0.00346013239082,0.000938402397093,0.00209781848616,0.000978257325155,0.0027282509846,0.00210506483672,0.000344201651443,0.00275723638682,0.00153622631802,0.0026268020768,0.00255433857124,0.00132608215188,0.00140941518328,0.00140216883272,0.00273549733515,0.00131521262604,0.00134057485299,0.00209057213561,0.00113043068685,0.00206883308394,0.00359418987612,0.00106521353184,0.00139492248216,0.00120651736769,0.00222462962091,0.00165941427748,0.00228984677592,0.00112318433629,0.00182608034029,0.000996373201546,0.00198912322781,0.00357969717501,0.00224999184786,0.00259781667458,0.00138042978105,0.00265941065431,0.000423911507567,0.00169202285499,0.000775359509567,0.00145289328662,0.00207245625922,0.00111593798573,0.00172825460777,0.00146376281245,0.00257970079819,0.00154347266858,0.00351448002,0.00165579110221,0.00321737964718,0.00128985039909,0.00101811225322,0.0015905739472,0.00331882855497,0.00102173542849,0.00168839967971,0.00209419531089,0.00136956025522,0.00176810953584,0.000532606765918,0.00138042978105,0.00180434128862,0.00325723457524,0.00096738779932,0.00199999275365,0.000228260042536,0.00128985039909,0.000942025572371,0.00313404661577,3.98549280619e-05,0.00165579110221,0.000931156046536,0.0013224589766,0.00258694714874,0.00355795812334,0.00167028380332,0.00194564512447,0.00191303654697,0.00290216339796,0.0011376770374,0.00134419802827,0.00148550186412,0.00194926829975,0.00234781758037,0.00160506664831,0.00348911779305,0.00331882855497,0.000840576664577,0.000757243633175,0.00163767522581,0.00282607671711,0.00254709222068,0.00243477378705,0.00117390879019,0.00287680117101,0.00127535769798,0.00163405205054,0.000576084869258,0.00158332759664,0.00177897906167,7.2463505567e-05,0.00347824826722,0.0012210100688,0.00147463233829,0.00124274912047,0.00182245716501,0.00344926286499,0.00303259770798,0.000760866808454,0.00234419440509,0.0022753540748,0.00225361502313,0.00321013329662,0.00300361230575,0.00108695258351,0.00214129658951,0.00163405205054,0.00146738598773,0.00160868982359,0.00118115514074,0.00131158945076,0.00303259770798,0.000434781033402,0.00306882946076,0.000210144166144,0.00155796536969,0.00165216792693,0.00362317527835,0.00114854656324,0.000702896004,0.00193839877392,0.00142028470911,0.00206520990866,0.000836953489299,0.000369563878392,0.00329346632802,0.0023260785287,0.00283694624295,0.00175361683472,0.000865938891526,0.00139492248216,0.000387679754783,0.00171376190666,0.00268114970598,0.00221376009507,0.00304346723381
Gen 276
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
