Gen 0
Gen 266
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00255429754945,0.00222471076887,0.00134830955689,0.00244942902836,0.00226216381212,0.000805240429811,0.00301496998139,0.0015168482515,0.00203744555264,0.00223969198617,0.00161048085962,0.00316478215437,0.0028801390257,0.00182770851046,0.000794004516837,0.000850184081708,0.000782768603863,0.00232957928997,0.0012883846877,0.0028202141565,0.000808985734136,0.00237826824619,0.00142321564339,0.00308987606788,0.00299998876409,0.00113482721038,0.00180898198883,0.00366665293388,0.00164418859854,0.00261422241864,0.00355429380414,0.00132583773094,0.0012284598185,0.00194755824885,0.0015318294688,0.00197752068344,0.00185392564073,0.00212733285643,0.00192134111857,0.00220223894293,0.00295504511219,0.000632956430875,0.00105617581957,0.00151310294718,0.00287639372137,0.002895120243,0.00246441024565,0.00331833963169,0.0032134711106,0.00231834337699,0.00244568372403,0.000868910603331,0.00335204737061,0.00316478215437,0.00276777989596,0.00131460181797,0.00373781371605,0.0034269534571,0.00214605937805,0.00209737042183,0.000430709997341,0.000659173561148,0.000404492867068,0.00289137493867,0.00199999250939,0.00265167546189,0.00300373406841,0.00255804285377,0.00304118711166,0.0022134748559,0.00141197973041,0.00310111198085,0.00328837719709,0.00150186703421,0.000505616083835,0.000887637124955,0.000936326081176,0.00302246059004,0.000123595042715,0.002895120243,0.00300373406841,0.00275654398298,0.00118351616661,0.00341946284845,0.0028052329392,0.00241197598511,0.00236703233321,0.00206366268291,0.00352807667387,0.0016067355553,0.00268538320081,0.00260673180999,0.00282395946083,0.00174905711964,0.0013183471223,0.00190635990127,0.00180523668451,0.00165542451152,0.00109362886281,0.00246815554998,0.00161797146827,0.00332208493601,0.00123969573148,0.00133707364392,0.00243819311538,0.000917599559552,0.00177901955423,0.000681645387096,2.99624345976e-05,0.00300373406841,0.00152808416448,0.00237826824619,0.00275279867866,0.00118726147093,0.0021835124213,0.00128463938337,0.00299249815544,0.00135954546987,0.00220598424725,0.00109362886281,0.00207864390021,0.0037303231074,0.00216478589968,0.00238201355051,0.00180149138018,0.00133707364392,0.00170411346774,0.00236328702889,0.0021535499867,0.000951307298475,0.0016217167726,0.000895127733604,0.00267789259216,0.00106366642822,0.000951307298475,0.00171534938071,0.00373406841173,0.00352058606522,0.00313481971978,0.0024719008543,0.00233706989861,0.00159549964232,0.00176029303261,0.00367414354253,0.0031535462414,0.00296253572084,0.00240448537646,0.00177901955423,0.00148314051258,0.00157302781638,0.002895120243,0.00178651016288,0.00150935764286,0.00226965442077,0.00118351616661
Gen 267
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00255969194145,0.00224252894579,0.00126865198264,0.00240670743766,0.00228357356876,0.000731340554699,0.00295894418304,0.00155596434342,0.00212312640624,0.00222014096962,0.00157462099022,0.00313804799236,0.00291416823072,0.0017947694225,0.000876862399767,0.000802235812553,0.000634325991321,0.00234700616789,0.0013395472405,0.00272013910396,0.000712683907896,0.00229476755684,0.00143656180387,0.0030671527345,0.0028208849967,0.00127611464136,0.00186193335099,0.00368282207902,0.00166044156552,0.00253730396528,0.00352610624587,0.00138805452218,0.00122760735967,0.00191044063268,0.00153730769661,0.00196641057309,0.00179103809314,0.00215297704113,0.00183208271611,0.00214551438241,0.00298133215921,0.000619400673878,0.000884325058489,0.00142909914515,0.00275745239757,0.00298506348857,0.00244775206063,0.00335819642464,0.0031716299566,0.00220521565218,0.00256715460017,0.000906713034653,0.00324252521446,0.003134316663,0.00272013910396,0.00130596527625,0.00372013537263,0.00341043503569,0.00202984317223,0.00217163368793,0.000477610158171,0.000656713967485,0.000414177559039,0.00284327297286,0.00192163462077,0.00270148245716,0.00301118279409,0.00254103529464,0.00295894418304,0.00204849981903,0.00141790515707,0.00311192868683,0.00321640590893,0.00150745706173,0.000440296864564,0.000832086447439,0.000861937082324,0.00297386950049,9.70145633785e-05,0.00288804892519,0.00297386950049,0.00274998973884,0.00113432412566,0.00334700243656,0.00278730303245,0.00232088686236,0.00233208085044,0.00207835045392,0.00351491225779,0.00159327763702,0.00266790049291,0.00262685586994,0.0027537210682,0.00172387416465,0.00118656273671,0.00187312733908,0.00180223208122,0.00171641150593,0.000970145633785,0.00241790142574,0.00164551624807,0.0033432711072,0.00122014470095,0.00130969660561,0.00238431946149,0.000906713034653,0.00171268017657,0.000585818709632,2.98506348857e-05,0.00277984037373,0.00143656180387,0.00237685680277,0.00269401979843,0.00108581684397,0.00206342513647,0.00128730862945,0.00298879481793,0.00129850261753,0.00211566374752,0.00105596620908,0.00203730583095,0.00372759803135,0.0020037238667,0.00238805079086,0.00180223208122,0.001272383312,0.00166044156552,0.002317155533,0.00204476848967,0.000854474423603,0.0014626811094,0.000895519046571,0.00265297517547,0.00104850355036,0.000921638352096,0.00174253081145,0.00372386670199,0.0034477483293,0.00311566001619,0.00245521471935,0.00234327483853,0.0015485016847,0.00169775485912,0.00364924011478,0.00317536128597,0.00302610811154,0.00233954350917,0.00172760549401,0.00143283047451,0.00158208364894,0.00285073563158,0.00186939600972,0.00149253174428,0.00198133589054,0.00108581684397
Gen 268
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00244608756101,0.00220445277155,0.0012899580299,0.00237545585332,0.00218214802175,0.000676577410493,0.00295166188973,0.00159850706875,0.00219701785495,0.00239776060312,0.00161337690194,0.0031486871796,0.00286616034885,0.00168772606793,0.00103717086554,0.000747209118182,0.000587358411307,0.00246467485251,0.00140891669548,0.00269143980877,0.000802970992673,0.00219701785495,0.00147954840317,0.00301857613912,0.00274348422497,0.00132713261289,0.00182527202501,0.00366169642492,0.00167657369303,0.00259850335129,0.00353158538444,0.00135687227929,0.00115612953112,0.00194794814889,0.00150557061126,0.00200742748168,0.00176579269222,0.00215240835536,0.00172861810923,0.00205203698128,0.00298140155613,0.000591075869606,0.000802970992673,0.00131226277969,0.00271002710027,0.00284385559905,0.00230110668734,0.00334199501117,0.00305203326382,0.00216356073026,0.00261709064279,0.000814123367571,0.00323418872049,0.00319701413749,0.00263567793428,0.00132341515459,0.00371374084111,0.00337545213587,0.00205203698128,0.00229367177074,0.000524161620217,0.0006319679109,0.00037918074654,0.00281411593265,0.00181783710841,0.00259106843469,0.00294050951483,0.00261709064279,0.00282155084925,0.00207434173107,0.00139776432058,0.00308177293021,0.00319701413749,0.00140891669548,0.000475834662325,0.000869885242062,0.000828993200769,0.00290333493184,8.55015408865e-05,0.00281783339095,0.00305946818042,0.00279924609946,0.00105947561533,0.00327879822008,0.00271374455857,0.00230854160393,0.00222304006305,0.00215984327196,0.00348697588485,0.00170259590113,0.00261337318449,0.0025241541853,0.00270259218367,0.00163568165174,0.00117099936431,0.00186244660801,0.00194794814889,0.00174348794242,0.000940516949751,0.00231597652053,0.00156504994405,0.00328995059498,0.00117471682261,0.0012490659886,0.00232712889543,0.00088475507526,0.00166913877644,0.0006319679109,4.83269578923e-05,0.00278809372456,0.00153159281936,0.00234571618693,0.00275091914156,0.00107062799023,0.00200371002338,0.00134943736269,0.00291448730674,0.00121189140561,0.00211895123066,0.00107806290683,0.00202601477318,0.00369887100791,0.00208177664767,0.00225277972944,0.00181040219181,0.00130111040479,0.00170259590113,0.00249069706061,0.00201857985658,0.00075836149308,0.00142750398697,0.00082155828417,0.00261337318449,0.00100371374084,0.000996278824242,0.00176207523392,0.00371745829941,0.00339775688566,0.0031672744711,0.00224906227114,0.00233828127033,0.00144609127847,0.00167285623474,0.00365426150832,0.00306690309701,0.00295909680633,0.00234571618693,0.00168400860963,0.00136430719588,0.00153902773596,0.00280296355776,0.00183270694161,0.00142378652867,0.00201857985658,0.00123047869711
Gen 269
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00240739849112,0.00231110255147,0.00137036529494,0.00245184277095,0.0021962881619,0.000811108107007,0.00287406342939,0.00157777193418,0.00241850956108,0.00244813908097,0.00162962359399,0.00318517338825,0.0028444339095,0.00158888300414,0.00115555127574,0.000696293717431,0.000570368257895,0.00230739886149,0.00161480883404,0.00261110144037,0.000729626927308,0.00216295495202,0.00153332765434,0.00301480364888,0.00264443465024,0.0012999951852,0.00178147488343,0.00366665308647,0.00171851215366,0.00252962026067,0.00351109810704,0.00135925422498,0.00108888485598,0.00203702949248,0.00145925385462,0.00191480772293,0.00168517894378,0.00212221436217,0.00156295717423,0.00194443724283,0.00295554460909,0.000533331358032,0.000740737997267,0.00133703208507,0.00298887781897,0.00285554497946,0.00238147266121,0.00337035788756,0.00299258150896,0.0021148069822,0.00263332358028,0.000733330617294,0.00327776563791,0.00308517375862,0.00263702727027,0.0013814763649,0.00370368998633,0.0033888763375,0.00192962248288,0.00218888078192,0.00055555349795,0.000529627668046,0.000340739478743,0.0028185080796,0.00170369739371,0.00267406417013,0.0030073962689,0.00254073133062,0.00265924941019,0.00207036270236,0.00139258743486,0.00310739589853,0.00321109921815,0.0012999951852,0.000492590768182,0.000911107736638,0.000837033936911,0.00298517412898,0.000118518079563,0.00286295235944,0.00302591471883,0.00280739700964,0.000862959766816,0.00327406194792,0.00268517524009,0.00225184351169,0.00211851067218,0.00224073244173,0.00350369072707,0.00177036381347,0.00263702727027,0.00249628705079,0.00275184165985,0.00157777193418,0.00120369924556,0.00201480735257,0.00196665938274,0.00186295606313,0.000988885226351,0.00223702875175,0.0015185128944,0.00334813574765,0.0012740693553,0.00115925496572,0.00242591694105,0.000807404417021,0.00157777193418,0.000499998148155,4.4444279836e-05,0.00278887855971,0.00145184647464,0.0022481398217,0.00266295310017,0.00112592175585,0.00174443798356,0.00152592027437,0.00284073021952,0.00114444020578,0.00208888115229,0.00122962507546,0.00187777082307,0.00369628260636,0.00208888115229,0.00228517672157,0.00186665975311,0.0012740693553,0.00174073429358,0.00241480587109,0.00202221473254,0.000751849067226,0.00134073577505,0.000788885967089,0.00259628668042,0.000948144636501,0.000966663086433,0.00173703060359,0.00369257891637,0.00348517227714,0.00324072873804,0.00213332543213,0.00234073207136,0.00156666086422,0.00164073466395,0.00363702356658,0.00307406268866,0.00295184091911,0.00242221325106,0.00175184536354,0.00117036603568,0.00147036492457,0.00280739700964,0.00165554942389,0.0014370317147,0.00201851104255,0.00119629186559
Gen 270
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00243910539076,0.00245386548389,0.00136899863838,0.00252766594957,0.00232840469223,0.000686344330833,0.00295201862724,0.0016420603614,0.00241696525105,0.00230257452925,0.00151290954646,0.0030996195586,0.00283762790543,0.00143910908078,0.00116973738104,0.000822875192342,0.00050184316663,0.00217711373759,0.00159409005871,0.00266419681108,0.000719554540389,0.00207379308563,0.00163837033812,0.0030073689765,0.00269371699735,0.00126936800971,0.00178966129276,0.00365312305121,0.00164575038468,0.00253135597286,0.00354611237597,0.00148338936019,0.0011808074509,0.00193357220084,0.00130995826584,0.00188929192143,0.00172324087365,0.00209224320205,0.00173062092022,0.00190774203785,0.00295570865052,0.000512913236483,0.000760144796514,0.00129150814942,0.00297046874366,0.002845007952,0.00227305434297,0.00336161121177,0.00295570865052,0.00211438334176,0.0025682562057,0.000715864517105,0.00326567060638,0.00300367895321,0.0024058951812,0.00132102833569,0.00368633326076,0.00340220146789,0.00202582278294,0.00211438334176,0.00063837402814,0.000535053376187,0.000450182840654,0.00271585713706,0.00166051047782,0.00263836664809,0.00306271932576,0.00244648543732,0.00266419681108,0.00192619215427,0.00140589887122,0.00311806967502,0.00328043069952,0.001273058033,0.000583023678879,0.000981546193556,0.000833945262195,0.0029151183944,9.96306286693e-05,0.00289297825469,0.00294463858067,0.00280441769588,0.000959406053852,0.00327305065295,0.00266419681108,0.00230257452925,0.0020811731322,0.00211807336504,0.00349814207328,0.00179704133933,0.00265681676451,0.00236530492507,0.00281548776573,0.00158671001214,0.00122877775359,0.00196309238711,0.0018265615256,0.0018265615256,0.000963096077136,0.00227674436626,0.00141696894107,0.00342065158431,0.0013874487548,0.00112545710163,0.00236530492507,0.000778594912934,0.00159040003542,0.000542433422755,4.42802794086e-05,0.00289666827798,0.00153135966288,0.00222508404028,0.00267895690422,0.00105903668252,0.00164944040797,0.00144279910406,0.00287821816156,0.0011328371482,0.00212176338833,0.00133947845211,0.00189298194472,0.00368264323748,0.00194095224741,0.00238006501821,0.00171586082708,0.00137637868495,0.0016420603614,0.00238006501821,0.00201844273637,0.000708484470537,0.00116973738104,0.000826565215627,0.00269740702064,0.0010405865661,0.000918815797728,0.00170110073395,0.00368633326076,0.00339113139804,0.00329888081594,0.00204058287608,0.00234685480865,0.00151290954646,0.00157932996557,0.00360146272523,0.00313651979144,0.0029151183944,0.00242434529762,0.00177121117634,0.00119187752075,0.00146493924377,0.00264943671795,0.00160885015184,0.0013874487548,0.00205534296921,0.00109593691536
Gen 271
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
