Gen 0
Gen 220
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00310858321908,0.00164705137081,0.00117646526486,0.00253845005226,0.00180542169492,0.00253845005226,0.00168777516844,0.00294116316216,0.00438007067841,0.00127601232574,0.00401355649974,0.00343889846652,0.00261084791472,0.00409952896141,0.00390043483966,0.00228053266727,0.00160180270678,0.00309500861987,0.00293211342935,0.00105429387197,0.00249772625463,0.00128053719214,0.0032669535432,0.00294568802856,0.00185972009176,0.00338007520328,0.00370586558432,0.00219003533921,0.00104071927276,0.0042307500871,0.00450676693771,0.00151130537871,0.000963796543907,0.00238912946095,0.00280089230365,0.0025836987163,0.00305880968864,0.00409952896141,0.00192759308781,0.00260179818191,0.0044977172049,0.00248415165542,0.00230768186569,0.0019140184886,0.00419907602228,0.00389590997326,0.00291853883014,0.0039502083701,0.00375111424835,0.0034072244017,0.00310405835268,0.00284614096769,0.00430314794956,0.00263347224673,0.00237555486174,0.002995461559,0.00330315247442,0.00161990217239,0.00417192682386,0.00350677146257,0.0017692227637,0.0020407147479,0.00206786394632,0.0020452396143,0.000416287709105,0.00296378749417,0.0016334767716,0.00216288614079,0.0028687652997,0.0031312075511,0.00233030619771,0.00251582572025,0.00348414713056,0.000832575418211,0.00139365885222,0.00269229550998,0.00440721987683,5.88232632432e-05,0.00292306369654,0.000859724616631,0.00182804602694,0.00220360993842,0.00433029714798,0.00351129632898,0.00156560377555,0.00275111877322,0.00294568802856,0.00442984420885,0.00199546608386,0.00201809041588,0.00289138963172,0.000411762842702,0.00114479120004,0.00273754417401,0.000837100284614,0.00320360541355,0.00266514631156,0.00446604314008,0.00447056800648,0.00194116768702,0.00311310808548,0.00271491984199,0.00105881873838,0.00234840566332,0.00290948909733,0.00208143854553,0.00224433373605,0.00170587463405,0.00222170940403,0.00339364980249,0.00139818371863,0.00338912493609,0.000570133166818,0.00210406287754,0.00396830783571,0.00379183804598,0.00276469337243,0.00150678051231,0.00361989312266,0.00191854335501,0.0013619847874,0.00451129180411,0.00302713562382,0.00373753964914,0.00346152279854,0.00392758403808,0.00412667815983,0.00124886312732,0.00331220220723,0.000832575418211,0.00432124741517,0.00361536825625,0.00276469337243,0.00301356102461,0.0019140184886,0.0019140184886,0.00452486640332,0.00319908054715,0.000728503490934,0.00374206451555,0.0039592581029,0.00295473776137,0.00396830783571,0.00155202917634,0.00308595888706,0.00356106985941,0.00338460006968,0.00255654951788,0.00228053266727,0.0023122067321,0.00212216234316,0.00294568802856,0.0017782724965,0.00113574146723,0.00288233989891
Gen 221
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00313512101297,0.00163062328548,0.00118467934829,0.00241440353872,0.00190990130675,0.00253152012829,0.00168918158026,0.00303151787605,0.00443241246661,0.00127927351679,0.00403601785578,0.0032747600236,0.00262611429678,0.00414412547691,0.00380178467665,0.00241440353872,0.00161260534862,0.0030180044234,0.00278827572849,0.00110810311665,0.00251800667565,0.00132882284314,0.00319818379196,0.00276575330742,0.00185584749618,0.0033693541921,0.00357656046594,0.00235134075973,0.00111260760087,0.00427926000333,0.00447745730875,0.00142792149585,0.000923419263877,0.00245494389665,0.00286034747591,0.00270719501264,0.00315313894982,0.00403601785578,0.00197746856996,0.00260359187571,0.00449547524561,0.00245494389665,0.00239638560187,0.00180179368561,0.00412160305584,0.00385583848721,0.00280178918113,0.00390538781357,0.00368917257129,0.00336034522367,0.00310358962347,0.00287836541277,0.00434232278233,0.00243692595979,0.00231980937023,0.00294593267598,0.00316665240247,0.00178377574876,0.00415313444534,0.00349097526588,0.00174773987505,0.00203152238053,0.00212161206481,0.00206755825424,0.000391890126621,0.0030495358129,0.00159909189598,0.00221620623331,0.00272070846528,0.00311710307611,0.00238287214922,0.002567556002,0.00331980486574,0.000909905811235,0.00131981387471,0.00271169949685,0.00439187210868,2.70269052842e-05,0.00287836541277,0.000824320611168,0.00200449547525,0.0022477376228,0.00437835865604,0.0034008855816,0.00142341701164,0.00281530263377,0.00294593267598,0.00440088107711,0.00192341475939,0.00186936094882,0.00268917707578,0.000373872189765,0.00114413899036,0.00281079814956,0.000927923748091,0.00331530038153,0.00266215017049,0.00447745730875,0.00447295282454,0.00200899995946,0.00309007617083,0.00281079814956,0.00101801343237,0.00229278246494,0.00290088783384,0.00204503583317,0.00206755825424,0.00159458741177,0.00222971968595,0.00343241697109,0.00133783181157,0.00340989455002,0.000653150211035,0.00198647753839,0.00405854027685,0.00374322638186,0.00269368155999,0.00159909189598,0.00365313669758,0.00185584749618,0.0013153093905,0.00448196179296,0.00296845509705,0.00375673983451,0.00345944387638,0.00390088332935,0.0040450268242,0.00121621073779,0.00328827347625,0.000851347516453,0.00422971067698,0.00356755149752,0.00263962774942,0.00296395061284,0.00191440579096,0.00188737888568,0.00450448421404,0.0033378228026,0.000855852000667,0.00383331606614,0.00394592817149,0.00294593267598,0.00385583848721,0.00159458741177,0.00304503132869,0.00356755149752,0.00341439903424,0.00253152012829,0.00231530488601,0.00222971968595,0.00230179143337,0.00295494164441,0.00177927126454,0.00124323764307,0.00296395061284
Gen 222
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00300895511679,0.00168609109376,0.00104932264878,0.00241254523522,0.00198653817696,0.00255604234959,0.00175335536612,0.00292823798996,0.00438563055771,0.00125111546585,0.00400895063251,0.0031614208008,0.00264572804606,0.00414796346205,0.00391478065121,0.00245738808346,0.00167712252411,0.00304931368021,0.00273092945772,0.00117488262384,0.00256052663441,0.00111658692113,0.00320177936422,0.00260536948265,0.00190582105013,0.00334079219376,0.00343047789023,0.00244841951381,0.00112555549078,0.0042331648737,0.00446186339972,0.00136322258645,0.00102241693983,0.00239909238075,0.0028026780149,0.00253810521029,0.00328249649105,0.0039327177905,0.00195514818319,0.0026143380523,0.00446186339972,0.00235873381734,0.00242599808969,0.00186994677154,0.00405379348075,0.00380267353061,0.00275783516666,0.00386096923332,0.00363675499213,0.0033676979027,0.00300447083197,0.00304931368021,0.00430042914606,0.00248877807723,0.0022959538298,0.00286994228725,0.00307173510433,0.00166815395447,0.00413002632275,0.00347083645365,0.0017488710813,0.00209416101273,0.00213900386097,0.00212106672167,0.000399101349321,0.00284303657831,0.00161434253658,0.00209416101273,0.00265021233089,0.00307621938915,0.00241254523522,0.00250671521652,0.00339460361164,0.000802686983466,0.00151120398563,0.00256949520406,0.00436320913359,6.72642723575e-05,0.00282509943902,0.000793718413819,0.0019372110439,0.00221075241815,0.00431388200053,0.00328249649105,0.00146187685257,0.00294617512926,0.00295514369891,0.00435424056394,0.00174438679647,0.00183407249295,0.0026905708943,0.000408069918969,0.00121972547208,0.00278025659078,0.00104035407913,0.00334527647858,0.00271747660324,0.00446186339972,0.00442598912113,0.00194169532872,0.00296411226855,0.00273989802736,0.00115246119973,0.0022197209878,0.00277577230595,0.00199550674661,0.00198205389214,0.00154707826422,0.00211658243685,0.00350222644742,0.00121524118726,0.00339908789647,0.000699548432518,0.00185200963224,0.00399998206286,0.00376679925202,0.00282958372384,0.00157398397317,0.00359191214389,0.00190133676531,0.00131389545338,0.00444392626042,0.00301792368644,0.00367711355554,0.00342599360541,0.00391478065121,0.00390581208156,0.00113003977561,0.00329594934552,0.000914794104062,0.00422419630405,0.00352913215636,0.00260088519782,0.00294617512926,0.00189236819566,0.00182958820812,0.00448428482383,0.00326904363658,0.000878919825472,0.00374886211273,0.00384751637885,0.00295514369891,0.00379818924579,0.00168160680894,0.00294169084444,0.00334079219376,0.00344393074471,0.00242599808969,0.00233631239322,0.00222868955745,0.00233631239322,0.00294169084444,0.00178922964471,0.00125559975067,0.00286994228725
Gen 223
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00307587912554,0.0015580287588,0.00104017392779,0.00254463149718,0.00185713456636,0.00261159548395,0.00171427806126,0.00274552345748,0.00437051620305,0.00133481546957,0.00397766081401,0.00316070017545,0.00267855947072,0.00416515997696,0.00388391123254,0.0025669528261,0.00177231351646,0.00299105807563,0.00270980933121,0.00120088749604,0.00264730961022,0.00104910245936,0.00318302150437,0.00255356002875,0.00188392016107,0.00328569961741,0.00332141374369,0.00245534618149,0.00121874455918,0.00410266025598,0.00445087298717,0.0013839223932,0.000924103017397,0.00231248967639,0.00289284422837,0.00250445310512,0.00328123535163,0.00393301815617,0.00206695505824,0.00266070240758,0.00443748018982,0.00231695394217,0.00241963205521,0.0018169561743,0.00400444640872,0.00386158990362,0.00282141597582,0.00379462591685,0.00371873339851,0.00346427024879,0.00300445087299,0.00308480765711,0.00425890955844,0.0025401672314,0.0023660608658,0.00287498716524,0.00327677108584,0.00184820603479,0.00407587466127,0.00353123423556,0.0016740996692,0.00195981267941,0.00196427694519,0.00209374065294,0.000401783920607,0.00282588024161,0.00171427806126,0.00205356226088,0.00267409520493,0.00293748688622,0.00235713233423,0.00238838219472,0.00335712786996,0.000812496372784,0.00154463596145,0.00255802429453,0.00432140927942,5.35711894143e-05,0.00277230905219,0.000794639309646,0.00193749135049,0.00223213289226,0.00436158767148,0.00341069905938,0.00155356449302,0.00275445198905,0.00287945143102,0.0042990879505,0.0017901705796,0.00203570519774,0.00263838107866,0.00028571301021,0.00126785148281,0.00280355891268,0.00104463819358,0.00330802094634,0.00271427359699,0.00443748018982,0.0044151588609,0.00187052736372,0.00307141485976,0.00280802317847,0.00119195896447,0.00236159660002,0.00274998772327,0.00202677666618,0.00195981267941,0.00152677889831,0.00232141820795,0.00346427024879,0.00133035120379,0.00339730626203,0.000718746791309,0.00187052736372,0.00401783920607,0.00379462591685,0.00284373730474,0.00164284980871,0.00338837773046,0.00181249190852,0.00127678001437,0.00442408739247,0.00301784367034,0.00366069794331,0.00332141374369,0.00395533948509,0.00390623256146,0.00108928085142,0.00325891402271,0.000874996093767,0.00425890955844,0.00348659157772,0.00255802429453,0.002941951152,0.00201338386882,0.00189731295842,0.00446426578453,0.00330355668055,0.000678568399248,0.00373212619587,0.00379016165106,0.00293302262043,0.00380355444842,0.00170088526391,0.00293302262043,0.0033481993384,0.00343748465409,0.00229016834746,0.00214284757657,0.0020490979951,0.00233034673952,0.00298212954406,0.00185267030058,0.00146427917733,0.00271873786278
Gen 224
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00296443126919,0.00144443802472,0.000946662459278,0.00256443304696,0.00177332545189,0.00265776596548,0.00163110386176,0.00266665481487,0.00432886964947,0.00144443802472,0.00392887142724,0.00299998666673,0.00272443233586,0.00413331496304,0.00376887213835,0.00252443322474,0.00177332545189,0.00279554313092,0.00287109835067,0.00119110581731,0.00263998826672,0.000946662459278,0.00323109675068,0.0024933222519,0.00184888067164,0.00320887462722,0.00324887444945,0.00253332207412,0.00111555059755,0.00407553744206,0.00442664699268,0.00139554935311,0.000773329896312,0.00227110101733,0.00272887676055,0.00260887729388,0.00329331869636,0.00392887142724,0.00203554650868,0.00262665499264,0.00441331371861,0.00232443411363,0.00234665623708,0.00167554810868,0.00393331585193,0.00385331620748,0.00272887676055,0.00372887231612,0.00380442753588,0.00350220665686,0.00296443126919,0.0030133199408,0.00424442558033,0.00237332278523,0.00236887836054,0.0028577650766,0.00320887462722,0.00183110297288,0.00403553761983,0.00355109532847,0.0015066599704,0.00203554650868,0.00182221412349,0.00211110172844,0.000382220523464,0.00268443251363,0.00177776987658,0.00199999111115,0.00262221056795,0.00310220843463,0.00238665605931,0.00234221181239,0.0032710965729,0.000817774143226,0.00171110350621,0.00256443304696,0.00429331425194,5.77775209888e-05,0.00274221003462,0.000746663348163,0.00184443624695,0.00230665641486,0.00429331425194,0.00333776294328,0.00167110368398,0.00271109906178,0.00279998755561,0.00432442522478,0.00182665854818,0.00202221323461,0.00263998826672,0.000279998755561,0.00115110599508,0.00290665374821,0.00102666210372,0.00316443038031,0.00260887729388,0.00441331371861,0.00439553601984,0.001973324563,0.00314220825685,0.00282665410376,0.00120443909138,0.0022844342914,0.00260443286919,0.00208443518029,0.00177332545189,0.00151110439509,0.00221332349634,0.00351553993093,0.00134666068151,0.00338665161488,0.000893329362981,0.00169332580744,0.00396887124946,0.00388887160502,0.00271554348647,0.00163110386176,0.00346665125933,0.00189776934325,0.00115110599508,0.00440886929391,0.00297332011858,0.00359553957538,0.00336887391612,0.00395553797539,0.0038444273581,0.00107999520002,0.00321776347661,0.000711107950631,0.00423998115564,0.00350220665686,0.00258221074573,0.0029110981729,0.00196888013831,0.00190221376794,0.00444442469145,0.00327998542229,0.000684441402483,0.00359553957538,0.00376887213835,0.00299554224203,0.00383553850872,0.00156888191608,0.00279554313092,0.00344442913587,0.00335554064204,0.00223999004449,0.00202221323461,0.00209776845436,0.00226665659264,0.00279109870623,0.00189332491856,0.0014533268741,0.00266221039018
Gen 225
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
