Gen 0
Gen 259
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.000315383402372,0.00149999423079,0.00179230079884,0.000269229733732,0.00148076353552,0.00131153341718,0.00333075642017,0.00122307221895,0.000930765650901,0.00107691893493,0.00061538224853,0.00109230349114,0.000146153284026,0.00140384075446,0.00134614866866,0.00266537436394,0.000738458698236,0.000449998269237,0.000434613713024,0.00273845100596,0.00113845715978,0.00058076699705,0.00058076699705,0.00142307144973,0.0015730708728,0.00199999230772,0.00278845081365,0.000726920281076,0.00118845696747,0.000519228772197,0.0037730624113,0.00327306433437,0.00210768420121,0.00201537686394,0.00178076238168,0.00100384229291,0.00144614828405,0.00307691124265,0.000957688624275,0.00132307183434,0.00129999500002,0.00229999115388,0.000623074526636,0.000888458121315,0.000742304837289,0.00355767862431,0.00225768362429,0.00348075584325,0.000619228387583,0.00172307029588,0.00109999576925,0.000469228964504,0.000542305606517,0.000903842677528,0.000811535340249,0.00103076526629,0.00363844754443,0.000438459852077,0.00328460275153,0.00111538032546,0.00135384094677,0.000923073372795,0.00203845369826,0.000503844215984,0.000180768535506,0.000949996346168,0.00155384017754,0.00311921877224,0.00324229522194,0.00246922127223,0.000830766035515,0.00118076468937,0.00109230349114,0.000407690739651,0.00304998826928,0.000184614674559,0.00126922588759,0.000599997692317,0.00328844889058,0.000476921242611,0.00304614213022,0.00204229983731,0.000926919511848,0.00150384036984,0.00223845292903,0.00375767785509,0.000946150207115,0.000761535532556,0.000742304837289,0.000261537455625,0.000484613520717,0.000826919896462,0.000780766227822,0.0028422967604,0.00125384133138,0.000803843062142,0.000392306183438,0.00101153457102,0.00112691874262,0.000623074526636,0.000630766804743,0.00175768554736,0.000423075295864,0.000457690547344,0.000373075488171,0.000307691124265,0.00194999250003,0.00252306721897,3.07691124265e-05,0.00117307241126,0.000699997307703,0.00335383325449,0.00224614520713,0.00154614789943,0.00101538071007,0.000480767381664,0.00201537686394,0.000553844023677,0.00159614770712,0.000438459852077,0.00125768747043,0.00353460178999,0.00237691393495,0.00114230329883,0.00101153457102,0.00136537936393,0.00228460659767,0.00250768266276,0.00109230349114,0.0024384521598,0.000319229541425,0.00100768843197,0.00227691431956,0.00368460121307,0.00268075892016,0.00159999384618,0.00384613905331,0.00060384383137,0.000215383786985,0.000269229733732,0.000123076449706,0.000653843639063,0.00187691585802,0.00366921665686,0.000538459467464,0.00054615174557,0.00121153380179,0.00164999365387,0.000507690355037,0.000230768343199,0.00204999211541,0.00180768535506,0.0010461498225,0.00277691239649,0.00166537821008
Gen 260
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.000272029609082,0.00146359592492,0.0017011429075,0.000241378385523,0.0015900322221,0.00149424714848,0.00328351232371,0.00127202577768,0.000896548289087,0.00119922912173,0.00073179796246,0.00112260106283,0.000141761908958,0.00149041574553,0.00132949682185,0.0026245110172,0.000685821127122,0.000475093965157,0.000417622920985,0.00270497047904,0.00118773491289,0.000540227815219,0.000593867456447,0.00138696786602,0.00171646851928,0.00199616093425,0.00278926134383,0.000770111991908,0.00112643246578,0.000536396412274,0.00376243769181,0.00326818671193,0.00223753931977,0.0020344749637,0.00180842218995,0.000965513542094,0.00137547365719,0.00298466289401,0.000954019333259,0.00130650840418,0.00145210171609,0.00229884176689,0.000647507097674,0.000904211094977,0.000804594618411,0.00357086754457,0.00233715579634,0.00337929739733,0.000632181485895,0.00156321240149,0.00114175807756,0.000440611338654,0.000601530262336,0.000823751633136,0.000804594618411,0.00107279282455,0.00367048402113,0.000386971697426,0.00322220987659,0.00108045563044,0.00135248523952,0.000869728468473,0.00210727161965,0.000540227815219,0.000191570147241,0.000877391274363,0.00159769502799,0.00313408760886,0.00327201811487,0.00238313263168,0.000819920230191,0.00130650840418,0.00114175807756,0.000505745188716,0.00300381990874,0.000164750326627,0.00126819437473,0.000536396412274,0.00329883793549,0.000432948532764,0.00308044796763,0.00196167830775,0.000977007750928,0.00140612488075,0.00220305669327,0.00375860628886,0.000996164765652,0.00073946076835,0.000839077244915,0.000260535400248,0.000478925368102,0.000888885483197,0.00073946076835,0.00285056379094,0.00119922912173,0.000735629365405,0.000440611338654,0.00102298458627,0.00122604894234,0.000693483933012,0.000674326918288,0.0018122535929,0.000325669250309,0.000402297309206,0.000360151876813,0.00031034363853,0.00186206183118,0.0025478829583,2.29884176689e-05,0.00112260106283,0.000816088827246,0.00334098336788,0.00216091126088,0.0015555495956,0.00117624070406,0.00051723939755,0.00198849812836,0.000559384829943,0.00152872977498,0.000371646085647,0.00124903736001,0.00360535017107,0.00226052773744,0.000999996168597,0.000923368109701,0.00132183401596,0.00231033597572,0.00250956892885,0.00110344404811,0.00239079543757,0.000367814682702,0.00100765897449,0.00222987651388,0.00369730384175,0.00269347627021,0.00160152643093,0.00383140294482,0.000582373247612,0.000295018026751,0.00030268083264,0.000153256117793,0.000605361665281,0.00186972463707,0.0036589898123,0.000486588173992,0.000509576591661,0.00119922912173,0.00173945693695,0.000547890621109,0.000210727161965,0.00208811460492,0.00189271305474,0.00123371174823,0.0028122497615,0.00157087520737
Gen 261
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.000259540994118,0.00156487952336,0.00159159697864,0.00020992286289,0.00155342918538,0.00153816206808,0.00320991141255,0.00120610226679,0.000881676024137,0.00104961431445,0.000648852485296,0.00106106465242,0.000133587276384,0.00151526139213,0.00122518616341,0.00258014282388,0.000675569940573,0.000381677932527,0.000458013519032,0.00266029518971,0.00124427006004,0.000614501471368,0.000603051133393,0.00133968954317,0.00165648222717,0.002053427277,0.0027938824661,0.000851141789535,0.00109159888703,0.000496181312285,0.00375571085607,0.00319464429525,0.00221373200866,0.00203052660104,0.00177861916558,0.000935110934691,0.00138167411575,0.00299235499101,0.000866408906836,0.00124045328071,0.001419841909,0.00225953336056,0.000610684692043,0.000858775348186,0.00102289685917,0.00357250544845,0.00229770115381,0.00339311682016,0.000599234354067,0.00154197884741,0.00127480429464,0.000541982664188,0.000667936381922,0.000828241113584,0.000889309582788,0.00114885057691,0.00357250544845,0.000332059801298,0.00325189598513,0.00103816397647,0.00139694123305,0.000816790775608,0.00222899912596,0.000618318250694,0.000183205407613,0.000927477376041,0.00160686409594,0.0031412093847,0.00325571276446,0.00240838775425,0.000721371292476,0.00130533852924,0.00113740023893,0.000423662505105,0.00299235499101,0.000194655745589,0.00136640699845,0.000526715546887,0.00324426242648,0.000568700119465,0.00300380532899,0.00196564135251,0.00118701837016,0.00140839157102,0.00210304540822,0.00375571085607,0.001103049225,0.000698470616524,0.000759539085729,0.000274808111419,0.000557249781489,0.00091984381739,0.0007099209545,0.00286640127328,0.00125190361869,0.000797706878981,0.000442746401731,0.00098472906592,0.00122136938409,0.000660302823272,0.000740455189102,0.00177480238625,0.000251907435468,0.000404578608479,0.000267174552769,0.000274808111419,0.0017519017103,0.00254197503063,1.90838966263e-05,0.00109923244568,0.000843508230885,0.00335876580624,0.00209541184957,0.00148854393686,0.00114885057691,0.000435112843081,0.00198090846982,0.000652669264621,0.00163739833054,0.00028244167007,0.00128243785329,0.0035343376552,0.00225571658123,0.000988545845245,0.000912210258739,0.00123281972206,0.00225571658123,0.00233205216774,0.00109159888703,0.00243510520952,0.000324426242648,0.000904576700089,0.00231678505044,0.00366792493158,0.00270991332094,0.00156869630269,0.00381677932527,0.000541982664188,0.000316792683997,0.000301525566696,0.000183205407613,0.000667936381922,0.0018129701795,0.00363357391766,0.000511448429586,0.000461830298358,0.00116030091488,0.001736634593,0.000522898767562,0.000206106083565,0.00193510711791,0.00183205407613,0.00126335395666,0.00275571467284,0.00179006950355
Gen 262
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.000201520146311,0.00167679970799,0.00167679970799,0.0001977178794,0.00156273170064,0.00165778837343,0.00318629967186,0.00123573674625,0.000847905521272,0.000923950859502,0.000692012577899,0.00099239166391,0.000136881608815,0.00155512716682,0.00119391181022,0.00250949616161,0.000676803510253,0.000365017623507,0.000501899232322,0.00269200497337,0.00121672541169,0.000577944570553,0.000604560438934,0.00129657301683,0.00161216117049,0.00205322413223,0.00277945711233,0.000882125923476,0.00111406420508,0.000482887897765,0.00373382610713,0.00311785886746,0.00212166493664,0.00200759692929,0.00174143824548,0.000916346325679,0.00138022288889,0.00282888658218,0.000939159927149,0.00126995714845,0.00135740928742,0.00232318508295,0.000547526435261,0.000969578062441,0.00107604153596,0.0035931422314,0.00236120775206,0.00345245835567,0.000574142303641,0.00162737023814,0.00123573674625,0.00057034003673,0.000714826179368,0.000870719122741,0.000775662449953,0.00125094581389,0.00358933996449,0.000330797221303,0.00318249740495,0.00099239166391,0.00138782742271,0.000832696453626,0.00223193067707,0.000650187641872,0.000110265740434,0.000885928190387,0.0015817430352,0.00321671780716,0.00319010193878,0.00247907802632,0.000661594442607,0.00126995714845,0.00110265740434,0.000448667495561,0.00284789791674,0.000129277074992,0.00139543195653,0.00052091056688,0.00322432234098,0.000551328702172,0.00287831605203,0.001977178794,0.00123573674625,0.00143725689256,0.00208364226752,0.00373762837404,0.00106083246832,0.00076805791613,0.000806080585245,0.000410644826446,0.000467678830119,0.000965775795529,0.000741442047749,0.00277565484542,0.00132318888521,0.000920148592591,0.000395435758799,0.00089353272421,0.00120912087787,0.00061976950658,0.000851707788183,0.00178706544842,0.000254751883073,0.000433458427915,0.000209124680134,0.000231938281603,0.00192394705724,0.00245246215794,3.42204022038e-05,0.000969578062441,0.000863114588918,0.00334979714906,0.00203041053076,0.00153231356535,0.00110265740434,0.000342204022038,0.00196577199326,0.000802278318333,0.00161216117049,0.000315588153657,0.00135740928742,0.00351329462626,0.00216729213957,0.00105322793449,0.00094296219406,0.00125855034772,0.00237641681971,0.00235740548515,0.00119771407713,0.00235740548515,0.000300379086011,0.000935357660237,0.00234599868442,0.00361215356596,0.00273002764248,0.00162737023814,0.00380226691153,0.000494294698499,0.000361215356596,0.000357413089684,0.000159695210284,0.000787069250687,0.00184029718518,0.00358173543066,0.000425853894092,0.000558933235995,0.00117490047566,0.00187071532047,0.000501899232322,0.00022433374778,0.00178326318151,0.00185930851974,0.00120912087787,0.00271481857483,0.00196196972635
Gen 263
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.000234847595274,0.00173862977792,0.00158711520032,0.000215908273075,0.0017083268624,0.00176893269344,0.00323483623168,0.00124241953629,0.00082954231234,0.000897723872258,0.000738633565782,0.00103787485653,0.000121211662077,0.0015946909292,0.00111363214533,0.00255680849694,0.000685603463623,0.000352271392911,0.000507573834948,0.00277650463445,0.00123863167185,0.000594694717065,0.000571967530426,0.00142044916497,0.00181817493116,0.00218559778183,0.00268938375233,0.00083711804122,0.00108711709425,0.000435604410589,0.00369316782891,0.00315907894288,0.00234090022386,0.00192423513547,0.00173862977792,0.00102651126321,0.00141666130053,0.00288256483877,0.000886360278938,0.00127651031625,0.00131060109621,0.00229544585058,0.000545452479347,0.000905299601138,0.00104166272097,0.00359468335347,0.00218180991739,0.00334847216488,0.000526513157147,0.00146590353824,0.00112878360309,0.000598482581505,0.000681815599183,0.000749997159102,0.000753785023542,0.00130681323177,0.00357574403127,0.000352271392911,0.00326135128276,0.00107196563649,0.00123105594297,0.000738633565782,0.00224241574843,0.00079923939682,0.000143938848716,0.00081060299014,0.00160226665808,0.0030757459252,0.00314013962068,0.00237877886826,0.000632573361465,0.00114772292529,0.00115529865417,0.000446968003909,0.00284468619437,9.84844754376e-05,0.00148863072488,0.00042424081727,0.003246199825,0.000621209768145,0.00299998863641,0.00208332544195,0.00119696516301,0.00134469187617,0.00204923466199,0.00373104647331,0.00104545058541,0.000712118514703,0.00081439085458,0.000481058783868,0.000454543732789,0.000916663194458,0.000655300548104,0.00276892890557,0.00146590353824,0.000757572887981,0.000321968477392,0.000859845227859,0.00124620740073,0.000746209294662,0.00081817871902,0.00182953852448,0.000261362646354,0.000469695190549,0.000212120408635,0.000249999053034,0.00207196184863,0.00245453615706,1.51514577596e-05,0.000954541838857,0.000950753974417,0.00332574497824,0.00202271961091,0.00153408509816,0.00132196468953,0.000329544206272,0.00170453899796,0.00083333017678,0.00168181181132,0.000249999053034,0.00140150984277,0.00348862314915,0.0023068094439,0.000939390381097,0.000871208821179,0.00117802584081,0.00239771819046,0.00217802205295,0.00111742000977,0.00225377934174,0.000340907799592,0.000981056889936,0.00237877886826,0.00363256199787,0.00270453521009,0.0014999943182,0.00378786443991,0.00040530149507,0.000363634986231,0.000443180139469,0.000223484001955,0.000878784550059,0.0017462055068,0.00356816830239,0.00040151363063,0.000518937428267,0.00133332828285,0.00194317445767,0.000575755394866,0.000272726239673,0.00181059920228,0.00199241669539,0.00126135885849,0.00261741432798,0.00186362930443
Gen 264
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
