Gen 0
0.00302519737312,0.00247057785471,0.00119747396019,0.000714282713098,0.00107142406965,0.00112604568888,0.00144957374129,0.00144117041525,0.000605039474624,0.00134873382885,0.00130671719867,0.00104621409154,0.00108823072172,0.000390754660695,0.00109663404776,0.000533611203314,0.000138654879601,0.000789912647426,0.00356721190247,0.00218486476948,0.00173948848954,0.000336133041458,0.00267645934261,0.00215545312835,0.00352099360927,0.00366385015189,0.00189495002122,0.00119327229718,0.00145797706732,0.00134873382885,0.00415544472502,0.0034117503708,0.000596636148588,0.00357561522851,0.00283192087428,0.00115965899303,0.00200839492271,0.00123108726434,0.00231931798606,0.00261343439733,0.000554619518405,0.000655459430843,0.00349578363116,0.00033193137844,0.00171007684842,0.00357981689153,0.00107142406965,0.00208402485704,0.00373948008622,0.0026050310713,0.00237814126831,0.00172688350049,0.00357561522851,0.00347897697909,0.00026050310713,0.00139495212205,0.00399578153033,0.00372687509716,0.00123949059038,0.00133192717678,0.0025588127781,0.000193276498838,0.0012689022315,0.00149579203449,0.00120587728623,0.00118486897114,0.000626047789715,0.00379410170546,0.000731089365171,0.000852937592699,0.000453779605968,0.0024201578985,0.000403359649749,0.00158822862089,0.00297897907992,0.0021680581174,0.000533611203314,0.000894954222881,9.24365864009e-05,0.000768904332335,0.000630249452733,0.00135713715489,0.000773105995353,0.000936970853064,0.000600837811606,0.00281511422221,0.0032058688829,0.00303780236217,0.000277309759203,0.00101260078739,0.00348738030512,0.000264704770148,0.000592434485569,0.00232351964908,0.000432771290877,0.0013151205247,0.0014285654262,0.00165125356616,0.00220587308457,0.000857139255717,0.00158402695787,0.00360922853265,0.000857139255717,0.00104201242852,0.000697476061025,0.000731089365171,0.000403359649749,0.0021680581174,0.00365544682585,0.00118066730812,0.00153780866467,0.00124789391641,0.00308822231839,0.000542014529351,0.00116806231907,0.00112604568888,0.00228150301889,0.00068487107197,0.00163444691409,0.00199999159667,0.00393695824807,0.00413863807295,0.000777307658371,0.000411762975786,0.000995794135319,0.000701677724043,0.000415964638804,0.00323528052403,0.00143696875223,0.00223948638871,0.000542014529351,0.00410082310579,0.00202520157478,0.0030672140033,0.00329410380629,0.000642854441788,0.00420166301822,0.00420166301822,0.00207141986798,0.00118066730812,0.000806719299499,0.00141175877412,0.00290755080861,0.0041050247688,0.00137814546998,0.00173528682653,0.000470586258041,0.000504199562187,0.0035041869572,0.00227309969286,0.0019369666514,0.00326889382818,0.00337393540363,0.00158822862089,0.000651257767825
Gen 238
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00310458952055,0.00239747950845,0.00114225463492,0.000669453265886,0.000995811733005,0.00112133422036,0.00144350860457,0.0016317923356,0.000569035276003,0.00128869753683,0.00131798611721,0.00108367747415,0.00098325948427,0.000313806218384,0.00105857297668,0.000506274032326,0.000133890653177,0.000774055338681,0.00353973414337,0.00211714595336,0.0016317923356,0.000330542550031,0.00256902690784,0.00186191689575,0.00358157497249,0.00370709745984,0.00193304630525,0.00107530930833,0.00155229476027,0.00137656327798,0.00417571474596,0.00348534106552,0.000656901017151,0.00356902272375,0.00299161928193,0.00123012037607,0.00200417571475,0.00126777712227,0.00233471826478,0.00261923590278,0.000489537700679,0.000669453265886,0.00352299781172,0.000330542550031,0.00169455357927,0.00346860473387,0.00106275705959,0.00205438470969,0.00376567462061,0.0027698628876,0.00246442483504,0.0017029217451,0.00360667946996,0.00355647047502,0.000292885803825,0.00129288161974,0.00402508776114,0.00375312237187,0.00123848854189,0.00133053836595,0.00264015631734,0.000230124560148,0.0012426726248,0.00153137434571,0.00109204563998,0.00112133422036,0.000686189597533,0.00369454521111,0.000648532851327,0.000928866406417,0.000506274032326,0.00238911134263,0.000418408291179,0.00150626984824,0.00302090786231,0.00216735494831,0.000564851193091,0.000861921079828,7.9497575324e-05,0.000719662260827,0.00058577160765,0.00118409546404,0.000644348768415,0.000845184748181,0.000518826281062,0.00282425596546,0.00327195283702,0.00302927602813,0.000255229057619,0.000999995815917,0.00350207739717,0.000230124560148,0.000472801369032,0.00225940477236,0.000380751544973,0.00123848854189,0.00144769268748,0.00162760825269,0.00232635009895,0.000807528001975,0.00158995150648,0.00360667946996,0.00086610516274,0.00105438889377,0.000686189597533,0.000698741846268,0.000384935627884,0.00223430027489,0.00361086355287,0.00102510031339,0.00157321517483,0.00118409546404,0.00296233070155,0.000472801369032,0.00108367747415,0.00107112522542,0.00228869335275,0.000560667110179,0.00144769268748,0.00192886222233,0.00387864485923,0.00409621717064,0.000811712084887,0.000506274032326,0.000895393743122,0.000715478177916,0.000393303793708,0.00309622135472,0.00138911552671,0.00229287743566,0.000573219358915,0.00410040125355,0.00190375772486,0.00319663934461,0.00320082342752,0.000652716934239,0.00417989882888,0.00418408291179,0.0021296982021,0.00112133422036,0.000895393743122,0.00128451345392,0.00292885803825,0.00412132166811,0.00129288161974,0.00171128991092,0.000531378529797,0.000531378529797,0.00350207739717,0.00214643453375,0.00196233488563,0.00332216183196,0.00338910715855,0.0013849314438,0.000732214509563
Gen 239
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00309582043408,0.00227915717018,0.0011083287153,0.000683330486123,0.000983329236128,0.00106666222224,0.00144166065975,0.00157916008683,0.000616664097233,0.00117499510419,0.00114582855905,0.0010374956771,0.000949996041683,0.000329165295145,0.00104166232641,0.000566664305565,0.000179165920142,0.000712497031262,0.0034041524827,0.00195415852434,0.0016291598785,0.000312498697922,0.00254165607643,0.00190415873267,0.00350831871534,0.0037041512327,0.00197499177087,0.00111666201391,0.00127499468752,0.00129999458336,0.0041458160591,0.00341665243061,0.000691663784734,0.00350831871534,0.00298748755214,0.00114999520835,0.00202082491323,0.0013291611285,0.00238749005212,0.0028124882813,0.000566664305565,0.000670830538206,0.00347498552089,0.000354165190978,0.00174999270836,0.00345415227437,0.000991662534739,0.00203332486115,0.00368748463548,0.0025916558681,0.00239999000004,0.00151666034725,0.00350415206603,0.00346248557298,0.00033333194445,0.00123749484377,0.0039958166841,0.00377081762159,0.00113332861113,0.00129999458336,0.00261248911463,0.000208332465281,0.0012583280903,0.00166665972225,0.00117499510419,0.00115832850696,0.000716663680568,0.00378331756951,0.000679163836817,0.000795830017375,0.00049583126737,0.0022916571181,0.000366665138895,0.00156666013892,0.00294582105908,0.00205415810767,0.000508331215287,0.000845829809042,6.24997395844e-05,0.000758330173624,0.000637497343761,0.00124166149308,0.000658330590289,0.000816663263903,0.00053333111112,0.00279582168408,0.00312082032992,0.00319165336811,0.00022916571181,0.000958329340294,0.00349581876742,0.000233332361115,0.000383331736118,0.00212499114587,0.000383331736118,0.00117499510419,0.00145416060766,0.00164582647572,0.0022208240799,0.00082916321182,0.00157916008683,0.00361665159729,0.000916662847238,0.00107916217016,0.000645830642372,0.000670830538206,0.000433331527785,0.00213749109379,0.00353331861117,0.0010374956771,0.0014791605035,0.00127082803822,0.00287082137158,0.000541664409732,0.00102082907988,0.000987495885434,0.00235832350699,0.000537497760426,0.00149999375003,0.00196665847226,0.00380415081604,0.00409581626743,0.000849996458348,0.000454164774313,0.00089582960071,0.000774996770847,0.000416664930563,0.00309998708339,0.00144166065975,0.00232915696185,0.000720830329874,0.00409581626743,0.00188749213545,0.00304165399311,0.00312915362853,0.0006666638889,0.00416248265632,0.00416664930563,0.00191665868059,0.000958329340294,0.000866663055571,0.00129166128474,0.00284582147574,0.00409998291674,0.00129999458336,0.00187082553823,0.000454164774313,0.000508331215287,0.00345831892367,0.00207915800351,0.00205415810767,0.003258319757,0.00336665263895,0.00136249432294,0.0006666638889
Gen 240
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00313691644433,0.0022572520446,0.00110372986004,0.000651449579047,0.000983398409135,0.0011452234638,0.00135269148261,0.00147717229389,0.000518670047012,0.00123650939208,0.00100829457139,0.00115767154493,0.000846469516724,0.000298753947079,0.00103734009402,0.000547715569645,0.00014937697354,0.000721988705441,0.00328214405749,0.00186306280887,0.00153111397878,0.000248961622566,0.00250206430679,0.00181327048435,0.00351865759893,0.00367218393285,0.00197509553902,0.00102074265252,0.00118671706756,0.00129460043734,0.00411616549309,0.0034190729499,0.000796677192211,0.00351865759893,0.00295434458778,0.00114107410343,0.00207053082767,0.00127385363546,0.00245642134265,0.00281326633499,0.000630702777167,0.000622404056415,0.00346886527442,0.000315351388583,0.00166804287119,0.00330704021975,0.000912859282742,0.00201658914278,0.00365973585172,0.00253940855017,0.0023775834955,0.0014937697354,0.00345226783291,0.00347716399517,0.00031950074896,0.00117426898644,0.00392944427616,0.00371782689698,0.00102074265252,0.00116182090531,0.0025352591898,0.000228214820685,0.00122821067133,0.00154771142028,0.00120331450907,0.00109958049967,0.000601657254534,0.00373857369886,0.000639001497919,0.000796677192211,0.000481325803627,0.00221160908046,0.000369293073473,0.00144397741088,0.00293774714628,0.00205393338617,0.000551864930021,0.000800826552587,8.2987207522e-05,0.000804975912963,0.000651449579047,0.00111202858079,0.000622404056415,0.000800826552587,0.000481325803627,0.00274687656898,0.00316181260659,0.00321990365185,0.000211617379181,0.00101659329214,0.00345641719329,0.000178422496172,0.000431533479114,0.00193360193526,0.000344396911216,0.00109128177891,0.001423230609,0.00154771142028,0.00243982390115,0.000838170795972,0.00163484798818,0.00356844992344,0.000846469516724,0.00109958049967,0.000647300218671,0.000738586146945,0.000402487956482,0.00201243978241,0.0034190729499,0.00103319073365,0.00150621781652,0.00111617794117,0.00280911697462,0.000560163650773,0.00104978817515,0.00103734009402,0.00241492773889,0.000568462371525,0.00146472421276,0.00197094617865,0.00381326218563,0.00406637316858,0.000991697129887,0.000448130920619,0.000771781029954,0.000796677192211,0.000431533479114,0.00306222795756,0.00141078252787,0.00229874564836,0.000705391263937,0.00409126933083,0.00188380961075,0.0030207343538,0.00307467603869,0.000655598939423,0.0041493603761,0.0041493603761,0.00201243978241,0.00100414521102,0.000838170795972,0.00124480811283,0.00289210418214,0.00409541869121,0.00118256770719,0.0017178351957,0.000556014290397,0.000576761092278,0.00332363766125,0.00202488786354,0.00211617379181,0.00318670876884,0.00329459213862,0.00131534723922,0.000697092543184
Gen 241
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00308263188995,0.00230164338164,0.0010165247251,0.000582642220487,0.00110330122603,0.00109503679737,0.0014752005157,0.00152065487333,0.000495865719563,0.00109503679737,0.00109090458304,0.00130164751385,0.000789252936971,0.000322312717716,0.00104545022541,0.000582642220487,0.000161156358858,0.000661154292751,0.00322725939149,0.00183470316238,0.00155371258796,0.000326444932046,0.0024627997405,0.00182230651939,0.00359502646683,0.00367767075343,0.00208676823649,0.00111156565469,0.00132644079983,0.00134710187148,0.00410328882939,0.00338841575035,0.000859500580576,0.00337601910736,0.00293387217408,0.00123966429891,0.00215288366577,0.00134710187148,0.0025330473841,0.00280164131553,0.000578510006157,0.000611567720795,0.00328924260644,0.000347106003694,0.00174792666146,0.00330163924942,0.000925616009851,0.0019338763063,0.00366527411044,0.00249998966946,0.00232643666762,0.00132644079983,0.00349585332292,0.00342560567932,0.000256197288441,0.00118181329829,0.00393386804187,0.00373965396837,0.00102478915376,0.00121900322726,0.00257850174173,0.000169420787517,0.00119420994128,0.00156197701662,0.00115288779798,0.0012520609419,0.000578510006157,0.00371072846806,0.00067768315007,0.000933880438511,0.000479336862244,0.00223552795236,0.000376031504002,0.00142974615807,0.00280990574419,0.00220247023773,0.000607435506465,0.000826442865939,5.3718786286e-05,0.000933880438511,0.000611567720795,0.00116115222664,0.000685947578729,0.000909087152532,0.000442146933277,0.00279337688687,0.0032148627485,0.00312395403325,0.000169420787517,0.00107437572572,0.00334296139272,0.00026859393143,0.000499997933893,0.00192147966331,0.000285122788749,0.00111569786902,0.00124792872757,0.00164462130322,0.00252891516977,0.000863632794906,0.00150412601601,0.00354543989488,0.000855368366246,0.00106611129706,0.000615699935124,0.000743798579345,0.000413221432969,0.00197106623526,0.00342147346499,0.00108264015438,0.00157024144528,0.00104131801108,0.00284296345883,0.000628096578113,0.00104131801108,0.000971070367478,0.00249585745513,0.000640493221102,0.00133470522849,0.00175205887579,0.00383882711228,0.00407436332908,0.000904954938203,0.000429750290288,0.000743798579345,0.000776856293982,0.000479336862244,0.00305370638964,0.00141734951508,0.00217767695175,0.000574377791827,0.00407849554341,0.00192561187764,0.00303304531799,0.00290081445944,0.000714873079037,0.00413221432969,0.00412808211536,0.0020454460932,0.0009462770815,0.000764459650993,0.00115288779798,0.00288841781646,0.00407849554341,0.00123139987025,0.00175205887579,0.000574377791827,0.000561981148838,0.0032561848918,0.00211982595113,0.00214461923711,0.0031032929616,0.00336362246437,0.00140082065777,0.00067768315007
Gen 242
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00320574812449,0.00234155414998,0.000950613371961,0.000493825128292,0.00117283467969,0.00108230007284,0.0015308578977,0.00166254459858,0.000407405730841,0.00112345216686,0.00109464570105,0.00130452138057,0.000802465833474,0.000283949448768,0.00109876091045,0.000539092431718,0.00015226274789,0.000567898897535,0.00313578956465,0.00179011609006,0.0015226274789,0.000370368846219,0.00256377545771,0.00181069213707,0.0035555409237,0.00363372990235,0.00213579367986,0.00102468714121,0.00126748449595,0.00133744305579,0.0040658268896,0.00350615841087,0.000921806906144,0.0033827021288,0.00291768346632,0.0013539038934,0.0020370286542,0.00132921263699,0.00242797354743,0.00277365113724,0.000580244525743,0.00059259015395,0.00330862835955,0.000267488611158,0.00182715297468,0.00325101542792,0.00088065481212,0.00201645260719,0.00371191888099,0.00239093666281,0.002362130197,0.00131275179938,0.00344854547924,0.00351850403908,0.00032098633339,0.0011851803079,0.00396706186394,0.00379422306904,0.000995880675388,0.00124690844894,0.00253085378249,0.00015226274789,0.00132921263699,0.00149382101308,0.000987650256583,0.00124279323953,0.000584359735145,0.00374072534681,0.000559668478731,0.000925922115547,0.000530862012914,0.00212344805165,0.000329216752194,0.00137447994041,0.00280245760306,0.00201645260719,0.00059259015395,0.000794235414669,6.58433504389e-05,0.000917691696742,0.000679009551401,0.0011769498891,0.000691355179608,0.000893000440327,0.00042386656845,0.00273661425262,0.00318928728688,0.00308229184242,0.000218106098329,0.00114814342328,0.0033827021288,0.000283949448768,0.000502055547097,0.00201645260719,0.000197530051317,0.00112756737627,0.00124690844894,0.00170369669261,0.00245266480385,0.000802465833474,0.00155143394472,0.00347735194505,0.000954728581364,0.001012341513,0.000596705363352,0.000637857457377,0.000432096987255,0.00197118530376,0.00346089110744,0.00114402821388,0.00162962292336,0.00111110653866,0.00284360969708,0.000534977222316,0.00107818486344,0.000958843790766,0.0025349689919,0.000687239970206,0.00132509742758,0.00184772902169,0.00384772079127,0.00404525084259,0.00102880235061,0.000399175312036,0.000748968111242,0.000707816017218,0.000452673034267,0.00306583100481,0.00133332784639,0.00211933284225,0.00060905099156,0.00408640293661,0.00190534195333,0.00286418574409,0.0028806465817,0.000699585598413,0.00411520940243,0.00411109419303,0.00204525907301,0.00089711564973,0.000600820572755,0.00117283467969,0.00295472035095,0.004069942099,0.00121398677372,0.00176542483364,0.000604935782157,0.00047324908128,0.00317694165868,0.00200410697898,0.00207818074823,0.00303290932959,0.0033827021288,0.00134155826519,0.000662548713791
Gen 243
