Gen 0
Gen 246
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00118623001526,0.00131983271323,0.00326314468362,0.00280160809066,0.000732790555504,0.00206881753515,0.00179756357262,0.00197974906984,0.00398783810592,0.00144128971138,0.00391091534042,0.00282589949029,0.00180566070583,0.00209310893478,0.00110525868316,0.00192306913737,0.00238865429695,0.00205262326873,0.0021093032012,0.00180161213922,0.000712547722479,0.00212549746762,0.00212144890102,0.00206072040194,0.000566799324699,0.0032469504172,0.000793519054579,0.00262751972664,0.000919024619334,0.000785421921369,0.00400403237234,0.00221051736633,0.00284614232331,0.00301618212072,0.00334816458233,0.00216193456707,0.0010526273173,0.00317407621831,0.00262347116004,0.00169230084089,0.000481779425994,0.000635624956984,0.00159918380897,0.00204047756892,0.00120647284829,0.00258298549399,0.00264776255967,0.00114574434921,0.00244938279602,0.0012955413136,0.00238055716374,0.000785421921369,0.000939267452358,0.00346152444727,0.00339269881498,0.00182590353885,0.00217812883349,0.000943316018963,0.00368824417715,0.00201213760268,0.00251820842831,0.00387852680758,0.00274897672479,0.00121052141489,0.0025951311938,0.000906878919519,0.00144938684459,0.0021902745333,0.00175302933996,0.00127529848057,0.00157489240934,0.00163157234181,0.00144128971138,0.00159108667576,0.000967607418593,0.00252630556152,0.00360322427844,0.000412953793709,5.66799324699e-05,0.00240484856337,0.00175707790657,0.000388662394079,0.00117813288205,0.00372063270999,0.00303642495375,0.00238460573034,0.00195545767021,0.00130363844681,0.00286638515634,0.0020283318691,0.00206881753515,0.00265181112627,0.00288662798936,0.000530362225254,0.00151011534366,0.00119837571508,0.00112145294958,0.00306476491998,0.00326719325023,0.00319836761794,0.00290687082239,0.00341699021461,0.00241699426318,0.00101214165125,0.00250606272849,0.00143319257817,0.00321861045097,0.0037327784098,0.0016234752086,6.88256322849e-05,0.00377326407585,0.00131983271323,0.0017813693062,0.00220242023312,0.00321456188436,0.00164776660823,0.00365585564431,0.00177327217299,0.00159513524237,0.0020242833025,0.00227529443201,0.00363561281128,0.00262751972664,0.00187043777151,0.00157084384274,0.00266800539269,0.00101619021785,0.00238460573034,0.00117003574884,0.00215383743386,0.00136841551249,0.00331577604949,0.00129149274699,0.00144128971138,0.00252225699491,0.00107287015032,0.00404856660499,0.000574896457909,0.00199999190287,0.00152630961008,0.00339674738159,0.00257083979417,0.00258703406059,0.00398378953931,0.00174493220675,0.0025951311938,0.0010566758839,0.00287448228955,0.00326314468362,0.00209715750139,0.00343318448103,0.000927121752544,0.00132792984644,0.00127529848057,0.0025910826272
Gen 247
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00133870427942,0.0012540272015,0.00324595465341,0.0028709561655,0.000709674557764,0.00222982971843,0.00170160604191,0.00209676573885,0.00397982266201,0.00120564029984,0.00385482316604,0.00297579445244,0.00166934810747,0.00211289470607,0.00115322115637,0.00179031536163,0.00234676473079,0.00204837883718,0.0020604755626,0.00181450881246,0.000689513348736,0.00222176523482,0.00210886246426,0.00199999193552,0.000592739545405,0.00315724533369,0.000697577832347,0.00274595666953,0.000999995967758,0.00072177128318,0.00397175817839,0.00218950730037,0.00289918185814,0.00302821359591,0.00328627707146,0.00212499143149,0.000991931484147,0.00314918085008,0.00247982871037,0.00152015516066,0.000447578840408,0.000560481610961,0.00146370377539,0.00207257228801,0.00117338236539,0.00260482820634,0.00255644130467,0.0010322539022,0.00245563525954,0.0013991879065,0.00222176523482,0.000673384381515,0.000911286648038,0.00343547001827,0.00333466397313,0.00189112140677,0.00226208765287,0.00102418941859,0.00366530780118,0.00191934709941,0.00260079596453,0.00385885540784,0.00288305289092,0.00111289873831,0.00252821561203,0.000967738033314,0.00142338135733,0.00229837782912,0.00174999294358,0.00118951133262,0.00160483223858,0.00144757480817,0.00138305893928,0.00156047757872,0.000991931484147,0.00253224785384,0.00363708210854,0.000366934004298,7.66125943041e-05,0.00245160301773,0.00182257329608,0.000491933500268,0.00114918891456,0.00366127555937,0.00302821359591,0.00233870024718,0.00209676573885,0.00141531687372,0.00284273047286,0.00199999193552,0.0020645078044,0.00265724734981,0.00281853702203,0.000713706799569,0.00142338135733,0.00122176926706,0.00108467304567,0.00299998790327,0.00318143878452,0.00335079294035,0.00291127858355,0.00337095414938,0.00237095818162,0.000931447857065,0.00259676372273,0.00140322014831,0.00320563223535,0.00372982367007,0.00153225188608,5.64513852767e-05,0.00377014608812,0.00130644634497,0.00179837984524,0.00205241107899,0.00312901964105,0.00171370276733,0.00370563021923,0.00195563727566,0.001616928964,0.00208870125524,0.00245563525954,0.00356450175604,0.00251611888662,0.00178225087802,0.00164515465663,0.00268950528425,0.000975802516925,0.0026491828662,0.0012499949597,0.00208870125524,0.00137096221386,0.00329030931327,0.00133063979581,0.00142741359914,0.00248386095217,0.000951609066092,0.00403224180548,0.000576610578183,0.0020645078044,0.00158467102955,0.00325805137883,0.0026491828662,0.00260886044814,0.00393546800215,0.00168547707469,0.00252418337023,0.00103628614401,0.00281047253842,0.00322579344438,0.00206854004621,0.00340321208382,0.000858867504567,0.00126612392692,0.00137499445567,0.00250805440301
Gen 248
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00129718354545,0.00114457371657,0.00329315946522,0.00287950650801,0.000843370106947,0.00224898695186,0.00167469206951,0.00210842526737,0.00397588764704,0.00140160079678,0.00385139015506,0.00294777932619,0.00168674021389,0.00206424873796,0.00114457371657,0.00185139818716,0.00230119557753,0.0020562166417,0.00202408825667,0.00181123770587,0.000755017048124,0.00212448945988,0.00226505114437,0.00203613640106,0.000658631893045,0.00316062987699,0.000734936807483,0.00276304111228,0.000939755262027,0.000702808422456,0.00394777531014,0.00222489066309,0.00285942626736,0.00303613238501,0.00337749647592,0.00231324372191,0.00106023670588,0.00302810028875,0.0025100300802,0.00139356870053,0.000538150449195,0.000489957871655,0.0016024032032,0.00195179939036,0.00115260581283,0.00248994983956,0.00282729788234,0.00105622065775,0.00243372516576,0.00130923168983,0.00218874622993,0.000654615844916,0.000799193577536,0.00337749647592,0.00327307922458,0.00182328585026,0.00215661784491,0.000987947839567,0.00369476427806,0.00191163890908,0.00252609427271,0.00383532596255,0.00278713740105,0.000995979935824,0.00248994983956,0.00108834904277,0.00154216248128,0.00213252155614,0.0016024032032,0.0011204774278,0.00150200199999,0.00134136007486,0.0014176649893,0.00179517351336,0.000899594780744,0.00243774121389,0.00362247541175,0.000257027080213,8.43370106947e-05,0.00244978935828,0.00185139818716,0.000538150449195,0.000983931791439,0.00366263589303,0.00297589166309,0.00241364492512,0.00230922767378,0.00149396990374,0.0029638435187,0.00211645736363,0.0020281043048,0.00268272014972,0.0026947682941,0.000682728181815,0.00151806619251,0.00130923168983,0.00119276629411,0.00299597190373,0.00299998795186,0.00327307922458,0.0029919558556,0.00330119156148,0.00246585355079,0.000851402203204,0.00262649547592,0.00136947241176,0.00315661382886,0.00371082847057,0.00153011433689,8.43370106947e-05,0.00375902104811,0.0014176649893,0.00174296488769,0.00215661784491,0.00322087059891,0.00160641925133,0.00374697290372,0.00186746237967,0.0016024032032,0.00197589567913,0.00262247942779,0.00362649145987,0.00244978935828,0.00193171914972,0.00170682045454,0.002722880631,0.00105220460962,0.0025943670909,0.00115662186096,0.00222890671122,0.00134537612299,0.00323693479143,0.00124899096791,0.00128111935293,0.00243774121389,0.00107630089839,0.00401203208019,0.000586343026735,0.00199597591978,0.00176304512833,0.00344175324597,0.00253011032084,0.00267468805346,0.00391163087698,0.00176706117646,0.00269075224597,0.00108031694652,0.00260641523528,0.0031766940695,0.00206826478609,0.00345781743848,0.000815257770049,0.00123292677539,0.00132127983422,0.00257027080213
Gen 249
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00127999488002,0.00114399542402,0.00321998712005,0.00279198883204,0.000867996528014,0.00205999176003,0.00180799276803,0.00224399102404,0.00394398422406,0.00139999440002,0.00385198459206,0.00280798876804,0.00165199339203,0.00219199123204,0.00117599529602,0.00189999240003,0.00195199219203,0.00201199195203,0.00204799180803,0.00189999240003,0.000787996848013,0.00223199107204,0.00233999064004,0.00195199219203,0.000675997296011,0.00325598697605,0.000895996416014,0.00278798884804,0.000919996320015,0.000735997056012,0.00395198419206,0.00232799068804,0.00289598841605,0.00303598785605,0.00341598633605,0.00209999160003,0.00118799524802,0.00303198787205,0.00253598985604,0.00151199395202,0.000571997712009,0.000475998096008,0.00169599321603,0.00188799244803,0.00102399590402,0.00248399006404,0.00288398846405,0.000999996000016,0.00263998944004,0.00114399542402,0.00211199155203,0.000899996400014,0.00063199747201,0.00335198659205,0.00333598665605,0.00193999224003,0.00216799132803,0.000903996384014,0.00376798492806,0.00204799180803,0.00242799028804,0.00379998480006,0.00277598889604,0.00115999536002,0.00244399022404,0.000995996016016,0.00163999344003,0.00201999192003,0.00146399414402,0.00118399526402,0.00147599409602,0.00138399446402,0.00145999416002,0.00187199251203,0.000863996544014,0.00254798980804,0.00348398606406,0.000275998896004,5.19997920008e-05,0.00234799060804,0.00187999248003,0.000527997888008,0.000895996416014,0.00362798548806,0.00295598817605,0.00239599041604,0.00241199035204,0.00157999368003,0.00277598889604,0.00207999168003,0.00215199139203,0.00264398942404,0.00259998960004,0.000707997168011,0.00161599353603,0.00129199483202,0.00113599545602,0.00281198875204,0.00283998864005,0.00315198739205,0.00298398806405,0.00320398718405,0.00255998976004,0.000895996416014,0.00253998984004,0.00135599457602,0.00314398742405,0.00365998536006,0.00166399334403,6.3999744001e-05,0.00367198531206,0.00136399454402,0.00176399294403,0.00207599169603,0.00317998728005,0.00147599409602,0.00375998496006,0.00170399318403,0.00142799428802,0.00212399150403,0.00264398942404,0.00359198563206,0.00241999032004,0.00199199203203,0.00166399334403,0.00273598905604,0.000963996144015,0.00255198979204,0.00109599561602,0.00229999080004,0.00123199507202,0.00324798700805,0.00124399502402,0.00127199491202,0.00233599065604,0.00107999568002,0.00399998400006,0.000495998016008,0.00201199195203,0.00173999304003,0.00349198603206,0.00244399022404,0.00250798996804,0.00391998432006,0.00177599289603,0.00265598937604,0.00106799572802,0.00260398958404,0.00316398734405,0.00224799100804,0.00336798652805,0.000999996000016,0.00125599497602,0.00139599441602,0.00245999016004
Gen 250
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00123107079255,0.00105975673404,0.00326293520743,0.00280476970211,0.000936251249995,0.00204780060637,0.00169720439361,0.00220716252126,0.00391233501062,0.00139840080318,0.00386851048402,0.00286851446807,0.0017131405851,0.00216732204254,0.00116334197872,0.0019721036968,0.00201991227127,0.00207967298935,0.00202389631914,0.00196015155318,0.000709160521273,0.00222708276063,0.00248206182445,0.00198007179254,0.000725096712762,0.00324301496807,0.000964139585101,0.00273305684041,0.000832666005315,0.000788841478719,0.00395615953721,0.00228684347871,0.00284859422871,0.00300397209573,0.00350197807977,0.00211951346807,0.00112350149999,0.00301990828722,0.00255377468616,0.00139043270744,0.000693224329784,0.000486053840423,0.00162947557978,0.00184859821276,0.00105178863829,0.00247010968084,0.00286851446807,0.000936251249995,0.00269720040956,0.00112748554787,0.00221513061701,0.000812745765953,0.000565734797869,0.00334261616488,0.00332667997339,0.00185258226063,0.00235457229254,0.000880474579783,0.00377289333509,0.00203186441488,0.00233465205318,0.00379281357445,0.00269321636169,0.0011513898351,0.00240636491488,0.00105178863829,0.00138644865957,0.00193624726595,0.00156174676595,0.00121911864893,0.00144222532978,0.00142230509042,0.00154581057446,0.00194421536169,0.000685256234039,0.00257369492552,0.00348205784041,0.00032669192553,6.77288138294e-05,0.00237847657977,0.00189242273935,0.000585655037231,0.000848602196804,0.00362149951594,0.00296413161701,0.00245417348935,0.00253783849467,0.00150597009574,0.0028207058936,0.00201194417552,0.00219919442552,0.00245417348935,0.00260955135637,0.000573702893614,0.00175696511169,0.00143425723403,0.00102788435106,0.00292827518615,0.00284062613296,0.00320317448934,0.00297608376062,0.00322309472871,0.00239441277126,0.000749000999996,0.00264142373935,0.00149003390425,0.00310755734041,0.00368922832977,0.00181672582978,8.36650053187e-05,0.00370914856913,0.00139441675531,0.00180078963829,0.00203186441488,0.00318325424998,0.00154182652659,0.00378882952658,0.00173306082446,0.00150198604786,0.0020876410851,0.00261751945211,0.00360954737232,0.00244222134573,0.00193226321807,0.00158565105318,0.00269720040956,0.00101991625531,0.00259759921275,0.00109162911702,0.00217927418616,0.00132668794148,0.00328683949466,0.00125895912765,0.00125497507978,0.00245417348935,0.00113545364361,0.00398404787232,0.000605575276593,0.00221911466488,0.00177290130318,0.00352189831913,0.00236652443616,0.00255775873403,0.00389241477126,0.00184461416488,0.00278484946275,0.00108764506914,0.00263743969148,0.00324301496807,0.00228285943084,0.00335855235637,0.000999996015952,0.00122708674467,0.00141832104255,0.00246612563297
Gen 251
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
