Gen 0
0.00168988958227,0.000655049982404,0.00164459357284,0.00108710422612,0.00229267493841,0.000756094926499,0.00166201511493,0.00111149438504,0.00314284619217,0.00197211856405,0.00313587757534,0.00267246455587,0.0032508597531,0.00256793530336,0.00175957575061,0.00287107013564,0.00103135529144,0.00284319566831,0.00265155870537,0.0018815265452,0.00049477179522,0.000337977916453,0.00103483959986,0.00177699729269,0.00108710422612,0.00255051376128,0.00294075630399,0.000428569935296,0.00209058505023,0.0019825714893,0.00323692251943,0.00127177257222,0.00326479698677,0.00180487176003,0.00340068501503,0.00257141961178,0.000578395197229,0.000344946533287,0.00289197598615,0.000745642001247,0.00265504301379,0.00100348082411,0.00146340953516,0.00152264277825,0.000818812478005,0.00225086323741,0.000937278964185,0.00318465789318,0.00119163347863,0.000665502907655,0.00245643743402,0.000874561412678,0.00112891592712,0.00113240023554,0.00168640527385,0.00127525688064,0.0028815230609,0.000724736150745,0.000637628440319,0.00223344169533,0.000871077104261,0.000313587757534,0.00109058853453,0.00126131964697,0.00149128400249,0.00109058853453,0.00187107361995,0.00193379117146,0.00172473266644,0.00342507517395,0.00190591670412,0.000947731889436,0.0022682847795,0.00171079543277,0.000881530029512,0.00125086672172,0.00168640527385,0.00152961139508,2.78744673364e-05,0.00174563851694,0.00340068501503,0.00140766060049,0.000738673384413,0.00080139093592,0.000944247581019,0.000233448663942,0.0024738589761,0.00193727547988,0.000348430841704,0.00207316350814,0.00219162999432,0.00192333824621,0.000993027898857,0.00156793878767,0.00306270709858,0.000822296786422,0.00174215420852,0.00311497172484,0.00140417629207,0.00119163347863,0.00211149090073,0.00208710074181,0.000679440141324,0.0021463339849,0.00286061721039,0.000337977916453,0.00303831693966,0.000682924449741,1.04529252511e-05,0.00241811004143,0.00283971135989,0.000202089888189,0.000822296786422,0.00286061721039,0.000337977916453,0.000512193337305,0.000331009299619,0.00205574196606,0.00198605579771,0.0016550464981,0.0012264765628,0.00342507517395,0.00321601666893,0.00146689384358,0.00238675126568,0.00299998954707,0.000658534290821,0.00202786749872,0.00151915846983,0.00264110578012,0.000463413019467,0.00190591670412,0.00296863077132,0.00164807788126,0.0017386699001,0.00110801007662,0.00348430841704,0.0024320472751,0.00301741108916,0.00145644091832,0.00121253932913,0.000958184814687,0.00229964355525,0.000418117010045,0.00250870206027,0.000794422319086,0.000999996515692,0.00214981829332,0.000292681907032,0.00334842038878,0.00289546029456,0.00339023208978,0.00176654436744,0.00194772840513,0.00111497869345
Gen 287
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00162846656782,0.000635414460366,0.00153818910351,0.00101041315829,0.00222568671637,0.000687497612856,0.00166666087965,0.00112499609376,0.00319443335266,0.00207290946906,0.00314235020017,0.00258679657362,0.00321526661366,0.00256596331263,0.00178471602529,0.00283679570557,0.00107985736161,0.00282637907507,0.00265624077694,0.00168749414065,0.000524303735056,0.000381943118253,0.000927080114305,0.00192707664209,0.00110763504293,0.00247221363815,0.00295485085121,0.00046180395207,0.00204165957757,0.0019166600116,0.00320832219333,0.00129166218173,0.00327429418648,0.00176735497446,0.00337498828129,0.00251388016014,0.000663192141694,0.000413193009746,0.00285762896657,0.000729164134847,0.00260415762445,0.00103471862945,0.00131943986306,0.00166666087965,0.000753469606008,0.0022326311367,0.00107291294127,0.00312846135951,0.00107638515144,0.000677080982358,0.0025173523703,0.000749997395842,0.00121874576824,0.00103124641928,0.00164929982882,0.00117013482592,0.00286110117673,0.00064930330103,0.000624997829869,0.00227082544852,0.000947913375301,0.000336804386096,0.0010902739921,0.00130902323256,0.00138541185621,0.00108680178194,0.00194790990309,0.00203471515724,0.00167360529998,0.00341665480328,0.00202777073691,0.000927080114305,0.00230207534002,0.00169096635081,0.000857635910986,0.00129166218173,0.00167360529998,0.00148263374086,2.43054711616e-05,0.00185416022861,0.00340276596262,0.00143055058837,0.000850691490655,0.000840274860157,0.000881941382148,0.000243054711616,0.00232638081118,0.0019062433811,0.000354165436926,0.0020381873674,0.00218749240454,0.00194443769292,0.000874996961816,0.00148610595102,0.00297221190204,0.000746525185676,0.00169096635081,0.00308679483752,0.00138193964604,0.00115624598526,0.00209721494023,0.0020798538894,0.000736108555179,0.0022013812452,0.00276387929209,0.000347221016594,0.00304860052569,0.000687497612856,2.77776813275e-05,0.00246526921782,0.00279512918358,0.000232638081118,0.00085416370082,0.00283679570557,0.000329859965764,0.000590275728209,0.000305554494602,0.00197568758442,0.00202082631658,0.00162846656782,0.00128124555123,0.00342707143378,0.00323262766449,0.00156249457467,0.00239929722466,0.00301387842403,0.000670136562026,0.0019062433811,0.00145138384936,0.00265971298711,0.000388887538585,0.00179513265579,0.00292012874955,0.00154513352384,0.0017430495033,0.00105207968028,0.00347221016594,0.00241665827549,0.00301387842403,0.00147221711036,0.00121527355808,0.000951385585467,0.00223957555703,0.000395831958917,0.00240971385516,0.000749997395842,0.00090624685331,0.00216665914354,0.000329859965764,0.0033124884983,0.00279512918358,0.00339582154229,0.00178818823546,0.00201040968608,0.00109374620227
Gen 288
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00156746862468,0.000574392476151,0.00147058314677,0.000958474192131,0.00210379894879,0.00070587991045,0.00162283175491,0.00108304123515,0.00316953920575,0.00208995816623,0.00311417607552,0.00264704966419,0.00321106155342,0.00250518164297,0.00181660271072,0.00283390022872,0.00103805869184,0.00281313905488,0.00265050985983,0.00176123958049,0.000612454628185,0.000397922498538,0.000896190670621,0.00207611738368,0.00106228006131,0.00229064951332,0.00293424590226,0.000366780737783,0.0019550105363,0.00186850564531,0.00325258390109,0.00131833453863,0.00322836253162,0.00168511527642,0.0033321684008,0.00253632340373,0.000698959519171,0.000394462302899,0.00285466140256,0.000660897367137,0.00253632340373,0.00106920045259,0.00140137923398,0.00160207058107,0.000750862453763,0.00217300286158,0.00119030729997,0.00311071587988,0.000975775170328,0.000598613845627,0.0024117563607,0.00070934010609,0.00110726260463,0.00114186456102,0.00165051332002,0.00113494416974,0.00281659925052,0.000532870128477,0.000546710911035,0.00226988833949,0.000923872235736,0.000304497216273,0.00100691693108,0.00132871512555,0.00139099864706,0.00111418299591,0.00202421444908,0.00198269210141,0.00163321234183,0.00341867329179,0.00197231151449,0.000993076148525,0.00225950775257,0.00177854055868,0.000951553800852,0.00125259082149,0.0016747346895,0.00146020255985,4.4982543313e-05,0.00183044349328,0.00337369074847,0.00138061806015,0.000806225583995,0.000816606170913,0.000844287736029,0.000238753499123,0.00226642814385,0.00187542603659,0.000349479759586,0.00201037366653,0.00219376403542,0.00192732897118,0.000868509105505,0.0015605482334,0.00297922844558,0.00070934010609,0.0016401327331,0.00311071587988,0.00135985688631,0.00135985688631,0.00211071934007,0.00196539112321,0.000674738149695,0.00225604755693,0.00271625357698,0.000314877803191,0.00310033529296,0.000799305192716,3.11417607552e-05,0.00244289812146,0.00273701475081,0.000301037020633,0.000858128518586,0.00286850218511,0.00038408171598,0.000557091497953,0.000349479759586,0.00214532129647,0.00206227660112,0.00171625703717,0.00132871512555,0.00342905387871,0.00320414116214,0.00164705312438,0.00235293303483,0.00297576824994,0.000608994432545,0.00183736388455,0.0015432472552,0.00271279338134,0.000408303085456,0.00161245116799,0.00290310414151,0.0016574337113,0.00175085899357,0.00107958103951,0.00346019563946,0.0024463583171,0.00298268864122,0.00146712295113,0.00111418299591,0.000951553800852,0.00219376403542,0.000335638977028,0.00243251753454,0.000754322649403,0.000972314974689,0.00213840090519,0.000294116629354,0.00330448683569,0.00277507690285,0.00340137231359,0.00183736388455,0.00198615229705,0.00107612084387
Gen 289
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00149654656363,0.000568963555298,0.00135171947683,0.000944824328192,0.00212413060645,0.000827583353161,0.00159999448278,0.00110344447088,0.00313102368613,0.00212413060645,0.00311723063024,0.00266895631394,0.00321723028541,0.00255516360288,0.00167240802618,0.00290343826401,0.000999996551736,0.00272068027352,0.00275516291323,0.00169999413795,0.00059654966707,0.000375860772894,0.000837928145075,0.00215171671822,0.00112068579074,0.00239999172417,0.00295861048755,0.000337929869207,0.00196895872773,0.00178964900121,0.00321723028541,0.00129654725329,0.00319309243761,0.00168964934604,0.00334826431633,0.00257240492274,0.00071034237813,0.000372412508922,0.0028551625684,0.000575860083241,0.00261033582643,0.00113103058265,0.00127930593343,0.00155171878718,0.000751721545788,0.00206551011893,0.0011379271106,0.00313792021407,0.000831031617132,0.0006655149465,0.00245171568374,0.000727583697987,0.00110689273485,0.0011620649584,0.00167930455412,0.00121378891797,0.00291378305592,0.000537929179555,0.000603446195013,0.00222068199765,0.000924134744363,0.000279309381692,0.000937927800249,0.00127930593343,0.00127930593343,0.00111723752677,0.00209999275865,0.00210344102262,0.00151723614746,0.00341378133179,0.0018275799049,0.00108275488705,0.00212413060645,0.00163792538646,0.000868962520819,0.001210340654,0.00162068406661,0.00146896045186,1.03447919145e-05,0.0018034420571,0.00335860910824,0.00145516739597,0.000910341688477,0.000772411129617,0.000810342033303,0.00027586111772,0.00238275040431,0.00184826948873,0.000399998620694,0.00196551046376,0.00229654380502,0.00183447643284,0.000834479881104,0.00152758093938,0.00303102403095,0.000686204530329,0.00169999413795,0.00310688583832,0.0014275812842,0.00143447781215,0.00204826879907,0.00205861359099,0.000579308347213,0.00221378546971,0.00271378374557,0.000348274661122,0.00309998931038,0.000824135089189,2.0689583829e-05,0.00241378478005,0.00284136951252,0.000289654173606,0.000837928145075,0.00288619694415,0.000334481605236,0.00052758438764,0.000355171189065,0.00209999275865,0.00213792366233,0.00173792504164,0.00126896114151,0.00337929869207,0.00317929938173,0.00167585629015,0.00224481984545,0.00299998965521,0.000537929179555,0.00176895941738,0.00167930455412,0.0025896462426,0.000386205564808,0.00153792573129,0.00287585215223,0.00172758024972,0.00171378719384,0.000965513912021,0.0034482639715,0.00238275040431,0.00297930007138,0.00136206426874,0.00107585835911,0.000937927800249,0.00219309588588,0.000355171189065,0.00248275005948,0.000699997586215,0.00101723787159,0.00210688928659,0.000289654173606,0.00329654035676,0.00273102506543,0.00333791952442,0.00184137296078,0.00213102713439,0.000975858703936
Gen 290
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00135394723729,0.000546389874949,0.00123710915083,0.000996560149278,0.00205153934179,0.000762883976344,0.00160824189608,0.00108934333559,0.00312026419153,0.00220617798564,0.00309964570568,0.00261167487397,0.00316150116323,0.00243985415858,0.00161167831038,0.00283847821829,0.00102405146374,0.00264260260274,0.00277662276075,0.00165291528208,0.000532644217717,0.000381441988172,0.000728519833265,0.00225428778595,0.00105497919251,0.0023608166295,0.00296562554768,0.000295531630475,0.00202061161302,0.00178349902578,0.00318211964907,0.00139174779468,0.00316493757753,0.00173882563977,0.00333675829293,0.00246734547304,0.00080068453373,0.000398624059711,0.00273194937474,0.000601372503875,0.00256012865935,0.00127147329391,0.00125429122237,0.00141236628053,0.000841921505424,0.00198624746994,0.00115119879313,0.0031511919203,0.00080068453373,0.000738829076189,0.00246390905873,0.000639173061261,0.00107903409267,0.00106872484974,0.00159793265315,0.0011374531359,0.00291064291875,0.000601372503875,0.000546389874949,0.00230927041488,0.000917522620197,0.000264603901705,0.000855667162656,0.00126116405098,0.00125429122237,0.00110996182144,0.00222336005718,0.00206872141333,0.00136082006591,0.00340205016478,0.001707897911,0.00116838086467,0.00210308555641,0.00153607719561,0.000776629633575,0.00117525369329,0.00164260603915,0.00147078532376,1.71820715393e-05,0.00184879089763,0.00328864849262,0.00139174779468,0.000999996563586,0.000821303019577,0.000876285648503,0.000247421830166,0.0023195796578,0.00168384301085,0.000364259916633,0.00198624746994,0.00232301607211,0.00179037185439,0.000814430190962,0.00148109456669,0.00304122666245,0.000663227961416,0.00153951360992,0.00299998969076,0.00143985759499,0.00140892986622,0.00200342954148,0.00206872141333,0.000635736646953,0.00215463177102,0.00265978467428,0.000364259916633,0.00305497231968,0.000910649791581,1.71820715393e-05,0.00245703623012,0.00274569503198,0.000353950673709,0.000910649791581,0.00289689726152,0.000419242545558,0.000587626846643,0.00036769633094,0.0021443225281,0.00216494101395,0.00168040659654,0.00127147329391,0.00336424960739,0.00307559080553,0.00163229679623,0.00221992364287,0.00293813423322,0.000522334974794,0.00173195281116,0.00167353376793,0.00254981941643,0.000450170274329,0.00141580269484,0.00286596953275,0.00169071583946,0.00166666093931,0.000876285648503,0.00343641430785,0.00238143511534,0.00289002443291,0.00136769289453,0.00112714389298,0.000907213377274,0.00222336005718,0.000357387088017,0.00245703623012,0.00075257473342,0.00099312373497,0.00198968388425,0.000395187645403,0.00327146642108,0.00272851296044,0.00328864849262,0.00176631695424,0.00219586874272,0.00089690413435
Gen 291
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0011986260321,0.000595888370245,0.00144177588433,0.000982873346324,0.00200684244232,0.000736298848292,0.00166437786172,0.00118492744888,0.00309587980863,0.00227054016938,0.00308560587121,0.00257190900031,0.00306848264218,0.00232190985647,0.00169177502817,0.00271916876997,0.00109588665792,0.00264725120804,0.00283903137318,0.00167465179914,0.000551367974767,0.000407532850915,0.000756846723128,0.00229451269003,0.00111985917856,0.00238012883518,0.00302738689251,0.000260273081257,0.00195547275523,0.00180478833977,0.00316437272475,0.00134931044757,0.0032499888699,0.00171917219462,0.00331505714022,0.00229108804422,0.000773969952158,0.000434930017363,0.00277738774867,0.000674655223783,0.00259245687515,0.00113698240759,0.00123972178177,0.00127396823983,0.00098629799213,0.00208218465005,0.00118150280307,0.00309587980863,0.000890407909562,0.00072944955668,0.00246232033452,0.000657531994753,0.00103081838761,0.00095205153407,0.00155478919593,0.00101369515858,0.002965743268,0.000506847579289,0.000613011599275,0.00230478662744,0.000914380430204,0.000226026623196,0.000773969952158,0.00126026965661,0.00121917390694,0.00113698240759,0.00227054016938,0.00195547275523,0.00145547446755,0.00335272824408,0.00173629542365,0.00107533878309,0.00196917133845,0.00152739202948,0.000743148139904,0.00126026965661,0.00142807730111,0.00148629627981,2.73971664481e-05,0.0019383495262,0.00328081068216,0.00137670761402,0.000869860034726,0.000773969952158,0.00084931215989,0.000263697727063,0.00229793733583,0.00164725463269,0.000332190643183,0.00192807558878,0.00219177331584,0.0018253362146,0.000839038222472,0.00139383084305,0.00299998972606,0.000623285536693,0.00160615888302,0.00300341437187,0.00137328296821,0.00130136540628,0.00203423960877,0.00190410306814,0.000571915849603,0.00204451354619,0.00259930616676,0.000277396310287,0.00302738689251,0.000938352950846,2.73971664481e-05,0.00234588237712,0.00282190814415,0.000345889226407,0.000914380430204,0.00291437358091,0.000376711038661,0.000678079869589,0.000376711038661,0.00213697898295,0.00223286906552,0.00167465179914,0.00123629713597,0.00335272824408,0.00304108547573,0.00170547361139,0.00223286906552,0.0027910863319,0.000530820099931,0.00183561015202,0.00166095321591,0.00250684073,0.000380135684467,0.00145204982175,0.00287670247705,0.00173287077784,0.0015376659669,0.00088355861795,0.00342464580601,0.00238697812679,0.00285957924802,0.00128081753145,0.00115068099082,0.000893832555368,0.00220547189907,0.000345889226407,0.00248629285516,0.00081506570183,0.000965750117294,0.00193150023459,0.000366437101243,0.00327396139054,0.00270204554094,0.00322259170345,0.00184930873524,0.00214040362875,0.000941777596652
Gen 292
