Gen 0
Gen 283
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00108450322358,0.00231337213601,0.00138731905874,0.00110915102412,0.00182393723966,0.00253520234084,0.00140844574491,0.0018204161253,0.000577462755413,0.00233449882219,0.00241196333816,0.000926053077278,0.00137675571565,0.000658448385745,0.00340491758832,0.00100351759325,0.00151407917578,0.00208449970247,0.00154576920504,0.000376759236763,0.00233097770782,0.00183450058274,0.00321125629839,0.00177816275295,0.000450702638371,0.00327111524255,0.00119365776881,0.00152464251886,0.001866190612,0.000686617300643,0.00339787535959,0.0031549184686,0.000718307329904,0.000813377417685,0.00126760117042,0.00204224633012,0.00118309442572,0.0019506973567,0.00184154281147,0.0033133686149,0.00184506392583,0.000489434896356,0.000288731377706,0.00157393811994,0.00158802257739,0.00305984838082,0.00128520674223,0.000126760117042,0.00122886891243,0.0010176020507,0.000859151904395,0.00120069999754,0.00194013401361,0.00103872873687,0.000904926391104,0.00107041876613,0.00239787888071,0.00116548885391,0.00245069559614,0.00164083929282,0.00265844134352,0.000369717008039,0.00211971084609,0.00239435776635,0.000292252492069,0.00109858768103,0.0013063334284,0.000207745747374,0.00234154105091,0.000637321699571,0.00207393635938,0.00105281319432,0.0024823856254,0.000947179763452,0.000197182404287,0.000788729617149,0.000376759236763,0.00201055630086,0.00113379882465,4.22533723473e-05,0.000739434016077,0.000447181524009,0.00189788064127,0.00192604955616,0.00163027594973,0.000732391787353,0.00203872521576,0.00168309266517,0.00222182316259,0.000295773606431,0.00089788416238,0.000823940760772,0.00142605131672,0.00189083841254,0.00189788064127,0.00289435600579,0.000359153664952,0.000718307329904,0.00159154369175,0.000383801465488,0.00159154369175,0.000447181524009,0.00340843870268,0.00223942873441,0.00148238914652,0.00230632990729,0.000450702638371,0.00297182052176,0.00170421935134,0.000383801465488,0.00127112228478,0.000926053077278,0.0012323900268,0.00148943137524,0.00160914926356,0.000362674779314,0.000623237242122,0.000345069207503,0.000327463635691,0.000281689148982,0.00159154369175,0.0034999876761,0.00183802169711,0.00074295513044,0.000633800585209,0.00262675131426,0.00218661201897,0.00267956802969,0.00307745395263,0.00199295072905,0.0023802733089,0.00350702990482,0.00217604867588,0.000908447505467,0.00327111524255,0.000570420526688,0.00351407213355,0.000883799704931,0.000461265981458,0.000661969500107,0.00165140263591,0.00113379882465,0.00134506568639,0.00346125541811,0.000679575071919,0.000373238122401,0.000651406157021,0.00167605043644,0.00118661554009,0.000397885922937,0.00252111788339,0.00155281143376,0.00171126158006,0.00236618885145,0.00215844310407
Gen 284
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00110525927979,0.00237893902127,0.00139648632812,0.00119999578949,0.00180350244385,0.00251227188677,0.00141753888583,0.00177192360729,0.000645611769783,0.00240700909821,0.00225964119424,0.000985961452767,0.00144911772239,0.000656138048638,0.00336490047403,0.000884207423834,0.00149824035705,0.00209122073256,0.00147367903972,0.000361402240694,0.00236841274241,0.00175087104958,0.00323858512777,0.00178946740538,0.000442103711917,0.00329823404128,0.00117543447216,0.00139999508774,0.00179999368423,0.000698243164059,0.00342104062793,0.00316490117579,0.000733330760243,0.000803505952611,0.00126666222224,0.00204911561714,0.00116139943369,0.00185262507851,0.0018315725208,0.00327016396434,0.00191578275164,0.000470173788864,0.000312279606036,0.00150174911667,0.00150525787629,0.00297191939677,0.00131929361651,0.000140350384735,0.00129122353957,0.000992978972004,0.000831576029558,0.00125262718376,0.00193332654973,0.000971926414293,0.000919295020017,0.00100701401048,0.00241753537707,0.00107017168361,0.00237893902127,0.00162806446293,0.00273332374272,0.000417542394588,0.00210876453065,0.00242806165592,0.000315788365655,0.00110525927979,0.00135788997232,0.000175437980919,0.00237893902127,0.000628067971691,0.00212630832874,0.000975435173912,0.00251227188677,0.00101403152971,0.000245613173287,0.000859646106505,0.000392981077259,0.00215437840569,0.00112280307788,4.91226346574e-05,0.000747365798716,0.000508770144666,0.00189473019393,0.00201753678057,0.0016982396553,0.000747365798716,0.0020420980979,0.00173332725148,0.00205262437676,0.000266665730997,0.000961400135438,0.000775435875664,0.00134385493384,0.00190525647278,0.001792976165,0.00290174420441,0.00032631464451,0.000736839519861,0.00170876593415,0.000449121231154,0.00164911702064,0.000501752625429,0.00341051434907,0.00215437840569,0.00149122283781,0.00228420251157,0.000378946038786,0.00296490187754,0.00158245058789,0.000336840923365,0.00135788997232,0.000835084789176,0.00115789067407,0.00146315276087,0.00157894182827,0.000329823404128,0.000624559212073,0.000343858442602,0.000354384721457,0.000322805884892,0.00172280097263,0.00348068954144,0.0018315725208,0.000785962154519,0.000589471615889,0.00263507847341,0.00218244848264,0.00264209599265,0.00307718218533,0.00191929151126,0.00244560545402,0.00350525085877,0.00221753607882,0.000877189904597,0.00325262016625,0.000589471615889,0.00349472457991,0.00089122494307,0.000519296423521,0.00067368184673,0.00164560826102,0.00114034687598,0.00142455640507,0.00345963698373,0.000729822000625,0.000336840923365,0.000684208125586,0.00168420461683,0.00107718920284,0.000298244567563,0.00243858793478,0.00155087175133,0.00172981849186,0.00236841274241,0.00215788716531
Gen 285
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.000961535099528,0.0023636280992,0.00137062457824,0.00126572984011,0.00165384037119,0.00245104038098,0.00151048422908,0.00170628774025,0.000594403516072,0.00255943161038,0.00223775441345,0.00101398246859,0.00134964563061,0.000667829832763,0.00339858951542,0.000860136852668,0.00141957545603,0.00215733511421,0.00146153335128,0.000370628074727,0.00228320879997,0.00179020353076,0.00321677196933,0.00173076317915,0.000409089478708,0.0032202684606,0.00116782808452,0.00148950528145,0.00165733686246,0.000751745623267,0.0034370509194,0.00316082810899,0.000744752640725,0.000720277201828,0.00117831755833,0.00205943335862,0.00107691931147,0.0018216719522,0.00184614739109,0.00332516319873,0.00184614739109,0.000444054391418,0.000283215792952,0.00151048422908,0.00149300177272,0.00304544389705,0.00127621931392,0.000108391229401,0.00129719826154,0.00105244387257,0.000814682466145,0.0011573386107,0.00202796493719,0.00104195439876,0.000905591239191,0.00102447194241,0.00237411757302,0.00106642983766,0.00239160002937,0.00167132282754,0.0027377526652,0.000461536847773,0.00210488774515,0.00239859301191,0.000283215792952,0.0010978982591,0.00138111405205,0.000167831581008,0.00240208950318,0.000734263166912,0.00208041230625,0.000951045625715,0.00246502634606,0.0011573386107,0.00027622281041,0.00086712983521,0.000423075443792,0.00220278950074,0.00119230352341,3.49649127101e-05,0.000723773693099,0.000479019304128,0.00180418949584,0.00196852458558,0.00159440001958,0.000807689483603,0.00199999300702,0.00168530879263,0.00197901405939,0.000244754388971,0.000975521064612,0.000730766675641,0.00118880703214,0.00181817546092,0.00168181230136,0.00290208775494,0.000293705266765,0.000800696501061,0.00172726668788,0.000454543865231,0.00172027370534,0.000465033339044,0.0033776105678,0.00203495791973,0.00149649826399,0.00226922283489,0.000374124565998,0.00299299652798,0.00159440001958,0.000370628074727,0.00138461054332,0.000856640361397,0.00113985615435,0.00152796668543,0.00169230177517,0.000339159653288,0.000590907024801,0.00034615263583,0.000391607022353,0.00027622281041,0.0017482456355,0.00347900881465,0.00183915440855,0.000720277201828,0.000576921059717,0.00268180880486,0.00213635616659,0.0026538368747,0.00307691231849,0.0017971965133,0.00251747371513,0.00349299477974,0.00210838423642,0.000842654396313,0.0032447438995,0.000569928077175,0.00349299477974,0.000842654396313,0.000496501760483,0.000744752640725,0.00160488949339,0.0011818140496,0.00151398072035,0.0034615263583,0.000681815797847,0.000398600004895,0.000639857902595,0.00171328072279,0.00105594036384,0.000377621057269,0.00243355792462,0.00166782633627,0.00176572809186,0.0022797123087,0.00212586669277
Gen 286
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.000975606356772,0.00239023557409,0.00148779969408,0.00127525688064,0.00158536032975,0.00236236110676,0.00148431538566,0.00164110926443,0.000658534290821,0.00256793530336,0.00211149090073,0.000975606356772,0.0012264765628,0.000529614879391,0.00339720070662,0.000811843861171,0.00155748586242,0.00207664781656,0.00134145874056,0.000376305309041,0.00214284967648,0.00178745021794,0.00308361294908,0.00166549942335,0.000418117010045,0.00319162651001,0.00122299225438,0.00141811352574,0.00148779969408,0.000839718328508,0.0033519046972,0.00317420496793,0.000749126309664,0.00076654785175,0.00117072762813,0.00205574196606,0.00103832390828,0.0017177640496,0.00168988958227,0.00330312437936,0.00169337389068,0.000358883766956,0.000268291748112,0.00147734676883,0.00143901937624,0.00297211507974,0.00143901937624,0.000108013560928,0.00144598799307,0.00103832390828,0.000655049982404,0.00104877683353,0.00207316350814,0.000972122048355,0.00103483959986,0.000972122048355,0.00237281403201,0.00105922975878,0.00236932972359,0.0016550464981,0.00264807439695,0.000411148393211,0.00212194382598,0.00232054940575,0.000324040682785,0.000999996515692,0.00145644091832,0.00018815265452,0.00231706509733,0.000735189075996,0.00205574196606,0.000916373113683,0.00234145525625,0.00115330608604,0.00024738589761,0.00095470050627,0.000571426580395,0.00222995738691,0.00121950794597,4.18117010045e-05,0.000662018599238,0.000501740412054,0.00179790314319,0.00198954010613,0.00148431538566,0.000787453702252,0.0020034773398,0.00168292096543,0.00188849516204,0.000261323131278,0.000888498646346,0.000745642001247,0.00116724331971,0.00168640527385,0.00168640527385,0.00285016428514,0.000313587757534,0.000794422319086,0.00171079543277,0.000529614879391,0.00175609144219,0.000432054243713,0.00333448315511,0.00203135180714,0.00154703293717,0.00223692600374,0.000331009299619,0.00300347385549,0.00151915846983,0.000358883766956,0.00124041379647,0.000804875244337,0.00120208640388,0.00145992522674,0.0017386699001,0.000386758234292,0.000689893066575,0.000337977916453,0.000386758234292,0.000292681907032,0.00181532468528,0.00347385549179,0.00185016776945,0.000738673384413,0.000630659823485,0.00266549593904,0.00205225765764,0.00273518210738,0.003066191407,0.00185016776945,0.00256445099494,0.00347385549179,0.00211497520915,0.000857139870593,0.00326828129519,0.000470381636301,0.00346340256654,0.000898951571597,0.000473865944718,0.000689893066575,0.00158884463817,0.00122996087122,0.00153658001192,0.00342159086554,0.000787453702252,0.000536583496225,0.000679440141324,0.00174563851694,0.00103483959986,0.00034146222487,0.00233448663942,0.00154354862875,0.00158536032975,0.0023100964805,0.00197908718088
Gen 287
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00103819083962,0.00235068628234,0.00131943986306,0.00126735671057,0.00160416109666,0.00242360269582,0.00149652258152,0.00164235540849,0.000708330873851,0.00260068541429,0.00211804820122,0.000975691056628,0.00130555102239,0.000437498480908,0.00336457165079,0.000822913809327,0.00146527269003,0.00205554841823,0.00142013395787,0.000420137430078,0.00215624251305,0.00189235454044,0.0031492946205,0.00160763330683,0.000357637647092,0.00310415588835,0.0011319405141,0.00135763417488,0.00155555015434,0.000885413592314,0.00338193270162,0.00311110030868,0.000756941816174,0.000753469606008,0.00112499609376,0.00206596504873,0.000954857795633,0.00176041055413,0.00171874403214,0.00329165523731,0.00153471689334,0.000479165002899,0.000246526921782,0.0014374950087,0.0015798556255,0.0029965173732,0.00147221711036,0.00012847177614,0.00139582848671,0.000968746636296,0.000687497612856,0.00104860747011,0.0020381873674,0.00105555189044,0.0011319405141,0.000927080114305,0.00242360269582,0.00106596852094,0.00228471428919,0.00170138298131,0.00259374099395,0.000364582067423,0.00215277030288,0.00231943639085,0.000277776813275,0.00104513525995,0.00140971732737,0.000201388189624,0.00235415849251,0.000711803084017,0.00199652084541,0.00098263547696,0.00233679744168,0.0011319405141,0.000295137864105,0.000930552324471,0.000562498046882,0.00217360356388,0.00121180134791,6.24997829869e-05,0.000545136996052,0.000506942684227,0.00170832740164,0.00191318780143,0.00148610595102,0.000798608338165,0.00203124294707,0.00166318866948,0.00196527095392,0.000229165870952,0.000850691490655,0.00068402540269,0.0011006906226,0.00164235540849,0.00155555015434,0.00287846222756,0.000295137864105,0.000774302867004,0.00176041055413,0.000631942250201,0.00185416022861,0.00044444290124,0.00330554407797,0.00193402106243,0.0015798556255,0.002385408384,0.000288193443773,0.00300346179354,0.00134374533422,0.000385415328419,0.00119444029708,0.000812497178829,0.00101735757862,0.00148263374086,0.00171179961181,0.000437498480908,0.000722219714515,0.000368054277589,0.000399304169083,0.000295137864105,0.00193402106243,0.00344443248461,0.00198610421492,0.000753469606008,0.000565970257048,0.00273610161076,0.00210068715039,0.0027117961396,0.00304512831553,0.00174999392363,0.00263540751595,0.00345484911511,0.00219790903504,0.000802080548331,0.0031492946205,0.000489581633397,0.00347221016594,0.00090624685331,0.000392359748751,0.000756941816174,0.00151735584251,0.00124305123941,0.0014374950087,0.00343054364395,0.000767358446672,0.000499998263895,0.000708330873851,0.00178818823546,0.000947913375301,0.000374998697921,0.00234721407217,0.00145138384936,0.00149999479168,0.0022430477672,0.00192360443193
Gen 288
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
