Gen 0
0.000322462599773,0.00164854475165,0.00186231209307,0.000865938891526,0.00132970532715,0.00182608034029,0.00306520628548,0.000692026478165,0.00355795812334,0.00103985130489,0.00360143622668,0.00129709674965,0.00230796265231,0.000717388705113,0.000278984496433,0.00128985039909,0.000619562972598,0.00268477288126,0.00211955753784,0.000931156046536,0.00323187234829,0.00331882855497,0.00103260495433,0.00167753015388,0.00294201832602,0.000815214437629,0.00238767250843,0.00248912141623,0.00119202466658,0.00103985130489,0.00332607490553,0.00144927011134,0.000873185242082,0.000905793819588,0.00315940884272,0.00169564603027,0.000884054767918,0.00285506211934,0.00282607671711,0.000249999094206,0.00195651465031,0.00328984315274,0.000405795631175,0.00136956025522,0.0011050684599,0.000905793819588,0.00197100735142,0.00286593164518,0.00336230665831,0.000579708044536,0.00176086318528,0.00155796536969,0.00348187144249,0.00255433857124,0.00319926377078,0.000467389610907,0.00134782120355,0.000485505487299,0.000452896909794,0.000398549280619,0.0033804225347,0.00209057213561,0.000735504581505,0.000655794725381,0.00185144256724,0.000449273734515,0.000173912413361,0.00138042978105,0.00230796265231,0.00137680660577,0.000663041075938,0.00132970532715,0.00140216883272,0.00165941427748,0.000365940703113,0.00193115242336,0.000829707138742,0.00180434128862,3.62317527835e-05,0.00171738508194,0.00119564784186,0.00193477559864,0.00105072083072,0.0014565164619,0.00203984768171,0.00247100553984,0.000873185242082,0.000347824826722,0.00041666515701,0.000894924293753,0.00208332578505,0.000326085775052,0.000467389610907,0.0023260785287,0.00302172818214,0.000579708044536,0.00304346723381,0.00322100282245,0.00164854475165,0.00193477559864,0.000586954395093,0.000163042887526,0.00234057122981,0.000876808417361,0.00213405023895,0.000644925199546,0.00168477650443,0.000873185242082,3.62317527835e-05,0.0024094115601,0.00270288875765,0.00230433947703,0.0033478139572,0.0032137564719,0.00206520990866,0.00272100463404,0.00197100735142,0.00061593979732,0.00164129840109,0.00104347448016,0.00152535679219,0.00361955210307,0.00247462871511,0.00237317980732,0.00114130021268,0.00290578657324,0.00357245082445,0.00147825551357,0.00311955391466,0.00347462509194,0.00106521353184,0.000235506393093,0.000945648747649,0.00252535316901,0.00122463324408,0.00226448454897,0.00362317527835,0.00191665972225,0.00187318161891,0.00146013963718,0.00176448636056,0.00147100916301,0.00282969989239,0.00113405386212,0.00239491885899,0.000688403302887,0.000898547469031,0.000699272828722,0.00332607490553,0.00121014054297,0.00121738689353,0.00160506664831,0.00120289419241,0.00255796174652,0.00343477016388
Gen 276
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.000252706668929,0.00162454287169,0.00175089620615,0.000963895437201,0.00119133143924,0.0018664192548,0.00290251659741,0.00078339067368,0.00350540250757,0.000999996389905,0.00358482460352,0.00124187277302,0.00227797011563,0.000862812769629,0.00025992685947,0.00123104248721,0.000624546481782,0.00259565849943,0.00211912592373,0.000891693531792,0.00317688383796,0.00326352612445,0.00100721658045,0.00166425391966,0.00288807621633,0.000776170483139,0.00233934173523,0.00251623640348,0.00126714343992,0.000938624770308,0.00333933812513,0.00140432706019,0.000808661340573,0.000848372388547,0.00318771412378,0.00164259334804,0.000981945913553,0.00281587431092,0.00279782383457,0.000194945144602,0.00179782744467,0.00318771412378,0.000472922480424,0.00135017563113,0.00103609734261,0.000999996389905,0.00197111201765,0.00281587431092,0.00332128764878,0.000462092194613,0.00166786401493,0.00155595106155,0.00346930155487,0.00251623640348,0.00315522326634,0.000490972956776,0.00120938191559,0.000462092194613,0.000469312385154,0.000364619622312,0.00336099869676,0.00203248363724,0.000761730102057,0.000671477720297,0.00179060725413,0.000418771051368,0.000184114858791,0.00140071696492,0.0021480066859,0.00131407467843,0.000624546481782,0.00112634972437,0.00136822610749,0.00154873087101,0.000400720575016,0.001989162494,0.000768950292598,0.0017942173494,3.24908574337e-05,0.00163176306223,0.00110468915275,0.00180865773048,0.00110468915275,0.0015126299183,0.00198555239873,0.00246569506969,0.000819491626384,0.000317688383796,0.000317688383796,0.000924184389226,0.00203970382778,0.000231046097307,0.000490972956776,0.00230324078252,0.00305414059877,0.000509023433128,0.0029891588839,0.00318771412378,0.00153429048993,0.00206136439941,0.000548734481103,0.000129963429735,0.00226713982982,0.000924184389226,0.00206858458995,0.000592055624348,0.00170396496764,0.00087364305544,4.69312385154e-05,0.0023790527832,0.0025378969751,0.00228880040144,0.0033068472677,0.00316966364742,0.00193862116021,0.00266786040484,0.00184475868318,0.000635376767593,0.00157039144263,0.0010252670568,0.00140071696492,0.00361009527041,0.00242598402172,0.00236461240212,0.00110107905748,0.0028555853589,0.00354511355555,0.00148013906087,0.00305775069404,0.00342598041162,0.00104331753315,0.000238266287847,0.000859202674359,0.00255594745145,0.00113356991491,0.00226713982982,0.00360648517514,0.00177616687304,0.00190252020751,0.00141876744127,0.00170035487237,0.00145125829871,0.00278699354876,0.00116245067707,0.00236822249739,0.000635376767593,0.000992776199364,0.000722019054083,0.00319132421905,0.00115523048653,0.00109385886694,0.00143681791762,0.0013790563933,0.00262814935686,0.00336460879203
Gen 277
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00028417163967,0.00145682929198,0.00180215179082,0.000942442653084,0.00114747788677,0.00170502983802,0.00296042100568,0.000816543825382,0.00351437584757,0.00102517616843,0.00356833248801,0.0013093478081,0.00218704249265,0.000899277340729,0.000269783202219,0.00132373624555,0.000571940388704,0.00261509850684,0.00201078413387,0.000794961169204,0.0030647371772,0.00327696662962,0.000999996402891,0.00161510210395,0.00285250772479,0.000931651324995,0.00236330085144,0.00264747249111,0.00127337671447,0.000877694684551,0.00324818975471,0.00132373624555,0.000773378513027,0.0008633062471,0.00318344178618,0.00157553390096,0.000978413746713,0.00277696842817,0.00283811928734,0.00019784101496,0.00174819515038,0.00323739842662,0.000442444451639,0.00120143452721,0.00109352124633,0.00106474437142,0.00201438124323,0.00269063780346,0.00325538397344,0.000428056014187,0.00150718882306,0.00163308765076,0.00347121053521,0.00257912741321,0.00312229092701,0.000586328826155,0.00108992413696,0.000442444451639,0.000579134607429,0.000363308045655,0.00334890881687,0.00196761882152,0.000773378513027,0.000593523044881,0.00180934600955,0.000413667576735,0.000176258358783,0.001338124683,0.00203956100877,0.00127697382384,0.000658271013414,0.00110431257442,0.00139567843281,0.0014748148388,0.000381293592469,0.00191366218107,0.000672659450865,0.00182013733764,1.79855468146e-05,0.00153596569797,0.00112229812123,0.00174459804101,0.00115826921486,0.00150718882306,0.00196042460279,0.00237049507016,0.000884888903277,0.000269783202219,0.000280574530307,0.0010575501527,0.00201438124323,0.000205035233686,0.000550357732526,0.00244603436678,0.00293164413078,0.000521580857623,0.00299998920867,0.00311869381765,0.00146762062007,0.00197121593088,0.000521580857623,0.000107913280887,0.00222661069564,0.000830932262834,0.00196402171215,0.000586328826155,0.00158632522905,0.000809349606656,4.67624217179e-05,0.0022985528829,0.00249999100723,0.00222301358628,0.00327696662962,0.00312588803637,0.00187409397808,0.00256473897576,0.00178776335337,0.000600717263607,0.00152157726051,0.000967622418624,0.00131294491746,0.00358991514419,0.00253955921022,0.00221222225819,0.00100359351225,0.00280934241244,0.00351077873821,0.00147121772943,0.00302157186485,0.00341005967604,0.00102517616843,0.000223020780501,0.000892083122003,0.00258272452257,0.00110071546505,0.00220862514883,0.00359710936292,0.00176977780655,0.00191006507171,0.00136690155791,0.0016007136665,0.00129855648001,0.00277696842817,0.00117985187104,0.00220862514883,0.000654673904051,0.00094963687181,0.00077697562239,0.00322300998917,0.00111870101187,0.00112949233996,0.00143884374517,0.00151438304179,0.00253596210086,0.00330934061388
Gen 278
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.000200716126465,0.00145160770033,0.00174909767349,0.000788527639686,0.00131540747166,0.00180644513819,0.00283869950287,0.000752685474246,0.00353045329587,0.000989243766151,0.00352686907932,0.00121504940843,0.00217203522568,0.000842290887846,0.00027598467389,0.0014408550507,0.000537632481604,0.00257346747861,0.00203225078046,0.000831538238214,0.0030609209286,0.00322579488962,0.000888885702919,0.00146236034996,0.00280644155397,0.000931896301447,0.00235841448597,0.00262006229368,0.00132974433783,0.0010179174985,0.00327597392124,0.00127239687313,0.00077419077351,0.000777774990054,0.00312902104294,0.00156630262974,0.000885301486375,0.00266665710876,0.00283511528633,0.000189963476833,0.00172759237422,0.00320428959036,0.000412184902563,0.00125089157387,0.00103225436468,0.00102867014814,0.00193547693377,0.00271683614037,0.00324730018889,0.000394263819843,0.00155554998011,0.00154838154702,0.00335124246866,0.00253404109663,0.00308959466095,0.000483869233444,0.00104300701431,0.000501790316164,0.000573474647044,0.000394263819843,0.00341217414991,0.00183870308709,0.000759853907334,0.000731180174981,0.0017992767051,0.000465948150723,0.000225805642274,0.00130823903857,0.00199640861502,0.00134408120401,0.000573474647044,0.0011720388099,0.00145519191687,0.00142651818452,0.000365590087491,0.00186020838635,0.000648743194469,0.0018888821187,1.43368661761e-05,0.00156988684628,0.00130465482203,0.00172759237422,0.00102150171505,0.00160214479518,0.00178852405547,0.00242293038376,0.000903222569095,0.000283153106978,0.00024014250845,0.000960570033799,0.00207884559554,0.00027598467389,0.000465948150723,0.00226522485582,0.00293188913301,0.000555553564324,0.00298206816463,0.00316486320838,0.00138709180254,0.00182436622091,0.000444442851459,0.000121863362497,0.00219712474149,0.000813617155494,0.0020680929459,0.000483869233444,0.00151612359812,0.00082795402167,3.22579488962e-05,0.00238708821832,0.00251253579736,0.00227239328891,0.00321145802345,0.00307525779477,0.00182795043745,0.0026379833764,0.00174551345694,0.000609316812485,0.00137633915291,0.0010179174985,0.00123655470769,0.00358063232748,0.0025806359117,0.00211468776098,0.000881717269831,0.00284586793596,0.00350177956351,0.00154479733048,0.00305016827897,0.00334048981903,0.00111827556174,0.000229389858818,0.000910391002183,0.00253045688008,0.00100358063233,0.00220787739112,0.00358421654403,0.00177777140584,0.001831534654,0.00120788097534,0.00151253938158,0.00139067601908,0.00274192565618,0.00108601761284,0.00237633556869,0.000458779717635,0.000978491116519,0.00082795402167,0.00316127899183,0.0012616442235,0.00108601761284,0.00146594456651,0.00156988684628,0.00249819893119,0.00319353694073
Gen 279
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.000192856454084,0.00150713747451,0.00186070764033,0.000839282716847,0.00129999535716,0.00176070799747,0.00288213256381,0.000735711658173,0.00353570165821,0.0010249963393,0.00354641590566,0.00123928128828,0.00217142081635,0.000892853954093,0.000264284770412,0.00145713765308,0.00056071228317,0.00249284823983,0.00208927825258,0.000835711301031,0.00317856007657,0.00322498848218,0.00104285341838,0.001439280574,0.00286784690055,0.00092499669644,0.00233213452809,0.00266784761483,0.00131785243624,0.00110713890308,0.00323213131382,0.00130713818879,0.000746425905622,0.000892853954093,0.00320355998729,0.00156428012757,0.000896425369909,0.0026607047832,0.00292856096943,0.0001964278699,0.00167856543369,0.00321427423473,0.000385712908168,0.00128213827808,0.000917853864808,0.000942853775522,0.00194285020411,0.0026607047832,0.00329641679851,0.000432141313781,0.0015928514541,0.00153928021686,0.00339284502555,0.00251427673473,0.00309641751279,0.000467855471945,0.00102142492348,0.000439284145414,0.000578569362252,0.000339284502555,0.00335355945157,0.0018535648087,0.00076785440052,0.000760711568887,0.00190713604594,0.000553569451538,0.00024642769133,0.00132856668369,0.00192856454084,0.00129642394134,0.000539283788272,0.00118213863522,0.00155713729594,0.00142499491073,0.000396427155617,0.00186427905615,0.000557140867354,0.00182142206635,4.28569897965e-05,0.00149285181124,0.00138570933675,0.00180713640308,0.00111428173471,0.00155356588012,0.00176070799747,0.00245356266585,0.000928568112257,0.000203570701533,0.000221427780615,0.000971425102053,0.00206427834186,0.000289284681126,0.000435712729597,0.00217142081635,0.00291784672198,0.000539283788272,0.00286784690055,0.00310356034443,0.0014607090689,0.00184642197706,0.000407141403066,0.000139285216839,0.00213213524237,0.000774997232153,0.00203927843115,0.00044285556123,0.00142142349492,0.000760711568887,2.8571326531e-05,0.00251070531891,0.00246784832911,0.00225356338013,0.003228559898,0.00304641769137,0.00197856436227,0.00255713372452,0.00174999375002,0.000714283163274,0.00138570933675,0.00103928200256,0.00135356659441,0.00354641590566,0.00245356266585,0.00208927825258,0.000907139617359,0.00273213309952,0.00350355891586,0.00149642322706,0.00310356034443,0.00332141670923,0.00123213845665,0.000289284681126,0.000928568112257,0.00255713372452,0.000982139349502,0.00216784940054,0.00357141581637,0.00168570826533,0.00196070728319,0.00119285288267,0.00143570915818,0.00133928093114,0.00278213292095,0.00107856757654,0.00232499169646,0.00040356998725,0.000939282359706,0.000810711390316,0.00311427459188,0.00124642411991,0.000996425012768,0.00144999482145,0.00162499419645,0.00247499116075,0.0031857029082
Gen 280
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.000217081078003,0.00149465660265,0.00191814264006,0.000903911373981,0.00126334069986,0.00170817897445,0.00286119978221,0.000725976064142,0.003526677841,0.00100711385369,0.0035302365472,0.00118860786972,0.00222063266679,0.00101067255988,0.000309607439119,0.00133451482379,0.000537364635713,0.00252312269351,0.00212810630567,0.000953733260736,0.00320995298949,0.00334162511877,0.001103198921,0.00152668495842,0.00290390425657,0.000996437735097,0.00239500927043,0.00256582716787,0.0012099601069,0.000964409379326,0.00323842263907,0.00144127600969,0.000733093476536,0.000989320322703,0.00316724851513,0.00160853520094,0.000903911373981,0.00271173412194,0.00301066544247,0.000160141778855,0.00153380237081,0.0033060380568,0.000313166145316,0.00134519094238,0.000946615848342,0.000996437735097,0.00181138145416,0.0026476774104,0.00329892064441,0.000434162156007,0.00159074166996,0.00161209390714,0.00338788829933,0.00253024010591,0.00304269379824,0.000416368625023,0.00105693574044,0.000412809918826,0.000619214878239,0.000387898975448,0.00328824452582,0.00182561627895,0.000829178543849,0.000740210888929,0.00196084711442,0.000722417357945,0.000249109433774,0.00138433671055,0.00197508193921,0.00139857153533,0.000604980053452,0.00117437304494,0.00160141778855,0.00159785908235,0.000348753207284,0.0019821993516,0.000572951697681,0.00189323169668,6.76154177387e-05,0.00136654317956,0.00139145412294,0.00194305358344,0.00116725563254,0.00159074166996,0.0018789968719,0.00244127245099,0.000903911373981,0.000167259191248,0.000199287547019,0.00100711385369,0.00210675406849,0.000295372614332,0.000487542748958,0.00217436948623,0.00296440226191,0.0005515994605,0.00281493660165,0.00318860075231,0.00145551083448,0.00182205757275,0.000409251212629,0.000202846253216,0.00211743018708,0.000765121832307,0.0020925192437,0.000483984042761,0.00148042177786,0.000647684527813,3.2028355771e-05,0.00250177045633,0.00241280280141,0.00229892420312,0.00322062910808,0.00312810274697,0.00202134511977,0.00252312269351,0.00180070533557,0.000793591481881,0.00133095611759,0.00106761185903,0.00142348247871,0.00355158878438,0.00240568538902,0.00215301724905,0.000957291966933,0.00274732118391,0.00346262112946,0.00136654317956,0.00315657239654,0.00333450770638,0.00117081433874,0.000295372614332,0.000900352667784,0.00260141422984,0.000964409379326,0.00206760830033,0.00355870619678,0.00161921131953,0.00194305358344,0.00106405315284,0.00144839342209,0.00124910587507,0.00266902964758,0.00113522727677,0.0023202764403,0.000491101455155,0.0009928790289,0.00087188301821,0.00318504204611,0.00122775363789,0.00100355514749,0.00138077800435,0.0015444784894,0.00235230479607,0.00316368980893
Gen 281
