Gen 0
0.000805533179634,0.00302769367518,0.00197216743979,0.000499986111497,0.00280547762562,0.00172217438404,0.00319435571234,2.77770061943e-05,0.000999972222994,0.000111108024777,0.000527763117691,0.00038887808672,0.0148884753201,0.000249993055748,5.55540123885e-05,0.000666648148663,0.00655537346185,0.000222216049554,0.000111108024777,0.000444432099108,0.00466653704064,0.000111108024777,0.00149995833449,0.0253881836616,0.000527763117691,0.00111108024777,0.00108330324158,0.000249993055748,0.027304797089,0.0014721813283,0.000305547068137,0.0226660370545,0.00038887808672,0.000472209105303,0.00038887808672,0.000111108024777,0.000472209105303,0.000888864198217,0.00697202855476,0.00344434876809,0.00149995833449,0.0256659537235,0.000499986111497,0.000222216049554,0.0274436821199,0.00169439737785,0.00227771450793,0.00155551234688,8.33310185828e-05,0.00252770756368,0.00161106635927,0.00513874614594,0.00819421682731,0.00958306713702,0.000555540123885,8.33310185828e-05,0.000416655092914,2.77770061943e-05,0.0034165717619,0.0254159606678,0.000166662037166,0.0269436960084,0.00130551929113,0.0267214799589,0.0184994861254,0.0274714591261,0.00330546373712,0.000111108024777,0.000138885030971,0.00105552623538,0.000333324074331,0.00224993750174,0.00038887808672,0.000527763117691,0.000916641204411,0.00347212577428,8.33310185828e-05,0.00038887808672,0.00283325463182,0.0210827477015,0.000499986111497,0.000277770061943,0.00586094830699,0.00183328240882,0.00038887808672,0.00297213966279,0.00038887808672,8.33310185828e-05,8.33310185828e-05,0.000277770061943,0.000305547068137,0.000249993055748,0.026304824866,0.0270548040332,0.027165912058,0.000249993055748,0.0273603511014,0.000305547068137,0.0268881419961,0.00019443904336,0.000111108024777,0.0229993611289,0.00158328935307,8.33310185828e-05,0.00019443904336,0.0206383156023,5.55540123885e-05,0.0100552762423,0.0268603649899,0.0267214799589,0.0257215077359,0.000333324074331,0.00297213966279,0.027304797089,0.000694425154857,0.00233326852032,5.55540123885e-05,0.000111108024777,0.00180550540263,2.77770061943e-05,8.33310185828e-05,0.000277770061943,0.0274436821199,0.00333324074331,0.000527763117691,0.000444432099108,0.000916641204411,0.000166662037166,0.00172217438404
Gen 36
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.00197291965082,0.00259452447231,0.00178373557471,0.000756736304424,0.00297289262452,0.00178373557471,0.00272965595524,5.40525931732e-05,0.000999972973703,0.000378368152212,0.000513499635145,0.00113510445664,0.0147563579363,0.000189184076106,2.70262965866e-05,0.0012161833464,0.00605389043539,0.000270262965866,0.000135131482933,0.000972946677117,0.00421610226751,0.000189184076106,0.00270262965866,0.0247560876733,0.000432420745385,0.00118915704981,0.0022161563201,0.000189184076106,0.0262695602822,0.00348639225967,0.000351341855626,0.0235399043269,0.000189184076106,0.000702683711251,0.000378368152212,0.000216210372693,0.000378368152212,0.00256749817572,0.0103240452961,0.0050268911651,0.0012161833464,0.0251344558255,0.000648631118078,0.000324315559039,0.0267560336207,0.00497283857193,0.00164860409178,0.00137834112592,2.70262965866e-05,0.00194589335423,0.00143239371909,0.00532418042756,0.00856733601795,0.0107564660415,0.000351341855626,5.40525931732e-05,0.000216210372693,5.40525931732e-05,0.00327018188698,0.0256479554607,5.40525931732e-05,0.0263506391719,0.00135131482933,0.0261074025026,0.0205399854058,0.0267560336207,0.00199994594741,0.000567552228318,0.000135131482933,0.000918894083944,0.000999972973703,0.00159455149861,0.000405394448799,0.000270262965866,0.00270262965866,0.00340531336991,0.000108105186346,0.000459447041972,0.00227020891327,0.0208913272614,0.000486473338558,0.000297289262452,0.00732412637496,0.00367557633577,0.000486473338558,0.00218913002351,0.000486473338558,2.70262965866e-05,0.000162157779519,0.000189184076106,8.10788897597e-05,0.000135131482933,0.0261614550958,0.0263776654685,0.0261614550958,0.000243236669279,0.0267290073241,0.000432420745385,0.0263506391719,0.000459447041972,0.000108105186346,0.0227831680225,0.0026215507689,0.000108105186346,0.000351341855626,0.019810275398,8.10788897597e-05,0.0114861760493,0.0263506391719,0.0260263236129,0.025296613605,0.000297289262452,0.00237831409962,0.0266209021378,0.00324315559039,0.002810734845,0.000189184076106,0.000243236669279,0.0012161833464,0.000108105186346,2.70262965866e-05,0.000243236669279,0.0267290073241,0.00329720818356,0.000810788897597,0.000432420745385,0.000621604821491,8.10788897597e-05,0.00110807816005
Gen 37
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.00192100207889,0.00249993421226,0.00147364543038,0.000578932133365,0.00210520775769,0.000973658587932,0.00276308518197,0.000105260387885,0.000315781163654,0.000710507618221,0.000763137812163,0.00102628878187,0.0153153864372,0.000447356648509,0.000157890581827,0.0011841793637,0.00557880055788,0.000210520775769,5.26301939423e-05,0.00123680955764,0.0037367437699,7.89452909134e-05,0.00234204363043,0.0244993552801,0.000552617036394,0.00184205678798,0.00168416620615,0.000763137812163,0.0257361648378,0.00521038920028,0.000552617036394,0.0227099286861,0.000289466066682,0.000631562327307,0.000526301939423,0.000210520775769,0.000315781163654,0.0021841530486,0.0126312465461,0.00631562327307,0.00157890581827,0.0246835609589,0.0011841793637,0.000394726454567,0.0259203705166,0.00642088366096,0.000947343490961,0.00149996052735,2.63150969711e-05,0.00176311149707,0.000710507618221,0.00523670429726,0.00857872161259,0.010052367043,0.000342096260625,7.89452909134e-05,0.000157890581827,0.000184205678798,0.00368411357596,0.0252888081893,0.000131575484856,0.025525644062,0.000631562327307,0.0253414383832,0.0212625983527,0.0259466856135,0.0013683850425,0.000447356648509,0.000131575484856,0.000631562327307,0.000894713297018,0.0015525907213,0.00128943975159,0.00047367174548,0.00363148338202,0.00363148338202,0.000131575484856,0.000736822715192,0.00265782479408,0.0202363095708,0.000526301939423,0.000342096260625,0.00794715928528,0.00563143075182,0.00047367174548,0.00226309833952,0.000289466066682,7.89452909134e-05,0.000131575484856,0.000184205678798,0.000210520775769,0.000499986842452,0.025499328965,0.025551959159,0.0256835346438,0.000499986842452,0.0258677403226,0.000421041551538,0.0257887950317,0.00047367174548,0.000157890581827,0.0207626115102,0.00163153601221,0.000184205678798,0.000289466066682,0.0203152548617,7.89452909134e-05,0.0102102576248,0.0256572195469,0.0253677534802,0.0248940817347,0.000131575484856,0.00244730401832,0.0258677403226,0.00523670429726,0.00357885318807,0.000184205678798,0.000605247230336,0.000789452909134,0.000105260387885,5.26301939423e-05,0.000210520775769,0.0258677403226,0.00297360595774,0.0013683850425,0.000342096260625,0.00128943975159,0.000131575484856,0.00128943975159
Gen 38
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.00182046614189,0.00233327350581,0.00166662393272,0.000692289941284,0.00148714135535,0.000692289941284,0.00248711571498,0.0,0.000205122945565,0.000538447732109,0.000846132150458,0.00128201840978,0.0161790723315,0.000307684418348,0.000743570677675,0.00143586061896,0.00579472321223,0.000205122945565,0.000128201840978,0.00138457988257,0.00276915976513,0.000153842209174,0.00258967718776,0.023845542422,0.000615368836696,0.00302556344709,0.000871772518653,0.000794851414066,0.0252301223046,0.00858952334556,0.000384605522935,0.0234096561627,0.000256403681957,0.000641009204892,0.000256403681957,0.000230763313761,0.000128201840978,0.00199994871926,0.0146662906079,0.00497423142996,0.00128201840978,0.0241532268403,0.000999974359632,0.000435886259327,0.0252301223046,0.00523063511192,0.00107689546422,0.00182046614189,0.000102561472783,0.00174354503731,0.00112817620061,0.00494859106177,0.0101023050691,0.00979462065075,0.000333324786544,0.000230763313761,5.12807363914e-05,0.0,0.00307684418348,0.0243070690495,5.12807363914e-05,0.0246147534679,0.000512807363914,0.0244096305223,0.0216661111254,0.0252814030409,0.00107689546422,0.000512807363914,0.000333324786544,0.000512807363914,0.000923053255045,0.00133329914618,0.00158970282813,0.000256403681957,0.00451270480244,0.00284608086972,0.000153842209174,0.000743570677675,0.00276915976513,0.0203328119792,0.000512807363914,0.000256403681957,0.00789723340427,0.00851260224097,0.000307684418348,0.00199994871926,0.000256403681957,0.000102561472783,5.12807363914e-05,0.000384605522935,0.00017948257737,0.000512807363914,0.0245891130997,0.025024999359,0.0252557626728,0.000717930309479,0.0251788415682,0.000333324786544,0.0251019204636,0.000384605522935,0.000256403681957,0.0189225917284,0.00130765877798,0.000230763313761,0.000205122945565,0.0201533294018,0.000102561472783,0.00812799671803,0.025024999359,0.0249224378862,0.0246147534679,0.000256403681957,0.00223071203302,0.0251532012,0.00515371400733,0.00289736160611,0.000230763313761,0.000717930309479,0.000743570677675,0.000256403681957,0.000153842209174,0.000205122945565,0.0252044819364,0.00251275608318,0.00269223866055,0.00017948257737,0.00105125509602,0.000205122945565,0.000897412886849
Gen 39
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.00134996625084,0.00169995750106,0.00214994625134,0.000624984375391,0.000974975625609,0.000449988750281,0.00199995000125,0.000124996875078,9.99975000625e-05,0.000674983125422,0.0011249718757,0.00174995625109,0.0173245668858,0.000249993750156,0.000574985625359,0.00152496187595,0.00489987750306,0.000324991875203,0.000274993125172,0.00179995500112,0.00227494312642,0.000249993750156,0.00234994125147,0.0229994250144,0.000824979375516,0.00384990375241,0.000474988125297,0.000424989375266,0.0247493812655,0.00917477063073,0.000349991250219,0.0233744156396,9.99975000625e-05,0.000624984375391,0.000199995000125,0.000274993125172,7.49981250469e-05,0.0028749281268,0.0152496187595,0.00397490062748,0.000849978750531,0.0231994200145,0.000774980625484,0.000949976250594,0.0244743881403,0.0052748681283,0.00104997375066,0.00167495812605,0.000124996875078,0.00129996750081,0.000599985000375,0.00437489062773,0.00867478313042,0.00819979500512,0.000274993125172,0.000449988750281,0.000274993125172,9.99975000625e-05,0.00254993625159,0.0232994175146,4.99987500312e-05,0.0241243968901,0.000374990625234,0.0234744131397,0.0216494587635,0.0245243868903,0.00142496437589,0.000549986250344,0.000349991250219,0.000599985000375,0.000774980625484,0.000999975000625,0.0012749681258,0.00039999000025,0.00347491312717,0.00199995000125,0.000224994375141,0.000824979375516,0.00204994875128,0.0195745106372,0.000499987500312,0.000224994375141,0.00949976250594,0.00977475563111,0.000324991875203,0.00117497062573,0.000224994375141,4.99987500312e-05,2.49993750156e-05,0.000274993125172,0.000124996875078,0.000824979375516,0.0238494037649,0.0241743956401,0.0244993875153,0.000649983750406,0.0244993875153,0.000274993125172,0.0242743931402,0.000724981875453,0.000274993125172,0.0167745806355,0.000699982500437,0.000199995000125,2.49993750156e-05,0.0199245018875,0.000324991875203,0.00737481562961,0.0242243943901,0.0242243943901,0.0241993950151,0.000299992500187,0.00142496437589,0.0244493887653,0.00469988250294,0.00429989250269,0.000474988125297,0.000749981250469,0.000749981250469,0.000299992500187,0.000274993125172,9.99975000625e-05,0.0243743906402,0.00209994750131,0.00172495687608,0.000424989375266,0.0011249718757,0.000849978750531,0.000699982500437
Gen 40
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.00112192385552,0.00182922367747,0.0024389649033,0.000560961927758,0.000682910172923,0.000341455086461,0.00141459964391,9.75585961318e-05,0.000219506841297,0.000853637716153,0.000951196312285,0.00109753420648,0.0171215336211,0.000268286139362,0.000634130874857,0.00170727543231,0.00321943367235,0.000365844735494,0.000219506841297,0.00153654788908,0.00180483402844,0.000463403331626,0.00231701665813,0.0229018804419,0.000878027365186,0.00358527840784,0.00102436525938,0.00041462403356,0.0242677007878,0.0117070315358,0.000439013682593,0.0231945562303,0.000195117192264,0.000609741225824,0.000121948245165,0.00065852052389,0.000317065437428,0.00265847174459,0.0156581546792,0.00309748542718,0.000585351576791,0.022975049389,0.000731689470989,0.00178044437941,0.0239506353504,0.0045120850711,0.00102436525938,0.00112192385552,0.000146337894198,0.000878027365186,0.000634130874857,0.00339016121558,0.00807297382991,0.00619497085437,9.75585961318e-05,0.000536572278725,0.000317065437428,0.0,0.00212189946587,0.0230482183361,4.87792980659e-05,0.0238286871052,0.000146337894198,0.0230238286871,0.0215848393942,0.0239750249994,0.00151215824004,0.00109753420648,0.000268286139362,0.000536572278725,0.000756079120021,0.00082924806712,0.00117070315358,0.000268286139362,0.00351210946074,0.00234140630716,0.000292675788395,0.000853637716153,0.00141459964391,0.0198531743128,0.000341455086461,0.000292675788395,0.0100241457525,0.0126826174971,0.000341455086461,0.000902417014219,0.00024389649033,7.31689470989e-05,7.31689470989e-05,0.000609741225824,9.75585961318e-05,0.000804858418087,0.0230969976342,0.02370673886,0.0239506353504,0.000951196312285,0.0239750249994,0.000317065437428,0.0237555181581,0.000463403331626,9.75585961318e-05,0.0156093753811,0.000609741225824,0.000121948245165,9.75585961318e-05,0.0195848881735,0.00114631350455,0.00519499524402,0.0236091802639,0.0236091802639,0.0239018560523,0.000219506841297,0.00134143069681,0.0239506353504,0.00385356454721,0.00392673349431,0.000390234384527,0.00065852052389,0.00165849613424,0.000780468769054,0.000341455086461,0.000365844735494,0.0239262457013,0.00217067876393,0.00158532718714,0.000634130874857,0.00112192385552,0.00124387210068,0.000707299821956
Gen 41
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.00059522392324,0.00278564796076,0.00204757029595,0.000857122449465,0.000380943310874,0.000285707483155,0.00126187471727,0.000404752267803,0.000404752267803,0.00107140306183,0.000476179138592,0.00109521201876,0.0172138758601,0.000499988095522,0.0010475941049,0.00109521201876,0.00309516440085,0.000380943310874,0.000999976191043,0.0010475941049,0.00145234637271,0.000333325397014,0.00145234637271,0.0221185209876,0.00059522392324,0.00395228685031,0.00102378514797,0.000190471655437,0.0237613390157,0.0134520606652,0.000261898526226,0.0233565867479,0.000738077664818,9.52358277184e-05,0.000142853741578,0.000833313492536,0.000190471655437,0.00266660317611,0.0163091354968,0.00328563605628,0.000857122449465,0.0224280374277,0.000380943310874,0.00188090759744,0.0237851479727,0.00364277041023,0.000761886621747,0.000809504535606,0.000142853741578,0.000428561224733,0.000809504535606,0.00249994047761,0.00730934977739,0.00516654365372,7.14268707888e-05,0.000309516440085,0.000642841837099,4.76179138592e-05,0.00145234637271,0.022308992643,0.000142853741578,0.0230708792648,0.000119044784648,0.0232613509202,0.0216185328921,0.0237851479727,0.00123806576034,0.00166662698507,0.000357134353944,0.000476179138592,0.000976167234113,0.000857122449465,0.0010475941049,0.000166662698507,0.00326182709935,0.00342848979786,0.000142853741578,0.00059522392324,0.000738077664818,0.0208090283565,0.000285707483155,0.000119044784648,0.010499750006,0.0153091593057,0.000285707483155,0.000880931406395,0.000285707483155,7.14268707888e-05,4.76179138592e-05,0.00059522392324,9.52358277184e-05,0.000404752267803,0.0225232732554,0.023666103188,0.0237851479727,0.00147615532964,0.0237851479727,0.000166662698507,0.0234756315326,0.000428561224733,0.000166662698507,0.0148567891241,0.000690459750958,0.000166662698507,7.14268707888e-05,0.0196423894669,0.000999976191043,0.00388085997952,0.0235946763172,0.023332777791,0.023666103188,0.000285707483155,0.00135711054499,0.0237851479727,0.00295231065927,0.00414275850575,0.000261898526226,0.000976167234113,0.00180948072665,0.00114282993262,0.000714268707888,0.000666650794029,0.0237851479727,0.0019285255113,0.00176186281279,0.000452370181662,0.000714268707888,0.00261898526226,0.000880931406395
Gen 42
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
