Gen 0
0.00589149528319,0.00391561547451,0.01004807171,0.011795038614,0.00132528523753,0.00114456452332,0.010421561186,0.000192768761822,0.00136142938037,0.0116986542331,0.0103613209479,0.00218069661811,0.00579511090228,0.00210840833243,0.0111082999,0.00269876266551,0.00179515909447,0.00269876266551,0.00978301466247,0.0111444440428,0.00827700871074,0.00101203599957,0.000493969952169,0.0106986662811,0.00212045638004,0.0114095010903,0.0110119155191,0.0117709425188,0.00865049818677,0.00584330309273,0.00591559137842,0.0100721678052,0.00684329104469,0.00998783147191,0.00420476861725,0.00287948337972,0.00787942313948,0.00801195166323,0.00538547728341,0.0072047324731,0.00253008999892,0.0112890206142,0.00678305080662,0.00709630004458,0.0110239635667,0.0020843122372,0.0073734051397,0.000313249237961,0.00080721919013,0.00328911699859,0.00395175961735,0.00193973566584,0.0115540776617,0.00233732123709,0.00663847423525,0.00166263057072,0.00534933314056,0.00790351923471,0.00201202395152,0.00334935723666,0.006771002759,0.0119396151854,0.000554210190239,0.0117588944712,0.00790351923471,0.0119637112806,0.0120239515187,0.00572282261659,0.00197587980868,0.00342164552234,0.00242165757039,0.0120480476139,0.00771075047289,0.0119998554234,0.0100239756148,0.00645775352104,0.00630112890206,0.00202407199913,0.00522885266443,0.0119396151854,0.00480717099794,0.00880712280575,0.0013011891423,0.00465054637896,0.0113010686618,0.0046023541885,0.00021686485705,4.81921904555e-05,0.011421549138,0.00168672666594,0.00567463042614,0.0033855013795,0.012011903471,0.0111926362333,0.0118552788521,0.00880712280575,0.0106625221383,0.0116504620426,0.00104818014241,0.00895169937712,0.0112408284238,0.00136142938037,0.00595173552126,0.00377103890315,0.00115661257093,0.0115781737569,0.00186744738015,0.0109155311382,0.00244575366562,0.00691557933037,0.0118552788521,0.0108191467573,0.00616860037831,0.0120359995663,0.00269876266551,0.00680714690184,0.000903603571041,0.0018192551897,0.011795038614,0.00820472042506,0.000963843809111,0.00196383176106,0.00115661257093,0.0041686244744,0.0115781737569,0.0114697413284,0.0108793869953,0.00891555523427,0.00351802990325
Gen 83
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.00585707313008,0.00357138605493,0.0100713086749,0.0116308139189,0.00145236366234,0.000976178855014,0.0103451149391,0.000202378543113,0.00170236068618,0.011571290818,0.0103570195593,0.00210711777241,0.00549993452459,0.00186902536875,0.0108093951262,0.00241663789717,0.0017618837871,0.00235711479625,0.00923798526208,0.0109760598088,0.0080237140034,0.0010595111963,0.000511898667873,0.010535588862,0.00228568707515,0.0114522446161,0.0109522505684,0.0116903370198,0.00864275425293,0.00596421471173,0.00547612528422,0.00969036082904,0.00665468268235,0.00965464696849,0.00409518934298,0.00307139200724,0.00754752919608,0.0076784800181,0.00545231604386,0.00666658730253,0.0026785395412,0.0111546291116,0.00703563052821,0.00632135331722,0.0110117736694,0.00214283163296,0.00765467077773,0.000392852466042,0.000583326388972,0.00329757979072,0.00417852168427,0.00188092998893,0.0113212937941,0.00198807157058,0.00597611933191,0.00174997916691,0.00541660218331,0.00763086153736,0.00189283460911,0.00359519529529,0.00698801204748,0.0118093832216,0.000523803288056,0.0115831954381,0.0081665694456,0.0118689063225,0.0118927155629,0.00566659920715,0.00167855144582,0.00384519231914,0.0023214009357,0.0119046201831,0.00711896286949,0.0117617647409,0.00996416709325,0.00672611040345,0.00642849489887,0.00227378245497,0.00515470053928,0.011833192462,0.00470232497232,0.00902370209878,0.00123808049904,0.00440470946774,0.0110712967703,0.00521422364019,0.000226187783479,0.000119046201831,0.0113570076547,0.00165474220545,0.00585707313008,0.00363090915584,0.0118808109427,0.011118915251,0.0117498601207,0.00842847108963,0.01040463804,0.0115951000583,0.000916655754098,0.00857132653183,0.0110712967703,0.00138093594124,0.00579755002917,0.00390471542005,0.00103570195593,0.0114284353758,0.00155950524399,0.0107617766455,0.00236901941644,0.00697610742729,0.0117379555005,0.0106070165831,0.00616659325484,0.0117855739813,0.00266663492101,0.00692848894656,0.000726181831169,0.00163093296508,0.0117379555005,0.00778562159974,0.00136903132106,0.00191664384948,0.00110712967703,0.0041547124439,0.0114284353758,0.0112974845538,0.0107617766455,0.00914274830062,0.00358329067511
Gen 84
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.00534111363396,0.00409406948154,0.00995282408442,0.0114586887213,0.00112939847766,0.000976459100481,0.0102116445689,0.000141174809708,0.00172939141892,0.0115645698286,0.0103528193786,0.0022235032529,0.00479994353008,0.00211762214562,0.01090575405,0.00201174103834,0.00183527252621,0.00232938436018,0.0096234161951,0.0107175209703,0.00804696415336,0.00107057564029,0.000682344913589,0.010411642216,0.00202350560582,0.0112233973718,0.0107998729427,0.0115057469912,0.00895283584899,0.00579993176551,0.0051293514194,0.00992929494947,0.00624698532958,0.00956459335773,0.00414112775144,0.00321172692086,0.00770579169657,0.00787049564123,0.00572934436065,0.00656462865143,0.00289408359902,0.0110586934271,0.00718815072764,0.00641168927424,0.01090575405,0.00218820955048,0.00769402712909,0.000482347266503,0.000552934671357,0.00308231667863,0.00459994588299,0.00167056858155,0.0114233950189,0.00168233314902,0.00630580816696,0.00147057093446,0.00572934436065,0.00750579404948,0.00131763155728,0.00325878519076,0.00719991529511,0.0116469218009,0.000588228373784,0.011623392666,0.00803519958589,0.0116939800708,0.0117292737732,0.00538817190386,0.00164703944659,0.00318819778591,0.00187056622863,0.0117645674757,0.00718815072764,0.0117175092058,0.00984694297714,0.00650580581405,0.00625874989706,0.00216468041552,0.00488229550241,0.0115763343961,0.00468229785532,0.00872930906695,0.00122351501747,0.00425877342619,0.011129280832,0.00505876401454,0.000152939377184,0.000141174809708,0.0111763391019,0.00157645204174,0.0056116986859,0.0034823119728,0.0117645674757,0.0109528123199,0.0116586863684,0.008705779932,0.0100469406242,0.0115880989635,0.00111763391019,0.008705779932,0.01085869578,0.00127057328737,0.00588228373784,0.0034823119728,0.000623522076211,0.0114116304514,0.00181174339125,0.0105763461606,0.00243526546747,0.0068705074058,0.0116939800708,0.0103057611087,0.00589404830531,0.0117057446383,0.00263526311455,0.00688227197327,0.00051764096893,0.00162351031164,0.011623392666,0.00763520429171,0.00107057564029,0.00196468276844,0.000835284290773,0.00407054034658,0.0112351619393,0.0112233973718,0.0106469335655,0.0090469523888,0.00332937259562
Gen 85
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.00530226392716,0.00448831990326,0.00984872268927,0.0112440553017,0.00103487168754,0.000837199567447,0.01011616144,0.000104649945931,0.00175579353728,0.0113021941605,0.0104301112778,0.00199997674446,0.00495343077406,0.00211625446216,0.0108603388333,0.00203486005977,0.00180230462436,0.00255810978942,0.00980221160219,0.0103952279625,0.00749991279171,0.000976732828688,0.000732549621516,0.0102440669295,0.00203486005977,0.011127777584,0.0108021999744,0.0113835885629,0.00829060127208,0.00569760816735,0.00559295822142,0.00994174486343,0.0063371356147,0.00941849513378,0.00402320903245,0.00301159288845,0.0075813071941,0.00739526284578,0.00568598039558,0.00627899675585,0.00249997093057,0.0108835943768,0.00722084626923,0.00613946349461,0.0107673166591,0.0023720654411,0.00772084045534,0.000418599783723,0.000499994186114,0.0037325147382,0.00425576446786,0.0017092824502,0.0112091719864,0.00174416576551,0.00599993023337,0.00145347147126,0.00561621376496,0.00752316833525,0.00138370484064,0.00366274810758,0.00647666887594,0.0114882385089,0.000488366414344,0.0114882385089,0.00796502366252,0.011581260683,0.011581260683,0.00536040278601,0.00156974918896,0.00286043185544,0.00191858234207,0.0116277717701,0.00696503529029,0.0115114940524,0.00959291171033,0.00617434680992,0.00660457436541,0.00243020429995,0.00484878082813,0.0113487052476,0.00489529191521,0.00884873431704,0.00105812723108,0.0043952977291,0.0109301054639,0.00508133626353,0.000104649945931,0.000127905489471,0.0110696387251,0.00184881571145,0.00553481936257,0.00375577028174,0.0116161439983,0.0107673166591,0.0114882385089,0.00862780665341,0.0100463948094,0.0114882385089,0.00115114940524,0.00866268996872,0.010871966605,0.00125579935117,0.00591853583098,0.00340693712864,0.000488366414344,0.011127777584,0.00173253799374,0.0107556888873,0.00240694875641,0.00689526865967,0.01143009965,0.01011616144,0.00570923593912,0.0115696329112,0.00246508761526,0.00667434099603,0.000453483099034,0.0015930047325,0.0114998662806,0.00786037371658,0.00105812723108,0.00229067103871,0.000872082882757,0.00410460343484,0.0112440553017,0.0110580109534,0.0104649945931,0.00879059545819,0.00329065941094
Gen 86
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.00514936609924,0.00447121297456,0.00966655555683,0.0110918265307,0.000931023781336,0.000505741313318,0.0102527557155,6.89647245434e-05,0.0016666475098,0.0112642383421,0.0104366616476,0.00181607107964,0.00481603659728,0.00216089470236,0.0108159676326,0.00164365926828,0.00209192997782,0.00257468304962,0.00994241445501,0.0101033321456,0.00717233135251,0.00140228273238,0.000931023781336,0.0102297674739,0.0023103182722,0.0109194147194,0.0105171204929,0.0112527442213,0.00847116699808,0.00541373087666,0.0058849898277,0.00951713198699,0.00595395455225,0.00942517902093,0.00442523649153,0.0035746715555,0.00758611969977,0.00756313145826,0.00542522499741,0.00616084872588,0.00208043585706,0.0108734382363,0.00734474316387,0.00647118998632,0.0106090734589,0.00194250640797,0.00728727256009,0.000471258951047,0.000528729554833,0.00314938908748,0.00370110688383,0.00143676509465,0.0109424029609,0.00179308283813,0.00624130757118,0.00128734152481,0.00554016620499,0.00750566085447,0.00129883564557,0.00408041286882,0.00651716646935,0.0114481442742,0.000551717796347,0.0113676854289,0.00762060206205,0.0114941207572,0.011459638395,0.0056436132918,0.00143676509465,0.00237928299675,0.00159768278526,0.0114826266365,0.00701141366191,0.0113906736704,0.00940219077942,0.00594246043149,0.00657463707314,0.00235629475523,0.00473557775198,0.0113446971874,0.00527580142757,0.00870104941323,0.000885047298307,0.00458615418214,0.0109424029609,0.00427581292169,0.00012643532833,0.000137929449087,0.011126308893,0.00148274157768,0.0053217779106,0.00371260100459,0.0114711325157,0.0104481557683,0.0114251560327,0.00879300237928,0.00998839093804,0.0112297559798,0.00095401202285,0.00848266111884,0.0109424029609,0.00157469454374,0.00658613119389,0.00348271858944,0.000620682520891,0.0110113676854,0.00127584740405,0.0106665440627,0.00270111837795,0.0069884254204,0.0113561913081,0.0102182733532,0.00509189549545,0.0114481442742,0.00256318892886,0.00647118998632,0.00041378834726,0.00151722393995,0.0113676854289,0.00757462557902,0.00104596498891,0.00202296525327,0.000942517902093,0.0038160480914,0.0111492971345,0.0109194147194,0.010367696923,0.00864357880944,0.00293100079309
Gen 87
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.00489767161737,0.00413631663277,0.00955670958285,0.0110112385087,0.00103407915819,0.000727264462904,0.0099203418143,9.0908057863e-05,0.00154543698367,0.0111476005954,0.0101248849445,0.00215906637425,0.00532948489222,0.00234088248997,0.0107157873206,0.00184088817173,0.00192043272236,0.00286360382268,0.00979534323474,0.0100112498722,0.00692037590482,0.00127271281008,0.00074999147737,0.0101817024807,0.00228406495381,0.0107044238134,0.010147611959,0.0110794195521,0.00821581572937,0.00565902660197,0.00613629390575,0.00944307451052,0.00651128964444,0.00904535175737,0.00397722753151,0.00365904932898,0.00723855410734,0.00781809297622,0.0050453972114,0.00586356973216,0.00236360950444,0.0107612413495,0.00684083135419,0.00638629106487,0.0103407915819,0.00230679196827,0.00710219202055,0.000488630811014,0.000534084839945,0.00286360382268,0.0040113180532,0.00167043556323,0.0107953318712,0.00198861376575,0.00595447779003,0.00134089385348,0.00526130384882,0.00735218917967,0.00144316541857,0.00344314269156,0.00581811570323,0.0112612356678,0.000659083419507,0.0112839626822,0.00776127544005,0.0113066896967,0.0112612356678,0.00502267019693,0.00121589527392,0.00249997159123,0.00180679765003,0.0113635072329,0.00717037306394,0.0113294167112,0.009124896308,0.00578402518153,0.00674992329633,0.002488608084,0.00461358393655,0.0112271451461,0.0049431256463,0.00869308303315,0.00109089669436,0.00467040147271,0.0108180588857,0.0042158611834,0.000113635072329,5.68175361644e-05,0.0108862399291,0.001659072056,0.00485221758844,0.00382950193748,0.0113521437256,0.0102612470313,0.0112839626822,0.00852263042465,0.00999988636493,0.0109657844797,0.00107953318712,0.00838626833786,0.0105453347121,0.00142043840411,0.00688628538312,0.00337496164816,0.000568175361644,0.0110680560448,0.00144316541857,0.0105566982193,0.00277269576482,0.00672719628186,0.0111930546244,0.00998852285769,0.00468176497994,0.0113066896967,0.00257951614186,0.00635220054318,0.000465903796548,0.00156816399814,0.0112271451461,0.0073635526869,0.00118180475222,0.00211361234531,0.00103407915819,0.00394313700981,0.010977147987,0.0108862399291,0.0102612470313,0.00839763184509,0.00319314553244
Gen 88
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.00507859462253,0.00368535184998,0.00932573791306,0.0109436972618,0.00116852619633,0.00086515881844,0.0097864068943,0.000101122459298,0.00129212031325,0.0109549330906,0.00980887855193,0.00222469410456,0.00440444489388,0.00251682565364,0.0105054999382,0.00182020426737,0.00171908180807,0.0027752497163,0.00961786946214,0.00956169031809,0.00748306198807,0.00147189357423,0.000719093043898,0.0102695475332,0.00213480747407,0.010696509028,0.00986505769598,0.0108650464602,0.00782013685239,0.00542690531567,0.0056628577207,0.00946056785879,0.00621341333243,0.00925832294019,0.00429208660577,0.00330333367041,0.00764036359142,0.00801114594218,0.0049437646768,0.0064830732239,0.00278648554511,0.0104830282806,0.00657295985438,0.00667408231368,0.010101010101,0.00230334490624,0.00666284648487,0.0006179705846,0.000573027269357,0.00316850372468,0.00448309569555,0.00171908180807,0.0105953865687,0.00213480747407,0.00613476253076,0.00110111122347,0.00567409354951,0.00767407107785,0.00159548769115,0.00307861709419,0.00582015932405,0.0111234705228,0.000764036359142,0.0110672913787,0.00789878765407,0.0111796496669,0.0112021213245,0.00489882136156,0.00120223368277,0.002674127257,0.00178649678094,0.0112358288109,0.00743811867282,0.011168413838,0.00888754058943,0.00598869675622,0.00649430905271,0.00248311816721,0.00488758553275,0.0111796496669,0.00496623633442,0.00847181492343,0.00137077111493,0.00426961494815,0.0106628015416,0.00413478500242,0.000101122459298,5.61791440546e-05,0.0107414523432,0.00169661015045,0.00523589622589,0.003505578589,0.0112358288109,0.0100673026146,0.0111796496669,0.00914596465208,0.00986505769598,0.0108088673161,0.00108987539466,0.00807856091505,0.0103706699925,0.00199997752834,0.00670778980011,0.00304490960776,0.000505612296491,0.0107639240009,0.00153930854709,0.0103706699925,0.00293255131965,0.00685385557466,0.011112234694,0.00996618015528,0.00505612296491,0.0111347063516,0.00276401388748,0.0067976764306,0.000337074864327,0.00177526095212,0.011168413838,0.00758418444737,0.00101122459298,0.00188761924023,0.00101122459298,0.00371905933641,0.0107976314873,0.0106178582263,0.0103481983349,0.0083369849777,0.00303367377895
Gen 89
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.00463328185242,0.00376662481528,0.00935545160609,0.0108887679026,0.00105554382729,0.000599993333407,0.0098554460506,0.000166664814835,0.00125554160509,0.010810990989,0.00971100321108,0.0020555327163,0.00459994888946,0.00248886123488,0.0104998833346,0.00204442172865,0.00136665148165,0.00277774691392,0.00934434061844,0.00941100654437,0.00751102765525,0.00166664814835,0.000811102098866,0.00974433617404,0.00217775358052,0.0104998833346,0.00989989000122,0.0106554371618,0.00807768802569,0.0056666037044,0.00621104209953,0.00933322963078,0.00643326185265,0.00931100765547,0.00429995222275,0.00346662814858,0.00773324740836,0.00803324407507,0.00487772358085,0.00613326518594,0.0028333018522,0.0106221041988,0.00689992333419,0.0063443739514,0.0099554449395,0.00177775802491,0.00636659592671,0.000633326296374,0.000511105432162,0.00286663481517,0.00469994777836,0.00171109209898,0.0104665503717,0.0020555327163,0.00573326963034,0.00111109876557,0.00547771691426,0.00734436284041,0.0016555371607,0.00335551827202,0.00595548938345,0.0109887667915,0.000833324074177,0.0108554349396,0.00773324740836,0.0110554327174,0.0110776546927,0.00508883234631,0.000944433950734,0.00212219864224,0.00172220308663,0.0111109876557,0.00746658370463,0.0109887667915,0.00869990333441,0.00555549382785,0.00652214975389,0.00224441950645,0.00426661925979,0.0110443217298,0.00454439395118,0.00869990333441,0.00111109876557,0.00375551382762,0.0104665503717,0.00404439950667,4.44439506228e-05,2.22219753114e-05,0.0106221041988,0.00157776024711,0.00473328074133,0.00363329296341,0.0111109876557,0.0098554460506,0.0110332107421,0.0086776813591,0.00989989000122,0.010810990989,0.00114443172854,0.00796657814913,0.0102665525939,0.00209997666693,0.00704436617371,0.00343329518561,0.000599993333407,0.0106887701248,0.0014555393829,0.0101554427173,0.00319996444484,0.00686659037122,0.0109998777791,0.00984433506294,0.00463328185242,0.0110332107421,0.00255552716081,0.00593326740814,0.000455550493883,0.00167775913601,0.0110332107421,0.00698881123543,0.00103332185198,0.00156664925945,0.000822213086521,0.00364440395107,0.0107443250631,0.0107443250631,0.0103665514828,0.00828879679115,0.00288885679048
Gen 90
