Gen 0
Gen 45
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0167822438643,0.0170431077585,0.000956500945632,0.000478250472816,0.00282602552118,0.0008260689985,0.0189343709919,0.021477793961,0.0117823525576,0.0217169191974,0.000956500945632,0.00117388752418,0.0139996956588,0.00213038846982,0.0194778374383,0.00110867155062,0.00167387665486,0.018630029782,0.00195647920697,0.00726071172366,0.00252168431121,0.0126301602139,0.00113041020847,0.0203908610682,0.00217386578553,0.00986935066629,0.000282602552118,0.0206517249625,0.000739114367079,0.018325688572,0.0026738549162,0.00378252646682,0.00582596030521,0.00332601465186,0.00354340123041,0.00108693289276,0.000499989130671,0.00693463185583,0.000586943762092,0.00421729962392,0.0119997391361,0.0182387339406,0.0207821569096,0.00189126323341,0.00289124149475,0.00226082041695,0.00171735397057,0.000195647920697,0.00152170604987,0.0198473946219,0.00226082041695,0.0217169191974,0.00517380056955,0.00952153214061,0.00180430860199,0.019825655964,0.0201517358318,0.00317384404687,0.0074346209865,0.0131518880024,0.0216082259081,0.0164996413121,0.00732592769722,0.00291298015261,0.0171735397057,0.0217169191974,0.00469555009674,0.0215647485924,0.003304275994,0.0213691006717,0.00108693289276,0.00839112193213,0.00256516162692,0.0205430316732,0.0115867046369,0.00113041020847,0.0202169518054,0.0216734418817,0.00193474054912,0.00249994565336,0.0117823525576,0.00671724527728,0.0217386578553,0.0156300949979,0.0195865307276,0.0203908610682,0.000847807656355,0.000173909262842,0.0207169409361,0.00560857372666,0.00158692202343,0.0108258516119,0.00521727788526,0.0031086280733,0.00443468620247,0.00543466446382,0.0127823308189,0.00280428686333,0.0186952457555,0.00354340123041,0.00482598204387,0.0182604725984,0.00319558270472,0.00280428686333,0.000891284972066,0.0166083346014,0.000739114367079,0.00258690028478,0.0161518227865,0.00206517249625,0.00199995652268,0.0092824069042,0.00778243951218,0.0214125779874,0.020129997174,0.00195647920697,0.00176083128628,0.00297819612617,0.0203039064368,0.00123910349775,0.00078259168279,0.00117388752418,0.00395643572966,0.0149561966044,0.0215212712767,0.00528249385883,0.000543466446382,0.0214560553031,0.0215212712767
Gen 46
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0169358098764,0.0165315631582,0.00129784472671,0.000340418288973,0.00240420416587,0.000595732005702,0.0184889683198,0.020999553201,0.0108295568179,0.0212123146316,0.000829769579371,0.00117018786834,0.014361396566,0.00221271887832,0.01821237846,0.00117018786834,0.00123401629753,0.0186804536074,0.00238292802281,0.00642539520436,0.00238292802281,0.0125529244059,0.00125529244059,0.0202123359077,0.0021701665922,0.00953171209123,0.000510627433459,0.0201059551924,0.000893598008553,0.0184038637476,0.00361694432033,0.00453181847195,0.0054254164805,0.00331907831748,0.00380842960788,0.00080849343631,0.000297866002851,0.00702112721006,0.000617008148763,0.00451054232889,0.0109572136763,0.0177655794558,0.0201272313355,0.00202123359077,0.00280845088402,0.00187230058935,0.00251058488117,0.000170209144486,0.00148933001426,0.0194676709006,0.00299993617157,0.0212123146316,0.00514882662071,0.00955298823429,0.0020637858769,0.0194463947576,0.0201272313355,0.00293610774239,0.00719133635455,0.0124252675475,0.0211697623455,0.0158081742942,0.00693602263782,0.00331907831748,0.016786876875,0.0212123146316,0.00419140018297,0.0210846577732,0.00408501946767,0.0207867917704,0.00106380715304,0.00782962064637,0.00204250973384,0.0204250973384,0.0107444522457,0.000872321865492,0.0194251186145,0.0212335907747,0.0020637858769,0.00234037573669,0.0107018999596,0.0065104997766,0.0212761430608,0.0145316057105,0.0188293866088,0.019935746048,0.000680836577945,0.000191485287547,0.0201485074786,0.00599987234314,0.00142550158507,0.0101274440969,0.00476585604562,0.0033616306036,0.00402119103849,0.00538286419438,0.0120422969724,0.00272334631178,0.0185102444629,0.00357439203421,0.00478713218868,0.0177230271696,0.00289355545627,0.00280845088402,0.00110635943916,0.0165102870152,0.00102125486692,0.0022765473075,0.0162124210123,0.00208506201996,0.00212761430608,0.00957426437735,0.00708495563924,0.0210208293441,0.019957022191,0.00165953915874,0.00214889044914,0.00312759302994,0.0196591561882,0.00112763558222,0.000574455862641,0.00121274015446,0.00327652603136,0.0145528818536,0.0211484862024,0.00514882662071,0.000787217293249,0.0210208293441,0.0209357247718
Gen 47
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0167913168476,0.0157496718818,0.00124997395888,0.000312493489719,0.00220828732735,0.000520822482865,0.0183746171955,0.0206245703215,0.011124768234,0.020791233516,0.00118747526093,0.00106247786504,0.0141872044332,0.00206245703215,0.0183954500948,0.000958313368471,0.00147913585134,0.0187496093831,0.00218745442803,0.00612487239849,0.00247911501844,0.0127705672798,0.000833315972584,0.0197912543489,0.00249994791775,0.00987479427512,0.000312493489719,0.0198954188454,0.000791650173955,0.0182496197996,0.00387491927252,0.00452073915127,0.00497906293619,0.00318743359513,0.00287494010541,0.000645819878753,0.000666652778067,0.00643736588821,0.000687485677382,0.00447907335264,0.0111456011333,0.0172704735318,0.0198120872482,0.00183329513968,0.00254161371638,0.00191662673694,0.00274994270953,0.000187496093831,0.00129163975751,0.0192287660674,0.00341659548759,0.020728734818,0.0048540655403,0.0095623007854,0.00235411762255,0.0194579279598,0.0196245911544,0.00283327430679,0.00743734505531,0.012978896273,0.0207495677173,0.015895502177,0.00768733984709,0.00297910460199,0.0164371575592,0.0208120664153,0.00397908376909,0.0205620716235,0.00481239974167,0.0203120768317,0.00102081206642,0.0087081519135,0.00187496093831,0.0196454240537,0.0103539509594,0.000729151476011,0.0191037686715,0.0207495677173,0.00166663194517,0.00164579904585,0.0106247786504,0.00668736067999,0.020791233516,0.0141663715339,0.0186037790879,0.0197495885502,0.000791650173955,0.000104164496573,0.0197495885502,0.00522905772796,0.00195829253557,0.011520593321,0.00497906293619,0.00308326909856,0.00404158246703,0.00572904731151,0.0117497552134,0.00260411241432,0.0178537947126,0.00327076519239,0.00491656423825,0.017416303827,0.00274994270953,0.00310410199788,0.00154163454928,0.0164371575592,0.00135413845545,0.00245828211912,0.0153121809962,0.00222912022666,0.00212495573009,0.00999979167101,0.00783317014229,0.0206037374221,0.0196870898523,0.00162496614654,0.00258327951501,0.0028541072061,0.0196245911544,0.00122914105956,0.000666652778067,0.00131247265682,0.00279160850816,0.0143747005271,0.0206037374221,0.00489573133893,0.000645819878753,0.0204162413283,0.0206454032208
Gen 48
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.016469051652,0.0156527417808,0.00146935776821,0.00030611620171,0.00195914369095,0.000285708454929,0.0180812636477,0.0203261157936,0.0112650762229,0.0203873390339,0.00104079508581,0.00118364931328,0.0136731903431,0.0024285218669,0.0181016713945,0.00124487255362,0.00146935776821,0.0181628946348,0.00199995918451,0.00542846064366,0.00328564723169,0.0126119875105,0.000571416909859,0.0194281749352,0.00299993877676,0.0089794085835,0.000204077467807,0.0198975531112,0.000653047896982,0.0178567784331,0.0035917634334,0.00455092753209,0.00442848105141,0.00269382257505,0.00314279300422,0.000714271137324,0.000755086630885,0.00573457684537,0.00061223240342,0.00446929654497,0.0109181445277,0.0174078080039,0.0194077671884,0.00118364931328,0.00283667680251,0.00230607538622,0.00236729862656,0.000122446480684,0.000836717618008,0.0188567580253,0.00255096834758,0.0203669312871,0.00481622824024,0.00922430154487,0.00293871553642,0.0190812432399,0.0193465439481,0.00291830778964,0.00748964306851,0.0128976959654,0.0202853003,0.0153874410726,0.00814269096549,0.00281626905573,0.0163874206649,0.0203465235403,0.00395910287545,0.0201832615661,0.0053876451501,0.0199179608579,0.000734678884104,0.00918348605131,0.00204077467807,0.0193669516949,0.0108365135405,0.000530601416298,0.018611865064,0.0203669312871,0.00193873594416,0.00157139650211,0.0106324360727,0.00689781841187,0.0204077467807,0.0136119671027,0.0177343319524,0.0193873594416,0.000877533111569,0.000122446480684,0.019448582682,0.00569376135181,0.00236729862656,0.0118569008796,0.00424481133038,0.00361217118018,0.00463255851921,0.00616313952776,0.0114283381972,0.00259178384115,0.0177139242056,0.00302034652354,0.00516315993551,0.0166731291198,0.00293871553642,0.0035917634334,0.00255096834758,0.0166935368666,0.0017958817167,0.00204077467807,0.0146935776821,0.00208159017163,0.00304075427032,0.0105303973388,0.00848962266076,0.0202240770597,0.0193057284545,0.0012652803004,0.0025305606008,0.00240811412012,0.0193669516949,0.000734678884104,0.000428562682394,0.00187751270382,0.00265300708149,0.0146731699353,0.0202853003,0.00399991836901,0.00059182465664,0.0201424460725,0.0202036693129
Gen 49
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0154396912062,0.0153796924062,0.00165996680066,0.000319993600128,0.00215995680086,7.9998400032e-05,0.0178996420072,0.0197996040079,0.0108797824044,0.019979600408,0.00089998200036,0.00101997960041,0.0136397272055,0.00185996280074,0.0182996340073,0.00141997160057,0.00105997880042,0.0179596408072,0.00217995640087,0.00569988600228,0.0034999300014,0.0119397612048,0.000459990800184,0.0190596188076,0.00331993360133,0.00841983160337,0.000279994400112,0.0192796144077,0.000879982400352,0.0172796544069,0.00335993280134,0.00387992240155,0.00467990640187,0.00271994560109,0.00235995280094,0.000519989600208,0.000559988800224,0.00571988560229,0.000579988400232,0.00451990960181,0.0111997760045,0.0171396572069,0.0188196236075,0.00133997320054,0.00287994240115,0.00233995320094,0.00271994560109,9.999800004e-05,0.0009999800004,0.0185796284074,0.00319993600128,0.019939601208,0.00511989760205,0.00935981280374,0.00359992800144,0.0186396272075,0.0190796184076,0.00357992840143,0.00829983400332,0.012379752405,0.0197796044079,0.0157396852063,0.00785984280314,0.00305993880122,0.0167196656067,0.019939601208,0.00355992880142,0.0198396032079,0.00505989880202,0.0195396092078,0.000839983200336,0.00907981840363,0.00127997440051,0.0190196196076,0.0104397912042,0.00039999200016,0.0182596348073,0.019979600408,0.00195996080078,0.00105997880042,0.0105797884042,0.00619987600248,0.019959600808,0.0135597288054,0.0171196576068,0.0190796184076,0.000879982400352,9.999800004e-05,0.0190396192076,0.00609987800244,0.00237995240095,0.0118997620048,0.00469990600188,0.0039999200016,0.00491990160197,0.00659986800264,0.0113597728045,0.00209995800084,0.0169996600068,0.00287994240115,0.00477990440191,0.0164596708066,0.00295994080118,0.00393992120158,0.00251994960101,0.0164996700066,0.00167996640067,0.00183996320074,0.0139197216056,0.00233995320094,0.00309993800124,0.0107997840043,0.0084998300034,0.0197196056079,0.0187396252075,0.00161996760065,0.00245995080098,0.00241995160097,0.0188396232075,0.000519989600208,0.00029999400012,0.00179996400072,0.00329993400132,0.0145997080058,0.0197796044079,0.00361992760145,0.000639987200256,0.0197796044079,0.0197996040079
Gen 50
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0155094998137,0.0158624340699,0.0014705594008,0.000294111880159,0.00192153095037,7.84298347091e-05,0.0175094605988,0.0193525617145,0.010999784318,0.0195682437599,0.00109801768593,0.00119605497931,0.0130585674791,0.0012940922727,0.0180976843591,0.00133330719006,0.000941158016509,0.0174114233054,0.00250975471069,0.00554891080567,0.00366659477265,0.0106468500618,0.000686261053705,0.0182349365699,0.00299994117762,0.00847042214859,0.000176467128096,0.0189015901649,0.000725475971059,0.0173526009294,0.00268622183879,0.00350973510323,0.00509793925609,0.00219603537186,0.00196074586773,0.000549008842964,0.000294111880159,0.00645085390483,0.000549008842964,0.00443128566107,0.0112546812808,0.0167643771691,0.0182349365699,0.00117644752064,0.00270582929746,0.00164702652889,0.00315680084704,0.000156859669418,0.00119605497931,0.0184506186153,0.00354895002059,0.0195486363012,0.00515676163212,0.0081959177271,0.00382345444207,0.0183721887806,0.0183329738633,0.00378423952472,0.00825474010314,0.0127840630576,0.0194702064665,0.0156663594831,0.00790180584694,0.00335287543382,0.0162741907021,0.0195486363012,0.00292151134291,0.0194702064665,0.00513715417345,0.0190584498343,0.000823513264446,0.00954883237584,0.00105880276857,0.0187447304955,0.0101958785122,0.000254896962805,0.0180192545244,0.0195878512186,0.00162741907021,0.00101958785122,0.0112742887394,0.00703907766514,0.0195878512186,0.0136271837807,0.0167643771691,0.0188623752475,0.000725475971059,0.00021568204545,0.01852904845,0.00699986274779,0.00305876355366,0.0121762318386,0.0051763690908,0.00445089311974,0.00572537793377,0.0069018254544,0.0113723260328,0.00221564283053,0.0163918354542,0.00264700692143,0.00458814533048,0.016038901198,0.00280386659085,0.00341169780985,0.00266661438011,0.0161173310327,0.00229407266524,0.00141173702476,0.0140585478716,0.00166663398757,0.00417638869826,0.0104703829337,0.008627281818,0.0194309915492,0.0183917962393,0.00180388619831,0.00256857708672,0.00205878316111,0.0188427677889,0.000470579008255,0.000411756632223,0.00168624144625,0.00313719338836,0.0142742299171,0.0191957020451,0.00378423952472,0.00105880276857,0.0193917766318,0.0193329542558
Gen 51
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0153650891329,0.0156727755235,0.00138458875791,0.000192303994154,0.00153843195323,7.69215976616e-05,0.0170765946809,0.0191150170189,0.010692102075,0.0191342474183,0.000865367973693,0.00136535835849,0.0130959020019,0.00109613276668,0.0178265802581,0.001249975962,0.00101921116902,0.0174804330686,0.00234610872868,0.0057498894252,0.00409607507548,0.0105382588796,0.000653833580123,0.0179227322551,0.0032499375012,0.00767292936674,0.000211534393569,0.0187111786312,0.000653833580123,0.0171342858791,0.00186534874329,0.00323070710179,0.00478836945443,0.00190380954212,0.00203842233803,0.000557681583046,0.000230764792985,0.00667294859714,0.000653833580123,0.0046152958597,0.0113459356551,0.0164035307013,0.0180765754505,0.00096151997077,0.00296148150997,0.00130766716025,0.00292302071114,0.0002499951924,0.00113459356551,0.0183073402435,0.00355762389185,0.0191534778177,0.00488452145151,0.00780754216265,0.00438453106671,0.0184611834388,0.0180381146516,0.00403838387723,0.00846137574277,0.012961289206,0.019211169016,0.0157496971212,0.00809599815388,0.00315378550412,0.0153458587335,0.0191534778177,0.00238456952751,0.0190380954212,0.00573065902579,0.018518874637,0.00119228476375,0.00955750850945,0.000942289571354,0.0186919482318,0.0103074940867,0.000326916790062,0.0177111978616,0.0192303994154,0.00171150554797,0.00115382396492,0.0107690236726,0.00755754697025,0.0192303994154,0.0137881963808,0.0166535258937,0.0182304186458,0.000557681583046,0.000134612795908,0.0180573450511,0.00726909097902,0.00363454548951,0.0121151516317,0.0053652814369,0.00440376146613,0.00651910540182,0.00717293898194,0.0118074652411,0.00259610392108,0.0166342954943,0.00298071190939,0.00476913905502,0.0161150747101,0.00303840310763,0.00321147670237,0.00309609430588,0.0155766235265,0.00263456471991,0.00169227514855,0.0135382011884,0.00163458395031,0.00428837906963,0.0100767292937,0.00834599334628,0.0190765562201,0.0179996538528,0.00157689275206,0.00182688794446,0.00209611353628,0.0184611834388,0.000442299186554,0.000442299186554,0.00153843195323,0.00259610392108,0.0137689659814,0.0188650218265,0.00380761908425,0.00111536316609,0.0190188650218,0.0190957866195
Gen 52
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
