Gen 0
Gen 34
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0129139167452,0.00342847347219,0.00145710122568,0.0241707379789,0.00277134939002,0.0267992343076,0.00237136081826,0.000714265306706,0.00245707265507,0.00559984000457,0.0167138081769,0.00388560326848,0.0267420930831,0.000571412245364,0.0128282049084,0.00282849061455,0.0169138024628,0.00248564326734,0.0160566840947,0.00119996571527,0.0257992628782,0.0261421102254,0.00319990857404,0.00382846204394,0.00317133796177,0.00288563183909,0.00202851347104,0.000914259592583,0.0274563583898,0.00959972572212,0.0169995142996,0.0285134710437,0.0024285020428,0.00165709551156,0.00194280163424,0.000828547755778,0.00477129224879,0.00234279020599,0.025884974715,0.0279992000229,0.00134281877661,0.0281134824719,0.0146852947059,0.0262563926745,0.0244278734893,0.00231421959373,0.00154281306248,0.0213422473644,0.000514271020828,0.0276563526756,0.00631410531128,0.00097140081712,0.0264849575726,0.027370646553,0.0049427159224,0.00131424816434,0.00122853632753,0.0162281077683,0.000685694694437,0.00185708979743,2.85706122682e-05,0.00571412245364,0.00199994285878,0.00328562041085,0.00157138367475,0.0177137796063,0.00711408245479,0.000999971429388,0.024285020428,0.00351418530899,0.0221707951201,0.000771406531242,0.00031427673495,0.0201422816491,0.00277134939002,0.0055712693923,0.000885688980315,0.0238278906317,0.000771406531242,0.00254278449187,0.00588554612725,0.0282563355333,0.00145710122568,0.00217136653238,0.00565698122911,0.021513671038,0.00157138367475,0.000228564898146,0.000171423673609,0.00282849061455,0.00119996571527,0.0260563983886,0.015228136339,0.000742835918974,0.0264849575726,0.00331419102311,0.027370646553,0.00105711265392,0.0250564269592,0.0269135167567,0.0260849690009,0.0197422930773,0.000257135510414,0.0248564326734,0.000685694694437,0.0276563526756,0.00265706694094,0.0273420759407,0.00245707265507,0.00165709551156,0.00239993143053,0.000514271020828,0.0282563355333,0.0282849061455,0.00199994285878,0.000285706122682,0.0203137053227,0.00111425387846,0.00342847347219,0.00739978857747,0.00285706122682,0.0219136596097,0.0103997028656,0.00599982857633,0.000999971429388,0.025456415531,0.00131424816434,0.0279706294106,0.0243707322648
Gen 35
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0133051859671,0.00327768673092,0.0019443904336,0.0238604483209,0.00266659259465,0.0256381767173,0.00255548456987,0.00105552623538,0.0024443765451,0.00544429321408,0.0152217993945,0.00266659259465,0.0258603927669,0.000527763117691,0.0114996805644,0.00261103858226,0.0156106774812,0.00205549845838,0.0151662453821,0.00108330324158,0.0257770617483,0.0253604066554,0.00363878781145,0.00333324074331,0.00302769367518,0.00224993750174,0.00205549845838,0.00077775617344,0.0268603649899,0.00852754090164,0.0172217438404,0.0277492291881,0.00197216743979,0.00172217438404,0.00224993750174,0.00108330324158,0.00419432793534,0.00247215355129,0.0249159745563,0.0269714730146,0.00133329629733,0.0273603511014,0.0132218549485,0.0256937307297,0.0235826782589,0.00238882253271,0.00119441126635,0.0210271936891,0.000444432099108,0.0270548040332,0.00669425849282,0.000694425154857,0.0262770478598,0.0265825949279,0.00394433487959,0.00119441126635,0.00108330324158,0.0142218271715,0.000833310185828,0.00211105247076,8.33310185828e-05,0.00508319213355,0.00266659259465,0.00286103163801,0.0014721813283,0.0177495069581,0.00649981944946,0.00127774228494,0.0238326713147,0.00327768673092,0.0218049498625,0.000666648148663,0.000555540123885,0.0195550123608,0.0033887947557,0.00577761728841,0.000861087192022,0.0228049220855,0.000555540123885,0.00174995139024,0.00697202855476,0.0275270131385,0.00119441126635,0.00166662037166,0.00599983333796,0.0206660926085,0.0014721813283,0.000249993055748,0.00019443904336,0.00327768673092,0.00152773534068,0.025443737674,0.01372184106,0.000638871142468,0.0257770617483,0.00402766589817,0.0264992639093,0.0014721813283,0.0238604483209,0.0256937307297,0.0257770617483,0.0202494375156,0.00038887808672,0.0249159745563,0.000416655092914,0.0270548040332,0.00222216049554,0.0264992639093,0.00247215355129,0.00122218827255,0.0024165995389,0.000694425154857,0.0273881281076,0.0275825671509,0.0014721813283,0.000333324074331,0.0183328240882,0.000916641204411,0.00322213271854,0.00705535957335,0.00330546373712,0.0203327685342,0.0096941751618,0.00661092747424,0.0009721952168,0.0246659815005,0.0014444043221,0.0270825810394,0.0238048943085
Gen 36
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0136753060728,0.00389178670847,0.00237831409962,0.0234858517337,0.00254047187914,0.0252155347153,0.00227020891327,0.000972946677117,0.0026215507689,0.0058376800627,0.0159995675793,0.0030269452177,0.0250263506392,0.000702683711251,0.0114591497527,0.00278370854842,0.0151076997919,0.00210805113375,0.0144050160806,0.000675657414664,0.0245669035972,0.0247831139699,0.00364855003919,0.00348639225967,0.002810734845,0.00216210372693,0.0022161563201,0.000675657414664,0.0260263236129,0.00748628415448,0.0161617253588,0.0269722439934,0.00199994594741,0.00162157779519,0.00235128780303,0.00135131482933,0.0040269181914,0.00254047187914,0.023729088403,0.0263506391719,0.00148644631226,0.026539823248,0.0134861219967,0.0249993243426,0.0230804572849,0.00205399854058,0.00145942001568,0.0206480905921,0.000378368152212,0.0263776654685,0.00759438934083,0.000621604821491,0.0258641658334,0.0262695602822,0.00399989189481,0.00118915704981,0.00094592038053,0.0133780168104,0.000729710007838,0.00145942001568,8.10788897597e-05,0.00578362746953,0.00275668225183,0.00364855003919,0.00216210372693,0.0167833301803,0.00654036377395,0.00148644631226,0.0219183265317,0.00313505040404,0.0213237480068,0.00094592038053,0.000675657414664,0.0184589605686,0.0034323396665,0.00548633820708,0.000972946677117,0.0222156157942,0.00113510445664,0.00151347260885,0.00762141563742,0.0268371125105,0.00143239371909,0.00175670927813,0.00564849598659,0.0205670117024,0.0014053674225,0.000378368152212,0.000162157779519,0.00318910299722,0.00135131482933,0.0247020350801,0.0129996486581,0.000891867787357,0.0249452717494,0.00354044485284,0.0256749817572,0.00132428853274,0.0235939569201,0.0254587713846,0.0254857976811,0.019350828356,0.000405394448799,0.0243236669279,0.000675657414664,0.0261884813924,0.00243236669279,0.0253776924948,0.00259452447231,0.00148644631226,0.00248641928597,0.00094592038053,0.0265668495446,0.0268641388071,0.00154049890543,0.000108105186346,0.018567065755,0.000864841490771,0.00332423448015,0.00721602118862,0.00289181373476,0.020918353558,0.0104321504824,0.00637820599443,0.000648631118078,0.0244858247074,0.00135131482933,0.0262425339856,0.0229993783952
Gen 37
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.014604878819,0.00328938712139,0.00228941343649,0.0223941475224,0.00239467382437,0.0245519854741,0.00305255124865,0.000973658587932,0.00257887950317,0.00586826662456,0.0162890450251,0.00386831925476,0.0244467250862,0.000552617036394,0.0122102049946,0.00310518144259,0.0152627562433,0.00202626246678,0.015473277019,0.00110523407279,0.023683587274,0.0239730533407,0.00328938712139,0.00339464750928,0.00313149653956,0.00163153601221,0.00234204363043,0.000657877424278,0.0253940685771,0.00755243283071,0.0152101260493,0.0262624667772,0.00184205678798,0.000973658587932,0.00194731717586,0.00139470013947,0.00544722507302,0.0029209757638,0.0231309702376,0.0253940685771,0.00176311149707,0.0256309044499,0.0127101918371,0.0243151496013,0.0222362569406,0.00260519460014,0.00171048130312,0.0196310623405,0.000210520775769,0.0254203836741,0.00781558380043,0.000552617036394,0.0251572327044,0.025499328965,0.00386831925476,0.00107891897582,0.000868398200047,0.0140785768796,0.000868398200047,0.00149996052735,0.000157890581827,0.00531564958817,0.00263150969711,0.00305255124865,0.00181574169101,0.0171574432252,0.00642088366096,0.00128943975159,0.0217625851951,0.00276308518197,0.0199468435041,0.000736822715192,0.000578932133365,0.0183416225889,0.002736770085,0.00502618352149,0.00107891897582,0.0217625851951,0.000815768006105,0.00157890581827,0.00721033657009,0.0261572063893,0.00173679640009,0.00152627562433,0.00671034972764,0.0192100207889,0.00178942659404,7.89452909134e-05,0.000184205678798,0.00299992105471,0.0013683850425,0.0238151627589,0.0126049314492,0.000657877424278,0.0244993552801,0.0025525644062,0.0252361779953,0.00121049446067,0.0231836004316,0.0247098760559,0.0248151364438,0.0189995000132,0.000684192521249,0.0230783400437,0.000736822715192,0.0254730138681,0.00271045498803,0.0250782874135,0.00207889266072,0.0011841793637,0.00215783795163,0.000815768006105,0.0259730007105,0.0261308912923,0.00176311149707,0.000184205678798,0.018210047104,0.000815768006105,0.00376305886687,0.00705244598826,0.00286834556985,0.0197363227283,0.0108681350491,0.00649982895187,0.000789452909134,0.0242098892134,0.00184205678798,0.0258151101287,0.02189416068
Gen 38
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0144355272942,0.00264095792416,0.002358913874,0.0219225148073,0.00207686982385,0.0238968231584,0.00276915976513,0.000846132150458,0.00282044050153,0.0065382938899,0.0159739493859,0.00369221302018,0.0238711827902,0.000794851414066,0.0126663418887,0.00330760749724,0.0148201328171,0.00184610651009,0.0133329914618,0.00130765877798,0.0226917258532,0.0233840157945,0.00366657265198,0.00320504602446,0.00369221302018,0.00158970282813,0.00161534319633,0.000410245891131,0.0249737186226,0.00694853978103,0.0143586061896,0.0256403681957,0.00151278172355,0.00102561472783,0.00192302761468,0.00171790466911,0.00482038922079,0.00248711571498,0.0231276121125,0.0249480782544,0.00164098356452,0.0251532012,0.012050973052,0.0235122176354,0.0217686725981,0.00261531755596,0.00130765877798,0.0184610651009,0.000256403681957,0.0249224378862,0.00782031229968,0.000435886259327,0.0243583497859,0.0249737186226,0.00405117817492,0.00107689546422,0.00105125509602,0.0131535088844,0.000717930309479,0.000999974359632,0.000282044050153,0.00607676726238,0.00202558908746,0.0029486423425,0.00199994871926,0.016512397118,0.00648701315351,0.00123073767339,0.0204610138202,0.00292300197431,0.0189225917284,0.000769211045871,0.000256403681957,0.0167944411682,0.00256403681957,0.00497423142996,0.00112817620061,0.0216661111254,0.000846132150458,0.00130765877798,0.0071280223584,0.0254865259865,0.00141022025076,0.00215379092844,0.00692289941284,0.0187687495192,0.00138457988257,5.12807363914e-05,0.00017948257737,0.00269223866055,0.00112817620061,0.02358913874,0.0124868593113,0.000666649573088,0.0242814286813,0.00223071203302,0.024768595677,0.00128201840978,0.0221276377529,0.0241532268403,0.0242814286813,0.0185892669419,0.000615368836696,0.022409681803,0.000307684418348,0.0247173149406,0.00287172123792,0.0243327094177,0.00192302761468,0.00112817620061,0.00264095792416,0.000717930309479,0.0251788415682,0.0255121663547,0.00197430835107,0.000538447732109,0.018076459578,0.000999974359632,0.003538370811,0.00658957462629,0.0029742827107,0.0190764339376,0.00992282249173,0.00648701315351,0.00148714135535,0.0238199020538,0.001179456937,0.0249224378862,0.0214609881798
Gen 39
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0142746431339,0.00197495062623,0.00247493812655,0.0215744606385,0.00167495812605,0.0230744231394,0.00277493062673,0.0007999800005,0.00237494062648,0.00587485312867,0.0162995925102,0.00384990375241,0.0236994075148,0.00119997000075,0.0121246968826,0.00327491812705,0.0139746506337,0.00157496062598,0.0131996700082,0.00144996375091,0.022474438139,0.022374440639,0.00379990500237,0.00317492062698,0.00354991125222,0.00154996125097,0.00177495562611,0.000724981875453,0.0244493887653,0.00692482687933,0.014449638759,0.0249993750156,0.00149996250094,0.000924976875578,0.00167495812605,0.00167495812605,0.00489987750306,0.00242493937652,0.0217994550136,0.02402439939,0.00137496562586,0.0245493862653,0.0117747056324,0.022424439389,0.0213244668883,0.00327491812705,0.00129996750081,0.0181495462613,0.000149996250094,0.0244743881403,0.00792480187995,0.00039999000025,0.0236244093898,0.024049398765,0.00412489687758,0.00132496687583,0.00107497312567,0.0124996875078,0.000674983125422,0.00109997250069,0.000274993125172,0.00557486062848,0.00229994250144,0.00252493687658,0.00124996875078,0.016024599385,0.0068748281293,0.00137496562586,0.0204994875128,0.00299992500187,0.0189495262618,0.00134996625084,0.000274993125172,0.0171245718857,0.00234994125147,0.0044748881278,0.0011249718757,0.020774480638,0.000649983750406,0.00132496687583,0.00769980750481,0.0247493812655,0.00169995750106,0.00202494937627,0.006399840004,0.0180745481363,0.00177495562611,9.99975000625e-05,0.000149996250094,0.00187495312617,0.000874978125547,0.0230744231394,0.012874678133,0.000649983750406,0.0230744231394,0.00217494562636,0.024049398765,0.00149996250094,0.0215744606385,0.0232744181395,0.0235494112647,0.0180745481363,0.000574985625359,0.0216244593885,0.000374990625234,0.0243993900152,0.00232494187645,0.0241493962651,0.00162495937602,0.0011249718757,0.00304992375191,0.000424989375266,0.0246493837654,0.0248743781405,0.00214994625134,0.000699982500437,0.0180995475113,0.000924976875578,0.0036749081273,0.00739981500462,0.0023999400015,0.0184245393865,0.00899977500562,0.00619984500387,0.000949976250594,0.0229244268893,0.00157496062598,0.0240993975151,0.020874478138
Gen 40
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0139508792468,0.00202434086973,0.00265847174459,0.019999512207,0.00121948245165,0.0229994390381,0.00241457525426,0.000853637716153,0.00202434086973,0.0062925294505,0.0156581546792,0.00397551279237,0.0230238286871,0.00119509280261,0.0117802004829,0.00402429209044,0.0134630862662,0.00175605473037,0.0131460208288,0.00117070315358,0.0213897222019,0.0216823979903,0.00395112314334,0.00378039560011,0.00402429209044,0.00141459964391,0.0024389649033,0.00114631350455,0.023657959562,0.00680471208019,0.0139020999488,0.024389649033,0.00139020999488,0.000756079120021,0.00126826174971,0.00141459964391,0.004438916124,0.00260969244653,0.020755591327,0.02370673886,0.00117070315358,0.0239018560523,0.0124387210068,0.0220726323748,0.0200239018561,0.00297553718202,0.00134143069681,0.017731274847,7.31689470989e-05,0.0237311285091,0.00753640155118,0.000780468769054,0.0227555425477,0.0235116216678,0.0042925782298,0.000951196312285,0.00114631350455,0.0123411624107,0.000804858418087,0.000926806663252,0.000341455086461,0.00553645033048,0.00231701665813,0.00285358893686,0.000999975610351,0.0159996097656,0.00619497085437,0.00143898929294,0.0205604741348,0.00380478524914,0.0178532230921,0.00107314455745,0.000219506841297,0.016292285554,0.00187800297554,0.00458525401819,0.00141459964391,0.0200970708032,0.00112192385552,0.00112192385552,0.00729250506085,0.0242189214897,0.00178044437941,0.00217067876393,0.00558522962855,0.0182190678276,0.00173166508134,0.000195117192264,0.00041462403356,0.0023657959562,0.00114631350455,0.0225116460574,0.0134143069681,0.00065852052389,0.0227799321968,0.00202434086973,0.0237311285091,0.00153654788908,0.0215604497451,0.0233165044755,0.022975049389,0.0178532230921,0.000487792980659,0.0210238774664,0.000512182629692,0.023682349211,0.00197556157167,0.0238530767542,0.00178044437941,0.00126826174971,0.00341455086461,0.000780468769054,0.0241457525426,0.0241945318407,0.00226823736006,0.000804858418087,0.0176337162508,0.000902417014219,0.00395112314334,0.00663398453696,0.00219506841297,0.0179751713373,0.00931684593059,0.00546328138338,0.00121948245165,0.0226092046535,0.00195117192264,0.0239018560523,0.0202677983464
Gen 41
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
