Gen 0
Gen 48
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0131629966735,0.00355094793984,0.0167139446134,0.0202240770597,0.00193873594416,0.000755086630885,0.00489785922736,0.0202648925532,0.00177547396992,0.000183669721026,0.000836717618008,0.0195302136691,0.00585702332605,0.00114283381972,0.0070814881329,0.0097140874676,0.0145099079611,0.00118364931328,0.00387747188833,0.012285463562,0.00330605497847,0.0204077467807,0.00240811412012,0.0204077467807,0.000938756351911,0.00183669721026,0.00263259933471,0.0185914573172,0.00695904165221,0.00142854227465,0.00177547396992,0.0167547601069,0.000489785922736,0.0203669312871,0.00128568804718,0.020101630579,0.000795902124446,0.0118364931328,0.0106324360727,0.00316320075101,0.0202648925532,0.0202036693129,0.00342850145915,0.000816309871227,0.0172241382829,0.0164282361584,0.0154078488194,0.00263259933471,0.000142854227465,0.000693863390543,0.020101630579,0.0201832615661,0.0145303157078,0.00138772678109,0.00159180424889,0.00228566763944,0.00228566763944,0.000571416909859,0.000734678884104,0.00355094793984,0.000204077467807,0.0125507642701,0.000836717618008,0.00218362890553,0.0162649741842,0.00744882757495,0.00465296626599,0.00114283381972,0.00346931695272,0.0195302136691,0.000673455643762,0.000428562682394,0.00236729862656,0.0201220383257,0.00161221199567,0.00226525989266,0.0192036897206,0.0155098875533,0.016652721373,0.0173669925104,0.014979286137,0.0189587967592,0.00185710495704,0.00353054019306,0.00197955143773,0.00155098875533,0.0189179812657,8.16309871227e-05,0.000142854227465,0.00114283381972,0.00587743107284,0.00153058100855,0.014611946695,0.0203669312871,0.0025305606008,0.0180200404073,0.0203057080468,0.0201220383257,0.0185302340769,0.00120405706006,0.0200199995918,0.0184486030897,0.0163466051713,0.002326483133,0.000122446480684,0.00240811412012,0.0132038121671,0.00693863390543,0.0125507642701,0.0197342911369,0.0181833023816,0.0136527825963,0.00130609579396,0.0200404073386,0.0203873390339,0.00420399583682,0.00102038733903,0.00195914369095,0.00351013244628,0.00185710495704,0.000448970429175,0.0197955143773,0.00134691128752,0.0197546988837,0.00416318034326,0.0201832615661,0.0202648925532,0.00236729862656,0.0203465235403
Gen 49
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0136397272055,0.00389992200156,0.0160396792064,0.0197996040079,0.00195996080078,0.000939981200376,0.00437991240175,0.0197596048079,0.00153996920062,0.000219995600088,0.000979980400392,0.0190396192076,0.00579988400232,0.00089998200036,0.00721985560289,0.009999800004,0.0145797084058,0.00131997360053,0.00367992640147,0.0122197556049,0.00337993240135,0.019999600008,0.00287994240115,0.019979600408,0.00103997920042,0.0012399752005,0.00295994080118,0.0184396312074,0.00763984720306,0.0017599648007,0.0017399652007,0.0168996620068,0.000659986800264,0.019919601608,0.000839983200336,0.019899602008,0.00107997840043,0.0116797664047,0.0103397932041,0.00283994320114,0.0197996040079,0.019899602008,0.00361992760145,0.00107997840043,0.0167796644067,0.0158996820064,0.014959700806,0.00291994160117,0.00019999600008,0.000579988400232,0.0196196076078,0.0197596048079,0.0140797184056,0.00147997040059,0.00117997640047,0.00233995320094,0.00197996040079,0.00029999400012,0.000879982400352,0.00381992360153,0.00019999600008,0.0118797624048,0.00089998200036,0.00205995880082,0.0152796944061,0.00669986600268,0.00493990120198,0.00113997720046,0.00313993720126,0.0190796184076,0.000679986400272,0.000719985600288,0.0029999400012,0.0196796064079,0.00241995160097,0.00241995160097,0.0189396212076,0.0157796844063,0.0164196716066,0.0168796624068,0.0147197056059,0.0188996220076,0.00167996640067,0.00369992600148,0.00177996440071,0.00161996760065,0.0183396332073,3.9999200016e-05,0.000139997200056,0.0014999700006,0.0057598848023,0.00145997080058,0.014999700006,0.0198396032079,0.00253994920102,0.0176396472071,0.019959600808,0.0196396072079,0.0177396452071,0.000939981200376,0.0197596048079,0.0180396392072,0.0155596888062,0.00201995960081,0.000179996400072,0.00229995400092,0.0131197376052,0.00727985440291,0.012419751605,0.0195396092078,0.0179996400072,0.0139997200056,0.00121997560049,0.0196996060079,0.019999600008,0.00437991240175,0.00111997760045,0.00195996080078,0.00341993160137,0.00151996960061,0.000619987600248,0.0195796084078,0.000919981600368,0.0191596168077,0.00353992920142,0.0197796044079,0.0197996040079,0.00205995880082,0.019999600008
Gen 50
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0131762122311,0.00317640830572,0.0151761730162,0.0194505990079,0.00180388619831,0.000764690888414,0.00454893041313,0.0193917766318,0.00158820415286,0.000274504421482,0.000999980392541,0.0187251230368,0.00541165859493,0.00111762514461,0.00670575086763,0.00921550557832,0.0145683417972,0.00135291464873,0.00305876355366,0.0113723260328,0.00262739946276,0.0196074586773,0.00296072626027,0.0196074586773,0.000882335640478,0.00117644752064,0.00333326797514,0.0184506186153,0.00817631026843,0.00164702652889,0.00188231603302,0.0169212368385,0.000764690888414,0.0195878512186,0.000745083429737,0.0194113840905,0.000843120723123,0.0113723260328,0.00970569204525,0.00223525028921,0.0195290288426,0.0193525617145,0.0040587439462,0.0010391953099,0.0163918354542,0.0157447893179,0.0138820807435,0.00260779200408,0.000156859669418,0.000352934256191,0.0192153095037,0.0192545244211,0.0130977823964,0.00164702652889,0.0010391953099,0.00274504421482,0.00186270857434,0.000372541714868,0.000999980392541,0.00386266935942,9.80372933864e-05,0.0112154663634,0.00113723260328,0.00225485774789,0.01482323876,0.00588223760318,0.00527440638419,0.000784298347091,0.00288229642556,0.0187251230368,0.000372541714868,0.00115684006196,0.00299994117762,0.0193525617145,0.00209799807847,0.00188231603302,0.0186074782847,0.0152153879336,0.0168035920864,0.0169604517558,0.0144703045038,0.01852904845,0.00205878316111,0.00390188427678,0.00160781161154,0.00168624144625,0.0181565067352,7.84298347091e-05,0.000117644752064,0.00131369973138,0.00611752710731,0.00145095194212,0.0154506774377,0.0195094213839,0.00247053979334,0.0169996666732,0.0195486363012,0.0193917766318,0.017254563636,0.000843120723123,0.0192349169624,0.0172349561773,0.0146467716319,0.00180388619831,0.00021568204545,0.00198035332641,0.0125095586361,0.00780376855356,0.0120193721692,0.0191172722103,0.0177251426443,0.0139997254956,0.000882335640478,0.0193329542558,0.0196074586773,0.00458814533048,0.00121566243799,0.00156859669418,0.00272543675614,0.00162741907021,0.000549008842964,0.0192937393384,0.000843120723123,0.0186270857434,0.00413717378091,0.0193721691732,0.0195682437599,0.00254896962805,0.0196074586773
Gen 51
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0128459068095,0.00340378069653,0.0143074171651,0.0190188650218,0.00140381915732,0.00119228476375,0.00388454068191,0.0189996346224,0.00190380954212,0.000576911982462,0.000788446376031,0.0182304186458,0.0053652814369,0.00144227995615,0.00740370377493,0.00973058210419,0.0141728043691,0.00188457914271,0.00284609911348,0.0106344108767,0.00273071671699,0.0192303994154,0.00298071190939,0.0192303994154,0.000999980769601,0.0017499663468,0.00307686390646,0.0181342666487,0.00863444933751,0.00130766716025,0.00201919193862,0.0169804426838,0.000576911982462,0.0191919386166,0.000788446376031,0.0190765562201,0.000634603180708,0.010788254072,0.00973058210419,0.0019999615392,0.0191150170189,0.0190188650218,0.0029999423088,0.00107690236726,0.0165573738967,0.0148074075499,0.0146343339551,0.00221149593277,0.000173073594739,0.000423068787139,0.0187304090306,0.0189611738236,0.0122497644276,0.00198073113979,0.00121151516317,0.00282686871406,0.00192303994154,0.000288455991231,0.00107690236726,0.00336531989769,0.000134612795908,0.010230572489,0.00096151997077,0.00228841753043,0.0143266475645,0.00538451183631,0.00540374223573,0.000788446376031,0.00298071190939,0.018288109844,0.000653833580123,0.000999980769601,0.00259610392108,0.0190573258207,0.00201919193862,0.00167304474914,0.0180765754505,0.0138458875791,0.0165381434972,0.0169035210861,0.0146151035557,0.0180381146516,0.00163458395031,0.00373069748659,0.00126920636142,0.00132689755966,0.0177496586604,0.000115382396492,0.000115382396492,0.00171150554797,0.0067498701948,0.00107690236726,0.0151727851387,0.0190573258207,0.00255764312225,0.0169227514855,0.019211169016,0.0189419434242,0.0169227514855,0.000980750370185,0.0188842522259,0.0164612218996,0.0137689659814,0.00142304955674,0.000288455991231,0.00165381434972,0.0117497740428,0.00817291975154,0.0122497644276,0.0188073306283,0.0171727466779,0.0129805196054,0.000596142381877,0.0189034826253,0.019211169016,0.0048652910521,0.00132689755966,0.0017499663468,0.00190380954212,0.00198073113979,0.000538451183631,0.0190188650218,0.00148074075499,0.0184419530394,0.00421145747197,0.0189996346224,0.0191150170189,0.00163458395031,0.0192303994154
Gen 52
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0120563762948,0.0030565461029,0.0142638818136,0.0185468198713,0.0011886568178,0.00130186222901,0.00388671911851,0.0185845550084,0.00156600818852,0.000660364898775,0.000735835172921,0.0180373955208,0.00532065432728,0.00128299466048,0.00726401388653,0.00962245995359,0.0142638818136,0.0018112865795,0.00296220826022,0.0106413086546,0.00228297579291,0.0188487009679,0.00288673798608,0.0188675685364,0.00101884870097,0.00166034603121,0.0032640893568,0.0179430576782,0.00794324635384,0.00171694873682,0.0020188298334,0.0163015792155,0.000603762193166,0.0188109658308,0.000905643289749,0.0187166279882,0.000735835172921,0.010339427558,0.0096790626592,0.00171694873682,0.0186977604196,0.0186788928511,0.0032640893568,0.000999981132431,0.0162638440784,0.0145091602045,0.0142261466765,0.00188675685364,3.77351370729e-05,0.00032074866512,0.0183204090489,0.0186034225769,0.0119431708836,0.00190562442218,0.00109431897511,0.00298107582876,0.00186788928511,0.000433954076338,0.000886775721213,0.00335842719949,5.66027056093e-05,0.0100752815985,0.00143393520877,0.00241504877266,0.0138299277372,0.00477349483972,0.00535838946435,0.000716967604385,0.00332069206241,0.017867587404,0.000773570309994,0.0011886568178,0.00267919473217,0.0187166279882,0.00183015414803,0.00147167034584,0.0176789117186,0.0138865304428,0.0158864927077,0.0164336521952,0.0141318088338,0.0175279711704,0.00213203524462,0.00373577857022,0.0013962000717,0.00141506764023,0.0176600441501,0.000188675685364,7.54702741458e-05,0.00162261089413,0.00599988679459,0.00113205411219,0.0149997169865,0.0187543631252,0.00262259202657,0.0163770494896,0.0187543631252,0.0186788928511,0.0166411954491,0.0010377162695,0.0186034225769,0.0162072413728,0.0139053980114,0.00120752438633,0.00032074866512,0.00150940548292,0.0122639195487,0.00775457066848,0.0121318465689,0.0184902171657,0.0172449576423,0.0120375087263,0.000603762193166,0.0185468198713,0.0188675685364,0.00435840833192,0.00133959736609,0.0018112865795,0.0022263730873,0.00154714061999,0.000377351370729,0.0184713495972,0.00173581630535,0.0180373955208,0.00398105696119,0.0186222901455,0.0187732306938,0.0024339163412,0.0188298333994
Gen 53
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0116849687969,0.00335178978167,0.0136108590582,0.0180737393752,0.00129627229125,0.00125923594008,0.00388881687376,0.0179996666728,0.00125923594008,0.000666654321216,0.000685172496806,0.0171848669469,0.00605544341771,0.000999981481824,0.00724060665543,0.0103146238033,0.013481231829,0.00157404492509,0.00285179904076,0.00987018758912,0.00212959019277,0.0184996574138,0.00272217181163,0.0185181755893,0.000888872428288,0.00188885391011,0.00335178978167,0.0172959760004,0.00766652469399,0.00207403566601,0.00179626303217,0.0158515583045,0.000518508916502,0.0183144756579,0.000703690672395,0.0183329938334,0.00101849965741,0.00925908779467,0.00948130590174,0.00187033573452,0.0182033666043,0.0183144756579,0.00314808985019,0.000962945130646,0.0159997037092,0.0140182589211,0.0144812133109,0.00192589026129,0.000166663580304,0.000296290809429,0.0179811484973,0.0182959574823,0.0114257143386,0.00157404492509,0.00111109053536,0.00283328086517,0.0017407085054,0.000351845336197,0.000888872428288,0.00259254458251,9.25908779467e-05,0.00951834225292,0.00162959945186,0.00259254458251,0.0136478954093,0.00483324382882,0.00546286179886,0.000703690672395,0.00270365363604,0.0174256032296,0.000666654321216,0.00107405418418,0.00270365363604,0.0182959574823,0.00181478120776,0.00129627229125,0.0173330123516,0.0133330864243,0.0151849039833,0.0161293309383,0.0139627043944,0.0170367215422,0.0017407085054,0.0034814170108,0.00135182681802,0.00157404492509,0.0170367215422,0.000259254458251,7.40727023574e-05,0.00151849039833,0.00662950686098,0.00125923594008,0.0149071313494,0.0184811392382,0.00203699931483,0.016277476343,0.0184070665358,0.0181663302531,0.0158330401289,0.000907390603878,0.0182774393067,0.015333049388,0.0131293864928,0.00137034499361,0.000296290809429,0.0015555267495,0.0113701598119,0.00811096090813,0.0115738597433,0.0180552211996,0.0164996944501,0.0116108960945,0.000777763374752,0.0182033666043,0.0184996574138,0.00390733504935,0.00149997222274,0.0020925538416,0.00205551749042,0.00153700857392,0.000351845336197,0.0180552211996,0.00162959945186,0.0175367122831,0.00440732579026,0.0182589211311,0.0184811392382,0.00203699931483,0.0184811392382
Gen 54
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.010472536863,0.00336357520772,0.012799767277,0.0176178614934,0.00163633388484,0.00127270413265,0.00323630479446,0.01787240232,0.00158178942201,0.000709078016763,0.000509081653061,0.0170905983528,0.00659988000218,0.00105452628134,0.00634533917565,0.0112907038054,0.0134179378557,0.00152724495918,0.00279994909183,0.0091634697551,0.00192723768659,0.0181814876093,0.00290903801749,0.0181633061217,0.000872711405247,0.0021454155379,0.00299994545554,0.0169815094271,0.00765440628352,0.0013636115707,0.00185451173615,0.0149815457901,0.000490900165452,0.0180723986837,0.00079998545481,0.0179451282704,0.00134543008309,0.00816348793658,0.0106543517391,0.00185451173615,0.0179996727332,0.017963309758,0.00290903801749,0.00118179669461,0.0156178978564,0.0129270376902,0.0139997454592,0.00243631933965,0.000145451900875,0.000290903801749,0.0178905838076,0.0179451282704,0.0107634406647,0.00183633024854,0.00127270413265,0.00319994181924,0.00152724495918,0.000290903801749,0.000745440991982,0.0023454119016,0.000163633388484,0.0091816512427,0.00141815603353,0.00269086016618,0.0131633970291,0.00441810148906,0.00509081653061,0.000672715041545,0.00281813057944,0.0172542317412,0.000545444628279,0.000690896529154,0.00245450082726,0.0180542171961,0.00169087834767,0.00129088562026,0.0170724168651,0.0119270558717,0.0149270013272,0.0157269867821,0.0137088416574,0.0167451500882,0.0015636079344,0.00279994909183,0.00119997818221,0.00169087834767,0.0168724205014,0.000127270413265,0.000145451900875,0.00132724859548,0.00716350611807,0.00119997818221,0.014381556699,0.0181269431465,0.00198178214942,0.0163633388484,0.0181269431465,0.017963309758,0.0153633570299,0.00125452264504,0.0179996727332,0.014890638352,0.0126361338885,0.00167269686006,0.000509081653061,0.000945437355684,0.0104179924001,0.00789076562244,0.01163615207,0.0173451391793,0.0161633424847,0.0102179960364,0.000672715041545,0.0180360357084,0.0181814876093,0.00372720495991,0.00132724859548,0.00218177851312,0.00210905256268,0.00172724132289,0.000290903801749,0.0177814948819,0.0017636042981,0.0172360502536,0.00503627206778,0.0178360393447,0.0179814912456,0.00185451173615,0.0181814876093
Gen 55
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
