Gen 0
0.00334687047203,0.0184690108365,0.00230607538622,0.0194689904288,0.00157139650211,0.00287749229608,0.00132650354074,0.0142650149997,0.00367339442052,0.00161221199567,0.000653047896982,0.00630599375523,0.0161425277035,0.0016938429828,0.00240811412012,0.00275504581539,0.00244892961368,0.0183669721026,0.0178567784331,0.0112038529826,0.0017958817167,0.0201832615661,0.00199995918451,0.0193057284545,0.00157139650211,0.0176527009653,0.00818350645905,0.00861206914145,0.0154282565662,0.0168772065876,0.00228566763944,0.00320401624457,0.00153058100855,0.0117956776392,0.0149996938838,0.00214281341197,0.000755086630885,0.00795902124446,0.0171425072958,0.00716311912002,0.00383665639477,0.0043264423175,0.00736719658782,0.00565294585825,0.0192445052142,0.0172445460297,0.0163874206649,0.00234689087978,0.00206118242485,0.00102038733903,0.00410195710292,0.00346931695272,0.00238770637334,0.0203873390339,0.0123875022959,0.00563253811147,0.0178363706863,0.000938756351911,0.00175506622314,0.00261219158793,8.16309871227e-05,0.0196934756434,0.0188363502786,0.00130609579396,0.0198771453644,0.0122038325748,0.00336727821881,0.00228566763944,0.0203873390339,0.00773453602988,0.0203669312871,0.000326523948491,0.00893859308994,0.000551009163078,0.0192036897206,0.00216322115875,0.00704067263933,0.00671414869084,0.0134487051285,0.00373461766086,0.0052856064162,0.0163466051713,0.0202240770597,0.000775494377666,0.0181016713945,0.010795698047,0.0052856064162,0.0102242811371,0.000183669721026,0.0190608354932,0.00438766555785,0.000755086630885,0.0144486847207,0.00585702332605,0.00628558600845,0.0103671353646,0.000959164098692,0.00177547396992,0.00989775718863,0.00414277259648,0.0178771861799,0.0203465235403,0.0127752494847,0.00197955143773,0.0012652803004,0.0168772065876,0.0135711516092,0.00822432195261,0.00246933736046,0.0131017734332,0.012469133283,0.00499989796127,0.000857125364788,0.0200199995918,0.0199995918451,0.0036938021673,0.00999979592253,0.00363257892696,0.00163261974245,0.00559172261791,0.00030611620171,0.000959164098692,0.0201424460725,0.00716311912002,0.0157139650211,0.00151017326177,0.0203057080468,0.00975490296116,0.0177343319524
Gen 49
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0032599348013,0.017599648007,0.00169996600068,0.0191396172077,0.00153996920062,0.00291994160117,0.00151996960061,0.0135797284054,0.00361992760145,0.0014999700006,0.000679986400272,0.00597988040239,0.0151996960061,0.00207995840083,0.00229995400092,0.00307993840123,0.0029999400012,0.0178396432071,0.0172796544069,0.0111597768045,0.00185996280074,0.0198396032079,0.00215995680086,0.0188396232075,0.0014999700006,0.017599648007,0.0079998400032,0.00779984400312,0.0153596928061,0.0165996680066,0.00259994800104,0.00335993280134,0.00155996880062,0.0110597788044,0.0145197096058,0.00177996440071,0.00109997800044,0.00793984120318,0.0167396652067,0.00683986320274,0.0037399252015,0.00401991960161,0.00693986120278,0.00577988440231,0.0188596228075,0.0162396752065,0.0162396752065,0.00201995960081,0.00183996320074,0.000979980400392,0.00455990880182,0.0029999400012,0.00227995440091,0.019979600408,0.0117797644047,0.0047399052019,0.0176996460071,0.00117997640047,0.00189996200076,0.00203995920082,7.9998400032e-05,0.0195796084078,0.0186996260075,0.00151996960061,0.0195196096078,0.0116797664047,0.00405991880162,0.00171996560069,0.019939601208,0.00751984960301,0.019999600008,0.000319993600128,0.00847983040339,0.000419991600168,0.0189596208076,0.00183996320074,0.00653986920262,0.00721985560289,0.0131797364053,0.00393992120158,0.00417991640167,0.0160596788064,0.019979600408,0.000779984400312,0.0180196396072,0.0109197816044,0.00445991080178,0.00937981240375,0.000119997600048,0.0184196316074,0.00439991200176,0.000859982800344,0.0137397252055,0.0062598748025,0.00645987080258,0.0101997960041,0.0014999700006,0.00205995880082,0.00891982160357,0.00367992640147,0.0177396452071,0.019939601208,0.0130997380052,0.00221995560089,0.00121997560049,0.0162596748065,0.0130397392052,0.00803983920322,0.00221995560089,0.0128197436051,0.0122597548049,0.00469990600188,0.000979980400392,0.0197596048079,0.0193796124078,0.00409991800164,0.00963980720386,0.00291994160117,0.0012399752005,0.00467990640187,0.0004999900002,0.00119997600048,0.019899602008,0.00643987120258,0.0152196956061,0.00155996880062,0.0198596028079,0.0087398252035,0.0168996620068
Gen 50
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.00237250249995,0.0173722083881,0.0012940922727,0.0185486559087,0.00123526989667,0.00260779200408,0.00107841022725,0.0132938569832,0.00454893041313,0.00145095194212,0.000784298347091,0.00582341522715,0.0154898923551,0.00158820415286,0.00239210995863,0.00274504421482,0.00331366051646,0.0170977039666,0.0171369188839,0.0120585870865,0.00154898923551,0.0192741318798,0.00264700692143,0.0183133664046,0.00137252210741,0.0173722083881,0.00639203152879,0.00737240446266,0.01482323876,0.0164898727476,0.00294111880159,0.00347052018588,0.00115684006196,0.00998019646674,0.012999745103,0.00145095194212,0.000764690888414,0.00656849865689,0.0158820415286,0.0064704613635,0.00347052018588,0.00370580969001,0.00599988235525,0.00601948981393,0.0184898335327,0.0162349757848,0.015921256446,0.00127448481402,0.00223525028921,0.00113723260328,0.00439207074371,0.00254896962805,0.00217642791318,0.0196074586773,0.012391913884,0.00441167820239,0.017254563636,0.0008627281818,0.00194113840905,0.0019019234917,0.000196074586773,0.0189800199996,0.0186074782847,0.00127448481402,0.0192741318798,0.010391953099,0.00452932295445,0.00235289504127,0.0195682437599,0.00611752710731,0.0196074586773,0.000254896962805,0.00858806690065,0.000529401384287,0.0186663006608,0.00211760553715,0.00623517185938,0.00680378816102,0.0127448481402,0.00343130526852,0.00386266935942,0.0158624340699,0.0195094213839,0.000529401384287,0.0177055351856,0.0118821199584,0.00396070665281,0.00898021607419,7.84298347091e-05,0.0181565067352,0.00458814533048,0.000627438677673,0.0130977823964,0.00598027489657,0.0053528362189,0.0106860649791,0.00168624144625,0.00223525028921,0.00821552518578,0.00401952902884,0.017862394855,0.0195290288426,0.0125683810121,0.00176467128096,0.00111762514461,0.0162545832435,0.0125487735535,0.0066469284916,0.00180388619831,0.0135291464873,0.0129017078097,0.00394109919413,0.000901943099155,0.0192741318798,0.0190976647517,0.00427442599165,0.00835277739652,0.00282347404953,0.000999980392541,0.00411756632223,0.000254896962805,0.000980372933864,0.0194505990079,0.0060390972726,0.0151173506402,0.00166663398757,0.0194898139252,0.00899982353287,0.0168624144625
Gen 51
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.00234610872868,0.0174227418703,0.000923059171939,0.0182496490452,0.00121151516317,0.0022499567316,0.00144227995615,0.0125766812177,0.0046152958597,0.00130766716025,0.000384607988308,0.00588450222111,0.0151535547393,0.00134612795908,0.00213457433511,0.00280763831465,0.00359608469068,0.0167689082902,0.0168842906867,0.01249975962,0.00140381915732,0.0190188650218,0.00328839830003,0.0177496586604,0.00142304955674,0.0169996730832,0.00569219822696,0.00717293898194,0.0139997307744,0.0165189130978,0.00276917751582,0.0032499375012,0.00105767196785,0.00994211649776,0.0121536124305,0.00148074075499,0.000673063979539,0.00659602699948,0.0145189515586,0.00684602219188,0.00330762869945,0.0039999230784,0.00528835983923,0.00651910540182,0.0178650410569,0.0159804619142,0.0149804811446,0.00165381434972,0.00248072152459,0.00103844156843,0.00440376146613,0.00219226553336,0.00265379511932,0.019211169016,0.0131151324013,0.00480759985385,0.0168650602873,0.000826907174862,0.00132689755966,0.00155766235265,0.000153843195323,0.0184996442376,0.0183073402435,0.00134612795908,0.0187111786312,0.0108267148709,0.00451914386262,0.00230764792985,0.0191919386166,0.0058652718217,0.0191342474183,0.000557681583046,0.00874983173401,0.000365377588893,0.0182304186458,0.00184611834388,0.00578835022403,0.0077498509644,0.0128843676083,0.00342301109594,0.00340378069653,0.0157496971212,0.0191919386166,0.000615372781293,0.0173842810715,0.0121343820311,0.00359608469068,0.00898059652699,0.000230764792985,0.0179035018557,0.00453837426203,0.0004999903848,0.0122882252264,0.00617295821234,0.00490375185093,0.0112882444568,0.00161535355089,0.00223072633219,0.007499855772,0.00415376627373,0.0171727466779,0.0191342474183,0.0125959116171,0.00171150554797,0.000923059171939,0.016018922713,0.0119997692352,0.00644218380416,0.00167304474914,0.0136343531855,0.0132689755966,0.00373069748659,0.000884598373108,0.0187688698294,0.0188265610277,0.00423068787139,0.00763446856791,0.00301917270822,0.000653833580123,0.00382684948366,0.000192303994154,0.000942289571354,0.018980404223,0.00548066383339,0.0149227899463,0.00121151516317,0.0191150170189,0.0098651949001,0.0162304571066
Gen 52
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.00224524065584,0.0169619441143,0.00084904058414,0.0179430576782,0.0011886568178,0.00256598932096,0.00130186222901,0.0120375087263,0.00522631648459,0.00105658383804,0.000358483802192,0.00598101922605,0.0147167034584,0.00135846493462,0.00209430010755,0.00262259202657,0.00432067319485,0.0168676062716,0.0168864738401,0.0119620384521,0.00133959736609,0.0186788928511,0.00388671911851,0.0178864549725,0.0016037433256,0.016848738703,0.00577347597215,0.00724514631799,0.0136035169148,0.0167544008604,0.00275466500632,0.00369804343314,0.00143393520877,0.010094149167,0.0115469519443,0.00143393520877,0.00084904058414,0.00650931114507,0.0136035169148,0.00662251655629,0.00330182449388,0.00332069206241,0.00556593271825,0.00554706514971,0.0180751306579,0.0158298900021,0.0142827493821,0.00141506764023,0.0026414595951,0.00113205411219,0.00367917586461,0.0018112865795,0.00232071092998,0.0188675685364,0.0133771060923,0.00447161374314,0.0166977981548,0.000962245995359,0.00171694873682,0.00162261089413,0.000150940548292,0.0183015414803,0.0176977792872,0.00130186222901,0.0183392766174,0.0116035546499,0.00479236240826,0.00226410822437,0.0188487009679,0.00547159487557,0.0188675685364,0.000698100035848,0.00803758419652,0.00052829191902,0.0179053225411,0.00186788928511,0.00567913812947,0.00737721929775,0.0123016546858,0.00275466500632,0.00316975151412,0.0152072602404,0.0188675685364,0.000924510858286,0.0166977981548,0.0120563762948,0.00316975151412,0.00833946529311,9.43378426822e-05,0.0177543819928,0.00388671911851,0.00052829191902,0.0112262032792,0.00652817871361,0.00481122997679,0.0110752627309,0.00156600818852,0.00215090281315,0.0066791192619,0.0042452029207,0.0170374143884,0.0187920982623,0.0124714628026,0.00169808116828,0.000679232467312,0.0159619629818,0.0120752438633,0.00573574083508,0.00154714061999,0.0133393709553,0.012697873625,0.0032074866512,0.00058489462463,0.0186034225769,0.0186034225769,0.00433954076338,0.00756589498311,0.00269806230071,0.000490556781948,0.00352823531631,0.000245278390974,0.00133959736609,0.0186788928511,0.00503764079923,0.014490292636,0.00124525952341,0.0187543631252,0.00958472481651,0.0163015792155
Gen 53
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0020925538416,0.0166108035036,0.00124071776449,0.0177033758634,0.00118516323772,0.00292587174312,0.000907390603878,0.0118701505528,0.00627766152479,0.00135182681802,0.000462954389734,0.00579618895946,0.0146293587156,0.00161108127627,0.0024258810022,0.00253699005574,0.00437028943908,0.0164626580989,0.0163885853966,0.0126479139275,0.00137034499361,0.0182959574823,0.0036480805911,0.016999685191,0.00153700857392,0.0166293216792,0.00542582544768,0.00766652469399,0.0131479046684,0.016277476343,0.00344438065962,0.00349993518639,0.00112960871095,0.00942575137497,0.0105183237347,0.0012221995889,0.00083331790152,0.00601840706654,0.0129442047369,0.00653691598304,0.00279624451399,0.0027777263384,0.00531471639414,0.00577767078387,0.0175181941075,0.0150552767541,0.0137404862873,0.00124071776449,0.00299994444547,0.00127775411566,0.00337030795726,0.00146293587156,0.00181478120776,0.0185181755893,0.0129256865614,0.00455547119498,0.0167774670839,0.000981463306235,0.00164811762745,0.001037017833,0.000314808985019,0.0179996666728,0.0174441214052,0.00112960871095,0.0179811484973,0.0109072054221,0.00479620747764,0.0024258810022,0.0184626210626,0.00527768004296,0.0184811392382,0.00101849965741,0.00762948834281,0.000592581618859,0.0173515305272,0.00177774485658,0.00572211625711,0.00683320679247,0.011814596026,0.0024258810022,0.00285179904076,0.0145552860132,0.0184811392382,0.00101849965741,0.0164071035722,0.0118701505528,0.00296290809429,0.00874057887817,0.00027777263384,0.0175367122831,0.0034814170108,0.00055554526768,0.0112405325827,0.00672209773893,0.00479620747764,0.0112405325827,0.00164811762745,0.00224069924631,0.00661098868539,0.00455547119498,0.0168515397863,0.0183700301846,0.0120368141331,0.00183329938334,0.000481472565323,0.015647858373,0.0117590414992,0.00533323456973,0.00161108127627,0.0130923501417,0.0127405048055,0.00275920816281,0.000722208847984,0.0182218847799,0.0181478120776,0.00455547119498,0.0071294976019,0.00327771707931,0.000611099794448,0.00301846262106,0.000222218107072,0.00133330864243,0.0182959574823,0.00488879835559,0.0141849225014,0.00114812688654,0.0184255847114,0.00951834225292,0.0157774856021
Gen 54
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.00183633024854,0.0168542390138,0.0013636115707,0.0175996800058,0.00125452264504,0.00281813057944,0.000999981818512,0.0119088743841,0.00632715768804,0.00134543008309,0.000145451900875,0.00567262413411,0.0144179196742,0.00163633388484,0.00212723405029,0.00230904892638,0.00587262049781,0.0163451573608,0.0159451646334,0.0121997781859,0.00105452628134,0.0180723986837,0.00398174578644,0.0173087762041,0.00141815603353,0.0167269686006,0.00470900529081,0.0076180433083,0.0129634006654,0.0158724386829,0.00261813421574,0.00450900892711,0.000999981818512,0.00963618843294,0.00952709950728,0.00149088198396,0.000872711405247,0.00545444628279,0.0117997854584,0.00670896892784,0.0029272195051,0.00238177487682,0.00525444991909,0.00550899074562,0.0175633170306,0.0153997200051,0.0125815894256,0.00149088198396,0.00274540462901,0.00112725223178,0.00338175669533,0.00125452264504,0.00161815239723,0.0181633061217,0.0125997709133,0.00490900165452,0.0168542390138,0.000854529917638,0.00125452264504,0.00079998545481,0.00027272231414,0.0176178614934,0.0174360466173,0.00158178942201,0.0177451319067,0.0107452591771,0.00532717586953,0.00225450446356,0.0181814876093,0.00530899438192,0.0181451246341,0.001163615207,0.00834530281268,0.00052726314067,0.0169996909147,0.00158178942201,0.0058544390102,0.00716350611807,0.012145233723,0.0023454119016,0.00258177124052,0.0135815712442,0.0181451246341,0.00107270776895,0.0162542499227,0.0118361484337,0.00276358611662,0.00830893983746,0.000199996363702,0.0174724095926,0.00336357520772,0.000509081653061,0.0101998145488,0.00747259140743,0.0042908310758,0.0115816076071,0.00152724495918,0.00223632297595,0.0062544317376,0.00456355338994,0.016708787113,0.0180178542208,0.0119270558717,0.00199996363702,0.000472718677842,0.0160360720714,0.0111634333921,0.00474536826603,0.00158178942201,0.0134543008309,0.0121997781859,0.00241813785204,0.000745440991982,0.0177269504191,0.0179451282704,0.00550899074562,0.00639988363848,0.00343630115816,0.000781803967201,0.00290903801749,0.000363629752186,0.0013636115707,0.0180360357084,0.00414537917492,0.01414519736,0.000927255868075,0.0181451246341,0.00899983636661,0.0157088052944
Gen 55
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.00223210299816,0.0163032802986,0.001214264031,0.0173746897377,0.000964268495205,0.00312494419743,0.00107140943912,0.0116069355904,0.00682130676238,0.00158925733469,0.000285709183765,0.00541061766754,0.0140176068284,0.00203567793432,0.00248209853395,0.00235710076606,0.00630345886681,0.0158925733469,0.0155890073392,0.0126783450296,0.000999982143176,0.0177139693934,0.00378564668488,0.0168925554901,0.00153568686273,0.0162318530026,0.00476777200407,0.00739272512991,0.0122319244299,0.0159640006428,0.00267852359779,0.0041249263406,0.00110712308709,0.00912483705648,0.00939268941626,0.00132140497491,0.00110712308709,0.00530347672363,0.0108212353351,0.00641059981072,0.00276780771772,0.0019463938144,0.00466063106016,0.0054641881395,0.0171961214978,0.0146604524919,0.012160497134,0.00149997321476,0.00280352136569,0.00130354815093,0.0030356600775,0.00107140943912,0.00146425956679,0.0178389671613,0.0128211996214,0.00442849234835,0.0166961304262,0.000821413903323,0.00130354815093,0.000517847895573,0.000249995535794,0.0172854056178,0.0172139783218,0.00142854591882,0.0173746897377,0.0108390921591,0.00528561989964,0.00174996875056,0.0178211103373,0.00528561989964,0.0178389671613,0.00117855038303,0.00778557525758,0.000624988839485,0.0166425599543,0.00137497544687,0.00585703826717,0.00732129783397,0.0120533561901,0.00249995535794,0.00258923947787,0.0135711862288,0.0178389671613,0.00126783450296,0.0160889984107,0.0120533561901,0.00271423724576,0.0082498526812,0.000214281887823,0.0170711237299,0.00328565561329,0.000749986607382,0.00992839413582,0.00737486830592,0.00403564222067,0.0110712308709,0.0016963982786,0.00266066677381,0.00632131569079,0.00462491741219,0.0164104212425,0.0177675398654,0.0115890787665,0.00167854145462,0.00064284566347,0.0155532936912,0.0108212353351,0.00491062659595,0.00123212085498,0.0130176246853,0.0117140765343,0.00223210299816,0.000857127551294,0.0175711148015,0.0175711148015,0.00558918590739,0.00616060427492,0.0033927965572,0.000874984375279,0.00269638042178,0.000178568239853,0.00114283673506,0.0176782557454,0.00382136033285,0.0139104658845,0.0006071320155,0.0178211103373,0.00851770504098,0.0152318708594
Gen 56
