Gen 0
Gen 72
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0107669757949,0.00420542184354,0.0029725620197,0.0122464075835,0.00293146669224,0.0022328461254,0.0126162655306,0.00979438637827,0.00391775455131,0.00799989041246,0.00506842372022,0.0113697072643,0.00660264927878,0.00860262188189,0.0129450281503,0.0136710456021,0.0135066642923,0.00612320379173,0.00632868042904,0.0131231079026,0.0123696935658,0.00549307543732,0.00995876768811,0.00524650347256,0.00182189285078,0.00653415706634,0.0113286119368,0.00683552280106,0.00373967479898,0.00658895083629,0.00712319009329,0.00238352899275,0.0025479103026,0.00506842372022,0.000931494089122,0.00135614580622,0.0102601334228,0.0124929795482,0.00936973466117,0.003178038657,0.0103834194052,0.0132052985576,0.00971219572335,0.00836974835961,0.00427391405597,0.0125203764332,0.00778071533267,0.0100546567855,0.000534239256996,0.00587663182696,0.0118902480788,0.0113423103793,0.0129176312653,0.00830125614718,0.00924644867879,0.0129587265928,0.010068355228,0.00293146669224,0.0105888960425,0.00106847851399,0.0122464075835,8.21906549225e-05,0.0112464212819,0.0106162929275,0.00143833646114,0.00368488102903,0.0110820399721,0.00950671908604,0.0133833783099,0.00226024301037,0.00682182435857,0.00369857947151,0.0120135340612,0.00857522499692,0.0128080437254,0.0132874892125,0.00499993150779,0.0106984835824,0.00491774085287,0.0129861234778,0.0108491664498,0.00398624676374,0.0128217421679,0.00883549540417,0.00517801126012,0.00239722743524,0.00663004616375,0.00131505047876,0.000164381309845,0.00390405610882,0.00884919384666,0.0134792674073,0.0129724250353,0.00221914768291,0.00720538074821,0.00794509664251,0.0118354543088,0.0124518842208,0.0136573471596,0.00834235147464,0.012150518486,0.0135751565047,0.00390405610882,0.0110957384145,0.00397254832126,0.0133285845399,0.0113971041493,0.0127806468405,0.00726017451816,0.0125340748757,0.0107532773524,0.0101505458829,0.0118217558664,0.0132052985576,0.00990397391817,0.00108217695648,0.00935603621868,0.00472596265805,0.00630128354406,0.0024383227627,0.00397254832126,0.00865741565184,0.00489034396789,0.00428761249846,0.0124244873358,0.0107395789099,0.0134929658498,0.00820536704977,0.0132600923275
Gen 73
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.011053904677,0.00417561924839,0.00281077282739,0.0123241577817,0.00278374616559,0.00247293955487,0.0123241577817,0.00999986486669,0.00371616599776,0.00735125201011,0.00485128579344,0.0110268780152,0.00640531884704,0.00824313184957,0.0129457710031,0.0133917109228,0.0132836042756,0.00633775219254,0.00614856555992,0.0130673909812,0.0120674044945,0.00491885244794,0.00962149160146,0.00516209240416,0.00224321292956,0.00614856555992,0.0109863380225,0.00640531884704,0.00375670599046,0.00628369886893,0.00731071201741,0.00210807962055,0.00213510628235,0.00487831245524,0.00112160646478,0.0014459264064,0.010094458183,0.0127836110323,0.00904041837272,0.0028783394819,0.0105809380954,0.012959284334,0.00945933163065,0.00820259185687,0.00443237253551,0.0121755111417,0.00777016526804,0.00956743827786,0.000472966581533,0.00594586559641,0.0114322779422,0.0108782313753,0.0127160443778,0.00763503195903,0.00854042512939,0.012824151025,0.00960797827056,0.0028513128201,0.0104187781246,0.00112160646478,0.0119457845164,0.000175673301712,0.0109457980298,0.010634991419,0.00154051972271,0.00320265942352,0.0108376913825,0.00908095836543,0.0132565776138,0.00240537290037,0.00716206537749,0.00352697936514,0.0114728179349,0.00778367859894,0.012689017716,0.0132430642829,0.00451345252091,0.0106485047499,0.00448642585911,0.0128646910177,0.0106890447426,0.00360805935055,0.0128917176795,0.00875663842381,0.00495939244064,0.00320265942352,0.00686477209767,0.00114863312658,0.000162159970811,0.00398643261578,0.00860799178389,0.0133376575992,0.0128782043486,0.00199997297334,0.00687828542858,0.00798637856245,0.0117971378765,0.012270104458,0.0134592775773,0.00790529857705,0.0117701112147,0.0134592775773,0.00362157268145,0.0107025580735,0.00367562600505,0.0130538776503,0.0113647112877,0.0128511776868,0.0071890920393,0.0125403710761,0.0102566181538,0.00962149160146,0.011729571222,0.0131214443048,0.00979716490318,0.00131079309739,0.00891879839462,0.00494587910974,0.00563505898569,0.00212159295145,0.004364805881,0.00818907852597,0.00459453250632,0.00370265266686,0.0124322644289,0.0107566113971,0.0131619842975,0.00810799854056,0.0130673909812
Gen 74
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0108398554686,0.004373275023,0.00270663057826,0.0119998400021,0.00303995946721,0.00253329955601,0.0122531699577,0.0100798656018,0.00366661777843,0.00705323929014,0.00446660711191,0.0106665244463,0.00631991573446,0.00863988480154,0.0125331662245,0.0132664897801,0.0132664897801,0.00610658524553,0.0065599125345,0.0127198304023,0.0119598405355,0.00471993706751,0.0097598698684,0.00489326808976,0.00234663537819,0.00633324889001,0.010826522313,0.0069732403568,0.00394661404515,0.00622658364555,0.00729323609019,0.0016799776003,0.00227996960041,0.00419994400075,0.00143998080026,0.00135998186691,0.0100398661351,0.0125598325356,0.0088398821349,0.00327995626725,0.011039852802,0.0127864961801,0.00931987573499,0.00813322489033,0.00403994613405,0.0119065079132,0.00781322915694,0.00973320355729,0.000853321955707,0.00610658524553,0.0111865175131,0.0108798549353,0.0125864988467,0.00718657084572,0.00835988853482,0.0130531592912,0.0092532099572,0.00327995626725,0.00993320089065,0.000973320355729,0.0116665111132,0.000239996800043,0.0109065212464,0.0104931934241,0.00137331502247,0.00287996160051,0.0106665244463,0.00879988266823,0.0130398261357,0.00229330275596,0.00699990666791,0.00373328355622,0.011039852802,0.00775989653471,0.0120131731577,0.0130264929801,0.00450660657858,0.0103865281796,0.00458660551193,0.0125998320022,0.0104398608019,0.00290662791163,0.0125864988467,0.00871988373488,0.0050399328009,0.00331995573392,0.00701323982347,0.00113331822242,0.000199997333369,0.0033599552006,0.0082398901348,0.0132264903135,0.0127331635578,0.00229330275596,0.00702657297903,0.00767989760137,0.0115731790243,0.0122131704911,0.0132798229357,0.00803989280143,0.011973173691,0.0132798229357,0.00359995200064,0.0107998560019,0.00374661671178,0.0130264929801,0.0111731843575,0.0127464967134,0.00721323715684,0.0123865015133,0.00998653351289,0.00949320675724,0.0113065159131,0.0129198277356,0.00959987200171,0.00139998133358,0.0091598778683,0.00475993653418,0.00565325795656,0.00229330275596,0.00430660924521,0.00821322382368,0.00450660657858,0.00382661564512,0.0121331715577,0.0107331902241,0.0130531592912,0.00771989706804,0.0127598298689
Gen 75
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.010934066657,0.0045657293983,0.00253944027052,0.0121708924883,0.00299996052684,0.00307890685649,0.01177616084,0.0102761805766,0.00373679293694,0.00685517295825,0.00432889040934,0.0104209155143,0.00665780713412,0.00803936790305,0.0122498388179,0.0130656175577,0.0129603557848,0.00607886738332,0.0064867567532,0.0123287851476,0.0114340600782,0.00465783344956,0.00980250259865,0.00509203826265,0.00184208102525,0.00671043802055,0.0101840765253,0.00752621676031,0.00378942382337,0.00609202510493,0.00734200865778,0.00159208431468,0.00267101748661,0.00386837015302,0.00178945013881,0.00163155747951,0.0102761805766,0.0124603623637,0.00857883448902,0.00360521572085,0.0106840699464,0.0126972013526,0.00918408968303,0.00771042486283,0.00346048078315,0.012144577045,0.00784200207892,0.00924987829108,0.000605255194011,0.00681569979342,0.0114209023565,0.0105919658952,0.0123551005908,0.00680254207181,0.00867093854028,0.0127235167958,0.00930250917751,0.00298680280523,0.00981566032026,0.00121051038802,0.0119208957777,0.000302627597005,0.0109735398218,0.00976302943382,0.00131577216089,0.00234207444639,0.0105130195655,0.00874988486994,0.0128682517335,0.00224997039513,0.00660517624768,0.00347363850476,0.0106840699464,0.00711832739043,0.0120919461586,0.0127893054039,0.00430257496612,0.0102893382982,0.00481572610887,0.0125524664149,0.010026183866,0.00319732635097,0.0121577347666,0.00897356613729,0.00434204813095,0.00274996381627,0.00710516966882,0.00101314456389,0.00011841949448,0.00357890027763,0.00827620689201,0.0129998289496,0.0123024697043,0.00193418507651,0.00694727700951,0.00738148182261,0.0118945803345,0.0117630031184,0.0131314061657,0.00786831752214,0.0117366876752,0.0130787752793,0.00361837344245,0.0104735464007,0.00385521243142,0.0126445704662,0.0110656438731,0.0128287785687,0.0072235891633,0.0119208957777,0.00997355297957,0.00938145550716,0.0111314324812,0.0125524664149,0.00936829778556,0.00168418836594,0.00893409297246,0.00436836357416,0.00553940079736,0.00203944684938,0.00457888711991,0.00805252562466,0.00449994079025,0.00376310838015,0.01177616084,0.0107630162761,0.0129735135064,0.00756568992513,0.0125787818581
Gen 76
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0108050544798,0.00492201399982,0.00227269775717,0.0118959494033,0.00309086894975,0.00289606628485,0.0115972519837,0.00983104115531,0.00383111907638,0.00661030376229,0.00432461916079,0.0102855807067,0.00672718536123,0.00781808028467,0.0122336073557,0.0129219101051,0.0128050285061,0.00610381683355,0.00679211958286,0.0122855547331,0.0113245282529,0.00448046129271,0.009779093778,0.00488305346684,0.00196101349333,0.00642848794172,0.0100648043532,0.00703886962507,0.00405189542993,0.00594797470163,0.0076362644641,0.00157140816353,0.00244152673342,0.00416877702887,0.00179218451708,0.0017532239841,0.00984402799964,0.0121037389125,0.00859729094427,0.00349346112388,0.0103635017727,0.0125323047753,0.00931156738224,0.00827261983611,0.00358436903417,0.0119738704692,0.00797392241659,0.00870118569889,0.000597394839028,0.0066622511396,0.0114024493188,0.01041544915,0.0122206205114,0.00725964597862,0.0084154751237,0.0124673705536,0.00889598836379,0.00263632939832,0.00942844898118,0.00105193439046,0.0116621862054,0.000363631641148,0.0108180413241,0.00974013324502,0.00162335554084,0.00215581615823,0.0104673965273,0.00871417254321,0.0126361995299,0.00227269775717,0.00653238269633,0.0034545005909,0.0108699887014,0.0066622511396,0.0121686731341,0.0126621732185,0.00405189542993,0.0100388306645,0.00492201399982,0.0123115284217,0.0102985675511,0.00324671108167,0.0121426994455,0.00892196205244,0.00455838235867,0.00249347411073,0.00702588278074,0.00114284230075,0.00011688159894,0.00332463214763,0.0082206724588,0.0127530811288,0.0121556862898,0.0018960792717,0.00687004064882,0.00707783015805,0.0116362125167,0.0115712782951,0.012960870638,0.00771418553006,0.0112206334983,0.0128829495721,0.00388306645368,0.0104284359943,0.00411682965156,0.0125972389969,0.0109738834561,0.0125842521526,0.00679211958286,0.0120517915352,0.00987000168829,0.00944143582551,0.0110388176777,0.0126621732185,0.00937650160388,0.00180517136141,0.00884404098648,0.00420773756185,0.0051557771977,0.00233763197881,0.00497396137712,0.00788301450631,0.00446747444838,0.00349346112388,0.0117401072713,0.0110647913663,0.0127790548175,0.00746743548785,0.0125712653082
Gen 77
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0106537095678,0.00470506788375,0.00197433366239,0.0116152357021,0.00353841617415,0.00299996153895,0.0113203676876,0.00999987179652,0.00371790105255,0.00644863527391,0.0044486609146,0.00991012935732,0.00653837771311,0.00798707708876,0.0121280496404,0.0127947077602,0.0126280432302,0.00606402482019,0.00702555095447,0.0121665106858,0.0109229368854,0.00487173241369,0.00958962064589,0.00526916321586,0.0020897167985,0.00549992948808,0.0102178177203,0.00671786259151,0.00410251150626,0.0056153126242,0.00751272419584,0.00165382495096,0.0025384289945,0.00407687080935,0.00196151331393,0.00179484878399,0.00953833925206,0.0116152357021,0.00867937590544,0.00370508070409,0.00991012935732,0.0123716362611,0.00939731541903,0.00810246022487,0.00374354174946,0.0117690798836,0.00760246663504,0.00889732182921,0.000653837771311,0.00678196433379,0.0105511467802,0.0105896078255,0.0120254868527,0.00641017422854,0.00885886078384,0.0124870193972,0.00839732823938,0.00329482955347,0.00967936308509,0.00110254996731,0.0116536967475,0.000512813938283,0.0108844758401,0.00902552531378,0.00202561505622,0.00203843540467,0.0101665363265,0.00847425033012,0.012538300791,0.00252560864604,0.00647427597082,0.00333329059884,0.0106921706132,0.00701273060602,0.0122434327765,0.0124357380034,0.00449994230843,0.0101408956295,0.0048076306714,0.0120511275496,0.0100896142357,0.00380764349175,0.0119357444135,0.00857681311778,0.0047178882322,0.00220509993462,0.00705119165139,0.00142305867873,0.000115383136114,0.00308970397815,0.00785887360418,0.0126536839271,0.0120383072012,0.00165382495096,0.00624350969859,0.00674350328842,0.0114742118691,0.0117306188382,0.0127434263663,0.00683324572762,0.01105114037,0.0126921449725,0.00420507429392,0.0104870450379,0.0048973731106,0.0124613787003,0.0102819194626,0.0123716362611,0.00651273701619,0.0118203612774,0.00973064447892,0.00949987820669,0.0107947334009,0.0123331752157,0.00875629799618,0.00170510634479,0.00882039973846,0.00389738593095,0.00565377366957,0.00212817784387,0.00421789464238,0.00757682593813,0.0043589184754,0.00408969115781,0.0113716490814,0.0109870386277,0.0124870193972,0.00674350328842,0.0124741990487
Gen 78
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0103796154479,0.00536702067062,0.00172149719624,0.0116833964127,0.00324046531057,0.00275945874103,0.0112277059784,0.0101517702308,0.00435437526107,0.00596194984874,0.00386071062392,0.00974671206694,0.00558220782015,0.00784800192403,0.0121644029822,0.0126200934165,0.0125947772813,0.00649358868875,0.00641764028303,0.0121897191175,0.0106327768003,0.00394931709725,0.00955684105264,0.00454424627536,0.00199997468386,0.00543031100872,0.00978468626979,0.00668345970304,0.00427842685536,0.00532904646777,0.0078986341945,0.00141770357337,0.0026075619296,0.00416450424678,0.00222781990101,0.00173415526386,0.00960747332312,0.0113289705194,0.00863280211643,0.00349362666295,0.00986063467551,0.0122530094556,0.00899988607739,0.00697459525829,0.00406323970583,0.0116833964127,0.0072404146783,0.00803787293832,0.000607587245731,0.00718978240782,0.0105568283946,0.0102910089746,0.0118606093594,0.0063923241478,0.00827837622309,0.0123669320642,0.00827837622309,0.00320249110771,0.00903786028025,0.00118985835622,0.0114555511956,0.000569613042873,0.0108353058822,0.00892393767168,0.00270882647055,0.00194934241339,0.00981000240503,0.00867077631929,0.0123669320642,0.0024809812534,0.00697459525829,0.00354425893343,0.0104175896508,0.00688598878495,0.0121897191175,0.0122150352527,0.00525309806205,0.00988595081075,0.00413918811154,0.0115821318717,0.0102024025012,0.00348096859533,0.0119871900356,0.00792395032974,0.00421513651726,0.00236705864483,0.00684801458209,0.0012404906267,0.000177212946672,0.00262021999722,0.00778471158593,0.0125821192137,0.0118606093594,0.00151896811433,0.00641764028303,0.00674675004114,0.0115694738041,0.0115568157365,0.0126074353489,0.00712649206972,0.0106201187327,0.0125947772813,0.0043037429906,0.0105188541917,0.00487335603347,0.0121897191175,0.0100251895546,0.0121137707118,0.00631637574208,0.0117846609537,0.00877204086024,0.00924038936216,0.0107466994089,0.0121137707118,0.00854419564309,0.00210123922482,0.00820242781737,0.00410121390868,0.00562018202301,0.00206326502196,0.00439234946393,0.00740496955735,0.00443032366679,0.00363286540677,0.0114808673308,0.0111011253022,0.0124302224022,0.00653156289161,0.0122783255908
Gen 79
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
