Gen 0
0.000804858418087,0.00295114753299,0.002219458062,0.00141459964391,0.00521938489305,0.00285358893686,0.000219506841297,0.0063656983976,0.000439013682593,0.0230969976342,0.0230969976342,0.0204385258896,0.000975585961318,0.000585351576791,0.0018536133265,0.000756079120021,0.00065852052389,0.00082924806712,0.00453647472013,0.0133655276701,0.00024389649033,0.0182190678276,0.000609741225824,0.00336577156655,0.000463403331626,0.0230726079852,0.00709738786859,0.00358527840784,0.000975585961318,0.0240481939465,0.00197556157167,0.00151215824004,0.000951196312285,0.000682910172923,0.0241945318407,0.0018536133265,0.00126826174971,0.00180483402844,0.000853637716153,0.000609741225824,0.00336577156655,0.0239018560523,0.0231213872832,0.000634130874857,0.0199263432599,0.000999975610351,0.000634130874857,0.00212189946587,0.00209750981683,7.31689470989e-05,0.00204873051877,0.00141459964391,0.00256091314846,0.00212189946587,0.0225360357064,0.00065852052389,0.00109753420648,0.000682910172923,0.0181458988805,0.0243408697349,0.0163654545011,0.0241701421917,0.00278041998976,0.00280480963879,0.00190239262457,0.000463403331626,0.00321943367235,0.000560961927758,0.000585351576791,0.000731689470989,0.02295065974,0.0164386234482,0.0243408697349,0.000756079120021,0.000560961927758,0.00660959488793,0.000317065437428,0.0225604253555,0.0197312260677,0.0226335943026,0.00195117192264,0.0227799321968,0.00104875490842,0.0213165532548,0.0225604253555,0.00319504402332,0.0238774664033,2.4389649033e-05,9.75585961318e-05,0.000804858418087,0.0224140874613,0.0239506353504,0.000560961927758,0.000999975610351,0.0240238042975,0.000585351576791,0.0218287358845,0.0115363039926,0.000341455086461,0.0234140630716,0.0019999512207,0.0240238042975,0.000268286139362,0.00273164069169,0.000219506841297,0.0126826174971,0.0187068608083,0.0229994390381,0.002219458062,0.00246335455233,0.0174629887076,0.00351210946074,7.31689470989e-05,0.0230726079852,0.00424379893173,0.000219506841297,0.00558522962855,0.00551206068145,0.00082924806712,0.0220970220239,0.000317065437428,0.00456086436916,0.000463403331626,0.0204385258896,0.000926806663252,9.75585961318e-05,0.000512182629692,0.0146093997707,0.00309748542718
Gen 41
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.000714268707888,0.00226185090831,0.00266660317611,0.00119044784648,0.00492845408443,0.00345229875479,0.000428561224733,0.00707126020809,0.000499988095522,0.0224994642985,0.0224042284708,0.0201423775624,0.000642841837099,0.000547606009381,0.001690435942,0.000642841837099,0.000976167234113,0.000714268707888,0.00480940929978,0.0131187352682,0.000166662698507,0.0178805266541,0.000547606009381,0.00352372562558,0.000476179138592,0.0220470941168,0.00773791100212,0.00414275850575,0.00102378514797,0.0235232494464,0.00240470464989,0.00183328968358,0.0010475941049,0.000952358277184,0.0236184852742,0.00171424489893,0.00119044784648,0.00216661508059,0.00119044784648,0.000690459750958,0.00352372562558,0.0231899240494,0.0226185090831,0.000452370181662,0.0195947715531,0.000880931406395,0.00061903288017,0.00176186281279,0.00240470464989,7.14268707888e-05,0.00166662698507,0.00171424489893,0.00333325397014,0.00226185090831,0.0216185328921,0.000904740363325,0.000880931406395,0.000380943310874,0.0176900549987,0.0237613390157,0.0152615413919,0.0236899121449,0.00254755839147,0.00285707483155,0.001690435942,0.00059522392324,0.00328563605628,0.000285707483155,0.000642841837099,0.00116663888955,0.0220232851599,0.0160472369705,0.0237851479727,0.000785695578677,0.000761886621747,0.00573795862003,0.000523797052451,0.0222613747292,0.0187138401467,0.0224756553415,0.0025713673484,0.0221423299445,0.00109521201876,0.0200471417347,0.0217375776767,0.00309516440085,0.0233565867479,4.76179138592e-05,7.14268707888e-05,0.00057141496631,0.0215232970644,0.0232137330064,0.000404752267803,0.00114282993262,0.0235946763172,0.000761886621747,0.020975691055,0.0102140425228,0.000357134353944,0.02264231804,0.00247613152068,0.0232137330064,0.000357134353944,0.00288088378848,0.000190471655437,0.0125949382158,0.0186424132759,0.0222375657722,0.00185709864051,0.00278564796076,0.0167615056784,0.00323801814243,0.000238089569296,0.02264231804,0.00373800623795,0.000142853741578,0.00602366610319,0.00454751077355,0.00102378514797,0.0221899478584,0.000214280612366,0.00411894954882,0.000261898526226,0.0194042998976,0.00133330158806,0.000166662698507,0.000714268707888,0.0133806337944,0.00271422108997
Gen 42
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.000837189832795,0.00246505895212,0.00176740075812,0.000837189832795,0.00481384153857,0.00327899351178,0.000395339643264,0.00679053975489,0.000534871282063,0.0220692542034,0.0220692542034,0.0202320876259,0.000558126555196,0.000348829096998,0.00153484802679,0.000790679286528,0.00104648729099,0.000999976744727,0.00404641752517,0.0128834213158,0.000116276365666,0.0173949443036,0.000790679286528,0.00353480151624,0.000720913467129,0.0217669356527,0.00711611357875,0.00434873607591,0.000930210925327,0.0229994651287,0.00279063277598,0.00146508220739,0.00106974256413,0.000813934559661,0.0228134229437,0.00158135857306,0.000767424013395,0.00220925094765,0.000883700379061,0.000790679286528,0.00302318550731,0.0225343596661,0.0219297225646,0.000348829096998,0.017464710123,0.000906955652194,0.000767424013395,0.00186042185065,0.00244180367898,9.30210925327e-05,0.00181391130439,0.00197669821632,0.00297667496105,0.00230227204019,0.0207902141811,0.000767424013395,0.00137206111486,0.000488360735797,0.01781353922,0.02323201786,0.0157670751843,0.0230692309481,0.00225576149392,0.00311620659985,0.00179065603126,0.00058138182833,0.00279063277598,0.000534871282063,0.00058138182833,0.000999976744727,0.0215111276482,0.0159298620962,0.02323201786,0.000744168740262,0.00058138182833,0.00606962628776,0.000813934559661,0.0216041487407,0.0191623450617,0.0215808934676,0.00220925094765,0.0217204251064,0.000813934559661,0.0205809167229,0.0214181065557,0.00260459059092,0.0227901676705,9.30210925327e-05,9.30210925327e-05,0.000488360735797,0.021650659287,0.0224878491198,0.000372084370131,0.00113950838353,0.0230227204019,0.000813934559661,0.0204181298109,0.0104648729099,0.00051161600893,0.0223018069347,0.00209297458199,0.0226041254855,0.000139531638799,0.00297667496105,0.000209297458199,0.0118834445711,0.0173019232111,0.0219762331109,0.00206971930885,0.00355805678938,0.016232180647,0.00299993023418,0.000255808004465,0.0220227436571,0.00432548080277,0.000116276365666,0.0056045208251,0.0046277993535,0.000860445105928,0.0206274272691,0.000255808004465,0.00411618334457,0.000209297458199,0.0187902606916,0.00116276365666,0.000116276365666,0.000744168740262,0.0133950373247,0.00276737750285
Gen 43
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.000863616735983,0.00261357696416,0.00197722779028,0.000659075930092,0.00493170609759,0.00352264721256,0.000431808367992,0.00624985795777,0.000704529442513,0.0215904183996,0.0215904183996,0.0191813822413,0.000340901343151,0.000522715392832,0.00181814049681,0.000659075930092,0.000704529442513,0.0013408786164,0.0040453626054,0.0127042567214,0.000181814049681,0.0172723347197,0.000318174586941,0.00249994318311,0.000727256198723,0.0212949705689,0.0060907706643,0.0040453626054,0.000727256198723,0.0225449421604,0.00320447262562,0.00163632644713,0.0011363378105,0.00120451807913,0.0224540351356,0.00188632076544,0.000840889979773,0.00190904752165,0.000590895661462,0.000863616735983,0.00243176291448,0.02206768028,0.0214767846185,0.000409081611782,0.0167268925706,0.000795436467353,0.000772709711143,0.00184086725302,0.00129542510397,9.09070248403e-05,0.00236358264585,0.00174996022818,0.00272721074521,0.00190904752165,0.0203859003204,0.000636349173882,0.00197722779028,0.000704529442513,0.0168859798641,0.0226585759415,0.0137496875071,0.0223404013545,0.0022499488648,0.0029317515511,0.00231812913343,0.000340901343151,0.0024772164269,0.000340901343151,0.000318174586941,0.00138633212882,0.0202949932956,0.0152269266608,0.0226585759415,0.000772709711143,0.000772709711143,0.00493170609759,0.000659075930092,0.021090429763,0.0190222949478,0.0206813481512,0.00190904752165,0.0210222494943,0.000590895661462,0.0195904638531,0.0202949932956,0.00236358264585,0.0221131337924,4.54535124202e-05,0.000136360537261,0.000727256198723,0.0204540805891,0.0217495056931,0.000295447830731,0.00124997159155,0.0226358491852,0.000749982954933,0.0198859116838,0.010272493807,0.000454535124202,0.0213631508375,0.00215904183996,0.0223176745983,0.00011363378105,0.00279539101384,0.000136360537261,0.0121815413286,0.0166359855458,0.0212267903002,0.00177268698439,0.00411354287403,0.0158405490784,0.00436353719234,0.000249994318311,0.0214767846185,0.00484079907275,0.00011363378105,0.00597713688325,0.00456807799823,0.000636349173882,0.0200677257335,0.000136360537261,0.00395445558055,0.000204540805891,0.0181586782119,0.00143178564124,0.000159087293471,0.000590895661462,0.0126133496966,0.00372718801845
Gen 44
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.00104442123508,0.00211106419857,0.00202217728495,0.000688873580587,0.00444434568121,0.00342214617453,0.000399991111309,0.00637763605253,0.00095553432146,0.0210217550721,0.0212439723562,0.0187995822315,0.000133330370436,0.000399991111309,0.00157774271683,0.000733317037399,0.0010888646919,0.00137774716117,0.00422212839715,0.0129330459323,0.000466656296527,0.0170662874158,0.000288882469278,0.00237772493945,0.000377769382903,0.0210217550721,0.00584431457079,0.00399991111309,0.000666651852181,0.021999511122,0.00335548098931,0.00188884691451,0.00139996888958,0.00095553432146,0.021999511122,0.00182218172929,0.000911090864647,0.00253327703829,0.00102219950668,0.000999977778272,0.00186662518611,0.0216439634675,0.0211106419857,0.000711095308993,0.0160218661808,0.000822203951023,0.000711095308993,0.00206662074176,0.00119997333393,8.88869136241e-05,0.00237772493945,0.00177773827248,0.00273327259394,0.00197773382814,0.0197328948246,0.000577764938557,0.0014888558032,0.000355547654497,0.016799626675,0.0221772849492,0.0136885846981,0.022110619764,0.00215550765539,0.00308882024844,0.0014888558032,0.000244439012466,0.00286660296438,0.000488878024933,0.000177773827248,0.00155552098842,0.0207773160596,0.0142663496367,0.0221995066776,0.000911090864647,0.00113330814871,0.00533321481745,0.000844425679429,0.0204884335904,0.0188440256883,0.0204217684051,0.00197773382814,0.0207328726028,0.000511099753339,0.0191773516144,0.0199551121086,0.00251105530988,0.0217328503811,6.66651852181e-05,0.000133330370436,0.000755538765805,0.0204884335904,0.0216884069243,0.000311104197684,0.00126663851914,0.0220439545788,0.0011110864203,0.0197773382814,0.0101997733384,0.000377769382903,0.0214217461834,0.0022221728406,0.0216884069243,4.44434568121e-05,0.00304437679163,8.88869136241e-05,0.011110864203,0.016199640008,0.0209773116153,0.00157774271683,0.00426657185396,0.0153552143286,0.00399991111309,0.00011110864203,0.0211328637141,0.00484433679252,0.000133330370436,0.00611097531166,0.00466656296527,0.000511099753339,0.0197106730962,0.000177773827248,0.00371102864381,0.000177773827248,0.0178662696385,0.00135552543277,0.000133330370436,0.000711095308993,0.0125108330926,0.00393324592787
Gen 45
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.000869546314211,0.00199995652268,0.00197821786483,0.000456511814961,0.00510858459599,0.00332601465186,0.000369557183539,0.00584769896307,0.000869546314211,0.0205865089889,0.0205430316732,0.0189126323341,0.000195647920697,0.000499989130671,0.00154344470772,0.000239125236408,0.000913023629921,0.00149996739201,0.00386948109824,0.0117388752418,0.000695637051368,0.0172170170214,0.000217386578553,0.00260863894263,0.000434773157105,0.0206517249625,0.00517380056955,0.00397817438751,0.000760853024934,0.0216082259081,0.00380426512467,0.00167387665486,0.00113041020847,0.000913023629921,0.0215430099346,0.00230429773266,0.00121736483989,0.00280428686333,0.000978239603487,0.00132605812917,0.00141301276059,0.0213038846982,0.0207821569096,0.000304341209974,0.0155214017087,0.00141301276059,0.000847807656355,0.00210864981196,0.00130431947132,8.69546314211e-05,0.00302167344188,0.00202169518054,0.0031086280733,0.00156518336558,0.0189561096498,0.000565205104237,0.00136953544488,0.000913023629921,0.0166300732593,0.0216951805396,0.0133910132388,0.0214560553031,0.00258690028478,0.00334775330971,0.00171735397057,0.000391295841395,0.00260863894263,0.000456511814961,0.000282602552118,0.001652137997,0.0200430425426,0.013673615791,0.0216734418817,0.000891284972066,0.000913023629921,0.00510858459599,0.000760853024934,0.0196952240169,0.0189778483076,0.0192604508598,0.00158692202343,0.0201082585161,0.00041303449925,0.0192821895176,0.0198908719376,0.00239125236408,0.021173452751,0.000130431947132,6.52159735658e-05,0.00078259168279,0.0201082585161,0.0212169300667,0.000434773157105,0.00158692202343,0.0216734418817,0.0010217169192,0.0190865415969,0.0103910784548,0.000347818525684,0.0208473728832,0.00197821786483,0.0210647594618,0.000108693289276,0.00256516162692,8.69546314211e-05,0.011108454164,0.0157822656029,0.0200647812004,0.00176083128628,0.00415208365036,0.0153909697615,0.00460859546532,0.000108693289276,0.0206299863046,0.00443468620247,0.000195647920697,0.004956413991,0.00521727788526,0.000478250472816,0.0185213364927,0.000282602552118,0.00484772070172,8.69546314211e-05,0.0175430968892,0.00128258081346,8.69546314211e-05,0.000608682419947,0.0122823416882,0.00436947022891
Gen 46
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.000914874151614,0.00191485287547,0.0020637858769,0.000382970575094,0.00442543775664,0.00321269760218,0.00027658985979,0.00595732005702,0.000617008148763,0.0200634029063,0.0202761643369,0.0185315206059,0.00027658985979,0.000446799004277,0.00136167315589,0.000234037573669,0.000765941150188,0.00153188230038,0.00365949660646,0.0116167741112,0.000680836577945,0.0167230484458,0.000170209144486,0.00221271887832,0.000425522861216,0.0202548881939,0.00521265504989,0.00408501946767,0.000978702580796,0.0211272100594,0.00370204889258,0.00210633816302,0.000999978723857,0.00114891172528,0.0211059339163,0.00197868130465,0.00102125486692,0.0022765473075,0.000936150294675,0.00144677772813,0.00204250973384,0.0207229633412,0.0201910597647,0.000319142145912,0.014701814855,0.00129784472671,0.000595732005702,0.00176591987405,0.00185102444629,4.25522861216e-05,0.00263824173954,0.00151060615732,0.00302121231463,0.00185102444629,0.0179996170294,0.000595732005702,0.00174464373098,0.000893598008553,0.0163400778707,0.0211697623455,0.0130422756963,0.0210633816302,0.00204250973384,0.00438288547052,0.00197868130465,0.000425522861216,0.00231909959363,0.000446799004277,0.000255313716729,0.0016808153018,0.0194676709006,0.0136167315589,0.0212548669177,0.000574455862641,0.00106380715304,0.00491478904704,0.000936150294675,0.01925490947,0.0178719601711,0.0192123571839,0.00127656858365,0.0197655369035,0.000148933001426,0.0188293866088,0.0193187378992,0.00210633816302,0.0207867917704,0.000148933001426,0.000127656858365,0.00102125486692,0.0195740516159,0.0208506201996,0.000702112721006,0.00170209144486,0.0211697623455,0.00131912086977,0.018552796749,0.00959554052041,0.000382970575094,0.0202548881939,0.00189357673241,0.0205953064828,0.000106380715304,0.00244675645199,0.000127656858365,0.0110635943916,0.0146592625689,0.0198080891896,0.00163826301568,0.00459564690113,0.0145954341397,0.00440416161358,6.38284291824e-05,0.0201697836216,0.00425522861216,0.000148933001426,0.0044467138997,0.00455309461501,0.00053190357652,0.0179570647433,0.000170209144486,0.00419140018297,0.000106380715304,0.0173400565945,0.00106380715304,8.51045722431e-05,0.000957426437735,0.0123614391183,0.00453181847195
Gen 47
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
