Gen 0
0.0242250249992,0.0293538918099,0.0304183736009,0.0251282216703,0.029289377762,0.0315151124157,0.00287087513306,0.00374181478017,0.0173542788942,0.000451598335538,0.00261281894132,0.0270636431083,0.0267088158447,0.00654817586529,0.00112899583884,0.00874165349505,0.0315473694397,0.0319021967033,0.000903196671075,0.0320957388471,0.0249991935744,0.0246121092868,0.0278700687075,0.0307086868166,0.0275152414438,0.0135802070901,0.0167413954389,0.00122576691074,0.0300635463372,0.000709654527273,0.00187090739008,0.00629011967356,0.00309667430083,0.0105480468372,0.0283861810909,0.0037095577562,0.027353956324,0.014644688881,0.0270959001323,0.00209670655785,0.0319344537273,0.0181284474694,0.00451598335538,0.00216122060579,0.0315796264637,0.00119350988678,0.00074191155124,0.00116125286281,0.000161285119835,0.00387084287604,0.030257088481,0.0301280603851,0.014612431857,0.0210315796265,0.0276442695397,0.000387084287604,0.000612883455372,0.000451598335538,0.0030321602529,0.00222573465372,0.000225799167769,0.0140318054256,0.0135156930422,0.00151608012645,0.0299990322893,0.0103222476694,0.00409664204381,0.0319989677752,0.00474178252314,0.0264830166769,0.00229024870165,0.0032257023967,0.0299667752653,0.00309667430083,0.000354827263637,0.0036127866843,0.0295474339537,0.00141930905455,0.028321667043,0.0164833392471,0.00264507596529,0.0205799812909,0.028321667043,0.0321279958711,0.0207090093868,0.0309344859843,0.00180639334215,0.000129028095868,0.0319344537273,0.00329021644463,0.0308054578885,0.00412889906777,0.0298377471694,0.000580626431405,0.0309667430083,0.00577400729009,0.0314183413438,0.0311280281281,0.00667720396116,0.00561272217025,0.00667720396116,0.016612367343,0.0314505983678,0.00277410406116,0.032257023967,0.0309022289604,0.0309667430083,0.00612883455372,0.00174187929422,0.00916099480662,0.00487081061901,0.0307409438405,0.0313860843199,0.0317086545595,0.000709654527273,0.00219347762975,0.00348375858843,0.0288377794265,0.0319989677752,0.00890293861488,0.0319021967033,0.0238056836876,0.0106448179091,0.0236121415438,0.00277410406116,0.0237734266637,0.00580626431405,0.00348375858843,0.0310312570562
Gen 31
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0246867285397,0.028374113309,0.029780319365,0.025374207056,0.0287491015906,0.0307490390925,0.00290615918253,0.00403112402737,0.0164369863442,0.000687478516296,0.00315615137027,0.0261241836193,0.0244992343989,0.00659354395175,0.00103121777444,0.0101246836036,0.0304677978813,0.0308740351864,0.00093747070404,0.0311240273741,0.0249367207275,0.022968032249,0.0280303740508,0.029311584013,0.0258741914315,0.0136245742321,0.0178119433768,0.000656229492828,0.0299365644824,0.000968719727509,0.0016561982438,0.00653104590482,0.00346864160495,0.0114683916128,0.0268116621356,0.00281241211212,0.0286553545202,0.01315583888,0.0271866504172,0.00259366894785,0.0309990312803,0.0175307021656,0.00424986719165,0.0030311552764,0.0304677978813,0.00203118652542,0.000999968750977,0.00128120996219,0.000374988281616,0.00343739258148,0.0287491015906,0.0293428330365,0.0135933252086,0.0216555732633,0.0273428955345,0.000593731445892,0.000124996093872,0.000343739258148,0.00237492578357,0.00171869629074,0.000124996093872,0.0148745351708,0.0145932939596,0.00193743945502,0.0289678447549,0.00971844629855,0.00415612012125,0.0309677822568,0.00487484766101,0.0261241836193,0.00159370019687,0.00287491015906,0.0298740664354,0.0022499296897,0.0007812255867,0.00315615137027,0.0275303896753,0.00140620605606,0.0271554013937,0.0156557607575,0.00143745507953,0.021030592794,0.0282491172151,0.0311865254211,0.0187806631043,0.0300303115528,0.00143745507953,0.000437486328552,0.0309052842099,0.00359363769882,0.0299365644824,0.00334364551108,0.0296553232711,0.000499984375488,0.0301865566701,0.00568732227118,0.0304677978813,0.0304677978813,0.00568732227118,0.00699978125684,0.0061560576232,0.0157807568513,0.0305927939752,0.00309365332333,0.031249023468,0.0300303115528,0.0299053154589,0.00756226367926,0.0016561982438,0.0084997343833,0.00487484766101,0.0300615605762,0.0304052998344,0.0308427861629,0.000374988281616,0.00199993750195,0.00403112402737,0.0272803974876,0.0310927783507,0.00731227149152,0.0309052842099,0.0230930283429,0.0105309209087,0.0229055342021,0.00259366894785,0.0228430361551,0.00637480078748,0.00431236523859,0.030249054717
Gen 32
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0230902093876,0.0270597860671,0.0291809339111,0.0244538044302,0.028059755765,0.030180903609,0.00251507530075,0.00466652525681,0.0158480046059,0.000666646465259,0.00260598163692,0.0252719614557,0.0239689706373,0.00730280900579,0.00118178237023,0.00906033150511,0.0293930486955,0.0298778824884,0.00139389715463,0.0301202993849,0.0242416896458,0.0220902396897,0.027029483955,0.0280294536529,0.0247871276628,0.0127571891761,0.0172419017606,0.00115148025817,0.0287567043423,0.000909063361716,0.00281809642132,0.00603012029938,0.00318172176601,0.0110905730129,0.0257264931366,0.00345444077452,0.0267264628345,0.013757158874,0.0264537438259,0.00306051331778,0.0301202993849,0.0150904518045,0.00372715978304,0.00242416896458,0.0296960698161,0.00215144995606,0.0012726887064,0.00163631405109,0.000242416896458,0.00354534711069,0.0282415684373,0.0287870064543,0.0129390018484,0.0210902699918,0.0250295445593,0.000515135904973,0.000303021120572,0.000363625344687,0.00312111754189,0.00163631405109,0.000121208448229,0.0156661919336,0.0145450137875,0.00287870064543,0.028059755765,0.0102118117633,0.00421199357595,0.0298475803764,0.00475743159298,0.0246962213266,0.00166661616315,0.00324232599012,0.0289082149026,0.00193933517166,0.00145450137875,0.00360595133481,0.0255749825763,0.00181812672343,0.0265143480501,0.0135450440896,0.00206054361989,0.0214235932244,0.0266961607224,0.030211205721,0.0177570376655,0.0287567043423,0.000939365473774,0.000454531680858,0.0297566740402,0.00324232599012,0.0286961001182,0.00303021120572,0.0285445895579,0.000272719008515,0.0286354958941,0.00557558861853,0.0298475803764,0.0295142571437,0.0046059210327,0.00642404775613,0.00624223508379,0.0153934729251,0.0297566740402,0.00345444077452,0.0303021120572,0.0294233508076,0.0293021423593,0.00790885124693,0.00224235629223,0.00745431956607,0.00412108723978,0.0290900275749,0.0296051634799,0.030180903609,0.000575740129087,0.00157570982697,0.00318172176601,0.0264234417139,0.0299990909366,0.00657555831641,0.0295748613678,0.0219084270174,0.00927244628951,0.0231811157238,0.00248477318869,0.0213932911124,0.00509075482561,0.00521196327384,0.0289991212388
Gen 33
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0217052439634,0.0254698391224,0.0283226963913,0.023028734449,0.026881562307,0.0292932560807,0.00288226816858,0.00520572924326,0.0153524896327,0.000764683391665,0.00288226816858,0.0252051410253,0.0235287197435,0.00670568512691,0.00132349048557,0.00944089879709,0.0287050380871,0.0287932707862,0.0018528866798,0.0292050233817,0.0235287197435,0.0212052586689,0.0256757154201,0.0274697803006,0.0238816505397,0.0126466868622,0.0162936384224,0.00167642128173,0.0279697655951,0.00105879238846,0.00276462456987,0.00573512543749,0.00297050086762,0.0103232257875,0.024499279433,0.00308814446634,0.0252933737243,0.0134996029529,0.0254404282227,0.00311755536602,0.029175612482,0.0136466574513,0.0032940207641,0.00223522837564,0.0287050380871,0.00211758477692,0.00123525778654,0.00135290138525,8.82326990383e-05,0.00352930796153,0.0272639040028,0.0282050527926,0.0127643304609,0.0209993823711,0.0243816358342,0.000764683391665,0.000352930796153,0.000264698097115,0.00235287197435,0.00108820328814,0.000264698097115,0.0149995588365,0.0144113408429,0.00244110467339,0.0271756713038,0.0101467603894,0.00476456574807,0.029175612482,0.00476456574807,0.0230581453487,0.00179406488044,0.00338225346313,0.0284697508897,0.00176465398077,0.00105879238846,0.00426458045352,0.0253816064233,0.00258815917179,0.0259992353166,0.0120290579689,0.00132349048557,0.0208523278727,0.025322784624,0.0293226669804,0.0167936237169,0.028352107291,0.000617628893268,0.000117643598718,0.0287932707862,0.00311755536602,0.0274991912003,0.00332343166377,0.0276756565983,0.000441163495191,0.0282932854916,0.0052939619423,0.0290579688833,0.0288520925855,0.00420575865416,0.00661745242787,0.00617628893268,0.0144701626423,0.0287932707862,0.00341166436281,0.0294108996794,0.0287638598865,0.0283815181906,0.00708802682274,0.00182347578012,0.00720567042146,0.00426458045352,0.0279991764948,0.0284697508897,0.0292932560807,0.000823505191024,0.00132349048557,0.00197053027852,0.0252639628246,0.0292050233817,0.00561748183877,0.0285579835887,0.0204699861769,0.00767624481633,0.0224699273551,0.00202935207788,0.0190288520926,0.00508808564454,0.00576453633717,0.0281168200935
Gen 34
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0215708122625,0.0248850032856,0.0274563583898,0.0233136196109,0.0261135396132,0.0281706236965,0.00274277877775,0.00411416816662,0.0149424302163,0.000828547755778,0.00291420245136,0.0246850089997,0.0233421902231,0.00585697551499,0.00185708979743,0.00902831347676,0.0281706236965,0.0280277706351,0.00225707836919,0.0283420473701,0.0229993428759,0.0200279992,0.0241421673666,0.0268278049199,0.0231421959373,0.013313905317,0.015656695523,0.00182851918517,0.0269706579812,0.000542841633096,0.00282849061455,0.00625696408674,0.00339990285992,0.00977114939573,0.0245992971629,0.00425702122796,0.0243135910403,0.0130567698066,0.0243993028771,0.00297134367589,0.0283706179823,0.0138853175624,0.00337133224765,0.0018856604097,0.0273420759407,0.00259992571641,0.0012571069398,0.00177137796063,8.57118368047e-05,0.00357132653353,0.0259992571641,0.0269992285935,0.0130281991943,0.0217993771607,0.023542184509,0.000942830204851,0.000428559184023,0.000285706122682,0.00182851918517,0.0012571069398,0.000228564898146,0.0135996114397,0.0133710465415,0.00191423102197,0.02619925145,0.0113139624582,0.00451415673838,0.0281706236965,0.00414273877889,0.0214851004257,0.0018856604097,0.00391417388075,0.0272563641039,0.00205708408331,0.000857118368047,0.0049427159224,0.0242278792035,0.00202851347104,0.025027856347,0.0119425159281,0.00119996571527,0.0205422702209,0.0245135853261,0.0284563298191,0.0160566840947,0.0271420816548,0.000371417959487,8.57118368047e-05,0.0281134824719,0.0030570555127,0.0265135281849,0.00274277877775,0.0267992343076,0.000285706122682,0.0272849347162,0.00565698122911,0.0279992000229,0.0279992000229,0.00322847918631,0.00679980571984,0.00694265878118,0.0148567183795,0.0281134824719,0.00297134367589,0.0285706122682,0.0271992228793,0.027484929002,0.0066569526585,0.00174280734836,0.00717122367932,0.00391417388075,0.0267706636953,0.0279992000229,0.0283706179823,0.000914259592583,0.00159995428702,0.00222850775692,0.0240564555298,0.0282563355333,0.00451415673838,0.0275134996143,0.0191994514442,0.00785691837376,0.0222850775692,0.00168566612383,0.0178280620554,0.00545698694323,0.00522842204508,0.027484929002
Gen 35
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0206105385962,0.0247493125191,0.0268048109775,0.0226104830421,0.0257492847421,0.0274992361323,0.00322213271854,0.00424988194772,0.014444043221,0.000749979167245,0.00230549151412,0.0233326852032,0.0228882531041,0.00544429321408,0.0019166134274,0.0107774784034,0.0274159051137,0.0273325740952,0.00236104552651,0.0275547901447,0.0227771450793,0.0192494652926,0.0235549012527,0.026304824866,0.021443848782,0.0131107469237,0.016305102636,0.00255548456987,0.0264992639093,0.000666648148663,0.00272214660704,0.00622204938752,0.00324990972473,0.00997194522374,0.0239993333519,0.00394433487959,0.0246382044943,0.0110830254715,0.0244715424572,0.00302769367518,0.0275547901447,0.0137773950724,0.00369434182384,0.00233326852032,0.0266937029527,0.00313880169995,0.000944418210605,0.00161106635927,0.000138885030971,0.00302769367518,0.0259437237855,0.0265270409155,0.0121385517069,0.021304963751,0.0225827060359,0.000499986111497,0.000416655092914,0.000138885030971,0.00180550540263,0.00133329629733,0.000138885030971,0.0139440571095,0.0142218271715,0.00174995139024,0.0256659537235,0.0106663703786,0.00452765200967,0.0276381211633,0.00477764506541,0.0210827477015,0.00141662731591,0.00327768673092,0.0266381489403,0.00174995139024,0.00116663426016,0.00444432099108,0.0236660092775,0.00230549151412,0.0249993055748,0.011444126552,0.00111108024777,0.0205272075776,0.0243326574262,0.0276381211633,0.0156384544874,0.0267770339713,0.000416655092914,0.000166662037166,0.0273325740952,0.00258326157607,0.0261381628288,0.00236104552651,0.0264159328908,0.000249993055748,0.0268325879837,0.00458320602205,0.0276103441571,0.0268881419961,0.00336101774951,0.00694425154857,0.00738868364768,0.0136940640538,0.0274992361323,0.00277770061943,0.0277770061943,0.0268048109775,0.0271381350518,0.00663870448043,0.00216660648315,0.00683314352379,0.00391655787339,0.0263603788784,0.0272214660704,0.0275825671509,0.000555540123885,0.00163884336546,0.00224993750174,0.0236937862837,0.0274159051137,0.00416655092914,0.0268325879837,0.019582789367,0.00811088580873,0.0208883086581,0.00158328935307,0.0172772978528,0.00613871836893,0.00538873920169,0.0269992500208
Gen 36
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.020594037999,0.0233507202508,0.0261344287992,0.0218913002351,0.0248371665631,0.0266209021378,0.00332423448015,0.00375665522553,0.0134320694035,0.00105402556688,0.0022161563201,0.0224318261669,0.022621010243,0.00470257560606,0.00172968298154,0.0102159401097,0.0266479284344,0.0267290073241,0.00235128780303,0.0267560336207,0.0222426420908,0.0175400664847,0.0224588524634,0.025431745088,0.0204318802195,0.0127834382855,0.0155401205373,0.00235128780303,0.0261884813924,0.000729710007838,0.00237831409962,0.00678360044323,0.00332423448015,0.00929704602578,0.0232155887679,0.00459447041972,0.0235939569201,0.0106213345585,0.0235939569201,0.00291884003135,0.0267290073241,0.0124050701332,0.00324315559039,0.00183778816789,0.0256749817572,0.00270262965866,0.00113510445664,0.00235128780303,0.000135131482933,0.0032161292938,0.0254587713846,0.0256479554607,0.0115942812356,0.0205399854058,0.0222696683873,0.00094592038053,0.000540525931732,0.000216210372693,0.00208102483717,0.00113510445664,0.000324315559039,0.014053674225,0.0134320694035,0.00156752520202,0.0248371665631,0.0104321504824,0.00427015486068,0.0267830599173,0.00372962892895,0.0195129861355,0.00110807816005,0.00289181373476,0.0261074025026,0.00210805113375,0.000837815194184,0.00508094375828,0.0223237209805,0.00210805113375,0.0241615091484,0.0108645712278,0.00145942001568,0.019350828356,0.0234317991406,0.0269722439934,0.0154049890543,0.026215507689,0.000216210372693,0.000243236669279,0.0268100862139,0.00235128780303,0.0255668765709,0.00237831409962,0.0254587713846,0.000459447041972,0.0257020080538,0.00454041782655,0.0266479284344,0.0260263236129,0.00348639225967,0.00613496932515,0.00751331045107,0.0138104375557,0.0265668495446,0.00313505040404,0.0270262965866,0.0259992973163,0.0263776654685,0.00632415340126,0.00199994594741,0.00786465230669,0.00416204967433,0.0255939028675,0.0263506391719,0.0268911651036,0.00105402556688,0.0014053674225,0.00213507743034,0.0233236939542,0.026539823248,0.00383773411529,0.026080376206,0.018891381314,0.00735115267155,0.0206210642956,0.000810788897597,0.0154049890543,0.00648631118078,0.00567552228318,0.0264857706548
Gen 37
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0199994736981,0.0230783400437,0.0253940685771,0.0213152285466,0.0248677666377,0.0258940554196,0.00307886634562,0.00405252493355,0.0128943975159,0.000657877424278,0.00207889266072,0.0221836267467,0.0223941475224,0.00457882687298,0.00226309833952,0.0092102839399,0.0258414252257,0.0261835214863,0.0025525644062,0.0261308912923,0.0220783663588,0.0177890055525,0.0213678587406,0.0244993552801,0.0194205415647,0.0135522749401,0.0154469619221,0.00215783795163,0.025525644062,0.000868398200047,0.00281571537591,0.00597352701245,0.00268413989106,0.00857872161259,0.0224204626194,0.00415778532144,0.0235520117892,0.00978921607326,0.0228678192679,0.00349990789716,0.0262098365832,0.0116049577643,0.002736770085,0.00213152285466,0.0250519723165,0.00302623615168,0.00113154916976,0.00189468698192,0.000131575484856,0.00231572853346,0.0245256703771,0.0251572327044,0.0101049972369,0.0189995000132,0.0216310097103,0.000815768006105,0.000631562327307,0.000105260387885,0.00228941343649,0.000763137812163,0.000157890581827,0.0134733296492,0.0139206862977,0.00115786426673,0.0239467382437,0.0105786689824,0.00447356648509,0.0260256309044,0.00313149653956,0.019131075498,0.00178942659404,0.00315781163654,0.0253414383832,0.00207889266072,0.00160522091524,0.00542090997605,0.0216573248072,0.00210520775769,0.0233941212073,0.00973658587932,0.00149996052735,0.0177363753585,0.0225520381043,0.0261045761954,0.0151311807584,0.0257098497408,0.000315781163654,0.000289466066682,0.0260782610984,0.00205257756375,0.0243940948922,0.00247361911529,0.024657245862,0.000736822715192,0.0249467119286,0.00323675692745,0.0260782610984,0.0252888081893,0.00323675692745,0.0061051024973,0.00726296676403,0.0135259598432,0.0256835346438,0.00415778532144,0.0263150969711,0.0254203836741,0.0256572195469,0.00752611773374,0.00157890581827,0.00671034972764,0.00357885318807,0.0247361911529,0.0258414252257,0.0262098365832,0.00142101523644,0.00134206994553,0.00192100207889,0.0226836135891,0.0260782610984,0.00257887950317,0.025525644062,0.0166837714797,0.00723665166706,0.0208678718981,0.000999973684903,0.0148943448857,0.00618404778822,0.00568406094576,0.0256572195469
Gen 38
