Gen 0
0.0155103082913,0.0189995957533,0.0123401629753,0.00391481032318,0.00278717474096,0.00491478904704,0.00323397374524,0.00312759302994,0.0071062317823,0.0121486776877,0.0048296844748,0.00604242462926,0.00863811408268,0.0080849343631,0.013659283845,0.00527648347907,0.0137656645603,0.00812748664922,0.00606370077232,0.0189570434672,0.0210846577732,0.00512755047765,0.0182974830323,0.00240420416587,0.00368077274952,0.0204676496245,0.0200421267633,0.00229782345056,0.00508499819153,0.0206804110551,0.00321269760218,0.0111274228208,0.0208080679134,0.00353183974809,0.0212548669177,0.00817003893534,0.0212123146316,0.0178081317419,0.0197655369035,0.0105955192443,0.0189570434672,0.0209357247718,0.0169570860194,0.00517010276377,0.0145316057105,0.00540414033744,0.00297866002851,0.0037446011787,0.000234037573669,0.00144677772813,0.00351056360503,0.0204889257675,0.0202123359077,0.00380842960788,0.00508499819153,0.0210846577732,0.0053190357652,0.00804238207698,0.00321269760218,0.02029744048,0.000744665007128,0.0205953064828,0.00512755047765,0.00244675645199,0.00589349162784,0.0211697623455,0.00521265504989,0.00653177591966,0.0208718963426,0.020999553201,0.0042339524691,0.00365949660646,0.00919129380226,0.000382970575094,0.0210633816302,0.00882959937023,0.0010850832961,0.00461692304419,0.0180421693155,0.00593604391396,0.00312759302994,0.0191059764686,0.00323397374524,0.00291483159933,0.0210208293441,0.00559562562499,0.0198293653327,0.0145316057105,0.00123401629753,0.000638284291824,0.0183825876045,0.00391481032318,0.00548924490968,0.0203825450522,0.0043403331844,0.0092763983745,0.0131273802685,0.0151486138593,0.0211697623455,0.00582966319866,0.000999978723857,0.0144039488522,0.00525520733601,0.0059147677709,0.000234037573669,0.0075955830727,0.000680836577945,0.00399991489543,0.00338290674666,0.00574455862641,0.00417012403991,0.00846790493819,0.00338290674666,0.0212335907747,0.0202123359077,0.000617008148763,0.0154677560052,0.00159571072956,0.00668070892109,0.00112763558222,0.00138294929895,0.00555307333887,0.00687219420863,0.011893363971,0.0209144486288,0.0178932363141,0.00923384608838,0.0132124848407,0.0203825450522
Gen 47
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0156663402846,0.018478781692,0.0125205724881,0.00389575217183,0.00254161371638,0.00504156163413,0.00274994270953,0.00266661111227,0.00679152517656,0.0120205829045,0.00464573654716,0.00654153038478,0.00904147830254,0.00689568967313,0.0129163975751,0.00564571571426,0.0132913897627,0.00829149392721,0.00683319097519,0.0184996145914,0.0205412387242,0.00466656944647,0.0185621132893,0.00206245703215,0.00324993229308,0.0200412491406,0.0189579383763,0.0021457886294,0.00639570008958,0.0203120768317,0.00368742317868,0.0118330868107,0.0206454032208,0.00295827170267,0.0208328993146,0.00883314930939,0.0208120664153,0.0173538051291,0.0197079227516,0.0105831128518,0.0188121080811,0.0206662361201,0.0169163142435,0.00483323264099,0.0142288702319,0.00566654861357,0.00287494010541,0.00354159288348,0.000124997395888,0.00139580425408,0.00354159288348,0.0201245807379,0.0197079227516,0.00464573654716,0.00527072352659,0.020728734818,0.00524989062728,0.00816649653132,0.00310410199788,0.0199370846441,0.000416657986292,0.0202704110331,0.00460407074853,0.0021457886294,0.00589571050603,0.020791233516,0.00477073394304,0.00612487239849,0.0205620716235,0.0205620716235,0.00389575217183,0.00310410199788,0.00931230599363,0.000979146267786,0.0206037374221,0.00883314930939,0.000958313368471,0.00533322222454,0.0176662986188,0.00604154080123,0.00320826649445,0.0177912960147,0.00268744401158,0.00281244140747,0.0205829045228,0.00574988021083,0.0194995937585,0.014041374138,0.000854148871899,0.000562488281494,0.0183329513968,0.00387491927252,0.00543738672111,0.0199579175434,0.00497906293619,0.00860398741693,0.0134580529572,0.014770525614,0.0208328993146,0.00506239453345,0.000958313368471,0.0136038832524,0.00520822482865,0.00602070790192,0.00027082769109,0.0075623424512,0.000729151476011,0.00318743359513,0.00308326909856,0.00608320659986,0.00297910460199,0.00745817795463,0.00327076519239,0.0208120664153,0.0199579175434,0.000354159288348,0.0148121914127,0.00168746484448,0.00629153559301,0.00122914105956,0.000812483073269,0.00506239453345,0.00681235807587,0.0113747630258,0.0204995729256,0.0177912960147,0.00799983333681,0.0126247369846,0.0201037478386
Gen 48
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0149588783902,0.0175914777249,0.0122650558152,0.00389787963511,0.00238770637334,0.00442848105141,0.00281626905573,0.00261219158793,0.0060202853003,0.0122038325748,0.00385706414155,0.0066529254505,0.00922430154487,0.0060202853003,0.0129589192057,0.00638762474235,0.0124487255362,0.00830595293974,0.00569376135181,0.018142486888,0.0202444848064,0.00469378175956,0.018428195343,0.0018979204506,0.00328564723169,0.0196526601498,0.0181833023816,0.00155098875533,0.00663251770372,0.0195098059223,0.00397951062223,0.010979367768,0.0200404073386,0.00310197751066,0.0203873390339,0.00865288463501,0.0203669312871,0.0165914981327,0.0192445052142,0.0101834656436,0.017958817167,0.0202853003,0.016469051652,0.00459174302565,0.0126936184976,0.00514275218873,0.00251015285402,0.0041223648497,0.000244892961368,0.00104079508581,0.00277545356217,0.0195710291627,0.0191832819738,0.00459174302565,0.00520397542907,0.0203261157936,0.00606110079386,0.00755086630885,0.00308156976388,0.0193669516949,0.000469378175956,0.0197546988837,0.00455092753209,0.00216322115875,0.00630599375523,0.0203669312871,0.00491826697414,0.00697944939899,0.0199995918451,0.0201832615661,0.00344890920593,0.00263259933471,0.010509989592,0.00112242607294,0.0201832615661,0.00989775718863,0.00142854227465,0.00461215077243,0.0167547601069,0.00626517826167,0.0029591232832,0.0176935164588,0.00291830778964,0.00271423032183,0.0201220383257,0.00532642190976,0.0189383890125,0.0133466663946,0.00102038733903,0.00059182465664,0.0177139242056,0.00471418950634,0.00555090712434,0.0196730678966,0.00473459725312,0.00946919450623,0.0125507642701,0.0131425889268,0.0203465235403,0.00446929654497,0.00142854227465,0.0135507438624,0.00520397542907,0.00459174302565,0.000122446480684,0.00777535152344,0.000836717618008,0.00375502540764,0.00265300708149,0.00622436276811,0.00291830778964,0.00742841982817,0.00291830778964,0.0203465235403,0.0195710291627,0.000265300708149,0.0144895002143,0.00214281341197,0.0059182465664,0.00104079508581,0.000959164098692,0.00577539233893,0.00663251770372,0.0113058917165,0.020101630579,0.0175710699782,0.00763249729597,0.0110201832616,0.0195302136691
Gen 49
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0146797064059,0.017479650407,0.012559748805,0.00417991640167,0.00219995600088,0.00559988800224,0.00209995800084,0.00237995240095,0.00567988640227,0.0122997540049,0.0037599248015,0.00685986280274,0.00909981800364,0.0057598848023,0.0122997540049,0.00595988080238,0.0129597408052,0.00805983880322,0.00631987360253,0.017539649207,0.0198596028079,0.0042599148017,0.0173596528069,0.0017399652007,0.00281994360113,0.0192596148077,0.0178196436071,0.00165996680066,0.00683986320274,0.0189796204076,0.00421991560169,0.0109797804044,0.0195996080078,0.00271994560109,0.019999600008,0.00847983040339,0.019959600808,0.0168996620068,0.0190796184076,0.0108797824044,0.0170996580068,0.0196996060079,0.0168796624068,0.00419991600168,0.0127397452051,0.0052598948021,0.00227995440091,0.00413991720166,5.9998800024e-05,0.00089998200036,0.00279994400112,0.0195796084078,0.0185196296074,0.00411991760165,0.00529989400212,0.019939601208,0.00595988080238,0.00735985280294,0.00287994240115,0.0193196136077,0.000519989600208,0.0194396112078,0.00457990840183,0.00247995040099,0.0067398652027,0.019919601608,0.00431991360173,0.00729985400292,0.0197596048079,0.0197996040079,0.00303993920122,0.00259994800104,0.010059798804,0.00133997320054,0.0197196056079,0.00927981440371,0.00119997600048,0.00405991880162,0.0168396632067,0.00595988080238,0.00267994640107,0.017579648407,0.00305993880122,0.00269994600108,0.0197396052079,0.00543989120218,0.0183796324074,0.0132997340053,0.000379992400152,0.000439991200176,0.0176996460071,0.0047599048019,0.00595988080238,0.0191796164077,0.00477990440191,0.00895982080358,0.0121797564049,0.0132597348053,0.019899602008,0.00479990400192,0.0009999800004,0.0129397412052,0.00483990320194,0.00485990280194,7.9998400032e-05,0.00707985840283,0.00069998600028,0.00363992720146,0.00245995080098,0.00609987800244,0.00259994800104,0.00721985560289,0.00313993720126,0.019999600008,0.0194396112078,0.00029999400012,0.0143397132057,0.00231995360093,0.00547989040219,0.00141997160057,0.00105997880042,0.00603987920242,0.00593988120238,0.0110797784044,0.0197596048079,0.0172796544069,0.00733985320294,0.0108597828043,0.0190996180076
Gen 50
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.014215407541,0.0169408442972,0.0120978020039,0.00466657516519,0.00196074586773,0.00507833179742,0.00207839061979,0.00237250249995,0.00545087351228,0.012391913884,0.00421560361562,0.00680378816102,0.00896060861552,0.00531362130154,0.0118036901237,0.00586263014451,0.0126468108468,0.00829395502049,0.00584302268583,0.0170388815906,0.0194505990079,0.00354895002059,0.0172153487187,0.00203917570244,0.00280386659085,0.0190388423756,0.0174898531401,0.00162741907021,0.00676457324366,0.0183329738633,0.00421560361562,0.0112154663634,0.0190584498343,0.00249014725201,0.0196074586773,0.00768612380149,0.0195878512186,0.0165094802063,0.0188035528715,0.0109605694006,0.0163134056195,0.0193329542558,0.0167251622517,0.0040587439462,0.0124703437188,0.00586263014451,0.00256857708672,0.00403913648752,0.000176467128096,0.000725475971059,0.00245093233466,0.0191957020451,0.0182349365699,0.00486264975197,0.00537244367757,0.0195290288426,0.00586263014451,0.00688221799573,0.0025881845454,0.0188623752475,0.000196074586773,0.0187447304955,0.00480382737593,0.00225485774789,0.00749004921472,0.0195682437599,0.00421560361562,0.00698025528911,0.0193721691732,0.0195094213839,0.00256857708672,0.00294111880159,0.0100978412188,0.00182349365699,0.0194702064665,0.00972529950393,0.000960765475187,0.00427442599165,0.0158232191526,0.00582341522715,0.00250975471069,0.0173722083881,0.00311758592969,0.00223525028921,0.0194702064665,0.00499990196271,0.0178820023137,0.0127448481402,0.000372541714868,0.000509793925609,0.0173329934707,0.00505872433874,0.00590184506186,0.0189604125409,0.00447050057842,0.00933315033039,0.0126272033882,0.0130585674791,0.0194898139252,0.00496068704535,0.000999980392541,0.0124899511774,0.00554891080567,0.00454893041313,0.000176467128096,0.0070782925825,0.000784298347091,0.00341169780985,0.00225485774789,0.00582341522715,0.00256857708672,0.00717632987588,0.00290190388424,0.0194898139252,0.0192153095037,0.000137252210741,0.0138624732848,0.00296072626027,0.00545087351228,0.00162741907021,0.00107841022725,0.00635281661144,0.00609791964863,0.010450775475,0.0192937393384,0.0171173114253,0.00660771357424,0.0104703829337,0.0189211976236
Gen 51
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0134997403896,0.0164419915002,0.011480548451,0.00478836945443,0.0019999615392,0.00503836464683,0.00217303513394,0.00186534874329,0.00498067344859,0.012730524413,0.00398069267899,0.0071152477837,0.00855752773985,0.00557681583046,0.0116728524451,0.00663448779831,0.0117497740428,0.00873060133459,0.00624987981,0.0172304378762,0.0190957866195,0.00363454548951,0.0167689082902,0.00248072152459,0.00236533912809,0.0186342570335,0.0167689082902,0.00146151035557,0.00659602699948,0.0182304186458,0.00409607507548,0.011711313244,0.0186727178323,0.00211534393569,0.0192303994154,0.00755754697025,0.0191919386166,0.0170573642815,0.0184611834388,0.0114997788504,0.015692005923,0.0189996346224,0.016480452299,0.00421145747197,0.0124612988212,0.00613449741351,0.00226918713102,0.00426914867022,0.000173073594739,0.000730755177785,0.00246149112517,0.0189034826253,0.0179419626546,0.00473067825619,0.00488452145151,0.0191534778177,0.00624987981,0.00667294859714,0.00265379511932,0.0184419530394,0.000192303994154,0.0185765658353,0.00411530547489,0.00192303994154,0.00773062056499,0.0191150170189,0.00380761908425,0.00632680140767,0.0188842522259,0.0191150170189,0.00217303513394,0.00301917270822,0.0105574892791,0.00186534874329,0.0191342474183,0.00971135170477,0.00105767196785,0.00448068306379,0.0165573738967,0.00573065902579,0.00219226553336,0.0174804330686,0.00332685909886,0.00201919193862,0.0190765562201,0.00498067344859,0.0179227322551,0.0124420684218,0.000288455991231,0.000423068787139,0.0167689082902,0.00501913424742,0.00584604142228,0.0187304090306,0.00442299186554,0.00901905732582,0.0125382204188,0.0121728428299,0.0191150170189,0.00467298705794,0.000692294378954,0.0121920732294,0.00469221745736,0.00417299667314,9.6151997077e-05,0.0063652622065,0.000807676775447,0.00313455510471,0.00196150074037,0.00557681583046,0.00255764312225,0.00684602219188,0.00288455991231,0.0192303994154,0.01874963943,0.000192303994154,0.0129805196054,0.00338455029711,0.00457683506086,0.00144227995615,0.00103844156843,0.00694217418896,0.00563450702871,0.0105382588796,0.0189419434242,0.016711217092,0.00607680621527,0.0104421068826,0.0185957962347
Gen 52
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0127733438992,0.0160185656874,0.0112073357106,0.00416973264655,0.00216977038169,0.00550933001264,0.00207543253901,0.0020188298334,0.00447161374314,0.0128865493104,0.003622573159,0.00707533820117,0.00830173015603,0.0048678326824,0.0111884681421,0.00696213278995,0.0118110979038,0.00830173015603,0.00635837059678,0.0170562819569,0.0187166279882,0.0032074866512,0.0167355332918,0.00254712175242,0.00286787041754,0.0183015414803,0.0165845927435,0.00133959736609,0.00618856247995,0.0180562630894,0.00356597045339,0.0111318654365,0.0185656874399,0.0024339163412,0.0188675685364,0.00752815984604,0.0187354955567,0.0164525197638,0.0183204090489,0.0109809248882,0.015509141337,0.0185090847343,0.015792154865,0.00396218939265,0.0121884492745,0.00681119224166,0.00256598932096,0.00396218939265,0.000169808116828,0.000943378426822,0.00245278390974,0.0186034225769,0.0171506197996,0.00467915699704,0.00513197864191,0.0187732306938,0.00535838946435,0.00683005981019,0.00275466500632,0.0179430576782,0.000132072979755,0.018358144186,0.00407539480387,0.00211316767608,0.00811305447067,0.0187543631252,0.00373577857022,0.00635837059678,0.0186788928511,0.0186600252825,0.00188675685364,0.0032640893568,0.00939604913115,0.00205656497047,0.0185468198713,0.0101318843041,0.00101884870097,0.00499990566216,0.016565725175,0.00547159487557,0.00179241901096,0.0169430765457,0.00366030829607,0.00260372445803,0.0187354955567,0.0048678326824,0.0175468387389,0.0120186411577,0.000169808116828,0.000377351370729,0.0166977981548,0.0050753759363,0.00579234354069,0.0184902171657,0.00415086507802,0.0096790626592,0.0122450519802,0.0116601573555,0.0187543631252,0.00498103809362,0.000698100035848,0.0119809060206,0.00526405162167,0.00467915699704,0.000113205411219,0.00594328408898,0.000716967604385,0.00303767853437,0.00196222712779,0.00509424350484,0.00213203524462,0.00673572196751,0.00288673798608,0.0188298333994,0.018395879323,0.000245278390974,0.0126412709194,0.00386785154997,0.00409426237241,0.00198109469633,0.00101884870097,0.00715080847531,0.00524518405313,0.0105092356748,0.0187543631252,0.0159808305504,0.00620743004849,0.00977340050188,0.0183204090489
Gen 53
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0122960685913,0.0149626858762,0.0118886687284,0.00372215329346,0.00199996296365,0.00472213477528,0.00185181755893,0.00185181755893,0.00427769856114,0.0127775411566,0.00327771707931,0.00646284328068,0.00811096090813,0.00499990740912,0.0103516601544,0.00809244273254,0.0114257143386,0.00861095164904,0.00635173422714,0.0166293216792,0.0183885483602,0.00292587174312,0.0160737764115,0.00266661728487,0.00233329012426,0.0178700394437,0.0157774856021,0.00151849039833,0.0057406344327,0.0175181941075,0.00390733504935,0.0103146238033,0.0181107757264,0.00199996296365,0.0185181755893,0.00701838854836,0.0184811392382,0.0158145219533,0.0179255939705,0.0107035054906,0.0148515768227,0.0181478120776,0.0153700857392,0.00366659876669,0.0109257235977,0.00683320679247,0.00259254458251,0.00407399862966,9.25908779467e-05,0.001037017833,0.00248143552897,0.0183144756579,0.017314494176,0.00424066220996,0.00483324382882,0.0183700301846,0.00551841632562,0.00624062517361,0.00216662654395,0.0178700394437,0.000148145404715,0.0179626303217,0.00379622599581,0.00218514471954,0.00829614266402,0.0183885483602,0.00314808985019,0.00696283402159,0.0181478120776,0.0182774393067,0.00164811762745,0.00301846262106,0.0097220421844,0.00205551749042,0.0181663302531,0.00992574211589,0.00131479046684,0.00425918038555,0.0158885946557,0.00499990740912,0.00183329938334,0.0162404399919,0.00398140775171,0.00227773559749,0.0182774393067,0.00485176200441,0.0168330216107,0.0113701598119,0.000166663580304,0.000407399862966,0.0162959945186,0.00568507990593,0.0053887890965,0.0179070757949,0.00374067146905,0.00992574211589,0.0109072054221,0.0113516416363,0.0183885483602,0.00537027092091,0.000666654321216,0.0114812688654,0.00477768930205,0.00437028943908,0.000166663580304,0.00537027092091,0.000685172496806,0.00303698079665,0.00205551749042,0.00527768004296,0.00275920816281,0.00655543415863,0.00264809910928,0.0185181755893,0.0181848484287,0.00027777263384,0.0123145867669,0.00396288957612,0.00392585322494,0.00148145404715,0.000925908779467,0.0071294976019,0.00455547119498,0.0104998055592,0.0182774393067,0.0157960037777,0.00577767078387,0.0102405511009,0.0179626303217
Gen 54
