Gen 0
Gen 73
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.00201348630424,0.0128917176795,0.0130268509885,0.00502695909515,0.00627018553803,0.00121619978108,0.00104052647937,0.0110674180079,0.0134592775773,0.00698639207578,0.00252699287847,0.00114863312658,0.00875663842381,0.0134592775773,0.00483777246253,0.0122971311198,0.00110809313388,0.00586478561101,0.0043107525574,0.00124322644289,0.00939176497615,0.00231077958406,0.00152700639181,0.0130673909812,0.00216213294415,0.00989175821948,0.0113647112877,0.00181078634073,0.00966203159417,0.00918906501263,0.00393237929217,0.011729571222,0.00312157943812,0.00190537965703,0.00232429291496,0.00312157943812,0.000675666545047,0.00221618626775,0.00159457304631,0.0115403845894,0.0121890244726,0.01349981757,0.0131214443048,0.00477020580803,0.0129457710031,0.011864704531,0.00763503195903,0.0125944243997,9.45933163065e-05,0.0127025310469,0.00112160646478,0.0135133309009,0.00816205186416,0.00227023959136,0.00732422534831,0.00627018553803,0.00504047242605,0.00921609167444,0.00241888623127,0.00343238604884,0.0126349643924,0.0134863042391,0.000635126552344,0.00208105295874,0.00543235902218,0.0110674180079,0.00201348630424,0.0129863109958,0.0133511709301,0.0120674044945,0.00785124525344,0.0120944311563,0.000905393170363,0.0132025242902,0.0118376778692,0.0014459264064,0.00231077958406,0.00563505898569,0.00125673977379,0.00333779273253,0.00831069850407,0.0122430777962,0.00177024634802,0.00560803232389,0.0134322509155,0.00604045891272,0.0132430642829,0.0115674112512,0.000135133309009,0.000108106647207,0.00733773867921,0.0014053864137,0.00302698612181,0.00175673301712,0.00666207213416,0.0101485115066,0.00231077958406,0.01349981757,0.00418913257929,0.00106755314117,0.00339184605613,0.0130538776503,0.00277023283469,0.00744584532641,0.00131079309739,0.0134322509155,0.00249996621667,0.0072161187011,0.00875663842381,0.00177024634802,0.00679720544317,0.00425669923379,0.0116349779057,0.0134863042391,0.00482425913163,0.00786475858434,0.00744584532641,0.0130133376576,0.00243239956217,0.00318914609262,0.00991878488129,0.00971608491777,0.0134052242537,0.00394589262307,0.00636477885434,0.00391886596127,0.000635126552344,0.0120809178254,0.00705395873029
Gen 74
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.00229330275596,0.0124665004467,0.0129864935134,0.00438660817856,0.00690657457901,0.000946654044613,0.00122665031133,0.0110798522686,0.013239823469,0.00725323662351,0.00266663111159,0.000999986666844,0.00910654524606,0.0133198224024,0.00473327022306,0.0120531726244,0.00105331928908,0.00634658204557,0.00447994026746,0.00127998293356,0.00937320835722,0.00197330702257,0.00141331448914,0.0129198277356,0.0024399674671,0.00983986880175,0.0108398554686,0.00179997600032,0.0102265303129,0.00826655644591,0.00390661457847,0.0115465127132,0.00302662631165,0.0020266396448,0.00250663324489,0.00295996053386,0.000853321955707,0.00206663911148,0.00149331342249,0.0115598458687,0.0119998400021,0.0133198224024,0.0130398261357,0.00485326862309,0.0128664951134,0.0117065105799,0.00783989546806,0.0124665004467,6.66657777896e-05,0.0125864988467,0.000906654577939,0.0133198224024,0.00847988693484,0.00233330222264,0.00725323662351,0.00617325102332,0.00511993173424,0.00921321049053,0.00230663591152,0.00287996160051,0.0122398368022,0.0132931560913,0.000759989866802,0.00190664124478,0.00525326328982,0.0113331822242,0.00207997226704,0.0128131624912,0.0131731576912,0.0119865068466,0.00779989600139,0.0121731710244,0.000919987733497,0.0129464940467,0.0112665164464,0.00154664604472,0.00275996320049,0.00522659697871,0.00170664391141,0.00314662471167,0.0077332302236,0.0121065052466,0.00155997920028,0.00531992906761,0.0132664897801,0.0057999226677,0.013119825069,0.0114531806243,0.000106665244463,6.66657777896e-05,0.00666657777896,0.00125331662245,0.00299996000053,0.00162664497807,0.00610658524553,0.0100531992907,0.00215997120038,0.0133198224024,0.00417327768963,0.00155997920028,0.00353328622285,0.0130664924468,0.00275996320049,0.00737323502353,0.000946654044613,0.0132664897801,0.00266663111159,0.00742656764576,0.00875988320156,0.00154664604472,0.00638658151225,0.00397328035626,0.0113198490687,0.0132798229357,0.00489326808976,0.00713323822349,0.00694657404568,0.0126798309356,0.00253329955601,0.00299996000053,0.00967987093505,0.00937320835722,0.0132531566246,0.00349328675618,0.00623991680111,0.00385328195624,0.000666657777896,0.0119331742243,0.00654657937894
Gen 75
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.00186839646847,0.0125261509717,0.0127366745174,0.00463151800634,0.00653938763964,0.000999986842278,0.00113156405837,0.0109998552651,0.0130919330009,0.00668412257733,0.0028025947027,0.00122366810963,0.00922356284786,0.0131577216089,0.00434204813095,0.0116314259023,0.00101314456389,0.0061841291562,0.00467099117117,0.00152629570664,0.00915777423981,0.00236838988961,0.00160524203629,0.0127629899607,0.00260522887857,0.00963145221773,0.0106709122248,0.0019210273549,0.00994723753635,0.00794726385179,0.00389468559624,0.0112630096972,0.0032367995158,0.00219733950869,0.00256575571374,0.00247365166248,0.000894725069407,0.00239470533282,0.00142103393376,0.0115261641294,0.0119998421073,0.0131445638873,0.0129340403416,0.00403942053394,0.0127893054039,0.0114472177998,0.00744727043065,0.0122761542611,5.26308864357e-05,0.0126972013526,0.00111840633676,0.0131445638873,0.00860514993224,0.00213155090065,0.00740779726583,0.00664464941251,0.00517098459231,0.00948671728004,0.00186839646847,0.00293417191879,0.0122498388179,0.0130524598361,0.00113156405837,0.00234207444639,0.00551308535414,0.0108814357706,0.00207892001421,0.0128024631255,0.01292088262,0.0121182616018,0.00744727043065,0.0116314259023,0.00119735266641,0.0129340403416,0.0110130129867,0.00167103064433,0.00234207444639,0.00505256509783,0.0013289298825,0.00310522229971,0.00705253878238,0.0118156340048,0.00178945013881,0.00522361547874,0.0130787752793,0.00555255851897,0.0128682517335,0.0111314324812,7.89463296536e-05,0.000131577216089,0.00659201852607,0.00136840304733,0.00327627268062,0.00173681925238,0.00573676662149,0.00949987500164,0.00252628254891,0.0131445638873,0.00444730990382,0.00128945671767,0.0038288969882,0.0128419362903,0.00293417191879,0.00713148511204,0.0010263022855,0.0131182484441,0.00285522558914,0.00731569321456,0.0086972539835,0.00172366153077,0.00610518282654,0.0041315245852,0.0112630096972,0.0131050907225,0.00511835370587,0.0072235891633,0.00653938763964,0.0124603623637,0.00246049394087,0.00293417191879,0.00926303601268,0.00926303601268,0.0130919330009,0.00322364179419,0.00581571295115,0.00409205142038,0.000513151142748,0.0116577413455,0.00626307548585
Gen 76
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.00174023713978,0.0120777652238,0.0126751600629,0.00475318502357,0.00631160634277,0.00101297385748,0.00132465812132,0.0108440150128,0.0129348969494,0.00653238269633,0.00288307944053,0.00118180283373,0.00918169893897,0.0129738574824,0.0043765665381,0.0114803703848,0.00127271074402,0.00598693523461,0.00446747444838,0.00168828976247,0.00909079102869,0.00272723730861,0.00149348709757,0.0125582784639,0.00312982948273,0.00975312008935,0.0101686991078,0.00210386878092,0.00979208062233,0.00787002766198,0.0037921585434,0.0111556992766,0.00323372423735,0.00235061882313,0.00236360566746,0.00272723730861,0.000844144881235,0.00285710575187,0.00124673705536,0.0111816729653,0.011649199361,0.0129868443267,0.0127660679731,0.00440254022675,0.0124933442423,0.0106621991922,0.0074414617992,0.0122465942001,9.09079102869e-05,0.0122855547331,0.00127271074402,0.0129738574824,0.0084154751237,0.0024804872664,0.00715575122401,0.00716873806834,0.00501292191011,0.00964922533474,0.00135063180998,0.00294801366216,0.0121037389125,0.0129348969494,0.00112985545642,0.00242853988909,0.00542850092856,0.0106492123479,0.00233763197881,0.0126491863742,0.0128050285061,0.0120388046908,0.00725964597862,0.0118569888703,0.00128569758834,0.0128439890391,0.0107271334139,0.00149348709757,0.00255840833236,0.00471422449059,0.00102596070181,0.00312982948273,0.00648043531902,0.0115323177621,0.00171426345112,0.00523369826366,0.0129348969494,0.00570122465942,0.0127920416618,0.0107011597252,0.00011688159894,0.00011688159894,0.00654536954066,0.00148050025324,0.00292203997351,0.00153244763055,0.00544148777289,0.00935052791522,0.00257139517669,0.0129738574824,0.00435059284944,0.00142855287594,0.00353242165686,0.0125063310866,0.00283113206322,0.00680510642719,0.000857131725562,0.0129738574824,0.00303892157245,0.00764925130842,0.00936351475955,0.00167530291814,0.00629861949845,0.00399994805262,0.0109868703004,0.0129738574824,0.00502590875443,0.00727263282295,0.00657134322931,0.0121946468228,0.00307788210543,0.00288307944053,0.00876611992052,0.00893494889677,0.0129478837937,0.00310385579408,0.00583109310269,0.00405189542993,0.000532460617395,0.0117920546486,0.00606485630057
Gen 77
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.00170510634479,0.0118588223228,0.0123844566095,0.00467942718683,0.00687170677299,0.00111537031577,0.00130767554262,0.0101280752811,0.0127177856694,0.00648709631928,0.00346149408341,0.00107690927039,0.00919218984372,0.0128203484571,0.00511531903437,0.0114742118691,0.000974346482737,0.00634607248625,0.00378200279484,0.00161536390559,0.00882039973846,0.00251278829759,0.00133331623954,0.0123075345188,0.00310252432661,0.00937167472212,0.010153715978,0.00212817784387,0.00937167472212,0.00811528057333,0.00347431443187,0.0113716490814,0.00384610453712,0.00310252432661,0.00246150690376,0.0028973987513,0.000923065088909,0.00305124293278,0.000871783695081,0.0106793502647,0.0112049845515,0.0128203484571,0.0126152228818,0.00393584697632,0.0122818938219,0.0103844822502,0.00714093409059,0.0120767682466,0.000115383136114,0.0120254868527,0.00117947205805,0.0127818874117,0.00829476545172,0.00257689003987,0.00696144921219,0.00667940154613,0.00535890565506,0.0094357764644,0.00139741798182,0.00293585979667,0.0119101037166,0.0127177856694,0.00115383136114,0.00229484237382,0.0052563428674,0.0107178113101,0.00212817784387,0.0124100973064,0.0126665042756,0.0117177984898,0.00693580851528,0.0117690798836,0.00160254355713,0.0125254804426,0.0105896078255,0.00138459763336,0.00269227317598,0.00505121729209,0.00074358021051,0.00287175805438,0.00673068293996,0.01105114037,0.00198715401085,0.00476916962603,0.0128203484571,0.00533326495814,0.0125767618364,0.0105383264317,0.000166664529942,0.000141023833028,0.00617940795631,0.00119229240651,0.00303842258433,0.00176920808708,0.00532044460968,0.00964090203972,0.00297432084204,0.0128203484571,0.00428199638466,0.00144869937565,0.00302560223587,0.0123716362611,0.00292303944821,0.00673068293996,0.000987166831194,0.0128203484571,0.00321790746272,0.00753836489276,0.00958962064589,0.00151280111793,0.00615376725939,0.00478198997449,0.0107562723555,0.0127947077602,0.00503839694363,0.00755118524121,0.00605120447174,0.0118972833682,0.00315380572044,0.00321790746272,0.00871783695081,0.00906398635915,0.0127434263663,0.00252560864604,0.00578197715414,0.00449994230843,0.000499993589826,0.011499852566,0.00573069576031
Gen 78
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.00115188415337,0.011607448007,0.0121644029822,0.00482272376299,0.00617713699827,0.00127846482956,0.00139238743813,0.0101137960279,0.0125441450108,0.0062657434716,0.00373412994772,0.000962013139074,0.00892393767168,0.0126454095518,0.00529107226491,0.0115441576689,0.00120251642384,0.00634169187732,0.00329109758104,0.00160757458766,0.00845558916976,0.00250629738864,0.00143036164099,0.0123162997937,0.00322780724295,0.00934165390312,0.00992392501361,0.00187339400767,0.00929102163264,0.00765813090974,0.0037214718801,0.0115314996013,0.00412653004392,0.00301262009342,0.00144301970861,0.00334172985152,0.00107593574765,0.00348096859533,0.00105061961241,0.010177086366,0.0109618865584,0.0126580676194,0.0125568030784,0.00422779458488,0.0119998481032,0.00997455728409,0.00670877583828,0.0119618739003,7.59484057164e-05,0.0118226351565,0.00145567777623,0.0125947772813,0.00799989873546,0.00258224579436,0.00670877583828,0.00697459525829,0.00545562714396,0.0097213959317,0.00149365197909,0.00291135555246,0.0116833964127,0.0126200934165,0.00129112289718,0.0020885811572,0.0049619625068,0.0102910089746,0.00222781990101,0.0122909836584,0.0125314869432,0.0114555511956,0.00741762762497,0.0116960544803,0.00187339400767,0.0124302224022,0.0104682219212,0.00151896811433,0.00281009101151,0.00470880115442,0.000784800192403,0.00272148453817,0.00654422095923,0.0113542866546,0.00220250376578,0.00445563980203,0.0126454095518,0.00493664637156,0.0124681966051,0.0104049315831,0.000151896811433,0.000113922608575,0.00611384666017,0.0012404906267,0.00289869748484,0.00158225845242,0.00494930443918,0.00935431197073,0.0025442715915,0.0126327514842,0.0043037429906,0.00131643903242,0.00270882647055,0.0123795901318,0.00239237478007,0.00677206617638,0.000987329274313,0.0126327514842,0.00313920076961,0.00753155023354,0.0088733054012,0.00141770357337,0.00630371767446,0.00487335603347,0.010442905786,0.0126327514842,0.0049619625068,0.00727838888115,0.00612650472779,0.0117213706156,0.00356957506867,0.00350628473057,0.00864546018405,0.00915178288882,0.0125694611461,0.00230376830673,0.0059366337135,0.00437969139631,0.000455690434298,0.0117213706156,0.0054809432792
Gen 79
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.00106248671892,0.0115248559393,0.0120498493769,0.00442494468819,0.00598742515719,0.00132498343771,0.00156248046899,0.00983737703279,0.0124623442207,0.00589992625092,0.00361245484431,0.00123748453144,0.0086623917201,0.0124873439082,0.00502493718829,0.011337358283,0.00133748328146,0.00583742703216,0.00328745890676,0.00166247921901,0.00868739140761,0.00213747328158,0.0018999762503,0.0121748478144,0.00316246046924,0.00963737953276,0.0100998737516,0.00198747515656,0.00901238734516,0.00766240421995,0.00361245484431,0.0113123585955,0.0041374482819,0.00309996125048,0.00179997750028,0.0031999600005,0.000949988125148,0.00327495906301,0.00103748703141,0.0100998737516,0.0112623592205,0.012499843752,0.0124123448457,0.00407494906314,0.0119998500019,0.0103748703141,0.00722490968863,0.0116623542206,0.00012499843752,0.0116873539081,0.00178747765653,0.0124373445332,0.00802489968875,0.00269996625042,0.00659991750103,0.00647491906351,0.00519993500081,0.00929988375145,0.00163747953151,0.00308746140673,0.0117123535956,0.0124498443769,0.00137498281271,0.0022624717191,0.00492493843827,0.0103373707829,0.00237497031287,0.0120123498456,0.0124373445332,0.0112998587518,0.00761240484494,0.011387357658,0.00229997125036,0.0122248471894,0.0102998712516,0.00168747890651,0.00231247109411,0.00451244359446,0.000799990000125,0.00303746203172,0.00617492281346,0.0111498606267,0.00241246984413,0.00432494593818,0.0124498443769,0.00528743390708,0.0122748465644,0.0104623692204,0.000174997812527,0.000274996562543,0.00651241859477,0.00143748203147,0.00272496593793,0.00162497968775,0.00518743515706,0.00948738140773,0.00242496968788,0.012499843752,0.00367495406307,0.00152498093774,0.00282496468794,0.0121248484394,0.00246246921913,0.00681241484481,0.000737490781365,0.012499843752,0.00301246234422,0.00751240609492,0.00853739328258,0.00141248234397,0.00634992062599,0.00422494718816,0.0104873689079,0.0124498443769,0.00487493906326,0.00713741078237,0.00602492468844,0.0117873526581,0.00377495281309,0.00332495843802,0.00849989375133,0.00873739078262,0.0124498443769,0.00238747015662,0.00636242046974,0.0041624479694,0.000474994062574,0.0114498568768,0.0051249359383
Gen 80
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
