Gen 0
Gen 95
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.00764575369007,0.00978114811304,0.00629160112915,0.0102498932303,0.00658326475766,0.0103540588119,0.00978114811304,0.0103228091374,0.00913532150707,0.0101978104395,0.0102603097884,0.00870824262247,0.00567702419766,0.00968739908959,0.00990614681097,0.00543744335997,0.0102915594629,0.00913532150707,0.00679159592088,0.00243747460964,0.00482286642847,0.00944781825189,0.00943740169373,0.00452078624181,0.00832282997052,0.00659368131582,0.00996864615994,0.0051874459641,0.00428120540411,0.00444787033468,0.00562494140686,0.0078228351788,0.0093124029958,0.00410412391538,0.00727075759628,0.00783325173696,0.00619785210571,0.00980198122936,0.00641659982709,0.00812491536546,0.00994781304361,0.00956240039166,0.00699992708409,0.00495828168457,0.00568744075583,0.00631243424548,0.00293746940136,0.000208331163217,0.00833324652868,0.0101769773232,0.00546869303445,0.00495828168457,0.00928115332132,0.0100103123926,0.00923948708868,0.00410412391538,0.00916657118155,0.00888532411121,0.0103853084864,0.00303121842481,0.0101248945323,0.0101353110905,0.00960406662431,0.0103019760211,0.00682284559536,0.00786450141144,0.00969781564775,0.00386454307768,0.00528119498755,0.00969781564775,0.00933323611212,0.00797908355121,0.0101561442068,0.0104061416027,0.0102707263466,0.00419787293882,0.00784366829512,0.00971864876408,0.0104165581609,0.00945823481005,0.00867699294799,0.0102498932303,0.00873949229696,0.00897907313465,0.00910407183259,0.0101248945323,0.000218747721378,0.00180206456183,0.00788533452777,0.0103540588119,0.00958323350798,0.0101873938813,0.00892699034385,0.00943740169373,0.00505203070801,0.00480203331215,0.01036447537,0.00195831293424,0.00960406662431,0.010104061416,0.00933323611212,0.00627076801283,0.00426037228779,0.00829158029604,0.00291663628504,0.0103332256956,0.00917698773971,0.00564577452318,0.00946865136821,0.00945823481005,0.0101457276487,0.00493744856824,0.00145831814252,0.0101873938813,0.00577077322111,0.00797908355121,0.0103019760211,0.0103019760211,0.00910407183259,0.00888532411121,0.00127082009562,0.00587493880272,0.00794783387673,0.0102082269976,0.00283330381975,0.0100207289507,0.00857282736638,0.00291663628504,0.00995822960177
Gen 96
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.00740198554654,0.00967000340203,0.00599993814497,0.0101339161452,0.00689683611509,0.0102988628983,0.00970093091824,0.010247317038,0.00907207142194,0.0100205152524,0.0101957711776,0.00868032288327,0.00534015113246,0.0096803125741,0.0098864960155,0.00537107864867,0.0101442253173,0.00909268976608,0.00706178286822,0.00290718652385,0.00518551355141,0.0094019649282,0.00918547231472,0.00456696322718,0.00834012020495,0.00601024731704,0.00970093091824,0.00512365851898,0.0052576777559,0.00384532118226,0.00537107864867,0.00791744415006,0.00887619715261,0.00409274131195,0.00712363790064,0.00751538643932,0.00589684642426,0.00980402263894,0.00652570592056,0.00844321192565,0.00974216760652,0.00927825486335,0.00744322223482,0.00555664374594,0.00555664374594,0.00635044999536,0.00238141874826,0.000103091720704,0.00789682580592,0.010102988629,0.00555664374594,0.00458758157132,0.00913392645437,0.00992773270379,0.00917516314265,0.00390717621468,0.00919578148679,0.00870094122741,0.0102782445542,0.00293811404006,0.0100205152524,0.0100514427686,0.00953598416511,0.0102679353821,0.00688652694302,0.00788651663385,0.00956691168132,0.00406181379573,0.00501025762621,0.00957722085339,0.00914423562644,0.00815455510768,0.0100617519407,0.010247317038,0.0101854620055,0.00469067329203,0.00782466160143,0.0095050566489,0.0103091720704,0.00934010989577,0.00889681549675,0.0101648436614,0.00825764682838,0.00898959804538,0.00923701817507,0.00997927856414,0.000319584334182,0.00177317759611,0.00798960835455,0.0102163895218,0.00970093091824,0.0100205152524,0.00868032288327,0.00961845754167,0.00521644106762,0.00510304017484,0.0102679353821,0.00191750600509,0.00957722085339,0.00990711435965,0.00890712466882,0.00576282718735,0.00468036411996,0.00813393676354,0.00270100308244,0.010247317038,0.00911330811023,0.00567004463872,0.00923701817507,0.00937103741199,0.00990711435965,0.00503087597035,0.00147421160607,0.0100308244245,0.00578344553149,0.00751538643932,0.0100102060803,0.0101751528335,0.00891743384089,0.00879372377604,0.00132988319708,0.00611333903774,0.00784527994557,0.0100823702848,0.00271131225451,0.00963907588582,0.00825764682838,0.00315460665354,0.00987618684343
Gen 97
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.00746931153764,0.00972439056744,0.00594891888858,0.0100713258028,0.00686727686452,0.0101019377353,0.0094896990847,0.0101121417128,0.00898970418669,0.00995908205018,0.0101529576229,0.00871419679391,0.00564279956327,0.00971418658993,0.00971418658993,0.00533668023796,0.0100815297803,0.0088060325915,0.00673462515689,0.00333670064591,0.00512239671024,0.009295823512,0.00908153998429,0.00491831716003,0.00863256497383,0.00601014275365,0.00915296782686,0.0051836205753,0.00526525239538,0.00402036713911,0.0056734114958,0.00771420699789,0.00864276895134,0.00399995918409,0.00666319731431,0.00718360016735,0.00576524729339,0.00979581841002,0.00688768481954,0.00837746553607,0.00966316670238,0.00875501270395,0.00752033142519,0.00544892399057,0.0052856603504,0.00605095866369,0.00220405914225,0.000142855685146,0.00824481382843,0.00985704227508,0.00486729727248,0.00489790920501,0.00901011214171,0.00975500249997,0.00897950020918,0.00369383985878,0.00914276384935,0.00843868940113,0.0101835695554,0.0025407904001,0.00986724625259,0.00989785818512,0.00944888317466,0.0100917337578,0.00708156039224,0.00776522688544,0.00953051499474,0.00389791940899,0.00485709329497,0.00940806726462,0.00901011214171,0.00827542576096,0.0100611218253,0.0101427536454,0.0100611218253,0.00472444158733,0.00795910245814,0.00955092294977,0.0102039775104,0.00939786328711,0.00859174906379,0.0100305098928,0.00799991836818,0.00893868429914,0.00911215191682,0.00989785818512,0.000306119325313,0.00192855174947,0.00804073427822,0.0101019377353,0.00942847521964,0.00984683829757,0.00856113713125,0.00949990306221,0.0051836205753,0.0050815808002,0.0100611218253,0.00184691992939,0.00920398771441,0.00989785818512,0.0087039928164,0.00598973479862,0.00512239671024,0.00828562973847,0.00309180518566,0.0101121417128,0.0087039928164,0.00569381945082,0.00935704737707,0.00947949510719,0.00985704227508,0.00463260578974,0.00138774094142,0.0098774502301,0.00548973990061,0.00733665983,0.00992847011765,0.0101325496679,0.00906113202927,0.00886725645657,0.00144896480648,0.00604075468618,0.00735706778502,0.00992847011765,0.00228569096234,0.00959173885981,0.00843868940113,0.00342853644351,0.0096835746574
Gen 98
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.00706053474207,0.00974737628913,0.00634337026899,0.00992919263442,0.00718174563893,0.0100605044393,0.00931303724205,0.00992919263442,0.00890900091918,0.00981808264563,0.010009999899,0.00878779002232,0.00522216947304,0.00952515631155,0.00941404632276,0.00532317855375,0.00992919263442,0.00881809274654,0.00685851658064,0.00346461146857,0.00449490409188,0.00909081726447,0.00891910182725,0.00468682134524,0.00815143281381,0.00561610488783,0.00885849637882,0.00586862758962,0.00516156402461,0.0046666195291,0.00540398581833,0.00750497469723,0.00858577186089,0.00393935414794,0.00654538843042,0.00692922293714,0.00628276482056,0.00974737628913,0.00652518661428,0.00842415733174,0.00962616539227,0.00816153372188,0.00738376380037,0.00533327946182,0.00477772951788,0.00558580216361,0.00202018161433,0.000141412713003,0.00813123099767,0.0098281835537,0.00468682134524,0.00477772951788,0.00894940455147,0.00964636720841,0.00857567095282,0.003242391491,0.00883829456268,0.00853526732053,0.0100908071636,0.00204038343047,0.00990899081827,0.00987868809406,0.00942414723084,0.00999989899092,0.00713124109857,0.00788880920395,0.00947465177119,0.00425248229816,0.00469692225331,0.00943424813891,0.00892920273533,0.00792921283623,0.0100302017151,0.0100403026232,0.00992919263442,0.00450500499995,0.00768679104251,0.00939384450662,0.0101009080716,0.00912111998869,0.00858577186089,0.00991909172635,0.00766658922637,0.00862617549318,0.00930293633398,0.00991909172635,0.000313128150221,0.00145453076232,0.00789891011202,0.0098988899102,0.00942414723084,0.00967666993263,0.00855546913668,0.00934333996626,0.00513126130039,0.00507065585196,0.00997969717478,0.0020302825224,0.00933323905819,0.00972717447299,0.00845446005596,0.00586862758962,0.00467672043717,0.00783830466359,0.00297976788113,0.010009999899,0.00894940455147,0.00584842577348,0.00924233088555,0.00934333996626,0.00988878900213,0.00426258320623,0.00115150352017,0.00985848627792,0.0056969121524,0.00743426834072,0.00976757810527,0.0100201008071,0.00914132180483,0.00889890001111,0.00133331986546,0.00646458116585,0.00711103928243,0.00984838536984,0.00226260340805,0.00937364269048,0.00818173553802,0.00317168513449,0.0096867708407
Gen 99
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.00682993170068,0.00972990270097,0.0060499395006,0.00992990070099,0.00717992820072,0.00993990060099,0.00909990900091,0.00976990230098,0.00894991050089,0.00969990300097,0.00990990090099,0.00850991490085,0.0050499495005,0.00940990590094,0.00942990570094,0.0050299497005,0.00973990260097,0.00876991230088,0.00691993080069,0.00349996500035,0.00406995930041,0.00914990850091,0.00925990740093,0.0049799502005,0.00851991480085,0.00509994900051,0.00886991130089,0.00663993360066,0.00556994430056,0.00478995210048,0.00552994470055,0.00737992620074,0.00844991550084,0.00386996130039,0.00625993740063,0.00675993240068,0.00592994070059,0.00971990280097,0.00636993630064,0.00856991430086,0.00959990400096,0.00816991830082,0.00760992390076,0.00541994580054,0.00440995590044,0.00561994380056,0.00192998070019,0.000109998900011,0.00775992240078,0.00966990330097,0.00488995110049,0.00511994880051,0.00882991170088,0.00964990350096,0.00880991190088,0.00340996590034,0.00870991290087,0.00819991800082,0.00993990060099,0.00210997890021,0.00966990330097,0.00967990320097,0.00962990370096,0.00991990080099,0.00666993330067,0.00731992680073,0.00936990630094,0.00443995560044,0.00439995600044,0.00926990730093,0.00850991490085,0.00781992180078,0.00984990150098,0.009969900301,0.00979990200098,0.00456995430046,0.00741992580074,0.00933990660093,0.009999900001,0.0089699103009,0.00850991490085,0.00977990220098,0.00766992330077,0.00846991530085,0.00934990650093,0.00976990230098,0.000169998300017,0.00133998660013,0.00724992750072,0.00988990110099,0.00921990780092,0.00965990340097,0.00838991610084,0.00910990890091,0.00483995160048,0.00534994650053,0.00990990090099,0.00216997830022,0.00918990810092,0.00973990260097,0.00823991760082,0.0059599404006,0.00460995390046,0.00768992310077,0.00321996780032,0.00985990140099,0.00846991530085,0.00633993660063,0.00910990890091,0.00929990700093,0.00980990190098,0.00442995570044,0.00118998810012,0.00980990190098,0.00562994370056,0.00719992800072,0.00972990270097,0.00982990170098,0.0089699103009,0.00884991150088,0.00133998660013,0.00627993720063,0.00680993190068,0.00972990270097,0.00214997850021,0.00948990510095,0.00842991570084,0.00306996930031,0.00963990360096
Gen 100
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0070197324779,0.00963356798448,0.00594053524223,0.00982168493381,0.00705933604618,0.00986128850209,0.00914842427303,0.00975237868932,0.00871278502193,0.00959396441619,0.00977218047346,0.00856427164087,0.00502965317175,0.00936624389858,0.00919792873338,0.00475242819378,0.00967317155276,0.00877219037435,0.00639597627746,0.00343560954842,0.00432668983475,0.00909891981268,0.00913852338096,0.0049801487114,0.00813853328185,0.00520786922902,0.0085543707488,0.00639597627746,0.00603954416293,0.00459401392065,0.00600984148672,0.00769299313868,0.00842565915189,0.00353461846912,0.00677221017614,0.0072177503193,0.00567321115633,0.00954445995584,0.00660389501094,0.00834645201533,0.00945535192721,0.00829694755497,0.00743556994485,0.00559400401976,0.00460391481272,0.00547519331492,0.00233661052861,0.000138612488985,0.00753457886556,0.00956426173998,0.00485143711448,0.00522767101316,0.00854446985673,0.00943555014307,0.00884149661885,0.00306927654182,0.00854446985673,0.00809892971357,0.00987118939416,0.00196037662993,0.00960386530826,0.00957416263205,0.00946525281928,0.00976227958139,0.00655439055059,0.0073860654845,0.00918802784131,0.00442569875546,0.00426728448233,0.00928703676201,0.00834645201533,0.00780190295146,0.0097919822576,0.00985138761002,0.00971277512104,0.00487123889862,0.00740586726864,0.00926723497787,0.00990089207038,0.00873258680607,0.00834645201533,0.00977218047346,0.00811873149771,0.00844546093603,0.00907911802853,0.00977218047346,8.91080286334e-05,0.00115840437223,0.00730685834794,0.00972267601311,0.00909891981268,0.00947515371135,0.00823754220255,0.00907911802853,0.00456431124444,0.00533658082593,0.0097919822576,0.00199998019822,0.00904941535232,0.00944545103514,0.00856427164087,0.00617815665191,0.00432668983475,0.00763358778626,0.00357422203741,0.00976227958139,0.00824744309462,0.00600984148672,0.00911872159682,0.00930683854615,0.00963356798448,0.00358412292948,0.00110889991188,0.0095246581717,0.00501975227968,0.00689102088098,0.00955436084791,0.00980188314967,0.00900981178404,0.00857417253295,0.00149503470263,0.00552469777527,0.00645538162988,0.00970287422897,0.00158414273126,0.00946525281928,0.00843556004396,0.00349501490084,0.00953455906377
Gen 101
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.00733326143861,0.00957833746728,0.00602935265341,0.00971559102362,0.0070881658023,0.00978421780179,0.00895089263831,0.00967637572181,0.00868618935108,0.00952931834002,0.00967637572181,0.00864697404927,0.00525485044264,0.00935284948187,0.00912736149646,0.00449015205733,0.00956853364183,0.00849011284203,0.00663718983147,0.00358820011569,0.00408819521377,0.00899991176557,0.00884305055833,0.00462740561367,0.00824501720571,0.00497053950451,0.00825482103117,0.00597052970069,0.00568621876256,0.0052646542681,0.00592151057343,0.00771561063127,0.00857834727111,0.00326467387575,0.00655875922785,0.00676463956236,0.0058234723189,0.00952931834002,0.00648032862423,0.00840187841296,0.00944108391094,0.008186194253,0.00775482593308,0.00551955372987,0.00450975970824,0.00537249634808,0.0023627219341,0.000127449730885,0.00763718002765,0.00944108391094,0.00490191272635,0.00519602748993,0.00848030901658,0.00925481122734,0.00871560082744,0.00305879354124,0.00834305546024,0.00799011774394,0.00976461015088,0.00189213831237,0.00956853364183,0.00958814129273,0.00949010303821,0.00974500249998,0.00603915647886,0.00735286908952,0.00907834236919,0.00454897501005,0.00423525259556,0.00914696914736,0.00824501720571,0.00754894559857,0.00972539484907,0.00976461015088,0.00967637572181,0.00496073567906,0.00742149586769,0.00916657679827,0.00980382545269,0.00889206968559,0.0080195292203,0.00974500249998,0.00807835217302,0.00810776364938,0.00907834236919,0.00968617954726,0.000166665032696,0.000999990196175,0.00741169204223,0.00963716042,0.00907834236919,0.0093038303546,0.00791168714032,0.00913716532191,0.00432348702464,0.00557837668258,0.00969598337271,0.00202939186871,0.00879403143106,0.0093038303546,0.00792149096577,0.00661758218057,0.00496073567906,0.00776462975853,0.00399015695925,0.00973519867452,0.00833325163479,0.00567641493711,0.00920579210008,0.00920579210008,0.00961755276909,0.00318624327212,0.00104900932344,0.00956853364183,0.00498034332997,0.00690189311869,0.00940186860913,0.00971559102362,0.00912736149646,0.00858815109656,0.000970578719816,0.00519602748993,0.00626464446427,0.00960774894364,0.0016372388506,0.00941167243458,0.00846070136567,0.00336271213027,0.0094704953873
Gen 102
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
