Gen 0
Gen 78
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0110631510994,0.00484803989823,0.00615182086303,0.0113922608575,0.00255692965912,0.000999987341932,0.00170883912862,0.000822774395261,0.00954418298503,0.0088100150631,0.00181010366957,0.00727838888115,0.0126580676194,0.0123542739965,0.00268351033531,0.012037822306,0.00473411728965,0.00787331805927,0.007050543664,0.00497462057442,0.0126454095518,0.00570878849635,0.00105061961241,0.0124935127403,0.0122023771851,0.00243034898292,0.0113669447222,0.00440500753155,0.0124555385375,0.00281009101151,0.00954418298503,0.00962013139074,0.000797458260022,0.000784800192403,0.0119871900356,0.00956949912026,0.00844293110214,0.00258224579436,0.00687333071733,0.00479740762775,0.00829103429071,0.012404906267,0.00494930443918,0.00484803989823,0.00445563980203,0.00753155023354,0.00832900849356,0.00410121390868,0.000101264540955,0.0107213832736,0.00964544752598,0.0111644156403,0.011873267427,0.00143036164099,0.0114935253984,0.00183541980481,0.000569613042873,0.00631637574208,0.00263287806483,0.00901254414501,0.0124302224022,0.0117846609537,0.012240351388,0.00277211680865,0.00911380868597,0.010341641245,0.00721509854306,0.0126580676194,0.00360754927153,0.00760749863926,0.00203794888672,0.00310122656675,0.0078986341945,0.00140504550575,0.0126580676194,0.0114682092632,0.0125188288756,0.00460753661346,0.00389868482677,0.00859482791357,0.00020252908191,0.0120125061708,0.00186073594005,0.00144301970861,0.0124555385375,0.0012404906267,0.012139086847,0.0020252908191,0.000227845217149,0.000886064733358,0.000734167921925,0.0120251642384,0.0105188541917,0.00517714965633,0.012240351388,0.0117973190213,0.00108859381527,0.0124428804699,0.00165820685814,0.0117340286832,0.0121137707118,0.00322780724295,0.0119745319679,0.00492398830395,0.0037214718801,0.0124681966051,0.00507588511538,0.00813913747927,0.0125568030784,0.00837964076404,0.0102910089746,0.00713915013734,0.00822774395261,0.0125188288756,0.0122783255908,0.00513917545348,0.000898722800977,0.00127846482956,0.00540499487348,0.00768344704497,0.000746825989544,0.00325312337819,0.00289869748484,0.00139238743813,0.010177086366,0.0124808546727,0.00617713699827,0.00244300705054,0.000987329274313
Gen 79
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0109248634392,0.00439994500069,0.00629992125098,0.0112123598455,0.00277496531293,0.000687491406357,0.00152498093774,0.000899988750141,0.00937488281396,0.00867489156386,0.00159998000025,0.00687491406357,0.012499843752,0.0120373495331,0.00251246859414,0.0117498531268,0.00434994562568,0.00824989687629,0.00727490906364,0.00521243484456,0.012499843752,0.0060624242197,0.000837489531381,0.0123373457832,0.0118748515644,0.00246246921913,0.0112623592205,0.00417494781315,0.0122873464082,0.00293746328171,0.00927488406395,0.00924988437645,0.000887488906389,0.000849989375133,0.0119623504706,0.009574880314,0.00833739578255,0.00242496968788,0.00676241546981,0.00459994250072,0.00804989937626,0.0122373470332,0.00549993125086,0.00498743765703,0.00428744640692,0.0076499043762,0.00826239672004,0.00428744640692,7.49990625117e-05,0.0100623742203,0.00969987875152,0.0109998625017,0.0117498531268,0.00148748140648,0.0113748578143,0.00188747640654,0.000487493906326,0.00636242046974,0.0022124723441,0.00878739015762,0.0123623454707,0.0117248534393,0.0121873476582,0.00331245859427,0.00874989062637,0.0104998687516,0.00617492281346,0.012499843752,0.00334995812552,0.00774990312621,0.00201247484406,0.0028874639067,0.00772490343871,0.00167497906276,0.012499843752,0.0115373557831,0.0124123448457,0.00466244171948,0.00349995625055,0.0086123923451,0.000249996875039,0.0118748515644,0.00167497906276,0.00157498031275,0.0122998462519,0.000974987812652,0.0120623492206,0.00219997250034,0.000174997812527,0.00111248609392,0.000862489218885,0.0118248521893,0.0101373732828,0.0054124323446,0.0120373495331,0.0117373532831,0.00109998625017,0.0122373470332,0.00117498531268,0.0114748565643,0.0117998525018,0.00314996062549,0.0118373520331,0.00528743390708,0.00398745015687,0.0123123460957,0.00507493656329,0.00797490031375,0.0123998450019,0.00786240171998,0.0105748678142,0.00717491031362,0.0079874001575,0.0124123448457,0.0121998475019,0.00526243421957,0.0012499843752,0.00106248671892,0.00501243734453,0.00754990562618,0.000424994687566,0.00298746265672,0.00264996687541,0.00162497968775,0.00984987687654,0.0123873451582,0.00551243109461,0.0022374720316,0.00122498468769
Gen 80
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0107406081406,0.00450611720843,0.00655547462377,0.0111850470982,0.00276539795805,0.000753077122505,0.00171602819718,0.00104936976087,0.00943198232121,0.00856779545932,0.00144442661202,0.0071357143739,0.0123455265984,0.0117652868483,0.00199997530895,0.0116912136887,0.00443204404884,0.0086542141455,0.00770360859742,0.00575301539487,0.0123331810718,0.00639498277799,0.000679003962914,0.0121603436995,0.0117529413217,0.00253083295268,0.0113702299972,0.00404933272429,0.0121603436995,0.00279008901125,0.00903692547006,0.00911099862965,0.00062962185652,0.000913568968284,0.0117159047419,0.00992580338514,0.00729620621968,0.00229626794731,0.00625918198541,0.00370365797953,0.00782706386341,0.0121233071197,0.00559252354909,0.00481475537339,0.00441969852224,0.00783940939001,0.00832088492735,0.00409871483068,9.87642127875e-05,0.0102344415501,0.00935790916162,0.0106418439279,0.0115183763163,0.00153084529821,0.011160356045,0.00192590214936,0.000580239750127,0.00593819829385,0.00222219478772,0.00838261256034,0.0120862705399,0.0116665226355,0.0121356526463,0.00296292638362,0.00845668571993,0.0101850594437,0.0063579461982,0.0123455265984,0.00295058085703,0.00743200701226,0.0023703411069,0.00299996296342,0.00719744200689,0.00175306477698,0.0123331810718,0.011345538944,0.012296144492,0.00458019036802,0.00355551166035,0.00885174257108,0.000259256058567,0.0117159047419,0.00135800792583,0.00149380871841,0.0121973802793,0.000851841335292,0.0119381242207,0.00227157689411,0.000320983691559,0.00095060554808,0.000999987654473,0.0116294860557,0.0102714781299,0.00588881618745,0.0117282502685,0.0114196121036,0.000987642127875,0.0120615794867,0.00122220713325,0.0114443031568,0.0116912136887,0.00272836137825,0.0120245429069,0.00567894223528,0.00382711324552,0.0121479981729,0.00529623091073,0.00703695016111,0.0121603436995,0.00809866544857,0.010666534981,0.0070986777941,0.00771595412402,0.0121850347527,0.0122097258059,0.00469130010741,0.00143208108542,0.00107406081406,0.00443204404884,0.00762953543783,0.000469130010741,0.00244441426649,0.00204935741534,0.00143208108542,0.00998753101814,0.0121233071197,0.00514808459155,0.00201232083555,0.00106171528747
Gen 81
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0104754820063,0.00381702662163,0.00647553078621,0.0112193753735,0.00298776844185,0.000512188875745,0.00132925208229,0.00149998170754,0.00934134949574,0.00797551249375,0.0012194973232,0.00656089559883,0.012194973232,0.0115486396507,0.00184144095804,0.0116949793295,0.00432921549737,0.00851209131596,0.00804868233314,0.0053292033024,0.0121705832856,0.00599992683016,0.00065852855453,0.0120852184729,0.0115974195437,0.00284142876306,0.0112559602932,0.00463408982817,0.0120120486336,0.00268289411105,0.00880477067353,0.00907306008463,0.000390239143425,0.000865843099474,0.0116583944098,0.00995109815734,0.00697552468872,0.00209753539591,0.00580480725845,0.00330483774588,0.00701210960842,0.0120120486336,0.00525603346301,0.0043779953903,0.00354873721052,0.00745112864477,0.00831697174425,0.00419507079182,6.09748661602e-05,0.00976817355886,0.00917061987049,0.0106462116316,0.011353520079,0.00171949122572,0.0112437653199,0.00184144095804,0.000365849196961,0.0056706625529,0.00196339069036,0.00862184607505,0.0120608285265,0.0116218094901,0.0118291240351,0.00310971817417,0.00854867623566,0.0101096328094,0.00568285752613,0.012194973232,0.0030853282277,0.00735356885892,0.00265850416458,0.00275606395044,0.00636577602712,0.00189022085097,0.012194973232,0.0112437653199,0.0121583883123,0.00448775014939,0.00282923378983,0.00842672650334,0.000426824063121,0.0117803441421,0.0015975414934,0.0015975414934,0.0120730234997,0.000573163741906,0.011877903928,0.00192680577066,0.000268289411105,0.000817063206546,0.00107315764442,0.011353520079,0.0102071925952,0.00558529774027,0.011402299972,0.0112925452129,0.00084145315301,0.0119510737674,0.0012926671626,0.0113779100255,0.0114266899184,0.00297557346862,0.0119998536603,0.00524383848977,0.00393897635395,0.0119632687406,0.00478042950696,0.00687796490287,0.0120608285265,0.00732917891245,0.0105364568725,0.00675601517055,0.00764624821649,0.0120486335532,0.0120608285265,0.0046462848014,0.00178046609188,0.000743893367154,0.00423165571152,0.00714625431397,0.000402434116657,0.00184144095804,0.00168290630602,0.00130486213583,0.00959744393361,0.0120608285265,0.00514627870392,0.00176827111864,0.00101218277826
Gen 82
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0105420416621,0.00379513499837,0.00601197575933,0.0109757713762,0.00271081071312,0.000626498475922,0.00119275671377,0.00142166961844,0.00890350718666,0.00762641413959,0.00140962157082,0.00671076252093,0.0120239515187,0.0114335971856,0.00180720714208,0.0114456452332,0.00490355537885,0.00897579547234,0.00810833604414,0.00538547728341,0.0119998554234,0.00604811990217,0.000662642618764,0.0119275671377,0.011481789376,0.00230117709425,0.0110601077095,0.00428910495054,0.0118432308044,0.00297586776063,0.00837339309165,0.0090239876628,0.000361441428417,0.00102408404718,0.0113613088999,0.0101806002337,0.00690353128276,0.00237346537994,0.00580715894989,0.00308430018915,0.00696377152083,0.0117709425188,0.0051204202359,0.00453006590282,0.00334935723666,0.0072047324731,0.00818062432983,0.00349393380803,8.43363332972e-05,0.00927699666269,0.00840953723449,0.0105058975193,0.0113974530427,0.00197587980868,0.0111444440428,0.00162648642787,0.000397585571258,0.00550595775955,0.00206021614197,0.00869869037722,0.0118191347092,0.0112528764714,0.0118191347092,0.00281924314165,0.00884326694859,0.0101806002337,0.00615655233069,0.0120480476139,0.00326502090336,0.00679509885423,0.00226503295141,0.00239756147516,0.00651799375911,0.0018192551897,0.0120359995663,0.0112408284238,0.012011903471,0.00449392175998,0.00284333923688,0.00878302671052,0.000421681666486,0.0117107022807,0.00146986180889,0.00186744738015,0.0118311827568,0.000891555523427,0.0117709425188,0.0019999759039,0.000180720714208,0.000626498475922,0.00143371766605,0.0110962518524,0.00951795761497,0.00584330309273,0.0116022698522,0.011264924519,0.000843363332972,0.011795038614,0.00118070866616,0.0112408284238,0.0112528764714,0.00301201190347,0.0119034710425,0.00515656437874,0.00410838423633,0.0118432308044,0.00426500885531,0.00697581956844,0.0118552788521,0.00712039613981,0.0106745701859,0.0072890688064,0.00742159733015,0.0119155190901,0.0119396151854,0.00443368152191,0.00228912904664,0.00080721919013,0.00412043228395,0.00736135709208,0.000554210190239,0.00149395790412,0.00168672666594,0.00108432428525,0.00974687051963,0.0116986542331,0.00504813195022,0.00183130323731,0.00109637233286
Gen 83
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0100832132951,0.00357138605493,0.00535707908239,0.0109046320877,0.00266663492101,0.000404757086225,0.00144045904215,0.00155950524399,0.00827371102725,0.00803561862359,0.00139284056142,0.00635706717777,0.0118927155629,0.0111308198712,0.00189283460911,0.0115831954381,0.00451185104939,0.00865465887311,0.00842847108963,0.00538088832276,0.0119046201831,0.00590469161081,0.000583326388972,0.0117855739813,0.0115474815776,0.0026071118201,0.0110474875299,0.00439280484756,0.011833192462,0.0026785395412,0.00872608659421,0.00892846513732,0.000190473922929,0.00135712670087,0.0113927215152,0.0098570255116,0.0066903965429,0.00221425935406,0.00572612230807,0.00269044416138,0.00744038761443,0.0116308139189,0.00503565433745,0.00438090022738,0.00303567814669,0.00679753812455,0.00839275722908,0.00361900453566,9.52369614647e-05,0.00909512981988,0.00796419090249,0.0103927334198,0.0112260568327,0.00209521315222,0.0113570076547,0.00130950822014,0.000321424744944,0.00501184509708,0.00242854251735,0.00903560671897,0.011833192462,0.0112855799336,0.0116427185391,0.00282139498339,0.00896417899787,0.00960702848776,0.00533326984203,0.0119046201831,0.00304758276687,0.00726181831169,0.0023928286568,0.0026785395412,0.00655944572088,0.00189283460911,0.0119046201831,0.011118915251,0.0117974786014,0.00460708801086,0.00204759467149,0.00883322817586,0.00034523398531,0.0116665277794,0.00128569897977,0.00159521910453,0.0117141462602,0.00065475411007,0.0117617647409,0.00153569600362,0.000226187783479,0.000571421768788,0.00171426530637,0.0108689182272,0.00945226842538,0.00569040844752,0.0112379614528,0.0109760598088,0.000595231009155,0.0117617647409,0.00145236366234,0.0112022475923,0.0112974845538,0.00264282568065,0.0117260508803,0.00513089129891,0.00364281377603,0.0117260508803,0.00451185104939,0.00667849192272,0.0117974786014,0.00658325496125,0.0103808287997,0.00708324900894,0.00726181831169,0.0118212878418,0.0117617647409,0.00409518934298,0.00233330555589,0.000535707908239,0.00389281079987,0.00735705527315,0.000964274234831,0.00155950524399,0.00134522208069,0.000797609552267,0.00945226842538,0.0116665277794,0.00489279889525,0.00165474220545,0.00120236663849
Gen 84
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0100587051917,0.00338819543299,0.00515288055435,0.010411642216,0.00258820484465,0.000341172456795,0.00127057328737,0.00198821190339,0.0078352019388,0.00772932083152,0.00104704650534,0.00645874754415,0.0117528029082,0.0109881060223,0.00191762449854,0.0113881013165,0.00455288761309,0.00850578228491,0.00815284526064,0.00528229079658,0.0117292737732,0.00588228373784,0.000494111833978,0.0116586863684,0.0112704556417,0.00294114186892,0.0107763438077,0.00455288761309,0.0116351572334,0.0026587922495,0.00838813661016,0.00889401301161,0.000129410242232,0.00165880401407,0.0112469265067,0.00969400359996,0.00649404124657,0.00231761979271,0.00595287114269,0.00241173633251,0.00731756096987,0.0114822178563,0.00524699709415,0.0047881789626,0.00285878989659,0.00645874754415,0.00810578699074,0.00362348678251,0.000129410242232,0.00888224844414,0.00755285231938,0.0102939965412,0.0109175186174,0.00205879930824,0.011105751697,0.00142351266456,0.0004352889966,0.00457641674804,0.00278820249174,0.00882342560676,0.0116939800708,0.011129280832,0.0114704532888,0.00294114186892,0.00898812955142,0.00930577287326,0.00547052387619,0.0117645674757,0.00287055446407,0.00748226491453,0.00245879460242,0.00291761273397,0.00644698297667,0.00190585993106,0.0117410383407,0.0110704579946,0.0116351572334,0.00472935612522,0.00207056387572,0.00867048622957,0.000270585051941,0.0115880989635,0.00127057328737,0.00165880401407,0.0116586863684,0.000447053564076,0.0114469241538,0.00122351501747,0.000164703944659,0.000364701591746,0.00199997647087,0.0106234044305,0.00941165398054,0.00554111128104,0.0109528123199,0.0110351642922,0.000423524429124,0.0115057469912,0.00147057093446,0.011105751697,0.011129280832,0.00255291114222,0.0116586863684,0.00514111598687,0.00365878048494,0.0114822178563,0.00423524429124,0.0068705074058,0.0116822155033,0.00683521370337,0.0101881154339,0.0070116822155,0.00728226726744,0.0116939800708,0.0116586863684,0.0038705426995,0.00252938200727,0.0004352889966,0.00394113010435,0.0074469712121,0.000976459100481,0.00117645674757,0.00127057328737,0.000811755155822,0.00941165398054,0.0116116280985,0.00490582463736,0.00150586463689,0.0013058669898
Gen 85
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
