Gen 0
0.0329456344403,0.0334192937214,0.0381558865323,0.015736013894,0.0437345402874,0.0393663491395,0.0404715541287,0.0188937424346,0.015630756276,0.00936792800379,0.0173148781643,0.0511552023578,0.00189463712436,0.0218935845482,0.0272617230672,0.0295773906636,0.0145781800958,0.0508920583127,0.0264722909321,0.0454712909847,0.0253144571338,0.0380506289143,0.0413662438819,0.0506289142677,0.0519972633019,0.0479448450082,0.0295773906636,0.0513130887848,0.0468396400189,0.0398400084206,0.0248934266618,0.0331561496763,0.0399978948476,0.0526288090101,0.031314141361,0.0149992105679,0.0375769696332,0.00215778116941,0.0358928477449,0.0062628282722,0.0438397979054,0.00952581443082,0.036787537498,0.0496289668965,0.052313036156,0.0458396926478,0.0464712383559,0.0282090416294,0.0422083048261,0.0272617230672,0.0379980001053,0.0385242881954,0.00936792800379,0.0285774432925,0.0481553602442,0.0414188726909,0.0325246039682,0.0475238145361,0.00705226040735,0.0497868533235,0.0338929530025,0.0126309141624,0.0129466870165,0.00289458449555,0.00742066207042,0.0249986842798,0.0245776538077,0.0278406399663,0.0356297036998,0.0222093574022,0.0135782327246,0.0432082521973,0.0513130887848,0.0067891163623,0.020998894795,0.0122625124993,0.0458923214568,0.0288405873375,0.0198410609968,0.0246829114257,0.0167359612652,0.0217356981212,0.0375243408242,0.0116835956002,0.0500499973686,0.00963107204884,0.0425240776801,0.0518393768749,0.0430503657702,0.00931529919478,0.041892531972,0.0301563075628,0.00884163991369,0.0306299668439,0.0180516814904,0.0134203462976,0.0395768643756,0.0164201884111,0.031524656597,0.0402610388927,0.036840166307,0.0221040997842,0.0239461080996,0.0507341718857,0.0353139308457,0.00857849586864,0.0379980001053,0.0515762328299,0.031419398979,0.031577285406,0.0484711330983,0.0485763907163,0.0373664543971,0.0511025735488,0.0429451081522,0.0108415346561,0.0026314404505,0.0308404820799,0.0339455818115,0.0062628282722,0.0175780222094,0.0284195568654,0.052418293774,0.0411030998369,0.0455765486027,0.0415241303089,0.0162623019841,0.00431556233882,0.0408925846008
Gen 19
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0316484175791,0.0317984100795,0.0326483675816,0.0133493325334,0.0415479226039,0.0375481225939,0.0397980100995,0.0156492175391,0.012799360032,0.007599620019,0.0140992950352,0.0488975551222,0.00209989500525,0.0185990700465,0.0238988050597,0.0261486925654,0.0120493975301,0.0488975551222,0.0222988850557,0.0442477876106,0.0258487075646,0.0349482525874,0.0382480875956,0.0486475676216,0.0496475176241,0.0453977301135,0.030798460077,0.0489975501225,0.0440477976101,0.0378481075946,0.0218989050547,0.0346982650867,0.0348482575871,0.0499475026249,0.0313984300785,0.0130493475326,0.0367481625919,0.001999900005,0.0333483325834,0.00484975751212,0.042797860107,0.00964951752412,0.0352982350882,0.0468976551172,0.0497975101245,0.0430978451077,0.0442977851107,0.0270986450677,0.0417479126044,0.0248987550622,0.0376481175941,0.0343482825859,0.00989950502475,0.0266986650667,0.0453477326134,0.0406979651017,0.0310484475776,0.0434978251087,0.0049997500125,0.0476976151192,0.0287485625719,0.0111494425279,0.0116994150292,0.0029998500075,0.00669966501675,0.021598920054,0.0226988650567,0.0247487625619,0.0364481775911,0.0196490175491,0.0113494325284,0.0425478726064,0.0488475576221,0.00529973501325,0.0184990750462,0.00874956252187,0.043597820109,0.025998700065,0.0169491525424,0.0224488775561,0.0146492675366,0.0187490625469,0.036798160092,0.0106994650267,0.0478976051197,0.00864956752162,0.0408479576021,0.0490975451227,0.0416479176041,0.00864956752162,0.041197940103,0.0314484275786,0.00729963501825,0.0265986700665,0.0200989950502,0.0103494825259,0.0377481125944,0.0142492875356,0.0316484175791,0.0397980100995,0.0364981750912,0.0197490125494,0.0240487975601,0.0478976051197,0.0357982100895,0.00809959502025,0.0363481825909,0.0490475476226,0.0286485675716,0.0292985350732,0.0460976951152,0.0463476826159,0.0348482575871,0.0481975901205,0.0409979501025,0.00914954252287,0.002799860007,0.0296485175741,0.0288485575721,0.00529973501325,0.0154492275386,0.0244987750612,0.0497975101245,0.0382480875956,0.0438978051097,0.0387480625969,0.0141992900355,0.00454977251137,0.0396480175991
Gen 20
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0296652540355,0.0324746440646,0.0305699728584,0.0142374172658,0.0400933288891,0.0377601066616,0.0404742631303,0.017713442217,0.0138564830246,0.00780915194515,0.0139040998048,0.0461882767487,0.00266653968859,0.0186657778201,0.023903623637,0.0264749297652,0.0132374648826,0.0464739774296,0.0209037664873,0.0424741678968,0.0229512880339,0.0332841293272,0.0355221179944,0.0463311270892,0.0473786962526,0.0439026713014,0.0304747392981,0.0467596781106,0.042236083996,0.035093566973,0.0206656825865,0.0337126803486,0.0329508118661,0.0476167801533,0.0304747392981,0.0146659682872,0.0356649683348,0.00171420408552,0.0309509070997,0.00433312699395,0.0400933288891,0.0101899909528,0.0364744535974,0.0451883243655,0.0474739298129,0.0419027665349,0.0429979524785,0.0252368934813,0.0393790771868,0.0232369887148,0.035093566973,0.0332841293272,0.00976143993143,0.022665587353,0.0424741678968,0.0373791724204,0.0309509070997,0.0420456168754,0.00423789343365,0.0458073425075,0.0271415646874,0.00952335603067,0.010856625875,0.0021427551069,0.00661873244131,0.0211894671682,0.0218561020904,0.0237131565164,0.0334745964478,0.016142088472,0.00976143993143,0.0387124422647,0.0464263606495,0.0049997619161,0.0184276939193,0.0099995238322,0.0415694490739,0.0234750726156,0.0175705918766,0.0230941383744,0.01552307033,0.0167134898338,0.0355697347745,0.00947573925051,0.0457597257273,0.00876148754821,0.0401885624494,0.0469501452312,0.0393790771868,0.00723775058331,0.0387600590448,0.0321413266035,0.00819008618637,0.0263796962049,0.0191419456216,0.0117137279177,0.035712585115,0.0158563877911,0.0292367030141,0.0362363696967,0.0323317937241,0.0183800771392,0.0244274082187,0.0459025760678,0.0335222132279,0.00871387076806,0.0354268844341,0.0464739774296,0.0248083424599,0.0265701633256,0.0434265034998,0.0449502404647,0.0348078662921,0.0456168753869,0.0396171610876,0.00861863720775,0.00252368934813,0.0274272653683,0.0287129184325,0.00657111566116,0.013046997762,0.0246654921194,0.0473786962526,0.0389029093853,0.0427598685777,0.0380934241227,0.0157611542308,0.0049997619161,0.0400933288891
Gen 21
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0282259897277,0.0299077314668,0.0296350165902,0.013544838871,0.0375892004909,0.0355438389164,0.0378619153675,0.0154083905277,0.0131357665561,0.00577246488796,0.0128175992,0.0437707376937,0.00299986364256,0.0175901095405,0.0219080950866,0.0237716467433,0.0117721921731,0.0444525248852,0.0189991364029,0.0408163265306,0.0195445661561,0.0306349711377,0.0348620517249,0.0442707149675,0.0449979546384,0.0420435434753,0.0286805145221,0.0443161674469,0.0400436343803,0.0318621880824,0.0194991136767,0.0313622108086,0.0308622335348,0.0454524794328,0.0288168719604,0.0139084587064,0.032453070315,0.00181809917731,0.0296804690696,0.00372710331349,0.0389527748739,0.00863597109222,0.0345438843689,0.0430889505022,0.0453615744739,0.0380891777646,0.039907276942,0.0234534793873,0.03686196082,0.0217717376483,0.0329075951093,0.0307258760965,0.00904504340712,0.0207263306213,0.0407708740512,0.0342711694923,0.029089586837,0.0395891095859,0.00304531612199,0.0436343802554,0.024998863688,0.00936321076315,0.00886323348939,0.00204536157447,0.00604517976456,0.0191809463206,0.0205445207036,0.0230444070724,0.0321803554384,0.0153629380483,0.00963592563974,0.0359983637107,0.0445888823235,0.00536339257306,0.016908322349,0.00931775828371,0.0384982500795,0.0230444070724,0.0153629380483,0.0212717603745,0.0163174401164,0.0157265578837,0.0357256488341,0.00949956820145,0.0434071178583,0.00827235125676,0.0378164628881,0.0448615972001,0.0364074360256,0.00627244216172,0.0375437480115,0.0296350165902,0.00927230580428,0.0255897459206,0.0193627562384,0.0115449297759,0.0309076860143,0.0149538657334,0.026044270715,0.0333621199036,0.0284077996455,0.0179991818554,0.021953547566,0.0435434752966,0.0312713058497,0.00872687605109,0.0334075723831,0.0439525476115,0.0241352665788,0.0248170537703,0.0420435434753,0.0431798554611,0.032134902959,0.043907095132,0.0367256033817,0.00690877687378,0.00254533884823,0.0229535021135,0.0266351529476,0.00545429753193,0.0113176673788,0.0239080041816,0.045270669515,0.0365892459434,0.0409072314895,0.0367256033817,0.01522658061,0.0051361301759,0.0372710331349
Gen 22
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.025824964132,0.0292595974088,0.027955306291,0.0143472022956,0.0364766749272,0.0339115690622,0.0364766749272,0.0165644971958,0.0118255728012,0.00560845180644,0.0133037694013,0.0407373592453,0.00239120038259,0.0173470718664,0.0212599452198,0.0242598147907,0.0126081474718,0.0425198904395,0.0192165558019,0.0393895917569,0.0195643667667,0.02934655015,0.0318247032738,0.0421286031042,0.043215512369,0.0405634537629,0.0271292552498,0.0421286031042,0.0388243989392,0.0316507977914,0.0181731229077,0.0299552193383,0.0288683100735,0.0434763705926,0.0276509716969,0.013129863919,0.0325203252033,0.00121733837659,0.0277814008087,0.00473892439459,0.037563584192,0.00660840833007,0.0339985218034,0.0416938393983,0.0433894178514,0.0365201512978,0.0385635407156,0.0212164688492,0.0354767184035,0.021346897961,0.0314334159384,0.0282161645146,0.00852136863615,0.0190861266901,0.0403025955393,0.032868136168,0.028172688144,0.0383026824921,0.00334768053563,0.0415634102865,0.0238250510847,0.00904308508326,0.00782574670666,0.0017390548237,0.00447806617104,0.019955654102,0.0193469849137,0.0249554367201,0.0304334594148,0.014303725925,0.00826051041259,0.0335637580975,0.0425633668101,0.00452154254163,0.0150863005956,0.00986913612452,0.037780966045,0.0237815747141,0.0159123516369,0.0209990869962,0.0159558280075,0.0161297334898,0.0333028998739,0.00843441589496,0.0409112647276,0.00804312855963,0.0373896787096,0.0428677014043,0.034259380027,0.00604321551237,0.0375201078214,0.0289987391853,0.00965175427155,0.0254771531673,0.0182600756489,0.0120864310247,0.0320420851267,0.0157819225251,0.0267379679144,0.0310421286031,0.0276074953263,0.0194774140255,0.0206947524021,0.0418677448807,0.0299986957089,0.010347376201,0.0321725142385,0.0418677448807,0.0216077561845,0.0228250945611,0.041302552063,0.0417373157689,0.0322159906091,0.0419112212512,0.0359984348507,0.00591278640059,0.0029129168297,0.0233033346376,0.0243902439024,0.00491282987696,0.00969523064215,0.0243032911613,0.043215512369,0.0355201947741,0.0396504499804,0.0360853875918,0.0165644971958,0.00478240076518,0.0359984348507
Gen 23
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0242489896254,0.0273321944919,0.0269155451856,0.0134994375234,0.0342485729761,0.0322903212366,0.0356651806175,0.0156243489855,0.011416190992,0.00608307987167,0.0120411649515,0.0397066788884,0.00224990625391,0.0155410191242,0.0195825173951,0.0212907795509,0.0101245781426,0.040873296946,0.0170409566268,0.0374567726345,0.0184992291988,0.0291237865089,0.0299987500521,0.0402483229865,0.0412482813216,0.0391650347902,0.0276655139369,0.0403733177784,0.0364151493688,0.0300404149827,0.0145410607891,0.0305820590809,0.0271238698388,0.0416232656973,0.0267488854631,0.011416190992,0.0301654097746,0.00183325694763,0.0246656389317,0.00370817882588,0.0359568351319,0.00654139410858,0.0331236198492,0.0404149827091,0.0416232656973,0.034040248323,0.0369984583976,0.0215824340652,0.0346652222824,0.0197491771176,0.0302487396358,0.0265822257406,0.00787467188867,0.0170409566268,0.038290071247,0.0322903212366,0.0272488646306,0.0362484896463,0.00341652431149,0.040081663264,0.0216657639265,0.00770801216616,0.0068747135536,0.00216657639265,0.00499979167535,0.0192491979501,0.0184992291988,0.0231240364985,0.0304153993584,0.0134994375234,0.00879130036248,0.0336235990167,0.0407066372234,0.00449981250781,0.0131244531478,0.00754135244365,0.0352901962418,0.0224990625391,0.0151243698179,0.0202074913545,0.0157493437773,0.0145410607891,0.0303737344277,0.00779134202742,0.0399566684721,0.0058330902879,0.0355818507562,0.0410816215991,0.0346235573518,0.00637473438607,0.0362068247156,0.0280821632432,0.00883296529311,0.0245406441398,0.0176659305862,0.010416232657,0.0278738385901,0.0130827882172,0.0264155660181,0.0302904045665,0.0285404774801,0.0170826215574,0.0208324653139,0.0404983125703,0.0295404358152,0.0124994791884,0.0309987083872,0.0400399983334,0.0220824132328,0.0228740469147,0.0387067205533,0.0402066580559,0.0314153576934,0.0399983334028,0.0342902379068,0.00383317361777,0.00441648264656,0.0217074288571,0.0231657014291,0.00558310070414,0.00812466147244,0.0235823507354,0.0414566059748,0.0344152326986,0.0385400608308,0.0334569392942,0.0142910712054,0.00479146702221,0.0346652222824
Gen 24
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0229990800368,0.0261589536419,0.0245590176393,0.014359425623,0.0321187152514,0.0321587136515,0.0341186352546,0.0155193792248,0.00863965441382,0.00591976320947,0.0104795808168,0.0385584576617,0.00283988640454,0.0137994480221,0.0161593536259,0.0214391424343,0.0101195952162,0.0390784368625,0.0164793408264,0.0349586016559,0.017519299228,0.0271189152434,0.0278388864445,0.0387984480621,0.0396784128635,0.0365985360586,0.027478900844,0.0390784368625,0.035638574457,0.0299188032479,0.0134794608216,0.0299588016479,0.0254389824407,0.0399584016639,0.0263989440422,0.0104395824167,0.0285988560458,0.00203991840326,0.0219991200352,0.00403983840646,0.0340786368545,0.00675972961082,0.0328786848526,0.0382384704612,0.0399584016639,0.0331986720531,0.0351985920563,0.0184792608296,0.0337986480541,0.0199192032319,0.0298388064477,0.0240790368385,0.00675972961082,0.0165593376265,0.0359585616575,0.0300387984481,0.0264789408424,0.0336386544538,0.00303987840486,0.0385984560618,0.021239150434,0.00791968321267,0.0074397024119,0.00203991840326,0.00291988320467,0.0170393184273,0.0159193632255,0.0217991280349,0.0282388704452,0.0134794608216,0.0100795968161,0.0319187232511,0.0391584336627,0.00291988320467,0.0136794528219,0.00707971681133,0.0359185632575,0.0196392144314,0.0137994480221,0.0199192032319,0.0148394064237,0.0135194592216,0.029398824047,0.0079996800128,0.0381984720611,0.00619975200992,0.0343186272549,0.039358425663,0.0327586896524,0.00535978560858,0.0340386384545,0.0280788768449,0.00823967041318,0.0218391264349,0.016879324827,0.00963961441542,0.0276788928443,0.01251949922,0.0263189472421,0.0288388464461,0.0272789088436,0.0167593296268,0.0214791408344,0.0386784528619,0.0280788768449,0.0141194352226,0.0309987600496,0.0380384784609,0.0202791888324,0.0208391664333,0.0373985040598,0.0385184592616,0.030638774449,0.0384384624615,0.0332386704532,0.00463981440742,0.0039998400064,0.0233990640374,0.0215991360346,0.00427982880685,0.00811967521299,0.0233990640374,0.0398784048638,0.033758649654,0.0369185232591,0.0320787168513,0.0135994560218,0.00335986560538,0.0335586576537
Gen 25
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0202299911542,0.0254990192685,0.0226529748856,0.0126918195454,0.0303065266721,0.0310757278566,0.0342679127726,0.0155763239875,0.00803815237875,0.00523056805507,0.00976885504404,0.037537017807,0.00330756509365,0.0128071997231,0.0153455636322,0.0182300680743,0.0110380369986,0.0379600784585,0.0135764009077,0.0343063728318,0.0146917426253,0.0265759009269,0.0274604822891,0.037537017807,0.0381908388139,0.0353832544902,0.0273066420522,0.0376908580439,0.0349217337795,0.0295757855467,0.0124225991308,0.0298065459021,0.0236144763663,0.0383446790508,0.0248451982616,0.00957655474789,0.026768201223,0.00149994230991,0.0214607130495,0.00323064497519,0.0338063920618,0.00565362870659,0.0324602899888,0.0366524364448,0.0383446790508,0.0319603092189,0.0340756124764,0.0175377870082,0.0320372293373,0.0192684896735,0.0289988846583,0.0233837160109,0.00692281066113,0.0149225029807,0.0346909734241,0.0282681435329,0.0262297603938,0.032152609515,0.00249990384985,0.0369985769778,0.0191531094958,0.00723049113496,0.00515364793662,0.00207684319834,0.00253836390908,0.0154609438099,0.0152301834545,0.0193454097919,0.0283066035922,0.0121533787162,0.00788431214184,0.0297680858429,0.0378062382216,0.00330756509365,0.0125379793085,0.00638436983193,0.0346525133649,0.0190377293181,0.0132687204338,0.0186146686666,0.0136917810853,0.0106149763471,0.0288450444214,0.0071535710165,0.0364601361486,0.00515364793662,0.0340371524172,0.0379216183993,0.0303449867313,0.00588438906196,0.0336525518249,0.0275758624668,0.00815353255644,0.0201146109765,0.0163839852313,0.00888427368178,0.026768201223,0.0114995577093,0.0246913580247,0.0276912426445,0.0252682589131,0.0156147840468,0.0204222914503,0.0374216376293,0.0270374216376,0.0145379023884,0.029460405369,0.0350755740164,0.0179608476597,0.019691550325,0.035844775201,0.037037037037,0.0303065266721,0.0371524172147,0.0313834083304,0.00449982692973,0.00442290681128,0.0214607130495,0.0205761316872,0.00396138610053,0.00611514941733,0.0216914734049,0.0381908388139,0.0335756317065,0.0358832352602,0.0303449867313,0.0124995192493,0.00396138610053,0.0340756124764
Gen 26
