Gen 0
0.00974559753225,0.00386434128235,0.00750834731615,0.0155082117252,0.00594905171099,0.0160844731445,0.0144912798088,0.0142200979644,0.00132201149133,0.0155251605905,0.00349146624633,0.00540668802224,0.0137963763326,0.0139658649853,0.00077964780258,0.00269486957848,0.00501686412095,0.0109659158319,0.0115082795207,0.0146607684616,0.0167793766207,0.0165759902375,0.00311859121032,0.0167285300249,0.0125591091676,0.00077964780258,0.00374569922544,0.00847443263673,0.00316943780614,0.00193217064118,0.0125421603024,0.00150844900934,0.0160675242792,0.00155929560516,0.00774563142998,0.00381349468653,0.011338790868,0.00308469347977,0.00594905171099,0.0134573990271,0.00177963085371,0.016796325486,0.00947441568787,0.00983034185861,0.00561007440552,0.015864137896,0.0146777173268,0.00206776156336,0.000186437518008,0.00218640362028,0.00238979000356,0.00469483568075,0.00925408043931,0.0151692344198,0.0149150014407,0.0151183878239,0.0126608023593,0.0014067558177,0.00261012525211,0.00889815426857,0.000338977305469,0.0163895527194,0.00184742631481,0.00420331858782,0.00728801206759,0.0162200640667,0.0168980186776,0.00361010830325,0.00905069405603,0.015864137896,0.0134912967577,0.0151014389587,0.00925408043931,0.0028135116354,0.00150844900934,0.00267792071321,0.0111015067541,0.00557617667497,0.00842358604091,0.00130506262606,0.00179657971899,0.0107964271792,0.00899984746021,0.0142031490992,0.00652531313029,0.0137285808715,0.0162709106625,0.0122370807274,0.000355926170743,0.0144065354824,0.00413552312673,0.0136099388146,0.00259317638684,0.0128980864731,0.00377959695598,0.00916933611295,0.00701683022322,0.0126099557635,0.0038982390129,0.0153048253419,0.000220335248555,0.0165929391027,0.00983034185861,0.000322028440196,0.0010847273775,0.00808460873545,0.00189827291063,0.00196606837172,0.00433890951001,0.00916933611295,0.0121353875358,0.0136438365451,0.00952526228369,0.0168810698124,0.00428806291419,0.00144065354824,0.0160166776834,0.0014067558177,0.0167793766207,0.00454229589329,0.0124404671107,0.0121353875358,0.0054914323486,0.00416942085727,0.0035762105727,0.00769478483416,0.0134743478924,0.00372875036016,0.00179657971899
Gen 59
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0095165080582,0.00426659555674,0.00708321527975,0.0157330711155,0.00571657139048,0.0158330694488,0.0145830902818,0.0138997683372,0.000833319444676,0.0148497525041,0.00378327027883,0.00554990750154,0.0139497675039,0.0135997733371,0.000749987500208,0.00229996166731,0.00509991500142,0.0103664938918,0.0115998066699,0.0146164230596,0.0165163913935,0.0163663938934,0.00336661055649,0.0163330611156,0.0120164663922,0.000783320277995,0.00341660972317,0.0087498541691,0.00293328444526,0.0015499741671,0.0119664672255,0.00196663388944,0.015649739171,0.0015499741671,0.0079665338911,0.00371660472325,0.0104331594473,0.00323327944534,0.00548324194597,0.0130331161147,0.00161663972267,0.0165997233379,0.00964983916935,0.00929984500258,0.00623322944618,0.0156664055599,0.014399760004,0.0020499658339,6.66655555741e-05,0.00198330027833,0.0020666322228,0.0043665938901,0.00949984166931,0.0147830869486,0.0150664155597,0.0150497491708,0.0123497941701,0.00126664555591,0.00218329694505,0.00898318361361,0.000399993333444,0.01611639806,0.00219996333394,0.00444992583457,0.00741654305762,0.0160330661156,0.0166330561157,0.00329994500092,0.00938317694705,0.0156997383377,0.0132831119481,0.0147997533374,0.00784986916885,0.00309994833419,0.00184996916718,0.00216663055616,0.0113164780587,0.00594990083499,0.00764987250212,0.00129997833369,0.00193330111165,0.0111498141698,0.00858319028016,0.0137997700038,0.00586656889052,0.0137497708372,0.0160830652822,0.0120164663922,0.000316661388977,0.0140997650039,0.00409993166781,0.0135664405593,0.00303328277862,0.0127997866702,0.00304994916751,0.00948317528041,0.00688321861302,0.0130497825036,0.00381660305662,0.015333077782,0.000166663888935,0.016433059449,0.0100664988917,0.000466658889019,0.00111664805587,0.00859985666906,0.00178330361161,0.00134997750037,0.00383326944551,0.00891651805803,0.0118498025033,0.0132664455592,0.00973317111381,0.0165997233379,0.00444992583457,0.0012833119448,0.0156830719488,0.0010333161114,0.0165497241713,0.00399993333444,0.0118164697255,0.0117664705588,0.00653322444626,0.00416659722338,0.00293328444526,0.007199880002,0.0141664305595,0.00306661555641,0.0012833119448
Gen 60
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0086555958099,0.00362289142801,0.00740971459484,0.0155243356666,0.00542614055507,0.0155079424927,0.0142456681038,0.0139505909739,0.000655726955296,0.0141964885822,0.00363928460189,0.00486877264307,0.0139505909739,0.0132292913231,0.000704906476943,0.00262290782118,0.00450812281766,0.0099670497205,0.0113604695005,0.0146227111031,0.0162620284913,0.0160653104047,0.00363928460189,0.0161472762742,0.011426042196,0.000852445041885,0.00363928460189,0.00803265520237,0.00263930099507,0.00165571056212,0.0121473418469,0.001672103736,0.0156718742316,0.00168849690989,0.00786872346355,0.00319666890707,0.0104096654153,0.00291798495107,0.00555728594613,0.013098145932,0.00227865116965,0.016311208013,0.00991787019885,0.00949164767791,0.00616383337978,0.0154915493189,0.013803052409,0.00227865116965,4.91795216472e-05,0.00188521499648,0.00191800134424,0.00416386616613,0.00918017737414,0.0141800954083,0.0145735315814,0.0145899247553,0.0119670169341,0.00103276995459,0.00208193308306,0.00899985246144,0.000426222520942,0.0159013786659,0.00240979656071,0.00459008868707,0.00719660333437,0.0159669513615,0.0163931738824,0.00280323273389,0.00896706611367,0.0151636858412,0.0127702824544,0.0147538564942,0.00719660333437,0.00263930099507,0.0020491467353,0.00252454877789,0.0114588285438,0.00593432894543,0.00704906476943,0.00131145391059,0.00191800134424,0.0106719561974,0.00844248454943,0.0139178046262,0.0054917132506,0.0136063343224,0.015606301536,0.012130948673,0.000114752217177,0.0135079752791,0.00373764364519,0.0131309322798,0.00337699381977,0.0123604531073,0.00224586482189,0.0095900067212,0.0061474402059,0.0126391370633,0.00332781429813,0.0149505745807,0.000278683956001,0.0161308831003,0.0102293405026,0.00075408599859,0.00137702660612,0.00829494598449,0.00203275356142,0.00142620612777,0.00332781429813,0.00831133915837,0.0116391534565,0.0132948640186,0.0100654087638,0.016311208013,0.00426222520942,0.00126227438894,0.0151472926673,0.00114752217177,0.0162784216652,0.00380321634072,0.0113768626744,0.0113768626744,0.00647530368355,0.00455730233931,0.00272126686448,0.00639333781413,0.0142948476254,0.00280323273389,0.00134424025836
Gen 61
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.00835470395639,0.00364510249835,0.00701601587071,0.0153062047386,0.00559668392445,0.0151126594732,0.0142255770068,0.0137901001597,0.000693537201013,0.0137739713876,0.00366123127046,0.00464508636957,0.0133546233125,0.0132578506798,0.000645150884663,0.00240318704537,0.00366123127046,0.0092417864228,0.0113062692537,0.0144029935001,0.0159674843954,0.0159997419396,0.00316123933485,0.0159352268512,0.0110804664441,0.00133868808568,0.00364510249835,0.00824180255157,0.0028225351204,0.00148384703473,0.0124030257576,0.00182255124917,0.0154674924598,0.00169352107224,0.00819341623522,0.00296769406945,0.0100804825729,0.00290317898098,0.00499991935614,0.0128062450606,0.00266124739924,0.0160642570281,0.00999983871228,0.0093385590555,0.0066127965678,0.0152578184223,0.0135320398058,0.0024354445896,9.67726326995e-05,0.00216125546362,0.00166126352801,0.00403219302914,0.0093385590555,0.0142255770068,0.014386864728,0.0139191303366,0.012177222948,0.00103224141546,0.00220964177997,0.00941920291608,0.00066127965678,0.0155803938646,0.00261286108289,0.00483863163497,0.00729020499669,0.0155642650925,0.0161287721166,0.00254834599442,0.00819341623522,0.0149675005242,0.0125320559346,0.0144352510443,0.00738697762939,0.00190319510976,0.00209674037516,0.00258060353865,0.0108224060902,0.00653215270721,0.00664505411203,0.00103224141546,0.00182255124917,0.0104191867873,0.00870953694295,0.0137739713876,0.00579022918985,0.0129352752375,0.0153868485992,0.0112417541653,0.000193545265399,0.013419138401,0.00393542039645,0.012451412074,0.003596716182,0.0119836776826,0.00269350494347,0.010096611345,0.00704827341494,0.012596571023,0.0025322172223,0.0149029854357,0.000354832986565,0.0159190980791,0.00983855099111,0.000693537201013,0.00159674843954,0.00848373413332,0.0023386719569,0.00170964984436,0.00361284495411,0.00872566571507,0.011209496621,0.0124836696182,0.00990306607958,0.0160319994839,0.00390316285221,0.00135481685779,0.0148707278915,0.00149997580684,0.0160319994839,0.00372574635893,0.0111288527604,0.0111288527604,0.00629022112547,0.00499991935614,0.00261286108289,0.00598377445525,0.0138868727924,0.00298382284157,0.00148384703473
Gen 62
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.00884112950588,0.0039046999254,0.00734908969699,0.014698179394,0.00625386898621,0.0150473802003,0.0140315233092,0.0137299407946,0.000539673973429,0.0135394676275,0.00360311741083,0.00441262837098,0.0132378851129,0.0130315391819,0.000555546737353,0.00214282312979,0.00387295439755,0.00850780146347,0.01092046158,0.0136981952667,0.0156346724655,0.0158092728687,0.0032539166045,0.0156346724655,0.0103490420787,0.00138093046142,0.00304757067348,0.00747607180838,0.00320629831273,0.00141267598927,0.0119998095268,0.00158727639244,0.0151584895478,0.00152378533674,0.00874589292233,0.00282535197854,0.00920620307614,0.00296820685386,0.00504753892795,0.0121267916382,0.00282535197854,0.0157934001048,0.00990460468881,0.00863478357486,0.00677767019571,0.014698179394,0.0131902668212,0.00220631418549,9.52365835463e-05,0.00198409549055,0.00174600403168,0.00353962635514,0.00930143965969,0.0139045411978,0.014491833463,0.0137775590864,0.0123013920414,0.000968238599387,0.00185711337915,0.00979349534134,0.000523801209505,0.0151584895478,0.00255551499183,0.00463484706592,0.00698401612673,0.0153807082427,0.0158727639244,0.00261900604752,0.00784114537864,0.0146823066301,0.0118093363597,0.0138727956699,0.00693639783496,0.0019523499627,0.00203171378232,0.00271424263107,0.0110791892192,0.00680941572356,0.00646021491722,0.00101585689116,0.00168251297598,0.0100157140363,0.00809510960143,0.0139204139617,0.00511102998365,0.0124759924446,0.015110871256,0.0113966444977,0.000380946334185,0.0128410660148,0.00403168203679,0.01217440993,0.00361899017476,0.0114601355534,0.0026666243393,0.0100950778559,0.00704750718243,0.0119363184711,0.00293646132601,0.014904525325,0.000333328042412,0.0156822907573,0.00977762257742,0.000682528848748,0.00155553086459,0.00853954699132,0.00211107760194,0.00171425850383,0.00358724464691,0.00834907382423,0.0106188790654,0.0124442469167,0.0102538054952,0.0157934001048,0.00352375359121,0.000984111363312,0.014475960699,0.00111109347471,0.0157934001048,0.00363486293868,0.0106188790654,0.0112061713306,0.00641259662545,0.00506341169188,0.00282535197854,0.00565070395708,0.0134601038079,0.00282535197854,0.00144442151712
Gen 63
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.00818737207231,0.00349994531335,0.00714051342948,0.0142654021031,0.00560928735489,0.0150310151404,0.0136716613803,0.0137185356479,0.000671864502117,0.0134997890658,0.00320307495195,0.00392181372166,0.0134529147982,0.0128122998078,0.000703114013844,0.00226558960016,0.00385931469821,0.00804674926954,0.0109842033718,0.0138904079624,0.0154685083046,0.0154997578163,0.00346869580163,0.0154060092811,0.0102967141138,0.0013593537601,0.00276558178778,0.0074686333026,0.00315620068436,0.0011874814456,0.0119998125029,0.0013593537601,0.0149372666052,0.00124998046906,0.00928110498273,0.00260933422915,0.00843736816612,0.00278120654365,0.00457805346791,0.0122341838409,0.00309370166091,0.0155778815956,0.00995296948485,0.00846861767785,0.00664052124186,0.0146403962438,0.0132966672396,0.00190622021531,4.68742675896e-05,0.00156247558632,0.00126560522492,0.00298432836987,0.00918735644756,0.0138747832065,0.0142341525914,0.0133747910189,0.0116248183622,0.000749988281433,0.00173434790081,0.00964047436759,0.000531241699348,0.0150622646521,0.0020780925298,0.0046249277355,0.00660927173013,0.0149997656287,0.0156247558632,0.00220309057671,0.00779675317573,0.0140935297886,0.0117498164091,0.0136716613803,0.00643739941563,0.0017812221684,0.00220309057671,0.00312495117264,0.0109529538601,0.00723426196466,0.0056874111342,0.000984359619381,0.00153122607459,0.0103435883814,0.00782800268746,0.0137810346713,0.00517179419072,0.0121716848174,0.0147185200231,0.0107654567897,0.000312495117264,0.0126404274933,0.0039061889658,0.0117966906767,0.00424993359479,0.0106092092311,0.00264058374088,0.00914048217997,0.00699989062671,0.0114685708036,0.00303120263746,0.0147966438024,0.000281245605537,0.015531007328,0.00943735254137,0.000640614990391,0.00137497851596,0.00854674145716,0.00156247558632,0.00170309838909,0.00351557006922,0.00789050171091,0.0104529616725,0.0124998046906,0.0109217043484,0.015531007328,0.00318745019609,0.0010624833987,0.0144216496617,0.0010624833987,0.0155935063515,0.0031405759285,0.0106717082546,0.0108904548366,0.00604678051905,0.00520304370244,0.00196871923876,0.00589053296042,0.0139997812534,0.00259370947329,0.00134372900423
Gen 64
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.00846140828603,0.00367686650975,0.00687681727973,0.0137074814234,0.00550760757527,0.0147997723112,0.0136305595299,0.0128305718374,0.000599990769373,0.0131382594114,0.00290764757465,0.00378455716066,0.0130921062753,0.0127228811864,0.000507684497162,0.00261534437932,0.00284611005985,0.00770757372963,0.011092137044,0.0137690189382,0.0151536130213,0.0152613036723,0.00292303195335,0.0151382286426,0.00958446793126,0.000969215858218,0.00269226627283,0.00790757065276,0.00298456946816,0.00138459408317,0.0118767403578,0.00150766911278,0.0144920847372,0.00112305964524,0.00947677728035,0.00301533822557,0.00804603006108,0.00289226319595,0.0041230134921,0.0121075060384,0.00343071645052,0.0153536099445,0.00999984615621,0.00890755526838,0.00667682035661,0.0146305441455,0.0129690312457,0.0016307441424,9.23062722112e-05,0.0016615128998,0.00106152213043,0.00306149136167,0.00864602083045,0.0137997876956,0.0141690127844,0.0127382655651,0.0104152243812,0.000399993846249,0.00159997538499,0.00918447408501,0.000507684497162,0.0148459254473,0.00203073798865,0.00449223858094,0.00569222011969,0.0148459254473,0.0153689943232,0.00236919432009,0.00750757680651,0.0139690158613,0.0118767403578,0.0135228688789,0.00587683266411,0.00116921278134,0.00239996307749,0.00310764449778,0.0107998338487,0.00772295810834,0.00509222935032,0.00123075029615,0.00152305349148,0.00996907739881,0.00732296426209,0.0132921031984,0.00509222935032,0.0118305872217,0.014553622252,0.00993830864141,0.000307687574037,0.0120613529023,0.00421531976431,0.010938293257,0.00459992923186,0.0110152151505,0.00187689420163,0.00953831479516,0.00775372686574,0.0115690527838,0.00264611313672,0.0144459316011,0.000599990769373,0.0152305349148,0.00973831171828,0.000615375148075,0.00110767526653,0.00847679266473,0.00155382224889,0.0016768972785,0.00389224781157,0.00775372686574,0.00996907739881,0.0121228904171,0.0107229119552,0.0153382255658,0.00369225088845,0.000707681420286,0.0145997753881,0.000923062722112,0.0153074568084,0.00349225396532,0.00961523668867,0.0110459839079,0.00586144828541,0.00516915124383,0.00187689420163,0.0057537576345,0.0139690158613,0.00284611005985,0.00112305964524
Gen 65
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.00877259435463,0.0039544855381,0.00671201951486,0.0135755518856,0.00524234481296,0.0147270495902,0.0135452493144,0.0129543491765,0.000545446281117,0.0131967697459,0.00298480326056,0.00401509068044,0.012863441463,0.0129240466054,0.000787866850502,0.00251511340737,0.00277268526234,0.00783321464826,0.0103180254845,0.0136967621703,0.014878562446,0.0149846214451,0.00313631611642,0.0148179573037,0.00995439463038,0.000924228420782,0.00187875941274,0.00730291965273,0.00325752640112,0.00154543112983,0.0115907334737,0.00125755670369,0.0140300904532,0.00131816184603,0.00936349449251,0.00325752640112,0.00813624035999,0.00268177754883,0.00449993181921,0.0119240617566,0.00337873668581,0.0150755291586,0.00996954591597,0.0089241072105,0.00675747337162,0.0143937213073,0.012863441463,0.00156058241542,0.000106058999106,0.00201512098302,0.00125755670369,0.00284844169028,0.00889380463932,0.0136058544568,0.0141664520235,0.0128028363207,0.0102422690565,0.000636353994636,0.00151512855866,0.00899986363843,0.000469689853184,0.0144997803064,0.00183330555598,0.00434841896335,0.00593930394994,0.0147270495902,0.0151512855866,0.00242420569385,0.00739382736625,0.0139694853108,0.0117725489008,0.0133634338874,0.00568173209497,0.000984833563128,0.0030454084029,0.00307571097408,0.010590748625,0.00766655050681,0.00503022681475,0.00145452341631,0.00130301056045,0.00963621763307,0.00712110422569,0.013378585173,0.00472720110301,0.0115604309026,0.0143634187361,0.00983318434569,0.000318176997318,0.0118786078999,0.00415145225072,0.0112725564764,0.0047423523886,0.0107271101953,0.00222723898123,0.00919683035106,0.00753018893653,0.0113028590476,0.00246965955061,0.0143331161649,0.000863623278435,0.0148937137316,0.00907562006636,0.000742412993743,0.000924228420782,0.00843926607173,0.00168179270011,0.00177270041363,0.00404539325162,0.00807563521765,0.00987863820245,0.0121967848972,0.0110755897638,0.0151512855866,0.00362115725519,0.000863623278435,0.0143482674505,0.000712110422569,0.0150149240163,0.00301510583173,0.00959076377631,0.0109089256223,0.00630293480402,0.00542416024,0.00206057483978,0.0062120270905,0.0135300980288,0.00260602112089,0.000924228420782
Gen 66
