Gen 0
Gen 59
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0165163913935,0.00168330527825,0.013933101115,0.00659989000183,0.0115664738921,0.00963317278045,0.015333077782,0.0125831236146,0.00804986583557,0.000449992500125,0.0141997633373,0.00571657139048,0.00106664888919,0.00396660055666,0.000749987500208,0.00553324111265,0.0150830819486,0.00239996000067,0.00211663138948,0.00756654055766,0.0156664055599,0.0120331327811,0.0162163963934,0.000916651389144,0.00379993666772,0.0110998150031,0.0149830836153,0.00121664638923,0.00998316694722,0.00579990333494,0.012833119448,0.00579990333494,0.016433059449,0.000299995000083,0.0025832902785,0.0133831102815,0.0163997266712,0.00499991666806,0.00963317278045,0.0146497558374,0.00538324361261,0.0165663905602,0.00443325944568,0.0144830919485,0.00398326694555,0.00319994666756,0.00638322694622,0.0123331277812,0.00433326111231,0.00289995166747,0.016433059449,0.00143330944484,0.0025666238896,0.0166330561157,0.00366660555657,0.00196663388944,0.00729987833536,0.013933101115,0.00449992500125,0.00698321694638,8.33319444676e-05,0.0116331394477,0.0150997483375,0.00479992000133,0.0156164063932,0.0144497591707,0.00208329861169,0.0147664205597,0.0138331027816,0.000416659722338,0.00246662555624,0.00214996416726,0.0139664338928,0.00319994666756,0.00169997166714,0.00339994333428,0.00614989750171,0.0143497608373,0.00146664222263,0.00138331027816,0.0133497775037,0.0161497308378,0.00573323777937,0.00163330611156,0.00468325527908,0.0104331594473,0.0015333077782,6.66655555741e-05,0.00923317944701,0.0119664672255,0.0123831269479,0.00118331361144,0.00134997750037,0.0166330561157,0.0143664272262,0.0155497408377,0.00141664305595,0.000199996666722,0.00853319111348,0.0118664688922,0.0164997250046,0.00123331277812,0.00121664638923,0.0164663922268,0.00424992916785,0.00351660805653,0.00649989166847,0.00798320028,0.0158330694488,0.0025666238896,0.00364993916768,0.0154664088932,0.0119164680589,0.0163330611156,0.0161663972267,0.0115164747254,0.0134831086149,0.00159997333378,0.01611639806,0.0121331311145,0.00113331444476,0.000816653055782,0.00653322444626,0.01596640056,0.0139664338928,0.0154830752821,0.0020666322228,0.0166663888935,0.016283061949
Gen 60
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0162620284913,0.00131145391059,0.0127866756283,0.00618022655366,0.0113276831527,0.00995065654661,0.0153440107539,0.012409632629,0.00790150981131,0.000426222520942,0.0138358387567,0.00568843133719,0.00126227438894,0.00383600268848,0.000655726955296,0.00545892690284,0.014770249668,0.00180324912706,0.00193439451812,0.00783593711578,0.015475156145,0.0117702988476,0.0160161308831,0.000901624563532,0.00285241225554,0.0114588285438,0.0144751725382,0.0012130948673,0.0106719561974,0.00563925181554,0.0122948804118,0.00619661972755,0.0161800626219,0.000426222520942,0.00240979656071,0.0128522483238,0.016163669448,0.00555728594613,0.00937689546073,0.0144587793643,0.00462287503484,0.0162456353175,0.00401632760119,0.0146063179292,0.00378682316683,0.0031638825593,0.00613104703202,0.012819461976,0.00491795216472,0.00277044638612,0.0161800626219,0.00162292421436,0.00209832625695,0.0163767807085,0.00396714807954,0.00193439451812,0.00772118489861,0.0139178046262,0.00419665251389,0.0061474402059,0.000131145391059,0.0116227602826,0.0149669677546,0.00511467025131,0.0153112244062,0.0147866428419,0.00208193308306,0.0144259930165,0.0136883001918,0.000163931738824,0.00227865116965,0.0023278306913,0.0141800954083,0.0027048736906,0.00136063343224,0.00324584842871,0.00677038081343,0.0142456681038,0.00147538564942,0.00144259930165,0.0131965049753,0.0159177718398,0.00518024294684,0.00172128325765,0.00427861838331,0.0106227766758,0.0014917788233,0.000163931738824,0.00939328863461,0.0120981623252,0.0124424189767,0.000639333781413,0.00136063343224,0.0163439943607,0.0137702660612,0.0153112244062,0.00137702660612,0.000245897608236,0.00859002311438,0.0118850510647,0.0162292421436,0.00127866756283,0.00155735151883,0.0161308831003,0.00426222520942,0.00327863477648,0.00663923542237,0.00778675759414,0.0154095834495,0.00290159177718,0.0034425665153,0.0152292585367,0.0117702988476,0.0160161308831,0.0158521991443,0.0112129309356,0.0129833937149,0.00196718086589,0.0157866264487,0.0109670333273,0.00122948804118,0.000950804085179,0.00755725315978,0.0154915493189,0.0134751889313,0.0151636858412,0.00240979656071,0.0163931738824,0.0160817035786
Gen 61
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0159513556233,0.00135481685779,0.0124997983903,0.00646763761875,0.0112417541653,0.0101449976613,0.0150642731569,0.0126610861115,0.00691924323801,0.000354832986565,0.0139352591087,0.00585474427832,0.00124191545298,0.0036934888147,0.000435476847148,0.00540313865905,0.0146771826261,0.00182255124917,0.00187093756552,0.00848373413332,0.0148707278915,0.0119836776826,0.0158868405348,0.000967726326995,0.00227415686844,0.0114675569749,0.0141933194626,0.00130643054144,0.0109514362672,0.00467734391381,0.0120804503153,0.00654828147933,0.01577393913,0.000467734391381,0.0024354445896,0.0127578587442,0.0158384542185,0.00599990322737,0.00877405203142,0.0140320317414,0.00446766987629,0.0159513556233,0.0036934888147,0.0145158949049,0.00406445057338,0.00266124739924,0.00611280463218,0.012870760149,0.00519346462154,0.00279027757617,0.0158223254464,0.00175803616071,0.00172577861647,0.0161126433445,0.00391929162433,0.00145158949049,0.00646763761875,0.0136126836664,0.00404832180126,0.00549991129175,4.83863163497e-05,0.0111288527604,0.0150642731569,0.00490314672344,0.0152739471944,0.0141288043741,0.00188706633764,0.0140965468299,0.0137901001597,0.000354832986565,0.00245157336172,0.00240318704537,0.0141610619184,0.00208061160304,0.00148384703473,0.00370961758681,0.00587087305043,0.0143384784116,0.00132255931356,0.00119352913663,0.0134030096289,0.0159029693069,0.00495153303979,0.00203222528669,0.00411283688973,0.0097256495863,0.00161287721166,0.000177416493282,0.00890308220835,0.0120804503153,0.0129030176933,0.00066127965678,0.00108062773181,0.0161287721166,0.0136610699827,0.0151449170175,0.00140320317414,0.000419348075031,0.00817728746311,0.0117417461009,0.0159674843954,0.000999983871228,0.00174190738859,0.0158707117627,0.00416122320608,0.00308059547427,0.00609667586007,0.00799987096982,0.0151449170175,0.00325801196755,0.00309672424638,0.015080401929,0.0115320720634,0.0157900679021,0.0156610377252,0.0100320962565,0.0126610861115,0.00180642247706,0.0151933033338,0.0109675650393,0.00106449895969,0.00109675650393,0.00749987903421,0.0154513636877,0.0134675247173,0.0147739552588,0.00193545265399,0.0160965145723,0.0159513556233
Gen 62
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0156187997016,0.00119045729433,0.0122220282218,0.00665068808432,0.00990460468881,0.0105553880097,0.0146664338661,0.0122855192775,0.00604752305519,0.00025396422279,0.0137616863224,0.00603165029127,0.00107934794686,0.00412691862034,0.000714274376597,0.005666576721,0.0146346883383,0.00155553086459,0.00214282312979,0.00857129251917,0.0146346883383,0.0115712449009,0.0156187997016,0.000873002015841,0.00238091458866,0.0109998253996,0.0140473960731,0.00190473167093,0.0114760083173,0.00414279138426,0.011539499373,0.00653957873685,0.0156505452294,0.000412691862034,0.00231742353296,0.0128728115427,0.0156505452294,0.00609514134696,0.00788876367042,0.0138093046142,0.0050157934001,0.0157299090491,0.00366660846653,0.0146188155744,0.00488881128871,0.00258726051967,0.00673005190394,0.0118569546515,0.00536499420644,0.00280947921462,0.0157140362851,0.00126982111395,0.00231742353296,0.0158410183965,0.00395231821717,0.00101585689116,0.00674592466786,0.013015666418,0.00365073570261,0.00558721290138,0.000206345931017,0.0110633164553,0.0148569070332,0.00466659259377,0.0148092887414,0.0139362867256,0.00238091458866,0.0135870859193,0.013650576975,0.000428564625958,0.00222218694941,0.00284122474246,0.0138727956699,0.00171425850383,0.00120633005825,0.0038412088697,0.00561895842923,0.0136981952667,0.00147616704497,0.00112696623863,0.0129997936541,0.0153807082427,0.00496817510833,0.0020158410184,0.00428564625958,0.00928556689576,0.00153965810067,0.000126982111395,0.00877763845018,0.01217440993,0.0123172648053,0.000714274376597,0.00149203980889,0.0158568911605,0.0129680481262,0.0147299249218,0.00112696623863,0.000460310153807,0.00852367422739,0.0119839367629,0.0155553086459,0.00106347518293,0.00177774955953,0.0156664179934,0.00380946334185,0.00366660846653,0.00636497833368,0.00817447342106,0.0149362708528,0.00369835399438,0.00246027840828,0.0147457976858,0.0111902985667,0.0154441992984,0.0153013444231,0.010714115649,0.0120633005825,0.00119045729433,0.0152378533674,0.0111744258028,0.000920620307614,0.000777765432295,0.00785701814257,0.015110871256,0.0133966127522,0.0148092887414,0.00173013126776,0.0158568911605,0.0156505452294
Gen 63
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0155622568397,0.00134372900423,0.0115779440946,0.00612490429837,0.00949985156482,0.0100623427759,0.0143747753941,0.0122498085967,0.00632802612459,0.000312495117264,0.0134685395541,0.00557803784316,0.00124998046906,0.00443743066515,0.000843736816612,0.00524991797003,0.0144216496617,0.00131247949251,0.00218746582085,0.00842174341026,0.0141404040562,0.0114060717801,0.0154372587928,0.000968734863518,0.00256245996156,0.0111092014187,0.0136560366244,0.00157810034218,0.0109998281277,0.00392181372166,0.0106404587428,0.00706238965016,0.0153747597694,0.000859361572475,0.00218746582085,0.0126091779816,0.0153903845252,0.00610927954251,0.0079373759785,0.0131560444368,0.00515616943485,0.0154997578163,0.00404681176857,0.0145153981969,0.0049217980969,0.00257808471743,0.00631240136873,0.0119998125029,0.00532804174935,0.0025468352057,0.0154060092811,0.00121873095733,0.00229683911189,0.0155935063515,0.00398431274511,0.000953110107655,0.00673426977703,0.0134372900423,0.00349994531335,0.00595303198388,0.000109373291042,0.0109373291042,0.014499773441,0.00487492382932,0.0145310229528,0.0137341604037,0.00193746972704,0.0134372900423,0.0134997890658,0.000468742675896,0.00235933813534,0.00304682739332,0.0136872861362,0.0017812221684,0.00139060327182,0.00379681567476,0.00528116748176,0.0134841643099,0.0016562241215,0.00114060717801,0.0125466789581,0.0152185122107,0.00417180981547,0.00232808862362,0.00381244043062,0.00957797534414,0.00168747363322,0.000156247558632,0.00871861377166,0.0120310620147,0.0123279323761,0.000671864502117,0.00153122607459,0.0155778815956,0.0132966672396,0.0147497695349,0.00110935766629,0.000421868408306,0.00867173950407,0.0117029421415,0.0154997578163,0.00107810815456,0.00126560522492,0.015421634037,0.00348432055749,0.00356244433681,0.00662489648599,0.0079373759785,0.0148122685583,0.00399993750098,0.00257808471743,0.0146091467321,0.0106092092311,0.0153435102577,0.0150153903845,0.0107185825221,0.0123904313995,0.00157810034218,0.0150153903845,0.0112029499539,0.00073436352557,0.000999984375244,0.00778112841987,0.0148591428259,0.0132810424837,0.014499773441,0.00170309838909,0.0156247558632,0.0153435102577
Gen 64
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0153228411871,0.0016153597637,0.0112613652098,0.00563068260488,0.00926139597852,0.0103844556238,0.0142459346779,0.0122151966893,0.00627682651036,0.000430762603652,0.0133997938493,0.00521530437993,0.00110767526653,0.00403070721989,0.000938447100814,0.00567683574099,0.0144151628436,0.00139997846187,0.00204612236735,0.00836910201382,0.0140305533761,0.0111382901802,0.0151689974,0.000846140828603,0.00218458177566,0.0111536745589,0.0132151813049,0.00144613159798,0.0108921401209,0.00404609159859,0.0105690681682,0.0066152828418,0.0150613067491,0.000769218935093,0.00203073798865,0.0121075060384,0.0152459192935,0.00653836094829,0.00758449870002,0.0130305687605,0.00543068568176,0.0152459192935,0.0041383978708,0.0141997815418,0.00487684804849,0.00279995692374,0.00618452023815,0.0118613559791,0.00569222011969,0.00298456946816,0.0150305379917,0.00149228473408,0.0024615005923,0.0153536099445,0.00376917278196,0.000892293964708,0.00624605775296,0.0134305626067,0.00361532899494,0.0057845263919,0.000184612544422,0.0105229150321,0.0143228565714,0.00479992615498,0.0141536284057,0.0134613313641,0.00219996615437,0.0129074937309,0.0132459500623,0.000615375148075,0.0024615005923,0.00299995384686,0.013415178228,0.00147690035538,0.00175381917201,0.00370763526715,0.00483069491239,0.0132151813049,0.00189227858033,0.00115382840264,0.012538268642,0.0149382317195,0.00379994153936,0.00239996307749,0.00367686650975,0.00961523668867,0.00179997230812,7.69218935093e-05,0.0090460146767,0.0117075121921,0.0119998153875,0.000784603313795,0.00175381917201,0.0153382255658,0.0128921093522,0.0147228504177,0.00133844094706,0.000353840710143,0.00855371455824,0.0114152089968,0.0152305349148,0.000723065798988,0.00106152213043,0.0152459192935,0.00323071952739,0.00349225396532,0.00704604544545,0.00709219858156,0.0144459316011,0.00395378532638,0.00266149751542,0.0144151628436,0.0101075368071,0.0150766911278,0.0148920785834,0.0105844525469,0.0121228904171,0.0016615128998,0.014707466039,0.0107536807126,0.000769218935093,0.00143074721927,0.00792295503146,0.0147536191751,0.0130151843818,0.0142305502992,0.00189227858033,0.0153843787019,0.0152613036723
Gen 65
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0150452265875,0.00154543112983,0.0110452871926,0.00537870638324,0.00968167148983,0.0103634793412,0.0140300904532,0.0122573900395,0.00625748094726,0.000484841138771,0.0131967697459,0.00528779866972,0.00113634641899,0.00413630096514,0.000999984848714,0.0057574885229,0.0142876623081,0.0010151361343,0.00195451584067,0.00840896350055,0.0139846365964,0.0111361949061,0.0149088650172,0.000878774564022,0.00234844926592,0.0112271026197,0.0132422236027,0.00130301056045,0.0108028666232,0.00427266253542,0.0102877229133,0.00683322979955,0.0148634111604,0.000727261708156,0.00198481841184,0.0118331540431,0.0149391675884,0.00622717837609,0.00766655050681,0.0124089028954,0.00501507552916,0.0149997727307,0.00381812396782,0.0141664520235,0.00463629338949,0.00228784412357,0.00624232966167,0.0116361873305,0.00554537052469,0.0029393494038,0.0149391675884,0.00112119513341,0.00213633126771,0.0151512855866,0.00356055211285,0.00057574885229,0.00616657323374,0.0131816184603,0.0031666186876,0.00586354752201,0.000121210284693,0.0100907562007,0.0140452417388,0.00480295753095,0.0138482750261,0.0130907107468,0.00227269283799,0.012863441463,0.0129391978909,0.000757564279329,0.00209087741095,0.00309086225966,0.0130301056045,0.001575733701,0.00151512855866,0.00318176997318,0.00462114210391,0.0130907107468,0.00221208769564,0.00115149770458,0.0120301207557,0.014878562446,0.00409084710838,0.00216663383888,0.00354540082726,0.00921198163664,0.00154543112983,0.000121210284693,0.00877259435463,0.0119695156134,0.0116664899017,0.000969682277541,0.00121210284693,0.0151512855866,0.0128028363207,0.0142270571658,0.00122725413251,0.000348479568491,0.00818169421675,0.0107877153376,0.014954318874,0.00110604384782,0.000984833563128,0.0150603778731,0.00346964439933,0.00371206496871,0.00668171694368,0.00710595294011,0.0140755443099,0.00413630096514,0.00280298783352,0.0141058468811,0.0100301510583,0.0148331085893,0.0145300828775,0.00999984848714,0.0117877001864,0.00136361570279,0.0143331161649,0.0107271101953,0.000848471992849,0.0010151361343,0.00769685307798,0.0144543264496,0.0123634490387,0.0140755443099,0.00190906198391,0.015136134301,0.014954318874
Gen 66
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
