Gen 0
0.036850487019,0.0225917558609,0.00870338135625,0.0138883745046,0.0369245583497,0.0189992963224,0.0158883004333,0.0109995926077,0.000962927298989,0.0198881522907,0.0112958779304,0.0133698751898,0.0117032702493,0.0118514129106,0.0165919780749,0.00759231139587,0.0211844005778,0.0227398985223,0.0188881893263,0.00618495611274,0.0364430947002,0.00192585459798,0.00411095885338,0.0347024184289,0.0195918669679,0.0106292359542,0.0122588052294,0.0012962482871,0.0368875226843,0.00196289026332,0.0142216954928,0.0331469204844,0.0365542016962,0.00751824006518,0.0152957297878,0.0348505610903,0.0368875226843,0.036739380023,0.00799970371468,0.00659234843154,0.0305544239102,0.0367023443576,0.0161475500907,0.00281471056628,0.020999222251,0.00296285322766,0.00414799451872,0.00485167216029,0.000629606310877,0.00874041702159,0.0056664567979,0.00381467353061,0.00937002333247,0.0342209547795,0.0332950631458,0.00355542387319,0.0221102922114,0.0193326173105,0.0359245953854,0.0350727750824,0.000148142661383,0.0215177215659,0.00240731824747,0.0158883004333,0.00255546090886,0.00562942113255,0.00285174623162,0.00685159808896,0.0105922002889,0.036850487019,0.0210362579164,0.00322210288508,0.0246287174549,0.0159994074294,0.0082589533721,0.00125921262175,0.0144068738195,0.0365912373616,0.036850487019,0.0350727750824,0.00118514129106,0.00514795748306,0.0324432428429,0.00107403429503,0.00525906447909,0.0114810562572,0.00281471056628,0.00377763786526,0.0148513018036,0.0265175363875,0.0189252249917,0.00207399725936,0.0265916077182,0.0322951001815,0.0191474389837,0.0167401207363,0.028813747639,0.00274063923558,0.00640717010481,0.0213695789045,0.0343320617755,0.00555534980186,0.0125550905522,0.00799970371468,0.000629606310877,0.03588755972,0.00781452538795,0.0246657531203,0.0284063553202,0.0364430947002,0.0288878189697,0.00240731824747,0.00962927298989,0.0369245583497,0.00959223732454,0.00877745268694,0.0363690233695,0.0131476611977,0.0293692826192,0.00322210288508,0.000296285322766,0.0116662345839,0.0311840302211,0.0150735157957,0.0248138957816,0.0256657160846,0.0051849931484,0.0304062812488,0.0111106996037
Gen 27
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0356058712189,0.022749187529,0.0097139387879,0.0130709617514,0.0355701582086,0.0190707474733,0.0176422270633,0.0101782079211,0.000857112245991,0.0189993214528,0.0121424234849,0.0137137959359,0.00974965179815,0.0120352844541,0.0165351237456,0.00903539159316,0.0198207206885,0.0220706403343,0.0187850433913,0.00528552551695,0.0354630191779,0.00207135459448,0.00414270918896,0.0332488125424,0.0173208099711,0.00953537373665,0.0121067104746,0.000678547194743,0.0354987321881,0.00192850255348,0.0140709260384,0.0315703010607,0.0353915931574,0.00614263776294,0.0135709438949,0.0336416556552,0.0356058712189,0.0355344451984,0.00946394771615,0.00599978572194,0.028891825292,0.0353915931574,0.0160351416021,0.00371415306596,0.0199635727295,0.00271418877897,0.00299989286097,0.00389271811721,0.000285704081997,0.00799971429592,0.00574979465019,0.0048926824042,0.0108210421056,0.0329273954502,0.0317845791222,0.00296417985072,0.0230706046213,0.0185350523196,0.0344987679011,0.0344630548909,0.000142852040999,0.022177779365,0.00178565051248,0.0157137245098,0.00207135459448,0.00560694260919,0.00289275383022,0.00642834184493,0.0115710153209,0.0356772972394,0.0214278061498,0.00278561479947,0.0248205421235,0.0164636977251,0.00849969643941,0.00174993750223,0.0142137780794,0.0352130281061,0.0355701582086,0.0336059426449,0.00110710331774,0.0047498303632,0.0308560408557,0.000678547194743,0.00674975893718,0.0109996071569,0.00249991071747,0.00314274490197,0.0147137602228,0.025463376308,0.0171779579301,0.00160708546123,0.0256419413592,0.0297489375379,0.019749294668,0.0163208456841,0.028320417128,0.00314274490197,0.00710688903968,0.0205349808935,0.0327845434092,0.00528552551695,0.0111781722081,0.00839255740866,0.000499982143495,0.0346773329524,0.00824970536767,0.022320631406,0.0274990178922,0.0353201671369,0.026177636513,0.00217849362523,0.0115710153209,0.0356772972394,0.00960679975715,0.00807114031642,0.0349630370344,0.0120352844541,0.0277847219742,0.00382129209671,0.000321417092247,0.0100353558801,0.0300346416199,0.0142494910896,0.023606299775,0.0259276454412,0.00471411735295,0.0284989821792,0.0116424413414
Gen 28
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0344126064618,0.0212061653046,0.00927554222268,0.0140339988276,0.0342401986138,0.0188614185718,0.0170683769525,0.0105513602979,0.000793076100824,0.0200337919382,0.01210303093,0.0128271438916,0.0102410261715,0.0120340677908,0.0158270404469,0.00862039240026,0.0198269025206,0.0214475362919,0.0166201165477,0.00510327230096,0.034136753905,0.00217233888487,0.00355160166891,0.0319644150202,0.0170683769525,0.0100341367539,0.0121719940692,0.000965483948829,0.0344126064618,0.00131029964484,0.0141374435364,0.0306196338057,0.0342057170442,0.00599979311058,0.01296507017,0.0318264887418,0.034481569601,0.0344126064618,0.00896520809627,0.00627564566739,0.026964587428,0.034309161753,0.0155511878901,0.00393089893452,0.0195510499638,0.00241370987207,0.00299989655529,0.00351712009931,0.000241370987207,0.0064480535154,0.00462053032654,0.00496534602255,0.0103789524499,0.0319644150202,0.0306541153753,0.00296541498569,0.0215509810007,0.0173787110789,0.0333436778042,0.0335850487914,0.000172407848005,0.0218268335575,0.00155167063205,0.0149650012069,0.00220682045447,0.00534464328816,0.00306885969449,0.00717216647702,0.0110685838419,0.0344470880314,0.0204475707734,0.00362056480811,0.0227923175063,0.0156891141685,0.00899968966587,0.00148270749285,0.0152753353333,0.0338953829178,0.0343781248922,0.0323092307162,0.00065514982242,0.00555153270577,0.0297231129961,0.000965483948829,0.0066204613634,0.0107237681459,0.00248267301128,0.0032067859729,0.0137581462708,0.0245853591255,0.0163097824213,0.00210337574566,0.025240508948,0.0287576290473,0.0184821213062,0.0139305541188,0.0272749215544,0.0034136753905,0.00589634840178,0.0199993103686,0.032240267577,0.00496534602255,0.0103444708803,0.00810316885625,0.000586186683218,0.0336884935002,0.00699975862901,0.0223785386711,0.02679217958,0.0339988276266,0.0257232509224,0.00165511534085,0.0108616944243,0.0344470880314,0.0101375814627,0.00772387159063,0.0338609013482,0.0128616254612,0.025412916796,0.00382745422572,0.000413778835213,0.0110685838419,0.0292058894521,0.0132754042964,0.0239646908727,0.0242750249991,0.00489638288335,0.0269301058584,0.0108616944243
Gen 29
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.033298890037,0.0202993233559,0.010799640012,0.0157661411286,0.0331322289257,0.0185327155761,0.0162327922403,0.0107663077897,0.000599980000667,0.0176660777974,0.0156661444619,0.0121329289024,0.0105663144562,0.0126995766808,0.0141661944602,0.00896636778774,0.019666011133,0.0205326489117,0.0147661744609,0.00483317222759,0.0329322355921,0.0016332788907,0.00356654778174,0.0310989633679,0.016332788907,0.0104996500117,0.0129995666811,0.00119996000133,0.0331988933702,0.0010666311123,0.0152661577947,0.0289990333656,0.0328989033699,0.00609979667344,0.0120662644579,0.029832338922,0.0332655578147,0.0332655578147,0.009899670011,0.00756641445285,0.0251324955835,0.0331988933702,0.0136995433486,0.00403319889337,0.0202659911336,0.002699910003,0.00246658444719,0.00333322222593,0.000233325555815,0.0064664511183,0.00479984000533,0.00463317889404,0.0117662744575,0.0312989567014,0.0303989867004,0.00236658778041,0.0201993266891,0.0155328155728,0.0325655811473,0.0324989167028,0.000166661111296,0.021465951135,0.001799940002,0.0144328522383,0.00203326555781,0.00576647445085,0.00399986667111,0.00713309556348,0.0114329522349,0.033298890037,0.0183993866871,0.00309989667011,0.0223325889137,0.0138328722376,0.00993300223326,0.00149995000167,0.0135995466818,0.0329322355921,0.033165561148,0.0313322889237,0.000866637778741,0.00469984333856,0.0293656878104,0.000566647778407,0.00816639445352,0.0106996433452,0.00293323555881,0.00293323555881,0.0124329189027,0.0224659178027,0.0154661511283,0.00219992666911,0.0234658844705,0.0290990300323,0.01799940002,0.0137328755708,0.0255324822506,0.00409986333789,0.0070330988967,0.0189327022433,0.0310989633679,0.00639978667378,0.0113329555681,0.009899670011,0.000399986667111,0.0323655878137,0.00833305556481,0.0199993333556,0.0244991833606,0.0326655778141,0.0243325222493,0.001799940002,0.0126329122363,0.0330988967034,0.0111329622346,0.008099730009,0.0327655744809,0.013366221126,0.0226992433586,0.00426652444919,0.000333322222593,0.00996633445552,0.02699910003,0.0119996000133,0.0218659378021,0.0227992400253,0.00463317889404,0.0244658511383,0.0122329255691
Gen 30
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0321279958711,0.0189026160446,0.0112899583884,0.0149350020967,0.0319989677752,0.0179349053256,0.0152575723364,0.0102899906455,0.000999967742976,0.0171284797265,0.0153866004322,0.0120963839876,0.0100319344537,0.0129673236347,0.0138705203058,0.00848359730331,0.0191606722364,0.0199670978356,0.013644721138,0.00525789490662,0.0319989677752,0.00254830489339,0.00374181478017,0.0296442050256,0.0153220863843,0.0110641592207,0.0124189542273,0.000645140479339,0.0320634818232,0.000999967742976,0.0144834037612,0.0280636108513,0.0319344537273,0.00690300312893,0.0120641269636,0.0289990645463,0.0321602528951,0.032224766943,0.00954807909422,0.00754814360827,0.0246766233347,0.0319989677752,0.0129350666108,0.00438695525951,0.0193864714041,0.00293538918099,0.00193542143802,0.00274184703719,0.000451598335538,0.00658043288926,0.00519338085868,0.00622560562562,0.0111931873165,0.0296764620496,0.0290635785942,0.00261281894132,0.0203219250992,0.0149995161446,0.031257056224,0.031257056224,0.000161285119835,0.0206767523628,0.00145156607851,0.0131931228025,0.00164510822232,0.0066449469372,0.00416115609174,0.00690300312893,0.0124512112512,0.032192509919,0.017580078062,0.00222573465372,0.0221928324893,0.0136124641141,0.0101287055256,0.00148382310248,0.013644721138,0.0315796264637,0.0319667107513,0.0301925744331,0.00112899583884,0.00454824037934,0.028353924067,0.000387084287604,0.00858036837521,0.0102899906455,0.00406438501984,0.00251604786942,0.0114835005322,0.0218702622496,0.0149350020967,0.00196767846199,0.0221283184413,0.0278700687075,0.0165155962711,0.0139027773298,0.0251282216703,0.0038063288281,0.0075158865843,0.0191606722364,0.0301280603851,0.00719331634463,0.0120641269636,0.00970936421406,0.000451598335538,0.0315151124157,0.00858036837521,0.0189993871165,0.0243217960711,0.0311602851521,0.0218380052256,0.00183865036612,0.0119028418438,0.0321602528951,0.0106125608851,0.00893519563885,0.0317086545595,0.0125479823232,0.0222573465372,0.00480629657108,0.00032257023967,0.00999967742976,0.0251604786942,0.0111286732686,0.021450920938,0.0219347762975,0.00438695525951,0.0231928002323,0.0114189864843
Gen 31
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0311552763976,0.0204681103716,0.0125308584107,0.0134370800912,0.0309990312803,0.0185306709165,0.0139995625137,0.00878097559451,0.00159370019687,0.0156557607575,0.0166557295085,0.0113746445424,0.00934345801694,0.0130308427862,0.0139370644667,0.0106559170026,0.0191869004094,0.0198743789257,0.0124058623168,0.00474985156714,0.0309052842099,0.00190619043155,0.00431236523859,0.0289053467079,0.0139058154433,0.0104371738383,0.0124683603637,0.000999968750977,0.0310615293272,0.00121871191525,0.0140308115371,0.0255929502203,0.0309052842099,0.00440611230899,0.0121871191525,0.0276241367457,0.0311552763976,0.0312177744445,0.0110309052842,0.00715602637418,0.0246554795163,0.0309365332333,0.0119996250117,0.00462485547327,0.0198431299022,0.00287491015906,0.00187494140808,0.00209368457236,0.000406237305084,0.00662479297522,0.00543733008343,0.00803099903128,0.0128433486454,0.0294678291303,0.0289678447549,0.00221868066623,0.020499359395,0.012749601575,0.0307177900691,0.0304052998344,0.000249992187744,0.0216243242399,0.00137495703259,0.0124371113403,0.00137495703259,0.00403112402737,0.00359363769882,0.00493734570795,0.0128433486454,0.0312177744445,0.016155745133,0.00215618261929,0.0217805693572,0.012218368176,0.0111871504015,0.00124996093872,0.0145620449361,0.0305302959283,0.0310615293272,0.029842817412,0.00118746289178,0.00396862598044,0.0275928877223,0.000687478516296,0.00981219336896,0.00821849317209,0.00378113183963,0.00171869629074,0.0106246679791,0.0184994218931,0.0132495859504,0.00134370800912,0.0204056123246,0.0271554013937,0.0162494922034,0.0137495703259,0.0249992187744,0.00343739258148,0.00903096778226,0.0190619043155,0.0294053310834,0.00793725196088,0.0128120996219,0.0100309365332,0.000343739258148,0.0305927939752,0.0105309209087,0.0169682197431,0.0237805068592,0.0298740664354,0.0194681416206,0.000968719727509,0.0137183213025,0.0310615293272,0.0115933877066,0.00778100684354,0.0309677822568,0.0105621699322,0.021030592794,0.00528108496609,0.000218743164276,0.00824974219556,0.0239367519765,0.0107809130965,0.0187181650573,0.0218430674041,0.00343739258148,0.0212493359583,0.0125308584107
Gen 32
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.030211205721,0.0192721432684,0.0117572194782,0.0128480955123,0.0300899972728,0.0185751946911,0.0135753462016,0.00851489348808,0.00209084573195,0.0132117208569,0.0166964637435,0.0120299384867,0.00793915335899,0.0123632617193,0.0144844095633,0.00987848853065,0.0177873397776,0.0186964031393,0.0117269173661,0.0041816914639,0.0301202993849,0.00139389715463,0.00433320202418,0.028090057877,0.012726887064,0.0102421138753,0.011666313142,0.00206054361989,0.0300899972728,0.00121208448229,0.0130299081846,0.0252719614557,0.030180903609,0.00357564922275,0.0107875518924,0.0266658586103,0.030211205721,0.030180903609,0.0100299990909,0.00854519560013,0.0249689403351,0.0301202993849,0.0106966455562,0.00430289991212,0.0199084876216,0.00230296051635,0.00142419926669,0.00221205418018,0.000272719008515,0.00648465198024,0.0043938062483,0.00733311111784,0.0121208448229,0.0286354958941,0.0279082452047,0.00196963728372,0.0203327171904,0.0124541680555,0.0297869761522,0.0298778824884,0.000151510560286,0.0208478530954,0.00109087603406,0.0127874912881,0.00157570982697,0.00384836823127,0.00369685767098,0.00496954637738,0.0124238659435,0.0303021120572,0.0147268264598,0.00193933517166,0.0209690615436,0.0120602405988,0.0111511772371,0.0012726887064,0.0138783673222,0.0298172782643,0.0301202993849,0.0288476106785,0.00160601193903,0.00406048301567,0.0265446501621,0.000424229568801,0.00948456107391,0.00727250689373,0.00378776400715,0.00118178237023,0.0106360413321,0.0182418714584,0.0123632617193,0.000878761249659,0.0207266446471,0.0265143480501,0.0157874003818,0.0142116905548,0.0246962213266,0.00369685767098,0.00854519560013,0.0178479440017,0.0278779430926,0.00833308081573,0.0118784279264,0.00993909275477,0.000303021120572,0.029665767704,0.00933305051362,0.0157874003818,0.0228477924911,0.0293627465834,0.0191206327081,0.000878761249659,0.0130602102967,0.0300596951608,0.00987848853065,0.00748462167813,0.0299384867125,0.0105451349959,0.0204842277507,0.00436350413624,0.000181812672343,0.00884821672071,0.0224235629223,0.010575437108,0.0173328080967,0.0207872488712,0.00230296051635,0.0197872791734,0.0109390624527
Gen 33
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0292932560807,0.0189112084939,0.0108526219817,0.0121761124673,0.0292932560807,0.0175877180083,0.0133231375548,0.00858798270639,0.00229405017499,0.0142348754448,0.0172053763125,0.0119114143702,0.00782329931473,0.0123525778654,0.0138819446487,0.00949972059645,0.0172053763125,0.0172053763125,0.0115290726743,0.00376459515897,0.0293226669804,0.00132349048557,0.00494103114614,0.0273227258022,0.0121761124673,0.0114114290756,0.0111467309785,0.00244110467339,0.0293226669804,0.00155877768301,0.0130584394577,0.0239110614394,0.0292344342813,0.00388223875768,0.0103820475868,0.0255874827211,0.0293520778801,0.0292932560807,0.00917620069998,0.00864680450575,0.0234993088439,0.0292932560807,0.01008793859,0.00432340225287,0.0195288373871,0.00176465398077,0.00141172318461,0.00197053027852,0.000794094291344,0.00594100173524,0.00394106055704,0.00755860121761,0.010823211082,0.0276756565983,0.0267639187083,0.00179406488044,0.0194111937884,0.0117349489721,0.0285579835887,0.0291167906826,0.000205876297756,0.0196758918855,0.00149995588365,0.0127643304609,0.0011470250875,0.00308814446634,0.00335284256345,0.0041469368548,0.0122643451663,0.0293814887797,0.014499573542,0.00173524308109,0.0192935501897,0.0110290873798,0.0103820475868,0.00173524308109,0.0137348901503,0.0289403252846,0.029175612482,0.0277933001971,0.00147054498397,0.00455868945031,0.0257345372195,0.000676450692627,0.00911737890062,0.0059998235346,0.0039998823564,0.00108820328814,0.0100585276904,0.0164995147202,0.0117643598718,0.0009999705891,0.0207640951737,0.0253521955237,0.0147936825387,0.0130878503573,0.0236757742419,0.00435281315255,0.00920561159966,0.0166759801182,0.0263227552131,0.00947030969677,0.0115290726743,0.00952913149613,0.000176465398077,0.0284109290903,0.00923502249934,0.0159407076262,0.0221464074586,0.0286462162878,0.0185876885974,0.000852916090703,0.012205523367,0.0293226669804,0.00949972059645,0.00870562630511,0.0291462015823,0.0112349636775,0.0194700155878,0.00367636245993,0.000117643598718,0.0091467898003,0.0217934766625,0.0102055821888,0.016881856416,0.0197347136849,0.0021469956766,0.0195582482868,0.0104996911856
Gen 34
