Gen 0
Gen 14
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0120658622758,0.0545296980201,0.0662622491834,0.0623291780548,0.0447970135324,0.0475968268782,0.0473301779881,0.0635290980601,0.0529298046797,0.0168655422972,0.0421971868542,0.0631957869475,0.0572628491434,0.00279981334578,0.0375974935004,0.00426638224118,0.0633291113926,0.0548630091327,0.0528631424572,0.039464035731,0.0662622491834,0.00513299113392,0.0453969735351,0.0635957602826,0.0115325644957,0.0491300579961,0.0653956402906,0.0615292313846,0.0433971068595,0.0653956402906,0.0571961869209,0.0326644890341,0.0519965335644,0.0597293513766,0.00913272448503,0.00153323111793,0.0172655156323,0.0423305112992,0.00199986667555,0.0664622358509,0.0663289114059,0.0025331644557,0.00319978668089,0.00319978668089,0.0167988800747,0.005399640024,0.012732484501,0.043197120192,0.0185320978601,0.0469968668755,0.00513299113392,0.0500633291114,0.0659289380708,0.00553296446904,0.0166655556296,0.00113325778281,0.0636624225052,0.052329844677,0.0617292180521,0.0470635290981,0.0571961869209,0.0655289647357,0.0497966802213,0.0326644890341,0.0569295380308,0.010799280048,0.0581961202586,0.0605292980468,0.0429971335244,0.0443303779748,0.0459969335378,0.0389974001733,0.0591293913739,0.0451969868675,0.0484634357709,0.0498633424438,0.0495300313312,0.064929004733,0.00346643557096,0.0655289647357,0.0537964135724,0.0459302713152,0.0123325111659,0.0167988800747,0.0623291780548,0.0130657956136,0.0207319512033,0.00226651556563,0.050396640224,0.0617958802746,0.0656622891807,0.0625291647224,0.0144657022865,0.0528631424572,0.0461969202053,0.0551296580228,0.0147990133991,0.00399973335111,0.0639957336178,0.0544630357976,0.0315312312512,0.0555296313579,0.0182654489701,0.0609292713819,0.0529298046797,0.0633291113926,0.0428638090794,0.00219985334311,0.063129124725,0.00199986667555,0.00653289780681,0.0560629291381,0.0182654489701,0.0666622225185,0.00239984001067,0.010799280048,0.0159989334044,0.0173321778548,0.0128658089461,0.00979934671022,0.0587294180388,0.0530631291247,0.0558629424705,0.0651956536231,0.0597293513766,0.00593293780415,0.046930204653,0.0198653423105,0.0534631024598
Gen 15
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.00999937503906,0.0513092931692,0.0616836447722,0.0592462971064,0.0415599025061,0.0464970939316,0.0435597775139,0.0601212424223,0.0499968751953,0.0138741328667,0.0409974376601,0.0597462658584,0.0546215861509,0.00362477345166,0.0351853009187,0.00593712892944,0.0596212736704,0.0540591213049,0.0503093556653,0.0399350040622,0.0620586213362,0.00549965627148,0.0431223048559,0.0594962814824,0.010124367227,0.0478720079995,0.0612461721142,0.0584338478845,0.0409974376601,0.0612461721142,0.053184175989,0.0293731641772,0.0486219611274,0.0553090431848,0.00681207424536,0.00181238672583,0.0149990625586,0.042122367352,0.00131241797388,0.0621836135242,0.0624335979001,0.00287482032373,0.00256233985376,0.00343728516968,0.0133116680207,0.00574964064746,0.010686832073,0.0401224923442,0.0182488594463,0.0441222423599,0.00606212111743,0.0454346603337,0.0619961252422,0.00593712892944,0.0139991250547,0.00149990625586,0.0595587775764,0.0492469220674,0.0571839260046,0.0447472032998,0.0551840509968,0.0614961564902,0.0479970001875,0.0325604649709,0.0521842384851,0.0115617773889,0.0558090119368,0.0563089806887,0.0400599962502,0.04255984001,0.0457471408037,0.0361852384226,0.0558090119368,0.0432472970439,0.0468720704956,0.0454971564277,0.0476220236235,0.0601837385163,0.00406224610962,0.0614336603962,0.0492469220674,0.0434347853259,0.0114992812949,0.0161239922505,0.0574964064746,0.0115617773889,0.0202487344541,0.00193737891382,0.0470595587776,0.0571214299106,0.0615586525842,0.0586838322605,0.0113742891069,0.0501218673833,0.0435597775139,0.0524342228611,0.0135616523967,0.00356227735767,0.0598712580464,0.052934191613,0.0326229610649,0.053309168177,0.0130616836448,0.0578713830386,0.0493094181614,0.0596212736704,0.0411224298481,0.00199987500781,0.0591838010124,0.00187488281982,0.00656208986938,0.0509343166052,0.0158115117805,0.0623711018061,0.00218736328979,0.010311855509,0.0128116992688,0.0160614961565,0.00937441409912,0.00893694144116,0.0563714767827,0.0503093556653,0.0540591213049,0.0613711643022,0.0544340978689,0.00643709768139,0.0468095744016,0.0176238985063,0.0508718205112
Gen 16
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.012116934298,0.050349979413,0.0582318687136,0.053820363508,0.0368801835186,0.0435268513617,0.0388212458091,0.0552320451738,0.0464090347627,0.0133521557555,0.0364684430328,0.0551732251044,0.0492912181636,0.00388212458091,0.0332921592847,0.00729368860655,0.0539380036468,0.050349979413,0.0448208928887,0.0373507440739,0.0582318687136,0.00599964707958,0.0404093876831,0.0568201870478,0.0114110934651,0.0412328686548,0.0562908064232,0.0553496853126,0.036644903241,0.0576436680195,0.0467031351097,0.0281748132463,0.0444091524028,0.0525263219811,0.00623492735721,0.00164696194342,0.0138227163108,0.0397623669196,0.00135286159638,0.0585259690606,0.0587612493383,0.0022939827069,0.0030586436092,0.00252926298453,0.0122345744368,0.00599964707958,0.013999176519,0.0361743426857,0.0148226574907,0.0395859067114,0.00564672666314,0.0400564672666,0.0578789482972,0.00570554673255,0.0125874948532,0.00170578201282,0.0533498029528,0.0441738721252,0.0555849655903,0.0448208928887,0.0505852596906,0.0574083877419,0.0452914534439,0.0302335156755,0.0480559967061,0.0132345156167,0.0514087406623,0.0536439032998,0.0381742250456,0.0381154049762,0.0419975295571,0.0349391212282,0.0499382389271,0.0436444915005,0.0374095641433,0.0418210693489,0.0439974119169,0.0558202458679,0.00705840832892,0.0574083877419,0.0417622492795,0.0413505087936,0.00958767131345,0.0138227163108,0.0529968825363,0.0107052526322,0.0174695606141,0.00135286159638,0.0414681489324,0.053526263161,0.0579377683666,0.0557614257985,0.0111758131875,0.0457031939298,0.0397035468502,0.0496441385801,0.0107640727016,0.00282336333157,0.0533498029528,0.0488206576084,0.0309393565084,0.0483500970531,0.0138227163108,0.0541144638551,0.0421739897653,0.0555849655903,0.0405270278219,0.00252926298453,0.055408505382,0.00164696194342,0.00758778895359,0.0467031351097,0.0194694429739,0.0587612493383,0.0022939827069,0.00694076819011,0.0162931592259,0.0177048408917,0.00776424916181,0.00870537027234,0.0527616022587,0.0468207752485,0.0517028410094,0.0571142873949,0.0508205399682,0.00682312805129,0.0438209517087,0.018175401447,0.0441738721252
Gen 17
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0123882006555,0.0481084384201,0.0551636020221,0.0512193767013,0.0341092161547,0.0436642408755,0.036164657519,0.053163713127,0.0440531081607,0.0131103827565,0.0342758735626,0.0507749569468,0.0456085773013,0.00399977779012,0.0288872840398,0.00772179323371,0.0498861174379,0.0451086050775,0.0414421421032,0.035442475418,0.0549413921449,0.00399977779012,0.0367201822121,0.053163713127,0.014276984612,0.0388867285151,0.052608188434,0.0516082439864,0.0347758457863,0.0542192100439,0.0438308982834,0.028387311816,0.0404421976557,0.0513860341092,0.00616632409311,0.0023332037109,0.0124437531248,0.0386645186379,0.00161102160991,0.0549969446142,0.0554413643686,0.00283317593467,0.00399977779012,0.0030553858119,0.0111660463308,0.00466640742181,0.0148880617743,0.0348313982557,0.0125548580634,0.0343314260319,0.00577745680796,0.0387200711072,0.0548302872063,0.0053330370535,0.0107771790456,0.00172212654853,0.0498861174379,0.0398866729626,0.0522193211488,0.0432753735904,0.0467751791567,0.0546636297983,0.042664296428,0.0306649630576,0.0452197100161,0.0127215154714,0.0473307038498,0.0514971390478,0.0357202377646,0.034720293317,0.0395533581468,0.0354980278873,0.0451641575468,0.0413865896339,0.033442586523,0.0399422254319,0.0394978056775,0.0522748736181,0.00733292594856,0.0548302872063,0.0350536081329,0.040497750125,0.0083884228654,0.00966612965946,0.0501638797845,0.0109438364535,0.0167212932615,0.0014999166713,0.0382756513527,0.0513860341092,0.0544969723904,0.0517749013944,0.0112771512694,0.0421087717349,0.035442475418,0.046830731626,0.010666074107,0.00394422532082,0.0497750124993,0.0442197655686,0.0289983889784,0.0458863396478,0.0139992222654,0.0519415588023,0.0382756513527,0.0528303983112,0.0382756513527,0.00311093828121,0.0520526637409,0.00161102160991,0.0076662407644,0.044830842731,0.0189989445031,0.055496916838,0.00188878395645,0.00549969446142,0.017721237709,0.0178878951169,0.00827731792678,0.00616632409311,0.048997277929,0.0444975279151,0.0491639353369,0.053885895228,0.0484417532359,0.00677740125549,0.0414976945725,0.0193878117882,0.0381089939448
Gen 18
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0133150886795,0.0438924267144,0.052365664965,0.0481027314352,0.0274722383032,0.0422609336351,0.0343666122836,0.0493658228514,0.0382611441503,0.0119993684543,0.0340508394295,0.0479974738172,0.0451028893216,0.00447344876585,0.0255249723699,0.00931529919478,0.0486816483343,0.0406820693648,0.0382611441503,0.0342613546655,0.052365664965,0.00294721330456,0.0321562023051,0.0503131414136,0.0132098310615,0.0357349613178,0.0505762854587,0.0491026788064,0.0338929530025,0.0513657175938,0.0392610915215,0.0272617230672,0.0356823325088,0.0486290195253,0.00542076732804,0.00321035734961,0.0100521025209,0.0371033103521,0.000631545708121,0.052470922583,0.052576180201,0.00305247092258,0.00299984211357,0.00373664543971,0.00857849586864,0.00394716067575,0.0139466343877,0.0341034682385,0.0114730803642,0.0289458449555,0.00442081995684,0.031419398979,0.0516814904479,0.00447344876585,0.00868375348666,0.000999947371191,0.047260670491,0.0354718172728,0.0491553076154,0.0424714488711,0.0415241303089,0.0518920056839,0.0388400610494,0.0299457923267,0.0446818588495,0.0133150886795,0.0430503657702,0.0483658754802,0.0341560970475,0.0310509973159,0.0375243408242,0.0336824377664,0.0410504710278,0.0413662438819,0.0298405347087,0.0334719225304,0.0338403241935,0.0501552549866,0.00736803326141,0.0518393768749,0.0337876953845,0.0380506289143,0.00742066207042,0.00842060944161,0.0480501026262,0.00963107204884,0.0163675596021,0.0015788642703,0.0326824903952,0.0486816483343,0.0519446344929,0.0485237619073,0.00899952634072,0.0384716593863,0.031577285406,0.0447344876585,0.0083679806326,0.00378927424872,0.0461028366928,0.0427872217252,0.026209146887,0.0428398505342,0.0124203989264,0.0492605652334,0.0328403768223,0.0502605126046,0.0374190832061,0.00252618283248,0.0496289668965,0.00168412188832,0.00973632966686,0.042050418399,0.0182095679175,0.052418293774,0.00194726593337,0.00605231303616,0.0169991053102,0.0168412188832,0.00699963159834,0.00715751802537,0.0434713962423,0.041787274354,0.047155412873,0.0507868006947,0.0474185569181,0.00515762328299,0.0399452660386,0.0184727119625,0.0334719225304
Gen 19
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0148492575371,0.0429478526074,0.0497475126244,0.0445977701115,0.0232988350582,0.0408979551022,0.0306484675766,0.0466476676166,0.0345482725864,0.00694965251737,0.0355482225889,0.0457977101145,0.044397780111,0.003599820009,0.0225488725564,0.00914954252287,0.046397680116,0.0369981500925,0.033198340083,0.0330483475826,0.049597520124,0.003599820009,0.0289985500725,0.0475476226189,0.0121993900305,0.0325483725814,0.0477976101195,0.0452977351132,0.0312984350782,0.0486475676216,0.0337983100845,0.026398680066,0.0304484775761,0.047197640118,0.00644967751612,0.00349982500875,0.00554972251387,0.0362481875906,0.00049997500125,0.0495475226239,0.0497975101245,0.00344982750862,0.00274986250687,0.0049997500125,0.006399680016,0.003599820009,0.0180490975451,0.0305484725764,0.00789960501975,0.0239488025599,0.005999700015,0.0277486125694,0.0485975701215,0.00389980500975,0.006799660017,0.000649967501625,0.0449977501125,0.0298985050747,0.0469976501175,0.0412479376031,0.0372981350932,0.0492975351232,0.0354482275886,0.0316984150792,0.0435478226089,0.0134493275336,0.0389480525974,0.0460976951152,0.0295485225739,0.0260486975651,0.0380480975951,0.0335483225839,0.0370981450927,0.0413479326034,0.0265486725664,0.0300484975751,0.0284485775711,0.0476476176191,0.00804959752012,0.0486975651217,0.0298485075746,0.0382980850957,0.00589970501475,0.00614969251537,0.0464476776161,0.00789960501975,0.0122493875306,0.00134993250337,0.0272486375681,0.0458477076146,0.0496975151242,0.0456977151142,0.0081995900205,0.0326983650817,0.0282485875706,0.0436978151092,0.00534973251337,0.00374981250937,0.041197940103,0.0400979951002,0.0236488175591,0.0417979101045,0.0117494125294,0.0462476876156,0.027198640068,0.0464476776161,0.0365481725914,0.0029998500075,0.0465976701165,0.002399880006,0.0102494875256,0.0405979701015,0.0212489375531,0.0498475076246,0.00289985500725,0.0057997100145,0.0181990900455,0.0201989900505,0.00494975251237,0.00544972751362,0.0390980450977,0.0407479626019,0.0454977251137,0.0480475976201,0.0455477226139,0.00514974251287,0.0396480175991,0.0209489525524,0.0292985350732
Gen 20
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0139040998048,0.040998047712,0.0473310794724,0.0425217846769,0.022046569211,0.0362839864768,0.0288557687729,0.0451407075854,0.0324270272844,0.00723775058331,0.0333793628875,0.0436169706204,0.0431884195991,0.00380934241227,0.0209513832675,0.0112375601162,0.0449502404647,0.0329984286463,0.0300461882767,0.0301890386172,0.0474739298129,0.00371410885196,0.0286653016523,0.0450930908052,0.0130946145422,0.0302842721775,0.0459978096281,0.0418551497548,0.0306652064187,0.0461406599686,0.0315699252417,0.0259511451836,0.0287129184325,0.0446169230037,0.00647588210085,0.00328555783058,0.00623779820009,0.0337126803486,0.00104756916337,0.0471882291319,0.0476167801533,0.00371410885196,0.00299985714966,0.00514261225656,0.00609494785963,0.00333317461073,0.0185229274796,0.0289510023332,0.00709490024285,0.0229036712537,0.00557116327794,0.0266177801057,0.0457121089472,0.00323794105043,0.00576163039855,0.00085710204276,0.0433312699395,0.0289033855531,0.0444264558831,0.0400457121089,0.0334745964478,0.0470453787915,0.0330460454264,0.0279034331698,0.0422837007762,0.0143802676063,0.0347126327318,0.0436169706204,0.0290462358935,0.0255702109423,0.0342364649302,0.0325698776249,0.0339983810295,0.0394743107471,0.0245702585591,0.0297604875958,0.0273796485882,0.0463311270892,0.0106661587543,0.0467120613304,0.0264273129851,0.0368077710585,0.00633303176039,0.00552354649779,0.0443788391029,0.00661873244131,0.0116184943574,0.00138088662445,0.024522641779,0.0439979048617,0.0469501452312,0.042855102138,0.00752345126423,0.030427122518,0.0265225465454,0.0411885148326,0.00504737869625,0.00471406123518,0.0384743583639,0.0393790771868,0.0219989524308,0.0382838912433,0.0107137755345,0.0438550545212,0.0235226893957,0.0441407552021,0.0351411837532,0.00338079139089,0.04347412028,0.00261892290843,0.011475644017,0.0393790771868,0.0204752154659,0.047521546593,0.00323794105043,0.00566639683825,0.0187610113804,0.0198085805438,0.00509499547641,0.00533307937717,0.0349507166325,0.0386172087043,0.0431408028189,0.0452359411457,0.0442359887624,0.00442836055426,0.0373315556402,0.0219037188705,0.0278558163897
Gen 21
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
