Gen 0
Gen 25
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0346140533056,0.0254990192685,0.027768162763,0.0323833698704,0.029460405369,0.0329602707588,0.0363832160302,0.00865351332641,0.0205761316872,0.0375754778662,0.0208453521018,0.0149994230991,0.0283066035922,0.0290758047767,0.0319218491596,0.0290758047767,0.0155763239875,0.0256528595054,0.0018845429022,0.0214607130495,0.0189608091996,0.034498673128,0.0364985962078,0.0367293565632,0.0326910503442,0.0109611168801,0.0358832352602,0.0131148801969,0.00838429291181,0.0216914734049,0.0335756317065,0.0233067958925,0.0381908388139,0.00496134764048,0.03838313911,0.0239221568401,0.0290373447175,0.0271912618745,0.0112687973539,0.0378062382216,0.0184992884889,0.0172301065344,0.0146917426253,0.0246528979655,0.0358063151417,0.0209607322795,0.0233452559517,0.038036998577,0.0322295296335,0.0382677589323,0.00976885504404,0.00603822929887,0.0198838506211,0.0190761893773,0.0350371139572,0.0316141686858,0.0301142263759,0.0277297027037,0.0164224452906,0.0279604630591,0.016153224876,0.0363832160302,0.0285758240068,0.034844813661,0.0198069305027,0.0221914541748,0.0381908388139,0.0294219453098,0.0363832160302,0.0223068343525,0.00992269528095,0.0149994230991,0.0126533594862,0.0230760355371,0.0199223106804,0.00288450444214,0.0302680666128,0.028614284066,0.0190761893773,0.0282681435329,0.0286912041845,0.0379600784585,0.0182685281335,0.0254990192685,0.0136917810853,0.00873043344487,0.02592207992,0.0171916464751,0.0305372870274,0.0225375947079,0.0231144955963,0.0273066420522,0.017845467482,0.0213453328718,0.0323064497519,0.00476904734433,0.0325756701665,0.0127687396639,0.00834583285258,0.031652628745,0.0354601746087,0.0341140725357,0.0154994038691,0.0219222337602,0.0163839852313,0.0383446790508,0.0333064112919,0.0343832929503,0.00630744971347,0.0354986346679,0.0311911080343,0.0119226183608,0.0324218299296,0.0384215991693,0.0256528595054,0.0307295873236,0.0165378254683,0.0226914349448,0.0360370754971,0.00319218491596,0.0139225414407,0.0363832160302,0.0314218683897,0.0110764970578,0.0127302796046,0.037037037037,0.0274604822891,0.0169224260605,0.0361139956156
Gen 26
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.032887670827,0.0238509684826,0.0264805007222,0.0308877448983,0.0271841783638,0.031924743528,0.0346653827636,0.00870338135625,0.0176660123699,0.0364801303655,0.0204807229362,0.0127402688789,0.0266286433836,0.0281471056628,0.0305544239102,0.0276656420133,0.0145550164809,0.0265175363875,0.00251842524351,0.0215177215659,0.0182956186808,0.0336283841339,0.0348505610903,0.0355912743972,0.0312210658864,0.0122958408948,0.0330728491537,0.011999555572,0.00833302470279,0.0203696159402,0.0325173141735,0.0225547201955,0.036961594015,0.00488870782564,0.0369986296804,0.0228510055183,0.0276286063479,0.0265916077182,0.0109995926077,0.0365171660309,0.0185919040036,0.0168882633977,0.014999444465,0.0230732195104,0.0346283470983,0.0204066516055,0.0217769712233,0.0368875226843,0.0307025665716,0.0367764156883,0.00840709603348,0.00659234843154,0.0187400466649,0.0183696900115,0.0340728121181,0.0311840302211,0.028924854635,0.0261101440687,0.016814192067,0.0270730713677,0.0153698011185,0.0347764897596,0.0276656420133,0.0331839561498,0.0182956186808,0.020888115255,0.036961594015,0.0270360357024,0.0351468464131,0.0224065775342,0.0077774897226,0.014999444465,0.0131476611977,0.0217769712233,0.0174437983778,0.0025924965742,0.0288507833043,0.0263693937262,0.0189252249917,0.0268508573757,0.0269619643717,0.0362579163735,0.0169623347283,0.0253323950965,0.0151475871264,0.00840709603348,0.0234065404985,0.0171475130551,0.0299618532647,0.0205918299322,0.0230732195104,0.0262582867301,0.0176660123699,0.0201844376134,0.0301099959261,0.00440724417614,0.0313321728825,0.0119625199067,0.00833302470279,0.0317395652013,0.0343690974408,0.0320358505241,0.0150735157957,0.0211473649124,0.0164438354135,0.036961594015,0.0324802785082,0.033961705122,0.00596274212066,0.0338876337913,0.0315173512092,0.0115921632532,0.0301099959261,0.0370356653457,0.0256657160846,0.0286656049776,0.0172586200511,0.020777008259,0.0341098477834,0.00314803155439,0.0128884115403,0.0351098107478,0.0313692085478,0.00903670234436,0.0129995185364,0.0359245953854,0.0268508573757,0.0162956927521,0.0349987037517
Gen 27
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0305703367737,0.022749187529,0.026320488554,0.0303917717224,0.0249633941645,0.0305346237634,0.0335345166244,0.00857112245991,0.0152494553766,0.0352487411164,0.0217849362523,0.0104281989929,0.026177636513,0.0273918788615,0.0303917717224,0.0283561301382,0.0124995535874,0.025320524267,0.00349987500446,0.019606442627,0.0169993928788,0.0322488482554,0.0339987857577,0.0347130459626,0.0298917895789,0.0119995714439,0.0323202742759,0.0101424949109,0.00753544516267,0.0187493303811,0.0310346059069,0.0221420663548,0.0355701582086,0.00449983929145,0.0356772972394,0.0204992678833,0.0263562015642,0.0265347666155,0.0125352665976,0.0348201849934,0.0181422092068,0.0152851683868,0.0147494732331,0.019892146709,0.0337130816757,0.0192850255348,0.0216420842113,0.0354273061676,0.0293918074354,0.0353558801471,0.00757115817292,0.00560694260919,0.0169993928788,0.0173208099711,0.0333202385629,0.0302846326917,0.0285346951895,0.02432055998,0.0163922717046,0.0254276632977,0.0144994821614,0.0338916467269,0.0264276275847,0.0327845434092,0.0158208635406,0.0201064247705,0.0354987321881,0.0245348380415,0.0341416377987,0.0212135280883,0.00660690689618,0.0146423342023,0.0118924324131,0.0192493125246,0.0161779936431,0.00196421556373,0.026463340595,0.0246776900825,0.0184993393093,0.0256776543695,0.026320488554,0.0349987500446,0.0163922717046,0.024463412021,0.0156780114996,0.00878540052141,0.022320631406,0.0166779757866,0.0297846505482,0.0177493660941,0.0217849362523,0.0263562015642,0.0159637155816,0.0196778686475,0.0289989643227,0.00382129209671,0.0292846684047,0.0101424949109,0.00821399235742,0.0312131709582,0.0332845255527,0.0302489196814,0.0136780829256,0.0197850076783,0.0167494018071,0.0354273061676,0.0317131531017,0.0327845434092,0.00667833291668,0.0332488125424,0.0304274847327,0.0117495803721,0.027891861005,0.0356415842291,0.0245348380415,0.0269276097282,0.0167136887968,0.0191064604836,0.0331416735117,0.00299989286097,0.0133209528231,0.0336059426449,0.0311417449377,0.00732116710117,0.0118567194029,0.0349987500446,0.0269633227385,0.0152494553766,0.0345344809114
Gen 28
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0294472604393,0.0204475707734,0.0257922140616,0.0297920761353,0.0231716147719,0.0295507051481,0.032412675425,0.00748250060343,0.0133443674356,0.0338264197786,0.0223785386711,0.0106548050067,0.0256198062136,0.0261370297576,0.0283783317817,0.0275162925416,0.0121375124996,0.0246198406951,0.00375849108651,0.0189993448502,0.0163442639909,0.0319644150202,0.032929898969,0.0331712699562,0.0292748525913,0.0107237681459,0.0314471914762,0.0107237681459,0.00710320333782,0.0173097479397,0.0310678942105,0.0217578704183,0.034309161753,0.00386193579532,0.034309161753,0.019447605255,0.025412916796,0.0246888038344,0.0121375124996,0.0338953829178,0.0175166373573,0.0131029964484,0.01382710941,0.0189648632806,0.0328954173994,0.018413158167,0.0207579048998,0.0343781248922,0.0278611082376,0.0339298644874,0.0066894245026,0.00565497741457,0.0159994482949,0.0159994482949,0.0320333781594,0.0291369263129,0.0280679976553,0.0242405434295,0.0159649667253,0.0253094720872,0.0121375124996,0.032412675425,0.0264818454536,0.0318264887418,0.014516740802,0.0187234922934,0.0344470880314,0.0227233543671,0.0331367883866,0.0209303127478,0.0065859797938,0.0147925933588,0.0101720630323,0.0178959346229,0.0162063377125,0.00186200475846,0.0246198406951,0.0215164994311,0.0156201510293,0.0254473983656,0.0258266956312,0.0339988276266,0.0164477086997,0.0248612116824,0.0159304851557,0.00817213199545,0.0205510154822,0.0165166718389,0.0283438502121,0.0157580773077,0.020826868039,0.0251025826696,0.0165856349781,0.0167925243957,0.0288610737561,0.00403434364332,0.0290679631737,0.0101030998931,0.00727561118582,0.0302748181097,0.0322747491466,0.0299989655529,0.0143098513844,0.0172063032309,0.0153442984725,0.0342746801834,0.0308265232233,0.0322057860074,0.00610323781939,0.0311713389193,0.0302058549705,0.0108616944243,0.026964587428,0.0344126064618,0.0232405779111,0.0249301748216,0.0163442639909,0.0183441950278,0.032067859729,0.00358608323851,0.0123099203476,0.0329988621082,0.0301713734009,0.00565497741457,0.0108272128547,0.0337229750698,0.0265852901624,0.0132409227268,0.0331367883866
Gen 29
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0292323589214,0.0202993233559,0.0248325055831,0.0293323555881,0.021465951135,0.027765741142,0.030598980034,0.00799973334222,0.012466251125,0.032532248925,0.0216326122463,0.00986633778874,0.0250324989167,0.0270324322523,0.0279324022533,0.0259991333622,0.0121662611246,0.0234325522483,0.0037665411153,0.0164327855738,0.0141995266824,0.0312656244792,0.0320989300357,0.0321989267024,0.0282657244759,0.00919969334356,0.0298656711443,0.0112329589014,0.00769974334189,0.0172994233526,0.0300989967001,0.0212659578014,0.0330988967034,0.00349988333722,0.0332655578147,0.0168327722409,0.0249991666944,0.0243658544715,0.0132328922369,0.0324989167028,0.0163994533516,0.0125662477917,0.0135328822373,0.0173660877971,0.0314322855905,0.0173660877971,0.0202326589114,0.0329989000367,0.02596580114,0.0326322455918,0.00663311222959,0.00526649111696,0.0162994566848,0.0162994566848,0.0307656411453,0.0282657244759,0.0282657244759,0.0231992266924,0.0167661077964,0.0243325222493,0.0118662711243,0.0312656244792,0.0252324922503,0.0307989733676,0.0139995333489,0.0175660811306,0.0332655578147,0.0213326222459,0.0320655978134,0.0200326655778,0.00473317556081,0.0149328355721,0.00963301223293,0.0160327989067,0.0147995066831,0.00183327222426,0.0228659044699,0.0199993333556,0.0143661877937,0.0233658878037,0.025065831139,0.0326322455918,0.0153661544615,0.0238325389154,0.0159994666844,0.00839972000933,0.0202326589114,0.0155994800173,0.0267991066964,0.0149995000167,0.0195326822439,0.0243325222493,0.0151328289057,0.0171994266858,0.0286323789207,0.00383320555981,0.0267991066964,0.00889970334322,0.00709976334122,0.0294656844772,0.0306323122563,0.0279990666978,0.0128329055698,0.0160994633512,0.0129995666811,0.0331988933702,0.0306323122563,0.0317656078131,0.00656644778507,0.029832338922,0.0291656944769,0.0117329422353,0.0241325289157,0.0333322222593,0.0214326189127,0.024165861138,0.0162327922403,0.0157661411286,0.0308989700343,0.00366654444852,0.0104329855671,0.0317322755908,0.029699010033,0.00586647111763,0.0101329955668,0.0325655811473,0.0266991100297,0.012599580014,0.0324655844805
Gen 30
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0284829521628,0.0204509531951,0.0228702299926,0.0282571529951,0.0201606399794,0.025418534886,0.0291603496661,0.00767717170414,0.0126124963711,0.0313860843199,0.0211283506984,0.00912873778265,0.0229992580884,0.0265797877488,0.0268055869166,0.0251927357182,0.0120963839876,0.0222250895132,0.00416115609174,0.0159349698397,0.0139350343537,0.0309344859843,0.0314828553918,0.0316441405116,0.0256765910777,0.00796748491984,0.0290313215703,0.0113544724364,0.00783845682397,0.0167091384149,0.0297732331215,0.0199670978356,0.0320312247992,0.00377407180414,0.032257023967,0.0167736524628,0.0246121092868,0.024418567143,0.0129350666108,0.0314505983678,0.0152253153124,0.0105480468372,0.0127737814909,0.0159349698397,0.0307086868166,0.015644656624,0.0188381019967,0.0319344537273,0.0252895067901,0.0319021967033,0.00570949324215,0.00532240895455,0.0155478855521,0.0161930260314,0.030289345505,0.0273216993,0.0278378116835,0.0208702945066,0.0157736847198,0.0238379407116,0.0112254443405,0.0304506306248,0.0230960291603,0.0297409760975,0.0125479823232,0.0173865359182,0.032192509919,0.0202574110513,0.0311280281281,0.0178058772298,0.00393535692397,0.0135802070901,0.00938679397439,0.0150962872165,0.0138060062579,0.00203219250992,0.021483177962,0.019547756524,0.0131286087546,0.0213541498661,0.0222573465372,0.0315151124157,0.0134834360182,0.0213541498661,0.0170639656785,0.0074191155124,0.0190961581884,0.0151608012645,0.0266765588207,0.0140640624496,0.0179349053256,0.0225799167769,0.0151608012645,0.0158704557917,0.0272249282281,0.00387084287604,0.0254830489339,0.00880616754298,0.0069352601529,0.0286764943066,0.0301603174091,0.0256765910777,0.0129350666108,0.014644688881,0.0130318376827,0.0320634818232,0.0300958033612,0.0308377149124,0.00570949324215,0.0291926066901,0.0276120125157,0.0112254443405,0.0220315473694,0.032257023967,0.0199670978356,0.0232895713042,0.0161607690075,0.013644721138,0.0289668075223,0.0030321602529,0.0103867617174,0.0307732008645,0.0294506628818,0.00480629657108,0.00932227992645,0.0317731686075,0.0264185026289,0.0120641269636,0.0314183413438
Gen 31
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0274366426049,0.0183431767757,0.0227805381082,0.0274991406519,0.0188431611512,0.022968032249,0.0277803818631,0.00687478516296,0.0127183525515,0.0304365488578,0.0208743476766,0.00818724414862,0.0219993125215,0.0255304521734,0.0266866660417,0.0248429736571,0.0113121464954,0.0213430830287,0.00421861816818,0.0149682822412,0.012749601575,0.0300928095997,0.0302178056936,0.0304677978813,0.0246242304928,0.00731227149152,0.0274366426049,0.0108434111434,0.00815599512515,0.0165932314615,0.0287491015906,0.0191244023624,0.0306865410456,0.00353113965189,0.0312177744445,0.0174994531421,0.0238117558826,0.023905502953,0.0119996250117,0.0299053154589,0.0149370332177,0.0100309365332,0.0120308740352,0.0155307646636,0.0292490859661,0.0144682978657,0.0186244179869,0.0311552763976,0.0242492422112,0.0308427861629,0.00549982813037,0.00528108496609,0.0156870097809,0.0163119902503,0.0295928252242,0.026905409206,0.0271554013937,0.0198431299022,0.0145620449361,0.0225305459204,0.0103434267679,0.0293428330365,0.0227492890847,0.0291240898722,0.011749632824,0.017561951189,0.0312177744445,0.0195306396675,0.0300928095997,0.0159370019687,0.00371863379269,0.0133120839974,0.00896846973532,0.0149995312646,0.011749632824,0.00199993750195,0.0204056123246,0.0184994218931,0.0127183525515,0.0202181181838,0.0207806006062,0.0306552920221,0.012218368176,0.0201243711134,0.0174057060717,0.00678103809256,0.0187494140808,0.0147495390769,0.0254992031499,0.0142495547014,0.0169057216962,0.0213430830287,0.0144995468892,0.0147495390769,0.0255304521734,0.00340614355801,0.0236242617418,0.00718727539764,0.0070310302803,0.0281553701447,0.0289990937783,0.0242804912346,0.0130620918096,0.0142183056779,0.0126246054811,0.0309990312803,0.0291865879191,0.0300303115528,0.00571857129465,0.0275616386988,0.0272803974876,0.0104371738383,0.0195306396675,0.031249023468,0.0177494453298,0.0219055654511,0.0165307334146,0.0114371425893,0.0282803662386,0.00281241211212,0.0100621855567,0.0291240898722,0.0284991094028,0.00453110840286,0.0100934345802,0.0308740351864,0.0257179463142,0.0109996562607,0.0301240586232
Gen 32
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
