Gen 0
Gen 31
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.00921846192306,0.0265616699478,0.0279678760039,0.0156557607575,0.00990594043936,0.0285616074498,0.000531233398956,0.00343739258148,0.000968719727509,0.0122808662229,0.0251242148683,0.00440611230899,0.0272178994406,0.0129683447392,0.0301553076466,0.0179056904472,0.0228117871317,0.00121871191525,0.00190619043155,0.00240617480704,0.00987469141589,0.0190619043155,0.0109684072373,0.030780288116,0.00237492578357,0.00524983594263,0.0015624511734,0.0143433017718,0.0284991094028,0.0166869785319,0.00631230274054,0.0152182744289,0.00137495703259,0.000906221680572,0.00856223243024,0.0253117090091,0.0299678135058,0.0275616386988,0.0236867597888,0.0218430674041,0.00062498046936,0.030780288116,0.018093184588,0.0185306709165,0.0199368769726,0.0199681259961,0.0287491015906,0.0290615918253,6.2498046936e-05,0.022968032249,0.0202181181838,0.0187181650573,0.00271866504172,0.0288115996375,0.00584356738852,0.00940595606387,0.0194056435736,0.000281241211212,0.0165932314615,0.0248117246336,0.000124996093872,0.00846848535983,0.0227180400612,0.00568732227118,0.00584356738852,0.00121871191525,0.0253117090091,0.000187494140808,0.0173432080247,0.0119058779413,0.000874972657104,0.0121246211056,0.00584356738852,0.0271554013937,0.0277178838161,0.00174994531421,0.000656229492828,0.00971844629855,0.027374144558,0.011687134777,0.00309365332333,0.00328114746414,0.0139058154433,0.00896846973532,0.000249992187744,0.0262491797131,0.0231555263898,0.000812474610168,0.000249992187744,0.0246554795163,0.00431236523859,0.0222180556858,0.00599981250586,0.00203118652542,0.0135308271617,0.0209368457236,0.0263429267835,0.0061560576232,0.0266866660417,0.00828099121902,0.0284053623324,0.00724977344458,0.0103121777444,0.00196868847849,0.00121871191525,0.00787475391394,0.0168432236493,0.0144995468892,0.0245929814693,0.0151870254055,0.0277178838161,0.00806224805475,0.0123121152464,0.0308740351864,0.00271866504172,0.0279366269804,0.0201556201369,0.0165932314615,0.030780288116,0.0016561982438,0.00112496484485,0.0210618418174,0.0230930283429,0.0299678135058,0.0116246367301,0.0274366426049,0.00134370800912,0.00824974219556,0.0283428642855
Gen 32
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.00954516529802,0.0265143480501,0.0278173388685,0.0171509954244,0.00833308081573,0.0273022029635,0.000575740129087,0.00324232599012,0.00115148025817,0.0109390624527,0.0236053452926,0.00384836823127,0.025938607921,0.0112723856853,0.029150631799,0.020150904518,0.0233932305082,0.00154540771492,0.00157570982697,0.00236356474046,0.00875731038453,0.0199084876216,0.0100299990909,0.029635465592,0.00248477318869,0.00448471258447,0.00178782461138,0.012696584952,0.0279082452047,0.0188479136996,0.00563619284264,0.0133329293052,0.0016969182752,0.000939365473774,0.00766643435047,0.0246053149905,0.0288779127905,0.0263022332657,0.0245750128784,0.0215448016727,0.000878761249659,0.0299687888246,0.0185751946911,0.0191812369322,0.018514590467,0.0203933214145,0.0277264325323,0.0284233811097,9.09063361716e-05,0.0222114481379,0.0208478530954,0.0193933517166,0.00263628374898,0.028605193782,0.00551498439441,0.0077876427987,0.0205751340868,0.000424229568801,0.0176055271052,0.0245750128784,0.000121208448229,0.00775734068665,0.0230599072755,0.0060907245235,0.00542407805824,0.00142419926669,0.025423472016,0.000272719008515,0.0182721735705,0.00948456107391,0.00054543801703,0.0107269476683,0.00530286961001,0.0258780036969,0.0266961607224,0.0016969182752,0.000333323232629,0.00893912305688,0.027029483955,0.0129390018484,0.00230296051635,0.00245447107663,0.0115148025817,0.00772703857459,0.000393927456744,0.0267567649465,0.0236053452926,0.000999969697888,0.000121208448229,0.0255143783522,0.00466652525681,0.0223629586982,0.00490894215327,0.00209084573195,0.0114845004697,0.0223023544741,0.0269082755068,0.00645434986819,0.0246053149905,0.00869670616042,0.0285445895579,0.00699978788522,0.00890882094482,0.002121147844,0.0012726887064,0.00712099633344,0.0186964031393,0.012696584952,0.0243022938699,0.0156661919336,0.0273931092997,0.0069391836611,0.0101209054271,0.0299384867125,0.00227265840429,0.0268173691706,0.0213023847762,0.0150904518045,0.0301202993849,0.00172722038726,0.000848459137602,0.0200296960698,0.0225447713706,0.0288173085664,0.0104542286597,0.0277870367565,0.00133329293052,0.00751492379019,0.0272415987394
Gen 33
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.00767624481633,0.024587512132,0.0266168642099,0.0168524455163,0.00705861592306,0.0259698244169,0.00138231228493,0.00302932266698,0.00152936678333,0.00923502249934,0.0221169965589,0.00391164965736,0.0252345519249,0.00947030969677,0.0281462309932,0.0198817681833,0.0223228728567,0.00164701038205,0.00173524308109,0.00244110467339,0.00747036851857,0.0192935501897,0.00958795329549,0.0285579835887,0.00223522837564,0.0048527984471,0.00261757007147,0.010734978383,0.0269403841063,0.0183818122996,0.0049998529455,0.0108526219817,0.00211758477692,0.000911737890062,0.00597041263492,0.0238228287403,0.0282344636922,0.0257639481192,0.0247933884298,0.0217640657628,0.000764683391665,0.0290285579836,0.0178524161054,0.0186759212964,0.0174112526102,0.0192347283903,0.0272050822035,0.0272344931031,0.000235287197435,0.0210582041705,0.0212934913679,0.0200582335814,0.00282344636922,0.0277933001971,0.00555866003941,0.00705861592306,0.0205288079762,0.000441163495191,0.018440634099,0.0243522249346,0.000176465398077,0.00711743772242,0.0219405311608,0.00452927855063,0.00432340225287,0.00138231228493,0.0250874974265,0.000117643598718,0.0181171142025,0.00861739360607,0.00049998529455,0.00935266609806,0.00452927855063,0.024675744831,0.0247051557307,0.00226463927532,0.000705861592306,0.00832328460928,0.0259404135172,0.0138231228493,0.00197053027852,0.00232346107467,0.0104114584865,0.00708802682274,0.000588217993588,0.026146289815,0.0234110761448,0.000764683391665,5.88217993588e-05,0.0252639628246,0.00517631834358,0.0219405311608,0.00511749654422,0.00182347578012,0.00991147319196,0.0229405017499,0.0264109879121,0.00652921972883,0.0234404870445,0.0089997353019,0.0276462456987,0.0071468486221,0.00735272491986,0.00194111937884,0.00138231228493,0.00638216523043,0.0183818122996,0.0119702361695,0.0226758036528,0.014587806241,0.0268521514073,0.00523514014294,0.00967618599453,0.0290873797829,0.00217640657628,0.0259404135172,0.0214111349666,0.0132643157554,0.0289991470839,0.00167642128173,0.00111761418782,0.0182641687009,0.0219699420605,0.0279109437958,0.00976441869357,0.026969795006,0.00129407958589,0.00755860121761,0.0260874680156
Gen 34
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.00691408816891,0.0244278734893,0.02619925145,0.0164566726665,0.00657124082169,0.0251992800206,0.00139996000114,0.00231421959373,0.000599982857633,0.00811405388417,0.0209136881803,0.00414273877889,0.0245992971629,0.00877117796634,0.027484929002,0.0206565526699,0.0212565355276,0.00165709551156,0.00128567755207,0.00231421959373,0.00739978857747,0.0187994628725,0.008628324905,0.027799205737,0.00171423673609,0.00508556898374,0.00202851347104,0.00899974286449,0.0260849690009,0.0179137738922,0.00411416816662,0.00977114939573,0.00199994285878,0.00131424816434,0.00522842204508,0.0241421673666,0.0268563755321,0.0249421445102,0.0241707379789,0.0210565412417,0.000628553469901,0.0283991885946,0.0179709151167,0.0192280220565,0.0169995142996,0.0193994457301,0.0261706808377,0.0263421045113,0.000257135510414,0.0209994000171,0.0214279592012,0.0208279763435,0.00219993714465,0.0270849404303,0.00545698694323,0.00662838204623,0.0222565069569,0.000457129796292,0.0187994628725,0.0227707779778,0.000114282449073,0.00577126367818,0.0220850832833,0.00408559755436,0.00425702122796,0.00159995428702,0.0247707208365,0.000228564898146,0.0186566098111,0.00748550041427,0.000599982857633,0.00811405388417,0.00425702122796,0.0237707494072,0.0233707608354,0.00234279020599,0.00079997714351,0.00748550041427,0.0258564041027,0.0142281649096,0.00222850775692,0.00205708408331,0.00897117225222,0.00734264735293,0.000571412245364,0.0258564041027,0.0231707665495,0.000685694694437,0.000114282449073,0.0249135738979,0.00439987428931,0.0221136538956,0.00414273877889,0.00128567755207,0.008628324905,0.0225136424674,0.0257992628782,0.00654267020942,0.0224279306306,0.00859975429273,0.027056369818,0.0061998228622,0.00614268163767,0.00151424245022,0.00185708979743,0.00571412245364,0.0178852032799,0.0103425616411,0.0230564841005,0.0143424473586,0.026627810634,0.00434273306477,0.0079997714351,0.0284563298191,0.00234279020599,0.025456415531,0.0210279706294,0.0116568098054,0.028227764921,0.00162852489929,0.000742835918974,0.0181423387903,0.0223993600183,0.0271992228793,0.00857118368047,0.0265420987972,0.000999971429388,0.00631410531128,0.0253992743064
Gen 35
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.00636093441849,0.023304908197,0.0253326296492,0.0161662176051,0.00608316435655,0.0242493264076,0.00108330324158,0.00227771450793,0.00111108024777,0.0077497847282,0.0205272075776,0.00344434876809,0.0237215632899,0.00813866281492,0.0266103719341,0.0208049776395,0.0198050054165,0.00202772145218,0.00111108024777,0.00249993055748,0.0082219938335,0.0182772700758,0.0077775617344,0.0271381350518,0.00172217438404,0.00424988194772,0.0019166134274,0.00805533179634,0.0254159606678,0.0169161967723,0.00366656481764,0.00949973611844,0.0019443904336,0.00124996527874,0.00455542901586,0.023443793228,0.0257492847421,0.0239437793395,0.0233604622094,0.0208327546457,0.000638871142468,0.0276103441571,0.0174995139024,0.0194161273298,0.0161939946113,0.019582789367,0.0252492986306,0.025443737674,0.000166662037166,0.0204994305714,0.0215827338129,0.0204994305714,0.00177772839643,0.0265825949279,0.00516652315213,0.00661092747424,0.0217771728563,0.000222216049554,0.0180550540263,0.022443821005,0.000222216049554,0.00497208410877,0.0221382739368,0.00363878781145,0.0029165856504,0.00111108024777,0.024165995389,0.000277770061943,0.018305047082,0.00649981944946,0.000916641204411,0.00794422377156,0.00427765895392,0.0229438071165,0.0229438071165,0.00261103858226,0.00111108024777,0.00683314352379,0.0253326296492,0.0143884892086,0.00216660648315,0.00172217438404,0.008721979945,0.00738868364768,0.000555540123885,0.0250548595872,0.0230271381351,0.000861087192022,0.000166662037166,0.0237771173023,0.00433321296631,0.0215271798006,0.00383322685481,0.00133329629733,0.00705535957335,0.0225549290297,0.0252215216244,0.00636093441849,0.0214160717758,0.00816643982112,0.026165939835,0.00638871142468,0.00597205633177,0.00186105941502,0.00166662037166,0.00519430015833,0.0177772839643,0.0105274853476,0.0224715980112,0.0136940640538,0.0259437237855,0.00411099691675,0.00683314352379,0.0275270131385,0.00163884336546,0.023304908197,0.021443848782,0.0112219105025,0.0274992361323,0.00119441126635,0.000833310185828,0.0180550540263,0.0220271659121,0.0266659259465,0.0077497847282,0.0258603927669,0.00149995833449,0.004860976084,0.0238604483209
Gen 36
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.00627010080809,0.0225129050566,0.0245669035972,0.0161346990622,0.00464852301289,0.023729088403,0.00162157779519,0.00235128780303,0.00127023593957,0.00643225858761,0.0189994865004,0.00354044485284,0.0233236939542,0.0066484689603,0.0260263236129,0.0197832491014,0.0191075916867,0.00197291965082,0.000999972973703,0.00275668225183,0.0074592578579,0.0187021972379,0.00670252155347,0.026539823248,0.00164860409178,0.00429718115727,0.00202697224399,0.00689170562958,0.0249452717494,0.0172157509257,0.00327018188698,0.00881057268722,0.00178373557471,0.000864841490771,0.00299991892111,0.0220534580146,0.0245398773006,0.0231885624713,0.0230804572849,0.0205399854058,0.00094592038053,0.0269181914002,0.0176211453744,0.0194589335423,0.0159725412827,0.0197832491014,0.0244047458177,0.0255398502743,0.000162157779519,0.020918353558,0.0217831950488,0.0201616172536,0.0014053674225,0.025756060647,0.00510797005486,0.00554039080025,0.0212156428205,0.000162157779519,0.0175941190779,0.021837247642,0.000216210372693,0.00372962892895,0.0220804843112,0.00327018188698,0.00248641928597,0.000891867787357,0.024188535445,0.000162157779519,0.018107618713,0.00610794302857,0.000837815194184,0.0068376530364,0.00372962892895,0.0226750628361,0.021837247642,0.00256749817572,0.00108105186346,0.0054322856139,0.0251074295289,0.0148104105294,0.00235128780303,0.00156752520202,0.00799978378963,0.00648631118078,0.000702683711251,0.0252695873085,0.0230264046918,0.000324315559039,0.000270262965866,0.0235128780303,0.00375665522553,0.0213778006,0.00397286559823,0.00127023593957,0.00621604821491,0.0229723520986,0.0254047187914,0.0058376800627,0.0210805113375,0.00827004675549,0.0250804032323,0.00535120672414,0.00475662819924,0.00178373557471,0.00162157779519,0.0044323126402,0.0166752249939,0.00951325639848,0.0225939839464,0.0129996486581,0.0247020350801,0.00364855003919,0.00689170562958,0.0268641388071,0.00205399854058,0.0228101943191,0.0212967217102,0.0105943082619,0.0267019810275,0.00116213075322,0.000756736304424,0.0179454609335,0.0209724061512,0.0258641658334,0.00737817896814,0.0258371395368,0.000999972973703,0.00389178670847,0.0228912732088
Gen 37
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.00539459487908,0.022788873977,0.0246835609589,0.0162627299282,0.00436830609721,0.0238414778558,0.00163153601221,0.00205257756375,0.0013683850425,0.00634193837004,0.019104760401,0.00331570221836,0.0229730796558,0.00657877424278,0.0256835346438,0.020025788795,0.0190258151101,0.00149996052735,0.00107891897582,0.00247361911529,0.00839451593379,0.0179732112313,0.00652614404884,0.0258940554196,0.00189468698192,0.00436830609721,0.00207889266072,0.00671034972764,0.0243677797953,0.0171837583221,0.00323675692745,0.00773663850951,0.00144733033341,0.000973658587932,0.00321044183048,0.0224730928133,0.0239730533407,0.0230520249467,0.02276255888,0.0206573511223,0.00128943975159,0.0261045761954,0.0172100734191,0.0193679113708,0.0162627299282,0.0197889529223,0.0233941212073,0.0248414515407,0.000289466066682,0.0201047340859,0.0215783795163,0.0204731454435,0.00110523407279,0.0253414383832,0.00436830609721,0.00560511565485,0.0214731191284,0.000289466066682,0.0186047735586,0.0213415436436,0.000342096260625,0.00371042867293,0.0211573379648,0.00321044183048,0.00194731717586,0.000499986842452,0.0234204363043,0.00023683587274,0.0180521565222,0.00531564958817,0.00107891897582,0.00605247230336,0.00302623615168,0.0228678192679,0.0205784058314,0.00260519460014,0.00107891897582,0.00549985526697,0.0247625062498,0.0152364411463,0.00247361911529,0.00134206994553,0.00710507618221,0.00602615720639,0.000605247230336,0.0243677797953,0.0228678192679,0.000394726454567,0.000131575484856,0.0232625457225,0.00313149653956,0.0215257493224,0.00418410041841,0.00134206994553,0.00597352701245,0.022788873977,0.0250782874135,0.00521038920028,0.0198152680193,0.00897344806716,0.0250256572195,0.00452619667903,0.0047367174548,0.00176311149707,0.00147364543038,0.00507881371543,0.0162627299282,0.00918396884293,0.0222099418436,0.0134206994553,0.0246835609589,0.00397357964264,0.00589458172153,0.0262098365832,0.00260519460014,0.0220520512618,0.0213152285466,0.00963132549143,0.0261572063893,0.00131575484856,0.000552617036394,0.0183942527828,0.0214731191284,0.0252624930923,0.00602615720639,0.0250519723165,0.00092102839399,0.00371042867293,0.0231836004316
Gen 38
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
