Gen 0
Gen 22
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0416068866571,0.0427807486631,0.043215512369,0.0384331116038,0.0426068431807,0.037346202339,0.0188252684666,0.0369983913743,0.0250858658319,0.0379113951567,0.0416938393983,0.0370418677449,0.0429981305161,0.0382592061215,0.0377374896744,0.0419981739924,0.0369549150037,0.0219555671493,0.00582583365941,0.0378244424155,0.0433894178514,0.0430850832572,0.037780966045,0.0433894178514,0.0380418242685,0.038520064345,0.0432589887396,0.0414329811747,0.0427372722925,0.0402156427981,0.0407808356158,0.0398243554628,0.0206077996609,0.0431285596278,0.0411721229512,0.0430850832572,0.0362158167036,0.0429111777749,0.0421720794748,0.0191296030607,0.0327377070562,0.0253902004261,0.0404765010217,0.0426503195513,0.00517368810052,0.0229990000435,0.0364766749272,0.0175209773488,0.00169557845311,0.0389113516804,0.00604321551237,0.0191730794313,0.0391722099039,0.0367375331507,0.0399982609452,0.0239989565671,0.0196513195078,0.0366505804095,0.016434068084,0.0359549584801,0.0398678318334,0.0423025085866,0.0146515368897,0.0427807486631,0.0433024651102,0.00221729490022,0.0425198904395,0.0180426937959,0.00599973914178,0.00747793574192,0.019955654102,0.0220425198904,0.0239120038259,0.0401721664275,0.0217816616669,0.002347724012,0.033085518021,0.0393461153863,0.0335637580975,0.0329985652798,0.00317377505326,0.0429111777749,0.0426503195513,0.0369549150037,0.0203469414373,0.0433024651102,0.00304334594148,0.000695621929481,0.0341289509152,0.0423025085866,0.0393026390157,0.0422155558454,0.042476414069,0.042259032216,0.0143906786661,0.0423025085866,0.0363027694448,0.0215208034433,0.00921699056563,0.0426937959219,0.0409547410982,0.0159123516369,0.042259032216,0.0419981739924,0.0259553932438,0.0076083648537,0.0167384026781,0.0380853006391,0.0124342419895,0.0433894178514,0.0328246597974,0.0029129168297,0.0124777183601,0.042259032216,0.0159558280075,0.00208686578844,0.0401721664275,0.0411286465806,0.0391722099039,0.0349550019564,0.00626059736533,0.0353462892918,0.0127385765836,0.0419981739924,0.0429981305161,0.0152167297074,0.0433894178514,0.0423459849572,0.0212164688492
Gen 23
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0401233281947,0.0413732761135,0.0414566059748,0.0356235156868,0.0411649514604,0.0366234740219,0.0169576267656,0.0354151910337,0.0240406649723,0.0358735052706,0.0402483229865,0.0350818715887,0.0411649514604,0.03649847923,0.0364568142994,0.0410399566685,0.0359568351319,0.0192908628807,0.00533311112037,0.0362901545769,0.0415816007666,0.0413316111829,0.0366651389525,0.0416232656973,0.0362068247156,0.0364151493688,0.0415816007666,0.0399566684721,0.0409566268072,0.037290112912,0.0392900295821,0.0373317778426,0.0172076163493,0.0414149410441,0.0392483646515,0.0411649514604,0.0354568559643,0.0407066372234,0.0406649722928,0.0172492812799,0.0319986667222,0.0282071580351,0.0392900295821,0.0406649722928,0.00424982292404,0.0227907170535,0.0355818507562,0.0158743385692,0.0014999375026,0.0363318195075,0.007166368068,0.0198325069789,0.0386650556227,0.0364568142994,0.0385400608308,0.0229157118453,0.0191658680888,0.0363734844381,0.0168742969043,0.0354151910337,0.0380400816633,0.0398316736803,0.0154993541936,0.0410399566685,0.0415816007666,0.00299987500521,0.0405816424316,0.0139160868297,0.00491646181409,0.00920794966876,0.0174992708637,0.0217907587184,0.0213324444815,0.0384567309695,0.0192908628807,0.00299987500521,0.0294987708845,0.0380400816633,0.0309153785259,0.0339569184617,0.0028332152827,0.0406233073622,0.0404566476397,0.0348735469355,0.0168326319737,0.0416232656973,0.00279155035207,0.0010416232657,0.0309987083872,0.0406233073622,0.0362068247156,0.0401233281947,0.0411649514604,0.0403316528478,0.0102079080038,0.0399983334028,0.0355401858256,0.0178325903087,0.008957960085,0.0413316111829,0.0390400399983,0.0176659305862,0.0404983125703,0.0407066372234,0.021165784759,0.00724969792925,0.0135411024541,0.035498520895,0.00854131077872,0.0415816007666,0.0319986667222,0.00287488021332,0.00870797050123,0.0405816424316,0.0184992291988,0.00220824132328,0.0387067205533,0.0389150452064,0.0382484063164,0.0365401441607,0.00570809549602,0.0353735261031,0.0100829132119,0.0402899879172,0.0411649514604,0.0124994791884,0.041539935836,0.0401649931253,0.0190408732969
Gen 24
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0380384784609,0.0397984080637,0.0397184112635,0.0335986560538,0.0391184352626,0.0347186112555,0.0159593616255,0.0336786528539,0.0234790608376,0.0332786688532,0.0389984400624,0.0330386784529,0.0394784208632,0.0342386304548,0.0344386224551,0.0388384464621,0.0354385824567,0.0166793328267,0.00631974721011,0.0344386224551,0.0398784048638,0.0397184112635,0.0355585776569,0.0399184032639,0.0340786368545,0.0339986400544,0.0396784128635,0.0381584736611,0.0397184112635,0.0344386224551,0.0379184832607,0.0347186112555,0.013719451222,0.0399584016639,0.0376384944602,0.0396784128635,0.0341986320547,0.0384384624615,0.0397184112635,0.0142394304228,0.0313587456502,0.0287988480461,0.0382784688612,0.0392384304628,0.00359985600576,0.0222791088356,0.034358625655,0.0147594096236,0.00175992960282,0.0352385904564,0.00807967681293,0.0192792288308,0.0385184592616,0.0355585776569,0.0369985200592,0.0213191472341,0.0184392624295,0.0358785648574,0.0173993040278,0.0327986880525,0.0369985200592,0.0384384624615,0.0169593216271,0.0395584176633,0.0399184032639,0.00323987040518,0.0392384304628,0.0118395264189,0.00583976640934,0.00903963841446,0.0153993840246,0.0223591056358,0.0197592096316,0.0371585136595,0.0189192432303,0.00323987040518,0.0278388864445,0.0367585296588,0.0280788768449,0.0334786608536,0.00291988320467,0.0391184352626,0.039398424063,0.0325986960522,0.0139994400224,0.0399584016639,0.00351985920563,0.00107995680173,0.029358825647,0.0396384144634,0.034398624055,0.0385184592616,0.0396784128635,0.0385984560618,0.00775968961242,0.0383184672613,0.0349186032559,0.0157993680253,0.009999600016,0.0398384064637,0.0382784688612,0.0183192672293,0.0382384704612,0.0391584336627,0.0205191792328,0.00947962081517,0.01247950082,0.0345186192552,0.00783968641254,0.0399584016639,0.031878724851,0.00291988320467,0.00747970081197,0.0389184432623,0.0198792048318,0.0015599376025,0.0363985440582,0.0368385264589,0.0373585056598,0.035638574457,0.00479980800768,0.0351185952562,0.0101995920163,0.0388784448622,0.0397184112635,0.0120795168193,0.0399584016639,0.0381984720611,0.0177992880285
Gen 25
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0359216953194,0.0381523787547,0.0380754586362,0.0304988269682,0.0377293181031,0.0340371524172,0.0143456020922,0.0323064497519,0.0223452944118,0.0309218876197,0.0374985577478,0.0305372870274,0.0381139186954,0.0320756893966,0.0333064112919,0.0374985577478,0.0341525325949,0.0184223683704,0.00703819083881,0.032998730818,0.0383062189916,0.0383062189916,0.0349601938387,0.0383062189916,0.0328833506404,0.0313449482712,0.0381523787547,0.035690934964,0.0379600784585,0.0323064497519,0.0364216760894,0.0336910118842,0.0113072574132,0.0381908388139,0.0363062959117,0.0382292988731,0.0330371908773,0.0366139763855,0.0379600784585,0.0122687588939,0.0308449675012,0.0274220222299,0.0372293373332,0.0374216376293,0.00399984615976,0.0211914926349,0.0326910503442,0.0147302026845,0.00180762278374,0.0345755932464,0.00838429291181,0.0184608284297,0.0373062574516,0.0338448521211,0.0351909541941,0.0224606745894,0.0166147455867,0.034498673128,0.0168839660013,0.0314603284489,0.0359216953194,0.0365755163263,0.0163455251721,0.0379985385177,0.0384215991693,0.00311526479751,0.0381908388139,0.0108072766432,0.00461520710742,0.00834583285258,0.0155763239875,0.0219991538787,0.0190377293181,0.0364216760894,0.0170762662975,0.00423060651513,0.024075997077,0.0355370947271,0.0264989808084,0.0319218491596,0.00253836390908,0.0376139379255,0.0376139379255,0.0296142456059,0.0135764009077,0.03838313911,0.00380754586362,0.0010768816584,0.0263066805123,0.0378062382216,0.0326141302258,0.0366139763855,0.0381523787547,0.0373831775701,0.0060766893581,0.0368062766817,0.032152609515,0.0155378639283,0.00934579439252,0.0382292988731,0.0367293565632,0.0203069112726,0.0364985962078,0.0382292988731,0.0195377100881,0.0101149955771,0.0126918195454,0.0323833698704,0.00673051036499,0.0384600592285,0.0299219260798,0.00334602515288,0.0071535710165,0.0374216376293,0.0210761124572,0.00169224260605,0.0355755547864,0.0348832737202,0.0356140148456,0.0347678935426,0.00423060651513,0.0340371524172,0.00938425445175,0.0373062574516,0.0381908388139,0.0126148994269,0.0383446790508,0.0365755163263,0.0170378062382
Gen 26
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0340728121181,0.0366653086923,0.0366282730269,0.0299618532647,0.0359245953854,0.0325543498389,0.0147772304729,0.0304062812488,0.0232954335025,0.0287767119736,0.0362949520388,0.0295544609459,0.0361468093774,0.0294433539499,0.0319988148587,0.0358505240547,0.0320358505241,0.0184437613422,0.00670345542758,0.0314432798785,0.036850487019,0.036961594015,0.0331469204844,0.0369986296804,0.030739602237,0.0289618903004,0.036739380023,0.0336654197993,0.0365171660309,0.0311469945558,0.0353320247398,0.0316284582053,0.00970334432058,0.0368134513537,0.0345542757676,0.0368134513537,0.0312951372171,0.0348875967557,0.0364430947002,0.0124439835562,0.0304803525795,0.0270360357024,0.0355542387319,0.0363319877042,0.00311099588904,0.0212584719084,0.032776563831,0.0148142661383,0.00203696159402,0.0324802785082,0.00729602607311,0.0183696900115,0.0356653457279,0.0325543498389,0.0335172771379,0.0197770452946,0.0169623347283,0.0336283841339,0.014999444465,0.0302581385875,0.034813525425,0.0346653827636,0.0147031591423,0.0365171660309,0.0369986296804,0.00318506721973,0.035998666716,0.0107403429503,0.00425910151476,0.00848116736417,0.0151846227917,0.0216658642273,0.0179622976927,0.0350357394171,0.0164438354135,0.00411095885338,0.0233695048332,0.0343320617755,0.0253694307618,0.0309247805637,0.00199992592867,0.0359616310507,0.0357394170586,0.0274063923558,0.010814414281,0.0370356653457,0.00451835117218,0.00196289026332,0.0272212140291,0.0361097737121,0.029887781934,0.0349987037517,0.0365912373616,0.0365171660309,0.00551831413651,0.0345913114329,0.0295174252805,0.0141846598274,0.0102959149661,0.0365171660309,0.0358134883893,0.0187030109996,0.0353320247398,0.0369245583497,0.0185548683382,0.0106662716196,0.0121476982334,0.0325543498389,0.00555534980186,0.0370356653457,0.0275915706826,0.002999888893,0.00796266804933,0.0360727380467,0.0192585459798,0.0021851042554,0.033961705122,0.0329617421577,0.0341468834488,0.0329617421577,0.00314803155439,0.032776563831,0.00822191770675,0.0353690604052,0.0365912373616,0.0131106255324,0.0369245583497,0.0352209177438,0.0151105514611
Gen 27
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0314631620299,0.0353558801471,0.0353915931574,0.0278204349845,0.0344273418806,0.0317845791222,0.0128566836899,0.0292846684047,0.0229277525803,0.0272133138102,0.0350344630549,0.028748973251,0.0350701760651,0.0275704439127,0.0319274311632,0.0345701939216,0.0313917360094,0.0163208456841,0.00753544516267,0.0295346594764,0.0354987321881,0.0355701582086,0.0327845434092,0.0355344451984,0.0296775115174,0.026749044677,0.0352844541266,0.0327845434092,0.0351416020856,0.0294989464662,0.0337487946859,0.028748973251,0.00967822577765,0.0354273061676,0.0335345166244,0.0355344451984,0.0313917360094,0.0334273775937,0.0352487411164,0.00974965179815,0.0311417449377,0.0266419056462,0.0342487768294,0.0354273061676,0.00249991071747,0.0213563801293,0.0318560051427,0.0131066747616,0.00235705867648,0.0309631798864,0.00767829720367,0.0184993393093,0.0344987679011,0.0312845969787,0.0328202564194,0.0194635905861,0.0162851326738,0.0328916824399,0.0157851505303,0.0296060854969,0.0325345523374,0.0327488303989,0.0154280204278,0.0355344451984,0.0355701582086,0.00282132780972,0.0347844719831,0.0101424949109,0.00485696939395,0.00874968751116,0.0146780472126,0.0199992857398,0.0178207921146,0.0330702474912,0.0143566301204,0.00346416199421,0.0233563087033,0.0327488303989,0.0232848826828,0.0312845969787,0.00185707653298,0.0338916467269,0.0350344630549,0.025320524267,0.0102853469519,0.0356772972394,0.00571408163994,0.00153565944073,0.0254990893182,0.0343916288704,0.0275704439127,0.0335702296347,0.0352130281061,0.0351416020856,0.00382129209671,0.0334273775937,0.0272133138102,0.0122138495054,0.00882111353166,0.0352487411164,0.0338916467269,0.019892146709,0.0344273418806,0.0355344451984,0.0166065497661,0.00939252169565,0.0124281275669,0.0315345880504,0.00660690689618,0.0356772972394,0.0261419235027,0.00321417092247,0.00824970536767,0.0343559158601,0.0188207564016,0.00285704081997,0.0324631263169,0.0314631620299,0.0333202385629,0.0324988393272,0.00367844005571,0.0312845969787,0.00799971429592,0.0342487768294,0.0351416020856,0.0117138673619,0.0355701582086,0.0342487768294,0.0151780293561
Gen 28
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0314471914762,0.0339298644874,0.034136753905,0.0257232509224,0.032585083273,0.0314127099066,0.0130685148788,0.0291024447433,0.0212751284438,0.0251025826696,0.0336884935002,0.027136995276,0.0335160856522,0.0256887693528,0.0305851522361,0.032585083273,0.0298955208441,0.0154477431813,0.00820661356505,0.0288265921865,0.0342401986138,0.0343436433226,0.031723044033,0.034309161753,0.0295162235785,0.024723285404,0.0339298644874,0.0318264887418,0.0341712354746,0.0287921106169,0.033274714665,0.027481810972,0.00751698217303,0.0341712354746,0.031895451881,0.0344126064618,0.0303092996793,0.0327919726906,0.0340333091962,0.00924106065308,0.0305851522361,0.0235853936071,0.0329643805386,0.0337574566394,0.00210337574566,0.0198958656598,0.0307230785145,0.0106548050067,0.00272404399848,0.0297920761353,0.00710320333782,0.0177924899141,0.0333091962346,0.0299989655529,0.031550636185,0.018757973863,0.0165856349781,0.0316195993242,0.0142753698148,0.0286886659081,0.0314127099066,0.0316195993242,0.013309885866,0.0343436433226,0.034309161753,0.00217233888487,0.033447122513,0.00899968966587,0.00468949346574,0.00810316885625,0.0127236991828,0.0185510844454,0.0176200820661,0.0311023757801,0.0148615564981,0.00275852556808,0.0229647253543,0.0310334126409,0.0234474673287,0.0302748181097,0.00220682045447,0.033274714665,0.0336540119306,0.0224819833799,0.00803420571704,0.034481569601,0.00575842212338,0.00131029964484,0.0238957277335,0.0331712699562,0.0250336195304,0.0327919726906,0.0340677907658,0.0342746801834,0.00444812247854,0.0330678252474,0.0253784352264,0.0114133995379,0.00779283472984,0.0341022723354,0.0328609358298,0.0190338264198,0.0324471569946,0.0343436433226,0.0166201165477,0.00920657908348,0.0123444019172,0.0308265232233,0.00631012723699,0.0344126064618,0.0248612116824,0.00293093341609,0.00944795007069,0.0335160856522,0.019102789559,0.0034136753905,0.0322057860074,0.0311023757801,0.031723044033,0.0318609703114,0.00255163615048,0.0306885969449,0.00768939002103,0.033102306817,0.033791938209,0.012275438778,0.0343436433226,0.0321368228682,0.0147236302196
Gen 29
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
