Gen 0
Gen 35
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0276658981695,0.0157495625122,0.00299991666898,0.0160273325741,0.00713869059193,0.0254159606678,0.00786089275298,0.0244159884448,0.0264992639093,0.0102497152857,0.0264159328908,0.0091941890503,0.0104719313352,0.0102219382795,0.019305019305,0.00891641898836,0.00708313657954,0.0268603649899,0.00480542207161,0.00722202161051,0.0156940084998,0.00319435571234,0.0153606844254,0.0255548456987,0.00572206327602,0.00747201466626,0.00361101080526,0.0123329907503,0.0242493264076,0.00594427932557,0.0164995416794,0.00811088580873,0.0107774784034,0.024443765451,0.0143051581901,0.0106941473848,0.00155551234688,0.00869420293881,0.0124163217688,0.012582983806,0.00688869753618,0.0277770061943,0.00324990972473,0.0215271798006,0.0226104830421,0.0108330324158,0.00355545679287,0.0114163495458,0.00077775617344,0.00474986805922,0.00333324074331,0.00238882253271,0.00472209105303,0.00322213271854,0.00502763812116,0.0101941612733,0.00216660648315,0.0246659815005,0.004860976084,0.00102774922919,0.0148051443015,0.0227215910669,0.0244993194633,0.0270825810394,0.0241104413766,0.026165939835,0.0261937168412,0.0271381350518,0.00811088580873,0.0269714730146,0.00949973611844,0.00597205633177,0.00663870448043,0.0271936890642,0.00149995833449,0.0241382183828,0.00372211883003,0.0274159051137,0.0251381906058,0.00205549845838,0.0258603927669,0.0232215771784,0.011860781645,0.0136385100414,0.00883308796978,0.0268881419961,0.0232771311908,0.00811088580873,0.00830532485209,0.0205272075776,0.0119996666759,0.0243882114386,0.00588872531319,0.00616649537513,0.00444432099108,0.00330546373712,0.00236104552651,0.00169439737785,0.0228604760979,0.023443793228,0.0221938279492,0.00233326852032,0.0264992639093,0.00377767284242,0.00169439737785,0.0276936751757,0.0103052692981,0.0246104274881,0.0168328657537,0.00311102469376,0.00655537346185,0.00755534568484,0.0266659259465,0.0275270131385,0.00197216743979,0.01058303936,0.0124996527874,0.0277214521819,0.00522207716452,0.0029165856504,0.000666648148663,0.0236382322713,0.0126107608122,0.00841643287686,0.0199994444599,0.0274992361323,0.0121385517069,0.0260826088164,0.0276936751757
Gen 36
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0269452176968,0.0163238831383,0.0026215507689,0.0149455420124,0.00632415340126,0.0247831139699,0.00699981081592,0.0240804302586,0.0258911921299,0.00818896786573,0.026080376206,0.0100537823302,0.010783492338,0.0105943082619,0.0179995135267,0.0088646252804,0.00672954785006,0.0264046917651,0.00370260263236,0.00681062673982,0.0159995675793,0.00248641928597,0.0156752520202,0.0250263506392,0.00551336450366,0.00675657414664,0.00491878597876,0.0121348071674,0.0236750358098,0.00567552228318,0.0171076457393,0.00894570417016,0.01013486122,0.0237561146996,0.0147023053431,0.0117564390152,0.00191886705765,0.00699981081592,0.0109456501176,0.0125942542093,0.00648631118078,0.02699927029,0.00297289262452,0.0209724061512,0.021837247642,0.00999972973703,0.0032161292938,0.00940515121213,0.000594578524905,0.00408097078457,0.00318910299722,0.00283776114159,0.00394583930164,0.00286478743818,0.0040269181914,0.0105132293722,0.00216210372693,0.0239993513689,0.00475662819924,0.00110807816005,0.0117564390152,0.0228372206157,0.0238101672928,0.0266209021378,0.023404772844,0.0255939028675,0.0252155347153,0.0265668495446,0.00783762601011,0.0262965865787,0.00924299343261,0.00575660117294,0.00491878597876,0.0257020080538,0.00137834112592,0.0237020621064,0.00316207670063,0.0268371125105,0.0244047458177,0.00199994594741,0.0248641928597,0.0227291154293,0.0123780438367,0.0116753601254,0.00864841490771,0.0263776654685,0.0225129050566,0.0072430474852,0.00637820599443,0.0201616172536,0.0107294397449,0.0242966406313,0.00472960190265,0.00527012783438,0.00348639225967,0.00318910299722,0.00210805113375,0.00175670927813,0.0224318261669,0.0219723791249,0.0217831950488,0.00324315559039,0.0260263236129,0.00294586632794,0.00132428853274,0.02699927029,0.0111618604903,0.0243777195211,0.01686440907,0.00291884003135,0.00537823302073,0.00781059971352,0.0261884813924,0.0269181914002,0.0018107618713,0.00924299343261,0.0118375179049,0.0270262965866,0.0040269181914,0.00272965595524,0.000540525931732,0.023404772844,0.0113510445664,0.00699981081592,0.0179995135267,0.0266479284344,0.00956730899165,0.0252695873085,0.0268911651036
Gen 37
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0263150969711,0.0159995789584,0.00276308518197,0.0153153864372,0.00613141759427,0.0242098892134,0.00642088366096,0.0237888476619,0.0253151232862,0.00726296676403,0.0252624930923,0.00999973684903,0.0107628746612,0.01094708034,0.0171311281282,0.00876292729139,0.00642088366096,0.025499328965,0.00289466066682,0.00594721191548,0.0154206468251,0.00244730401832,0.0157627430857,0.0242625194074,0.00489460803663,0.00621036288519,0.00618404778822,0.0119733691219,0.0231836004316,0.00571037604274,0.016446935607,0.00934185942475,0.00986816136417,0.0224994079103,0.0140785768796,0.0112102313097,0.00157890581827,0.00692087050341,0.0101049972369,0.012736506934,0.00642088366096,0.0262887818742,0.00289466066682,0.0212362832557,0.0208678718981,0.00952606510355,0.00439462119418,0.00907870845504,0.000789452909134,0.00376305886687,0.00307886634562,0.00271045498803,0.0033683324123,0.00242098892134,0.00460514196995,0.0112102313097,0.0023683587274,0.0237888476619,0.00471040235783,0.00107891897582,0.0112365464067,0.0223152022315,0.0232362306255,0.0259203705166,0.0225520381043,0.0247098760559,0.024604615668,0.0259466856135,0.00855240651562,0.0257887950317,0.0088418725823,0.00626299307913,0.00439462119418,0.0249203968317,0.00115786426673,0.022815189074,0.00321044183048,0.0261572063893,0.0233414910134,0.00142101523644,0.0239204231468,0.0221573116497,0.0121838898976,0.0111312860188,0.00871029709744,0.0253940685771,0.0220520512618,0.00721033657009,0.0061051024973,0.0202363095708,0.0105523538854,0.0237625325649,0.00407884003053,0.00499986842452,0.00381568906081,0.00326307202442,0.00194731717586,0.00173679640009,0.0213415436436,0.0210257624799,0.0210520775769,0.00289466066682,0.0253151232862,0.00244730401832,0.00105260387885,0.0263150969711,0.0116839030552,0.0241309439225,0.0161048393463,0.00284203047288,0.00455251177601,0.00752611773374,0.0254730138681,0.0261835214863,0.00157890581827,0.00955238020052,0.0122365200916,0.0262624667772,0.00415778532144,0.00289466066682,0.000657877424278,0.0221836267467,0.0101839425278,0.00681561011552,0.016446935607,0.0259466856135,0.0090260782611,0.024578300571,0.0262098365832
Gen 38
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0256403681957,0.014409886926,0.00225635240122,0.0150765364991,0.00528191584831,0.0236147791082,0.00569216173944,0.0231788928489,0.0248198764134,0.00605112689418,0.0248455167816,0.00869208481834,0.00974333991436,0.0109227968514,0.0171790466911,0.00907669034127,0.00623060947155,0.0251532012,0.00302556344709,0.00553831953027,0.0148970539217,0.00261531755596,0.0162559934361,0.0232814543217,0.00410245891131,0.00543575805749,0.00684597830825,0.0109997179559,0.0225891643804,0.00456398553883,0.0168457219046,0.00874336555473,0.00897412886849,0.0222814799621,0.01335863183,0.0114612445835,0.00166662393272,0.00641009204892,0.010486910592,0.0115125253199,0.00584600394862,0.0256403681957,0.00253839645137,0.0216917514936,0.0199994871926,0.00935873439143,0.00315376528807,0.0083331196636,0.000589728468501,0.00394861670214,0.00220507166483,0.00251275608318,0.00317940565627,0.00184610651009,0.00371785338837,0.0108202353786,0.00197430835107,0.0227686469578,0.00564088100305,0.00138457988257,0.0103074280147,0.0215891900208,0.022537883644,0.0253583241455,0.0211276633932,0.0241275864721,0.0238711827902,0.0251019204636,0.00879464629112,0.0253070434091,0.00856388297736,0.00689725904464,0.00376913412477,0.0238711827902,0.00107689546422,0.0215379092844,0.0029999230789,0.0255634470911,0.022794287326,0.00169226430092,0.0238968231584,0.0219737955437,0.0111279197969,0.0102817876465,0.00935873439143,0.025024999359,0.021614830389,0.00753826824953,0.00499987179816,0.0198200046153,0.0109484372196,0.0230506910079,0.00387169559755,0.00412809927951,0.00402553780672,0.00323068639266,0.00220507166483,0.00171790466911,0.0213840670752,0.0202046101382,0.0208456193431,0.00305120381529,0.0245634727315,0.002358913874,0.000769211045871,0.0256403681957,0.012179174893,0.0234609368991,0.0173841696367,0.002358913874,0.00405117817492,0.0077433911951,0.0248198764134,0.0255634470911,0.0017691854055,0.00971769954617,0.0119740519474,0.0256147278275,0.00446142406605,0.00261531755596,0.000589728468501,0.0209225404477,0.0103587087511,0.00548703879388,0.0156662649676,0.0254096048819,0.00738442604036,0.023845542422,0.0255890874593
Gen 39
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0249493762656,0.0136746581335,0.00174995625109,0.0141246468838,0.00542486437839,0.0229244268893,0.00534986625334,0.0230244243894,0.024049398765,0.00552486187845,0.0247243818905,0.00839979000525,0.0104497387565,0.0115747106322,0.0168495787605,0.00967475813105,0.00492487687808,0.0246993825154,0.00314992125197,0.00499987500312,0.015974600635,0.0027249318767,0.0161495962601,0.0225744356391,0.00379990500237,0.00472488187795,0.00679983000425,0.0116247093823,0.0220994475138,0.00439989000275,0.0162495937602,0.0087997800055,0.00829979250519,0.0212744681383,0.0135246618835,0.0120746981325,0.00149996250094,0.00677483062923,0.0099247518812,0.0109997250069,0.00492487687808,0.0249993750156,0.00182495437614,0.0201494962626,0.0202994925127,0.0101497462563,0.00334991625209,0.00787480312992,0.000349991250219,0.00397490062748,0.00254993625159,0.0028749281268,0.00299992500187,0.00247493812655,0.00279993000175,0.00987475313117,0.00209994750131,0.0219744506387,0.00517487062823,0.00124996875078,0.00969975750606,0.0213994650134,0.022349441264,0.0247493812655,0.0205994850129,0.0236744081398,0.0231994200145,0.0246743831404,0.00837479063023,0.0245743856404,0.00897477563061,0.0075248118797,0.00332491687708,0.0235494112647,0.00107497312567,0.0208994775131,0.0023999400015,0.0248243793905,0.0230244243894,0.00164995875103,0.0235244118897,0.0220244493888,0.0109997250069,0.0092747681308,0.00864978375541,0.0247243818905,0.0202494937627,0.00699982500437,0.00457488562786,0.0182495437614,0.0099247518812,0.022399440014,0.00347491312717,0.00429989250269,0.0036749081273,0.00382490437739,0.00137496562586,0.00214994625134,0.0202494937627,0.0186995325117,0.0193745156371,0.00277493062673,0.0237494062648,0.00252493687658,0.00102497437564,0.0249993750156,0.012799680008,0.0230994225144,0.0171495712607,0.0020749481263,0.00444988875278,0.00784980375491,0.0242743931402,0.0249243768906,0.00174995625109,0.00929976750581,0.0120496987575,0.0249493762656,0.00444988875278,0.00237494062648,0.000774980625484,0.0202244943876,0.0101997450064,0.00554986125347,0.014424639384,0.0248743781405,0.00622484437889,0.0235994100147,0.0249493762656
Gen 40
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0243408697349,0.014097217141,0.00165849613424,0.0136094241604,0.00558522962855,0.0221214116729,0.00409746103754,0.0223409185142,0.0234628423697,0.00504865734982,0.0240481939465,0.00807297382991,0.0100729250506,0.0112192385552,0.0159264408185,0.010389990488,0.00509743664789,0.0241457525426,0.0021462891149,0.00417062998463,0.0154874271359,0.00356088875881,0.0157801029243,0.0214385015,0.00358527840784,0.00434135752787,0.00739006365698,0.0112680178532,0.0219750737787,0.00526816419112,0.0154142581888,0.00892661154606,0.00741445330602,0.0197312260677,0.0132679690739,0.0119997073242,0.00160971683617,0.00682910172923,0.0104875490842,0.010365600839,0.00356088875881,0.024389649033,0.00212189946587,0.019975122558,0.0188044194044,0.00917050803639,0.00317065437428,0.00809736347894,0.000512182629692,0.00356088875881,0.0022926270091,0.00314626472525,0.00219506841297,0.00234140630716,0.00187800297554,0.00919489768542,0.00231701665813,0.0207799809761,0.00397551279237,0.00146337894198,0.00904855979122,0.0199019536109,0.0219019048316,0.0239018560523,0.0195361088754,0.0233652837736,0.0227067632497,0.0239506353504,0.00914611838736,0.0238530767542,0.00890222189703,0.00690227067632,0.00270725104266,0.0231457769323,0.00082924806712,0.0202190190483,0.00248774420136,0.0241213628936,0.0227799321968,0.00131704104778,0.0230726079852,0.0208043706251,0.0117558108339,0.00802419453184,0.00868271505573,0.0241213628936,0.0196824467696,0.00663398453696,0.00424379893173,0.0175605473037,0.00895100119509,0.0212677739567,0.00253652349943,0.00392673349431,0.00390234384527,0.00360966805688,0.000878027365186,0.00156093753811,0.0194629399283,0.0181702885295,0.0188044194044,0.00195117192264,0.0233652837736,0.00182922367747,0.00114631350455,0.0242920904368,0.0128533450404,0.0227799321968,0.016999585376,0.00204873051877,0.0042194092827,0.0083656496183,0.0235360113168,0.0243652593839,0.00158532718714,0.0104631594351,0.0114143557474,0.0243164800859,0.00448769542206,0.00163410648521,0.00065852052389,0.0189507572986,0.00999975610351,0.00468281261433,0.0128289553913,0.0242677007878,0.0062925294505,0.0235116216678,0.0243408697349
Gen 41
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0238089569296,0.0127139830004,0.00154758220042,0.0140234756315,0.00454751077355,0.0210233089688,0.00309516440085,0.0217851955906,0.0231184971786,0.00423799433347,0.0235708673603,0.00697602438037,0.00809504535606,0.0112378276708,0.0151663055642,0.0112616366277,0.00514273469679,0.0235708673603,0.00245232256375,0.00354753458251,0.0153805861765,0.00307135544392,0.0156901026166,0.0205709387872,0.00266660317611,0.00364277041023,0.00730934977739,0.00999976191043,0.0216661508059,0.00609509297398,0.0144758458132,0.00842837075308,0.00738077664818,0.017928144568,0.0114044903693,0.0117616247232,0.00188090759744,0.00685697959572,0.0112616366277,0.00849979762387,0.00261898526226,0.0237851479727,0.00173805385586,0.0198566700793,0.0181900430942,0.00735696769125,0.0032142091855,0.00757124830361,0.000499988095522,0.00371419728102,0.0019285255113,0.00349991666865,0.00171424489893,0.0023332777791,0.00130949263113,0.00990452608271,0.00190471655437,0.0197614342516,0.0042618032904,0.000761886621747,0.00742839456203,0.0194995357253,0.0208328373134,0.0234756315326,0.0183328968358,0.0227613628247,0.0224518463846,0.0234994404895,0.00966643651342,0.0234280136187,0.00876169615009,0.00752363038975,0.0020951882098,0.0222851836861,0.000904740363325,0.019285255113,0.00178567176972,0.0234518225757,0.0225708911693,0.00109521201876,0.0225470822123,0.020975691055,0.0104283231352,0.00776171995905,0.00916644841789,0.0234518225757,0.0194519178115,0.00711887812195,0.00447608390276,0.0156424847027,0.00973786338421,0.0208566462703,0.00159520011428,0.00311897335778,0.0042618032904,0.00335706292707,0.000666650794029,0.00111902097569,0.0178090997833,0.0180948072665,0.0177376729125,0.001690435942,0.0228565986524,0.00130949263113,0.0010475941049,0.0238089569296,0.0126663650865,0.0227851717816,0.0175233923002,0.00254755839147,0.00376181519488,0.00707126020809,0.0231661150925,0.0237851479727,0.00161900907121,0.0112616366277,0.0123092307326,0.0238089569296,0.00445227494583,0.00164281802814,0.000785695578677,0.0176186281279,0.00907121259018,0.00366657936716,0.012523511345,0.0236184852742,0.00499988095522,0.0234042046618,0.023666103188
Gen 42
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
