Gen 0
0.0527298180121,0.00786614225718,0.0270648623425,0.0209319378708,0.0267982134524,0.054129724685,0.0228651423238,0.0525964935671,0.0321311912539,0.0466635557629,0.0186654223052,0.0164655689621,0.0500633291114,0.0591960535964,0.0350643290447,0.00526631557896,0.0536630891274,0.0513299113392,0.0572628491434,0.0177321511899,0.0607292847144,0.00946603559763,0.0339310712619,0.0131991200587,0.0579961335911,0.00913272448503,0.0401306579561,0.00346643557096,0.00706619558696,0.00919938670755,0.0583294447037,0.00119992000533,0.0546630224652,0.055929604693,0.0405972935138,0.00239984001067,0.0346643557096,0.0263982401173,0.0247983467769,0.0364642357176,0.0489967335511,0.00226651556563,0.0221985200987,0.0299313379108,0.0121991867209,0.0407306179588,0.0501299913339,0.0560629291381,0.00259982667822,0.0375974935004,0.0370641957203,0.0616625558296,0.0267982134524,0.0633957736151,0.0557296180255,0.0402639824012,0.0209986000933,0.0353309779348,0.0502633157789,0.0349310045997,0.00219985334311,0.030597960136,0.0283314445704,0.0575294980335,0.0583294447037,0.00346643557096,0.0635290980601,0.0619292047197,0.021465235651,0.0553963069129,0.0557296180255,0.0380641290581,0.0512632491167,0.0308646090261,0.0607292847144,0.0493300446637,0.059396040264,0.00579961335911,0.0592627158189,0.0631957869475,0.0329978001467,0.00759949336711,0.0572628491434,0.00919938670755,0.0573961735884,0.00786614225718,0.0526631557896,0.00619958669422,0.059396040264,0.00366642223852,0.0351309912672,0.0117325511633,0.00639957336178,0.041263915739,0.0547963469102,0.0575294980335,0.0395306979535,0.0447303513099,0.0583961069262,0.0194653689754,0.0645290313979,0.0480634624358,0.0642623825078,0.0299313379108,0.0635957602826,0.0504633024465,0.00899940004,0.0583294447037,0.037930804613,0.0276648223452,0.0276648223452,0.0320645290314,0.057596160256,0.0660622625158,0.0366642223852,0.00313312445837,0.0617292180521,0.0581961202586,0.0061329244717,0.043330444637,0.00606626224918,0.0381974535031,0.012599160056,0.0202653156456,0.0086660889274,0.0335977601493,0.0519298713419,0.0474635024332,0.0185320978601
Gen 15
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0549965627148,0.0131866758328,0.0228735704018,0.0205612149241,0.0254359102556,0.053309168177,0.0196237735142,0.0516217736391,0.0308105743391,0.0477470158115,0.0187488281982,0.0195612774202,0.0524342228611,0.0573714142866,0.0238110118118,0.00374976563965,0.0541216173989,0.0512467970752,0.0563714767827,0.0144365977126,0.0591838010124,0.0131241797388,0.0309355665271,0.00987438285107,0.0503718517593,0.0063746015874,0.0325604649709,0.00281232422974,0.00674957815137,0.010936816449,0.0571839260046,0.00143741016186,0.0523717267671,0.053621648647,0.0397475157803,0.00199987500781,0.0326854571589,0.031435535279,0.0198737578901,0.0398100118743,0.0489969376914,0.00162489844385,0.0221236172739,0.0272482969814,0.00843697268921,0.0403099806262,0.0489344415974,0.0491844259734,0.00162489844385,0.0306230860571,0.0293106680832,0.052684207237,0.0283732266733,0.0604962189863,0.0479970001875,0.0392475470283,0.0201237422661,0.0299356290232,0.0462471095557,0.0281857383914,0.00256233985376,0.0277482657334,0.0236860196238,0.0563714767827,0.0497468908193,0.010374351603,0.0593087932004,0.0591213049184,0.0225610899319,0.053496656459,0.053371664271,0.0341228673208,0.053309168177,0.0283107305793,0.0573714142866,0.0488719455034,0.0513092931692,0.00287482032373,0.0571214299106,0.0539341291169,0.0308105743391,0.00549965627148,0.053184175989,0.00449971876758,0.0460596212737,0.00631210549341,0.0518717580151,0.00556215236548,0.0583713517905,0.00974939066308,0.0348103243547,0.00874945315918,0.00437472657959,0.0397475157803,0.053184175989,0.0491219298794,0.0324979688769,0.0444972189238,0.0566839572527,0.0128116992688,0.0610586838323,0.0406849571902,0.0548715705268,0.0326229610649,0.0537466408349,0.0486219611274,0.0121867383289,0.0563089806887,0.0346853321667,0.0297481407412,0.0208111993,0.0278107618274,0.0569339416286,0.0618086369602,0.031435535279,0.00181238672583,0.053434160365,0.0508718205112,0.010936816449,0.0391850509343,0.00474970314355,0.0311230548091,0.0124992187988,0.0229360664958,0.00762452346728,0.0249359415037,0.053059183801,0.0418098868821,0.0232485469658
Gen 16
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0521145814952,0.0112346332569,0.0271160519969,0.0162931592259,0.0282336333157,0.0499382389271,0.0187047820716,0.0507617198988,0.0330568790071,0.045585553791,0.0128815952003,0.024527968943,0.0495264984413,0.0549379448268,0.0250573495677,0.00452914534439,0.0508205399682,0.0497029586495,0.0547614846186,0.0127639550615,0.0552320451738,0.0164107993647,0.026116110817,0.007646609023,0.0489382977472,0.00452914534439,0.0271160519969,0.0105876124934,0.00694076819011,0.00847008999471,0.0545262043409,0.00164696194342,0.0505264396212,0.0524086818422,0.0388800658785,0.00376448444209,0.0316451973413,0.0256455502617,0.0238221281101,0.0412328686548,0.0457031939298,0.00164696194342,0.0235868478325,0.0236456679019,0.00788188930063,0.0428798305982,0.0481736368449,0.0488206576084,0.000941121110523,0.035056761367,0.0344685606729,0.0529968825363,0.0269395917887,0.0568790071172,0.0450561731663,0.0409975883772,0.0256455502617,0.0264690312335,0.0457031939298,0.0313510969943,0.00176460208223,0.021351685195,0.0199400035292,0.0539968237163,0.0423504499735,0.0148226574907,0.0555849655903,0.0553496853126,0.0231751073466,0.0444091524028,0.0509381801071,0.0368801835186,0.0500558790659,0.0315275572025,0.0532909828834,0.0472325157344,0.0512911005235,0.00147050173519,0.0546438444797,0.0534674430916,0.0349979412976,0.00364684430328,0.0497029586495,0.00388212458091,0.0383506852538,0.00399976471972,0.0499382389271,0.0053526263161,0.055114405035,0.0144697370743,0.0319392976884,0.00676430798188,0.00470560555261,0.0383506852538,0.0511734603847,0.0481736368449,0.0278218928298,0.0421151696959,0.053526263161,0.00941121110523,0.0572319275337,0.0351155814364,0.0535850832304,0.0324098582436,0.053232162814,0.0471148755956,0.0105876124934,0.0549967648962,0.0356449620611,0.0317040174107,0.0157637786013,0.019763543321,0.0550555849656,0.0584083289218,0.0320569378272,0.00199988235986,0.0522910417034,0.0434092112229,0.0147638374213,0.0411740485854,0.0038233045115,0.0241750485266,0.00899947061938,0.0251749897065,0.00776424916181,0.0267043115111,0.0507617198988,0.0351155814364,0.0184106817246
Gen 17
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0507194044775,0.0102216543525,0.0301094383645,0.0119437809011,0.0231098272318,0.0467751791567,0.0164435309149,0.04971946003,0.0351647130715,0.0451086050775,0.00872173768124,0.0279428920616,0.0485528581745,0.0526637409033,0.0216654630298,0.00355535803566,0.0498305649686,0.0490528303983,0.053163713127,0.00711071607133,0.0529415032498,0.0239431142714,0.0212210432754,0.00505527470696,0.0502749847231,0.0107216265763,0.0206655185823,0.0102772068218,0.00572190433865,0.0053330370535,0.0528859507805,0.00133325926337,0.0486084106439,0.0496083550914,0.0301094383645,0.00338870062774,0.034720293317,0.0199988889506,0.0285539692239,0.0417199044498,0.0388311760458,0.00122215432476,0.0281095494695,0.0159435586912,0.00983278706739,0.0371646019666,0.0462752069329,0.0466640742181,0.00061107716238,0.032720404422,0.0313315926893,0.0516082439864,0.0231098272318,0.0546636297983,0.0459974445864,0.0408310649408,0.0291650463863,0.0192767068496,0.0377201266596,0.0256096883506,0.000777734570302,0.0133325926337,0.0166101883229,0.0522748736181,0.034720293317,0.0218321204378,0.0537747902894,0.053330370535,0.0271096050219,0.0421643242042,0.0502749847231,0.0377201266596,0.0486084106439,0.0266096327982,0.0476640186656,0.0471084939726,0.0512749291706,0.00122215432476,0.0485528581745,0.0535525804122,0.0373312593745,0.00294428087328,0.0458863396478,0.0022776512416,0.0318315649131,0.00316649075051,0.0491083828676,0.00333314815844,0.0529970557191,0.021332148214,0.0258318982279,0.00505527470696,0.00322204321982,0.0378867840676,0.0502194322538,0.0481084384201,0.0196100216655,0.035609132826,0.0522748736181,0.00705516360202,0.054608077329,0.0291650463863,0.0528303983112,0.035442475418,0.0529970557191,0.0437753458141,0.00727737347925,0.0526637409033,0.0357202377646,0.0355535803566,0.0168323982001,0.0140547747347,0.0525526359647,0.0555524693073,0.0225543025387,0.00238875618021,0.0504971946003,0.0428865063052,0.022054330315,0.0438864507527,0.00283317593467,0.0172212654853,0.00694405866341,0.0285539692239,0.00661074384756,0.0222765401922,0.0511082717627,0.0288317315705,0.012110438309
Gen 18
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.052365664965,0.00294721330456,0.0453134045577,0.0036840166307,0.00389453186674,0.0515762328299,0.00047365928109,0.0492605652334,0.0505762854587,0.0485763907163,0.00321035734961,0.0504710278406,0.052313036156,0.0518393768749,0.00494710804694,0.00205252355139,0.0509973159307,0.0493131940424,0.0518920056839,0.00115783379822,0.052155149729,0.0466291247829,0.0015788642703,0.00031577285406,0.0518920056839,0.0455765486027,0.00426293352981,0.000684174517131,0.000631545708121,0.000578916899111,0.052313036156,0.00036840166307,0.0508394295037,0.05210252092,0.00489447923793,0.000947318562181,0.0515762328299,0.00231566759644,0.0495763380875,0.0519972633019,0.0498394821325,0.00047365928109,0.046944897637,0.00121046260723,0.000578916899111,0.0287879585285,0.0518920056839,0.0238934792906,0.00031577285406,0.0498921109415,0.0299457923267,0.0505236566497,0.00163149307931,0.052470922583,0.0519446344929,0.0517341192569,0.0461028366928,0.00121046260723,0.00363138782169,0.00294721330456,0.00031577285406,0.00478922161991,0.00163149307931,0.0512078311668,0.00326298615862,0.046892268828,0.0520498921109,0.052155149729,0.0475238145361,0.0265775485501,0.0500499973686,0.0499447397505,0.0515236040208,0.00373664543971,0.0493131940424,0.0516288616389,0.0487869059523,0.000578916899111,0.052155149729,0.0518920056839,0.0498394821325,0.00142097784327,0.047208041682,0.00042103047208,0.00247355402347,0.00031577285406,0.0490500499974,0.00205252355139,0.052418293774,0.0462607231198,0.00442081995684,0.00163149307931,0.00189463712436,0.052365664965,0.0502605126046,0.0461554655018,0.00178937950634,0.0497342245145,0.0498921109415,0.00273669806852,0.052313036156,0.00436819114783,0.0513657175938,0.047365928109,0.052260407347,0.0517341192569,0.000736803326141,0.0513130887848,0.0489447923793,0.047155412873,0.0481553602442,0.00373664543971,0.0487869059523,0.0526288090101,0.00336824377664,0.00047365928109,0.0467870112099,0.0497868533235,0.0462080943108,0.0496289668965,0.00021051523604,0.00278932687753,0.00189463712436,0.0466291247829,0.025946002842,0.00442081995684,0.0513657175938,0.00231566759644,0.00126309141624
Gen 19
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0496975151242,0.00329983500825,0.042797860107,0.00344982750862,0.00384980750962,0.0485475726214,0.000549972501375,0.045997700115,0.0463476826159,0.0463476826159,0.00309984500775,0.0484475776211,0.0493975301235,0.0488475576221,0.00534973251337,0.00234988250587,0.0488475576221,0.0468976551172,0.0492975351232,0.00129993500325,0.0494975251237,0.0446477676116,0.001599920004,0.00049997500125,0.0489475526224,0.0411479426029,0.00389980500975,0.00049997500125,0.0009999500025,0.000749962501875,0.0498475076246,0.00049997500125,0.047597620119,0.0496475176241,0.0069996500175,0.000799960002,0.0490475476226,0.00344982750862,0.0472476376181,0.0494975251237,0.0474476276186,0.00029998500075,0.044797760112,0.00349982500875,0.0005999700015,0.0282985850707,0.0492975351232,0.023198840058,0.00049997500125,0.0468476576171,0.0282985850707,0.0482975851207,0.0013999300035,0.0497975101245,0.049597520124,0.0492975351232,0.0425978701065,0.000949952502375,0.00304984750762,0.00444977751112,0.000249987500625,0.005999700015,0.00209989500525,0.0481475926204,0.00234988250587,0.045197740113,0.0492975351232,0.0494475276236,0.044797760112,0.0251487425629,0.0478976051197,0.0468976551172,0.0482975851207,0.00474976251187,0.0453977301135,0.048797560122,0.0453977301135,0.000949952502375,0.0492475376231,0.0492475376231,0.0466976651167,0.0013999300035,0.0438978051097,0.000449977501125,0.0021998900055,0.00069996500175,0.0456977151142,0.00234988250587,0.0495475226239,0.0445977701115,0.005999700015,0.00124993750312,0.00214989250537,0.0494975251237,0.0478976051197,0.0439478026099,0.0021998900055,0.0479476026199,0.0478476076196,0.00189990500475,0.0498975051247,0.00474976251187,0.0485475726214,0.045197740113,0.0495475226239,0.0490475476226,0.000249987500625,0.0482475876206,0.0462476876156,0.0445977701115,0.0449977501125,0.00409979501025,0.0458477076146,0.049997500125,0.00249987500625,0.000949952502375,0.0440977951102,0.045597720114,0.0446977651117,0.0464976751162,0.00049997500125,0.00189990500475,0.00424978751062,0.0444477776111,0.0241987900605,0.00464976751162,0.0485975701215,0.00169991500425,0.00124993750312
Gen 20
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0474739298129,0.00299985714966,0.0405218799105,0.00309509070997,0.00319032427027,0.0458549592877,0.00085710204276,0.042855102138,0.0439026713014,0.044093138422,0.00319032427027,0.0463311270892,0.0470453787915,0.0463787438693,0.0057140136184,0.00247607256797,0.0464739774296,0.0444740726632,0.0468072948907,0.00085710204276,0.0467596781106,0.0426646350174,0.00147612018475,0.000904718822913,0.0461406599686,0.0391886100662,0.00328555783058,0.000809485262607,0.00104756916337,0.00109518594353,0.0476167801533,0.0007142517023,0.0454740250464,0.0471882291319,0.00580924717871,0.000809485262607,0.0469977620113,0.00385695919242,0.0447597733441,0.0469977620113,0.0452835579258,0.000619018141993,0.0426170182372,0.00342840817104,0.000809485262607,0.0269510975668,0.0467596781106,0.0216656349698,0.000666634922147,0.0434265034998,0.026093995524,0.0459978096281,0.00099995238322,0.0475691633732,0.0473310794724,0.0467120613304,0.0399504785486,0.00104756916337,0.00266653968859,0.00452359411457,0.00028570068092,0.00609494785963,0.00242845578782,0.0464263606495,0.00166658730537,0.0429027189181,0.0471406123518,0.046902528451,0.0422837007762,0.0230465215942,0.0456168753869,0.0438074377411,0.0460930431884,0.00585686395886,0.0433312699395,0.04656921099,0.0425694014571,0.000761868482453,0.0471406123518,0.0469501452312,0.0440455216418,0.00166658730537,0.0411408980525,0.000761868482453,0.00204752154659,0.00085710204276,0.0429979524785,0.00252368934813,0.0475691633732,0.0427122517975,0.00595209751917,0.00161897052521,0.00161897052521,0.0474263130327,0.0455692586067,0.0415694490739,0.00209513832675,0.0455692586067,0.0455216418266,0.00171420408552,0.0476167801533,0.00533307937717,0.0460930431884,0.0426170182372,0.0472834626923,0.0464263606495,0.00042855102138,0.046283510309,0.0437122041808,0.0427598685777,0.0430455692586,0.00319032427027,0.0429503356983,0.0476167801533,0.00238083900767,0.00133326984429,0.0415694490739,0.0430931860388,0.0424741678968,0.0437122041808,0.000809485262607,0.0021427551069,0.00380934241227,0.0425694014571,0.0223798866721,0.00457121089472,0.0458549592877,0.00147612018475,0.00109518594353
Gen 21
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0449979546384,0.00381800827235,0.0382709876824,0.00377255579292,0.00409072314895,0.0436798327349,0.00109085950639,0.0410890414072,0.0418162810781,0.0426344257079,0.00368165083405,0.043907095132,0.044952502159,0.0441798100086,0.00590882232626,0.00268169628653,0.0444979773647,0.041589018681,0.0445888823235,0.00140902686242,0.0448615972001,0.0413163038044,0.00122721694468,0.000999954547521,0.0445888823235,0.0359983637107,0.00363619835462,0.000863597109222,0.00140902686242,0.00209081405391,0.0454070269533,0.00081814462979,0.0435434752966,0.0450888595973,0.00618153720285,0.00127266942412,0.0450434071179,0.00413617562838,0.0423162583519,0.0448161447207,0.0422708058725,0.00049997727376,0.0412253988455,0.00404527066952,0.00159083678015,0.0251352211263,0.0443616199264,0.0210444979774,0.000318167356029,0.0415435662015,0.0254988409618,0.0434071178583,0.00118176446525,0.0453615744739,0.0452252170356,0.0444525248852,0.0366801509022,0.000999954547521,0.0024998863688,0.00504522521704,0.000454524794328,0.00686332439435,0.00204536157447,0.0434525703377,0.00168174173901,0.0417253761193,0.0449070496796,0.044634334803,0.0409981364483,0.0228171446752,0.043907095132,0.0408163265306,0.0433616653788,0.00849961365392,0.0409526839689,0.0447706922413,0.0402708967774,0.00081814462979,0.044634334803,0.0448161447207,0.0411344938866,0.00131812190355,0.0383618926412,0.000681787191491,0.00204536157447,0.000409072314895,0.0410890414072,0.00240898140994,0.0451797645562,0.0406345166129,0.00568155992909,0.00177264669788,0.00186355165674,0.0451343120767,0.0436343802554,0.0390891323122,0.00204536157447,0.0430434980228,0.0431344029817,0.00245443388937,0.0454070269533,0.00586336984683,0.0442252624881,0.0405890641334,0.0451797645562,0.0437707376937,0.000863597109222,0.0436798327349,0.0409981364483,0.0406799690923,0.0401345393391,0.00368165083405,0.0400890868597,0.0454524794328,0.00299986364256,0.00163628925958,0.0379528203263,0.040543611654,0.040543611654,0.0406799690923,0.000409072314895,0.0023635289305,0.00409072314895,0.04086177901,0.0206354256625,0.0051361301759,0.0437707376937,0.000954502068088,0.000999954547521
Gen 22
