Gen 0
0.118860142482,0.111861017373,0.111736032996,0.103237095363,0.0299962504687,0.109611298588,0.116235470566,0.113985751781,0.10911136108,0.122484689414,0.00999875015623,0.0194975628046,0.103737032871,0.113485814273,0.0136232970879,0.0748656417948,0.0961129858768,0.0648668916385,0.0969878765154,0.114610673666,0.105111861017,0.117985251844,0.124234470691,0.124234470691,0.104861892263,0.11198600175,0.0594925634296,0.10173728284,0.10048743907,0.0228721409824,0.0192475940507,0.113235845519,0.00799900012498,0.117985251844,0.0668666416698,0.0332458442695,0.0603674540682,0.100862392201,0.063742032246,0.0163729533808,0.0246219222597,0.0117485314336,0.0634920634921,0.11361079865,0.0257467816523,0.106611673541,0.101237345332,0.0141232345957,0.0404949381327,0.107111611049,0.095613048369,0.0564929383827,0.123359580052,0.11073615798,0.112110986127,0.12060992376,0.116735408074,0.0229971253593,0.111611048619,0.101112360955,0.117610298713,0.0924884389451,0.117235345582,0.0998625171854,0.09023872016,0.101237345332,0.00462442194726,0.0301212348456,0.110486189226,0.116610423697,0.118485189351,0.026621672291,0.0307461567304,0.112485939258,0.023747031621,0.0352455943007,0.0367454068241,0.108361454818,0.110111236095,0.108236470441,0.101487314086,0.111861017373,0.103487064117,0.0249968753906,0.0152480939883,0.106986626672,0.0084989376328,0.0268716410449,0.109361329834,0.102737157855,0.0873640794901,0.039745031871,0.0267466566679,0.0303712035996,0.116235470566,0.0421197350331,0.102237220347,0.108236470441,0.0284964379453,0.121234845644,0.113985751781,0.0304961879765,0.0284964379453,0.01599800025,0.108236470441,0.121484814398,0.107611548556,0.0781152355956,0.0533683289589,0.0653668291464,0.100862392201,0.113110861142,0.0416197975253,0.122484689414,0.0241219847519,0.0971128608924,0.0538682664667,0.0573678290214,0.107736532933,0.0598675165604,0.106486689164,0.118985126859,0.0406199225097,0.106986626672,0.0233720784902,0.110986126734,0.0576177977753,0.111361079865,0.0552430946132
Gen 8
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.1084323964,0.100766581491,0.101766470392,0.089990001111,0.0253305188312,0.0928785690479,0.104766137096,0.105432729697,0.0981002110877,0.109432285302,0.0059993334074,0.0277746917009,0.0826574825019,0.0965448283524,0.0115542717476,0.0569936673703,0.079213420731,0.0415509387846,0.0882124208421,0.103544050661,0.095656038218,0.104766137096,0.110765470503,0.109765581602,0.0957671369848,0.100211087657,0.0614376180424,0.095656038218,0.0931007665815,0.0143317409177,0.0208865681591,0.103877346961,0.00466614820575,0.102766359293,0.0626597044773,0.0259971114321,0.0692145317187,0.0914342850794,0.0687701366515,0.00999888901233,0.02433062993,0.0088879013443,0.0489945561604,0.101544272859,0.0183312965226,0.091656482613,0.0879902233085,0.0158871236529,0.028885679369,0.0931007665815,0.0895456060438,0.0406621486501,0.109210087768,0.0986557049217,0.102321964226,0.109432285302,0.105766025997,0.0317742473059,0.0995444950561,0.0939895567159,0.0979891123209,0.085434951672,0.102433062993,0.0849905566048,0.0689923341851,0.0871014331741,0.00388845683813,0.0381068770137,0.095100544384,0.103655149428,0.1080991001,0.0242195311632,0.0255527163648,0.101766470392,0.0332185312743,0.0316631485391,0.0358849016776,0.0971003221864,0.096211532052,0.0936562604155,0.0935451616487,0.101988667926,0.0926563715143,0.0296633707366,0.0251083212976,0.0964337295856,0.00633262970781,0.0321075436063,0.0968781246528,0.0901010998778,0.0758804577269,0.0325519386735,0.0157760248861,0.0246639262304,0.104210643262,0.0384401733141,0.091656482613,0.0968781246528,0.0162204199533,0.107988001333,0.100433285191,0.0357738029108,0.0146650372181,0.0257749138985,0.083212976336,0.109098989001,0.0984335073881,0.0614376180424,0.03510721031,0.0723252971892,0.0925452727475,0.10254416176,0.0289967781358,0.108654593934,0.0202199755583,0.0859904455061,0.0352183090768,0.0391067659149,0.096211532052,0.0668814576158,0.0963226308188,0.10565492723,0.0419953338518,0.0996555938229,0.0214420619931,0.0995444950561,0.0613265192756,0.0884346183757,0.0589934451728
Gen 9
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0980901909809,0.0914908509149,0.0923907609239,0.0823917608239,0.019598040196,0.0858914108589,0.0944905509449,0.0952904709529,0.0913908609139,0.0983901609839,0.004099590041,0.044895510449,0.0540945905409,0.0886911308869,0.012098790121,0.033196680332,0.0743925607439,0.022797720228,0.0831916808319,0.0926907309269,0.0861913808619,0.0933906609339,0.0993900609939,0.0994900509949,0.0899910008999,0.0904909509049,0.0697930206979,0.0861913808619,0.0882911708829,0.012198780122,0.014198580142,0.0949905009499,0.001499850015,0.0918908109189,0.0590940905909,0.019798020198,0.0793920607939,0.0850914908509,0.0755924407559,0.00909909009099,0.018198180182,0.013598640136,0.038296170383,0.0937906209379,0.014598540146,0.0865913408659,0.0808919108089,0.011498850115,0.020497950205,0.0871912808719,0.0820917908209,0.02099790021,0.0990900909909,0.0873912608739,0.0938906109389,0.0985901409859,0.0944905509449,0.049395060494,0.0905909409059,0.0852914708529,0.0908909109089,0.0787921207879,0.0948905109489,0.0791920807919,0.045595440456,0.0835916408359,0.002499750025,0.0528947105289,0.0889911008899,0.0921907809219,0.0974902509749,0.018798120188,0.045595440456,0.0920907909209,0.042795720428,0.02299770023,0.049395060494,0.0886911308869,0.0872912708729,0.0878912108789,0.0891910808919,0.0952904709529,0.0840915908409,0.043695630437,0.040395960404,0.0873912608739,0.004599540046,0.049895010499,0.0884911508849,0.0828917108289,0.0750924907509,0.025897410259,0.013398660134,0.016898310169,0.0927907209279,0.027197280272,0.0829917008299,0.0905909409059,0.014198580142,0.0964903509649,0.0919908009199,0.0511948805119,0.037696230377,0.043395660434,0.0557944205579,0.0988901109889,0.0921907809219,0.040795920408,0.029397060294,0.0808919108089,0.0854914508549,0.0922907709229,0.022097790221,0.0984901509849,0.014898510149,0.0811918808119,0.028097190281,0.030496950305,0.0874912508749,0.0745925407459,0.0918908109189,0.0953904609539,0.0500949905009,0.0920907909209,0.016298370163,0.0869913008699,0.0704929507049,0.0624937506249,0.0699930006999
Gen 10
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0887192073448,0.0820834469594,0.0837196618489,0.0728115625852,0.0175438596491,0.0776293064267,0.0854467775657,0.0862648850105,0.0847195709481,0.0891737114808,0.00318152895191,0.0452686119444,0.0418143805109,0.0790837196618,0.0103626943005,0.0296336696664,0.0660849013726,0.0174529588219,0.0759930915371,0.0844468684665,0.0772657031179,0.0873556949368,0.0905372238887,0.0904463230615,0.0811744386874,0.0788110171803,0.0685392237069,0.0770839014635,0.080083628761,0.0111808017453,0.0177256613035,0.0857194800473,0.00154531406236,0.0843559676393,0.0600854467776,0.0148168348332,0.0747204799564,0.0767202981547,0.0553586037633,0.0115444050541,0.0131806199436,0.00809017362058,0.0320879920007,0.0839014635033,0.0157258431052,0.0773566039451,0.0729933642396,0.0113626033997,0.0183619670939,0.081447141169,0.0719025543132,0.0189982728843,0.0904463230615,0.0784474138715,0.0868102899736,0.0899918189256,0.0875374965912,0.0456322152532,0.0669939096446,0.0673575129534,0.081901645305,0.0707208435597,0.0836287610217,0.0697209344605,0.038178347423,0.0752658849196,0.00263612398873,0.0572675211344,0.0829015544041,0.0846286701209,0.088355604036,0.0177256613035,0.0533587855649,0.0826288519226,0.0459049177348,0.0168166530315,0.0539950913553,0.0817198436506,0.0761748931915,0.0801745295882,0.0669030088174,0.0862648850105,0.0726297609308,0.0472684301427,0.0436323970548,0.0769020998091,0.0037269339151,0.0543586946641,0.0782656122171,0.0753567857468,0.067175711299,0.0270884465049,0.023452413417,0.0192709753659,0.0857194800473,0.0198163803291,0.0737205708572,0.0834469593673,0.013816925734,0.0807199345514,0.0817198436506,0.0554495045905,0.0405417689301,0.0452686119444,0.0472684301427,0.0900827197527,0.0839014635033,0.0336333060631,0.0224525043178,0.0778111080811,0.0767202981547,0.082356149441,0.0174529588219,0.088810108172,0.0119080083629,0.0746295791292,0.022997909281,0.0254522316153,0.0807199345514,0.0704481410781,0.0839014635033,0.079629124625,0.0519043723298,0.0830833560585,0.0136351240796,0.0776293064267,0.0514498681938,0.0499045541314,0.0659030997182
Gen 11
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0819098408466,0.0761603199733,0.0774935422048,0.0717440213316,0.0110824097992,0.0761603199733,0.0799933338888,0.0789934172152,0.0797433547204,0.0827431047413,0.00158320139988,0.0556620281643,0.024414632114,0.0742438130156,0.0066661111574,0.0193317223565,0.0669944171319,0.00983251395717,0.073077243563,0.0790767436047,0.0704107991001,0.0819931672361,0.0829930839097,0.0832430630781,0.074493792184,0.0761603199733,0.0677443546371,0.0567452712274,0.0774935422048,0.00933255562036,0.0155820348304,0.0789100908258,0.00124989584201,0.0794100491626,0.0626614448796,0.00849929172569,0.0749104241313,0.0735772018998,0.0634113823848,0.0114157153571,0.00708274310474,0.0061661528206,0.0222481459878,0.079493375552,0.0139155070411,0.0791600699942,0.0721606532789,0.00608282643113,0.0133322223148,0.0778268477627,0.0519956670277,0.0112490625781,0.0832430630781,0.060411632364,0.0808265977835,0.0825764519623,0.0786601116574,0.0423298058495,0.0701608199317,0.0314973752187,0.079660028331,0.0699108407633,0.0787434380468,0.0696608615949,0.0259978335139,0.0737438546788,0.00216648612616,0.0662444796267,0.0803266394467,0.0750770769103,0.0815765352887,0.0148320973252,0.0573285559537,0.0785767852679,0.0598283476377,0.0105824514624,0.0634113823848,0.0771602366469,0.0592450629114,0.0763269727523,0.0700774935422,0.0800766602783,0.0686609449213,0.0558286809433,0.0529122573119,0.0698275143738,0.00233313890509,0.0650779101742,0.0755770352471,0.0740771602366,0.0679943338055,0.0234980418298,0.0558286809433,0.0154153820515,0.0816598616782,0.0112490625781,0.0682443129739,0.0759103408049,0.0137488542621,0.0421631530706,0.0765769519207,0.0649112573952,0.0516623614699,0.0554120489959,0.033497208566,0.0824097991834,0.0789100908258,0.0203316390301,0.0184151320723,0.0778268477627,0.069327556037,0.073243896342,0.0134988750937,0.082159820015,0.00758270144155,0.0754103824681,0.0175818681777,0.0200816598617,0.0753270560787,0.0714107157737,0.0774935422048,0.061494875427,0.0599950004166,0.0777435213732,0.0111657361887,0.0720773268894,0.060411632364,0.0353303891342,0.0710774102158
Gen 12
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0758403199754,0.0712252903623,0.0719944619645,0.0642258287824,0.00838397046381,0.0716867933236,0.0739173909699,0.0685331897546,0.0749173140528,0.0763018229367,0.00223059764633,0.0593800476886,0.0136912545189,0.070071532959,0.0049996154142,0.0125374971156,0.0626105684178,0.00761479886163,0.0702253672794,0.0739173909699,0.0606107222521,0.0754557341743,0.0766094915776,0.0763018229367,0.0713022075225,0.0715329590032,0.066533343589,0.0641489116222,0.0720713791247,0.00561495269595,0.00976847934774,0.0735328051688,0.00153834320437,0.0736866394893,0.0628413198985,0.00446119529267,0.0733020536882,0.0684562725944,0.0597646334897,0.00953772786709,0.0049996154142,0.00553803553573,0.0169217752481,0.0736097223291,0.0132297515576,0.0739173909699,0.0712252903623,0.00307668640874,0.0108453195908,0.0716098761634,0.0590723790478,0.00661487577879,0.0768402430582,0.0476117221752,0.0758403199754,0.0759172371356,0.0733020536882,0.0518421659872,0.0428428582417,0.0208445504192,0.0752249826936,0.060918390893,0.0728405507269,0.0641489116222,0.0179986154911,0.071840627644,0.00169217752481,0.0676871009922,0.0742250596108,0.0646104145835,0.0756864856549,0.0125374971156,0.0582262902854,0.0736097223291,0.0565341127606,0.00799938466272,0.065148834705,0.0726867164064,0.0632259056996,0.0733789708484,0.0424582724406,0.0729174678871,0.0672255980309,0.0392277517114,0.035920313822,0.065148834705,0.00230751480655,0.065841089147,0.0715329590032,0.0696869471579,0.066533343589,0.0166141066072,0.0579186216445,0.0126144142758,0.0758403199754,0.00907622490578,0.0636104915007,0.0706099530805,0.0103068994693,0.029228520883,0.0723790477656,0.066533343589,0.0504576571033,0.0593031305284,0.023228982386,0.0752249826936,0.0728405507269,0.0119221598339,0.0136912545189,0.0745327282517,0.0671486808707,0.0682255211138,0.00799938466272,0.0755326513345,0.00938389354665,0.0723021306053,0.0137681716791,0.0173063610492,0.0677640181524,0.0653026690255,0.0708407045612,0.0614568110145,0.0597646334897,0.0712252903623,0.00676871009922,0.0686870240751,0.0569186985616,0.0216137220214,0.0699176986386
Gen 13
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0702092707664,0.0639954288979,0.066566673809,0.0579958574388,0.00899935718877,0.0663524033998,0.0672094850368,0.0650667809442,0.0704949646454,0.0712091993429,0.00114277551603,0.0612099135776,0.00678522962646,0.0669237911578,0.00799942861224,0.0128562245554,0.0608527962288,0.00521391329191,0.0644953931862,0.0682808370831,0.05763874009,0.0704949646454,0.0712806228127,0.0711377758732,0.0660667095207,0.0672809085065,0.0650667809442,0.0572816227412,0.0696378830084,0.00678522962646,0.0163559745732,0.0673523319763,0.000571387758017,0.0685665309621,0.0617813013356,0.00228555103207,0.0689236483108,0.0601385615313,0.0577815870295,0.00964216841654,0.00564245411042,0.00778515820299,0.0112849082208,0.0692807656596,0.0133561888437,0.0684236840226,0.0672094850368,0.00128562245554,0.00571387758017,0.0652096278837,0.0537818727234,0.00292836225984,0.0712806228127,0.0334976073138,0.0707806585244,0.0709235054639,0.0694950360689,0.0528533676166,0.0208556531676,0.01728447968,0.0708520819941,0.0562816941647,0.0689236483108,0.0604956788801,0.0122134133276,0.0676380258553,0.00099992857653,0.0680665666738,0.0704949646454,0.056495964574,0.0702092707664,0.00871366330976,0.0534961788444,0.0677808727948,0.0572101992715,0.0107135204628,0.0642096993072,0.0684951074923,0.0583529747875,0.0667095207485,0.0190700664238,0.0682808370831,0.0609956431683,0.0275694593243,0.0255696021713,0.0589243625455,0.00228555103207,0.0662095564603,0.065709592172,0.0642811227769,0.0602099850011,0.0135704592529,0.0539961431326,0.00828512249125,0.0707806585244,0.00535676023141,0.0586386686665,0.065709592172,0.0109992143418,0.0234268980787,0.0669952146275,0.0673523319763,0.0474966073852,0.0609242196986,0.0150703521177,0.0702806942361,0.0692093421898,0.00599957145918,0.0114277551603,0.0701378472966,0.0599242911221,0.0619955717449,0.00521391329191,0.0704235411756,0.00635668880794,0.0679951432041,0.00785658167274,0.0171416327405,0.0604956788801,0.0577815870295,0.0644239697164,0.0563531176345,0.0574244696807,0.0655667452325,0.00421398471538,0.0623526890936,0.0509249339333,0.0115706020999,0.0664952503393
Gen 14
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0663955736284,0.0599960002666,0.0592627158189,0.0597960135991,0.007199520032,0.0613959069395,0.0626624891674,0.06299580028,0.0654623025132,0.0658622758483,0.000533297780148,0.0585960935938,0.005399640024,0.0611292580495,0.00633291113926,0.00753283114459,0.0583294447037,0.00299980001333,0.0621958536098,0.0628624758349,0.0569962002533,0.0657289514032,0.0666622225185,0.0665288980735,0.061195920272,0.0629291380575,0.0604626358243,0.0388640757283,0.0654623025132,0.0241317245517,0.0100659956003,0.0633291113926,0.00233317778815,0.0639957336178,0.0596626891541,0.00166655556296,0.0653289780681,0.0571295246984,0.0353976401573,0.00739950669955,0.00466635557629,0.00579961335911,0.00906606226252,0.064795680288,0.00959936004266,0.0635957602826,0.0622625158323,0.000933271115259,0.00426638224118,0.0625291647224,0.0273981734551,0.00173321778548,0.0666622225185,0.0234651023265,0.0659956002933,0.0662622491834,0.0645290313979,0.025064995667,0.0148656756216,0.0374641690554,0.0663955736284,0.0578628091461,0.0647290180655,0.0579294713686,0.00846610225985,0.0635290980601,0.000799946670222,0.0633957736151,0.0647290180655,0.0583961069262,0.0654623025132,0.0061329244717,0.0363309112726,0.063129124725,0.055929604693,0.00773281781215,0.0611292580495,0.0636624225052,0.0293313779081,0.0623958402773,0.0141990533964,0.0640623958403,0.0562629158056,0.0245316978868,0.0222651823212,0.0569295380308,0.00159989334044,0.0620625291647,0.0622625158323,0.0587294180388,0.0573295113659,0.0111325911606,0.0279981334578,0.00533297780148,0.0661289247384,0.00473301779881,0.0564629024732,0.0599293380441,0.00939937337511,0.0426638224118,0.0633291113926,0.0637957469502,0.0267315512299,0.0592627158189,0.012465835611,0.0654623025132,0.0654623025132,0.00353309779348,0.00779948003466,0.0657289514032,0.0567962135858,0.035864275715,0.00406639557363,0.0652623158456,0.00466635557629,0.0637957469502,0.00559962669155,0.010932604493,0.0590627291514,0.048730084661,0.0620625291647,0.0272648490101,0.057729484701,0.0621291913872,0.00333311112592,0.0585294313712,0.0429304713019,0.0097326844877,0.0618625424972
Gen 15
